←
 
方輿彙編 山川典 第四十二卷

欽定古今圖書集成
方輿彙編 第四十三卷

方輿彙編 山川典 第四十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第四十三卷目錄

　恆山部藝文二

　　恆山賦　　　　　　　　　　明王昺
巖之傍，距嶽五百餘里，心竊慕之，未及登覽，懷想者
二十餘年。至正德間改元，奉天子命，分告于西蕃園
陵鎮瀆。道經渾源，去北嶽僅十里許，遂南行至麓。其
勢馮馮熅熅，恣生于天，縱盤于地，其胸盪高雲。其巔
經赤日，余載喜載愕斂色。循坡東迤，嶺北而上，最多
珍花靈草，枝態不類，桃芳李葩，映帶左右。山半稍憩，
俯深窺高如緣虛。歷空上七里，是為虎風口。其間多
橫松強柏，狀如飛龍怒虯，葉皆四衍，蒙蒙然怪其太
茂。從者云：「是嶽神所寶護，人樵尺寸必有殃。」故環山
之斧斤不敢至其上，路益險，登頓三里，始至嶽廟。頹
楹古像，余肅顏再拜。廟之上有飛石窟，兩崖壁立，豁
然中虛。相傳飛于曲陽縣，今尚有石突峙。故歷代凡
升登者，就祠于曲陽，以為亦嶽靈所寓也。然歲之春，
走千里之民，來焚香於廟下，有禱輒應，赫昭於四方
如此，豈但護松柏然哉。余遂題名於懸崖，筆詩於碑。
及新廟之廳上。又數十步許為聚仙臺。臺上有石坪，
於是振衣絕頂而放覽焉。東則漁陽上谷，西則大同
以南，奔峰來趨，北盡渾源雲中之景。南目五臺，隱隱
在三百里外。而翠屏、五峰、晝錦、封龍諸山，皆俛首伏
脊於其下。因想有虞君臣會朝之事，不覺愴然。又憶
在京都時，嘗夢登高山眺遠，今灼灼與夢無異，故知
茲遊非偶然者。

《採取元芝記》
宋·茝
[
编辑
]

嘉靖三十五年夏六月，上用《北岳元芝》。維時真定守
臣求於曲陽縣恆山不獲，乃上言：「古北岳在山西大同府渾源州，有虞舜巡狩遺跡在焉，請下彼處求之。」於是巡按直隸侍御李公、巡按山西侍御朱公，咸受
命採芝。乃委太原府同知北地王希堯逮齋、大同府
通判上郡宋茝雲山、應州知州鳳翔徐衡奧山、五臺
縣知縣臨洮楊啟充文峰，俱詣渾源。時署渾源者，大
同推官長安劉旦啟元也。凡茲五人，皆秦產。以九月
​
晦日登岳廟，齋宿。厥明，十月朔旦，具牲醴祭告，令防
守官兵沿山谷遍索之，果得真芝十二本，狀如雲錦。
因憶退之詩曰：「虔心默禱若有應，豈非正直能感通。」殆信然與？遂上之兩院。兩院上之朝廷，詔禮部收用。
是後歲歲取芝，茝任其事，然不若初求之難，亦不若
初芝之異。久之，逮齋左遷雞澤令，陞大理寺副，再陞
大同道兵備僉憲，以調去。文峰陞守朔州，再陞戶部
員外郎。啟元陞守蒲州，致仕歸，奧山罷去。茝陞守應
州，今再陞太原府同知。且行過渾源州，與太守易水
顏守賢霖川再登此山，追惟往昔，倏爾十年；人事變
遷，徒增感慨。敬書此，托我霖川公刻之山石，以識歲
月云。

《到任告謁文》
翁萬達
[
编辑
]

惟神「璇極構高，坤儀載厚，道資萬物，秩視三公，孕昴畢之成形，聳幽并而作鎮，中分地軸，內鞏神京，寶符著三晉之奇，《靈蛇》表八陣之勢，神功博大，而四岳讓其尊；曠覽虛無，而一千盡其界。含波愈峻，鑠石無虧，布斂速於崇廟，穹窿極於終古，暢百嘉而黔黎用育，奠四維而夷夏永清，非特兆類之所依瞻，實唯百王」之所崇祀。萬達南海微生，北門重寄。誠深報主，氣激
銷氛。往城塞而魑魅潛蹤，頃授旗而羆虎效力。豈伊
人力，實荷神庥。茲以端月臨師，剛辰即事。澡心潔體，
虔薦苾芬。刀啟血膋，卣蟠鬯鬱。聿陳《大㲈》之舞，載歌
《姑洗》之章。肸蠁是祈，氳氤若覿。尚賴巍巍之岳力，永
扶業業之皇圖。七曜增輝，五兵載戢。陳功獻德，敢後
銘辭。尚饗。

《閱視告謁文》
姚學敏
[
编辑
]

「繄圜方之奠位兮，孕喬岳之真形。厥封肇自虞廷兮，爰寵錫以嘉名，銜帝命於閶闔兮，乃睠臨於北土。配元冥而澤萬物兮，儼風雷之官府；令雲師主吐納兮，沃蒼生以霖雨；據朔方之天險兮，限華夷之門戶。惜慚德於前代兮，割疆宇于窮邊；寄血食于異域兮，業已逾乎四三百年。皇祖乘龍而握鏡兮，每神道以設」教。修望秩于恆宗兮，羌獨釐此徽號。穆皇奮其神武
兮，用不殺以為威。單于叩關而結駟兮，簇雲錦以群
歸。今上纘圖七載兮，階再陳乎干羽。天馬遠來自元
海兮，貢九成而將睹。猶注意於北顧兮，
「大閱之舊章。剖龍符于天庫兮，肅虎旅于邊疆。愧余濫竽於推轂兮，竊有志於補袞。迺陳詞於尺牘兮，望神祠而攄悃。何以振武人荒墨兮，俾干城之有倚？何以搤反側之背吭兮，使來王之無已？」《亂》曰：「瞻彼岳兮元宮，邈翠葢兮雲中。戒王程兮孔亟，託蕪辭兮以告通。神之來兮虯駕，服之絢兮山龍。揚天威兮助順，襄」玁狁兮爾
功。邊庭清兮瀚海，廟貌廠兮恆峰。藉俎豆兮蘭芷，賁
筐篚兮璁瓏。神之格兮栩栩，我心悅兮融融。邀靈威
兮千祀，來萬國兮攸同。尚饗

《召還告謁文》
王家屏
[
编辑
]

「惟神上斡乾樞，下維坤軸，包幽據并，嶔崟突屼，內屏神京，外控荒服。肆威靈所匡扶，合遠邇其輯睦。氣序均調，桑麻蕃熟，垂髫含和，戴白鼓腹，本神庥之所詒，允國祚之攸屬也。某去國三年，退居巖谷。少室方溫，終南見趣。奉召而來，過經岳麓，瞻仰徘徊，威靈彷彿。登薦椒漿，用申虔祀。神其佑予，陰導默督。願奉神鍳」，
往陪鼎足。精白一心，公忠誠篤。如其不然，容容碌碌。
甚或側媚希寵，姦回持祿。詎惟神羞，且羞邦族。神其
厭之，敢徼神福。尚饗。

《謝雨文》
湯兆京
[
编辑
]

誠無不格，事有適然，誰謂黮淺，如職而能，昭格重元。
惡人齋戒，可以祀帝。則子輿氏有言：「雲中恆暘，逾春徂夏。野無青草，澗壑欲㸐。」幕府中丞，下洎邦伯守令，
省月省日，惟蠲惟虔。職忝觀風，敢不後先。齋戒二旬，
稍獲霡霂。盻猶睊睊。行部到應，恆峰入望。計肸蠁，無
踰鎮岳。彼民苦斯棘，神必矜憐。再馳奔驅，匍匐躋巔。
甫崩厥角滴瀝。遽捐谷響。扶霹靂而
砉衣冠，如膏
沐以離披。浲洞奔追，徒馭競前。震若厓崩，石如輪馳。
回首兩峽，倏成洪川。越宿抵蔚，霖雨再日。而污邪甌
窶者，始冀有秋田。乃知山川陵谷，能興雲出雨者皆
神。況岧嶢元岳，奠古今鎮華夷者尤。天門神都，靈氣
蜿蜒。故巨之億兆，《痛痾》微之《黭淺龥》號。若謁乳，於慈
答不踵旋。彼曲陽飛石，疑若傅會者，靈豈因之有遷。
一念《景星慶雲》，一念妖徒厲鬼，傳記亶焉。獨慚盤中
白豆，孰與黑多而召和者，未若《召沴》之全。眾精噓而
感諸漠，一人馳而遇諸適。念不才，貪天功而懼明，明
神貺弗顯世，遂寫之蕪詞，而命長吏代謁以肥腯牲
牷。

《謝雨文》
徐宗濬
[
编辑
]

入夏久旱，麥秋不登。軍有脫巾之虞，民懷納溝之懼。
爰陳苦狀，告急於神。惟神至明，有禱必應。倒懸斯解，
災沴潛消。吏民懽騰，感頌無已。敬陳薄奠，仰答神庥。
願施無倦之仁，俾獲有年之慶。尚饗。

===
《三曲陽辯》
尹畊
===
​
按《漢·地里志》，曲陽有二：一曰上曲陽，屬常山郡。注曰：

「在恆山北谷，即《禹貢》恆水所出處，有恆山祠。一曰下曲陽，屬鉅鹿郡。」注曰：「今鼓聚夕陽亭。」晉荀吳滅鼓即
此。常山有上曲陽，故此加下。今真定府復有曲陽縣，
既非鼓聚，又不在恆山北谷，是三曲陽也。考《定州志》
曰：曲陽即秦所置曲逆，漢因之。有曲逆溪，在城北，曲
而西流。《漢地里志》曰：「曲逆屬中山國，蒲水所出，東入濡。」又曰：「濡水在城北，曲而西流，故曰曲逆。章帝醜其名，改曰蒲陰。」則今之曲陽，為漢之曲逆明矣。今曲陽
既為曲逆，則恆山祠古在上曲陽，不在今曲陽也。舜
北巡守，曰：「至于北岳。」漢武修封，還至上曲陽，祀恆山。
皆不在今曲陽也。飛石之說，胡為者哉？故嘗斷之曰：
「上曲陽以山得名，言在恆山之陽也。曲逆以水得名，言其水之曲流也。上曲陽既在北谷，山行峻絕，其廢遂久，『曲』」、「曲」聲同而轉逆為陽，後人以其去岳遠而無
徵，復為飛石之說以文之。唐人失河北，石晉割燕、雲，
宋人守真定，咸不能至，岳下奉玉帛而且便。其在曲
陽也，經千年無更正之者。則夫表峙鎮之方，備柴告
之典，復唐虞會同之跡，不有待于今日耶？若必求上
曲陽遺址祠之，則唐、虞、秦、漢皆平陽關中，車駕自西
南而來，入山而北，故于山陽之谷，建邑置祠。今天子
都燕，冠葢俎豆，率自北而南，亦何必谷中之上曲陽
也？修岳麓掃土之遺，正曲逆飛石之謬，于渾源州可
也。

《恆岳志舊序》
王濬初
[
编辑
]

葢聞天闢洪濛之宇，五岳並奠坤輿；人傳渾噩之書，
千載猶推《晉乘》。惟冀州與青雍荊豫，同據上游，故恆
山偕岱華衡嵩，咸稱重鎮。十有一月之望秩，肇自有
虞；千數百載之封疆，渝于後晉。迨更弱宋，下迄有元。
緣飛石以傳訛，致曲陽之崇祀。鐘簴驟改，明禋久闕
于冬巡；壇墠如存，曠典尚需于歲遍。惟是洞天福地，
久著寰中；梵剎琳宮，藂倅宇下。豐碑巨碣，鐫歷代之
遺文；峭壁深巖，紀遊人之著作。若夫寶符興趙，圭璧
命燕。十九種之靈苗，奇標深草；四五穫之嘉穀，異并
蓬根。洵紫臺之奧區，元冥之祕府也。不有記述，曷稱
表章。迺以登高作賦之大夫，謀及窮愁著書之寒士，
猥承授𥳑，勉事操觚。地志《水經》，頗事蒐羅之力；山臞
野老，不辭咨訪之勞。思倍苦于含毫，技實窮於刻楮。
僅同寒白，幸及殺青；削槁非慚，災梨是懼。嗚呼！太沖
作賦，得皇甫而價彌高；子雲草元，託侯芭而名益重。
儻有如椽之筆，弁以珠璣；詎惟敝帚之藏，榮于華袞。
山靈其永有耀哉！

恆山部藝文三
〈詩〉
[
编辑
]

《恆山》
晉·程咸
[
编辑
]

弈弈恆山，作鎮冀方。伊趙建國，在岳之陽。

《秋祭恆岳晨望有懷》
唐·鄭放
[
编辑
]

二儀均四序，五嶽分九州。靈造良難測，神功匪易酬。
恆山北臨代，《秀崿》東跨幽。澒洞鎮河朔，嵯峨冠嵩丘。
禋祀彰舊典，壇廟列平疇。古樹侵雲密，飛泉界道流。
從官叨佐理，御命奉珍羞。薦玉申誠效，鏘金諒有由。
郊原照初日，林薄委徂秋。塞近風聲厲，川長霧氣收。
他鄉饒感激，歸望切祈求。景福如充願，私門當復謳。

《登恆山》
元·好問
[
编辑
]

《大茂》維岳古帝孫，太朴未散真巧存。乾坤自有靈境
在，地位豈合他山尊。中原旌旗白日暗，上界樓觀蒼
煙屯。誰能借我兩黃鵠，長袖一拂元都門。

《登北岳》
元·趙秉文
[
编辑
]

「四大坤儀一，群山大茂尊。」奠方荒冀宅，觀禮配天孫。
西送虞淵暮，東瞻碣石暾。寶符臨代郡，鐵甕扼并門。
控趙襟形壯，包燕氣象渾。九河探禹跡，萬里叫虞魂。
在昔登封始，前驅羽衛繁。千官駢部曲，萬騎隘山樊。
卜地恆陽曲，移祠太始元。荒碑剜歲月，飛石𥔀乾坤。
帝秩加黃屋，宮居象紫垣。雲楣朽芝瑞，雨砌裂槐根。
「天業恢宏大，山靈翊衛屯。巫閭歸帝製，長白發金源。九廟龍盤接，三邦蛇勢吞。雲煙浮近甸，日月遶中原。款謁天香重，封題御署存。銀鏐諸產富，雷雨萬靈奔。神聽羞回德，天聰納正言。負時身九死，去國淚雙痕。日近趨天闕，生還託聖恩。許身從稷契，無術補羲軒。帝籙長桑洞，僊巖張果村。卜居如可近，重整北山轅。」
《登恆山》
明·閻鄰
[
编辑
]

攬轡登恆岳，緩步臨仙臺。崎嶇亂巖中，一徑屢縈回。
虎風生萬壑，澗底松聲哀。石竇看雲行，崖畔聽泉雷。
廟貌山腰下，瑠璃委蒼苔。重華昔巡守，北塞疆未開。
恆山一望祭，岳石自飛來。秩禮傳至今，名山竟蒿萊。
飛石遺舊窟，茫昧誰能猜。我來觀風遊，出塞痗塵埃。
遇此隹勝地，寥朗豁心懷。半規隱山椒，吟眺空徘徊。

《恆山禱雨自責》
胡汝礪
[
编辑
]

望雲淚欲滴，思雨心如癡。累食不下咽，危機真燎眉
​
顧我以凡質，維時把郡麾。二載穀頗熟，僉曰守所為。
退遜內自慚，惟謝天地施。今年當水德，甘雨何愆期。
禾黍惜瓊奠，麰麥合金岐。村鼙譟南畝，火傘張晴曦。
節候近六陽，豐凶爭一絲。設若罔矜佑，何以收流移。
蹇予下孤注，窮途已觸籬。惡德豈恤死，良民毋阻饑。

《登恆山》
胡希顏
[
编辑
]

「恆山北鎮朔方遠，坤元正氣涵微顯。巍然后土壓鴻龐，堪與諸山作冠冕。扶桑朝日出峰東，祥光瑞靄鬱蔥蔥。萬壑千嵒成雲錦，炫月光射太虛空。古柏蒼松搖翠影，雨餘石甃蝸涎冷。塵靜雲閒曉天長，分明一段蓬萊景。奇草異卉含香華，薰風五月散晴葩。登臨胸次幾脫落，不覺身世到僊家。懸崖巨石飛留跡，眾」口，景仰自今昔。君不見曲陽祀典百代崇，佑我皇明
永宜辟。

《前題》
董子策
[
编辑
]

「少年有志競奇好，大觀在望東山小。會從滄海問蓬萊，欲到崑崙採瑤草。一朝抱藝上金鑾，玉皇留我賜瓊筵。度世還丹成九轉，霞衣拜舞陪群僊。天恩深重慚無補，星駕馳驅出巖阻。羆貅百萬守重關，蠢爾幺麼何足數。歸來緩轡渡桑乾，南望中天聳翠巒。三晉諸山俱拱伏，是為神嶽鎮并原。尋幽弔古久成癖，且向山中覓奇跡。桃花流水自依然，白雲洞口無消息。琴棋臺上蒼松古，飛石巖前雙鶴舞。重華今去幾千秋，玉檢金泥在何許。臨風幾度增惆悵，更上丹梯三萬丈。群僊憐我苦憂時，為酌飛觴解勞怏。須臾歌動《步虛》聲，急管悲絲那忍聞。俯視蒼生堪太息，風塵黯黯正銷魂。丈夫自有《安邊策》，腰間寶」劍寒光曄。長嘯
一聲天地寬，願為君王建奇烈。

《登恆山遇雪》
高璧
[
编辑
]

《塞北》一雪天增高，千巖萬壑如雲濤。天孫剪水水龍
號，銀花翻海走白鰲。僊家鶴氅乘罡飆，珠旛玉蓋來
層霄。同過元都慰寂寥，璧也何幸蒙佳招，相與拍手
醉瓊醪，俯視四海空色毫，龍沙萬里寒蕭條。更遣滕
六埋天驕，憫念赤子聲嗷嗷。六丁下界除氛妖，遺蝗
入地今全消。有年大有千千朝，天子垂拱同唐堯。

《登恆山》
劉澄甫
[
编辑
]

「北岳一登遊，元天應咫尺。禋祀達古今，蟠據自開闢。我本煙霞人，生多山水癖。佳境輒盤桓，高名久愛惜。夜渡桑乾河，曉眠甕口驛。驅馬上岧嶢，攜琴問幽僻。埜人棲丹丘，虛閣懸危壁。渺渺藏玉書，泠泠振金策。青雲護怪松，紫泉鳴亂石。右洞潛雨師，左祠建風伯。狼烽入暮紅，塞草經冬碧。憑遠望舒徐，漲深愁踧踖。」纏綿媿俗心，彷彿見仙客。空潭可洗耳，飛窟可卜宅。
蕉鹿片時蘿，海鶴萬里翮。風來谷口寒，月到林梢白。
行吟李白詩，坐傳王喬舄。曲徑終難回，隙光還易迫。
發憤不知勞，肩輿非自適。祈請得甘霖，蒼生永無斁。

《前題》
劉應箕
[
编辑
]

北岳何崢嶸，中峰靄崧嶧。四山巒岫起，古洞蹊路僻。
迤邐上天梯，盤旋轉石壁。居結牛女旁，渺矣塵寰跡。
霓影落松杉，雲光即咫尺。山靈高接天，廟貌迥懸碧。
鎮重朔方居，威靈萬古宅。陶唐重禋祀，《舜典》啟疇昔。
大茂鬱騰煙，曲陽有飛石。應知丹巘靈，自此華夷隔。
上帝何板蕩，中原日分坼。惶惶石晉災，岌岌趙宋厄。
沉淪數百年，荒絕幾阡陌。鸞鳳掩僊靈，鵰鶚展長翮。
山勢空龍蟠，《厓林》衛狼籍。神靈忿帝統，淮甸輝寶冊。
真主擁函符，單于拋畫戟。風吹澗水塵，雨洗天峰柏。
香火萬家煙，道場九霄客。即今聖謨遠，一掃前代跡。
塞上款五原，雲中走重譯。封域總皇明，山川胥昭格。
青青石上松，落落溪前磧。四望廓氛埃，九邊頻絡繹。
恆山屹不移，帝運每赫赫。

《前題》
劉欽順
[
编辑
]

高明並日月，內外聯華夷。風霆時呼吸，昴畢有光輝。
五岳目尊大，兩間孤撐持。虞夏崇秩祀，幽并固舊基。
茂林禽鳥樂，前村樵牧知。磅礡列漢郡，蹲踞壯帝畿。
蛇表將軍陣，石傍帝王飛。瑤草四時色，綺樹萬年枝。
陰晴送遠目，今古付屈巵。梵宮得遺璧，僊臺閒敲棋。
捫英解含笑，啜芳可療饑。何當謝塵鞅，攀躡上雲梯。

《登恆山五首》
楊巍
[
编辑
]

仄蹬雲霄上，巉巖朔塞東。幾年懷紫極，今日謁元宮。
雷雨留晴壑，松杉撼晚風。靈山瞻禮罷，登覽意無窮。

其二

南去臨全晉，北來控朔方。千年形勝在，萬壑雪松涼。
上界金銀闕，懸崖薜荔房。乾坤回首處，冀野路蒼蒼。

其三

層崖獨上處，萬木秋風餘。澗水玲瓏似，山峰菡萏如。
洞雲連紫塞，寶殿入清虛。客意渾忘倦，蒼松月上初。

其四

千巖萬壑裏，靈氣獨氤氳。元鶴無人識，紫芝徒自芬。
聚僊亭上月，飛石窟中雲。何處鸞簫發，瑤窗靜夜聞。

其五

山頭方眺望，洞口復盤桓。夜久人聲絕，林深鶴夢殘
​
盧敖元有杖，殷女尚留丹。寶籙肯相授，明朝即棄官。

《九日楊憲伯劉參戎邀登恆岳二首》
[
编辑
]

張松

南瞻二室迥，東望五雲平。故里親懸睇，明廷誰請纓。
乾坤醒眼在，時序壯心驚。更恐巖頭石，飛來向滿城。

其二

佳節愛重陽，岳形盤冀方。夕巖紫氣炯，虛洞白雲涼。
並坐簪花萼，相攀醉羽觴。興來移步履，松月共徜徉。

《宿恆山下二首》
楊瑞雲
[
编辑
]

身世翩翩起，渾疑天上行。衣裳添朔氣，絃管入邊聲。
洞引雄風出，巖垂瀑布明。雲中知不遠，劍氣接重城。

其二

「莫說前朝事，當尊思愴然。」山河看直北，星斗正中天。
飛石神曾駐，移宮宋尚縣。乾坤憑一掃，禋祀與雲連。

《春夜同裴巢雲山人楊臚山計部話別二君將約為北岳之遊四首》
胡來貢
[
编辑
]

傾葢分春色，談詩坐夜闌。燈花搖閣細，竹葉引杯寬。
地主明朝隔，天涯此會難。無緣隨帝里，望望五雲寒。

其二

久擅《淮南賦》，還為塞北行。劍鋒寒朔氣，筆陣撼邊聲。
緩頰餘風雅，添杯遲月明。青春來二玅，俠氣滿層城。

其三

「莫話河梁事，臨風欲黯然。」黃雲團火蓋，畫角急長天。
塞入飛狐靜，關從倒馬懸。歸朝報明主，皎月滿祁連。

其四

元岳帶晴煙，雙旌拂遠天。臥遊非我志，獨往羨君偏。
飛石龍懸壁，乘風虎嘯川。磨崖留勝跡，翹首寄瑤篇。

《登恆山二首》
李鳳毛
[
编辑
]

恆岳恣瞻眺，懸壺別是天。晴雲浮遠峪，玉溜瀑飛泉。
檜老千章古，巖深六月寒。琴臺僊跡異，子晉欲高騫。

其二

北岳肇封處，安王石已飛。金符難再得，玉璧自光輝。
元澤滿丹壑，洞雲護紫微。臨觀愜素賞，稽首愧戎衣。

《和韻送張子言遊北岳二首》
喬宇
[
编辑
]

元岳留青塞。迢遙未得攀。虎風吹桂綠。龍日照芝斑。
棋室春臺靜。琴空暮嶺閒。毋煩禽報語，行覓鴈門關。

其二

我客長安日。君攀紫岳雲。餞琴揮鶴緒。離劍犯星文。
傲綴金膏藥。狂呼赤鯉群。桃花明月館。千里憶高芬。

《登恆岳六首》
前人
[
编辑
]

岱華《崧》《衡》一覽中，天從西北紀元功。九霄香火來人
境，千里雲霞擁帝宮。玉笈文隨金䪥遠，寶符名與石
函通。東封秦漢成何事，聖代山川祀典同。

其二

恆岳三千九百丈，萬峰下視皆青螺。粵初天地自開
闢，應有鬼神長護呵。松杉滿澗樵採絕，蘋藻載路祈
禳多。華夷限隔此為最，大石刻頌當如何？

其三

岳勢巉巉俯北陲，曲陽飛石事應奇。百王封禮班群
后，萬古神功配兩儀。壇下樹林森虎豹，巖前芝老雜
蛟螭。邊州兵歉無寧歲，願乞甘霖列郡施。

其四

兩巖蒼翠殿當中，親上蓬萊第一宮。澗底流泉奔渴
蝀，雲邊飛砌繞層空。時巡禮廢鸞迴迥，象設功新廟
貌崇。敢謂吾身有僊骨，名山未到夢先通。

其五

曾聞恆岳有僊臺，翠壁丹峰絕點埃。逋客豈招元鶴
下，詞臣非為碧雞來。石坪人去餘秋響，嶺樹猿歸起
暮哀。洞口桃花春正好，采真何必羨天臺。

其六

丹梯萬丈瞰巖幽，石棧勾連最上頭。可是神剜兼鬼
鑿，也應天巧代人謀。中原望秩恆陽近，太古登封朔
地優。我欲磨崖記顛末，《山經》茫昧尚須求。

《登恆岳》
胡宗憲
[
编辑
]

恆山壁立俯雲中，真氣冥冥帝座通。一柱當天撐斗
極，三關亙地鎮華戎。鴈銜秋影山腰渡，風弄松濤澗
底訌。搔首問天天不語，翻然長嘯下晴空。

《登恆山》
陳清
[
编辑
]

古廟平臨北斗齊，登臨俯瞰眾山低。萬重檜影羅為
障，一道虹光直作梯。黃鶴青鸞林外立，碧桃瑤草洞
中迷。紅塵隔斷三千丈，只有雲生舍北泥。

《前題》
張六成
[
编辑
]

巍巍北岳上難躋，俯視群山螘垤低。默相皇朝敷政
化，聖靈萬古與天齊。

《豋恆山二首》
張希魯
[
编辑
]

閒雲為枕半鋪莎，豁我吟眸興若何。一曲絲桐一尊
酒，東風啼鳥落花多。

其二

一區道院本幽微，雲遶山窗世事稀。半點紅塵飛不
到，空餘嵐氣濕人衣。

===
《登恆山》
草窗居士
===
​
晴嵐壁立翠凝流，二月餘寒凜似秋。崒嵂一峰真帝

座，朝宗萬嶂總諸侯。

《登恆山》
楊綸
[
编辑
]

崒嵂奇觀與漢齊，登臨頓覺眾山低。平田突起沖霄
石，大麓空懸向上梯。雲鎖兩儀分復合，風飄仙籟聽
還迷。歸來記得經遊處，苔蘚如茵不踏泥。

《前題》
王雲鳳
[
编辑
]

睡首崑崙放足齊，攢沙聚米萬山低。三千世界此時
眼，十二玉樓何處梯。風吼巖松山欲動，雲堆石磴路
成迷。空嗟緱嶺登僊子，自笑形骸濁水泥。

《前題》
邵邽
[
编辑
]

祀典千年出秩宗，英英岳氣默相通。元冥獨握堪輿
令，「朔《易》」曾收橐籥功。巒嶂層層青入漢，松杉鬱鬱翠
摩風。東方泰岱西方華，萬古威靈與並雄。

《恆嶽》
石崑玉
[
编辑
]

複嶂蛇蛇鎮冀幽，土兼水德象波流。高撐作柱長分
帶，廣列為屏細結樓。五岳合看當頂角，三雲蟠出逼
旄頭。地靈茅氏仙于此，未必能騎鵠盡遊。

《上恆岳廟》
前人
[
编辑
]

浮浮海氣擁危巒，撥石尋塗幾屈盤。直到天惟差一
握，問離日可勾三竿。洞深《黑帝》從中出，地遠蒼鵰向
下看。遊客竦身疑礙頂，羽人何處立星壇？

《上恆岳廟三首》
汪渙
[
编辑
]

率然爾陣定邊塵，惟岳高居賸有神。絕澗泉流秋蕩
漾，諸峰戟列晚嶙峋。僊家嶺在丹梯迥。帝世壇無白
草新。祀典浪言飛片石，千年譙為聖人陳。

其二

岳廟岧嶢絕頂開，探奇展禮幾低回。憑欄紫氣三關
合，撫劍涼風萬里來。欲采石英供列鼎，還餐松露當
銜杯。清狂粗就《登高賦》，愧彼相如一代才。

其三

恆巔萬仞御風飛，訪岳《盧敖》願不違。燧火北盤戎馬
地，河山東控帝王畿。丹崖綠壑凌秋色，古洞長松掛
夕暉。寄語尋僊無若此，《中天》徙倚澹忘歸。

《過懸空寺》
前人
[
编辑
]

幽澗林泉遠市囂，梵王宮殿傍山腰。佳辰不作籬邊
會，淨土何妨棧道遙。望岳白雲飛細細，憑欄丹葉下
瀟瀟。宰官說法留縹緲，無那真空未可描。

《憂旱》
吳亮
[
编辑
]

峨峨元岳與天齊，此日臨風一振衣。極目不知千里
遠，舉頭惟見萬山低。乾坤何處容孤赤，雲漢於今嘆
孑遺。豈是《登高》能作賦，聊因感慨付留題。

《恆岳》
楊一葵
[
编辑
]

幾度南來望碧岑，春風此夕一登臨。千尋峭壁連天
外，萬壑飛沙接地陰。積雪峰頭霜露冷，堆雲洞裏薜
蘿深。徘徊四顧情無限，聊作半山鸞鳳音。

《登恆岳》
韓策
[
编辑
]

駸駸連轡陟崔嵬，萬仞峰頭試振衣。瑤草卻宜凌雪
長，仙禽猶自帶雲飛。西當絕漠雄秦塞，東控深溟壯
帝畿。誰道曲陽崇祀事，居然靈跡祕林霏。

《雪霽行恆山道中》
徐如翰
[
编辑
]

名山雪後更嵯峨，積素新暉兩盪磨。始識塞關門盡
玉，忽驚松壑樹鳴鼉。霏微風削瑤峰屑，灔㶑光搖陸
地波。快眼遠心何處盡，南天縹緲白雲多。

《寢宮》
前人
[
编辑
]

石門深鎖護靈關，地闢天迴杳靄間。寶幄夜批松檜
鏡，玉床晨響薜蘿環。睇瞻榱桷疑天巧，彷彿羹牆儼
帝顏。卻問安王一片石，誰教飛去不飛還？

《懸空寺二首》
前人
[
编辑
]

想像當年結構工，萬靈都在役驅中。空中見色疑非
色，色界尋空信是空。定有雲霞扶柱礎，方知龍象吸
鴻濛。悟來最上一乘意，與爾同超萬劫風。

其二

翔梯鉤棧巧週遭，誰向空中駕綵鰲。一納星辰翻貝
葉，六時鐘磬落雲璈。東來絳節迴元馭，天半紅樓放
白毫。願借金繩登覺路，尋仙不復學《盧敖》。

《登恆山》
茅一桂
[
编辑
]

恆山突出與天齊，勢壓中原萬嶺低。玉殿凌空摩日
月，金身百丈放虹霓。松風波湧驚龍吼，谷籟鐘鍧訝
虎啼。此日子猷誇勝會，當年《謝賦》許誰題。

《遊懸空寺》
前人
[
编辑
]

嶙峋石壁開天半，突兀琳宮杳靄間。梯抗《虛無》雲外
落，檻憑《象罔》鏡中攀。飛來靈鷲金銀界，幻出蓬萊翡
翠環。試一登臨塵世遠，恍疑身在廣寒還。

《題恆山》
李陽生
[
编辑
]

巃嵷殿閣擬摩天，俯瞰群山拜嶽巔。石磴浸攀紅日
近，松崖遙望白雲懸。棋聲敲斷千年夢，洞古封殘《歷
代編》。我欲凌風發清嘯，知誰俠氣共盤旋？

《孟夏之朔謁恆宗三首》
淦九華
[
编辑
]

攬勝憑虛萬里看，天拖一線注桑乾。長松濤落青霞
色，哀壑晴飛白雪寒。凌磴蘚生金齒屐，攀崖藤拂竹
​
皮冠。可知縹緲仙非遠，醉裏鸞笙下玉壇。

其二

一嘯層雲入渺茫，率然名勝鬱蒼蒼。玉華瑞抱長安
日，劍色寒搖大漠霜。壁削芙蓉飛石乳，崖懸薜荔迸
松肪。朅來自有還丹骨，好理《禽生》五岳裝。

其三

棧雲梯石到山椒，雪竇蘿崖揔泬寥。不盡天風來拄
杖，好收岳色入吟瓢。笛龍輕帶三春雨，琴鶴虛傳八
