

←

方輿彙編 邊裔典 第一百十四卷

欽定古今圖書集成
方輿彙編 第一百十五卷

方輿彙編 邊裔典 第一百十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編邊裔典

　第一百十五卷目錄

　北方諸國總部藝文三
〈詩〉

　　七哀詩　　　　　　　　　　魏王粲
別，一夜孤魂哭舊營。

其三

黠虜生擒未有涯，黑山營陣識龍蛇。自從貴主和親
後，一半胡風似漢家。

其四

誓掃匈奴不顧身，五千貂錦喪胡塵。可憐無定河邊
骨，猶是《春閨》夢裏人。

《送客臨邊》
于鵠
[
编辑
]

若過并州北，誰人不憶家。塞深無伴侶，路盡只平沙。
磧冷唯逢鴈，天春不見花。莫隨征將意，垂老事輕車。

《胡笳曲》
無名氏
[
编辑
]

月明星稀霜滿野，氈車夜宿陰山下。漢家自失李將
軍，單于公然來牧馬。

《漠北懷古四首》
明·僧梵琦
[
编辑
]

曠野多遺骨，前朝數用兵。烽連都護府，柵遶可敦城。
健鶻雲間落，妖狐塞下鳴。卻因班定遠，牽動故鄉情。

其二

北向無城郭，遙遙接大荒。舊來聞漢土，前去是河隍。
野蒜根含水，沙蔥葉負霜。何人鳴觱栗，使我淚沾裳。

其三

「每厭冰霜苦，長尋水草居。控絃隨地獵，刳木近河漁。」馬酒茶相似，駝裘錦不如。胡兒雙眼碧，慣讀「左行書。」其四

無樹可黃落，有臺如白登。三冬掘野鼠，萬騎上河冰。
土厚不為井，民淳猶結繩。令人思太古，極目眇平陵。

《塞下曲》
前人
[
编辑
]

登埤望烽火，落日煙塵紫。百戰久不歸，空閨淚如水。
漢兵十萬餘，盡沒長城死。城下有精靈，啾啾月明裏。

《上都三首》
前人
[
编辑
]

「避暑宜來此，逢冬可住不。」地高天一握，河雜水長流。
赤日不知夏，清霜常似秋。向來冰雪窟，今作「帝王州。」其二

王畿千里近，御苑四時春。苜蓿能肥馬，葡萄不醉人。
衮衣明日月，關塞絕風塵。古有官名諫，今無事可陳。

其三

雙闕上雲霄，層城近斗杓。夜開金殿鎖，晨赴紫宸朝。
月屋閒浮螘，霜空好射鵰。有官兼宰相，誰復似嫖姚。

《開平書事六首》
前人
[
编辑
]

舊俗便弓馬，新妝稱綺羅。平原芳草歇，古戍暮雲多。
翠袖調鸚鵡，金鞭控駱駝。「上樓看月色，無酒奈君何。」其二

絕域秋風早，殊方使客還。河衝秦日塞，地接漢時關。
萬里悲青塚，兼程過黑山。從容陪國論，咫尺近天顏。

其三

地勢斜臨北，河流穩向東。龍庭行萬里，虎路達三崚。
胡女裁皮服，奚兒控角弓。長吟對《落景》，獨坐感飛蓬。

其四

北海何人到，西天此路通。尋經舍衛國，避暑《醴泉宮》。
盛夏不揮扇，平時常起風。遙瞻仙仗簇，復有彩雲籠。

其五

夜雪沙陀部，春風敕勒川。生涯惟釀黍，樂事在彈弦。
不用臨城將。何須負郭田。雙雕來海外。一箭落天邊。

其六

野外山橫塞，天涯水遶羌。登高一俯仰，即事幾炎涼。
日晚鵰聲急，冰寒馬足傷。我懷增感慨，誰與細平章。

《塞上感懷》
王清
[
编辑
]

西風關外雪初晴，懷古思鄉百感生。玉帳枕戈人萬
里，鐵衣傳箭夜三更。夢回絕域烏桓地，戰罷空山敕
勒營。烽火微茫天去遠，月中鴻鴈送秋聲。

《秋興八首》
尹耕
[
编辑
]

萬里長風落樹柯，乾坤今日未投戈。空聞海國標銅
柱，轉見河湟起白波。是處清霜埋戰骨，幾人明月聽
漁歌。天涯憔悴三湘客，獨抱《遺騷》怨薜蘿。

其二

銅龍春闢曉光寒，金水橋橫白玉欄。見說漢皇求妙
藥，故邀王母到長安。黃金夜獻《文成竈》，青鳥朝翔太
乙壇。不是歲星陪帝輦，蟠桃誰奉殿中歡。

其三

薊門千里接雲中，虜騎清宵警報同。合陣幾窺青海
月，鳴鞭爭下黑山風。殘冬戰士衣仍薄，荒歲孤城廩
​
欲空。南國十年輸輓盡，防秋諸將漫論功。

其四

十萬鳴弦報吉囊，野心狼子是花當。聯姻故自輕中
國，分道頻看入漢疆。推轂丈人空肉食，操戈遺孽尚
蕭牆；不應干羽修文日，歲歲「三關」有戰場。

其五

萬山環合蔚州城，紫塞連雲朔氣清。禾黍歲時供上
谷，烽煙日夜接神京。九宮迤邐通軍壁，高壘崔嵬列
虜營。稍喜摧鋒章節帥，能將俘獲謝蒼生。

其六

王喜城邊古廢丘，金波泉湧夾城流。時危異姓能安
漢，事去諸劉獨拜侯。鼙鼓幾遭豺虎急，山川曾入犬
羊羞。石郎可是無長慮，直割燕雲十六州。

其七

威名萬里馬將軍，白首丹心天下聞。遼水旌旗餘殺
氣，泰山松柏已高墳。條侯自靖軍中變，竇憲曾銘塞
外勳。獨倚凌煙思將略，暮天征鴈下寒雲。

其八

少小家居古北平，熟聞邊事慣輕生。雙旌夜渡桑乾
水，一劍朝衝可汗營。排闥未陳憂世疏，《棄繻》空有憤
時纓。滄江臥病今虛晚，鴻鴈秋風旅夢驚。

《上谷歌八首上楚中丞》
前人
[
编辑
]

貔貅十萬陣堂堂，自古安危繫朔方。東下鼓鼙連碣
石，西來亭障是河隍。分兵久戍勞充國，借箸前籌賴
子房。聞道暫留諸部落，拔營今已遁遐荒。

其二

「大寧無路援開平，極北孤懸獨石城。遙憶先皇親躍馬，長驅絕塞苦提兵。」寒流汨汨交樵徑，野戍荒荒列
漢旌。千載土人談往事，伯顏山下有英聲。

其三

雷轉桑乾白日昏，防秋邊壘萬星屯。先聲幾發金吾
騎，力戰猶傳鐵裹門。豪傑此時須甲冑，封疆何地不
乾坤。似聞西鎮分人我，蛇勢《常山》請更論。

其四

永寧山外黃花鎮，隆慶州傍土木城。千里風煙開紫
塞，萬年根本是神京。分工幸築沿邊壘，深入宜防間
道兵。見說虜酋窺伺久，花當誰識近年情。

其五

飛狐倒馬紫荊連，此去朝廷路一千。虎豹向來嚴鎖
鑰，貔貅此日掃烽煙。時名受脤當關將，歲德臨分破
虜年。願假輕兵逾絕塞，莫令疲病久戈鋋。

其六

新河洗馬晚蒼蒼，風急城孤古膳房。分道往年頻失
利，築垣今日見周防。轉輸幾實饑人腹，鋒鏑新扶戰
士瘡。乳哺廟謀應不後，坐看窮徼繫苞桑。

其七

陽河西帶鎮寧流，順聖川南是蔚州。比歲凶荒猶在
眼，向來荼毒幾曾收。靈關背出紅沙嶺，直峪斜通白
草溝。封殖紫荊端在此，倉場芻粟可深籌。

其八

戍樓霜重角聲殘，策馬朝登十八盤。紫氣正當天北
極，彩雲時見漢長安。誓將鎖鑰標銅柱，應有麒麟畫
鐵冠。況是六飛巡幸地，至今谿谷尚鳴鑾。

《鵓鴿峪》
前人
[
编辑
]

《鵓鴿峪》，鵓鴿飛，書生畫地談兵機，一身恥潰千人圍。
千人圍，戰不止，力漸竭兮鼓聲死。胡兒馬上羨大刀，
南向揶揄齊嚙指。

《修邊謠》
前人
[
编辑
]

去年修邊君莫喜，血作邊牆牆下水。今年修邊君莫
憂，石作邊牆牆上頭。邊牆上頭多凍雀，侵曉霜明星
漸落。人生誰不念妻孥，畏此營門雙畫角。

《戰城南》
前人
[
编辑
]

《戰城南》，鼓聲沸，胡陣如蛇前最銳。三衝五合令轉嚴，
仰面看天斜日墜。胡去不苦追，胡來不發矢大開。陣
角臥中軍，凱吹如雷四壁起。

《李牧祠下眺望作》
喻時
[
编辑
]

泉源冰竇入春分，鳥語花香遲客聞。戍鼓寒沉龍塞
月，夕烽晴照雪山雲。年來近野多戎壘，時過迴陽幾
鴈群。險絕頗憐今昔地，莫教空說「李將軍。」《盤山絕頂》
戚繼光
[
编辑
]

霜角一聲草木哀，雲頭對起石門開。朔風虜酒不成
醉，落葉歸鴉無數來。但使元戈銷殺氣，未妨白髮老
邊才。勒名峰上吾誰與，故李將軍舞劍臺。

《三屯新城工成志喜》
前人
[
编辑
]

受降新築壯三屯，燈火遙連十萬村。障燧層巒秦作
塞，風雲大陸薊為門。東迴地軸山河固。西擁天關宮
闕尊。百二城邊過質子，千秋同戴漢家恩。

《登石門驛新城眺望》
前人
[
编辑
]

萬壑千山到此寬，邊城極目望長安。平生自許「捐軀易」，遙制從來「報國難。」尚有二毛驚歲變，偶聞百舌送
春寒。廟堂只恐開邊釁，疏草空教午夜看
​

《送張伯任都諫閱視固原》
馮琦
[
编辑
]

「壯士常慷慨，懦夫多局促。」男兒志萬里，取別無躑躅。
念從去年秋，虜騎公南牧。關門日以開，胡行一何速。
鼓聲鬱不發，將士併殺戮。莽莽洮河間，係虜相隨屬。
朝為漢邊民，暮為胡地僕。生者長不歸，死者填谿谷。
氛祲高踰隴，聲勢遠窺蜀。至尊日憂勞，臣子幸不辱。
大臣親行邊，主將新分竹。比聞捷書來，破虜河湟曲。
貔貅氣始振，豺狼怒猶蓄。古來忌小勝，兵事多反覆。
《凱歌》未盈耳，瘡痍尚在目。軍有三日糧，民無五月穀。
中原疲轉輸，吾意憂心腹。天子命近臣，分道臨荒服。
茲行實特簡，何以效芹曝。君看和親事，利害如轉轂。
即令邊釁開，安知不為福。要挾伐虜謀，掎角聯番族。
朝議省牽制，文法罷羈束。匈奴斷右臂，漢將窺左足。
豈無「金城略。當如賈生哭。」國恥猶未雪，長歌仍擊筑。

《西巡出境寒甚時五月二十七也》
郭登
[
编辑
]

一帶關河向北流，黃雲衰草不勝秋。征人更有《思鄉
夢》，羌笛休吹《出塞愁》。嚴整甲兵陳虎旅，靜聽金鼓擁
貂裘。臨風卻憶江南客，紈扇輕紗笑倚樓。

《軍回》
前人
[
编辑
]

兩行旌斾引鳴笳，萬騎宵嚴不敢譁。隔岸水聲衝石
響，罩山雲腳受風斜。孤村月落時聞犬，古塞春殘不
見華。歸騎莫嫌征路滑，涼風吹雨洒塵沙。

北方諸國總部選句
[
编辑
]

隋楊素《出塞詩》，「荒塞空千里，孤城絕四鄰，樹寒偏易古，草衰恆不春。」唐崔湜《邊愁》詩：「九月蓬根斷，三邊草葉腓。風塵馬變色，霜雪劍生衣。」岑參《過酒泉》詩：「黃沙西際海，白草北連天。」賀知章《送人之軍中》詩：「隴雲晴半雨，邊草夏先秋。」杜甫《秦州雜詩》：「塞垣風落木，客舍雨連山
