←
 
方輿彙編 職方典 第五百三十四卷

欽定古今圖書集成
方輿彙編 第五百三十五卷

方輿彙編 職方典 第五百三十六卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第五百三十五卷目錄

　漢中府部藝文二
〈詩〉

　　玩漢水　　　　　　　　　梁簡文帝
自斜谷第一堰泝舟上觀石門兩岸奇峰最為
[
编辑
]

《佳絕　　　　　　　　　　　　前人》。

北風吹雲落寒水，逆波刺船行五里。層巒夾空抱叢
石，萬劍側脊翠煙起。草木枝葉自殊別，禽蟲羽毛亦
奇詭。安得雞冠數稜田，便可誅茅此居止。

《天寧溪濯足》
前人
[
编辑
]

「暑氣沉晚樹，晴光滿遙川。」下馬古道側，濯足清溪邊。
勝事樂水石，幽懷托雲煙。還來振衣起，回首徒悒然。

《郡齋閒詠六言詩二十四首》
前人
[
编辑
]

獨坐
[
编辑
]

不報門前客至，已收案上文書。獨坐水邊林下，宛如
故里閒居。

湖上
[
编辑
]

湖上雙禽泛泛，橋邊細柳垂垂。日午亭中無事，使君
來此吟詩。

湖橋
[
编辑
]

湖橋北頰花塢，水閣西頭竹村。霏霏薄霧紅暖，漠漠
輕煙翠昏。

推琴
[
编辑
]

點點新萍貼水，濛濛柳絮縈風。盡日推琴默坐，有人
池上亭中。

靜觀
[
编辑
]

十許文魚戲水，一雙花鴨眠沙。靜觀只恐驚去，無語
憑欄日斜。

亭館
[
编辑
]

亭館翛翛度日，園林寂寂經風。且遮新筍留客，莫掃
殘花惱翁。

流水
[
编辑
]

四首秦僧絕論，一篇楚客《離騷》。讀罷卻彈「流水，先生」，
此興尤高。

報國
[
编辑
]

報國無忘竭節，居官勿用論功。莫問咥咥趨樂，不須
咄咄書空。

聞道
[
编辑
]

聞道幸非曲士，讀書甘作陳人。為文自怪逆俗，好畫
誰知入神。

相如
[
编辑
]

相如何必稱病，靖節奚須去官。就下其誰不許，如愚
​
是處皆安。

彭澤
[
编辑
]

《彭澤》先生未去，武陵太守常貧。上官幸且容已，下鬼
休來笑人。

憑几
[
编辑
]

《列傳》「日逢佳士，群書時得微言。自對古人憑几，不須俗客登門。」
衰後
[
编辑
]

衰後常服藥餌，憂來頻憶林泉。身坐謝莊小閣，心遊
沈約東田。

鷺鷥
[
编辑
]

避雨竹間點點，迎風柳下翩翩。靜依寒蓼如畫，獨立
晴沙可憐。

又
[
编辑
]

頭若瓊鉤淺曲，骹如碧管深翹。湖上水禽無數，其誰
似爾清標。

蓮子
[
编辑
]

綠實填房未滿，黃茸遶殼方開。為問因誰勸酒，一時
齊側傳盃。

採蓮
[
编辑
]

岸幘客來橋上，濺裙人在湖中。桂楫蘭橈甚處，蓮花
荷葉無窮。

翡翠
[
编辑
]

見諸長喙須避，得少纖鱗便飛。為報休來近岸，有人
愛汝毛衣。

朱槿
[
编辑
]

含露方矜香裊，搖風旋見離披。湖上先生笑汝，朝開
暮落何為。

偶書
[
编辑
]

犢去食苗莫，問鳥來攫肉休。知物須以信相感，事忌
於心有為。

閒書
[
编辑
]

看畫亭中默坐，詠詩岸上微行。自謂偷閒太守，人稱
「竊祿先生。」
又
[
编辑
]

遂去堪羞子溥，歸來可重淵明。試問「七松處士，何如五柳先生。」
青鸛
[
编辑
]

常惡靜時鳧鶩，不驚飽處魚蝦。與吾閒正相似，問爾
樂復何如。

北岸
[
编辑
]

曲榭紅蕖影上，圓庵綠篠陰中。門外何人會畫，故來
寫作屏風。

《初入棧道》
明·許纘
[
编辑
]

梁漢起天中，形連百二雄。萬山爭地立，一路與雲通。
樹杪過人影，崖頭嘯虎風。我行三月暮，悵望《華陰東》。

《子午谷》
王雲鳳
[
编辑
]

馬前銅笛數聲頻，柳底行來漢水濱。且喜晚炊來子
午，會經春雨憶庚申。採茶路曲穿林女，放瀨聲高蕩
槳人。卻歎冶容幾喪國，《荔枝》飛騎不沾塵。

《五雲宮》
石無用
[
编辑
]

今夜誰家是宿處，五雲宮裏最清幽。羽衣松底聲三
弄，荷葉池中月一鉤。苔襯落花疏點翠，風吹林竹亂
吟秋。更闌對燭心如洗，一卷《南華》說到頭。

《黃金峽》
王任
[
编辑
]

九十餘里黃金峽，二十四處白雲灘。雷向江中驅亂
石，水從天上倒狂瀾。鐵崖礙日千山險，玉井生風六
月寒。信宿龍潭幸蚤出，片帆回首抵長安。

《五雲樓》
馮綬
[
编辑
]

百尺高樓倚檻看，此身疑在五雲端。北瞻魏闕星辰
近，西望巴山道路難。化到文王江漢上，興來學士笑
談間。江湖廊廟原非二，愧我民窮久素餐。

《龍亭侯墓》
徐乾健
[
编辑
]

策馬龍亭日欲曛，江頭遙見蔡侯墳。漢封遺跡空憐
在，青史香標世共聞。漫拂《魚牋》銘「舊德」，不煩《竹簡》謝
夫君。頻過多少千秋意，感慨依依佇斷雲。

《過子午鎮》
楊美益
[
编辑
]

長安此去萬雲橫，子午仍存古路名。蜀將提兵疑谷
險，唐宮獻荔度山輕。英雄不信無奇策，艷色何知有
怨聲。空把是非悲往蹟，亂峰回首自崢嶸。

《金洋堰》
何悌
[
编辑
]

為愛洪流足溉田，十旬兩度此登旋。日催嵐色開圖
畫，風領泉聲奏《管絃》。墨載貞珉追往事，祠臨高渚報
先賢。三農何幸當平世，蒸粒常歌「《大有》年。」
《酆都山》
張鍊
[
编辑
]

「峨眉山從西極來，龍蟠虎伏何崔嵬。東下斗山落平
掌，山腰樓觀黃金開。山君舊是酆都神，千年常住棲
霞臺。臺下芝田臺上樹，日色曚曈含赤霧。仙臺羽衣
亦婀娜，寶蓋朱旛競馳騖。爐煙結蓋似神臨，法鼓鳴
雷豈神怒。古柏四時風雨聲，長松萬丈鸛鶴鳴。留侯
住處夕陽斂，壺叟吟邊青草生。鹿林豹窟尋仙跡，洞
​
鳥巖花殢客情。客情仙跡兩悠悠，目極澄江無盡頭。
石徑迂迴下平地，道士還山靈雨收。回看來處桃花
暗，惟聽流泉萬壑幽。

《子午谷》
楊一清
[
编辑
]

躡蹬穿蘿路轉遙，夜深燈火政蕭蕭。官程又出子午
谷，鄉夢還懷丁卯橋。秦嶺天低星斗近，漢江風暖瘴
嵐消。馳驅敢作《賢勞》嘆，愧乏涓埃答聖朝。

《過環珠水神廟》
文岡
[
编辑
]

路轉黃金峽，江流碧玉環。舟迴九十里，人避百重灣。
峰屋如仙閣，人家近閬山。欲尋羽客話，雲鎖洞門閒。

《入洋縣道中》
前人
[
编辑
]

「玉冊遙瞻太白嶺，赤書近渡小龍溪。偶舒望眼便開
豁，況覺征軺離險躋。沃野平平千里去，金城歷歷四
山齊。閒情更羨村居美，春綠池塘水滿堤
