

←

明倫彙編 閨媛典 第二百九卷

欽定古今圖書集成
明倫彙編 第二百十卷

明倫彙編 閨媛典 第二百十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第二百十卷目錄

　閨節部列傳九十二

　　明八十七

　　王守厚妻賴氏
〈吳氏附〉
楊九經妻劉氏

　　黃作賓妻陳氏　　　　　范永岱妻溫氏
按《浦城縣志》：「黃氏名聰娘，生員徐以鎜妻。年十六于歸，不五載而鎜亡。家貧如洗，藐孤孑立，外戚橫欲奪嫁，幾自縊。幸子啼乳姑，覺而解之。姑病目且痢，黃侍寢，以舌舐姑目，克愈。課子補弟子員。萬曆間，直指方元彥旌表。越十年，奉詔建坊。又二年，布政奉部咨復​其家。年七十二卒。」吳邦用妻梅賢娘
[
编辑
]

按《浦城縣志》：「梅賢娘，西隅民吳邦用妻。年十七歸吳，二十夫亡，長子甫二週，次方妊二月，家業零替，脫簪珥以備棺衾，慟哭幾絕。躬紡績事姑，撫遺腹子，形影相弔，矢志不渝。子稍長，課讀必夜分，孀居一室，不通人候問。萬曆間，有司給粟帛優之，表其門。」蘇公亮繼室游氏
[
编辑
]

按《浦城縣志》：游氏，名淑端，東隅蘇公亮繼室。年二十
餘方娠而夫亡。夫臨終囑曰：「生男幸為我守之，生女即嫁可也。」淑端號泣欲絕，誓不二志。及生女，鞠育惟
謹，志行貞潔，至老不渝。

周璟妻吳懿清
[
编辑
]

按《浦城縣志》：「吳懿清，西隅周璟妻。年二十三方娠，兩月而璟亡，哀毀幾絕，殯殮盡禮。躬織紝，奉舅姑，育孤子球成立，苦節五十年終。」祖黯妻徐鳳娘
[
编辑
]

按《浦城縣志》：徐鳳娘，太平里祖黯妻。歸四載夫亡，遺
襁褓二女，氏年十九，欲以身殉，姑童氏勸止之。族人
諷他適，氏即斷髮明志，立嗣以繼宗祧。嗣子甫週，苦
守四十餘年如一日。姑沒，痛哭仆地，曰：「我不與死者俱，為祖氏一線將絕耳。今嗣子長矣，死復何恨！」潛自
縊，諸婦力救之。姑忌日，輒泣下沾襟。萬曆間旌表。

李應相妻潘翠娘
[
编辑
]

按《浦城縣志》：「潘翠娘，李應相妻。相亡，潘年二十一，子守俸甫二歲。氏以姑孀子幼，不忍即死，遺地下憂，辟纑苦節，剪髮自誓。子長，訓以義方。年六十有五，守俸念母苦志，詣京以母行實具呈，柏府表其門。」陳本仁妻童氏
[
编辑
]

按《松溪縣志》：「童氏年十八，適陳本仁，二載夫亡。孀居苦節，撫孤有成。萬曆間，學使旌表。」楊國資妻陳賽娘
[
编辑
]

按《松溪縣志》：「陳賽娘，楊國資妻。年十七，夫亡，無子，立夫兄弟二子為嗣。事姑孝，謀子嚴。萬曆四年，捐貲建文奎閣於學宮。有司旌表。」楊繼義妻嚴妙音
[
编辑
]

按《松溪縣志》：「嚴妙音，楊繼義妻。義以事被逮，至京死。氏年二十一，子孟貴方九月，矢志撫孤終老。有司旌之。」江克俊妻嚴完
[
编辑
]

按《松溪縣志》：「嚴完，江克俊妻。年二十，生子濬，未晬而夫亡，家業微薄，事姑年八十餘沒，喪葬以禮。未幾，濬夭，復撫育二孫成立。」葉濂妻馬妙琯
[
编辑
]

按《松溪縣志》：「馬妙琯，葉濂妻。年二十，夫病，語之曰：『吾死無後，汝將何歸』？」氏曰：「有死而已。」及濂亡，氏遂引刀
自刎，家人急趨救之，得不死，苦節終身。

葉宗儀妻范勉娘
[
编辑
]

按《松溪縣志》：范勉娘，葉宗儀妻。年十七，夫亡，無子，姑
欲奪其志，氏抱木主夜歸母家，相持而哭。氏既依母，
日呼天飲泣。縣令黃仕嘆曰：「石之硜硜猶可以磋，鐵之錚錚猶可以磨。」臨終，求以夫之木主並葬。嘉靖中，
郡舉節婦八人，氏居其一焉。萬曆初壽終。

張鳳池妻陳氏
[
编辑
]

按《政和縣志》：「陳氏，張鳳池妻。夫亡，氏年二十九，糟糠不厭，甘貧守節三十一年，子姪罕見其面。」丁賢妻盧氏
[
编辑
]

按《政和縣志》：「盧氏，丁賢妻。賢亡，盧年二十六，子濙甫三歲。父母欲奪其志，盧逆知以死誓，事遂寢。撫其子成立，孀居二十餘年。」宋廷春妻吳氏
[
编辑
]

按《政和縣志》：「吳氏，省祭宋廷春妻，宋金榜。母世居在坊，氏年二十有九，夫病，焚香告天，願以身代。及亡，抱棺誓志，見弟姪不苟言笑，馭童僕嚴而有恩。萬曆間，有司旌表。」張烠妻吳氏
[
编辑
]

按《政和縣志》：「吳氏，張烠妻。夫亡，氏年十九，孝事舅姑，孀居四十年如一日。郡守旌之。」趙旻妻陳氏
[
编辑
]

按《政和縣志》：「陳氏，教諭趙旻妻。其夫罵賊死，氏以兩
孤尚幼，隱忍苟活，苦守三十年。郡守旌之。
