

←

經濟彙編 考工典 第一百八卷

欽定古今圖書集成
經濟彙編 第一百九卷

經濟彙編 考工典 第一百十卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成經濟彙編考工典

　第一百九卷目錄

　亭部藝文五
〈詩詞〉

　　過白岸亭　　　　　　　　宋謝靈運
人，主人不在意亦足。名花出地兩重階，絕頂平天一
小齋。本意由來是山水，何用相逢語舊懷。

《奉和禮部尚書酬楊著作竹亭歌》
[
编辑
]

權德輿

「直城朱戶相邐連，九逵丹轂聲闐闐。春官自有花源賞，終日南山當目前。晨搖玉珮趨溫室，暮入竹溪疑洞天。煙銷雨過看不足，晴翠鮮飆逗深谷。獨謠一曲泛流霞，閑對千竿連淨綠。縈迴疏鑿隨勝地，石磴岩扉光景異。虛齋寂寂清籟唫，幽澗紛紛雜英墜。家承​麟趾貴，劍有龍泉賜。上奉明時事無事。人間方外興」偏多，能以簪纓狎薜蘿。常通內學青蓮偈，更奏新聲
《白雪歌》。風入松雲歸棟。鴻飛滅處猶目送，蝶舞閑時
夢忽成。蘭臺有客敘交情，返照中林曳履迎。直為君
恩催造膝，東方辨色謁承明。

《生生亭》
孟郊
[
编辑
]

灘鬧不妨語，跨溪仍置亭。置亭嵽嵲頭，開窗納遙青。
遙青新畫出，三十六扇屏。褭褭立平地，稜稜浮高溟。
一日數開扉，仙閃目不停。徒誇遠方岫，曷若中峰靈。
拔意千餘丈，浩言永堪銘。浩言無媿同，媿同忍醜醒。
致之未有力，力在君子聽。

《旅次洛城東水亭》
前人
[
编辑
]

水竹色相洗，碧花動軒楹。自然逍遙風，蕩滌浮競情。
霜落葉聲燥，景寒人語清。我來《招隱》亭，衣上塵暫輕。

《題苗員外竹間亭》
盧綸
[
编辑
]

高甃絕行塵，開簾似有春。風傾竹上雪，山對酒邊人。
步緩先逢日，書空遠見鄰。還同內齋暇，登賞及諸姻。

《登峴亭呈郎中》
司空曙
[
编辑
]

一身放放向荊蠻，平楚茫茫失路關。今日登臨惟有
淚，不知風景在何山。

《逍遙翁溪亭》
王建
[
编辑
]

逍遙公在此徘徊，帝改溪名起石臺。車馬到春常借
問，子孫因選暫歸來。稀疏野竹人移折，零落蕉花雨
打開。無主青山何所直，賣供官稅不如灰。

《宴無錫蔡長官西亭》
李嘉祐
[
编辑
]

茅簷閒寂寂，無事覺人和。井近時澆圃，城低下見河。
興緣芳草積，情向遠峰多。別日歸何地，停橈更一過。

《題裴十六少卿東亭》
前人
[
编辑
]

《平津舊東閣》，深巷見南山。卷箔風煙潤，遮窗竹影閑。
傾茶兼落帽，戀客不開關。斜照窺簾外，川禽時往還。

《過裴長官新亭》
錢起
[
编辑
]

茅屋多新意，芳林昨試移。野人知石路，戲鳥認花枝。
慢水縈蓬戶，閑雲挂竹籬。到家成一醉，歸馬不能騎。

《題蘇公林亭》
前人
[
编辑
]

平津東閣在，別是竹林期。萬葉秋聲裡，千家落照時。
門隨深巷靜，窗過遠鐘遲。客位苔生處，依然又賦詩。

《裴僕射東亭》
前人
[
编辑
]

鳳扆任匡濟，雲溪難退還。致君超列辟，得道在榮班。
朱戟繚垣下，高齋芳樹間。隔花聞遠水，廢卷愛晴山。
晚沐值清興，知音同解顏。藉蘭開賜酒，留客下重關。
仙犬逐人靜，朝車映竹閒。則知真隱逸，未必謝區寰。
軒后三朝顧，赤松何足攀。

《題楊駙馬亭子》
前人
[
编辑
]

衣冠在漢庭，臺榭接天成。彩鳳翻簫曲，祥鱣入館名。
歌鐘芳月曙，林嶂碧雲生。亂水歸潭淨，高花映竹明。
退朝追燕樂，開閣醉簪纓。長袖留嘉客，栖烏下禁城。

《晝居池上亭獨吟》
劉禹錫
[
编辑
]

日午樹陰正，獨吟池上亭。靜看蜂教誨，閒想鶴儀形。
法酒調神氣，清琴入性靈。浩然機已息，几杖復何銘。

《流杯亭》
李德裕
[
编辑
]

激水自山椒，析波分淺瀨。迴環疑古篆，詰曲如縈帶。
寧愬羽觴遲，唯貪親友會。欲知中聖處，皎月臨松蓋。

《望湘亭》
鄭谷
[
编辑
]

「湘水似伊水，湘人非故人。」登臨獨無語，風柳自搖春。

《七松亭》
張喬
[
编辑
]

七松亭上望秦川，高鳥閒雲滿目前。已比子真耕谷
口，豈同陶令臥江邊。臨崖把卷驚迴燒，掃石留僧聽
遠泉。明月影中宮漏近，珮聲應宿使朝天。

《夏晚望嵩亭有懷》
羅鄴
[
编辑
]

「正憐雲水與心違，湖上亭高對翠微。盡日不妨憑檻望，終年未必有家歸。」「青蟬漸傍幽叢噪，白鳥時穿返照飛。此地又愁無計住，一竿何處是因依。」《偶題離亭》
前人
[
编辑
]

萬般名利不關身，況待山平海變塵。五月波濤爭下
峽，滿堂金玉為何人。謾誇浮世青雲貴，未盡離杯白
髮新。誰似雨蓬蓬底客，渚花汀鳥自相親。

《漢南郵亭》
裴說
[
编辑
]

「高閣水風清，開門日送迎。」帆張獨鳥起，樂奏大魚驚。
驟雨拖山過，微風拂面生。閒吟雖得句，留此謝多情。

《題王侍御宅內亭子》
黃淊
[
编辑
]

俗間塵外境。郭內宅中亭。或有人家創。還無蓮幕馨。
石曾湖岸見。琴誤嶽樓聽。來客頻頻說，終須作畫屏。

《郡南亭子宴》
張謂
[
编辑
]

亭子春城外，朱門向綠林。柳枝經雨重，松色帶煙深。
漉酒迎山客，穿池集水禽。白雲常在眼，聊足慰吾心。

《西亭子言懷》
前人
[
编辑
]

數叢芳草在堂陰，幾處閑花映竹林。攀樹元猿呼郡
吏，傍谿白鳥應家禽。青山看景知高下，流水聞聲覺
淺深。官屬不令拘禮數，時時緩步一相尋。

《題嚴氏竹亭》
戎昱
[
编辑
]

子陵栖遯處，堪繫野人心。溪水侵山影，嵐煙向竹陰
​
忘機看白日，留客醉瑤琴。愛此多詩興，歸來步步吟。

《移家別湖上亭》
前人
[
编辑
]

好是春風湖上亭，柳條藤蔓繫離情。黃鸝久住渾相
識，欲別頻啼四五聲。

《玉臺體題湖上亭》
前人
[
编辑
]

湖入苑西邊，湖頭勝事偏。綠竿初長筍，紅顆未開蓮。
蔽日高高樹，迎人小小船。清風長入座，夏月似秋天。

《題韓少府水亭》
祖詠
[
编辑
]

梅福幽棲處，佳期不可還。鳥吟當戶竹，花遶傍池山。
水氣侵階冷，藤陰覆坐閑。寧知《武陵趣》，宛在市朝間。

《晚泊金陵水亭》
前人
[
编辑
]

江亭當廢國，秋景倍蕭騷。夕照明殘壘，寒潮漲古濠。
就田看鶴大，隔水見僧高。無限前朝事，醒吟意覺勞。

《陸渾水亭》
前人
[
编辑
]

晝眺伊川曲，巖開霽色明。淺沙平有路，流水漫無聲。
浴鳥沿波聚，潛鱗觸釣驚。更尋春岸上，幽意滿山楹。

《旅次洋州寓居郝氏林亭》
方干
[
编辑
]

舉目縱然非我有，思量似在故山時。鶴盤遠勢投孤
嶼，蟬曳殘聲過別枝。涼月照窗攲枕倦，澄泉遶石泛
觴遲。青雲未得頻行去，夢到江頭身旅羈。

《涵碧亭》
前人
[
编辑
]

高低竹雜松，積翠復留風。路劇陰谿裡，寒生暑氣中。
閒雲低覆草，片水靜涵空。方見洋源牧，心侔造化工。

《和于中丞登扶風亭》
前人
[
编辑
]

避石攀蘿去不迷，行時舉步似丹梯。東軒海日已先
照，下界晨雞猶未啼。郭裡雲山全占寺，村前竹樹半
藏谿。謝公吟望來登此，此地應將峴首齊。

《再題路支使南亭》
前人
[
编辑
]

行處避松兼礙石，即須門徑落斜開。相邀舊友看漁
釣，貪聽新禽駐酒杯。樹影不隨明月去，谿流常送落
花來。睡時分得《江淹夢》，五色毫端弄逸才。

《題睦州呂郎中環谿亭》
前人
[
编辑
]

為是仙才登望處，風光便似武陵春。閒花半落猶迷
蝶，白鳥雙飛不避人。樹影斜餘侵枕簟，荷香坐久著
衣巾。暫來此地非多日，明主那容借寇恂。

《題越州袁秀才林亭》
前人
[
编辑
]

清邃林亭指畫開，幽巖別泒象天台。坐牽蕉葉題詩
句，臥看藤花落酒杯。白鳥不歸山裡去，紅鱗多向鏡
中來。終年此地為「吟侶，早起尋君薄暮回。」《秋晴獨立南亭》
楊發
[
编辑
]

晝對南風獨閉關，暗期幽鳥去仍還。如今有待終身
貴，未若忘機盡日閒。心似《蒙莊》遊物外，官慚許掾在
人間。開襟自向清風笑，無限秋光為解顏。

《宿晉昌亭聞驚禽》
李商隱
[
编辑
]

羈緒鰥鰥夜景侵，高窗不掩見驚禽。行來曲渚煙方
合，過盡南塘樹更深。胡馬嘶和榆塞笛，楚猿吟雜橘
村砧。失群掛木知何限，遠隔天涯共此心。

《奉同諸公題河中任中丞新刱河亭》
[
编辑
]

前人

萬里誰能訪「十洲」，新亭雲構壓中流。河鮫縱翫難為
室，海蜃遙驚恥化樓。左右名山窮遠目，東西大道鎖
輕舟。獨留巧思傳千古，長與蒲津作勝遊。

《宿田中丞高亭》
賈島
[
编辑
]

亭高林表迥嵯峨，獨坐秋宵不寐多。《玉兔》玉人歌裡
出，白雲雖白不相過。

《光州王建使君水亭作》
前人
[
编辑
]

楚水臨軒積，澄鮮一畝餘。柳根連岸盡，荷葉出萍初。
極浦清相似，幽禽到不虛。夕陽亭際眺，槐雨滴疏疏。

《宿村家亭子》
前人
[
编辑
]

床頭枕是谿中石，井底泉通竹下池。宿客未眠過夜
半，獨聞山雨到來時。

《鄭郎中山亭》
崔翹
[
编辑
]

篆筆飛章暇，園亭染翰遊。地奇人境別，事遠俗塵收。
書閣山雲起，琴齋澗月留。泉清鱗影見，樹密鳥聲幽。
杜馥薰梅雨，荷香送麥秋。無勞置驛騎，文酒暗相求。

《題賈巡官林亭》
楊巨源
[
编辑
]

白鳥閒栖亭樹枝，綠樽仍對菊花籬。許詢本愛交禪
侶，陳寔由來是好兒。明月出雲秋館思，遠泉經雨夜
窗知。門前長者無虛轍，一片寒光動水池。

《題樟亭》
張祜
[
编辑
]

曉霽憑虛檻，雲山四望通。地盤江岸絕，天映海門空。
樹色連秋靄，潮聲入夜風。年年此光景，催盡白頭翁。

《陪河中節度使遊河亭》
溫庭筠
[
编辑
]

倚闌愁立獨徘徊，欲賦慚非「宋玉才。」滿座山光搖劍
戟，繞城波色動樓臺。鳥飛天外斜陽盡，人過橋邊倒
影來。添得五湖多少恨，柳花飄蕩似寒梅。

《偶題林亭》
前人
[
编辑
]

月榭風亭繞曲池，粉牆迴互瓦參差。侵簷片白搖翻
影，落鏡愁紅寫倒枝。鸂𪆟刷毛花蕩漾，鷺鷥拳足雪
離披。山翁醉後如相憶，羽扇清樽我自知。

===
《題懷貞亭舊遊》
前人
===
​
皎鏡方塘菡萏秋，此來重見採蓮舟。誰能不遂當年

樂，還恐添為異日愁。紅艷花多風嫋嫋，碧空雲斷水
悠悠。簷前依舊青山色，盡日無人獨上樓。

《郡亭》
白居易
[
编辑
]

《平旦起視事》，亭午臥掩關。除親簿領外，多在琴書前。
況有虛白亭，坐見海門山。潮來一憑檻，賓至一開筵。
終朝對雲水，有時聽管絃。持此聊過日，非忙亦非閒。
山林本寂寞，朝闕空喧煩。唯茲郡閣內，囂靜得中間。

《百花亭》
前人
[
编辑
]

朱檻在空虛，涼風八月初。山形如峴首，江色似桐廬。
佛寺乘船入，人家枕水居。高亭仍有月，今夜宿何如。

《湖亭晚歸》
前人
[
编辑
]

盡日湖亭臥，心閒事亦稀。起因殘醉醒，坐待晚涼歸。
松雨飄藤帽，江風透葛衣。柳堤行不厭，沙軟絮霏霏。

《池西亭》
前人
[
编辑
]

朱欄映晚樹，金魄落秋池。還似錢塘夜，西樓月出時。

《楊家南亭》
前人
[
编辑
]

小亭門向月斜開，滿地涼風滿地苔。此院好彈《秋思》
處，終須一夜抱琴來。

《宿府池西亭》
前人
[
编辑
]

池上平橋橋下亭，夜深睡覺上橋行。白頭老尹重來
宿，十五年前舊月明。

《高亭》
前人
[
编辑
]

亭脊太高君莫折，東家留取當西山。好看落日斜銜
處，一片春嵐映半環。

《宿竇使君莊水亭》
前人
[
编辑
]

使君何在在江東，池柳初黃杏欲紅。有興即來閒便
宿，不知誰是主人翁。

《晚至香亭》
鄭德元
[
编辑
]

長亭日已暮。駐馬暫盤桓。山川杳不極。徒侶默相看。
雲夕荊臺暗，風秋郢路寒。客心一如此，誰復採芳蘭。

《李氏小池亭十二韻》
韋莊
[
编辑
]

積石亂巉巉，庭莎綠不芟。小橋低跨水，危檻半依巖。
花落魚爭唼，櫻紅鳥競
「引泉疏地脈，掃絮積山嵌。古柳紅綃織，新篁紫綺緘。養猿秋嘯月，放鶴夜棲杉。」枕簟谿雲膩，池塘海雨鹹。語窗雞逞辨，舐鼎犬偏饞。
踏蘚青粘屐，攀蘿綠蔭衫。「訪僧舟北渡，貰酒日西銜。遲客登高閣，題詩遶翠喦。家藏何所寶，清韻滿琅函。」《谿亭》
許渾
[
编辑
]

谿亭四面山，橫柳半谿灣。蟬響螳螂急，魚深翡翠閒。
水寒留客醉，月上與僧還。猶戀蕭蕭竹，西齋未掩關。

又

「煖枕眠谿柳，僧齋昨夜期。」茶香秋夢後，松韻晚吟時。
共戲魚翻藻，爭栖鳥墜枝。「重陽應一醉，栽菊助東籬。」《褚家林亭》
皮日休
[
编辑
]

廣亭遙帶舊娃宮，竹島蘿谿委曲通。茂苑樓臺低檻
外，太湖魚鳥徹池中。蕭疏桂影移茶具，狼籍蘋花上
釣筒。爭得共君來此住，便披鶴氅對清風。

《題李將軍山亭》
郭良
[
编辑
]

鳳閣將軍位，龍門司隸家。衣冠為隱逸，山水作繁華。
徑出重林草，池搖兩岸花。誰知貴公第，亭院有煙霞。

《夏夜西亭即事寄錢員外》
耿湋
[
编辑
]

高亭賓客散，暑夜醉相和。細汗迎衣集，微涼待扇過。
風還池色定，月晚樹陰多。遙想隨行者，珊珊動曉珂。

《題池州貴池亭》
杜牧
[
编辑
]

勢比凌歊宋武臺，分明百里遠帆開。蜀江雪浪西江
滿，強半春寒去卻來。

《題元處士高亭》
前人
[
编辑
]

水接西江天外聲，小齋松影拂雲平。何人教我吹長
笛，閒倚春風弄月明。

《許州德星亭》
薛能
[
编辑
]

漢水南流東有堤，堤邊亭是武陵溪。槎松配石堪僧
坐，蕊杏含春欲鳥啼。高樹月生滄海外，遠郊山在夕
陽西。頻來不是軍從事，只戴紗巾曳杖藜。

《題河中亭子》
前人
[
编辑
]

河擘雙流島在中，島中亭子正南空。蒲根舊浸臨關
道，沙色遙飛傍苑風。晴見樹卑知嶽大，晚聞車亂覺
橋通。無窮勝事應須宿，霜白蒹葭月在東。

《宋氏林亭》
前人
[
编辑
]

地濕莎青雨後天，桃花紅近竹林邊。行人本是農桑
客，記得春深欲種田。

《蒲津河亭》
唐·彥謙
[
编辑
]

宿雨清秋霽景澄，廣亭高樹向晨興。煙橫博望來槎
水，日上文王避雨樓。孤棹夷猶期獨往，曲闌愁絕每
長憑。《思鄉》懷古多傷別，況此哀吟意不勝。

《迎風亭》
朱景元
[
编辑
]

山雨留青氣，谿飆送早涼。時迴石門步，階下碧雲光。

《蓮亭》
前人
[
编辑
]

迴塘最幽處，拍水小亭開。莫怪闌干濕，鵁鶄夜宿來。

《早秋遊湖上亭》
劉威
[
编辑
]

危亭秋尚早，野思已無窮。竹葉一樽酒，荷香四座風
​
曉煙孤嶼外，歸鳥夕陽中。漸愛湖光冷，移舟月滿空。

《陝州題河上亭》
李頻
[
编辑
]

岸擁洪流急，亭開清興長。當軒河草晚，入坐水風涼。
獨鳥驚來客，孤雲觸去檣。秋聲和遠雨，暮色帶微陽。
浪靜澄窗影，沙明發簟光。逍遙每盡日，誰識愛「滄浪。」《遊城東王駙馬亭》
陸暢
[
编辑
]

城外無塵水間松，秋天木落見山容。共尋蕭史江亭
去，一望終南紫閣峰。

《題候仙亭》
沈亞之
[
编辑
]

新刱仙亭覆石壇，雕梁峻宇入雲端。嶺北嘯猿高枕
聽，湖南山色捲簾看。

《早秋宴張郎中海亭即事》
盧象
[
编辑
]

邑有絃歌宰。翔鸞狎野鷗。眷言華省舊。暫滯海池遊。
鬱島藏深竹。前谿對舞樓。更聞書即事。雲物是新秋。

《登望雲亭招友》
朱慶餘
[
编辑
]

日日恐無雲可望，不辭逐靜望來頻。共知亭下眠雲
遠，解到上頭能幾人。

《陪江州李使君重陽宴百花亭》
前人
[
编辑
]

「閒攜九日酒，共到百花亭。」醉裡求詩境，回看島嶼青。

《杭州盧錄事山亭》
前人
[
编辑
]

「山色滿公署，到來詩景饒。解衣臨曲榭，隔竹見紅蕉。」「清漏焚香夕，輕嵐視事朝。」靜中看鎖印，高處見迎潮。
曳履庭蕪近，當身樹葉飄。「傍城餘菊在，步入一仙瓢。」《題胡氏谿亭》
前人
[
编辑
]

亭與谿相近，無時不有風。澗松生便黑，野蘚看多紅。
雨足秋聲後，山沈夜色中。主人能守靜，略與客心同。

《題楊侍郎新亭》
劉商
[
编辑
]

《毘陵過柱史》，簡易在茅茨。「芳草如花種，修篁帶筍移。徑幽人未賞，簷靜燕初窺。野客憐霜壁，青松畫一枝。」《宿宣義池亭》
劉得仁
[
编辑
]

暮色遶柯亭，南山幽竹青。夜深斜舫月，風定一池星。
島嶼無人跡，菰蒲有鶴翎。此中休便得，何必泛滄溟。

《姚氏池亭》
項斯
[
编辑
]

池館饒佳致，幽人愜所閒。篠風能動浪，岸樹不遮山。
嘯檻魚驚後，眠窗鶴語間。何須說廬阜，深處便躋攀。

《同蔡孚五亭詠》
徐晶
[
编辑
]

「章奏中京罷，雲泉別業歸。」拂琴鋪野席，牽柳挂朝衣。
翡翠巢書幌，鴛鴦立釣磯。幽棲可憐處，春事滿林扉。

《鄠郊山舍題趙處士林亭》
李洞
[
编辑
]

圭峰秋後疊，亂葉落寒虛。四五百竿竹，二三千卷書。
雲深猿拾栗，雨霽蟻緣蔬。只隔門前水，如同萬里餘。

《題崔駙馬林亭》
僧無可
[
编辑
]

「宮花野藥半相和，藤蔓參差惜不科。」纖草連門留徑
細，高樓出樹見山多。洞中避暑青苔滿，池上吟詩白
鳥過。更買太湖千片石，疊成雲頂綠嵯峨。

《題沈道士新亭》
僧皎然
[
编辑
]

何處好攀躋，新亭俯舊溪。座中千里近，簷下四山低。
小浦依林曲，回塘遶郭西。桃花春滿地，歸路莫相迷。

《枕流亭》
宋·文同
[
编辑
]

「愛此煙景佳，開軒故臨水。晴暉照寒浪，飛影動窗紙。倚檻見魚遊，捲簾知鴈起。」憔悴笑湘纍，區區詠《蘭芷》。

《東山亭》
前人
[
编辑
]

朝陽之峰乃天設，曲嶺長岡地盤結。下臨絕澗走縈
迴，上聳危亭飛巀嵲。晚雲幾處水墨畫，秋樹數番紅
綠纈。安能恰會此時閒，靜與詩人吟《曉雪》。

《碧巘亭》
前人
[
编辑
]

斷巘綠谿邊，危亭翠壁前。軒窗誰是客，詩酒自稱仙。
遠壑春藏雨，長波晝起煙。吏人休報事，高興正陶然。

《弄珠亭春望》
前人
[
编辑
]

岸柳舞毿毿，春濃物象酣。煙雲分極浦，舟楫聚回潭。
上水魚千百，眠沙鴈兩三。遙懷無可奈，長是寄城南。

《東谿亭》
前人
[
编辑
]

短彴逶迤渡，高簷夭矯沈。波光環堵淨，日色綵梁深。
萍荇翻金鯽，蘭苕點翠禽。主人公事簡，時此照清襟。

《成都楊氏江亭》
前人
[
编辑
]

汀洲煙雨卷輕霏，遙望軒窗隱翠圍。萬嶺西來供曉
色，一江南下載晴暉。鳧鷗慣入闌干宿，魚蟹長隨舴
艋歸。我亦舊多滄海思，幾時如此得苔磯。

《披錦亭》
前人
[
编辑
]

繁紅層若雲，密綠疊如浪。青帝下尋春，滿園開步障。

《露香亭》
前人
[
编辑
]

宿露濛曉花，婀娜清香發。隨風入懷袖，累日不消歇。

《病後登快哉亭》
賀鑄
[
编辑
]

經雨清蟬得意鳴，紅塵開處見歸程。病來把酒不知
厭，夢後倚樓無限情。鴉帶殘枝投古剎，草將野色入
荒城。故園又負黃華約，但覺秋風鬢上生。

《曹亭》
孔平仲
[
编辑
]

外看江水長，裡見荷花發。廬阜收白雲，南浦浸明月。

《登賀園高亭》
前人
[
编辑
]

「東武名園數賀家，更於高處望春華。」深紅淺白知多
少，直到南山盡是花
​

《登涵輝亭》
孔武仲
[
编辑
]

常時洲島隔波瀾，故覓君山直上看。罨畫園林春減
色，水晶宮闕晝添寒。州城斜引群峰小，湖面平吞數
驛寬。坐久西風響喬木，扁舟思到武陵灘。

《太湖恬亭》
王安石
[
编辑
]

檻臨谿上綠陰圍，谿岸高低入翠微。日落斷橋人獨
立，水銜幽樹鳥相依。清遊自覺心無累，靜處安知世
有機。更待夜深同徙倚，秋風斜月釣船歸。

《霜筠亭》
蘇軾
[
编辑
]

解籜新篁不自持，嬋娟已有歲寒姿。要看凜凜霜前
意，須待秋風粉落時。

《題潭州徐氏春暉亭》
前人
[
编辑
]

「曨曨曉日上三竿，客向東風競倚闌。」穿竹鳥聲驚步
武，入簷花影落杯盤。勿嫌步月臨元圃，冷笑乘槎向
海灘。勝概直應吟不盡，憑君寄與畫圖看。

《覽秀亭》
范仲淹
[
编辑
]

「南陽有絕勝，城下百花洲。謝公創危亭，屹在高城頭。盡覽中州秀，歷歷銷人憂。作詩刻金石，意垂千載休。我來亭早壞，何以待英游。試觀荊棘繁，欲步瓦礫稠。嗟嗟命良工，美材肆爾求。因基復結構，落成會中秋。開樽揖明月，席上皆應劉。敏速迭唱和，酒酣爭獻酬。老子興不淺，預茲少年儔。」九日重登臨，涼空氛氣收。
「風來鴈聲度，雲去山色留。西郊有潭菊，滿以金巵浮。雅為君子壽，外物真悠悠。過則與春期，春時良更優。焰焰眾卉明，滾滾新泉流。簫鼓動地喧，羅綺傾城遊。五馬不行樂，州人為之羞。亭焉詎可廢，願此多賢侯。」《交翠亭》
〈并序〉
洪适
[
编辑
]

政和丙申，家君主寧海簿。明年，作《交翠亭》。是秋亭成，而适生。後廿有八年，适來貳郡事，《行縣至此，感舊成詩》。

三十年中事，鸞棲築一亭。寒深長新籜，清閟拂疏櫺。
水轉前時綠，山濃遠處青。重來勤問信，此別記秋螢。

《秀聚亭》
陳瓘
[
编辑
]

曉色春風裡，維舟一小亭。看山渾不倦，待得雪峰青。

《玉泉亭》
趙抃
[
编辑
]

潺潺朝暮入神清，落澗通池遶郡廳。亂石長松三十
里，深源須上玉泉亭。

《湧金亭》
元·王惲
[
编辑
]

「曉雲拂山山氣昏，坐來萬壑橫朝暾。丹崖翠壁畫莫出，但覺詩景供愁新。地靈祠古祕幽作，天授神柄專其尊。年年簫鼓祠下路，東風十里楊花春。我來愛此山水窟，天氣著物清而溫。」湧金亭上一盤礡，主人留
醉幾金樽。水邊滉瀁多麗人，往來但見珠翠裾。不知
仙家足奇貨，明珠脫串，一一浮出摩尼真。波間可玩
不可掇，雲錦翻動玻璃盆。書生潤身即羨此，席上正
有吾家珍。舉杯酌酒但默禱，山靈垂意哀王孫。願分
秀色貯詩腹，一洗萬斛胸中塵。仙官有請固不拒，山
鬼竊笑君無因。不然結茅傍修竹，雲煙占斷西湖曲。
月明舒嘯碧山巔，喚起公和跨黃鵠。

《張詹事遂初亭》
趙孟頫
[
编辑
]

青山繚神京，佳氣溢芳甸。林亭去天咫，萬狀爭自獻。
年多嘉木合，春晚餘花殿。雕闌留戲蝶，藻井語嬌燕。
退食鳴玉珂，友于此終宴。鐘鼓樂清時，衣冠集群彥。
朝市塵不侵，圖書味方遠。紛華雖在眼，道勝安用戰。
初心良已遂，雅志由此見。何事江海人，山林未如願。

《寄題真定明遠亭》
前人
[
编辑
]

未到新亭上，先題《明遠》詩。「雲間歸鴈小，山外夕陽遲。」《登山亭》
薩都剌
[
编辑
]

山上新亭好，紅塵不可侵。雨階幽草合，風徑落花深。
野水浮晴色，平田下夕陰。城中公事少，日日就登臨。

《題茶陽驛飛亭》
前人
[
编辑
]

白雲飛出山，怒擘蒼峽裂。幽谷濕晴雲，絕壁灑飛雪。
萬折入滄海，龍宮水晶闕。簸揚弄珠人，冰簾挂寒月。

《冷泉亭》
周權
[
编辑
]

昔人來自天竺國，縹緲孤雲伴飛錫。天風吹落凝不
去，化作奇峰聳空碧。至今裂峽餘雲髓，桂冷松香流
未已。翠光圍住玉壺秋，不放晴雷度山趾。道人宴坐
無生滅，炯炯層胸照冰雪。夜深出定汲清泠，寒猿啼
斷西巖月。

《澄虛亭》
郭鈺
[
编辑
]

「匹馬江上行且停，蒼松夾道風泠泠。波光倒吞落日白，雲氣下接炊煙青。」山僧獨行掃殘葉，水鳥雙飛迴
遠汀。主人邀客領奇勝，賦詩把酒澄虛亭。

《林皋亭》
虞集
[
编辑
]

九月天氣肅，鶴鳴在林陰。使君甚好客，來者總能吟。
《紅樹》秋山近，《黃華》夕露深。鄰翁八九十，有酒即相尋。

《題清華亭》
黃溍
[
编辑
]

「名區匯修渚，流望俯平陸。」飛雨天際來，遠峰凈如沐。
生香餘晚華，繁陰藹嘉木。秀色坐可攬，終然不盈掬。
「觸景幽興多，接物道機熟。誰能與之遊，食芳飲山淥。」===
《宿浚儀公湖亭》
楊載
===
​
夜宿湖亭水氣涼，四更風露濕衣裳。空濛霧重前山

暗，屋角斜明是月光。

《明秀亭》
劉懷遠
[
编辑
]

明秀亭前水渺茫，水明山秀類瀟湘。闌干十二東風
軟，蝴蝶一雙春晝長。沙暖偏宜鷗鷺宿，城高不隔芰
荷香。晚來公府無餘事，閑伴詩人入醉鄉。

《竹逸亭》
〈并序〉
文信
[
编辑
]

古婁顧仁山於其所居植竹數百本，竹中作亭，日消搖其間，乃署其亭曰：《竹逸》。嗚呼！古之賢者必有寓，若顧君寓於竹，不亦賢乎哉！為賦詩一章以贈之。

時維青陽，彼花競英。雨雪飄飄，我竹青青。於彼竹中，
《曰構》我亭。我琴既絃，我酒既清。以遨以遊，以樂我情。
豈不爾思？于焉孔寧。君子之心，惟以是貞。

《顧氏綠陰亭》
鄭元祐
[
编辑
]

顧家亭子綠陰陰，楊柳菰蒲岸岸深。鷺上積陂明霽
雪，鸎啼叢薄度鎔金。涼雲覆地苔粘屐，疏雨沾衣露
滿襟。境曠始知清晝寂，舟行忽見白漚沈。錦香承宇
花如霧，星采當階月在林。荷钁課童栽藥物，開窗傍
水候跫音。湛癡原是能談《易》，嵇鍛何妨善鼓琴。況是
松醪釀初熟，公餘莫厭客同斟。

《過濟源登裴公亭用閒閒老人韻》
[
编辑
]

耶律楚材

山接晴霄水浸空，山光灔灔水溶溶。風迴一鏡揉藍
淺，雨過千峰潑黛濃。

又

掀髯坐語閒臨水，仰面徐行飽看山。竹裡忽聞春雪
落，天教著我畫圖間。

《題番陽方氏心遠亭》
黃清老
[
编辑
]

柴門垂柳曉啼鴉，露徑苔封芍藥芽。分得番陽雲一
半，自攜春雨種黃花。

《嶽心亭》
張翥
[
编辑
]

何許新亭好，軒窗窈窕深。天開雲四面，地據嶽中心。
雨綠蘼蕪道，風香薝蔔林。曉嵐收不盡，猶作半山陰。

《呂公亭》
前人
[
编辑
]

《鄂渚》江漢合，茲亭宅其幽。我來窺石鏡，兼得眺芳洲。
遠岫雲中沒，春江雨外流。何時乘白鶴，吹笛過南樓。

《春露亭書》
劉因
[
编辑
]

老樹含春容，寒泉動幽響。念彼山中人，風露恣清賞。

《泉南孫氏園亭》
馬祖常
[
编辑
]

