←
 
博物彙編 禽蟲典 第九十五卷

欽定古今圖書集成
博物彙編 第九十六卷

博物彙編 禽蟲典 第九十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編禽蟲典

　第九十六卷目錄

　馬部藝文五
〈詩〉

　　大宛二馬　　　　　　　　　元郝經
渴飲天津水，五色照見波粼粼。圉官騎來難久駐，飲
向春流最深處。珠銜寶勒不敢疏，直恐飛騰化龍去。
古來善畫韋與韓，此畫豈同凡馬看。人間造次不可
得，苜蓿秋深煙雨寒。

《觀內廐馬》
前人
[
编辑
]

繡勒雕鞍七寶裝，天閑十二見飛黃。行驂鸞輅隨仙
仗，嘶逼龍樓識御香。玉轡按時經細柳，錦絛控處獵
《長楊》。虎文鳳臆真無匹，浪說周家八駿良。

《題進士卜友曾瘦馬圖》
張以寧
[
编辑
]

卜侯喜我詩，袖出《瘦馬圖》。前有杜陵瘦馬行，令我閣
筆久嗟吁。憶昔馬齒未長日，金羈躞蹀鳴天衢。逐景
虞泉日未晡，羲和頓轡喘不蘇。石根一蹶亦常事，誰
遣逸足輕夷途。霜風大澤百草枯，飲齕不飽長毛疏。
相者舉肥汝苦瘠，委棄乃在城東隅。病顙有時磨古
​
樹，翻蹄無力滾平蕪。當年笑殺紫燕愚，中路清涕流
鹽車。嗟哉此馬世罕有，駑駘多肉空敷腴。骨格稜層
神觀在，頗類山澤之仙癯。解劍贖汝歸伯樂，今豈無。
浴之萬里流，秣以百束芻。苜蓿花白春雲鋪，氣全或
比新生駒。持之西獻穆天子，尚與八駿爭先驅。瑤池
雲氣浮太虛，日出積雪青禽呼，長望臨風心鬱紆。

《題善原道韓幹黑馬圖》
詹同
[
编辑
]

善家堂上書滿廚，古今名畫頻卷舒。我來一見韓幹
筆，龍精自與凡馬殊。元鬣披披首渴烏，紫瞳燄燄雙
明珠。黑雲一片忽墜地，房星半夜飛神都。御溝流水
柳千樹，圉人騎出拂春露。黃金腰帶素花衣，馬上回
頭看飛絮。絲韁在手不敢縱，追風恐過龍樓去。君不
見向來畫馬只畫肉，神逸之氣多不足。幹遺真跡世
所稀，使我見此思天育。善家兄弟一馬驄，此馬真與
麒麟同。白璧玉斗亦不換，早晚持獻明光宮。

《題五馬圖》
李曄
[
编辑
]

「開元四十萬匹馬，誰是超然出群者。」曹韓筆力非不
工，須信真龍最難寫。真龍只有拳毛騧，太宗騎此開
唐家。雄姿猛氣世無敵，當年識者久歎嗟。吳興公子
畫五匹，滿眼風雲起蕭瑟。一匹玉花齧且驕，一匹飛
黃甚飄逸。《駮文殊》者一匹雄，一匹紫電奔長虹。中央
正立一匹胡青驄。遂令四馬皆下風，想見承華春苜
蓿，此馬由來字天育。殷紅盤袍帽紋縠，奚官杖策來
監牧。花萼樓前風日遲，五王宴罷何逶迤。乃知畫師
用心苦，俟我落筆題新詩。

《宣宗皇帝御筆白馬》
何洛文
[
编辑
]

臺上黃金駿，毫端白雪驄。玉花生御榻，寶繪奪天工。
照夜雙珂瑩，凝霜匹練空。瑤池仙馭遠，猶見畫圖雄。

《五馬圖》
鎦師邵
[
编辑
]

渥洼水中產龍馬，房星之精自天下。星奔電掣勢莫
當，豈比尋常駕轅者。竹批峻耳鐵作蹄，雄姿颯沓精
權奇。日行三萬等歷塊，未許八駿相追隨。今觀此圖
凡五匹，畫史經營各臻極。就中一匹是真龍，異質殊
形人莫識。滄溟氣含雲霧涼，蹴齧顧盼思騰驤。神奇
變化在頃刻，素壁高堂安可常。

《題韓左軍馬圖》
鄭嘉
[
编辑
]

當時四十萬匹中，出群意氣偏豪雄。三騣剪花蹄削
玉，拳毛一團如旋風。飛騰射獵南山下，踏雪歸來汗
猶赭。奚官乍卸紫馱韀，解渴汲與華清泉。鳳頭青絲
掣欲斷，一口擬吸天池乾。日奔千里如電走，飲秣翻
落駑駘後。東家蹇驢鈍莫驅，熱浴冷水饑欲芻。賢愚
否泰亦如此，撫膺歎息《良馬圖》。

《應制西洋駒》
商輅
[
编辑
]

天生駿骨真奇哉，貢之遠自西洋來。西洋神駒何所
致？雲霧晦冥初降胎。身簇丹砂蹄削玉，月鏡夾瞳耳
批竹。追風掣電氣如虹，世人得此那敢畜。當時皇祖
御宸極，德化覆冒西南國。海不揚波風不鳴，重譯來
朝靡虛日。豈無犀象與珠貝，不貴異物貴良驥。玉階
控獻聖情怡，振鬣驕嘶如有意。天閑自此識龍種，駑
駘一見覺神悚。孳生歲歲蕃且息，廐櫪充牣如雲湧。
郊壇有事備威儀，錦韉寶絡光陸離。和鸞前導恣容
與，凡馬不許爭驅馳。

《馬鬥虎》
邵珪
[
编辑
]

天門名馬真龍媒，萬里新自流沙來。先皇知爾才磊
落，放入虎圈與虎搏。霜蹄蹴踏虎即斃，英風颯爽來
天際。當時觀者應歎嗟，唐家豈有拳毛騧。

《雙馭圖》
張羽
[
编辑
]

內官裝束樣能齊，宛洛春風信馬蹄。共說放朝無一
事，看花直到夾城西。

《畫馬》
鎦績
[
编辑
]

雙駒汗血已斑斑，蹀躞春風意態閑。聞道千金求駿
骨，不應龍種在人間。

《紫騮馬》
王慎中
[
编辑
]

珠汗四垂碧玉蹄，韁絲陡勒不勝嘶。長安陌上催花
雨，萬樹紅英踏作泥。

《味馬》
高啟
[
编辑
]

羅帕覆春風，連鞍賜有功。蹄高騎得稱，身出萬軍中。

《君馬黃》
王偁
[
编辑
]

君馬黃，我馬白，二馬同嘶出南陌。南陌東阡夾渭橋，
馬行平地似青霄。羈金絡月人皆羨，振玉鳴珂意自
驕。「朝出相隨暮相逐，可憐人馬皆如玉。如何與君生別離，君馬東行我馬西。欲知後夜長鳴處，羞對駑駘一萬蹄。」
《子昂畫馬卷》
李東陽
[
编辑
]

翰林學士真天人，平生書畫皆通神。自言少小嗜毫
素，寸紙遍作雲煙痕。老來意態盡物理，畫馬欲過曹
將軍。此圖似出西域種，骨法權奇氣軒聳。將身蹴地
跼不前，矯首見人驚欲踊。燕家死馬猶堪賣，況此風
神解飛動。在野須教一顧空，登臺未覺千金重。崔郎
愛畫復好奇，向來得此信且疑。為渠指點是真蹟，老
我聰明非昔時。圖窮忽見銀鉤筆，復訝驪珠海中出
​
江南贗本今已多，入眼自須分甲乙。世人得者惟見
一，至寶逢時故難匹。從此高堂展玩頻，明窗淨几無
長日。

《轅駒歌》
李夢陽
[
编辑
]

世徑互險夷，富貴安所需。昔為櫪中駿，今為轅下駒。
白日仰悲鳴，青雲立踟躕。未蒙主人顧，何由效馳驅。
朝思碣石津，夕睇流沙隅。長恐侶凡蹇，棄捐中路衢。

《紫騮馬》
袁宏道
[
编辑
]

《紫騮馬》，行且嘶，願為分背交頸之逸足，不願為追風
絕景之霜蹄。霜蹄滅沒邊城道，「朔風一夜霜花老。縱使踏破天山雲，誰似華陰一寸草。」《紫騮馬》，聽我歌，壯
心耗不盡，奈爾四蹄何！

《愛妾換馬》
屠瑤瑟
[
编辑
]

卿愛《落雁》姿，儂愛《飛龍騎》。日暮別揮鞭，男兒何意氣。

===
《賦得風入四蹄輕四首》
{{{4}}}

駿馬四蹄風，形容有杜公。一塵不動外，千里颯然中。
白草連天靡，蒼鷹蹋翅從。檀溪不須躍，隨意過從容。

又

愛妾換初詶將軍驀紫騮颼颼只聞響陣陣不禁秋
練影難長曳房星易一流路旁看不細多是失回頭

又

「借將從虎物，并去翼龍腓。」戍削纔辭櫪，崩轟已破圍。
寒呼隨踠起，黑旋裹鞍飛。曾聽將軍說，雙雙碎鐵衣。

又

赤驥本龍精，行時不是行。看遲八尺影，過急一團聲。
帶烙成駢死，嘶鹽了此生。孫陽何處是，淚盡太行程。

《恭題文皇四駿圖二首》
張居正
[
编辑
]

《龍駒》
〈鄭村壩大戰胸堂著箭都指揮丑丑拔箭〉
[
编辑
]

《天馬徠》翼飛龍蹄，削玉耳垂筒。碧月懸雙頰，明星貫
兩瞳。文皇將士盡羆虎，復有龍駒助神武。流矢當胸
戰不休，汗溝血點桃花雨。壩上摧鋒第一功，策勳何
必減元戎。君不見虎士標形麟閣裏，龍駒亦入畫圖
中。

棗騮。
〈「小河」 大戰胸堂一箭後兩曲池一箭。安順侯脫火赤拔箭。〉

《紫騮馬》，金絡月朝刷。燕晡秣越俶儻精，權奇，超驤走
滅沒。當年「萬馬盡騰空，就中紫騮尤最雄。戰罷不知身著箭，飛來祇覺足生風。北風獵獵吹原野，長河水澌血流赭。雖言百萬倒戈中，猶有彎弧射鉤者。」
《恭題文皇帝四駿圖》
王家屏
[
编辑
]

《赤兔》
〈白溝河大戰胸著一箭都指揮亞失帖木拔箭〉
[
编辑
]

雷鍧鍧，北軍來。赤兔走，黃雲開。
身超夾澗，策足絕
浮埃。白溝原頭振鼙鼓，貫陳穿營猛如虎。穆王八駿
詎為奇，昭陵六馬應難數。百戰間關未解鞍，箭瘢還
向畫圖看。只今四海昇平日，誰識當年締造難。

《龍駒》
王錫爵
[
编辑
]

玉勒繡纏鬃，天廐出真龍。報恩苟得所，寧論劍戟鋒。
是時元戎方首路，霜毛血濺仍馳騖。將軍抽矢前致
詞，願言不忘「射鉤時。」
《飛兔》
前人
[
编辑
]

《白溝昔合圍》，龍駕忽三易。不成元武陣，寧標飛兔跡。
髵䰄漬皿汗成珠，此時七萃紛前驅。即今宛馬西來
道，試看茫茫白溝草。

《賦得征馬嘶送客向朔方》
邵圭潔
[
编辑
]

馳馬向榆州，蕭蕭鳴未休。朔風千里道，落日萬山秋。
影亂驕行色，聲長帶別愁。丈夫思報主，日夜隴西頭。

《宣廟御筆馬》
陳于陛
[
编辑
]

寶繪傳神駿，權奇尺素收。蹄攢雙碧玉，文散五花虯。
赤汗當沾臆，黃金為絡頭。天閑今萬匹，何必按圖求。

《題趙仲穆彥徵畫馬》
錢宰
[
编辑
]

驄馬連錢新鑿蹄，絡頭羈馽任官奚。來從月窟真無
價，進入天閑不敢嘶。雨露九重思冀北，風塵千里下
淮西。解鞍知在休兵後，楊柳平河春草齊。

《趙松雪八駿圖》
王澤
[
编辑
]

趙家王孫擅好書，更復畫馬如江都。嘗從玉堂罷春
直，慣寫天馬隨監奴。馬來西宛龍八尺，勢或怒驚如
鵲立。似疑初浴滎河波，身上龍紋五花濕。王孫寫駿
不寫形，運思已久天機精。都將臨池古書法，落筆一
掃千人驚。今逢此圖乃八匹，老我見之唯嘆息。人間
駑馬漫紛紜，天上龍文誰購得。憶昨八駿登瑤池，崑
崙萬里天西陲。風行電邁景恍惚，翠蕤不動天王旗。
古來八駿雖已矣，房星在天還不死。雄姿伏櫪世豈
無，胡乃唯稱穆天子。

《題松雪畫馬》
劉溥
[
编辑
]

王孫畫馬世無敵，一畫一回飛霹靂。千里長風入綵
毫，平沙碧草春無跡。硯池想是通渥洼，突然走出白
鼻騧。翻濤浴浪動光彩，雲影滿身堆玉花。玉花連錢
汗流血，駿尾捎風蹄踣鐵。何時騎得似畫中，踏破陰
山古時雪。

《題趙松雪馬圖》
僧來復
[
编辑
]

振鬣長鳴產月支，玉關風急貢來時。五花獅子真龍
​
種，賜出黃門不敢騎。

《題韓幹畫馬圖》
宗衍
[
编辑
]

唐朝畫馬誰第一？韓幹妙出曹將軍。此圖無乃幹所
作，世上有若真空群。雙瞳精熒兩耳立，蘭筋束骨皮
肉急。何年霹靂起龍池，五花一團雲氣濕。當年天子
少馬騎，遠求烏孫詔寫之。即今內廐多如蟻，縱有騏
驎畫者誰？

馬部選句
[
编辑
]

魏陳琳《武軍賦》：「馬則飛雲絕景，直鬐騧驪駁龍，紫鹿文豹。」魚。走駿驚飆，步象雲浮。
晉傅元良《馬賦》：「金羈在首，發以明珂。鏤鞍采」《織勒
含華》。
〈又〉
飾以金羈，甲以玉纓。結以輕軒，節以和鈴。
〈又〉

鞭不得搖，手不及動。忽然增逝，力飛骨踴。
〈又〉
奮舋沛
艾，虎據麟跱。望雲睇景，乘虛四起。縱銜斯逝，攬控則
止。
〈又〉
《馳射馬賦》「何逸群之奇駿，生濛汜之遐濱。附南方以定位，表天駟於三辰。儀乾行之剛健，憑坤厚以託身。豈驥德之足慕，晞萬里之清塵。」〈又〉
百鳥齊興，六
驥孔閑。金銜玉羈，文勒鏤鞍。《明珂》《景朗華》。
采鮮。
〈又〉

「佷如革，戾如膠。」鞭裁向腹，奮尾跳尻。
〈又〉
耳小易使，鼻
大勢怒。往來若鷹鷂，超騰如逸虎。

晉張協《七命》，「天驥之駿，逸態超越，稟氣靈淵，受精皎月，眸瞷黑照元綵紺發沫如揮，紅汗如振血，秦青不能識其眾尺，方堙不能睹其若滅，爾乃巾雲軒，踐朝霧，赴春衢，整秋御，蚪踊螭騰麟，超龍翥，望山載奔，視林載赴，氣盛怒發，星飛電駭，志陵九州，勢越四海，影不及形，塵不暇起，浮箭未移，再踐千里，爾乃踰天垠」，
越地隔，過汗漫之所不遊，躡章亥之所未跡，陽烏為
之頓羽，夸父為之投策。斯蓋天下之儁乘，子豈能從
我而御之乎？

宋顏延之《天馬狀》：「降靈驥子，九方是選，白蟻朱文，綠蛇紫燕，水軼驚鳧，陸越飛箭，遇山為風，值雲成電」，
梁昭明太子，《七契君子》曰：「千里之駒，出自余吾，伯樂所選，伏波所模，通肩合相，平腹應圖，激電比速，躡景競驅，騰黃弗敢擬駿，赤兔莫與爭途，異態蹥踡，奇姿猗倚，逸足驟反，遊雲移駛，形函遊華，日不暇徙，乃飾金」羈之昭晰，加以玉鞍之輝煥。連乾麗靡，輕蘇燦爛。
逸氣既為勝矚，美飾重成壯觀。蹄蹶紅塵，膺流絳汗。
風起龍驤，灰聲鳥散。自古迄今，人誰不玩，逸士能就
予而乘之乎？《逸士》曰：「遊逸輕佻，策馬爭驅。粵今樂靜，豈能感娛。」
魏武帝樂府：「老驥伏櫪，志在千里。」
曹植《白馬篇》：「白馬飾金羈，連翩西北馳。」〈又〉
《名都篇》：「走馬長楸間。」
陳琳詩：「飲馬長城窟，水寒傷馬骨。」
王粲詩：「方軌策良馬，並驅厲中原。」
梁簡文帝詩：「善馬還長樂，黃金付水衡。」〈又〉
滅竈驅前
馬，銜枚進後兵。

陳後主詩：「蹀躞紫騮馬，照耀白銀鞍。」
張正見詩：「金堤分錦纜，白馬渡蓮舟。」
唐張說詩：「出豫榮前馬，迴鑾表後車。」〈又〉
一朝驅匹馬，
連轡入龍樓。

杜甫詩：「國馬竭芻豆，官雞輸稻粱。」〈又〉
竹裏行廚洗玉
盤，花邊立馬簇金鞍。
〈又〉
走馬脫轡頭，手中挑青絲。
〈又〉

窮猿號雨雪，老馬望關山。

《岑參詩》：「匹馬西從天外歸，揚鞭只共鳥爭飛。」
高適詩：「路繞梁山匹馬遲。」
劉長卿詩：「白馬翩翩春草綠，邵陵西去獵平原。」錢起《宴曹王宅》詩：「賢王四馬退朝初，小苑三春帶雨餘。」
元稹詩：「借騎銀杏葉。」〈注〉
學士初入，例借飛龍馬。
白居易詩：「病瘡老馬收蹄立，避箭高鴻盡翅飛。」溫庭筠《醉歌》：「駑馬垂頭搶冥塵，驊騮一日行千里。」吳均詩：「青驪白駮的顱馬，金羈絲鞚紫絲鞶。」
《韓偓詩》：「左牽犬馬誠難測，右袒簪纓最負恩。」
宋蘇軾詩：「癡馬惜障泥，臨流不肯渡。」
陸游詩：「老馬貪行強受羈。
