

←

明倫彙編 閨媛典 第二百十二卷

欽定古今圖書集成
明倫彙編 第二百十三卷

明倫彙編 閨媛典 第二百十四卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第二百十三卷目錄

　閨節部列傳九十五

　　明九十

　　劉玉明妻毛氏
〈羅氏吳氏附〉
何震妻譚氏

　　常有德妻周氏　　　　　　　徐時溥妻彭氏
按《雲南通志》：「張氏，蔡銓妻，姚安所人，張有成女。夫亡，守七歲子終其身。萬曆間，有司旌表。」陳俊妻顧氏
[
编辑
]

按《雲南通志》：「顧氏，陳俊妻，江川人，顧廷珍女。年十九夫亡，撫子完節。萬曆間，年九十終。」賀璽妻程氏
[
编辑
]

按《雲南通志》：「程氏，賀璽妻，江川人，程希灝女。萬曆間，夫亡。程年二十九，守節三十餘年。」朱震春妻張氏
[
编辑
]

按《雲南通志》：「張氏，朱震春妻，江川人，張經女。萬曆間，夫亡，養姑訓子，守節五十餘年。」蘇秉鈞妻陳氏
[
编辑
]

按《雲南通志》：「陳氏，蘇秉鈞妻，石屏人。年十九喪夫，子方歲餘，苦志教之成立。」胡銳妻葉氏
[
编辑
]

按《雲南通志》：「葉氏，胡銳妻，建水人。年二十三夫亡，養姑育子，終身無二。」徐化妻陳氏
[
编辑
]

按《雲南通志》：「陳氏，徐化妻，姚安人，陳太元女。化廷試歸沒，子體震尚幼。氏甘貧訓子，誓不他適。後子舉丙午鄉薦，萬曆間奏聞旌表。年八十終。」高守臣妻陳氏
[
编辑
]

按《雲南通志》：「陳氏，高守臣妻，姚州人。年二十六，夫亡守節，訓子，稱醇厚篤學焉。事聞，旌表。」林東橖妻李氏
[
编辑
]

按《雲南通志》：「李氏，林東橖妻。橖早亡，氏守節五十二年，撫五子皆成立。」沈國英妻孫氏
[
编辑
]

按《雲南通志》：「孫氏，沈國英妻。翁朝惠早亡，氏與夫事孀姑張氏惟謹。俄，國英亦夭，孫茹苦守節，撫幼子成立。孀居六十年，年八十四。姑張亦孀居六十五年，年九十有三。」良朝元妻郎氏
[
编辑
]

按《雲南通志》：「郎氏，雲南郡諸生良朝元妻。元亡，郎年二十，撫遺腹一子，尋亦夭折，矢志不二，紡績終身。年九十卒。」封錫屢妻王氏
[
编辑
]

按《雲南府志》：「王氏，封錫屢妻。屢應萬曆癸卯鄉薦，任浙江壽昌令，沒于官。王年三十二，子皆幼，扶櫬歸葬，甘貧課二子成名，守節三十七年卒。」王璽妻李氏
[
编辑
]

按《雲南通志》：「李氏，王璽妻，安寧人。年十九，夫亡，伏棺慟哭，欲繼以死。母武氏知有遺腹，曉之，氏悟，乃茹蔬斷腥，矢志守節，每食必薦。後生女，仍撫之。歷四十年終。萬曆十五年題旌。」陳孟章繼妻田氏
[
编辑
]

按《雲南通志》：「田氏，陳孟章繼妻，雲南府人。孟章為南京戶部主事，先娶楊氏，有子女。繼娶田氏，七載章亡。田年二十一，號呼欲絕，剌面毀形，孝事其翁，育諸孤，歷四十年。萬曆間，題旌入祀。」王衢妻陳氏
[
编辑
]

按《雲南通志》：「陳氏，王衢妻，祿豐人。年十六，夫亡。伯叔憐其無子，欲奪其志，陳投水，賴鄰婦救免，奏聞旌表。」姜愷妻吳氏
[
编辑
]

按《雲南通志》：「吳氏，姜愷妻，雲南府人。萬曆間，巡按御史吳應琦以節婦具題，建坊旌之。」事實無考。

張廷祚妻李氏
[
编辑
]

按《雲南通志》：「李氏，張廷祚妻，蒙自人。嘉靖末，祚赴兄難死，李年尚幼。或勸其改節，李矢志不二，苦節撫孤，年九十餘。萬曆間，奉詔建坊旌表。」周允惠妻王氏
[
编辑
]

按《雲南通志》：「王氏，周允惠妻，雲南府人。年二十九，夫亡守節歷七十年，終萬曆四十二年。有司旌其門。」張翿妻胡氏
[
编辑
]

按《雲南通志》：「胡氏，張翿妻，雲南府人。翿亡，蕭然四壁，煢煢二孤，不以窮苦易節。年七十終。」===廖忠妻梅氏===
​
按《雲南通志》：「梅氏，廖忠妻，雲南府人。忠亡，梅年二十有四，甘貧守節，撫二子應和、應奎俱成立。」劉體仁妻孟氏
[
编辑
]

按《雲南通志》：「孟氏，劉體仁妻，雲南府人。仁任保寧府通判，沒于官。孟匍匐間關，扶夫柩歸葬，撫訓諸子，篝燈紡績，課子讀書，六子相繼，以科第振其家聲，聞者莫不賢其母。後封安人。」王𠊨妻段氏
[
编辑
]

按《雲南通志》：「段氏，雲南府人，王𠊨妻。嫁七年，夫亡。子萬年在襁褓，養姑教子，三十餘年卒。」凌懋妻孫氏
[
编辑
]

按《雲南通志》：「孫氏，凌懋妻，晉寧人。夫亡，巨家慕其賢，競謀委禽。孫號泣截髮，竟不能奪。事聞，旌表。」蘇政妻段氏
[
编辑
]

按《雲南通志》：「段氏，蘇政妻，晉寧人。年二十一，夫亡守節。其姑欲嫁之，段潛入暗室，斷髮自縊。姑覺救甦。自是閉戶，力女紅以養其姑，號泣喪明而卒。」暨希妻周氏
[
编辑
]

按《雲南通志》：「周氏暨希妻，廣西人。希役臨安，隨知府朝覲，沒于途。一子大器，殊幼。周年二十，聞訃死而復生，撫大器同伯母居，每役以所不堪，志節愈勵。巨室謀之，志終不移，惟刺績教子。及大器應貢，仕陳留，隨任就養，年五十六而卒。大器尋父柩歸合葬。」王諍妻黃氏
[
编辑
]

按《雲南通志》：「黃氏，王諍妻，元江人。蚤歲喪夫，訓遺孤廷輔，讀書歷四十餘年。萬曆間，督學荊光裕旌其門。」鄭儒妻洪氏
[
编辑
]

按《雲南通志》：「洪氏，鄭儒妻，嵩明人。儒沒于京，訃至，洪屢縊以從，其姑輒救免之。守節甘貧，與姑同眠食，足不踰閾，終身縞素，課幼子成立。」楊大韶妻孟氏
[
编辑
]

按《雲南通志》：「孟氏，楊大韶妻，晉寧人。夫亡無子，年十九，矢志養翁姑，寡居歷五十餘年卒。」杜雲漢妻吳氏
[
编辑
]

按《雲南通志》：「吳氏，杜雲漢妻，蒙自人。夫亡，吳年二十一，家貧，訓子七十四年。萬曆間奉詔旌表。」王維新妻杜氏
[
编辑
]

按《雲南通志》：「杜氏，王維新妻，河西人。萬曆間，新亡。氏年十九，苦守六十年終。」魯忠妻張氏
[
编辑
]

按《雲南通志》：「張氏，魯忠妻。忠任雲南前衛千戶，早亡。張年二十二守志，紡績自給。有司奏聞，旌表。」張氏
[
编辑
]

按《雲南通志》：「張氏，雲南右衛人。不知其夫名，夫亡，年二十六，誓不再嫁。孝事舅姑，撫三幼子，紡績以資教養。事聞，旌表。」楊世泰妻段氏
[
编辑
]

按《雲南通志》：「段氏，楊世泰妻，晉寧人。年二十二，夫亡，誓不再嫁，紡織以養舅姑。生遺腹子偉，撫育長成。事聞，旌表。」藍彬妻萬氏
[
编辑
]

按《雲南通志》：「萬氏，藍彬妻，宜良人。夫亡，守節終身。」蔣志明妻周氏
[
编辑
]

按《雲南通志》：「周氏，蔣志明妻，歸化人。年十八，夫亡守節，事聞，旌表。」黃大才妻夏氏
[
编辑
]

按《雲南通志》：「夏氏，黃大才妻，歸化人。夫亡守節。翁疾篤，夏割股以進。事聞，表其門。」袁氏女
[
编辑
]

按《雲南通志》：「袁氏女，父志聰，河陽人。年十歲，許配王守業。業遠遊，不知死所。或求婚諸嫂將玉成之。女往投河，母奔救回，閉門不見其嫂。茹蔬紡績，矢志彌堅。萬曆間，奉詔旌表。」繆汝恩妻章氏
[
编辑
]

按《雲南通志》：章氏，繆汝恩妻，呈貢人。恩以選貢舉鄉
薦沒于京。章聞，號慟仆地，氣絕復甦。變產，倩人萬里
扶櫬歸葬，泣曰：「我當與君同日並葬，奈有二事未終，親老子幼，皆我責也。」遂誓死守節。姑疾篤，籲天祈以
身代。既沒，哀毀骨立，撫二孤，充廩膳生。巡撫旌表。

郭尚賢妻趙氏
[
编辑
]

按《雲南通志》：「趙氏，郭尚賢妻，廣西人，趙鳳羽女。其初父母已許婚，尚賢尋欲改盟，更許豪家。趙恥負盟，自縊，遇救竟歸。郭善事舅姑，姑病劇，凡二，割股療之。萬曆間，直指旌表，名其里曰『賢孝街』。」趙理妻張氏
[
编辑
]

按《雲南通志》：「張氏，趙理妻，廣西人，張廣女。年二十五夫亡，子幼不嫁，年八十。萬曆元年旌表。」趙信妻楊氏
[
编辑
]

按《雲南通志》：「楊氏，趙信妻，廣西人。年少而寡，夫亡守節，有司旌之。」===羅必舉妻張氏===
​
按《雲南通志》：「張氏，羅必舉妻。夫亡，張年二十，家貧，堅貞守節，撫幼子羅緯成人。年七十三終。」吳承祚妻繆氏
[
编辑
]

按《雲南府志》：「繆氏，吳承祚妻。夫亡無子，甘貧守志五十餘年。」李大倫妻劉氏
[
编辑
]

按《呈貢縣志》：「劉氏，李大倫妻。大倫為諸生，無子，早亡。劉守志撫姪延馨，以經魁舉于鄉，歷任知府。萬曆間奏聞，誥贈旌表。」李孟祥妻文氏
[
编辑
]

按《呈貢縣志》：文氏，李孟祥妻。孟祥為邑諸生，早亡。撫
子秀統亦為諸生，又沒。文備極荼苦，復教孫瑞麟為
名士，食餼干庠，年八十壽終。

姚伯鳳妻譚氏
[
编辑
]

按《昆陽州志》：「譚氏，姚伯鳳妻。年十六適鳳，克盡婦道。夫亡，年二十三，遺孤以義，僅歲餘。鳳兄弟咸欲奪其志，氏以死自誓，撫以義成立，苦守六十餘年。」楊體純妻李氏
[
编辑
]

按《昆陽州志》：「李氏，楊體純妻。夫亡，年二十五，子永泰甫三歲守節，孝事舅姑，撫泰成立。年七十終。」劉奇東妻任氏
[
编辑
]

按《昆陽州志》：「任氏，劉奇東妻。夫為諸生，氏紡績佐讀。夫死，年二十七，撫其子，誓不再適，苦守六十餘年。有司旌之。」徐英妻段氏
[
编辑
]

按《昆陽州志》：「段氏，諸生徐英妻。英亡，氏年二十九，性端靜，撫孤純一，亦食餼于庠，苦操五十一年。純一事母篤孝，訓子五人成名。」楊士葵妻洪氏
[
编辑
]

按《昆陽州志》：「洪氏，楊士葵妻。幼識經書大義，年二十八夫亡，克孝舅姑，撫子逢舜、逢元，聯袂黌宮。年七十終，殯在室。鄰家失火，及靈几而熄，人以為節孝之應。」吳英妻陳氏
[
编辑
]

按《昆陽州志》：「陳氏，吳英妻。夫歿于新化之明直廠，氏迎柩歸葬，誓不再適。年二十一，撫二子成立，孀居七十餘年。萬曆間，州守奉文建祠以祀。」洪銳妻李氏
[
编辑
]

按《昆陽州志》：「李氏，洪銳妻。夫沒，氏年二十六，沐浴告天，誓不再適，苦節六十九年。」楊偉妻張氏
[
编辑
]

按《昆陽州志》：「張氏，楊偉妻。夫歿無子，氏執節自守，年八十三。有司旌之。」李世馨妻耿氏
[
编辑
]

按《昆陽州志》：「耿氏，李世馨妻。賦質幽靜，操行端莊。夫亡，氏年二十三，伏尸號痛，斷髮納棺中，勒其名干墓石，矢死不移。州守表其門。」李兆旂妻洪氏
[
编辑
]

按《昆陽州志》：「洪氏，李兆旂妻。性嚴潔，讀書曉文義。生八子二女，言動以禮。諸婦不櫛縰，不令相見。隨夫任廬江。流寇陷城，夫與幼子淳罵賊死。氏聞，顧幼女泣曰：『若父兄既死，吾與若誰依』？遂自縊。時匿縉紳丁謫仙家，丁氏急救復甦，勉以萬里招魂大事，氏感悟，持杖于亂尸中尋夫與子屍，血污經膝，僅得夫首及左」臂。適子澄往迎，有司助金，始獲言歸。晨夕持路引哀
號，聲咽鄰里。州守趙元會登堂慰之。學使邵名世旌
表其門。

洪簡重妻任氏
[
编辑
]

按《昆陽州志》：「任氏，洪簡重妻，教諭可久女。性貞靜，事舅姑以孝聞。年二十，夫病篤，鬻匳治藥，仰天祈代。夫歿，遺子二女一，皆在襁褓。任曰：『非不能從夫地下，顧諸孤無託耳』。乃截髮誓守。家貧，日紡績，撫子其庋、其謨成立。女嫁王養正，早寡，任勗女守節，年逾八十終。」安國位妻嚴氏
[
编辑
]

按《昆陽州志》：「嚴氏，安國位妻。夫亡，氏年二十五，撫四子，紡績教誨，皆克成立。州守月給米布。年九十七終。」宋廷相妻梁氏
[
编辑
]

按《易門縣志》：「梁氏，宋廷相妻。相亡，氏年十七，苦志守節。萬曆間，建坊旌表。」瞿銳妻段氏
[
编辑
]

按《易門縣志》：「段氏，瞿銳妻。夫亡。氏年二十，守節教子，歷五十年終。」張文彩妻王氏
[
编辑
]

按《易門縣志》：「王氏，張文彩妻。年少夫亡，堅志守節，奉姑教子，歷四十餘年，足跡不履戶外。建坊旌表。」宋足徵妻周氏
[
编辑
]

按《易門縣志》：「周氏，宋足徵妻。賦性堅貞，年十九夫亡，忍死撫孤。既長，亦早夭，復撫幼孫，苦節六十餘年，年八十五終。」歐浚妻但氏
[
编辑
]

按《易門縣志》：「但氏，歐浚妻。浚亡，但年十九，誓不改節，撫二幼子成立。年七十二終​李廷聘妻楊氏[编辑]按《易門縣志》：「楊氏，李廷聘妻。聘早亡。氏年二十一，姑老子幼，守節奉姑，訓子成立五十載，節凜冰霜，有司旌表。」但存義妻馬氏
[
编辑
]

按《易門縣志》：「馬氏，但存義妻。夫亡，遺孤昌曾，方在弱齡，馬勵志守之，教育成立，有文行。及筮仕，馬氏年已九十二矣。有司旌其門。」夏效忠妻蕭氏
[
编辑
]

按《建水州志》：「蕭氏，夏效忠妻。夫亡苦節，撫孤成人。」劉舉能妻任氏
[
编辑
]

按《建水州志》：「任氏，劉舉能妻。舉能娶任二年而亡。任年十九，家貧無子，苦節四十餘年，始終一節。」江百戶妻李氏
[
编辑
]

按《建水州志》：「李氏，江百戶妻。夫亡守節，教子維仲，成進士，年百歲。直指旌之。」劉國彩妻曹氏
[
编辑
]

按《建水州志》：「曹氏，劉國彩妻。性賢淑，事舅姑以孝聞。城陷，自投于河。老嫗援起，潛入福東寺中，得免難。夫死，矢志守節。年六十終。」馮文奎妻姚氏
[
编辑
]

按《建水州志》：「姚氏，馮文奎妻，教諭如蘭女。奎己丑會試沒于京，遺腹生子傳芳。姚年二十五，矢志守節，紡績教子，督學郡守皆旌其門。姚臨終謂其子曰：『汝父旅櫬，遠寄京邸，我以汝故，隱忍至今日。他日葬我，幸勿歸祖塋。族子馮桂芳誌其碑，墓在山塘』。」蔡曜妻鄭氏
[
编辑
]

按《嶍峨縣志》：「鄭氏，蔡曜妻。年二十四夫亡，守節不改，撫育孤子及諸孫，皆列庠序。年八十五終。萬曆間，有司旌其門。」黃玠妻普氏
[
编辑
]

按《新平縣志》：「普氏，邑民黃玠妻，萬曆時人。年二十，夫歿，守節四十二年。州守旌表。」李春暉妻吳氏
[
编辑
]

按《河陽縣志》：「吳氏，李春暉妻。年二十，夫亡，苦志守節，孝事孀姑。萬曆癸卯，直指宋興祖題旌。」張萬暹母李氏
[
编辑
]

按《姚州志》：「李氏，張萬暹母。年二十七，夫亡，遺五子萬暹、萬鍾、萬化、萬祺、萬元。氏守節教成之孫鳴鴻，隆慶間授南漳令，陞行人，致仕；鳴鶤，萬曆間授浙江定海教諭。」楊旵妻周氏
[
编辑
]

按《順寧府志》：「周氏，順寧人。年十六，適生員楊旵，庠生必魁母也。年二十五，夫亡，績紡孝養。六旬病，翁以針刺為活計，教五歲子成名。翁亡，凡棺殮營葬，周悉拮据如禮。」羅鼎元妻彭氏
[
编辑
]

按《順寧府志》：「彭氏，己卯孝廉羅鼎元妻，廩生羅錦祖母也。及笄于歸，年二十六夫亡。良人早喪，二子相繼夭。氏又撫孤孫，以壽終。」饒允泰妻廖氏
[
编辑
]

按《蒙化府志》：「廖氏，饒允泰妻。泰任榮昌縣令，萬曆間病亡。氏年未三十，撫教二子，皆克有成，鄉黨敬其嚴肅。事聞，旌表。」尹先哲妻戚氏
[
编辑
]

按《永昌府志》：「戚氏，尹先哲妻。哲亡，氏年二十四，家貧守節，撫子元成人。年八十終。元妻張氏，事姑誠篤，以孝稱。有司旌其門。」周士玉妻楊氏
[
编辑
]

按《永昌府志》：「楊氏，周士玉妻。玉亡，氏年二十，剪髮自誓。家貧，晝夜工紡織，苦節三十九年終。」陳其養妻祝氏
[
编辑
]

按《永昌府志》：「祝氏，陳其養妻。年二十七，夫亡，孝事舅姑，撫子成立。流賊康勇逼索寡婦，祝漆面毀容，不辱其志。己亥，為兵擄，投河傷足，卒獲免。守節五十餘年。太守旌其門。」周科妻張氏
[
编辑
]

按《永昌府志》：「張氏，教諭張松女，適庠生周科。科亡，張年二十九，族人利其產，諷改適，誘之不得，以危事激之不動。卒以績紡教子成名，歷四十四年而歿，年七十有三。子民望，補郡學生。孫良材，登甲科，官吏部文選司郎中。萬曆間，請於朝，詔建坊旌表。」趙德禎妻段氏
[
编辑
]

按《永昌府志》：「段氏，趙德禎妻。禎亡，年二十二，子修紀甫六月。甘貧苦，傭工教子，四十年如一日。其子為諸生，以孝聞。」鍾伯玟妻楊氏
[
编辑
]

按《永昌府志》：「楊氏，鍾伯玟妻，永平人。年二十，夫亡，無
子，甘貧守志，年八十二終。
