←
 
方輿彙編 職方典 第九百六十五卷

欽定古今圖書集成
方輿彙編 第九百六十六卷

方輿彙編 職方典 第九百六十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百六十六卷目錄

　嘉興府部藝文二
〈詩詞〉

　　水西寺題路岐人背　　　　　唐宣宗
在焉。或謂宣宗所遁，本宣城水西寺，宋時有僧持宣
宗御容御書至此，後人訛為水西寺橋，溪名亦因之。
然《唐史》並無此事。寺舊有大中裴相休祠，今廢。獨御
書閣、爽溪樓、迴龍橋、爽溪橋猶存故址云。

後晉天福庚子，亭林寶雲寺壞于水，開運初，始遷于
南。將成，寺僧二人，各夢紫衣人謂曰：「吾故宅廢久矣，今于此建寺，立吾像，吾當護此寺也。」明日又夢曰：「水際古碑可驗」，獲碑字皆磨滅，獨一片分明云。寺南高
基，顧野王曾于此修《輿地志》，僧遂于寺東偏作室祀
焉。

《宋史常楙傳》：「楙為兩浙轉運使，海鹽歲為鹹潮害稼，楙請于朝，捐金發粟，復輟己帑大加修築，新塘三千六百二十五丈，名曰『海晏塘』。是秋風濤大作，塘不浸者尺許，民得奠居，歲復告稔，邑人德之。」
《魯宗道傳》：「宗道為海鹽令，縣東南舊有港，導海水至邑下，歲久湮塞，宗道發鄉丁疏治之，人號魯公浦。」舊《府志》：「宣和間，宋昭年知秀州。時盜發，昭年謂吾州當受敵，于是大修城隍。明年，賊果至，昭年與民乘城固守，賊留三日，無敢薄城者。後五日，賊大潰而去，朝廷嘉其功。」
桐鄉縣「藏兵塢」在殳山，山形如虻中斷，時見陰雲光
怪，相傳為古覆兵處。

顏復字道長，本曲阜復聖公裔。宋贈禮部尚書。建炎
扈駕，家崇德石門鎮北，子孫自為村落，名陋巷村。
宋建炎二年，高宗夢登紫薇樓而墮，有一力士捧之，
問其姓名，云：「秀州遷善鄉朱六郎也。」既覺，述其夢，遣
使訪之，時六郎死已七日。詔追封為紫薇侯。鄉民敬
信，立祠江涇塘祀之。

紹興己卯閏六月，鹽官縣管場亭戶顧德謙妻張氏，
夢有以宿生事責之者曰：「明當死雷斧下。」覺而大恐，
流淚悲咽。姑問之，不以實對。姑怒，始言之。明日暴風，
天昏，張自分必死，因念震死既不可免，姑老矣，奈驚
怖何？乃易服出屋外桑下，立以俟。俄雷電大作，空中
有人呼曰：「汝實當死，以一念孝，天赦汝，汝歸，當益為善。」
紹興二十四年，海鰌乘潮至海鹽縣，群蝦從之，聲如
謳歌，閣于沙上，高齊縣門，長百尺。縣民臠其肉，鰌轉
鬣壓死十數人。

張魏公在秀州，聞苗劉之亂，議舉勤王師。一夕獨坐，
忽一人持刃立燭後，公知為刺客，問曰：「豈非苗傅、劉正彥命汝來殺我乎？」曰：「然。」公曰：「若是，則取我首以去可也。」客曰：「我亦知書，寧為賊用。況公忠義如此，豈忍害公？恐公防閑不嚴，有繼至者，故來相告耳。」公問：「欲金帛乎？」笑曰：「殺公何患無財？」「然則留事我乎？」曰：「我有老母在河北，未可留也。」問其姓名，不答，振衣躍而登
屋，屋瓦無聲，時方月明，去如飛。明日，公命取死囚斬
之，曰：「夜來獲奸細。」後嘗于河北物色之，不可得。
淳熙改元秋，大旱，知縣李時習知龍潭在景德禪院
前，以《太平廣記》所載南中攪龍事，請於知州張元成。
張聽之，以長繩繫虎頭，投之龍潭，果得雨。偶取虎頭，
稍遲，雷電繞於治廳，移時不止。張急命取之，即晴霽。
《婺州圖經》亦載攪龍事，則此法果不誣矣。

淳熙末，崇德張氏家貧，飯麥，其婦以粗糲怨天。一日，
婦取麥晨炊，則悉化為蝶，從牖間飛去，婦心痛，數日
死。

《元史正一天師傳》：「正一天師者，始自漢張道陵，其後與材嗣為三十八代，襲掌道教。時潮嚙鹽官，海鹽兩州，為患特甚，與材以術治之。一夕大雷電以震，明日見有物魚首龜形者，磔于水裔，潮患遂息。」
《舊志》：「元達識貼睦邇，字九成，和寧王康里脫脫之子也。嘗入國學為諸生。至正七年，除江浙行省平章政事。先是，父脫脫為江浙行省丞相時，嘗開便河以通于江，民甚便之。至是復湮塞。達識貼睦邇遂復浚以繼父志，時稱其功。後為江浙丞相，以貪墨敗，為張士信所抑，幽于嘉興別館而死。」
至正丙申，張士誠稱「天祐三年」，國號「大周」，侵嘉興，總
管陳宗義不能禦，同知李復集義勇，築寨塹濠，屯于
通秀橋東南官塘之西。復，儒者，不知兵，士誠勢張甚。
時江浙行中書省丞相荅失木兒得便宜行事，而嘉
興為藩鎮喉舌，丞相兵孤，計無所出，乃以楊完者來
守。完者本武岡赤水苗，陰鷙酷烈，多權詐，有苗黨千
餘，皆趫捷拳勇，能赴湯火，號曰「荅剌罕。」既屯，士誠屢
挑戰皆敗。遣其將史文炳臨東門，又為所殪。完者因
恃功要陞本省參知政事，署官屬，淫穢彰聞。然士誠
兵不敢窺嘉興，踰平望者，實完者功，後竟敗還杭，以
酷自滅。宋興，留守嘉興，隨陷，城中燔燬，民遇害者大
半，浙以西盡為張氏所據。

至正間，鎮民張巨山貲雄一鄉。生子巨森，年十八，喑
​
不能言。一日，有僧募建吉祥橋，巨山紿曰：「問吾子。」僧
即叩之，巨森忽應曰：「此橋吾家獨成。」巨山喜，乃捐貲
建橋，名曰「吉祥。」巨森自此遂能言。

至正十一年，汾湖煆工一柳椿，以安鐵碪者且十餘
年矣，發長條數莖如葦，家亦無恙。

張司令，元時人，亡其名，富而好禮，慕楊鐵崖名，往迎
之。鐵崖謂其不知書，勿應。司令乃延鮑恂為師，受業
焉。後迎鐵崖，乃往，席間以妓奉酒，妓名芙蓉，酒名金
盤露，鐵崖題云：「芙蓉掌上金盤露。」妓即應聲曰：「楊柳頭邊鐵笛風。」蓋楊又號鐵笛道人故也。鐵崖撫掌笑
曰：「妓能文，主人可知矣。」辭去時，司令出米，滿載送之，
云是鵠糧。鐵崖素愛鵠，不能卻。隨訪顧阿瑛，召阿瑛
鄰人貧家分給之而去。

嘉善梅花道人吳仲珪將歿，命刻短碣塚上，曰：「梅花和尚之塔。」人或怪之，曰：「此有意，久當自驗。」未幾，楊璉
《真伽》燬掘江南諸墳，仲珪以碣所署髡，疑為緇流，竟
免。

石門里中有召僊者降乩云：「吾乃邑人張子修，昔日與張汝昌築東西二園于玉灣之北，醉花載月，風雅流傳。今歸來，惟見衰草滿園，宛然一丁令威耳。」賦詩
曰：「謝事歸來一幅巾，千年華表漫哀吟。而今廢沼空留恨，好句枇杷更屬人。」
元至正丁亥冬，「郡城舊址之西，有鳥數千，營巢于地，圍八尺，崇五尺，晝夜不休，若有程督之者。」已而大盜
蜂起，江淮騷驛，詔州郡築城，自嘉興始。

《樂郊私語》：「丁酉八月，張氏以水師數萬來攻嘉興，羽檄星馳，川陸戒嚴。海鹽自州佐巡場以下，皆統兵北屯，半邏新豐、廣陳，以備他道。州城閉塞兼旬，民間米穀驟踴，而薪爨不屬，多破斫簷柱几榻而炊。楊完者以大軍四伏，使小舟數十百艘餌之，敵檣艫蔽天，排川而下，追至杉青，東西岸多積葦以待。時南風大作，岸上舉火，敵舟焚燎至四十里不止，死者甚眾。遂捨舟登陸，進逼城下，戰于東瓜堰，大破之，斬首萬七千級，俘者數千。」張氏統軍張士信以伏水遁還。完者凶
肆，掠人貨錢，至貴家命婦室女，見之則必圍宅勒取
淫汙，信宿始得縱還；少與相拒，則指以通賊，縱兵屠
害。由是部曲驕橫，凡屯壁之所，家戶無得免焉。民間
謠曰：「死不怨泰州張，生不謝寶慶楊。」
張氏既歸命，兄弟相繼拜太尉平章之命。乃于十九
年秋七月，大城武林至起平、松、嘉、湖四路官民，以供
畚築。雖海鹽一州，發徒一萬二千，分為三番，以一月
更代，皆裹糧遠役。而督事長吏，復借之酷斂，鞭扑箠
楚，無有停時，死者相望。至本年十月，始得迄工，凡費
數十百萬，而《新城碑記》至以南仲、山甫為譬，其詞有
曰：「有嘉太尉，克綏我民。疇其相之，平章弟昆。」又曰：「我作我息，我出我入，變呻為謳。伊誰之力？豈不慚愐！」斯
言也乎！

舊志《吳江史鑑志》云：「龍墳在復禮鄉小律原，距太湖可六七十里。相傳大禹治水至震澤，斬黑龍以祭天，其骨瘞此，耕者往往得之，未識也。永樂間，有漁人識之，以市蘇州徐生藥肆中，歲以為常，後以龍角一枝遺之。是時有左璫李黃子者，方受命採珍異，其客朱永年過肆見之，以為奇貨，遂偕漁人告于璫，隨檄郡」縣發卒掘之，深入有狀如龍，居民所謂「金剛神」者數
輩，及見風立解，惟餘骨耳，遂得龍骨及齒牙凡十數。
獻于朝，匿者無筭。是地初屬嘉興，宣德間，分為秀水
田，可大十畝許，糞不加多，而收穫倍他田。歲大風，苦
拔木發屋，而禾稼反無損，耕者猶時時得龍骨云。
明永樂癸卯，令選天下嫠婦無子而守節者，有司籍
送內廷，教宮女刺繡縫紉，因以廩之。有藩王之國，分
隸隨行，以教王宮女。其所處曰養贍所，初止以無子
者，其後即有子而幼且貧者亦遣行。郡有柴氏者，與
此數。柴侍宣德左右，後以念子乞歸，上問「何不使來帶一帽？」柴奏：「子愚痴，不可至京。」因命乘傳歸。初，柴嫁
于徐生子痴，襲柴姓，其孫為吏。有清軍某，與楊公繼
宗相忤，清軍擒吏，窮法笞之，使誣楊贓跡。吏死，惟呼
曰：「楊廉官，吾無以誣之。」人稱為「柴鐵塊。」
《石門縣志》：「吳越交兵之地，有丁相公廟，相傳為吳越時將也。廟中松樹二，一攲斜覆屋，一挺立，大皆合抱，扶疏百尺。根如鐵，皮若青銅，枝葉蒼鬱可愛，不知歲月。人有欲鋸之者，輒噴火流血，恐怖而止。」
郭阿保，中所人。劉蠻驢前所人。正統中，以驍勇選從
彭將軍程征沙處賊。彭作水柵，與賊相持，有賊騎而
揮斧至柵下，兩人忽從內躍出，郭一手提刀，一手舞
牌，蹲而前迎。劉以鐵叉架賊斧，郭乘間以刀斬馬足，
賊仆，殪之歸。同時有右所人杜斌，亦善用鐵叉，臨戰
以死自誓，先投叉城外，身隨之下，連刺殺三賊。真馬
兒左所人夜負巨炮入賊寨，發之，賊驚，自相殺，因擊
敗其眾。後賊平，頒賞薄，杜斌上功，僅得銀牌一方而
已。又正德八年，有中所人張裔者，從征開化寇王浩

八，亦潛入其巢，發銃驚之，殺數百人。又裔同時有陳
​
廣、馬霆，後有劉暉、劉維，皆號「驍勇。」
陳馬兒，乍浦軍也。嘉靖丙午，倭犯金家灣，指揮方泰
射中一倭，追之，墜馬而傷，馬兒扶泰上馬，與敖鎮護
從。復有四倭相繼至，馬兒以一人力戰，援絕，走至山
側，自擲下，足陷石窞中被殺。泰為文祭而哭之。時同
戰者有倪軏、倪輔、李咬住、凌義一、林岳，並效勇力，而
凌、林二人亦戰死。二倪及敖中所人，餘未詳。敖後死
矮婆橋之戰。

鮑宣、鮑惠、胡士澄、茅堂，並以勇力聞，亦死于倭。嘉靖
癸丑四月二日，倭船泊演武場海岸，衛帥率兵禦之，
宣手抱一倭與俱死。士澄以火藥焚其船，亦與倭稱
「八大王」者俱燼。餘倭走矮婆橋，堂追之，手梟一倭，與
惠及敖鎮血戰良久，伏發咸死。惠元喪身挺立，若赴
敵狀。鮑惠亦云，舒惠時戰死者十八人，名姓失記。
德藏寺前銅鐘，音極洪響。故老云：「『初鑄鐘時，有匠者言：俟吾至六十里外乃擊之』。既去，方至新坊十八里，寺僧遽扣，匠人聞其聲，嘆曰：『聲止此矣！此鐘自新坊十八里外果不復聞，怪哉』！」
劉存義令湖時，倭寇城急，思「城上懸燈，風雨吹滅，且苦燭寡，令鐵工作薄鐵板，斲木以瀝青灌其上，為長鉤以墜于城腰，上置木板遮覆，瀝青遇風雨越熾，火光亙夜，城上望下如晝，城下望上如漆。」
沈維錡，邑諸生，善奇計。嘉靖倭警，胡督撫設計誘降，
厚禮聘錡，錡慨然獨往說之，倭遂請降。已而大兵四
集，盡殲之，錡實首功。督撫欲疏請大用，錡固辭，但奏
免沈氏十年田稅。

四都地間，往時忽挺出石骨如拳，已漸隆隆起如巨
屋。鄉人患其為「石田」，將不可樹藝也，以垢穢潑之，至
今計存十餘畝。

縣有鎮曰「新豐」，塘曰「漢塘」，相傳以為漢新豐人遷于
汴，又南遷于此，故以為名。民務農賈，專聚棉花及布，
而商來販之。亦有業儒者，科第間發如晨星。

萬曆丁亥，嘉興包世熙夜夢同表兄諸澄甫謁城隍
神，各以父年為請。澄甫父
時任衡水學諭世熙父
憲副檉芳也。神謂澄甫曰：「汝父得六十三。」謂熙曰：「汝父壽止六十耳。」熙驚懼而覺。辛卯三月，衡水訃至，果
六十三。熙以前夢既驗，心切憂之，密為疏詞禱神，願
捐己十齡，以續父筭。抗詞哀懇，聲淚俱下。至十月，熙
以暴疾卒，時檉芳五十八，延至六十三卒。檉芳為熙
立傳。

萬曆戊子歲，人家牆屋棟宇忽有粉針，訪之數百里
外皆然。未幾，㾮疫流行，死者殆半，己丑年尤甚。
壬子六月四日，生員高登第，池旁有槐如蓋，日午時，
風雷大作，赤雲陡起，擁物自槐根向西北去，狀如龍，
又若火燄，池中減水尺許，而他無所損。

白苧都顏氏，有「西府海棠」四樹，極高大，而種最真，著
名「禾地。」花放時，士女遊觀接踵。

王店鎮有工部尚書王逵者，世居大彭都官灘里，自
尚書構屋于梅溪，聚貨貿易，因名「王店。」尚書。子曰令
䢿，孫曰延福，皆任御史，歷官銀青光祿大夫，太子賓
客，簪纓相繼。而王店日漸殷庶，遂成巨鎮，市多販糶，
民務農桑，所織紬并畫絹著名。

萬曆間，平湖南門人獲白龜，有角。歲餘，又獲一鱉，背
紋有「流落江湖」四字，好事者買而放之。

嘉善袁顥精醫，每診輒託以《太素脈》，懸斷禍福。有王
氏子素不孝，顥診之曰：「心脈為己身，肝脈為父母，今心脈弦急凌肝脈，子未能順親乎？急更之，不更後三日有火災。」至日果驗。詣門悔謝，淚澘潸下，後卒為孝
子。蘇州胡司理，能吏也，居官不廉，微服求診，顥曰：「心脈圓而清，公殆貴人乎？」曰：「然。」曰：「肺金為財，脾土生之。脾脈且浮且沉，公得無有羡心乎？」胡面赤，敬奉教而
退，遂成廉名。

萬曆丁亥秋，有龍起于郡城西河畔三塔寺，塔上鐵
頂，各重數千觔，一時吸去，至三十里外地名「陡門」，行
列如豎，入地深數尺許。

萬曆戊子，邑侯蔡彭以縣治湫隘，議拓之，重築後垣，
掘地得一石，上刻「指揮蔡某安人彭氏之墓。」夫婦二
姓適與侯姓名相符，亟命覆之。墓幾毀而不毀，有定
數焉。

明禾城東北偏相湖，俗名「相家蕩」，距城外東塔寺十
餘里，每當月淨波明，塔影宛然。城南若南湖、鴛鴦湖，
皆巨浸，去塔較近，反無所見。若南郊真如寺，塔影，則
映射殿壁間，七層皆具，亦奇蹟也
​

嘉興府部雜錄
[
编辑
]

《水經注·神異傳》曰：「由卷縣，秦時長水縣也。始皇時，縣有童謠曰：『城門當有血，城陷沒為湖。有老嫗聞之憂懼，旦往窺城門，門侍欲縛之，嫗言其故。嫗去後，門侍殺犬，以血塗門。嫗又往，見血，走去，不敢顧。忽有大水，長欲沒縣。主簿令幹入白令。令見幹曰：『何忽作魚』？幹又曰：『明府亦作魚。遂乃淪陷為谷矣』』。」因目長水、城水
曰谷水也。《吳記》曰：谷中有城，故由卷縣治也。即吳之
柴僻亭，故就李鄉檇李之地。秦始皇惡其勢，王令囚
徒十餘萬人，汙其土表，以汙惡名，改曰囚卷，亦曰由
卷也。吳黃龍四年，有嘉禾生，改曰禾興。後太子諱和，
改為嘉興，春秋之檇李城也。谷水又東南，逕嘉興縣
城西。谷水又東南，逕鹽官縣故城南，舊吳海昌都尉
治。晉太康中，分嘉興治太康。《地道記》：「吳有鹽官縣。」樂
資《九州志》曰：「縣有秦逕山，秦始皇逕此美人，死葬于山上，山下有美人廟。谷水之右，有馬睪城，故司鹽都尉城，吳王濞煮海為鹽於此縣也。」是以《漢書地理志》
曰：「縣有鹽官，東出五十里有武原鄉，故越地也。秦於其地置海鹽縣。」《地理志》曰：「縣故武原鄉也。後縣淪為柘湖，又徙治武原鄉，改曰武原縣，王莽名之辰武。」漢
安帝時，武原地又淪為湖，今之當湖也，後乃移此。縣
南有秦望山，秦始皇所登以望東海，故山得其名焉。
谷水於縣出為散浦，以通巨海。光熙元年，有毛民三
人集於縣，蓋汎於風也。

浙江又東逕禦兒鄉，《萬善歷》曰：「吳黃武六年正月，獲彭綺。是歲，由拳西鄉有產兒，隨便能語，云『天明河欲清，腳折金乃生是』。」因詔為語兒鄉，非也。禦兒之名遠
矣，蓋無智之徒，因藉地民生情穿鑿耳。《國語》曰：「句踐之地，北至禦兒」是也。

《括異志》：「捍海塘凡十八條，自縣去海九十五里，有望海鎮，歲久波濤衝囓，盡為洋海。紹興中，知縣陳某嘗於海塘五里建望月亭，殆今則亭基在水中不可復見。每歲沙岸崩，得瓦盎鐵劍，舉手粉碎。」
嘉興縣西南六十步，《地志》云：「晉歌妓蘇小小墓，今有片石在通判廳，曰蘇小小墓。」徐凝《寒食》詩云：「嘉興郭裏逢寒食，落日家家拜掃歸。只有縣前蘇小小，無人送與紙錢灰。」
當湖，在今縣北五十里，南北十二里，東西六里。古老
相傳，地初陷時，有婦人產一物，若蛟蜃狀，濯於水，遂
陷一方，迤邐從東北去，今有泖港，直通太湖。昨得石
碑，乃唐《吳郡陸府君墓銘》，葬於蘇州海鹽縣齊景鄉
當湖，則當湖之名舊矣。或云鸚鵡洲《圖經》不載，豈縣
未陷曾有此湖耶？曩歲，漁者於湖中獲一鐵鏈，長不
計極。舟滿幾覆，懼而棄之，或云「繫蜃於此。」自漢迄今，
上下千餘年，湖日淺，土日增。聞有於其中髣髴，見其
餘趾。

嘉興府部外編
[
编辑
]

舊《府志》：「宋熙寧丙辰，秀州嘉興令陶彖子遇一女偕行至水濱，遺之詩曰：『生為木卯人，死作幽獨鬼。泉門長夜開，衾帷待君至』。與之期曰：『仲冬二七月。盈之夕，車馬來迎。自是令子遘異，疾不可救。後辨才法師元淨抵秀水，令迎至，除地為壇，設觀音像，取楊柳灑水咒之，夜遂安寢，明日始來，結跏趺坐，召妖問曰：『汝居何地，而來至此』』？」答曰：「會稽之東，卞山之陽，是吾之宅，古木蒼蒼。」問其姓，答曰：「吳王山上無人處，幾度臨風夜舞腰。」師曰：「柳姓也。」乃輾然而笑。師又為宣說《楞嚴
祕密神咒》，令痛自悔恨，毋為物邪所縛。妖曰：「願觴為別。」因相對引滿，作詩云：「仲冬二七是良時，江上無緣與子期。今日臨岐一盃酒，共君千里」遠，相離遂去不
復見。

嘉熙間，鄧州人金鶴雲以琴書寓招提寺側富家，夜
聞女子歌曰：「記得一曲直千金，如今寂寞古牆陰。秋風衰草白雲深，斷橋流水何處尋。」因排闥入，遂與金
合。臨別，以金贈之。女子潸然曰：「妾，曹刺史女也，已得僊術，但凡心未除，遭此降謫，君前程甚遠，夾山之會，其慎之。」金後為縣令，卒於峽州。考其寺，即曹珪宅，後
鑿土得石匣古琴，有金繫焉。

端平間，有老人寓嘉興逆旅，日出金柑易醉，月餘不
竭。主人怪之，暮窺其室，用鼎盛土下柑種，久之，柑實
纍纍垂矣。主人邀飲，願授其術。老人曰：「此《太上養道法》，給身有餘，養家不足，不可輕泄。」主人拜乞，伏地不
起。老人曰：「須往深山乃可授。」主人因萌貪心，私念得
此術，一夕種數十株，便可致富。即為老人所覺，竟不
​
授而去。明年或見老人在廬州賣《枇杷》。

沈野雲，元順帝時人，生于苕溪。明洪武初，遊至禾鬱
秀觀，因駐鶴焉。門懸出賣風雲雷雨牌額，兒童嘗持
金叩雲買風雲雷雨。雲書符於其掌中，至空所放之，
無不響應。洪武二十年，武林趙侍御設黃籙醮一月
前預遣使迎雲于禾，雲允以期款。使日久而未發，舟
使屢請，雲曰：「明日醮期矣，今夕當解維。」囑舟子及使
行舟時有聲響，但寂然，少頃從空而去。舟行樹杪，即
至北新關，謁相知，留酒飯。趙使先歸以報，迎至壇參
謁，至尊俯伏於地。道侶疑為酒酲，眾先發符，申奏天
庭。焚畢雲醒，取水沐手，參謁諸聖。次見齋官及道侶，
於袖中取適焚奏章訛書數字，以示道侶，眾皆駭愕，
云：「申奏後，玉旨批醮主發火部掌壇及書奏官員，發水部眾求救于雲。」雲命醮主速出空房，以聽發落。三
日後，房屋果大火灰燼，道侶果受水厄。永樂三年中
秋，星月皎潔如晝，禾人簫鼓，集于南湖，時少年邀雲
翫月于中，雲命童子研墨，以白盂塗之，覆于案頭，隱
几默坐。少頃，飛黑雲小片掩月，更餘不散，合郡莫解。
夜午，命童子洗盂，月明如故。成祖在宮翫月，黑雲亦
掩。欽天監奏南方術士作法，詔逮京師，命刑部押禁。
雲默坐囹圄，七日不火。雲出神至金陵，魏府化饅首
三千，往燕京刑獄賑饑，魏府如其請。雲貯袖中作禮，
騰空而去，不見其蹟。獄中人饑甚，雲點額分食取之，
袖中綿綿不絕。上聞，即召便殿，從容述其事。上語雲
曰：「今五月二十三日也，命汝祈雪三尺，可乎？」雲奉命
建臺殿前，將令牌磨缸默咒，見黃雲四塞，白雪積三
尺。成祖大悅，命工起真人府。雲上疏求放還山，不許。
仁宗即位，雲朝賀畢，出短疏求歸，乃允，賜馳驛還山，
年七十有三。後歿，遣官欽賜祭葬於白苧里，諡野雲
真君。

冷謙，字啟敬，春波門內人。洪武初，為協律郎。《郊廟樂
章》，多其所撰。有友貧不能自存，謙於壁間畫一門，令
其友入，恣取金玉以出，而不覺遺其引。他日，內庫失
金，守藏吏持引姓名跡捕之，因并執謙。謙渴求飲，拘
者以瓶汲水與之。謙且飲，隨以足插入瓶中，身漸隱。
拘者惶急，謙曰：「無害，第執瓶至御前。」拘者如其言。上
問謙。瓶中輒應擊碎之。片片皆應。竟不知所在。後有
人於蜀中見之。

隆慶初，有朱生少溪，居郡城洲東灣，父曲溪，為蒙師
生，亦聚徒于隱真觀。一女子往來相洽，吟曰：「恨滿塵寰不久留，雲軒獨馭上瀛洲。憐君一點塵心在，誓海盟山不到頭。」嘉禾士人相聚而聽者數十。問其居，曰：
「天高地迥，海闊江深，山明水秀，是我蝸村。」問其名，曰：
「草野相逢降玉臺，來時有念下天台。山人一宿姻緣絕，解下安冠淚滿腮。」後人繹之，所謂蓬萊僊女也。他
如「芝種丹田消白日，汞燒金鼎度清秋，長嘯一聲天地老，三千甲子半楸枰」之句，頗堪稱賞。當時聽者疑
之，復吟一絕云：「我是雲丘散誕人，半生三見海揚塵。今來寄語夸毘子，何必勞勞問假真。」吟畢拂衣去，曰：
「僊凡路隔，郎君自愛。吾從此逝矣，不復再遊吳中矣。」兒童六七歲以下者，見其絳衣霓裳在雲端拱揖，後
無他異。
