←
 
方輿彙編 職方典 第三百八十七卷

欽定古今圖書集成
方輿彙編 第三百八十八卷

方輿彙編 職方典 第三百八十九卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第三百八十八卷目錄

　開封府部藝文七
〈詩詞〉

　　詠懷　　　　　　　　　　　晉阮籍
河南百州縣，七郡所分治。前歲農事缺，始旱澇復繼。
衣食既無資，民生曷申遂。顧予位民上，日夕懷憂慮。
爾有敦厚資，其往勤撫字。「徙者必緩輯，饑者心賑濟。
咨詢必周歷，毋憚躬勞勩。虛文徒瑣碎，所至見實惠。
勉旃罄乃誠，庶用副予意。」

《在陳操》
劉基
[
编辑
]

彼山有楊兮彼隰有樗。彼路斯何兮孔棘且阻。元雲
杳冥兮不日以雨，重華寂寥兮誰與晤語？茫茫九州
兮孰為予所？龜蒙無人兮駕予歸處。

《重過鄭州》
薛瑄
[
编辑
]

自古中州勝蹟多，管城風物喜重過。西來驛路臨京
水，東去人煙接汴河。僕射舊坡今寂寞，世宗遺塚尚
嵯峨。穹碑誰似唐裴度，千載勳名耿不磨。

《禹州懷古》
前人
[
编辑
]

南風攬轡過中州，陽翟名邦得縱遊。彩鳳臺空芳草
合，黑龍潭靜暮煙收。馬經潁水清無跡，路遶黃山翠
欲流。歷覽幾回情未已，遠天雲影自悠悠
​

《滎陽懷古》
前人
[
编辑
]

蕭蕭涼吹動秋空，千古山河一望中。廣武連營秋草
碧，鴻溝分壤夕陽紅。石麟有甲含蒼蘚，鐵馬無聲散
曉風。何限英豪俱泯滅，白雲依舊出層峰。

《南城書事》
趙羾
[
编辑
]

三年為客寄龍沙，望斷南雲不見家。惟有受降城外
月，照人清淚墜悲笳。

《次襄城》
王禎
[
编辑
]

「晨鐸語西風，衣單怯露濃。豆苖遮地黑，柿實照園紅。
曉色蒼茫裏，秋光慘淡中。」永懷東漢事，風度李膺雄。

《大梁城眺望》
劉玉
[
编辑
]

大梁城上四無山，渺渺嵩高百里間。宋苑梁臺何處
是？黃河流盡鳥飛還。

《成皋懷古》
劉咸
[
编辑
]

敖倉屹屹對崤關，《廣武》蒼蒼夕照間。一片雲生牛口
峪，幾家人住虎頭山。英雄割據鴻溝在，王伯興亡白
晝閒。往事蒼茫定如此，臨風何必起長嘆。

《過沈丘王廢苑》
田汝
[
编辑
]

寂寞何王苑，荒涼廢寢孤。月臨還玉砌，風振自金鋪。
春暖狐交竄，天空鸛獨呼。可憐臺畔柳，長對古城隅。

《天王寺春望》
前人
[
编辑
]

招提春望盡煙霞，綠竹青松老衲家。門對三山紆宋
苑，碑傳二帝狩胡沙。雲邊虛閣流清磬，樹裏孤僧演
《法華》。人代幾回登眺處，空餘輦道夕陽斜。

《秋暮汴中述懷》
于謙
[
编辑
]

汴城秋節暮，候館客愁新。京國馳情久，家山入夢頻。
塞鴻愁月夜，籬菊慘霜晨。借問歸何日，浮名絆此身。

《過延津有感》
前人
[
编辑
]

縣治蕭條甚，疲民疫病多。可憐官失職，況是歲傷和。
空廩全無積，荒田更起科。撫安才智短，獨力奈民何！

其二　　　　　　　　　　　　前人
[
编辑
]

村落甚荒涼，年年苦旱蝗。老翁慵衲債，穉子賣輸糧。
壁破風生屋，梁頹月墜床。那知牧民者，不肯報災傷。

《成皋路中》
彭綱
[
编辑
]

成皋喦險地，廣武戰爭場。往事都休論，今人謾自忙。
山川多蔓草，風雪向殘陽。獨有寒流好，關西數曲長。

《大梁元日》
鄭作
[
编辑
]

「今日何日春始臨，歸心無奈祗幽吟。」喚愁草色為誰
動，含凍雪花翻自深。塞鴈渡江終北思，楚人拘晉亦
南音。灌園白首真吾事，抱甕行看入漢陰。

《觀燈行》
李夢陽
[
编辑
]

「宋家累葉全盛帝，寬大實皆稱令主。百姓牛馬遍阡
陌，太倉米粟憂紅腐。宣和以來遂多事，嗚呼爛費如
沙土。海石江花湧國門，離宮別殿誰能數？群臣諛佞
祗自計，天下騷然始怨苦。正月十四十五間，有敕大
駕觀鰲山。萬金為一燈，萬燈為一山。用盡工匠力，不
破君王顏。此時上御宣德門，樂動簾開見至尊。奔星」
忽經於御眼，明月初上推金盆。傾城呼噪聲動地，可
憐今夜鰲山戲窈冥。幻巧百怪聚，金蛾翠管堪垂淚。
借問幸臣誰？云是李師師，外有蔡京與蔡攸。夾樓錦
幄羅公侯，丞相之幄當前頭。奚兒腰帶控紫騮，如花
少女擎綵毬。但聞樓上喚樓下，黃帕籠盤賜玉羞。月
高鳴鞭至尊起，幄中環珮如流水。爭道齊驅輦路窄，
寺橋窈窕塵埃白。火樹龍燈又一時，千光萬焰天為
赤。常言晏安成禍基，從來樂極還生悲。君看二帝蒙
塵日，數月東京荒蒺藜。

《朱僊鎮》
前人
[
编辑
]

水廟飛沙白日陰，古墩殘樹濁河深。金牌痛哭班師
地，鐵馬驅馳報主心。入夜松杉雙露宿，有時風雨一
龍吟。經行墨客還詞賦，南北淒涼自古今。

《還扶溝》
前人
[
编辑
]

霜落扶溝雨暮秋，遠人翻作故園遊。天低曠野沙扶
樹，月滉高城水近樓。千里關河今一到，百年桑梓竟
何求。畫堂銀燭親朋酒，車馬何妨數日留。

《雨宴封丘別弟》
前人
[
编辑
]

飛蓋凌晨集，行宮映雨開。天為歌鼓動，霧拂舞筵迴。
賓客梁王盛，山河故國哀。《長沙》悲舊傅，屠市隱真才。
憶昔兒童聚，惟今老大催。達人元曠逸，萬物且形骸。
樂混寒聲沸，尊添暝色來。斜風吹綺席，疏點灑金盃。
雜逞龍僊互，先爭虎豹摧。轉眸升旭日，覆手下秋雷。
尚有歡娛歉，須防禮法猜。門衢汨泥淖，莫遣引燈回。

《繁臺寺夏日》
前人
[
编辑
]

古臺高井鬱岧嶢，斷塔崚嶒鎖寂寥。積雪洞門常慘
慘，炎天松柏轉蕭蕭。雲雷畫壁丹青壯，神鬼虛堂世
代遙。惆悵宋宮偏泯滅，二靈哀怨不堪招。

《五日蔡河廢津汎集》
前人
[
编辑
]

「當年錦纜帝王州，此日荒津競渡遊。」賓客未銷「梁苑
氣，江山聊寫汨羅愁。」流金赤日偏輸浪，似蓋輕雲故
翼舟。魚聽歌鐘沉復躍，燕看舞袖去還留。調冰雪藕
佳人並，斷艾分蒲上客酬。出溜只疑天上轉，泝洄真

在鏡中浮。陰陰暝色鳧鷖岸，嫋嫋風香杜若洲。醉裏
​
驚聞催住槳，別船追進夕筵羞。

《汴中元夕》
前人
[
编辑
]

花燭沉沉動玉樓，月明春女大堤遊。空中騎吹鳴玉
過，散落天聲滿汴州。

其二　　　　　　　　　　　　前人
[
编辑
]

山中孺子倚新粧，鄭女燕姬獨擅場。齊唱「憲王」《春樂
府》，金梁橋外月如霜。

《大梁冬夜》
謝榛
[
编辑
]

坐嘯南樓夜，孤燈客思長。人吹五更笛，月照萬家霜。
歸計身多病，生涯鬢易蒼。征鴻向何許，春意滿湖湘。

《渡黃河》
前人
[
编辑
]

路出大梁城，關河開曉晴。日翻龍窟動，風掃鴈沙平。
倚劎嗟身事，張帆快旅情。茫茫不知處，空外櫂歌聲。

《皇甫水部道隆謫大梁詩以寄懷》
前人
[
编辑
]

聞君遙自楚天來，一到梁園見賦才。搖落舊曾悲屈
宋，寂寥今復弔鄒枚。黃河蕩日寒聲轉，嵩嶽連空遠
色開。何事弟兄俱謫宦，西風愁對菊花盃。

《將兵封丘破賦》
秦金
[
编辑
]

杖節驅車冒險屯，中原童叟半銷魂。天兵忽爾雷霆
下，草寇茫然狐兔奔。烽火數村連白晝，劍聲終夜遶
重門。百年還享昇平世，猶愧書生謾策勳。

《和春日梁園即事》
李攀龍
[
编辑
]

《梁園高會花開起》，直至落花猶未巳。春花著酒酒自
美，丈人欲飲醉即休，纔到花前無白頭。紅顏相勸若
為留，春風何處不花開。「何處花開不看來，看花何處
好空回。」

《登汴故城有懷宋事》
李濂
[
编辑
]

無險難為國，云何此帝州。圖燕真失策，徙洛是良謀。
花石傾邦日，金繒啖敵秋。二龍去不返，故國《黍離》愁。

《梁王臺》
前人
[
编辑
]

梁王臺下春草生，梁王臺上春霞明。兔園積雪有詞
賦，《鳧濬》廢撤無歌笙。百花雙燕且對飲，碧海黃塵空
復情。落日為誰吟思苦，千秋城闕暮雲平。

《送瞿師道太史使大梁周府》
王世貞
[
编辑
]

長安草色士鳴珂，繁吹春調《四牡歌》。太史授圭開赤
社，宗藩如帶指黃河。天邊漢節蛟龍擾，雪後梁園鴻
鴈多。上客知君頻授簡，鄒枚詞賦未應過。

《鈞州向長葛》
李濬
[
编辑
]

鈞陽臨晚出城東，長葛迢迢有路通。日落人家多閉
戶，月明僧寺遠聞鐘。犬聲嗑𠴲號林下，人影紛紜在
地中。忽憶長安舊遊處，六街塵散五花驄。

《許下》
何景明
[
编辑
]

伊昔炎漢季，西京方遘患。宮室燒燔盡，乘輿播草間。
劫遷留茲域，荊棘滿頹垣。橫流一以濫，大廈寧復完。
豺虎互馳噬，鴟鴞厲飛翻。日月屢薄食，風雲變無端。
嗟哉眾君子，杖策起周旋。荀公誠偉士，弘思濟其艱。
陳琳自南至，王粲亦西還。從戎藉雄辨，騰步有榮觀。
良蹇豈同御，鳳鶩不共餐。功名安足為，明義乃高賢。

《周儀賓朝天歌》
前人
[
编辑
]

周君來從大梁發，搖鞭卻指秦樓月。燕山臘盡春未
生，可憐裘馬衝霜雪。憶昨雲霄謁帝關，春卿引見紫
宸班。天門九重羅虎豹，一月不得朝龍顏。館甥帝室
恩數少，尚女王家禮非小。中山更傳聞樂對，陳王亦
進通親表。伊昔梁王全盛時，車騎從官皆漢儀。遣使
嘗聞八珠送，入朝數賜飛龍騎。百餘年間事勢殊，諸
俟出或乘驢車。朱門賓從想冠劎，白頭王孫行路衢。
君歸為我一問訊，《梁園》賦客今何如。

《新鄭道中》
前人
[
编辑
]

客路臨新鄭，雲沙轉望平。夕煙生斷塹，野水入荒城。
下馬看碑誌，逢人問地名。千秋陵谷在，懷古益多情。

《讀李子艮嶽賦有感》
前人
[
编辑
]

北朝宮闕已陵夷，南渡衣冠更亂離。誤國始知《金匱》
冊，蒙塵空歎翠華旗。龍爭虎𩰚中原破，海倒江翻萬
里悲。猶是昔時歌舞地，風塵今日淚還垂。

《九日登城樓宋故都門》
高叔嗣
[
编辑
]

佳節倚秋城，朋曹晚相逐。竊憐坎壈心，暫寓登臨目。
日落故鄉盃，霜寒遊子服。百里覽山川，千年看陵谷。
生欣盛時康，追歎亡王促。帝功頹九五，霸氣消百六。
猶能識宮觀，但見登樵牧。縱酒在高樓，悲歌對喬木。
身同司馬病，情異步兵哭。舉頭望長天，萬里來鴻鵠。
默尋階除降，獨去歸茅屋。

《臨潁懷古》
賈詠
[
编辑
]

偶從十里駐郵亭，獨立東風弔古城。潁谷峰連雲樹
杳，石梁水出浪花清。河名鄧艾田空有，碑仆繁昌草
自生。惟有商朝千古恨，緬懷忠義不勝情。

《汴中值雪》
吳國倫
[
编辑
]

三日夷門雪，天寒鴈未歸。卻驚新旅鬢，重攬舊宮衣。
河水懸如立，城雲凍不飛。梁園客已散，風景獨依依。

《成皋懷古》
前人
[
编辑
]

並轡荒郊覽物華，春風何處足桑麻。孤城北枕崤關
險，斷壁中懸氾水斜。野戍重開新戰壘，穴居曾是古
​
田家。一區楚漢爭雄地，雞犬無聲自落花。

《宴灌甫東陂》
前人
[
编辑
]

飛蓋臨城隅，芳筵集華渚。奏鼓登《雅歌》，行觴泛清醑。
林陰忽已移，初景澹容與。歡宴不知疲，登臺瞰洲漵。
微瀾漾晴堞，短棹沿孤嶼。列室藏圖書，蘭芬何楚楚。
主人懷天遊，客子託幽緒。清颸激遊鱗，古木下修羽。
翛然濠濮間，薄暮復延佇。

《汴河守凍》
許邦才
[
编辑
]

客館寒燈淚滿襟，間關萬里欲歸心。眼前一水冰霜
苦，又說三江瘴癘深。

《成皋道中》
彭蘭
[
编辑
]

《行路難》，行路難，行行西上多關山。虎牢函谷愁百盤，
連峰更出青雲端。朔風冽冽沙漫漫，青鞋裹足隨征
鞍。江南衣薄不禁寒，肌膚凍皴骨亦頑。日來月往走
如丸，天地黯慘歲復闌。故園回首隔江關。妻孥在家
無綺紈，夜深燈火愁相看。此時憶家淚潺湲，西行萬
里何時還。

《題延津》
韓貫
[
编辑
]

「北望沙門路，無風亦起塵。蓬頭經布婦，赤腳煮鹽人。」
迎送晝兼夜，差徭舊併新。細評諸郡縣，最苦是《延津》。

《儀城郊望歌》
張鹵
[
编辑
]

「東昏城外幽人逕，到處平林堪覽勝。野人結廬傍林
皋，眼前生事渾無定。野人讀書兼好客，逢人信口談
今昔。羲皇夢醒離北窗，壺觴興到臨南陌。客言野人
何寂寞，野人無語空然諾。須臾謂客且相留，與君試
發繁華噱。」君不見漢道昔當全盛時，梁王封國近吾
儀。傍儀築兔苑，即苑瀉龍池。黃塵複道長如許，紫竹
「名園景更奇。金輿玉仗時來此，氣概分明勝天子。賓
從紛紛已坌集，珍奇焰焰爭相比。我莊東望臨河寨，
正是園之最西界頹垣敗瓦帶竹根，傳至於今尤盡
壞。又不見戰國七雄誰敢攖，信陵公子復知名。中原
偏據勝，鄰國盡相傾。片言足擬連城價，一顧能令九
鼎輕。驅秦救趙名逾起，枉駕屠門寧屈己。莫言皞皞
勝驩虞，嬴得人心爭效死。我莊西望岡頭渡，正是當
時來往路。曾聞此地半從軍，至今猶說邯鄲募。豈知
人事隨時改，幾度桑田變滄海。閒花野草自春秋，蒼
煙白露收傀儡。草迷苑地失荒基，沙擁河干沒舊壘。
英雄過眼即成空，往事評論堪重悔。夷門監者雖高
義，梁苑詞人誠嫵媚。司馬濡足豈少年」，侯嬴白髮還
多事，抽筆授簡尚殷勤，「鄒枚」瑣瑣何須記，臥裏竊符
太不輕，軍中奪帥殊狂肆，野人幸與明時遇。往歲金
門曾獻賦，論才不及古人雄，「窮經剩有閒中味，百年
事業在東昏」，《木鐸》聖蹟相傳布，禮樂衣冠有古風，每
從先進興馳慕，疾病年來幸稍無，精神還可辦田租
粗飯不耽豢與芻。短褐但取宜身軀，讀書樂道誰相
拘。有時尋芳欲弔古，攜壺尋友高歡呼。何須徇人抑
其志，徒令吾自失真吾，請君醉眼莫模糊。試看何人
果丈夫，窮酸還是仲尼徒。

《過崔橋閘題岳忠武屯兵處》
顧祿
[
编辑
]

拂衣初出大梁城，此是南歸第一程。官閘乍開河水
急，古橋斜斷石欄傾。幾家小市留人醉，百尺高樓散
客情。武穆當年曾駐馬，皇天不祚宋中興。

《渡河》
張佳引
[
编辑
]

雄颸蕩河水，樓船盡日過。急雲翻鳥雀，飛浪起黿鼉。
荻出臨洲白，漁回倚棹歌。馳驅有王命，何敢避風波。

《滎陽懷古》
李瀚
[
编辑
]

漢祖東征志未伸。滎陽失律紀生焚。當時天下方龍
戰。誰為將軍作《誄文》。

《晚飲須水臺貽諸文學》
沈柿
[
编辑
]

冉冉晴雲向夕開。況逢佳會此登臺。山羅翠髻供屏
障。月蕩金波入酒盃。勝地遙分龍寢脈。群英端擬兔
園才。傳觴不盡《臨風興》。秉炬何當候吏催。

《滎陽道中望雨》
前人
[
编辑
]

層雲突兀起山頭，微潤沾衣暑氣收。雨陣莫教風捲
去，田家纔有一分秋。

《自徐州至呂梁述水勢大略》
歸有光
[
编辑
]

黃河漫徐方。原野層波生，萬人化為魚。凜然餘孤城，
僅見沮洳間，檐楹半頹傾。日月照蛟室，風波棲蜒氓。
侵薄連群山，浩蕩煙霞明。山迴時復圓，盂盎涵光晶。
忽然睹開豁，天末翠黛橫。此來頓覺異，日在江湖行。
呂梁遂安流，泯泯無水聲。狼牙沒深沉，一夜走長鯨。
三洪坐失險，蛟龍不能爭。乃知房村間，尚未得瀉傾。
如人有疾病，腹堅中膨脝。空役數萬人，績用何年成。

《秋歸涉黃河》
陳子龍
[
编辑
]

《秋水玉龍門》，黃河九曲渾。西來浮日月，南徙劃乾坤。
群燕盤渦掠，千帆折溜奔。茫然思禹跡，何處是崑崙。

其二　　　　　　　　　　　　，《前人》。

揚舲濁浪起，挂席晚風多。氣壓清淮水，沙橫滄海波。
秋陰沉大野，落日蕩長河。繁吹生遙夜，中流發棹歌。

其三　　　　　　　　　　　　，《前人》。

銀漢挂邊城，黃河入塞行。南溟愁吐納，西極想澄清
​
沸鬱魚龍氣，飄零鳥雀情。秋來破浪意，翻為《望鄉生》。

《浚儀道中》
申佳引
[
编辑
]

衰柳危樓碧水枯，晴沙極目踏平蕪。霜流曉月鷗依
渚，雨漲汀沙鴈宿蘆。蒼浦茫茫迷遠道，青帘落落問
村沽。凄涼滿目悲秋老，我欲重陳《鄭俠圖》。

《演易臺有感》
鄭滂
[
编辑
]

古樹荒臺夕照斜，登臨不忍聽悲笳。當年蒙難存《三
易》，今日思交得五家。雲影離離封斷碣，風聲淅淅起
寒鴉。但觀羑水長如此，且學希夷老《歲華》。

《柳含煙》
〈汴河春〉
毛文錫
[
编辑
]

隋堤柳，汴河春。夾岸綠陰千里。龍舟鳳舸木蘭香，錦
帆張。　因夢江南春景好，一路流蘇羽葆。笙歌未盡
起橫流，鎖春愁。

《河傳》
〈河隄嘆〉
孫光憲
[
编辑
]

太平天子，等閑遊戲。疏河千里柳如絲，畏倚春堤淥。
水長淮風不起，　龍爭虎戰分中土。人無主，遙望江
南渡。錦帆風煙際紅燒空，魂迷大業中。

《望江南》
〈汴京憶舊〉
李後主
[
编辑
]

多少恨，昨夜夢魂中。還似舊時遊上苑，車如流水馬
如龍。花月正春風。　多少淚，斷臉復橫頤。心事莫將
和淚說，鳳笙休向淚時吹。腸斷更無疑。

《虞美人》
〈汴京憶舊〉
前人
[
编辑
]

春花秋月何時了，往事知多少。小樓昨夜又東風，故
國不堪回首月明中。　雕欄玉砌應猶在，只是朱顏
改。問君還有幾多愁，恰似一江春水向東流。

《燭影搖紅》
〈元夕憶舊京〉
張林甫
[
编辑
]

雙闕天中，鳳樓十二春寒淺。去年元夜奉宸遊，曾侍
瑤池宴。玉殿珠簾盡捲。擁群僊、蓬壺閬苑。五雲深處，
萬燭光中，揭天絲管。　馳隙流年，恍如一瞬星霜換。
今宵誰念泣孤臣，回首長安遠。可是塵緣未斷。漫惆
悵、華胥夢斷。滿懷幽恨，數點寒燈，幾聲歸鴈。

《水調歌頭》
〈氾水故城登眺〉
元·好問
[
编辑
]

牛羊散平楚，落日漢家營。龍挐虎擲何處，野蔓骨荒
城。遙想朱旗回指，萬里風雲奔走，慘淡五年兵。天地
入鞭箠，毛髮凜威靈。　一千年，成皋路，幾人經。長河
浩浩東注，不盡古今情。誰謂麻池小豎，偶解東門長
嘯，取次論韓彭。慷慨一尊酒，胸次若為平。

《沁園春》
〈過朱仙鎮〉
明·丘濬
[
编辑
]

為國除忠，為敵報仇，可恨堪哀。顧當時乾坤，是誰境
界，君親何處，幾許人才。萬死間關，十年血戰，端的孜
孜。為甚來。何須苦，把長城自壞，柱石潛摧。　雖然天
道恢恢。奈人眾將天勾轉回。歎黃龍府裏，未行賀酒，
朱仙鎮上，先奉追牌。戴仇天，甘投死地，天理人心安
在哉。英雄恨，向萬年千載，永不沉埋。

《水調歌頭》
〈岳忠武廟〉
李濂
[
编辑
]

立馬古名鎮，指點岳王宮。宋家陵闕何在，鴉噪晚林
空。當日兩招討，獨帥孤軍轉戰，血濺鐵衣紅。誓死報
天子，旗字織精忠。　嗤權奸，飛鳥在，自藏弓。金牌詔
退虎旅，撫劍泣英雄。肯念二龍沙漠絕，愛六橋煙霞，
歌舞且江東。誰雪靖康恥，千載恨無窮。

《百字令》
〈隨駕渡河〉
夏言
[
编辑
]

「九曲黃河，畢竟是、天上人間何物。西出崑崙東到海，
直走更無堅壁。噴薄三門，奔騰積石，浪捲巴山雪。長
江萬里，乾坤兩派雄傑。　親隨大駕南巡，龍舟鳳舸，
白日中流發。夾岸旗旌圍鐵騎，照水甲光明滅。俛視
中原，遙瞻岱嶽，一縷青如髮。」壯觀盛事，己亥嘉靖三
月。

《浪淘沙》
〈張良洞〉
李希程
[
编辑
]

謾說壘神仙。芳草芊芊。雨餘封鎖洞中天。惟有日雲
呈曉色，空戀山前。　滿目是淒然。何處談元。幾時曾
見鶴歸煙。莫向秋風興浩，歎，滄海桑田。

《前調》
〈陳平墓碑〉
前人
[
编辑
]

《古墓》夕陽斜掩映桑麻。斷碑凋落字多差。說是陳侯
功業記，半隱平沙。　枯木不生花上見啼鴉。讀來幾
過轉謷牙。雨後蒼苔重疊處，無限咨嗟。

《滿江紅》
〈留別蘭陽諸父老〉
劉亮采
[
编辑
]

「謾說，留鞭，故故，令人心折。看此地、迎新送舊，果如傳
舍。犬吠幾家煙雨爨，蛙鳴多少陂塘月。愧腐儒、畢竟
負蒼生，何須說。　軍國役，何時歇。閭閻力，今已竭。看
此地、衰草頹垣，舊時閥閱。黃霸功名今日損，中原父
老離情切。欲留時、百計不能留，輕輕別。
