←
 
明倫彙編 交誼典 第七十二卷

欽定古今圖書集成
明倫彙編 第七十三卷

明倫彙編 交誼典 第七十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十三卷目錄

　餞別部藝文三
〈詩〉

　　大雅韓奕

　　古驪駒逸詩

　　與蘇武詩三首　　　　　　　漢李陵
子無金石質，吾有犬馬病。憂樂安可言，離會孰能定。
欽哉慎所宜，砥德乃為盛。貧遊不可忘，久交念敦敬。

《贈傅都曹別》
前人
[
编辑
]

輕鴻戲江潭，孤鴈集洲沚。邂逅兩相親，緣念共無已。
風雨好東西，一隔頓萬里。追憶栖宿時，聲容滿心耳。
落日川渚寒，愁雲繞天起。短翩不能翔，徘徊煙霧裏。

《和傅大農與僚故別》
前人
[
编辑
]

絕節無緩響，傷鴈有哀音。非同年歲意，誰共別離心。
伊昔謬通塗，冠屣預人林。浮江望南岳，登潮窺海陰。
孰謂游居淺，慕美久相深。萋萋春草秀，嚶嚶喜候禽。
辰物盡明茂，尊盛獨幽沉。之子安所適，我方棲舊岑。
墜歡豈更接，明愛邈難尋。

《送盛侍郎餞候亭》
前人
[
编辑
]

霑霜襲冠帶，驅駕越城闉。北臨出塞道，南望入鄉津。
高墉宿寒霧，平野起秋塵。君為坐《堂子》，我乃負羈人。
欣悲豈等志，甘苦誠異身。結涕園中草，憔悴悲此春。

《與荀中書別》
前人
[
编辑
]

勞舟厭長浪，疲斾倦行風。連翩感孤志，契闊傷賤躬。
親交篤離愛，眷戀置酒終。敷文勉征念，發藻慰愁容。
思君吟《涉洧》，撫己謠渡江。慚無黃鶴翅，安得久相從。
願遂宿知意，不使舊山空。

《代東門行》
前人
[
编辑
]

「《傷禽》惡弦驚，倦客惡離聲。離聲斷客情，賓御皆涕零。涕零心斷絕，將去復還訣。一息不相知，何況異鄉別。」遙遙征駕遠，杳杳白日晚。居人掩閨臥，行子夜中飯。
野風吹草木，行子心腸斷。食梅常苦酸，衣葛常苦寒。
絲竹徒滿座，憂人不解顏。長歌欲自慰，彌起長恨端。

《懷遠人》
前人
[
编辑
]

哀樂生有端，離會起無因。去事難重念，恍惚似如神
​
屬期眇起遠，後遇邈無辰。馳風掃遙路，輕蘿含夕塵。
思君成首疾，欲息眉不伸。

《吳興黃浦亭庾中郎別》
前人
[
编辑
]

風起洲渚寒，雲上日無輝。連山眇煙霧，長波迥難依。
旅鴈方南過，浮客未西歸。已經江海別，復與親眷違。
奔景易有窮，離袖安可揮。懽觴為悲酌，歌服成泣衣。
溫念終不渝，藻志遠存追。役人多牽滯，顧路慚奮飛。
昧心附遠翰，炯言藏佩韋。

《送別王宣城》
前人
[
编辑
]

發郢流楚思，涉淇興衛情。既逢青春獻，復值白蘋生。
廣望周千里，江郊藹微明。舉爵自惆悵，歌管為誰清。
潁陰騰前藻，淮陽流昔聲。樹道慕高華，屬路佇深馨。

《後園餞從兄豫章》
南齊·王儉
[
编辑
]

玆夕竟何夕，念別開曾軒。光風轉蘭蕙，流月汎虛園。

《別蕭諮議》
王融
[
编辑
]

「徘徊將所愛，惜別在河梁。」衿袖三春隔，江山千里長。
寸心無遠近，邊地有風霜。勉哉勤歲暮，敬矣事容光。
山中殊未懌，《杜若》空自芳。

《餞謝文學離夜》
前人
[
编辑
]

所知共歌笑，誰忍別笑歌。離軒思黃鳥，分渚愛青莎。
翻情結遠斾，灑淚與行波。春江夜明月，還望情如何。

《別蕭諮議》
王延
[
编辑
]

霏雲承永夜，皓燭騖離軒。執酒愴誰與，舉袖默無言。
忍茲君為別，如此歲方暄。年深北岫時，鳥思南國園。
江上愁別日，階下樹芳蓀。

《送遠曲》
謝朓
[
编辑
]

《北梁》辭歡宴，南浦送佳人。方衢控龍馬，平路騁朱輪。
瓊筵妙舞絕，桂席羽觴陳。白雲丘陵遠，山川時未因。
一為清吹激，潺湲傷別巾。

《酬王晉安德元》
前人
[
编辑
]

稍稍枝早勁，塗塗露晚晞。南中榮橘柚，寧知鴻鴈飛。
拂霧朝青閣，日旰坐彤闈。悵望一途阻，參差百慮依。
春草秋更綠，公子未西歸。誰能久京洛，緇塵染素衣。

《別王丞僧孺》
前人
[
编辑
]

首夏實清和，餘春滿郊甸。花樹雜為錦，月池皎如練。
如何當此時，別離言與宴。留維已鬱紆，行舟亦遙衍。
非君不見思，所悲思不見。

《新亭渚別范零陵雲》
前人
[
编辑
]

洞庭張樂地，瀟湘帝子遊。雲去蒼梧野，水還江漢流。
停驂我悵望，輟棹子夷猶。廣平聽方籍，茂陵將見求。
心事俱已矣，江上徒離憂。

《送江水曹還遠館》
前人
[
编辑
]

高館臨荒途，清川帶長陌。上有流思人，懷舊望歸客。
塘邊草雜紅，樹際花猶白。日暮有重城，何由盡離席。

《送江兵曹檀主簿朱孝廉還上國》
前人
[
编辑
]

「方舟泛春渚，㩦手趨上京。安知暮歸客，詎憶山中情。」香風蕊上發，好鳥葉間鳴。揮袂送君已，獨此夜琴聲。

《臨溪送別》
前人
[
编辑
]

悵望南浦時。徙倚北梁步葉上涼風，初日隱輕霞暮。
荒城迥易陰，秋溪廣難渡。沫泣豈徒然，君子行多露。

《答沈右率諸君餞別》
前人
[
编辑
]

春夜別清樽，江潭復為客。歎息東流水，如何故鄉陌。
重樹日芬蒕，芳洲轉如積。望望荊臺下，歸夢相思夕。

《離夜同江丞王常侍作》
前人
[
编辑
]

玉繩隱高樹，斜漢耿層臺。離堂華燭盡，別幌清琴哀。
《翻潮》尚知限，客思耿難裁。山川不可夢，況乃故人杯。

《離夜》
王常侍
[
编辑
]

月沒高樓曉，雲起扶桑時。燭筵曖無色，行住閔相悲。
當軒已凝念，況乃清江湄。懷人忽千里，誰緩鬢徂絲。

《有所思》
劉繪
[
编辑
]

別離安可再，而我更重之。佳人不相見，明月空在帷。
共御滿堂酌，獨斂向隅眉。中心亂如雪，寧知有所思。

《餞謝文學離夜》
前人
[
编辑
]

汀洲千里芳，朝雲萬里色。悠然在天隅，之子去安極？
春潭無與窺，秋臺誰共陟。不見一佳人，徒望西歸翼。

《別詩》
張融
[
编辑
]

白雲山上盡，清風松下歇。欲識離人悲，孤臺見明月。

《餞謝文學離夜》
虞炎
[
编辑
]

差池燕始飛，羃歷草初輝。離人悵東顧，遊子愴西歸。
清潮已駕渚，溽露復沾衣。一乖當春聚，方掩故園扉。

《餞別》
梁·簡文帝
[
编辑
]

行樂出《南皮》，讌餞臨華池。籜解篁開節，花暗鳥迷枝。
窗陰隨影度，水色帶風移。徒命銜杯酒，終成憫別離。

《送別》
同前
[
编辑
]

行行異沂海，依依別路岐。水苔隨纜聚，岸柳拂舟垂。
石菌生懸葉，江槎流臥枝。燭盡悲宵去，酒滿惜將離。

《應令》
同前
[
编辑
]

蠡浦急兮川路長，白雲重兮出帝鄉。平原忽兮遠極
目，江甸阻兮羈心傷。樹廬岳兮高且峻，瞻泒水兮去
泱泱。遠煙生兮含山勢，風散花兮傳馨香。臨清波兮

望石鏡，瞻鶴嶺兮睇仙莊。望邦畿兮千里曠，悲遙夜
​
兮九迴腸。顧龍樓兮不可見，徒送目兮淚沾裳。

《傷離新體》
同前
[
编辑
]

「傷離復傷離，別後情鬱紆。」悽悽隱去棹，憫憫愴還途。
慼慼意不申，轉顧獨沾襟。前驅經御宿，後騎歷河漘。
胡香翼還幰，清笳送後塵。落日斜飛蓋，餘暉承畫輪。
柳影長橫路，槐枝深隱人。桂宮夕掩銅龍扉，甲館宵
垂雲母幃。朧朧月色上，的的夜螢飛。草香襲余袂，露
灑沾人衣。帶堞凌城雲亂聚，排枝度葉鳥爭歸。盌中
浮蟻不能酌，琴間玉徽調《別鶴》別鶴千里別離聲，絃
調軫急心自驚。試起登南樓，還向華池遊。前時篠生
今欲合，近日裁荷尚不抽。猶是御杯共賞處，今茲對
此獨生愁。登樓望曖曖，山川自分態。偃師雖北連，轘
轅已南背。遠聽寂無聞，遙瞻目有閡。含毫意不迷，長
歎憶無賴。

《遺武陵王詩》
元·帝
[
编辑
]

「回首望荊門，驚浪且雷奔。」四鳥嗟長別，三聲悲夜猿。

《春別應令》
同前
[
编辑
]

昆明夜月光如練，上林朝花色如霰。花朝月夜動春
心，誰忍相思不相見。

其二

試看機上《交龍錦》，還瞻庭裏《合歡枝》。映日通風影珠
幔，飄花拂葉度金池。不聞離人當重合，唯悲合罷會
成離。

其三

門前楊柳亂如絲，直置佳人不自持。適言新作「《裂紈》詩」，誰悟今成「《織素》辭。」
其四

《日暮》徙倚渭橋西，正見流月與雲齊。若使月光無近
遠，應照離人今夜啼。

其五

別罷花枝不共攀，別後書信不相關。欲覓行人寄消
息，依常潮水暝應還。

其六

三月桃花合面脂。五月新油好煎澤。莫復臨時不寄
人。漫道「江中無估客。」
《別范安成》
沈約
[
编辑
]

平生少年日，分手易前期。及爾同衰暮，非復別離時。
勿言一樽酒，明日難重持。夢中不識路，何以慰相思。

《效古》
前人
[
编辑
]

可憐桂樹枝，單雄憶故雌。歲暮異棲宿，春至猶別離。
山河隔長路，路遠絕容儀。豈云無可匹，寸心終不移。

《寄丘三公》
江淹
[
编辑
]

昔我學冠劍，逢君在三川。何意風雨激，一訣異東西。
菊秀空應奪，蘭芳幾時堅。常恐握手畢，黯如光絕天。
安得明月珠，攬涕寄吳山。

《李都尉陵從軍》
前人
[
编辑
]

樽酒送征人，踟躕在親宴。日暮浮雲滋，握手淚如霰。
悠悠清川水，嘉魴得所薦。而我在萬里，結友不相見。
袖中有《短書》，願寄雙飛燕。

《謝法曹惠連贈別》
前人
[
编辑
]

「昨發赤亭渚，今宿浦陽汭。方作雲峰異，豈伊千里別。」芳塵未歇席，零淚猶在袂。停艫望極浦，弭棹阻風雪。
風雪既經時，夜永起懷思。汎濫北湖遊，苕亭南樓期。
點翰詠新賞，開袠瑩所疑。摘芳愛氣馥，拾蕊憐色滋。
色滋畏沃若，人事亦銷鑠。《子衿》怨勿往，谷風誚輕薄。
共秉延州信，無慚仲路諾。靈芝望三秀，孤筠情所托。
「所託已慇勤，祇足攪懷人。今行嶀嵊外，御思至海濱。覿子杳未僝，款睇在何辰。雜珮雖可贈，疏華竟無陳。無陳心捐勞，旅人豈遊遨。幸及風雪霽，青春滿江皋。解纜候前侶，還望方鬱陶。煙景若離遠，末響寄瓊瑤。」
《休上人怨別》
前人
[
编辑
]

西北秋風至，楚客心悠哉。日暮碧雲合，佳人殊未來。
露彩方泛豔，月華始徘徊。寶書為君掩，瑤瑟詎能開。
相思巫山渚，悵望陽雲臺。膏爐絕沈燎，綺席生浮埃。
桂水日千里，因之平生懷。

《無錫舅相送銜涕別》
前人
[
编辑
]

心遠路已迥，意滿辭未陳。曾風漂別蓋，北雲竦征人。
杯酒憐歲暮，志氣非上春。若無孤鳥還，瀝泣何所因。

《有所思》
范雲
[
编辑
]

如何有所思，而無相見時。宿昔夢顏色，階庭尋履綦。
高張更何已，引滿終自持。欲知憂能老，為視鏡中絲。

《別詩》
前人
[
编辑
]

孤煙起新豐，候鴈出雲中。草低金城霧，木下玉門風。
別君河初滿，思君月屢空。折桂衡山北，摘蘭沅水東。
蘭摘心焉寄，桂折意誰通。

《送沈記室夜別》
前人
[
编辑
]

桂水澄夜氛，楚山清曉雲。秋風兩鄉怨，秋月千里分。
寒枝寧共採，霜猿行獨聞。捫蘿正憶我，折桂方思君。

《贈何郎》
丘遲
[
编辑
]

向夕秋風起，野馬雜塵埃。憂至猶如繞，詎是故人來。
檐際落黃葉，階前網綠苔。遙情不入酒，望美信難哉
​

《送殷何兩記室》
王僧孺
[
编辑
]

掩袖出南浦，驅車送上征。飄飄曉雲駛，瀁瀁旦潮平。
不肖余何惜，無貲爾勿輕。倘有還書便，一言訪死生。

《侍宴餞張孝總應令》
庾肩吾
[
编辑
]

層臺臨迴漲，耿耿晴煙上。欲送分符人，翻似河隄望。
寒雲晴積水，秋雨蒙重嶂。別念動神襟，華文切離貺。
慚無寡和曲，空陪郢中唱。

《送別於建興苑相逢》
前人
[
编辑
]

「相逢小苑北，停車問苑中。梅新雜柳故，粉白映綸紅。」去影背斜日，香衣臨上風。雲流階漸黑，冰開池半通。
去馬船難駐，啼烏曲未終。「眷然從此別，車西馬復東。」
《餞張孝總應令》
前人
[
编辑
]

江上早寒生，蕭條鐃管清。別筵開帳殿，離舟卷幔城。
前山黃葉起，對岸白沙驚。臨渦同極望，竊吹愧才輕。

《新林送劉之遴》
前人
[
编辑
]

斾轉黃山路，舟纚白馬津。送輪時合幰，分驂各背塵。
常山喜臨岱，隴頭悲望秦。欲持漢中策，還以贈征人。

《相送聯句》
何遜
[
编辑
]

「寸陰常可惜，別至倍傷神。」「子瞻天際水，予望路中塵。」
〈韋黯〉
「憫憫岐路側，去去平生親。」一朝事千里，流涕向三
春。
〈遜〉

二

昔共入門笑，今成送別悲。君還舊聚處，為我一顰眉。

〈王江乘〉
於今還促膝，自此客江湄。願子俱停駕，看我獨
解維。
〈遜〉

三

高軒雖駐軫，餘日久無輝。以我辭鄉淚，沾君送別衣。

〈遜〉

《賦詠聯句》
前人
[
编辑
]

敝履常決踵，眉高起半額。曼倩爾何為，獨歎長安索。

〈遜〉
工商既慚巧，農士聊相易。蝘腹有餘資，鴻肩方可
拍。
〈江革〉
攝職愧《握蘭》，濫官悲「執戟。」連章既不敏，高談豈
能劇。
〈孺〉
逸翮任奮飛，窘步事羈勒。還鳥余能繫，流言
爾無惑。
〈革〉
憂懷乃千載，永歡常數刻。直是悲別離，非
關念通塞。
〈遜〉
日照汀沙素，山影波浪黑。爾恨「《大江》南，余歸茂陵北。」
《臨別聯句》
前人
[
编辑
]

臨別情多緒，送歸涕如霰。君望長安城，予悲獨不見。

〈遜〉
爾來同去國，予歸方異縣。懷別心獨憂，手淚方濺
濺。
〈孺〉

《臨行與故遊夜別》
前人
[
编辑
]

歷稔共追隨，一旦辭群匹。復如東注水，未有西歸日。
夜雨滴空階，曉燈暗離室。相悲各罷酒，何時同促膝。

《與胡興安夜別》
前人
[
编辑
]

居人行轉軾，客子暫維舟。念此一筵笑，分為兩地愁。
露濕寒塘草，月映清淮流。方抱新離恨，獨守故園秋。

《車中見新林分別甚盛》
前人
[
编辑
]

金谷賓遊盛，青門冠蓋多。隔林望行幰，下阪聽鳴珂。
於時春未歇，麥氣始清和。還入平原逕，窮巷可張羅。

《見征人分別》
前人
[
编辑
]

凄凄日暮時，親賓俱佇立。征人拔劍起，兒女牽衣泣。
候騎出蕭關，追兵赴馬邑。且當「橫行去，誰論裹尸入。」
《送褚都曹》
前人
[
编辑
]

君隨結客去，我乃倦遊歸。本願同棲息，今成相背飛。

《送司馬
〈闕〉
入五城》
前人
[
编辑
]

隨風飄岸葉，行雨暗江流。居人會應返，空欲送行舟。

《離夜聽琴》
前人
[
编辑
]

《別離》既有緒，琴瑟反成悲。美人多怨態，亦復慘長眉。

《相送》
前人
[
编辑
]

「客心已百念，孤遊重千里。」江暗雨欲來，浪白風初起。

《范廣州宅聯句》
前人
[
编辑
]

洛陽城東西，卻作經年別。昔去雪如花，今來花似雪。

〈雲〉
濛濛夕煙起，奄奄殘暉滅。非君愛滿堂，寧我安車
轍。
〈遜〉

《贈諸舊遊》
前人
[
编辑
]

弱操不能植，薄伎竟無依。淺智終已矣，令名安可希。
擾擾從役倦，屑屑身事微。少壯輕年月，遲暮惜光輝。
一塗今未是，萬緒昨如非。新知雖已樂，舊愛盡暌違。
望鄉空引領，極目淚沾衣。旅客長憔悴，春物自芳菲。
岸花臨水發，江燕遶檣飛。無由下征帆，獨與暮潮歸。

《贈江長史別》
前人
[
编辑
]

二紀歷茲辰，投分敦遊處。況事兼年德，宴交無爾汝。
中歲多乖違，由來難具敘。及君相藩牧，伊予客梁楚。
出國乃參差，會歸同處所。以茲篤惠好，何用忘羈旅。
重得申平生，何年更暌阻。籠禽恨跼促，逸翮超容與。
餞道出郊坰，把袂臨洲渚。長飆落江樹，秋月照沙漵。
遠送子應歸，棹開帆欲舉。離舟懽未極，別至悲無語。
安得生羽毛，從君入宛許。

《送韋司馬別》
前人
[
编辑
]

送別臨曲渚，征人幕前侶。離言雖欲繁，離思終無緒。
憫憫分手畢，蕭蕭行帆舉。舉帆越中流，望別上高樓
​
予起南枝怨，子結北風愁。邐邐山蔽日，洶洶浪隱舟。
隱舟邈已遠，徘徊落日晚。歸衢並駕奔，別館空筵卷。
想子斂眉去，知予御淚返。街淚心依依，薄暮行人稀。
曖曖入塘港，蓬門已掩扉。簾中看月影，竹裡見螢飛。
螢飛飛不息，獨愁空轉側。北窗倒長簞，南鄰夜聞織。
棄置勿復陳，重陳長歎息。

《南還道中送贈劉諮議別》
前人
[
编辑
]

「一官從府役，五稔去京華。遽逐春流返，歸帆得望家。天末靜波浪，日際斂煙霞。岸薺生寒葉，村梅落早花。遊魚上急水，獨鳥赴行楂。目想平陵柏，心憶青門瓜。曲陌背通垣，長墟抵狹斜。善鄰談穀稼，故老述桑麻。寢興從閒逸，視聽絕諠譁。夫君日高興，為樂坐驕奢。室墮傾城佩，門交接幰車。入塞長雲雨，出國暫泥沙。」握手分岐路，臨川何怨嗟。

《與崔錄事別兼敘攜手》
前人
[
编辑
]

「去夏予回首，言乃重行行。今春遊泒澨，訪子猶武城。暫別年逾半，同歸月未盈。復道中寒食，彌留曠不平。道術既為務，懽悰苦未并。及爾沈痾愈，值茲秋序明。石磧沿江靜，沙流繞岸清。川平看鳥遠，水淺見魚驚。逝將窮履歷，方欲恣逢迎。何言聚易散，鄉棹爾孤征。我本倦遊客，心念似懸旌。聞離常屑涕，是別盡凄清。」況此忘懷地，相愛猶弟兄。脈脈留南浦，悠悠返上京。
欲鑷星星鬢，因君示友生。

《別沈助教》
前人
[
编辑
]

可憐玉匣劍，復此飛鳧舄。未覺愛生憎，忽見雙成隻。
一朝別笑語，萬事成疇昔。道遒若波瀾，人生異金石。
願君深自愛，共念悲無益。

《與沈助教同宿湓口夜別》
前人
[
编辑
]

我為潯陽客，戒旦乃西游。君隨春水駛，雞鳴亦動舟。
共泛湓之浦，旅泊次城樓。華燭已消半，更人數唱籌。
行人從此別，去去不淹留。

《與蘇九德別》
前人
[
编辑
]

宿昔夢顏色，咫尺思言偃。何況杳來期，各在天一面。
踟躕暫舉酒，倏忽不相見。春草似青袍，秋月如團扇。
三五出重雲，當知我憶君。萋萋若被逕，懷抱不相聞。

《贈韋記室黯別》
前人
[
编辑
]

故人儻送別，停車一水東。去帆若不見，試望白雲中。
促膝今何在，御杯誰復同。水夜看初月，江晚泝歸風。
無因生羽翰，千里暫排空。

《送歸曲》
吳均
[
编辑
]

送子獨南歸，攬衣空憫默。關山晝欲暗，河冰夜凍合。
燕至他人鄉，鴈去還誰國。寄子兩行書，分明達濟北。

《酬蕭新浦王洗馬二首》
前人
[
编辑
]

始可結交者，文酒滿金壺。圍碁帝臺局，繫馬秦王蒲。
長劍皆玉具，短笛悉銀塗。送歸日愁滿，留客袂紛。吾
今成「桓山上，秋風星散烏。」
思君出江湄，慷慨臨長薄。獨對東風酒，誰舉《指南》酌。
崇蘭白帶飛，青鵁紫纓絡。一年流淚同，萬里相思各。
胡為舍旃去，故人在宛洛。

《答蕭新浦》
前人
[
编辑
]

僕本二陵徒。英豪多久要，角觝良家兒，期門惡年少，
身紆丈二組，手擎尺一詔。「問子行何去，高帆艤江干。今夜杯酒別，明朝江水邊。莓莓看細雨，漠漠視濃煙。颯灑八銅剪，低昂五會船。」欲知故人者，江南共采蓮。
悒然心不樂，跨馬出城壕。觀濤看白鷺，望草見青袍。
青袍行中把，蔽草覆平野。公子不垂堂，紛紛故交者，
「肘懸辟邪印，屋曜鴛鴦瓦。翩翩流水車，蕭蕭曳練馬。是時君別我，青莎沒馬蹄。連連文蠶繭，鷖鷖伺朝雞。今日余懷友，積恨滿東西。」
《酬周參軍》
前人
[
编辑
]

日暮憂人起，倚戶悵無懽。水傳洞庭遠，風送鴈門寒。
江南霜雪重，相如衣服單。沈雲隱喬樹，細雨滅層巒。
且當對樽酒，朱絃永夜彈。

《贈朱從事》
前人
[
编辑
]

我行欲何之，千里尋膠漆。長葭歷渚生，疏蒲緣岸出。
裊裊能隨風，離離堪度日。客思已飄蕩，相思復非一。
未得幸殷勤，先作數行泣。

《贈姚郎》
前人
[
编辑
]

星漢正參差，佳人不在斯。宿昔暫乖阻，何異遠分離。
露染蘼蕪葉，日照芄蘭枝。風光已飄薄，雲水復逶迤。
勞夢無人覺，默默心自知。

《贈王桂陽別三首》
前人
[
编辑
]

昔聞楊伯起，拖玉振清風。高華積海外，名實滿山東。
自有五都相，非無四世公。臨窗驚白日，倚匣曳輕虹。
願持《鷦鷯羽》，歲暮依梧桐。

客子慘無歡，送別江之干。「白雲方渺渺，黃鳥尚關關。糾紛巫山石，合沓洞庭瀾。行衣侵曉露，征舠犯夜湍。無因停合浦，見此去珠還。」
樹響浹山來，猿聲繞岫急。旅帆風飄揚，行巾露沾濕。
深浪暗蒹葭，濃雲沒城邑。不見「別離人，獨有相思泣。」
===
《酬別江主簿屯騎》
前人
===
​
有客告將離，贈言重蘭蕙。泛舟當泛濟，結交當結桂。

濟水有清源，桂樹多芳根。毛公與朱亥，俱在信陵門。
趙瑟鳳凰柱，吳醥金罍樽。我有《北山志》，留連為報恩。
夫君皆逸翮，摶景復凌騫。白雲間海樹，秋日暗平原。
寒蟲鳴趯趯，落葉飛翻翻。何用贈分首，自有北堂萱。

《酬別》
前人
[
编辑
]

故人杯酒別，天清明月亮。露下寒葭中，風起秋江上，
衣染潺湲淚，棹犯參差浪。匕首直千金，七寶雕華裝。
生離何用表，賴此持相餉。

《發湘州贈親故別三首》
前人
[
编辑
]

「相送出江潯，淚下沾衣襟。何用敘離別，臨岐贈好音。」敬通才如此，《君山》學復深。明哲遂無賞，《文華》空見沈。
古來非一日，無事更勞心。

雲生曉靄靄，花落夜霏霏。問余何意別，答言倦遊歸。
徒勞《易水》布，空負洛陽衣。懷金無人別，抱玉遂成非。
安得久留滯，商山饒白薇。

君留朱門裏，我至廣江濆。城高望猶見，風多聽不聞。
流蘋方繞繞，落葉尚紛紛。無由得共賞，山川間白雲。

《同柳吳興烏亭集送柳舍人》
前人
[
编辑
]

河陽一悵望，南浦送將歸。雲山離晻暖，花霧共依霏。
流連百舌弄，下上陽禽飛。桂舟無淹枻，玉軫有離徽。
願君嗣蘭杜，時采東皋薇。

《同柳吳興何山集送劉餘杭》
前人
[
编辑
]

王孫重離別，置酒峰之畿。逶迤川上草，參差澗裏薇。
輕雲紉遠岫，細雨沐單衣。簷端水禽息，窗上野螢飛。
君隨綠波遠，我逐清風歸。

《送柳吳興竹亭集》
前人
[
编辑
]

平原不可望，波瀾千里直。夕魚汀下戲，暮雨簷中息。
白雲時去來，青峰復負側。躑躅牛羊下，晦昧崦嵫色。
王孫猶未歸，且聽西光匿。

《壽陽還與親故別》
前人
[
编辑
]

故人來送別，帳酒臨行阡。露繁秋色慢，氣愴蟪聲煎。
鴈渡章華國，葉亂洞庭天。復有向隅淚，中腸皆涕漣。
「但願千丈松，結景雲之峰。山高日華早，枝多風彩重。我還愛芳杜，君住揖驪龍。」
《酬聞人侍郎別》
前人
[
编辑
]

悵然心不樂，萬里向悠悠。凌朝憩枉渚，薄暮遵江洲。
君住青門上，我發霸陵頭。相思自有處，春風明月樓。

其二

整棹北川湄，迴首望城邑。林疏風至少，山高雲度急。
共懷萬里心，各作千行泣。欲見終無緣，思君空佇立。

其三

舉首川之折，離鴻四向飛。子憐《三湘𡾲》，我憶五陵薇。
但使同嘉遁，何必共輕肥。思君美如玉，不覺淚沾衣。

《贈鮑舂陵別》
前人
[
编辑
]

落葉思紛紛，蟬聲猶可聞。水中千丈月，山上萬重雲。
海鴻來倏去，林花合復分。所憂別離意，白露下霑裙。

《別王謙》
前人
[
编辑
]

嚴光不逐世，流轉任飛蓬。欲還天台嶺，不狎甘泉宮。
離歌玉絃絕，別酒金巵空。倘遺故人念，僕在東山東。

《別夏侯故障》
前人
[
编辑
]

白馬黃金羈，青驪紫絲鞚。新知關山別，故人河梁送。
置此一函書，為余達雲夢。

《送呂外兵》
前人
[
编辑
]

白雲浮海際，明月落河濱。送君長太息，徒使淚沾巾。

《別蕭諮議前夜以醉乖例今晝由酲敬應教》
[
编辑
]

蕭琛

落日總行轡，薄別在江干。遊客無淹期，晨川有急瀾。
分手信云易，相思誠獨難。之子兩特達，伊余日盤桓。
俟我式微歲，共賞階前蘭。

《餞謝文學》
前人
[
编辑
]

執手無還顧，別渚有西東。荊吳眇何際？煙波千里通。
春筍方解籜，弱柳向低風。相思將安寄？悵望南飛鴻。

《江津寄劉之遴》
劉孝綽
[
编辑
]

與子如黃鵠，將別復徘徊。經過一柱觀，出入三休臺。
共摛雲氣藻，同舉霞紋杯。佳人每曉遊，禁門恆晚開。
欲寄一言別，高駕何由來。

《東西門行》
前人
[
编辑
]

廣津寒欲歇，聯檣密纜收。天高匝近岫，江闊少方舟。
餞淚留神眷，離欷切私儔。佇變齊兒俗，當傳楚獻囚。
徒然頒並命，祇恧思如抽。

《相逢狹路間》
劉孺
[
编辑
]

送君追遐路，路狹曖朝雰。三危上蔽日，九折杳連雲。
枝交幰不見，聽靜吹纔聞。豈伊歎道遠，亦乃泣塗分。
況茲別親愛，情念切離群。

《別蕭諮議》
宗夬
[
编辑
]

別酒正參差，乖情將陸離。悵焉臨桂苑，憫默瞻華池。
輕雲流惠采，時雨亂清漪。眇眇追蘭逕，悠悠結芳枝。
眷言終何託，心寄方在斯。

《送友人上湘》
虞羲
[
编辑
]

濡足送征人，褰裳臨水路。共盈一樽酒，對之愁日暮
​
漢廣難容舠，風悲未可渡。佳期難再得，但願論心故。
沅水日生波，芳洲行墜露。共知丘壑改，同無金石固。

《送別不及贈何殷二記室》
朱記室
[
编辑
]

憑軾徒下淚，裁書路已賒。遠鼓依林響，連檣倚岸斜。
山開雲吐氣，風憤浪生花。即此余傷別，何論爾望家。
二君朂琬琰，無使沒泥沙。

《答何郎》
沈繇
[
编辑
]

歡戚遞來事，聚散居常理。但傷膠投漆，忽作弦《離矢》。
形影一東西，山川俄表裏。執手涉梁上，悲心萬端起。
方同兒女泣，況此流潮水。

《別劉孝先》
朱超道
[
编辑
]

疲痾積未瘳，伏枕倦長愁。復念夜分首，江上值徂秋。
凝陰變遠色，落葉泛寒流。繁霜積曉纜，輕冰繞夜舟。
曳裾出兔苑，引領望龍樓。勿念《經》臺側，無為戚情遊。

《別席中兵》
前人
[
编辑
]

「數年共棲息，一旦各聯翩。」莫論行近遠，終是隔山川。
長波漫不極，高岫鬱相連。急風亂還鳥，輕寒靜暮蟬。
扁舟已入浪，孤帆漸逼天。停車對空渚，悵望轉依然。

《奉送始興王》
陳陰鏗
[
编辑
]

良守別承明，枉道暫逢迎。去帆收錦纜，歸騎指蘭城。
紛糾連山暗，潺湲派水清。桂晚花方白，蓮秋葉始輕。
背飛傷客念，臨岐憫聖情。分風不得遠，何由送上征。

《廣陵岸送北使》
前人
[
编辑
]

行人引去節，送客艤歸艫。即是觀濤處，仍為《郊贈》衢。
汀洲浪已息，邗江路不紆。亭嘶背櫪馬，檣轉向風烏。
海上春雲雜，天際晚帆孤。離舟對零雨，別渚望飛鳧。
定知能下淚，非但一楊朱。

《江津送劉光祿不及》
前人
[
编辑
]

