←
 
曆象彙編 乾象典 第三十三卷

欽定古今圖書集成
曆象彙編 第三十四卷

曆象彙編 乾象典 第三十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第三十四卷目錄

　日部藝文二

　　升天行　　　　　　　　魏陳思王植
貉，顧謂其妻曰：「負日之暄，人莫知者，以獻吾君，將有重賞。」里之富室告之曰：「昔人有美戎菽甘枲莖芹萍子者，對鄉豪稱之。鄉豪取而嘗之，蜇于口，慘于腹，眾哂而怨之，其人大慚。子此類也。」
《拾遺記》：「漢太上皇遊鄷沛山中，有人歐冶劎，上皇解匕首投于爐中，俄而煙焰衝天，日為之晝晦。」
《史記封禪書》：文帝時，新垣平言：「臣候日再中，居頃之，日卻復中。於是始更以十七年為元年​《漢書·外戚傳》：孝景王皇后，武帝母也，生三女一男。男方在身時，王夫人夢日入其懷，以告太子，太子曰：「此貴徵也。」
《漢武內傳》：「景帝夢神女捧日以授王夫人，夫人吞之，十四月而生武帝。」
《漢書·元帝本紀》：建昭元年：「秋八月，有白蛾群飛蔽日。」《郊祀志》七曰：「日主祠成山。成山斗入海，最居齊東北陽，以迎日出。」
晉《巫祠東君》。
〈注〉
師古曰：「東君，日神也。」
崔豹《古今注》：「漢明帝為太子，樂人作歌詩四章，以贊太子之德，其一曰《日重光》。」
《後漢書張重傳》：「重字仲篤，明帝時舉孝廉。帝曰：『何郡小吏』？對曰：『臣日南吏』。帝曰：『日南郡人應向北看日』？對曰：『臣聞鴈門不見壘鴈為門，金城郡不見積金為郡，臣雖居日南，未常向北看日』。」
《何皇后紀》：「靈帝王美人，數夢負日而行。四年，生皇子協。」
《烏桓傳》：「烏桓以穹廬為舍，東開向日。」
《黃琬傳》：琬字子琰，早而辯慧。祖父瓊初為魏郡太守。
建和元年正月日食，京師不見，而瓊以狀聞。太后詔
問所食多少，瓊思其對而未知所況。琬年七歲，在傍
曰：「何不言日食之餘，如月之初？」瓊大驚，即以其言應
詔，而深奇愛之。

《風俗通》：趙仲舉為大將軍梁冀從事中郎將，冬月坐
庭中，向日解衣裘捕虱，已因傾臥，厥形悉表露，將軍
夫人襄城君云：「不潔清，當亟推問。」將軍嘆曰：「是趙從事，絕高士也。他事若此，非一也。」
魏文帝《拜日東郊詔》：「漢氏不拜日於東郊，而旦夕常於殿下東面拜日，煩褻似家人之事，非事天郊神之道也。」
《晉書樂志》：「後漢正旦，天子臨德陽殿受朝賀，舍利從西方來，戲于殿前，激水化成比目魚，跳躍嗽水，作霧翳日。」
《談藪》：「魏文帝為王時，夢日墜地，分為三，己得一分而內懷中。」
《三國魏志程昱傳》：昱少時，嘗夢上太山，兩手捧日，昱
私異之，以語荀彧。及兗州反，賴昱得完三城。於是彧
以昱夢白太祖，太祖曰：「卿終當為吾腹心。」昱本名立，
太祖乃加其上日，更名昱也。

《蜀志秦宓傳》：「吳遣使張溫來聘，溫曰：『日生於東乎』？宓曰：『雖生於東，而沒於西』。」
《晉書明帝本紀》：明皇帝諱紹，字道畿，元皇帝長子也。
幼而聰哲，為元帝所寵異。年數歲，嘗坐置膝前，屬長
安使來，因問帝曰：「『汝謂日與長安孰遠』？對曰：『長安近，不聞人從日邊來，居然可知也』。元帝異之。明日宴群僚，又問之。對曰：『日近』。元帝失色曰：『何乃異間者之言乎』？對曰：『舉目則見日，不見長安』。」由是益奇之。

太寧二年六月，王敦將舉兵內向，帝密知之，乃乘巴
滇駿馬，微行至于湖，陰察敦營壘而出。有軍士疑帝
非常人。又敦正晝寢，夢日環其城，驚起曰：「此必黃鬚鮮卑奴來也。」帝母荀氏，燕代人。帝狀類外氏，鬚黃，敦
故謂帝云。於是使五騎物色追帝，帝亦馳去。馬有遺
糞，輒以水灌之。見逆旅賣食嫗，以七寶鞭與之曰：「後有騎來，可以此示也。」俄而追者至，問嫗，嫗曰：「去已遠矣。」因以鞭示之。五騎傳玩，稽留遂久。又見馬糞冷，以
為信遠，而止不追，帝僅而獲免。

《王戎傳》：「戎幼而穎悟，神彩秀徹，視日不眩。」
《劉元海載記》：元海父豹，豹妻呼延氏。魏嘉平中，祈子
於龍門，夜夢旦所見魚變為人，左手把一物，大如半
雞子，光景非常，授呼延氏曰：「此是日精，服之生貴子。」寤而告豹，豹曰：「吉徵也。」自是十三月而生元海。
《劉聰載記》：母張夫人。初，聰之在孕也，張氏夢日入懷，
寤而以告元海曰：「此吉徵也，慎勿言。」十五月而生聰
焉。

林邑國，傳去南海三千里，其俗皆開地户以向日。
《南燕錄》：慕容德字元明，皝之少子。皝每對諸宮人言：
婦人妊娠，夢日入
「必生天子。」公孫夫人方妊，夢日
入臍中，獨喜而不敢言。

《拾遺記》：「樂浪之東有背明之國，來貢其方物。言其鄉在扶桑之東，見日出于西方。」
《丹鉛總錄》：宋文帝大會，沙門親御地筵，食至良久，眾
疑日過中僧律不當食。帝曰：「始可中耳。」生公乃曰：「白日麗天，天言可中，何得非中。」遂舉箸而食。

《魏書高句麗傳》：「高句麗者，出於夫餘，自言先祖朱蒙。朱蒙母河伯女，為夫餘王閉於室中，為日所照，引身避之，日影又逐。既而有孕，生一卵，大如五升。夫餘王棄之與犬，犬不食；棄之與豕，豕又不食。棄之於路，牛馬避之。後棄之野，眾鳥以毛茹之。夫餘王割，剖之不能破，遂還其母。其母以物裹之，置於暖處。有一男破殼而出。及其長也，字之曰朱蒙。其俗言：朱蒙者，善射也。夫餘人以朱蒙非人所生，將有異志，請除之。」王不
​
聽，命之養馬。朱蒙每私試，知有善惡，駿者減食令瘦，
駑者善養令肥。夫餘王以肥者自乘，以瘦者給朱蒙。
後狩于田，以朱蒙善射，限之一矢。朱蒙雖矢少，殪獸
甚多，夫餘之臣又謀殺之。朱蒙母陰知，告朱蒙曰：「國將害汝，以汝才略，宜遠適四方。」朱蒙乃與烏引、烏違
等二人棄夫餘東南走。中道遇一大水，欲濟無梁，夫
餘人追之甚急。朱蒙告水曰：「我是日子，河伯外孫，今日逃走，追兵垂及，如何得濟？」於是魚鱉並浮，為之成
橋。朱蒙得渡，魚鱉乃解。追騎不得渡。朱蒙遂至晉述
水，遇見三人，其一人著麻衣，一人著納衣，一人著水
藻衣，與朱蒙至《紇升骨》城，遂居焉，號曰《高句麗》，因以
為氏焉。

《世宗本紀》：「世宗宣武皇帝母曰高夫人。初夢為日所逐，避於床下，日化為龍，繞己數匝，寤而驚悸，既而有娠。太和七年閏四月，生帝於平城宮。」
《皇后傳》：孝文昭皇后高氏，幼曾夢在堂內立，而日光
自窗中照之，灼灼而熱，后東西避之，光猶斜照不已，
如是數夕，后自怪之，以白其父颺，颺以問遼東人閔
宗，宗曰：「此奇徵也，貴不可言。」颺曰：「何以知之？」宗曰：「夫日者，人君之德，帝王之象也。光照女身，必有恩命及之。女避猶照者，主上來求，女不獲已也。昔有夢月入」
猶生天子。况日照之徵。此女將被帝命。誕育人君
之象也。遂生世宗。

謝綽《宋拾遺錄》：「袁愍孫，世祖時出為海陵守，夢日墮身上，尋而追還，典機密。」
《南史齊高帝紀》：「始帝年十七時，嘗夢乘青龍上天，西行逐日。」
《劉祥傳》：褚彥回入朝，以腰扇鄣日，祥從側過曰：「作如此舉止，羞面見人，扇鄣何益？」
《梁武帝紀》：「皇妣張氏常夢抱日，已而有娠，遂產帝。帝生而有異光，狀貌殊特，項有浮光，身映日無影。」《雲笈七籤梁陶弘景傳》：「吳荊牧陶濬七代孫，名弘景，字通明，丹陽秣陵人也。母初娠，夢日精在。」并二天
人降，手執金香爐。覺語左右曰：「當孕男子，非凡人也。然恐無後。」及生標異。幼而聰識，成而博達。

《南史陳武帝本紀》：「武帝嘗游義興，館于許氏，夢天開數尺，有四朱衣捧日而至，納諸曰，既覺，腹內猶熱，心甚喜焉。」
《陳文帝本紀》：「太清初，帝夢兩日𩰚，一大一小，大者光滅墜地，色正黃，其大如斗，帝三分取一。」之。
《北齊書後主本紀》：「母胡皇后夢於海上坐玉盆，日入裙下，遂有娠。天保七年五月五日生帝於并州邸。」《南史蠕蠕國傳》：「其國能以術而致風雪，前對皎日，後則泥潦橫流。故其戰敗莫能追及。」
《輟耕錄》：開元時，高太素隱商山，起六逍遙館，各製一
銘。其三為冬日初出，銘曰：「折膠墮指，夢想負背。金鑼騰空，映簷白醉。」見《清異錄》。樓攻媿嘗取「白醉」二字以
銘閣。

《唐書李程傳》：「程字表臣，襄邑恭王神符五世孫也。擢進士、宏辭，賦日五色，造語警拔，士流推之。」
程為翰林學士，學士入署，常視日影為候。程性孏，日
過八磚乃至，時號「八磚學士。」
《北夢瑣言》：「李相程以日五色賦擢第，為河南尹，日試舉人。浩虛舟行，卷中有《日五色賦》，李相大驚，慮掩其美。伸覽之次，伏其才麗，至末韻『侵晚水以芒動，俯寒山而秀發。李相大咍曰：『李程賦且在瑞日，何為到夜秀發』。由是浩賦不能凌邁』。」
《唐書賈循傳》：循從子隱林為永平兵馬使，當入衛，屬
朱泚難，率眾扈行在。德宗見隱林，偉其貌，問家世，答
曰：「故范陽節度副使循，臣從父也。」帝異之，引至臥內，
以手板畫地，陳攻守計，即奏曰：「臣嘗夢日墜，以首承之。」帝曰：「非朕耶？」乃令糾察行在。

《雲仙雜記》：元稹為翰林承旨，朝退行鐘廊，時初日映
九英梅隙，光射稹有氣勃勃然。百僚望之曰：「豈腸胃文章映日可見乎？」
韓愈刺潮州，嘗暑中出《張皂蓋》而歸，喜曰：「此物能與日輪爭功，豈細事耶？」
柳宗元《答韋中立論師道書》：「僕往聞庸蜀之南，恆雨少日，日出則犬吠。」
《雲仙雜記》：鄧寅廬墓，墳土未乾，日影為之不移。
《宣室志》：楊炎未仕時，夢陟高山巔，仰見瑞日在咫尺，
舉手捧之。解者曰：「此登相位而輔人君之祥。」後果葉
鄭光。會昌六年，夢自御大車中載瑞日，光燭天地，自
執靷行通衢中，月餘，拜尚書淄青節度。

徐鉉《稽神錄》：偽吳毛貞輔累為邑宰，應選之廣陵，夢
吞日，既寤，腹猶熱。以問侍御史楊廷式，楊曰：「此夢至大，非君所能當。若以君而言，當得赤烏場官也。」果如
其言。

《五代史》：「契丹貴日，每月朔旦東向而拜日。」
《遼史太祖本紀》：太祖母宣簡皇后簫氏，夢日墮懷中，
有娠，乃生帝
​
《庚溪詩話》：藝祖皇帝嘗有詠日詩曰：「未離海底千山暗，纔到天中萬國明。」大哉言乎！撥亂反正之心，見於
此詩矣。又竊聞上微時，客有詠初日詩者，語雖工而
意淺陋，上所不喜。其人請上詠之，即應聲曰：「太陽初出光赫赫，千山萬山如火發。一輪頃刻上天衢，逐退群星與殘月。」蓋本朝以火德王天下，及上登極，僭竊
之國以次削平，混一之志先形于言，規模遠矣。
宋太祖時，王師圍金陵，唐使徐鉉來朝，盛稱其《主秋
月》之篇，為天下傳誦。太祖大笑曰：「寒士語，吾不道也。吾微時自秦中歸，醉臥田間，覺而日出，有句云：『未離海底千山暗，纔到中天萬國明』」，鉉大驚，上殿稱壽。
《話腴》藝祖微時《日詩》云：「欲出未出光辣撻，千山萬山如火發。須臾走向天上來，趕卻殘星趕卻月。」國史潤
飾之云：「未離海底千山黑，才到天心萬國明。」文氣卑
弱，不如元作。

《宋史寧宗本紀》：「寧宗母曰慈懿皇后李氏，光宗為恭王，慈懿夢日墜於庭，以手承之，已而有娠。乾道四年十月丙午，生於王邸。」
《后妃傳》：「李賢妃，真定人，乾州防禦使英之女也。太祖聞妃有容德，為太宗聘之。開寶中，封隴西郡君。太宗即位，進夫人。生皇女二人，皆早亡。次生楚元王佐。妃嘗夢日輪逼己，以裾承之，光耀遍體，驚而悟，遂生真宗。」
《苗訓傳》：訓，河中人，善天文占候之術。仕周為殿前散
員右第一直散指揮使。顯德末，從太祖北征，訓視日
上復有一日，久相摩盪，指謂楚昭輔曰：「此天命也。」夕
次陳橋，太祖為六師推戴，訓皆預白其事。既受禪，擢
為翰林天文。

《揮麈前錄》：太平興國六年，詔遣王延德、白勳使高昌。
雍熙元年，延德等敘其行程來上，云：「歷樓子山，無居人，行砂磧中，以日為占，旦則背日，暮則向日，日下則止。又行望月亦如之。」
高昌，即西州也，「地無雨雪而極熱，每盛暑，人皆穿池為穴以處，飛鳥群萃河濱，或起飛即為日氣所爍，墜而傷翼。」
《夢溪筆談》：熙寧六年，有司言日當蝕。四月朔，上為徹
膳，避正殿，一夕微雨，明日不見日蝕，百官入賀，是日
有皇子之慶。蔡子正為樞密副使，獻詩一首，前四句
曰：「昨夜薰風入舜韶，君王未御正衙朝。陽輝已得前星助，陰沴潛隨夜雨消。」其敘四月一日避殿皇子慶
誕，雲「陰不見日蝕」四句盡之，當時無能過之者。
《聞見〈前錄海妙言〉》：嘗觀仁宗二十許歲時，祀南郊回，
坐金輦中，日初出，面色與金光相射，真天人也，因以
記之。

《聞見後錄》：客有云：「昔罷兗州掾曹，與一二友人祠岱嶽，因登絕頂，行四十里，宿野人之廬，前有藥竈，地多鬼箭、天麻、元參之類。約五鼓初，各杖策而東，僅一二里，至太平頂，叢木中有真廟東封壇遺址，擁褐而坐，以伺日出。久之，星斗漸稀，東望如平地，天際已明，其下則暗。又久之，明處有山數峰，如臥牛車蓋之狀，星」斗盡不見，其下尚暗。初意日當自明處出，又久之，自
大暗中日輪湧出，正紅色，騰起數十丈，半至明處，卻
半有光，全至明處，卻全有光，其下亦尚暗。日漸高，漸
變色，度五鼓三四點也。

辟寒晁堯民端仁，嘗得冷疾，無藥可治，惟日中炙背
遂愈。

《侯鯖錄》：「東坡嘗言鬼詩有佳者，誦一篇云：『流水涓涓芹吐芽，織烏西飛客還家。深村無人作寒食，殯宮空對棠梨花』。」嘗不解織烏義，王性之少年博學，問之，乃
云：「織烏，日也，往來如梭之織。」
《鐵圍山叢談》：冠禮肇於古，國初草昧未能行，因循至
政和始講焉。是時淵聖皇帝猶未入儲宮也。初以皇
長子而行冠禮，於是天子御文德殿，百僚在位，命官
行三加禮。是日方樂作行事，而日為之重輪也。
《傳燈錄》有老僧見日影透窗間百丈，惟政師曰：「窗就日耶？日就窗耶？」
《家世》「舊聞楚公使遼歸，攜所得貔至京師。先君言猶記其狀如大鼠而極肥腯，甚畏日，偶為隙光所射輒死。」
宋濂《處州神仙宅碑》：處士之州，並城三里，有山曰少
微，山之下有觀曰紫虛。宋南渡後，仙翁章思廉自遂
昌紫極壽光宮來隱觀中，蓬首垢面，日初升輒東向
吐納，凝然澄坐，久之絕粒，形神分合，人莫測其變幻。
《道山清話》：何斯舉作《黃綿襖子歌》，其序言正月大雨
雪，十日不已，既晴，鄰里相呼負日，曰「黃綿襖子出矣。」《名畫錄》：「杜子瓌者，成都人也。擅於賦采，拂淡偏長，唯攻佛像。王蜀時，于龍華泉東禪院畫毗盧佛，據紅日輪，乘碧蓮花座。每誇同輩，某粧此圓光，如日初出，淺深瑩然，無筆玷之迹。」《金史宣宗本紀》：「貞祐元年閏月戊辰朔，拜日于仁政殿，自是每月吉為常​《宗室傳》：「爽封榮王，改太子太師。顯宗長女鄴國」公主
下嫁烏古論誼，賜宴慶和殿，爽坐西向，迎夕照，面發
赤似醉。上問曰：「卿醉耶？」對曰：「未也。臣面迎日色，非酒紅也。」上悅。

《元史世祖昭睿順聖皇后傳》：「世祖帽舊無前簷，帝因射日，色炫目，以語后，后即益前簷，帝大喜，遂命為式。」《石抹也先傳》：「石抹也先者，遼人也。其祖庫烈兒誓不食金祿，率部落遠徙。年九十，夜得疾，命家人候日出則以報，及旦，沐浴拜日而卒。」
《楊奐傳》：奐母嘗夢東南日光射其身旁一神人以筆
授之，已而奐生，其父以為文明之象，因名之曰「奐。」《鐵哥術傳》：王方以絳蓋鄣日而坐，及聞野里術議事，
喜見顏色，稱善久之，既退，撤其蓋送之十里。

《土哈傳》：「欽察國去中國三萬餘里，日暫沒即出。」《異域志》：「沙弼茶國向無人至者，祖葛尼曾到，因立文字。其國係日西沒之地，至晚，日入聲若雷霆。國王每於城上聚千人，吹角、鳴鑼、擊鼓，混雜日聲，不然則小兒驚死。」
《已瘧編》：莫月鼎者，道士也。嘗與客遊西湖，烈日熱甚，
莫曰：「吾借一傘遮陰。」乃向空噓氣，忽黑雲一片，隨而
覆之。

《列朝詩集》：「梵琦字楚石，小字曇曜，象山人。族姓朱氏。母夢日墮懷中而生，襁褓中有神僧見之曰：『此兒佛日也。他日當振揚拂法，照曜濁世』。因以曇曜字之。九歲，趙文敏公見而異之，為鬻僧牒得度，得法於徑山元叟端和尚，帝師錫號曰『佛日普照慧辯禪師』。」《明外史陳友定傳》：「張士誠以書幣徵故左司員外郎楊乘」於松江。乘具酒醴告祖禰，顧西日晴明，曰：「人生晚節如是足矣。」夜分，自經死。

《已瘧編》洪武中有胡僧善相，見袁庭禮，欲授其術。乃
令袁視日，久之雜以黑白豆，令揀之，袁目不眩，遂以
其術傳之。

楊慎：《游點蒼山記》：嘉靖庚寅，約同中谿李公為點蒼
之游。二月壬戌，至鶴頂寺，松竹蔭軒，洱波在席，相與
趺坐酌酒，時夕陽已沈，西山缺處猶露日影，紅黃一
線，本細末寬，自山而下，直射洱波。僧曰：「此即鴛浦夕陽也。」餘波皆碧，獨此處日光湧金，時有鴛鴦群浴。今
則網罟太密，此景時有時無，不常然也。曰：「但觀于湧金流采，已自勝耳。」癸巳北渡兩澗，乃至無為寺，聞北
岡有元世祖駐蹕臺，後人屋之。方至其處，大雨忽至，
遂趨屋下避雨，軒窗洞豁，最堪遊目。則見滿川烈日，
農人刈麥。予曰：「異哉！何晴雨相兼也？」中谿曰：「此點蒼十景之一，所謂晴川秧雨者是也。」每歲五月，溪上日
日有雨，田野時時放晴，故刈麥揷秧，兩無所妨。世傳
「觀音大土授記」而然。

《甲乙剩言》：余嘗宿絕頂光相寺，于時早秋，曉起遠望，
寒冽不減嚴冬，為體戰齒𩰚不能止。時寺雞三號耳，
殘月猶在，遠見西極荒垂，有一點尖明若火光者，因
以問僧，僧云：「此天竺雪山，為初日所照也。」始亦未信，
頃之日出，而此山隱隱炫燿天際。已而日色遍滿大
千，則山光不復明矣，但見一粉堆耳。

潘之恆《當湖記》：「悠然亭北曰鸚鵡洲，而弄珠扆其北。」余以仲冬閏月平旦登樓，日出東方，當九溪之南首，
白沃最北口也。日初出，吐半規，與水中影合而成璧，
出水面則為連環，而浮光萬點，政如倒景。

《宛署雜記》：「燕都女子，七月七日以碗水暴日下，各自
投小鍼，浮之水面，徐視水底日影，或散如花，動如雲，
細如線，觕如椎，因以卜女之巧。
