

←

方輿彙編 職方典 第一千一百二十四卷

欽定古今圖書集成
方輿彙編 第一千一百二十五卷

方輿彙編 職方典 第一千一百二十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第一千一百二十五卷目錄

　武昌府部藝文三

　　觀音巖記　　　　　　　　明朱廷立
民，而非僧之廣募亦未易遽集。使僧皆若人，以勤民
事，以裨五政，則逃墨歸儒有漸矣。其視世俗感民財
以苟衣食者，用意何如也？吾斯有取也。援筆為之記。

《揉籃井說》
徐行
[
编辑
]

井以揉籃名，取其色也。其說見於黃帝《正統》云：鑿井
而飲，色如揉籃。按《易》：井冽寒泉食，則非寒冽之類不
可食矣，揉籃即其義也。然《筆談》曰：「瘴水烏腳不敢飲，飲則病瘴。」昔亦有梅花圖者，墜於瘴，沒頂乃出，舉體
盡黑，自謂必死，而夙病竟為之盡除。此類，又不知其
為何也？豈非水色之有籃有烏者耶？乃《圖經》又載：「黃山東峰硃砂泉，春水點茶，色微紅」，又非水之色有定
者。歟揉籃亦猶是也。今崇之揉籃水味清潔，果不同
於他水。至云其水昔曾作染，則村俗不稽之談耳。

武昌府部藝文四
〈詩〉
[
编辑
]

《登黃鵠磯》
宋·鮑昭
[
编辑
]

水落江渡寒，雁橫風送秋。臨江斷商絃，瞰川悲棹謳。
適郢無東轅，還夏有西浮。三崖隱丹磴，九派引滄流。
竹淚感湘別，弄珠懷漢遊。豈伊藥餌泰，得奪旅人憂。

《和伏武昌登孫權故城》
南齊·謝朓
[
编辑
]

炎靈遺劍璽，當塗駭龍戰。聖期缺中壤，霸功興宇縣。
鵲起登吳山，風翔凌楚甸。衿帶窮巖險，帷㡩盡謀選。

北拒溺驂鑣，西戡收組練。江海既無波，俯仰流英盼
​
裘冕類禋郊，卜揆崇離殿。釣臺臨講閱，樊山開廣讌。

文物共葳蕤，聲明且蔥蒨。三光厭分景，書軌欲同薦。
參差代祀忽，寂寞市朝變。舞館識餘基，歌梁想遺囀。
故林衰木平，荒池秋草遍。雄圖悵若茲，茂宰深遐睠。
幽客滯江皋，從賞乖纓弁。清巵阻獻酬，良書限聞見。
幸藉芳音多，乘風采餘絢。于役倘有期，鄂渚同遊衍。

《登武昌岸》
陳陰鏗
[
编辑
]

游人試歷覽，舊跡巳丘墟。巴水縈非字。楚山斷《類書》。
荒城高仞落。古柳細條疏。煙蕪遂若此，當不為能居。

《漢口宴別》
宋·之問
[
编辑
]

水廣不分天，舟移杳若仙。清江浮暖日，黃鶴弄晴煙。
積水移冠蓋，遙風逐管絃。嬉遊不知極，留憾此山川。

《度石門山》
杜審言
[
编辑
]

石門千仞斷，迸水落遙空。道束懸崖半，橋攲絕澗中。
仰攀人屢息，直下騎纔通。泥壅奔蛇徑，雲埋伏獸叢。
星躔牛斗北，地脈象牙東。開塞隨行變，高深觸望同。
江聲連驟雨，日氣抱殘虹。未改朱明律，先含白露風。
堅貞深不憚，險澀諒難窮。有異登臨賞，徒為造化功。

《葛山潭》
孫逖
[
编辑
]

圓潭寫流月，晴明含萬象。仙翁何時還，綠水空蕩漾。
涼哉草木腓，白露沾人衣。猶醉空山裏，時聞笙鶴飛。

《石頭口水驛》
張九齡
[
编辑
]

山檻憑高望，川途渺北流。遠林天翠合，前浦日華浮。
萬里緣津渚，千艘煙渡頭。漁商多末事，耕稼少良疇。
自守陳蕃榻，常登王粲樓。徒然騁目處，豈是獲心遊。
向跡雖愚谷，求名亦盜丘。自陰方木所，空復越鄉憂。

《黃鶴樓》
崔灝
[
编辑
]

昔人已乘黃鶴去，此地空餘《黃鶴樓》。黃鶴一去不復
返，白雲千載空悠悠。晴川歷歷漢陽樹，芳草萋萋鸚
鵡洲。日暮鄉關何處是？煙波江上使人愁。

《黃鶴樓送康太守》
王維
[
编辑
]

城下滄江水，高高黃鶴樓。朱欄將粉堞，江水映悠悠。
鐃吹發夏口，使君居上頭。郭門隱楓岸，候吏趨蘆州。
何異臨川郡，還封康樂侯。

《送人歸江夏》
前人
[
编辑
]

萬里春應盡。三江雁亦稀。連天漢水廣。孤客郢城歸。
鄂國稻苗秀。楚人菰米肥。懸知倚門望。遙識老萊衣。

《泝江至武昌》
孟浩然
[
编辑
]

家本洞湖上，歲時歸思催。客心徒欲速，江路苦邅迴。
殘凍因風解，新梅度臘開。行看武昌柳，髣髴映樓臺。

《都下送辛大返武昌》
前人
[
编辑
]

南國辛居士，言歸舊竹林。未逢調鼎用，徒有濟川心。
予亦忘機者，田園在漢陰。因君故鄉去，還寄「《式微》唫。」《江夏送客》
前人
[
编辑
]

以我越鄉人，逢君謫官者。分飛「《黃鶴樓》，流落蒼梧野。」驛使乘雲去，征帆沿溜下。不知從此後，別袂何時把。

《送費子歸武昌》
岑參
[
编辑
]

「漢陽歸客悲秋草，旅舍葉飛愁不掃。秋來倍憶武昌魚，夢魂只在巴陵道。曾隨七將過祁連，離家十年常在邊。劍鋒可惜虛用盡，馬蹄無事今已穿。知君開館恆愛客，樗蒱百金每一擲。」平生有錢將與人，江上故
園空四壁。吾觀費子毛骨奇，廣眉大口仍赤髭。看君
失路尚如此，人生貴賤那得知。高秋八月歸南楚，東
門一壺聊出祖。路指鳳凰山北雲，衣沾鸚鵡洲邊雨。
勿嘆蹉跎白髮新，應須守道勿羞貧。男兒何必戀妻
子，莫向江村老卻人。

《送夏侯子之江夏》
賈至
[
编辑
]

「扣楫洞庭上，清風千里來。留歡一樽酒，欲別復徘徊。」相見楚山下，漁舟憶釣臺。羨君還舊里，歸念獨悠哉。

《鄂渚招王昌齡張繼》
常建
[
编辑
]

《刈蘆》曠野中，沙上飛黃雲。天晦無精光，茫茫悲遠君。
楚山隔湘水，湖畔落日曛。鴻雁又北飛，音書固難聞。
謫居未為嘆，讒枉何由分。五日逐蛟龍，宜為弔冤文。
翻覆古其然，名宦安足云。貧士任枯槁，捕魚清江濆。
有時荷犁鋤，曠野自耕耘。不然春山隱，溪澗花氤氳。
山鹿自有場，賢達亦顧群。二賢歸去來，人世徒紛紛。

《西山》
前人
[
编辑
]

一身為輕舟，落日西山際。常隨去帆影，遠接長天勢。
物象歸餘清，林巒分夕麗。亭亭碧流暗，日入孤霞繼。
渚日遠陰映，湖雲尚明霽。林昏楚色來，崖遠荊門閉。
至夜轉清迥，蕭蕭北風厲。沙邊鴈鷺泊，宿去蒹葭蔽。

《江夏贈韋南陵冰》
李白
[
编辑
]

「湖橋馬驚沙塵起，胡雛飲馬天津水。君為張掖遊酒泉，我竄三巴九十里。」天地再新法令寬，夜郎遷客帶
霜寒。西憶故人不可見，東風吹夢到長安。寧期此地
忽相遇，驚喜茫如墮煙霧。玉簫金管喧四筵，苦心不
得申長句。昨日繡衣傾綠樽，病如桃李竟何言。昔騎
天子大宛馬，今乘款段諸侯門。賴遇南平豁方寸，復
「兼天子持溫論。有似山開萬里雲，四望青天解人悶。人悶還人悶，苦辛長苦辛。愁來飲酒二千石，寒灰重煖生陽春。山翁醉後能騎馬，別是風流賢主人。」「頭陀​雲月多僧氣，山水何曾稱人意。不然鳴笳按鼓戲滄流，呼取江南女兒歌櫂謳。」「我且為君搥碎《黃鶴樓》，君亦為吾倒卻《鸚鵡洲》。赤壁爭雄如夢」裡，且須歌舞寬
離憂。

《江上吟》
前人
[
编辑
]

《木蘭之枻沙棠舟》，「玉簫金管坐兩頭。美酒樽中置千斛，載妓隨波任去留。仙人有待乘黃鶴，海客無心隨白鷗。屈平詞賦懸日月，楚王臺榭空山丘。興酣落筆搖五嶽，詩成笑傲凌滄洲。功名富貴若長在，漢水亦應西北流。」《望鸚鵡洲懷禰衡》
前人
[
编辑
]

魏帝營八極，蟻視一禰衡。黃祖斗筲人，殺之受惡名。
吳江賦《鸚鵡》，落筆超郡英。鏘鏘振金玉，句句欲飛鳴。
騺鶚啄孤鳳，千春傷我情。五嶽起方寸，隱然詎可平。
才高竟何施，寡識冒天刑。至今芳洲上，蘭蕙不忍生。

《鸚鵡洲》
前人
[
编辑
]

《鸚鵡》來過吳江水，江上洲傳鸚鵡名。鸚鵡西飛隴山
去，芳洲之樹何青青。煙開蘭葉香風暖，岸夾桃花錦
浪生。遷客此時徒極目，長洲孤月向誰明。

《聽黃鶴樓吹笛》
前人
[
编辑
]

一為遷客去長沙，西望長安不見家。黃鶴樓中吹玉
笛，江城五月落梅花。

《黃鶴樓送孟浩然之廣陵》
前人
[
编辑
]

故人西辭黃鶴樓，煙花三月下揚州。孤帆遠影碧山
盡，唯見長江天際流。

《送元公歸鄂渚》
前人
[
编辑
]

桃花春水漲。之子思乘流。峴首臨蛟浦。江邊問鶴樓。
贈君青竹杖。送爾白蘋洲。應是神仙輩。相期汗漫遊。

《江夏別宋之悌》
前人
[
编辑
]

楚水清若空，遙將碧海通。人分千里外，興在一盃中。
谷鳥吟晴日，江猿嘯晚風。平生不下淚，於此泣無窮。

《陪宋中丞武昌夜飲》
前人
[
编辑
]

清景南樓夜，風流在武昌。庾公愛秋月，乘興坐胡床。
龍笛吟寒水，天河落曉霜。我心還不淺，懷古醉餘觴。

《赤壁》
前人
[
编辑
]

二龍爭戰決雌雄，赤壁樓船掃地空。烈火漲天照雲
海，周瑜於此破曹公。

《哀祕書監江夏李邕》
杜甫
[
编辑
]

「長嘯宇宙間，高才日淪朁。古人不可見，前輩復誰繼。憶昔李公存，詞林有根柢。聲華當健筆，灑落富清製。風流散金石，追琢山嶽銳。情窮造化理，學貫天人際。千謁走其門，碑版照四裔。各滿深望還，森然起凡例。蕭蕭白楊路，洞徹寶珠惠。龍宮塔廟湧，浩劫浮雲衛。宗儒俎豆事，故吏去思計。眄睞已皆虛，跋涉曾不泥。」向來映當時，豈獨勸後世。豐屋珊瑚鉤，麒麟織成罽。
紫騮隨劍几，義取無虛歲。分宅脫驂間，感激懷未濟。
眾歸賙給美，擺落多藏穢。獨步四十年，風聽九皋唳。
嗚呼江夏姿，竟掩宣尼袂。往者武后朝，引用多寵嬖。
否臧太常議，面折二張勢。衰俗凜生風，排蕩秋旻霽。
忠貞負冤恨，宮闕深旒綴。放逐早聯「翩，低垂困炎厲。日斜鵩鳥入，魂斷蒼梧帝。榮枯走不暇，星駕無安稅。幾分漢廷竹，夙擁文侯篲。終悲洛陽獄，事近小臣斃。禍階初負謗，易力何深嚌。伊昔臨淄亭，酒酣托永契。重敘東都別。朝陰改軒砌，論文到崔蘇。指盡流水逝，近伏盈川雄。」〈楊公炯〉
《未甘》《特進麗》。
〈李公張相〉
《是非張相公》。
〈
張相
說
〉
相扼一危脆。爭名古豈然。關鍵欻不閉。倒及《吾家》
詩。曠懷掃氛翳。慷慨嗣真作。
〈和李大夫〉
咨嗟玉山桂。鍾律
儼高懸，鯤鯨噴迢遰。坡陁青州血，蕪沒汶陽瘞。哀贈
竟蕭條，恩波延揭厲，子孫存如線。舊客舟凝滯，君臣
尚論兵。將帥接燕薊，朗詠「《六公》篇。」〈公有張桓等五王洎狄相六公詩〉

憂來豁蒙蔽。

《窊樽詩》
元·結
[
编辑
]

「巉巉小山石，數峰對窊亭。窊石堪為樽，狀類不可名。巡迴數尺間，如見小蓬瀛。樽中酒初漲，始有島嶼生。豈無日觀峰，直下臨滄溟。愛之不覺醉，醉臥還自醒。醒醉在樽畔，始為吾性情。若以形勢論，坐隅臨郡城。平湖近階砌，遠山復青青。異木幾十株，枝條冒簷楹。盤根滿石上，皆作龍蛇形。酒堂貯釀器，戶牖皆罌缾。」此樽可常滿，誰是陶淵明。

《招孟武昌》
〈并序〉
前人
[
编辑
]

漫叟作《退谷銘》，指曰：「干進之客，不得遊之。」 作《盃湖銘》，指曰：「為人厭者，勿泛盃湖。」 孟士源常黜官無情，干進在武昌，不為人厭，可遊退谷，可泛盃湖。故作詩招之。

風霜枯萬物，退谷如春時。窮冬涸江海，盃湖澄清漪。
湖盡到谷口，單船進階墀。湖中更何好，坐見大江水。
攲石為水涯，半山在湖裡。谷口更何好，絕壑流寒泉。
松桂蔭茅舍，白雲生坐邊，「武昌不干進，武昌人不厭。退谷正可遊，盃湖任來泛。湖上有水鳥，見人不飛鳴。谷中有山獸，往往隨人行。莫將車馬來，令我鳥獸驚。」===
《樊山漫作》
前人
===
​
《漫家郎亭下》，復在樊水邊。去郭五六里，扁舟到門前。

山中竹遶舍，庭中有寒泉。西邊雙石峰，引望堪忘年。
四鄰皆漁父，近渚多閑田。且欲學耕釣，於斯求老焉。

《贈僧皎然》
顏真卿
[
编辑
]

「秋意西山多，別岑縈左次。繕亭歷三癸，趾趾鄰什寺。」元化隱靈蹤，始君啟高致。誅蓁養翹楚，鞭草理芳穗。
俯砌披水容，逼天掃峰翠。境新耳目換，物遠風塵異。
倚石忘世情，援雲得真意。嘉林幸勿剪，禪侶欣可庇。
衛法大臣過，佐游群英萃。龍池護清激，虎節到深邃。
徒想嵊頂期，於今沒遺記。

《尋西山隱者不遇》
丘為
[
编辑
]

絕頂一茅茨，直下二三里。扣關無僮僕，窺室唯案儿。
若非巾柴車，應是釣秋水。差池不相見，黽勉空仰止。
草色新雨中，松聲晚窗裡。及茲契幽絕，自足傷心耳。
雖無賓主意，頗得清淨理。興盡方下山，何必待之子。

《西塞山下迴舟作》
陶峴
[
编辑
]

匡廬舊業是誰主，吳越新居安此生。白髮數莖歸未
得，青山一望計還成。鴉翻楓葉夕陽動，鷺立蘆花秋
水明。從此捨舟何所詣，酒旗歌扇正相迎。

《重陽日鄂城送屈突司直》
劉長卿
[
编辑
]

登高復送遠，惆悵洞庭秋。風景同前古，雲山滿上遊。
蒼蒼來暮雨，淼淼逐寒流。今日關中事，蕭何共爾憂。

《孫權故城懷古兼送友人歸建業》
前人
[
编辑
]

雄圖爭割據，神器終不守。上下武昌城，長江竟何有？
古來壯臺榭，事往悲陵阜。寥落幾家人，猶依數株柳。
威靈絕想像，蕪沒空林藪。野逕春草中，郊扉夕陽後。
逢君從此去，背楚方東走。煙際指金陵，潮時過盆口。
行人已何在，臨水空揮手。惆悵不能歸，孤帆沒雲久。

《鸚鵡洲望岳陽奇阮中丞》
前人
[
编辑
]

「江洲無浪復無煙，楚客相思益渺然。漢口夕陽斜度鳥，洞庭秋水遠連天。孤城背嶺寒吹角，獨戍臨江夜泊船。」賈誼上書憂《漢室》，《長沙》謫去古今憐。

《郢州西樓吟》
郎士元
[
编辑
]

連山盡處水縈迴，山上城門臨水開。朱欄直下一百
丈，日暖游鱗自相向。昔人愛險閉層城，今人愛閑江
復清。沙洲楓岸無來客，草綠花紅山鳥鳴。

《江上逢司空曙》
李端
[
编辑
]

共有髫年故，相逢萬里餘。新春兩行淚，故國一封書。
夏口帆初落，潯陽雁已疏。唯當執盃酒，暫釣漢江魚。

《送客至鄂州》
韓翃
[
编辑
]

江口千家帶楚雲，江花亂點雪紛紛。春風落日誰相
見，青翰舟中有鄂君。

《赴黃鶴樓崔侍御宴》
白居易
[
编辑
]

江邊黃鶴古時樓，勞致華筵待我遊。楚思渺茫雲水
冷，商聲清脆管絃秋。白花浪濺頭陀寺，紅葉林籠鸚
鵡洲。盡是平生未行處，醉來堪賞醒堪愁。

《鄂州寓嚴澗宅寄懷》
元·稹
[
编辑
]

鳳有高梧鶴有松，偶來江上寄行蹤。花枝滿苑空啼
鳥，塵榻無人憶臥龍。心想夜闌惟有夢，眼看春盡不
相逢。何時最是思君處，月入斜窗曉寺鐘。

《晚次鄂州》
盧綸
[
编辑
]

「雲開遠見漢陽城，猶是孤帆一日程。」估客晝眠知浪
靜，舟人夜語覺潮生。三湘愁鬢逢秋色，萬里歸心對
月明。舊業已隨征戰盡，更堪江上「鼓鼙聲。」《送田端還鄂渚使府》
武元衡
[
编辑
]

孤雲迢遞戀滄洲，勸酒梨花對白頭。南陌送歸車騎
合，東城怨別管絃愁。清油幕裡人皆玉，黃鶴樓中月
並鉤。君去庾公猶獨在，馳心千里大江流。

《黃鶴樓歌送人》
顧況
[
编辑
]

「《故人西去黃鵠樓》，西江之水天上流，黃鵠杳杳江悠悠。」黃鵠徘徊，故人離別壺酒盡清絲絕。綠嶼沒餘煙，
白沙連曉月。

《送王九之武昌》
孟郊
[
编辑
]

昔登江上黃鶴樓，遙愛江中鸚鵡洲。洲勢逶迤繞碧
流，鴛鴦鸂鶒滿江頭。江頭日落沙磧長，金沙耀耀動
飆光。舟人牽錦纜，浣女結衣裳。月明全見蘆花白，風
起遙聞杜若香，君行采采莫相忘。

《武昌老人說篴歌》
劉禹錫
[
编辑
]

「武昌老人七十餘，手把庾公相問書。自言少小學吹笛，早事曹王曾賞激。往年征戰戍蘄州，楚山蕭蕭笛竹秋。當時買醉恣搜索，典卻身上烏貂裘。古苔蒼蒼封老節，石上孤坐飽風雪。商聲五音隨指發，水中龍應行雲絕。曾將黃鶴樓上吹，一聲占斷秋江月。如今老去興猶遲，音韻高低耳不知。氣力巳無心尚切，時」時一曲夢中吹。

《黃鶴樓》
賈島
[
编辑
]

「高檻危簷勢若飛，孤雲野水共依依。青山萬古長如舊，黃鶴何年去不歸。」岸映西山城半出，煙生南浦樹
將微。「定知羽客無因見，空使含情對落暉。」《潭州使院寄江夏賀蘭副端》
戴叔倫
[
编辑
]

雲雨一蕭散，悠悠關復河。俱從《泛舟》役，近隔洞庭波
​
春水去不盡，秋風今又過。無因得相見，卻恨寄書多。

《石頭口水驛》
前人
[
编辑
]

旅館誰相問，寒燈獨可親。一年將盡夜，萬里未歸人。
寥落悲前事，支離笑此身。愁顏與衰鬢，明日又逢春。

《寄牛相公赴黃鶴樓崔侍御宴》
杜牧
[
编辑
]

漢水橫衝蜀浪分，危樓點的拂孤雲。六年仁政謳歌
在，柳線春堤處處聞。

《秋晚與江夏沈十七舍人》
前人
[
编辑
]

邀侶以官解，泛然成獨遊。川光初媚日，山色正矜秋。
野竹疏還密，巖泉咽復流。杜村連潏水，晚步見垂鉤。

《赤壁山》
前人
[
编辑
]

折戟沉沙鐵未銷，自將磨洗認前朝。東風不與周郎
便，銅雀春深鎖《二喬》。

同前　　　　　　　　　　　陳菊南
[
编辑
]

往事何消問阿瞞，到頭吞不去江山。自從羽艦隨煙
盡，惟有漁舟竟日閒。

《黃鶴樓》
李群玉
[
编辑
]

江上花樓灝氣間，滿簾春景見群山。青嵐綠水將愁
去，深入吳雲瞑不還。

《晚泊漢陽渡》
王貞白
[
编辑
]

落月臨古渡，武昌城未開。殘燈明市井，晚色辨樓臺。
雲自蒼梧去，水從嶓冢來。芳洲號《鸚鵡》，用記禰生才。

《送鄂州張別駕歸襄陽覲省》
司空曙
[
编辑
]

蒼煙峴峰路。臘日漢江春。帶雪半山寺。行沙隔水人。
王祥因就宦。萊子不遺親。正恨殊鄉別，千條楚柳新。

《黃鶴樓寓題》
羅隱
[
编辑
]

驛雲芳草遶籬邊，勿向東流倚少年。秋色未催榆塞
鴈，客心先下洞庭船。高歌酒市非狂者，大嚼屠門亦
偶然。車馬同歸莫同恨，昔人頭白盡林泉。

《黃鶴樓》
盧郢
[
编辑
]

黃鶴何年去杳冥，高樓千載倚江城。碧雲朝捲四山
景，流水夜傳三峽聲。柳暗西州供騁望，草芳南浦遍
離情。登臨一晌須回首，看卻鄉心萬感生。

《黃鶴樓》
陸龜蒙
[
编辑
]

手執仙人綠玉枝，吾行忽及早秋期。蒼龍鬥角歸何
晚，黃鶴樓中醉不知。江漢交流波渺渺，晉唐遺跡草
離離。平生最喜聽長笛，裂石穿雲何處吹。

《望夫石》
宋·王安石
[
编辑
]

雲鬟煙鬢為誰期，一去天邊更不歸。還似九嶷山上
女，千秋常望舜裳衣。

《李公擇求黃鶴樓詩因記舊聞於馮當世者》
[
编辑
]

蘇軾

黃鶴樓前月滿川，抱關老卒饑不眠。夜聞三人笑語
言，羽衣著屐響空山。非鬼非人意其仙，石扉三扣聲
清圓。洞中鏗鋐落門關，縹緲入石如飛煙。雞鳴月落
風馭還，迎拜稽首願執鞭。汝非其人骨未堅，黃金乞
得重莫肩。持歸包裹弊席氈，夜穿茅屋光射天。里閭
來觀已變遷，似石非石鉛非鉛。或取而有眾囂諠，訟
歸有司今幾年。無功暴得喜莫顛，神人戲汝真可憐。
願君為考然不然，此語可信《馮公傳》。

《遊武昌寒溪寺》
前人
[
编辑
]

「連山蟠武昌，翠竹蔚樊口。我來已百日，欲濟空搔首。坐看鷗鳥沒，夢逐麏麚走。今朝橫江來，一葦寄衰朽。高談破巨浪，飛屐輕重阜。去人曾幾何，絕壁寒溪吼。風泉兩《部樂》，松竹三益友。徐行欣有得，芝朮在蓬莠。西土九曲亭，眾山皆培塿。卻看江北路，雲水渺何有。離離見吳宮，莽莽真楚藪。空傳孫郎石，無復陶公柳。」爾來風流人，惟有漫浪叟。置田吾已決，乳水況宜酒。
所須修竹林，深處安井臼。相將踏勝絕，更裹三日糗。

《西山》
〈并序〉
前人
[
编辑
]

嘉祐中，翰林學士承旨鄧公聖求為武昌令，常遊寒溪西山，山中人至今能言之。軾謫居黃岡，與武昌相望，亦常往來溪山間。元祐元年十一月二十九日，考試館職，與聖求會宿玉堂，偶話舊事。聖求嘗作《元次山窪樽銘》，刻之巖石，因為此詩，請聖求同賦，當以遺邑人，使刻之銘側。

「春江緣漲葡萄醅，武昌官柳知誰栽。憶從樊口載春酒，步上西山尋野梅。西山一上十五里，風駕兩腋飛崔嵬。同遊困臥九曲嶺，褰衣獨到吳王臺。中原北望在何許，但見落日低黃埃。歸來解劍亭前路，蒼崖半入雲濤堆。」浪翁醉去今安在？石白盃飲無樽罍。爾來
古意誰復嗣？公有妙語留山隈。至今好事除草棘，常
恐野火燒蒼苔。當時相望不可見，玉堂正對金鸞開。
豈知白首同夜直，臥看椽燭高花摧。江邊好夢忽驚
斷，銅環玉鎖鳴春雷。山人悵望猿鶴怨，江湖水生鴻
雁來。願公作詩寄父老，往和萬壑松風哀。

《松風閣》
黃庭堅
[
编辑
]

依山尋閣見平川。夜闌箕斗插屋椽，我來名之意適
然。老松魁梧數百年，斧斤所赦今參天。鳳鳴媧皇五
十絃，洗耳不須菩薩泉。嘉二三子甚好賢，力貧置酒
醉此筵。夜雨鳴廊到曉懸，相看不歸臥僧氈。泉松澡
​
石復潺湲，山川光輝為我妍。野僧早饑不能饘，曉見
寒溪有炊煙。東坡道人巳沉淵，張侯何時到眼前。釣
臺驚濤可晝眠，《怡亭》小篆蛟龍纏。安得此身脫拘繫，
舟載諸友長周旋。

《發咸寧行松徑至蘆子》
前人
[
编辑
]

咸寧走蘆子，終日喬木陰。太丘心洒落，古松韻清深。
聊持不俗耳，靜聽無絃琴。非合《胡部》律，而獨可人心。

《黃州陪子瞻遊武昌西山》
蘇轍
[
编辑
]

「千里到齊安。三夜語不足，勸我勿重陳。」《起遊西山麓》
「西山隔江水，輕舟亂鳧鶩。連峰多迴溪，盛夏富草木。策杖看萬松，流汗升九曲。蒼茫大江湧，浩蕩眾山蹙。上方寄雲端，中寺倚岩腹。清泉類牛乳，煩熱須一掬。縣令知客還，行庖映修竹。黃鵝特新煮，白酒亦近熟。山行得一飽，看盡千山綠。幽懷苦不遂，滯念每煩促。」歸舟亂花暝，落日金盤浴。妻孥寄《九江》，此會難再卜。
君看孫《討虜》，百戰不搖目。猶憐江上臺，高會飲千斛。
巾冠墮臺下，坐使張公哭。異時君再來，攜被山中宿。

《黃鶴樓》
范成大
[
编辑
]

誰將玉笛弄《中秋》，黃鶴飛來識舊遊。漢樹有情橫北
渚，蜀江無語抱南樓。燭天燈火三更市，搖月旌旗萬
里舟。卻問鱸鄉垂釣叟，武昌魚好便淹留。

《黃鶴樓》
王十朋
[
编辑
]

江漢西來於此會，朝宗東去不須分。銀濤遠帶岷峨
雪。煙渚高連巫峽雲。鸚鵡洲悲狂處士。蛟龍池化故
將軍。登臨長願如今日，塵靜元規楚不氛。

《過樊口》
前人
[
编辑
]

短棹經樊口，高人憶漫郎。盃湖誰復泛，退谷自深藏。
鄂渚風煙接，吳宮草樹荒。遺音開《八曲》，小大兩洄旁。

《黃鶴樓》
前人
[
编辑
]

雲鎖呂公洞，月明黃鶴樓。抱關非故卒，誰見《羽衣遊》。

《捲雪樓》
白玉蟾
[
编辑
]

煙水蒼蒼古渡頭，寒鴉噪罷纜方收。泊舟鳧渚鷗汀
晚，夜入蘭宮桂殿秋。綠葦黃蘆悲落日，白蘋紅蓼鬥
滄洲。冥冥千古如同夢，浩浩長江不管愁。鴈陣歸時
雲似幕，風檣高處月如鉤。金濤飛起銀花舞，萬頃寒
光十二樓。

《九宮詩》
謝枋得
[
编辑
]

真人何代結幽棲，累世奎章煥紫泥。日月高奔黃道
近，衡廬傍出玉繩低。

《望黃鶴山張君》
元·沈如筠
[
编辑
]

寂歷遠山意，微杳半空碧。綠蘿無春冬，彩煙照朝夕。
《張子海內奇》，久為巖廊客。聖君多夢想，安得老松石。

《兵後還武昌》
丁鶴年
[
编辑
]

避亂移家大海隈，楚雲湘月首頻回。歸期實誤王孫
草，遠信虛憑驛使梅。天地無情時屢改，江山有待我
重來。《白頭哀怨》知多少，欲賦慚無「庾信才。」《南浦》
前人
[
编辑
]

南浦幽棲地，當門罨畫開。春山入雲古，白雨渡湖來。
石潤生龍氣，川光媚蚌胎。芙蕖三百頃，何處著炎埃。

《寄題黃鶴簡秦開府》
明·李東陽
[
编辑
]

扁舟我憶江頭泊，曾上高樓訪黃鶴。仙蹤恍惚不足
論，俯視淵澄仰寥廓。石根嵯岈若天鑿，棟宇參差連
地絡。斷岸秋橫赤壁磯，驚流夜濺觀音閣。衡岳雲開
鴻雁峰，洞庭水落魚龍宮。使槎賈舶日來往，其上或
與銀漢通。鵠飛已識員方勢，鵬擊似起扶搖風。舊遊
髣髴不再到，前日少年今老翁。江東才子中臺彥，萬
里乾坤跡應半。碧嵩青岱幾停車，楚水荊山一揮翰。
登斯樓也記須成，望美人兮君不見。晝日偏明豸繡
衣，炎天不改冰霜面。憑將激濁揚清手，坐使澄江淨
如練。歸雲倦鳥亦何心，目送高飛入霄漢。

《黃鶴樓次李西涯閣老見寄韻》
秦金
[
编辑
]

《黃鶴》枕江江岸泊，樓外橫空有孤鶴。萬里乾坤一望
中，景象滄茫胸次廓。古洞㟏岈猶鬼鑿，朱簾捲映青
絲絡。鸚鵡洲寒月滿臺，漢陽樹瞑雲連閣。煙嵐紫濕
芙蓉峰，蓬萊飛墮神仙宮。繙書無塵白日靜，乘槎有
路青霄通。神遊八極匪汗漫，毛骨爽颯凌天風。瀟湘
逶迤悲帝子，樊口幽絕留坡翁。題名總是金閨彥，箇
「中風月平分半。」雲鶴誰降絕代詞，龍蛇或去驚人翰。
旬宣蹇我來何遲，突兀燕樓駭新見。憂樂常關范老
懷，霜鐵寧改趙公面。天開圖畫真奇哉，失卻丹青披
素練。北望君門思渺然，萬古朝宗此江漢。

《寓武昌》
徐楨卿
[
编辑
]

洞庭木葉下。瀟湘秋欲生。高樓今夜雨，獨臥武昌城。
重以桑梓念，淒其江漢情。不知天外雁，何事樂《南征》。

《江夏題王太守城南精舍》
前人
[
编辑
]

林步不覺遠，溪流隨興長。悠然深竹裡，獨往絲蘿莊。
山色佳南郭，平疇連北堂。野人來荷鋤，蠶月百草芳。
寤愜白雪賞，載謠叢桂章。垂楊足池鯉，閑牖有壺觴。
念此牽情性，何勞緇素裳。

《寓鄂渚》
邊貢
[
编辑
]

「鄂渚維舟楫，登高望洞庭。地連秋水白，天入暮山青​拜闕瞻星斗，懷人感鶺鴒。」漁歌向夕起，嗚咽不堪聽。

《夢遊黃鶴樓奉答鳳山院長》
