←
 
方輿彙編 職方典 第一千三百十九卷

欽定古今圖書集成
方輿彙編 第一千三百二十卷

方輿彙編 職方典 第一千三百二十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第一千三百二十卷目錄

　韶州府部藝文一

　　登逍遙臺序　　　　　　　　唐張九齡
蕪詞蔓語，一聯一詠，而欲模狀之哉？是以文於石，題
於板，前後鱗次，中的者益寡。惟今古渤海舍人篆勒
廟垣，有「江聲瀉洙泗，山色似龜蒙」之句，比興切至，得
《風》《雅》深旨。其餘眾作，則若九牛在目，不遇庖刃也。主
上應元符之歲，仲湛以佐著作局來守是邦，邦僻事
𥳑，間得與僚友遊賞其下。既而歎曰：「物之奮奇蓄異，
雖在朝市，不遇知音者，則必與夫碌碌同棄，況其遐
遠者乎？」暇日因用古體，賦成十章，刻之石壁，庶以洩
茲山之久憤，且使觀之詠之者識《桑林》之音耳。

《濂溪書院記》
朱熹
[
编辑
]

「秦漢以來，士不知學，言天者遺人而天無用，語人者
不及天而人無本。專下學」者，不知上達而滯於形器；
心上達者，不務下學而溺於空虛。憂於治己者或不
足於及人，而隨世以就功名者，又未必自其本而推
之也。夫如是，是以天理不明而人欲熾，道學不傳而
異端起。人挾其私智以馳騖於世者，不至老死則不
止，而終亦莫悟其非也。宋興，九嶷之下，舂陵之墟，有
濂溪先生者作，然後天理明而道學之傳復續。蓋有
以闡夫太極、陰陽、五行之奧，而天下之為中正仁義
者得以知其所自來。言聖學之有要，而下學者知《勝
私復禮》之可以馴致於上達；明天下之有本，而言治
者知誠心端身可以舉而措之於天「下，其所以上接
洙泗千歲之統，下啟河、洛百世之傳者，脈絡分明，而
規模宏遠矣。是以人欲自是而不得肆，異端自是而
不得騁。蓋自孟氏既沒，而歷選諸儒受授之次，以論
其開創興復、汛掃平一之功，信未有高焉者也。」先生
熙寧中嘗為廣南東路提點刑獄公事，而治於韶，洗
冤澤物，其兆足以行矣。而以病去。乾道庚寅，知州事
周侯舜元仰止遺烈，慨然永懷，始作祠堂於州學講
堂之東序，而以河南二程先生配焉。後十年，教授廖
君德明至，故祠頗巳摧剝，而香火之奉亦惰弗供。明
年乃增廣而作新之，像設儼然，列坐有序。月旦朢，率
諸生拜謁。歲春秋釋奠之明日，則以三獻之禮禮焉。
而猶以為未也，則又日取三先生之書以授諸生曰：
「熟讀精思而力行之，則其進而登此堂也，不異乎親
炙之矣。」又明年，以書來告曰：「韶故名郡，士多愿愨，少
浮華，可以進於道者，蓋有張文獻、余襄公之遺風焉。
然前賢既遠，而未有先生君子之教以啟迪於其後，
雖有名世大賢來官其地，亦未有能摳衣請業而得
其學之傳者。此周侯之所為惓惓焉者，而德明所以
奉承於後而不敢怠也。今既訖事，而德明亦將終更
以去矣。夫子幸而予之一言，庶幾乎有以卒成周侯
之志也。是亦德明之願，而諸生之幸也。」廖君嘗以其
學講於熹者，固不復辭，而輒為著先生倡明道學之
​
功，以示韶人，使因是而知所以用力之方，又記其作
興本末於此，使來者有攷焉。

《新設乳源縣記》
劉天錫
[
编辑
]

「天下之事，關生民之休戚，繫方隅之安危，慮遠大者
以為急務，肆玩愒者以為緩圖，君子尚弭患於未兆，
而況明著者乎？」韶之曲江西有乳源鄉，居民數百家，
陸通湖廣、桂陽，盜賊出沒無時，至則肆屠燹。然雖頻
罹殘虐，而民守死弗遷者，以易為生耳。紹興間，鄉民
胡世賢、鄧壽保、丘元鳳、蘇傑、吳勳等，數以其當設縣
治事，請於守臣。時諸重臣與韶守周侯舜元亦以其
地遠民夥，政化難及，裁可上聞，得許報。父老聞之，欣
然趨事。余承乏司理，當道檄余經畫立縣之制。余承
命惟謹，夙夜不遑寧處，於乾道三年八月十有三日，
集鄉儒父老鄧灝輩議立縣於乳源鄉虞塘黃土嶺
下。北枕雲門峰，南面泰峰山。眾峰羅「列，拱揖於前；一
水曲折，環遶於左。前方廣而平，後豐隆而阜，信得所
矣。」由是取木於山，伐石於野，建縣治、儒學、廟祠、壇、壝、
廳事、殿堂、廊廡、廨舍、倉庫，以楹計五百八十有奇。築
土城，周圍五里餘，高十一尺，厚七尺。隨里便為四門，
東通韶路，名曰「望韶」；南臨溪水，名曰「觀瀾」；西望雙峰，
名曰「迎翠」；北通宜壽，名曰「宜壽。」去縣東百餘步，近犀
水，有高阜，立鼓樓於上，所以嚴戒禁，省晨昏，惕民之
勤，警民之惰也。次第就緒，豐約適中，需費量出，公帑
之積，工役取給於各鄉之民。割曲江之乳源鄉四里，
曰洲頭，曰大富、曰宜壽、曰清江。崇信鄉八里，曰平安
上曰平安下曰上平，上曰上平，下曰積善上曰積善
中曰積善，下曰崇恩。樂昌之新興鄉三里，曰嘉昌、曰
臣忠、曰石帶，總十五里置縣而以舊鄉名其縣曰「乳
源坊。」街廛市，區分類別，秩然有章。工始於乾道丁亥
秋九月，訖於乾道己丑冬十有二月。至是，士民始奠
厥居，商賈始得所歸，室家相保，凶盜無虞。數百年鎮
市之地，一旦化為宣化之所。蓋因民之所「欲為而為
之，故民忘其勞而成之易也。」事竣，余復於諸重臣，因
來。知乳者郭𤣱以事不至，周侯仍檄余攝縣之政。余
憫其規制尚未備，撤境內浮圖之無名者二十區，取
其材磚，甃縣學以樹碑坊。凡釋奠祭器，皆自是無不
備。敦請宿儒為師，取屬鄉曲江、樂昌之弟子員與凡
民之俊秀，皆來入乳學。衣冠文物，翕然興起。斯邑斯
民，帡幪我朝大造之仁於無窮也。越歲辛卯二月既
望，新縣尹蕭光大來代政，余亦將丐恩休矣。因諸父
老請余記縣治事跡，顧相謂曰：「大夫建功吾邑，惠恤
吾屬，歷四年餘矣。今而不可借留，恐繼斯邑者莫知
創縣之始。請勒諸石，識其歲月，俾後有所考。」此余《新
建乳源縣治事實》之記所由來也。予名天錫，字夢徵，
號東齋，吉之清江人也。其聚貨、督役、效力各執事皆
急務於遠大者列名於碑陰，示不忘也。乾道五月朔
日立。

《張余二公合祠記》
楊萬里
[
编辑
]

人物，粵產古不多見，見必奇傑也。故張文獻公一出，
而曲江名天下。至本朝，余襄公繼之，兩公相望，揭日
月，引星辰，粵產亦盛矣哉！蓋自唐武德放於今五百
有餘載，粵產二人而止，爾，則亦希矣。然二代各一人，
而二人同一州，又何富也？世謂以文取人，抑末也。兩
公俱以文學進，以名節顯。以文取人不可也，以文廢
人，可乎？兩公立廟，忠言大節多矣，而諫用牛仙客、安
太子瑛，誅安祿山，留范希文、排張堯佐，此尤治亂之
所先者也。三言不用而二言用。天寶之敗，慶曆之隆，
豈適然哉？雖文獻相唐，而襄公未及大用，或以是為
襄公憾。吾獨不然，聖賢君子之於斯世，顧道之行與
否爾，相與否奚顧哉？兩公者，道行則宋隆，道不行則
唐敗。然則兩公之於斯世，孰遇孰不遇乎？後之有為
之主，有志之士，能知兩公遇不遇之說，諏諸往，度諸
來，必有超然寤慨然歎者矣。郡博士廖君德明庀職
數月，謂兩公廟祀而不於庠序，非所以風勵學者也。
謁於太守徐侯璉、守丞李君文伯，而作堂祠焉。既成，
屬萬里記之，則招諸生而諗之曰：「二三子廬於斯，饔
於斯，業於斯，進而拜先聖先師，曰：『莫予云範』」；退而瞻
兩公，曰：「莫予云磋。」跂而望兩公之山川，曰：「『莫予云殖』。
可乎？不可也。不可，而莫予云續。何也？二三子盍思之？」

《風采樓記》
明·陳獻章
[
编辑
]

宋仁宗朝除四諫官，其一人余襄公是也。蔡君謨詩
曰：「必有謀猷俾帝右，更加風采動朝端。」弘治十年春，
韶守錢君鏞始作風采樓，與唐張文獻風度樓相望。
襄公之十八世孫英走白沙，徵文以表之。夫自開闢
達唐，自唐達宋，不知其幾千萬年。吾瞻於前，泰山北
斗曲江公一人而巳耳；吾瞻於後，泰山北斗，公與菊
坡二人而巳耳。噫士生於嶺表，歷茲年代之久，而何
其寥寥也！然則公風采，世人爭先睹之為快，若鳳凰
芝草，不恆有於天下可知矣。如公之才，得行公之志，
所謂障百川而東之，回狂瀾於既倒，公固有之。公有
益於人國也大矣。雖然，一諫官豈能盡公哉？顏淵問
​
為邦，孔子斟酌四代禮樂告之。顏淵處士也，何與斯
理邪？居陋巷以致其誠，飲一瓢以求其志，不遷不貳，
以進於聖人。用則行，舍則藏，微顏子、孔子作《春秋》之
旨，不聞於後世矣。故後之求聖人者，顏氏其的乎？時
乎，顯則顯矣；時乎，晦則晦矣。語默出處惟時，夫豈苟
哉？英乎勉諸，毋曰「襄公可為也，聖人不可為也。」弘治
十年冬十二月壬子

《九僊巖記》
章槐
[
编辑
]

乳源東南隅，去縣治二十里許，有九僊巖，《稽志》載不
及詳，惟存石碣立。自元至正四年，雨鋟霜蝕，字泯莫
辯。父老傳說，先是山上有石巖，其內能容數十人。里
中有九女，若韓、若羅、若趙，相約採桑，行及巖側。於時
雷奔電掣，瀑雨奄至，入巖避之。俄而巖閉不得出。家
人異其無歸，號呼至巖畔，諸女於巖內應曰：「我等已
成僊矣。」韓之父立哭而亡。其女宣言，父當為土神，同
享廟食，自後有所禱祈輒應。遇旱潦，人齋沐祈請僊，
即見蜥蜴，育以淨器，迎之社廟。旱祈則雨，潦祈則晴，
妙用莫測。昔人刻木為神像，闢山下之隙地，覆小亭，
既隘且廢，像亦剝蝕。成化初，鄉官劉彥忠偕鄰翁胡
清、鄧瑄，倡眾築基作廟，增飾遺像，迄「今又圮。」正德戊
辰冬，諸僊族子曰鸞、曰慮、曰文泰，追念先人芳躅，不
忍棄置，捐己資為倡，躬行勸募，遐邇翕從。遂度材計
料，命工興作。於是棟梁楹桷之朽腐撓折，與甎瓦甃
砌之破闕頹圮者，垣牆之漫污不鮮者，盡撤其舊而
營其新，不俾過侈於前，難續於後。己巳春，工訖，來徵
文以紀之。竊謂九女之生，殆必得天地之儲精，鍾山
川之瑞氣，毓秀孕靈，脫凡離世，隱而為仙。故其發見
昭著，有濟人利物之事，佑我皇明，愛育黎元之意。鸞
等復新其廟，豈冀福田利益為哉？予不文，辭之不可。
始述相傳之說，與作《廟巔》末為之記。

《筆峰山記》
符錫
[
编辑
]

皇帝改元壬午，大司徒厚山周公適守是邦。越甲申，
錫始從事，公掖而飲於觀風半山之亭，從容顧錫而
言曰：「茲峰，郡主山也，古稱地靈人傑。若郡有二相，標
揭千載，庸知鍾靈不根於此，而筆反為帽，名實不稱
何如？」余促應曰：「曷不名之鳳來乎？《書》云：『《簫韶》九成，鳳
凰來儀』。且言茲峰廣不踰於千畝，高不出乎百尋，然」
而重岡迴合而影附，二水委蛇而玦環。皇岡北峙，亭
拱翠華；江郭前迎，臺雄九成。乃離然特立，尊若罔對。
顛倒陵谷，棲泊象緯。《韶》之具美容，不在茲乎？名以「鳳
來」，容不稱乎？抑嘗考之前代，若舍人朱仲新之謫居，
登臨有序；郡守梁世安之建亭，整冠斸草，而得畢文
簡《斷碑》之什。是知亭障觀遊之盛，其來尚矣。比如國
朝郡守蘇公韡之肇創偕樂，王公賓之續建觀風，人
隨世遠，亭亦就荒。余始捐俸建亭，八角，上銳下方，頗
類文筆。榜以「鳳來」，用湔俗號。暌違一紀，詎意重臨，俯
仰舊貫，慨乎陳跡，時則護以石欄，易其蠹柱；廉隅再
飾，丹雘重施。觀風、半山，亦以次葺。半山之後，仍結小
庵，名曰「普濟。」守以一僧，可供灑掃。而又疊石峰頂，結
砌松陰，昔之險巇，倏為坦途。每遇休暇，或寮寀意愜，
或嘉賓遠臨，輒相與出望京，登並濟而迄於觀風鳳
來，几筵式敘，尊俎前陳，飲諧文字，情忘主賓。頃焉風
生遠嶠，霧湧霞蒸，夕陽初斂，皓月方升。不覺神清氣
爽，聲跡俱沉。客偶見者，遽擬余如山公，將酩酊高陽
而忘「情世故者與？曾不知勳華世冑，有非韋素之可
倫；荊玉豪奢，又何簡陋之足齒哉？若乃朝廷清明，海
宇寧謐，守土小臣，亦惟夙夜兢兢，丕承化理，是又時
異勢殊，雖山公有不可得而兼之者也。」眾賓於是斂
衽興辭，揖謝不敏。余亦欣然慰藉，命駕言還。詰旦書
之，以貽同志，慶茲峰之有遭也。

《錦石巖記》
前人
[
编辑
]

仁化錦石巖，高數十丈，石五色間錯，四時變態，故名。
或曰：「巖中時有五色雲氣，故名。」遊舫初泊，但見芳洲
翠篠，怪石蒼松，使人酬應不暇。東行不百武，躡石梯
而南，復折而東，而南皆有石梯。過小石門，即宋僧所
號「夢覺關。」自是邊巖有石徑約二里，左臨絕壑，右捫
陡巖。傍有石池，色深黑，簾泉丁丁落池中。巖稍深處，
輒有塑像，有杵臼之具。又過小石門，則見僧房數區，
半倚竇穴，戶西向。儘東，有門屋一座。門東即大巖，深
廣可六七丈，上下平直，儼如堂皇。前臨石欄，俯視松
頂，遠見澄江，數十里，蜿蜒出巖下。巖東有小巖，亦可
三四丈，有龜坼錦文如蜂房，懸綴壁上。近東亦可五
七尺，漸殺而西，長與巖並。人語巖中，聲出巖上，時命
從者取筦吹之，疑若鈞天之奏。惜乎天造僊境，人恨
塵跡。往判郡時，即欲於巖脣掀處，建亭設門，以便偃
息蔽風雨。傍作板房，以待宿客。未幾遷去。詎茲假守，
乃獲申命，二三耆民，一償初志。常謂憲副陳公錦石，
山水奇勝，當不亞於武夷。公矍然曰：「武夷安得如此？
然而名不著於天下」，不見於載籍，豈山水顯晦，抑有
待於人耶？拙作故云：「名勝不逢仙跡隱。」顧余菲劣，非
能顯晦山水者也。姑志以俟
​

《碧落洞記》
吳永澄
[
编辑
]

韶陽之佳，山水不一，而英居勝。其入品題、列圖史者，
《碧落》首稱焉。洞在邑西南隅，攢峰疊岫，絕峻阻深。從
舟而登，行二里許，有溪淙淙然，絡丘縈畝而達於江
者，蓋自洞出也。其地含風貯霞，林竹斐映，而村居寥
寥。頃之，望群巒迴合，壁立千仞。洞前堰以石，瀦為二
泓。徑左曲折而上，披荊斂屐，側身從石罅中過，如奪
虎豹。關旁有小洞，潔敞可羅十席，偽漢所稱「雲華御
室」，於是焉在。其上有蛻僊臺，云壁間鐫《到難真境字》
詩記以百數，多磨漶不可讀。其洞穹廣各數十丈，仰
見凝乳垂垂，如瓔珞然。中流碧瀾，鑑徹鬚髮。時則杳
藹陰森，而夕陽注射，內弢其光，魄疏眸舒，朗吟響答。
呼艇入之，則壺天境別，不減古武陵「源矣。」因計寰宇
之以洞名者，非僻遠罕至，則荒奇難留。致虛而不必
其通泉，發源而不皆其濟物。茲則辰駕午及，嵐嶂一
空。其泠然不竭者，可濯纓瀹茗，泚筆流觴，稍加疏引，
尤可灌田千頃。如復剪其蕪穢，露彼巉巉亭之室之
一二名流棲隱其間，則溪山有主，奇而不荒。雖然，鞅
掌簿會，奔逐風埃，佳侶時違，勝游坐失者有矣。間一
詣焉，視矍矍而歸，芒芒品題鮮當者，山靈應笑之。此
俗士之所以回駕，到難之所為貽篇也。若石泐而言
傳山水清音，且借以悠其韻，視今猶昔，夫誰曰不然？

韶州府部藝文二
〈詩〉
[
编辑
]

《修仁水》
梁·范雲
[
编辑
]

三楓何習習，五渡何悠悠。但飲修仁水，不挹邪階流。

《早發韶州》
宋·之問
[
编辑
]

炎徼行應盡，迴瞻鄉路遙。珠崖天外郡，銅柱海南標。
日夜清明少，春冬霧雨饒。身經大火熱，顏入瘴江消。
觸影含沙怒，逢人女草搖。露濃看莽濕，風颶覺船飄。
直禦魑將魅，寧論鵩與鴞。虞翻思報國，許靖願歸朝。
綠樹秦京道，青雲洛水橋。故園長在目，魂去不須招。

《早發始興江口至虛氏村作》
前人
[
编辑
]

「候曉踰閩嶠，乘春望越臺。」宿雲鵬際落，殘月蚌中開。
薜荔搖青氣，桄榔蘙碧苔。桂香多露裛，石響細泉迴。
抱葉元猿嘯，銜花翡翠來。南中雖可悅，北里日悠哉。
鬒髮俄成素，丹心已作灰。何當首歸路，行剪故園萊。

《初發曲江溪中》
張九齡
[
编辑
]

溪流清且深，松石復陰臨。正爾可嘉處，胡為無賞心。
我猶不忍別，物亦有緣侵。自匪常行邁，誰能知此音。

《過湞陽峽》
前人
[
编辑
]

行舟傍越岑，窈窕越溪深。水闇先秋冷，山晴當晝陰。
重林間五色，對壁聳千尋。惜此生遐邇，誰知造化心。

《陪王司馬登逍遙臺》
前人
[
编辑
]

「嘗聞薛公淚，非直雍門琴。」竄逐留遺跡，悲涼見此心。
府中因暇豫，江上幸招尋。人事已成古，風流獨至今。
閒情多感嘆，清景暫登臨。無復甘棠在，空餘蔓草深。
晴光送遠目，勝氣入幽襟。水去朝滄海，春來換碧林。
賦懷湘浦弔，碑想漢川沉。曾是陪遊日，徒為《梁父》吟。

《與弟遊家園》
前人
[
编辑
]

定省榮君賜，來歸是晝游。林烏飛舊里，園果釀新秋。
枝長南庭樹，池臨北澗流。星霜屢爾別，蘭麝為誰幽。
善積家方慶，恩深國未酬。棲棲將義動，安得久情留。

《宣溪》
韓愈
[
编辑
]

韶州南去接宣溪，雲水蒼茫日向西。客淚數行元自
落，鷓鴣休傍耳邊啼。

《開元寺》
前人
[
编辑
]

橋夾水松行百步，竹林筦席到僧家。暫拳一手支頭
臥，還把漁竿下釣沙。

《題瀧寺壁》
前人
[
编辑
]

不覺離家已五千，仍將衰病入瀧船。潮陽未到吾能
說，海氣昏昏水拍天。

《皇岡山》
前人
[
编辑
]

明時遠逐事如何。遇赦移官罪未除。北望詎令隨塞
鴈，南遷纔免葬江魚。將經貴郡煩留客，先惠高文謝
起予。暫欲繫舟韶石下，上賓虞舜整冠裾。

《瀧吏詩》
前人
[
编辑
]

「南行逾六旬，始下樂昌瀧。險惡不可狀，船石相舂撞。
往問瀧頭吏，潮州尚幾里？行當何時到，風土復何似？
瀧吏垂首笑，官何問之愚。譬官居京邑，何由知東吳？
東吳遊宦鄉，官知自有由。潮州底處所，有罪乃竄流。
儂幸無負犯，何由到而知？官今行自到，那遽妄問為？
不虞卒見困，汗出且媿駭。」吏曰「聊戲官。」儂常使往罷
嶺南，大抵同，官去道《苦遼》。下此三千里，有州始名潮。
惡溪瘴毒聚，雷電常洶洶。鱷魚大如船，牙眼怖殺儂。
州南數十里，有海無天地。颶風有時作，掀簸真差事。

聖人於天下，於物無不容。比聞此州囚，亦有生，還農
​
官無嫌。此州固罪人所徙官當明時來事不待說。委

官不自謹慎，宜即引分往，胡為此水邊，神色久戃恍。

大瓶罌小，所受自有宜。官何不自諒，滿溢以取斯。
工農雖小人，事業各有守。「不知官在朝，有益國家否？
得無虱其間，不武亦不文。」仁義飭其躬，巧奸敗群倫。
叩頭謝吏言，始慚今更羞。歷官二十餘，國恩並未酬。
凡吏之所訶，嗟實頗有之。不即金木誅，敢不識恩私。
潮州雖云遠，雖惡不可過。於身實已多，敢不特自賀。

《韶陽早秋》
許渾
[
编辑
]

宋玉含愴夢亦驚，芙蓉山響一猿聲。陰雲近雨枕先
潤，夜電引雷窗暫明。暗惜水花飄廣檻，遠愁風葉下
高城。西歸萬里未千里，應到故園春草生。

《韶陽樓夜宴》
前人
[
编辑
]

待月江樓捲翠羅，玉杯瑤瑟近星河。簷前碧樹窮秋
密，窗外青山薄暮多。鴝鵒未知狂客舞，鷓鴣先讓美
人歌。使君不惜通宵醉，刀筆初從「馬伏波。」

《韶石山》
宋·余靖
[
编辑
]

世務嘗喧囂，物外有真賞。結友探勝概，放情諧素想。
韶石南國鎮，靈蹤傳自曩。雙闕倚天秀，一逕尋雲上，
長江遠縈帶。眾巒疑負襁，千里眇平視。高形羅怪象。
「日影避崑崙，鼇頭冠方丈。青螺佛髻高，群玉僊都敞。
霞城晴煜爚，桃浮春浩蕩。仰攀霄漢近，俯瞰神魂怳。
澗深流如織，巖虛動成響。造化與真質，妙畫何能倣。」
賤子生海隅，逢辰辱朝獎。靡成彝鼎勳，甘從丘壑往。
驚禽戀故林，困驥畏羈鞅。茲游得幽深，同懷樂清曠。
世言帝有虞，朔南聲教廣。丹穴卜巡幸，翠華臨蒼莽。
《簫韶》曾此奏，鍾石無遺象。但覺薰風存，翛然天籟爽。
姬公著治典，歷代所遵仗。九野奠山川，萬靈通。
《饗》
「醫閭與吳嶽，半列戎衣壤。四時迎氣祠，猶煩禮官掌。
況乃祝融區，群物資含養。來儀威鳳居，樂育菁莪長。
膚寸起成霖，崇高一方仰。躋之佐衡霍，無慚公侯享。」

《遊仙寺》
前人
[
编辑
]

古寺遠塵籠，乘閒訪此中。客心千里靜，僧語萬緣空。
門暗松溪霧，樓閒竹塢風。吟餘嬾復去，山照夕陽紅。

《遊寶林精舍》
前人
[
编辑
]

浮生萬慮日營營，同訪禪居耳目醒。尋勝已窮煙靄
外，談空應有鬼神聽。松筠不變春長在，風雨無時地
本靈。便擬搆庵來結社，莫嫌頻此扣「巖扃。」

《遊南山》
汪任
[
编辑
]

「湞陽富佳致，無以過南山。山高雄地里，萬丈親雲端。
攀援臨絕頂，氣象非塵寰。神存古廟貌，臺敞舊軒欄。
青石生龍文，凜凜常風寒。縱目四無際，陡覺天地寬。
直北二江合，水勢中分灘。灘橫水亦轉，曲折束成灣。
群峰自西來，險絕如函關。中虛左梵剎，地勝苾芻安。
梵修祝聖壽，額自九重頒。」旁有石一障，高下數畝間。
「或列如屏風，或方如仙壇，或立如駐馬，或走如奔颿，
或側如虎臥，或曲如龍蟠，或嚴如衛吏，或羅如星官，
或傴如老人而枯其形顏；或儼如端士，而正其衣冠。
或堆如雲霞，重疊而聚攢；或湧如波浪，攣屬而奔湍；
或傾而復舉，如獵而獸跧；或騰而不下，如射而禽翻；
或先後相續，如朝赴金鑾；或參差不」齊，如兵方結團。
或平為几案，而可羅杯盤。或突出高岸，而或垂釣竿。
或背若相惡，或向若相歡。或聲若磬響，或色若豹斑。
或累而成塔，或砌而成鞍。或疏而分散，或密而彎環。
或巧而非怪，或鈍而非頑。雖偶不為配，雖單不為鰥。
雖近不相狎，雖壓不相殘。有室可居佛，有竈可煉丹。
有洞可休息，有巖可「躋攀。爽氣自有餘，蒸風不相干。
乾坤所開闢，斷斸非斧刓。遊者可意得，名狀不易殫。
通天與三峽，若是烏能班。今時無王維，睥睨措筆難。
靜想瑤池僊，豈不停翔鸞。又疑桃源客，步虛潛往還。
我有英賢樂，冥搜思不慳。」題名或賦詩，鳩工妙手刊。
惜哉歲月久，幾至遍圬漫。山僧不好奇，仁者興嗟歎。
爰有「老僊翁，尋幽獨忘餐。塵土盡去除，林木閒自芟。
特遺方寸地，舊耕同一觀。小亭翼其上，遊居興不闌。
於此或圍碁，縱橫勢萬般。於此或煮茗，江心汲澄瀾。
於此或燕坐，塵慮一切拌。誰知得真趣，消此白日間。」
勝概益增重，清爽彌駢闐。山石雖無情，似有待而言。
又況隱君子，寂寂初無傳。或隱於仕祿，或晦於巖泉。
知音一提拂。豈與山石肩。堯舜我君民。勳業垂萬年。

《武溪》
前人
[
编辑
]

翩翩初泛入瀧船，隱約乘槎上漢年。岸狹束成三級
浪，山高分得一毫天。掃開盤石那無酒，流出桃花恐
有僊。《青史》若能留姓氏，直須來此釣溪煙。

《玉井》
李巖
[
编辑
]

雲根一竇發清瀾，紺結何須結綺欄。夜霽定知奎斗
徹，浪翻應有蟄龍蟠。支機水沸銀河湧，海眼秋清寶
鑑寒。自是源泉開淑氣，還看雪液更漫漫。

《韶山石》
蘇軾
[
编辑
]

雙闕浮雲照短亭，至今猿鳥嘯青冥。君王自此南巡
狩，再使魚龍舞洞庭。

===
《眾樂亭》
連希覺
===
​
重尋佳境冠南州，天與邦人作勝遊。百尺臺成偏礙

月，四時花放不知秋。當軒疊嶂高還下，傍檻長溪咽
復流。只道「使君能共樂，有誰能會使君憂。」

《堯山》
米芾
[
编辑
]

信矣此山高，穹窿遠朝市。暑木結蒼陰，飛泉落青翠。

《煙雨樓》
前人
[
编辑
]

岐路分韶廣，城樓壓郡東。妓歌星漢上，客醉水雲中。

《鳴絃峰》
劉仲湛
[
编辑
]

奇峰枕高岸，迴合藏雲煙。直上數百仞，倒影浮清漣。
民傳舜南狩，向此鳴朱絃。至今萬籟寂，雅韻猶泠然。

《猿藤逕》
楊萬里
[
编辑
]

厭雨欣初霽，貪程敢晏眠。排天雙壁起，度月一峰先。
入逕惟逢樹，無人況有煙。藤深猿不見，聲到客愁邊。

《沙汀鴻漸》
鄭敦義
[
编辑
]

遠從北塞度南荒，風緊橫斜落幾行。曉立訝天平積
雪，夜棲倩月影清霜。慵隨孤鳳鳴丹嶠，恥逐群鴉噪
綠楊。莫厭生涯居此地，水多菰米即瀟湘。

《竹浦漁歸》
石汝礪
[
编辑
]

釣罷收綸日已殘，扁舟一葉解登灣。長歌《款乃》乘風
去，鳴櫓咿啞趁月還。翡翠躍飛紅蓼內，鴛鴦驚起白
蘋間。奔馳馬足車塵者，回首煙波羨爾閒。

《英州道中》
文天祥
[
编辑
]

「海近山如沃，林深屋半蕪。乾坤正風雨，軒冕總泥塗。」
自歎鳶肩薄，誰憐鶴影孤。少年狂不醒，夜夜夢伊吾。

《皇岡山》
明·解縉
[
编辑
]

千里來尋故相家，曲江南岸夕陽斜。鈞天此日聞《韶》
《樂》，步上皇岡望翠華。

《過湞陽峽》
汪廣洋
[
编辑
]

西面涼風吹酒醒，野猿長嘯樹冥冥。短篷已過湞陽
峽，兩岸雲山不斷青。

《紫簫仙籟》
吳奎
[
编辑
]

古寺幽棲不記年，懸崖翠竹藹蒼煙。雲深頻度吹笙
客，山迴常過引鳳仙。綠野放歌聞牧笛，疏林清韻雜
鳴蟬。只今無復《簫韶》響，空剩拖嵐草樹鉉。

《觴流湞曲》
朱惠
[
编辑
]

水繞山環路幾重，樂遊誰放酒杯空。展茵石上蔭幽
翠，浮斝波間隨落紅。南澗衣冠今日再，《蘭亭》賦詠此
情同。稀奇物色迷人目，疑在山陰罨畫中。

《韓瀧煙雨》
史彬
[
编辑
]

憶昔昌黎遠謫官，道經武水涉層灘。一天煙雨迷空
峽，夜半風濤下急湍。樹色遙連山色曉，浪花飛作雪
花寒。莫言巴蜀多危險，今見「韓瀧行路難。」

《登紫玉臺》
沈皞日
[
编辑
]

有石皆成嶺，無松不見雲。曲闌圍絕處，峭壁轉時分。
路與星辰接，遊同鸞鶴群。西山綿邈地，江影澹斜曛。

《長老峰》
前人
[
编辑
]

突兀群峰裡，層巒逼上霄。星光浮樹杪，雲氣接山腰。
逕仄猿難度，巖深隱可招。陰陰窮仰睇，我意駭迴飆。

《海螺巖》
前人
[
编辑
]

盤鬱峰巒上，層層結海螺。賞心尋石室，學道愛雲阿。
梅老香生蕊，松高翠落柯。結茅吾願足，身世待如何。

韶州府部紀事
[
编辑
]

《通志》：「桂源山多菌桂。梁始興太守范雲《詠桂》詩：『南中
有八樹，繁華無四時，不識風霜苦，安知零落期』。」舊有
石刻，置侯司空廟中。

《府志》：「唐武德初，梁蕭銑未附，遣兵襲韶，刺史鄧文進
率樂昌民拒之瀧口。」

《開元天寶遺事》：張九齡少年時，家養群鴿，每與親知
書信往來，只以書繫足上，依所教之處，飛往投之。九
齡目之為「飛奴」，時人無不愛訝。

《本事詩》：張曲江與李林甫同列，元宗以文學精識深
器之。林甫嫉之若讎。曲江度其巧譎，慮終不免，為《海
燕詩》以致意曰：「海燕何微眇，乘春亦暫來。豈知泥滓
賤，祇見玉堂開。繡戶時雙入，華軒日幾迴。無心與物
競，鷹隼莫相猜。」然亦終退斥。

《府志》：翁源縣東七十里羅江水中。唐詩人邵謁，嘗築
室讀書於此，後人立祠祀之，鄉人呼謁為「邵一。天祐
間，補太學生，卒於學。一日縣人禱旱，忽神降附小巫
曰：『某乃邵一秀才也』。父老異之，因曰：『秀才平日能詩，
今欲求一詩可乎』？巫不識字，應口成詩云：『翁山山下
