←
 
明倫彙編 交誼典 第七十五卷

欽定古今圖書集成
明倫彙編 第七十六卷

明倫彙編 交誼典 第七十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十六卷目錄

　餞別部藝文六
〈詩〉

　　都門觀別　　　　　　　　　金劉昂
「往時慕遊俠，尚知追昔賢。乃茲頗超逸，舉世同所天。況我肝膽交，惜別能無憐。」余歸向吳會，君行入幽燕。
烹蓴鱠鱸魚，白馬西翩翩。揮手各有期，江水聞此言。

《虎丘別友人》
黃姬水
[
编辑
]

惜別銜杯過虎丘，行人無奈亂山愁。澄江一別秋風
裡，楓葉蘆花是客舟。

《送蔣都護入蜀》
王穉登
[
编辑
]

瞿塘峽口水初生，都護樓船入蜀行。地到益州皆沃
野，營開賨叟盡雄兵。干雲鳥道三千里，掛樹猿啼一
兩聲。欲卜封侯何日事，成都市上問君平。

《送陳道源參軍偕計甥野臣北上》
前人
[
编辑
]

王事驅馳又入燕，一杯昌歜當離筵。金輸少府踰千
鎰，官守參軍及九年。渡海旌旗留樂浪，熏天宮殿失
《甘泉》。入朝不藉王生對，似舅名甥爾最賢。

《清明日韋莊送朱在明南歸》
前人
[
编辑
]

清明對酒共天涯，欲贈龍泉轉自嗟。送別消魂惟柳
色，笑人歸去是桃花。園林一曲仍韋氏，兄弟多才比
謝家。可惜卞和懷白璧，青衫濕盡出《京華》。

《送吳中丞之金陵》
前人
[
编辑
]

建業青山是帝都，蹔勞開府握軍符。花間朱鷺鐃歌
曲，江上黃龍水陣圖。玉節中丞新盪寇，樓船諸將舊
平吳。不知燕子磯前地，容得陳琳草檄無。

《送陸丈移官海豐丞》
前人
[
编辑
]

官舍有餘清，無言政未成。頭從湖上白，水在橐中輕。
過魯無魚食，歸吳借馬行。簿書期儻暇，一問濟南生。

《送孫明府之崇明》
前人
[
编辑
]

昔年芸閣侶，鳧舄向南征。官俸魚租入，衙齋蜃氣成。
問程看日出，到海聽雞鳴。地僻無官長，何須束帶迎！

《送王和仲歸吳門》
前人
[
编辑
]

三載都門客，秋風憶故山。楚雲裝共薄，燕草鬢同斑。
歌逐無魚斷，身隨一鴈還。秖應留滯者，別淚易潺湲。

《送錢象先游楚》
前人
[
编辑
]

《七夕》仍佳節，三湘乍遠游。猿啼巫峽夜，人至渚宮秋。
作客隨鷗鷺，離家望女牛。所嗟王粲老，不得共依劉。

《中秋日送錢象先游豫章》
前人
[
编辑
]

西風征鴈不堪聞，病裡題詩忍送君。月與離樽今夜
滿，秋將行色一時分。匡廬木落山如黛，彭蠡霜寒水
似雲。公子西園賓客盛，好陪飛蓋共論文。

《送徐惟和還閩兼寄惟起》
前人
[
编辑
]

未把并州作故鄉，送君重與論河梁。吳宮蟋蟀方啼
月，越國芙蓉未著霜。賓從琴樽忘逆旅，弟兄漁獵憶
鄰莊。還家且說《西堂夢》，細擘黃柑薦酒嘗。

《送汪公榦重游塞上》
居節
[
编辑
]

才子亦弓裘，重為萬里游。頗諳區脫語，未飲月支頭。
雪上黃雲色，沙中暮角愁。功名少年事，塞草易為秋。

《贈別》
莫叔明
[
编辑
]

年少辭家不畏勞，山間綠樹戍樓高。桃花不合渾如
淚，和雨紛紛上客袍。

《別王百穀》
袁宏道
[
编辑
]

河上清霜鴈字斜，西風匹馬又天涯。錦帆涇遶郎官
舍，冠子橋通處士家。好事每供梅月水，清齋長試穀
前茶。東鄰不是無姝子，眼底何人解「浣紗。」
《惜別》
張文桂
[
编辑
]

「惜別復惜別，殘更為爾遙。」青楓薄命葉，黃柳斷腸條。
天迥遲寒鴈，江空急暮潮。秣陵煙雨際，留得鬢蕭蕭。

《十月二日親朋拏舟追餞有同至崑山者時谿父臥病寺中》
程嘉燧
[
编辑
]

郭外西風片雨晴，燈前倚棹百壺清。纖纖初月生寒
細，淅淅殘潮到曉平。旅病秖懸遙夕夢，送歸還上小
山行。共知「別後嵇康懶，況隔衡陽少鴈聲。」
《得顧茂儉書及所著離思賦悵然有作》
[
编辑
]

莫是龍

綠鬢傷春臥薜蘿。青山起色近如何。慣看交態尊前
好。較是君情別後多。明月自裁「希逸賦。」片雲閒伴「莫愁歌。」家人倘問風塵色。慷慨中原但枕戈。

《酬別》
梅蕃祚
[
编辑
]

楚客怨青蘋，吳儂愛紫蓴。扁舟難共載，羞殺渡江人。

二

一片秋林色，如迎去客舟。更憐江月好，且為故人留
​

《集沈氏水亭餞送曹能始北上》
臧懋循
[
编辑
]

相送江亭暮，尊空客漸稀。楊花不解別，到處逐君飛。

《人日送范東生還吳澹然之燕》
前人
[
编辑
]

《客居》還送客，人日更愁人。江樹停殘雪，沙禽赴上春。
笙歌吳苑酒，裘馬雒京塵。相念不相共，音書空復頻。

《前題》
柳應芳
[
编辑
]

無端人日勝，兄弟對離觴。草霽遙開色，梅寒細作香。
江猿含北思，塞鴈繫南行。欲共臨岐送，春波兩岸長。

《賦得千山紅樹送姚園客還閩》
前人
[
编辑
]

蕭蕭淺絳霜初醉，槭槭深紅雨復然。染得千林秋一
色，還家只當是春天。

《雨中集清涼寺送梅子馬赴楚曹能始還閩》
[
编辑
]

前人

客路東西莫厭長，七閩原是隔三湘。離人不道俱千
里，一夜相思夢兩鄉。

《送梅主簿子馬之長沙》
王野
[
编辑
]

青山滿畫舫，蓋影漾通津。秋減江南葉，涼生水上蘋。
人同梁燕別，月共旅愁新。盛世《長沙好》，之官異楚臣。

《初春鷲峰寺送吳非熊之楚》
陳元引
[
编辑
]

蘪蕪綠遍柳垂絲，黯澹東風乍別時。蘭若曉鐘鄉夢
斷，布帆春漲客程遲。月明湘岸聞猿嘯，花落黃陵共
鳥悲。猶戀同心與同調，酒尊詩卷隔天涯。

《諸朋好郊餞作》
前人
[
编辑
]

平生不喜飲，今日醉尊前。別意無濃澹，臨期共黯然。
草頭魚《子雨》，花外《鷓鴣天》。莫道辭家苦，難消是此筵。

《賦得秋鴻送客》
前人
[
编辑
]

候氣向鄱陽，星河掠桂香。衝霜憐羽白，催葉渡江黃。
顧影成佳侶，將雲束遠裝。他鄉有離別，撩恨綺尊傍。

《次陳藎卿》
康彥登
[
编辑
]

驛樓重發不勝悲，執手難於乍別時。故國殘年人去
遠，亂山疏雨馬行遲。青袍暗濕為儒淚，綠酒愁聽送
客詩。最是關門風雪惡，明朝吹盡鬢邊絲。

《送別》
胡安
[
编辑
]

洲畔蘆花到野橋，曉風催浪伴歸潮。醉中捉月憐波
淺，別後看雲恨路遙。江月遶闌非故國，霜華驚夢又
明朝。問君鼓枻游何處，閒向髯翁試洞簫。

《送黃淳甫還吳門時倭亂甫定》
陳芹
[
编辑
]

憶君還故宅，追歎昔年違。花倚新枝笑，人隨舊燕歸。
川原春日澹，桑梓暮陰稀。掛壁餘孤劍，依然夜有輝。

《九日長干寺別友人》
前人
[
编辑
]

精舍長干遶，清池曲路通。雙橋雲影上，疏雨梵聲中。
晚岫沈孤翠，秋英吐艷紅。嘉辰聊一醉，世路漫西東。

《沈水部官署》
盛鳴世
[
编辑
]

「江水流何急，歸心卻似之。已傷為客久，轉恨別君時。」斷鴈迷寒渚，吟猿挂冷枝。生涯兼物色，何處不堪悲。

《送柯孝廉之巴東兼呈黃廣文》
前人
[
编辑
]

去問巴江水，荊門更向西。挂帆秋葉落，上峽夜猿啼。
舊侶傷飄泊，新歡惜解攜。湘潭憔悴地，已恐旅魂迷。

《送李雪舟》
前人
[
编辑
]

有客留行跡，令人一解顏。聽鐘尋曉寺，沽酒看春山。
老病能相就，禪心許共閒。如何芳草色，又送馬蹄還。

《送姚鼎梅》
吳兆
[
编辑
]

寂寞古城陰，孤舟淮水潯。看君不豫色，倦我遠遊心。
別路生春草，還山多苦吟。只將疏豁意，歌入浦雲深。

《送林古度》
前人
[
编辑
]

「分手寂無語，殷勤獨此心。夢於遊處得，情向別時深。」廬岳雲初起，湓城日半陰。孤帆即千里，昨夜在東林。

《別莆田陳君彥質追送不及悵然有作》
[
编辑
]

鄭引驥

宵行擬送子，惆悵未能曉。起來望闉闍，沈沈但深杳。
遙聞櫂歌聲，雜然出樹杪。想子逐群動，使我心有慓。
昔賢願抱關，此意未可了。

二

啟關欲從之，子舟竟何所。賸有水盈盈，亦有葉湑湑。
談笑昔時歡，徘徊此時楚。子兮如子何？與我周旋去。

三

昨日與子別，子已戒葷酒。予為念衝寒，屏飲未宜久。
況復羇旅間，亦須小飲否？子聞忽大笑，此言一何醜。
酒徒食肉人，嗷嗷特饞口。不見學道人，終年但飯糗。
但問志若為，酒乎亦何有。一飲不自持，終恐復濡首。
子言故自超，使我心獨疚。區區印跡泥，我愧猶株守。

四

「一別或千古，如何不念之。此地一相失，徘徊空爾為。」擾擾行路人，肩摩各東西。當其一投分，誰能無相離。
譬如未相識，紛紛復誰思。底須似師冕，而必某在斯。

五

層雲一何頹，東風一何煦。子舟一何駛，子行一何踽。
望望如見之，何當與話雨。

《虞山別受之短歌》
〈有序〉
李至清
[
编辑
]

萬曆戊申春，余自臨川訪義仍先生還江上，將擔簦北遊，《別受》之於虞山，與何子季穆夜集，履之之
​

覽《鳳軒、受之即席賦詩贈余》云：「總為廉纖世上兒，漂零千里一軍持。胸中塊壘三生誤，腳底嶙峋五岳知。使酒浪拋居士髮，佯狂真插羽門旗。游燕莫問中朝事，紫柏龍湖是汝師。」 《余為之擊節高歌，感激流涕，口占短歌奉酬，兼以為別》：人生如空中鳥跡，越北燕南，行役萬里。今夜一尊，知非長別。他日寓書臨川，以吾《二人詩》示之

幽期不為春風殢，十里桃花千里淚。無計饑寒欲賣
天，有時骯髒能翻地。交知半窮亦半老，呼鷹走馬恨
不蚤。是處離魂殉綠波，十年姓氏委青草。越人病吟
楚人泣，長歌歌罷謀長別。才子心花筆下生，旅人愁
蕊燈頭結。悲風「嘻」雲雲化鬼，瞡簾欲嚙詞人紙。青眼
高歌能送予，眼中臨川與吾子。

《別唐君俞》
前人
[
编辑
]

別是人間催老物，窮為我輩絕交方。相思最苦長安
月，不照離人夜半床。

《北樓口留別許參戎》
楊巍
[
编辑
]

秋塞難為別，一尊駐晚暉。悲風嘶去馬，落葉上征衣。
野燒臨河斷，寒沙帶雪飛。邊城人不到，此後信應稀。

《春日送別》
林章
[
编辑
]

春風自多思，奈與客情違。楊柳頻催別，蘪蕪不送歸。
千山獨上馬，一曲兩沾衣。回首河橋道，迢遙看落暉。

《都下送林容江文學南還》
前人
[
编辑
]

春明門外半離亭，風雨時時送客經。十載故人應是
夢，一尊別酒不堪醒。吳江向楚茫茫綠，漢草連湖黯
黯青。愁滿關山歸未得，天涯何處暮雲停。

《送茅平仲》
朱承綵
[
编辑
]

置酒長干路，談深夜未闌。山川牽恨遠，風雨逼年殘。
天迥孤帆沒，江空獨鴈寒。從茲君別去，月共幾時看。

《秋日與施生言別》
李士允
[
编辑
]

斗酒一為別，攜琴何處歸。雨催花早放，人與鴈同飛。
節序侵吹帽，風霜未授衣。離人如落葉，日見故林稀。

《野堂餞陳子鎬之南都》
左國璣
[
编辑
]

「我從夷門來，送君金陵去。野館離筵春晝晴，柳花茫茫幾千樹。」風吹亂撲金樽飛。行人且解碧羅衣。鳴箏
送酒勸君醉，明日出門知者稀。

《斷橋分手二首》
史鑑
[
编辑
]

日暮橋邊酒棹回，更因殘唱送餘杯。「人生易老春光暮，能為看山幾度來。」
近水人家半掩扉，兩山樓閣尚斜暉。斷橋無數垂楊
柳，總被遊人折漸稀。

《洞庭送徐荊州投劾東歸》
宋·登春
[
编辑
]

秋來為客易沾巾，又向瀟湘送逐臣。煙草斷雲橫楚
塞，夕陽落鴈度江津。天涯白髮無知己，湖上青山有
故人。回首吳山空悵望，何年滄海共垂綸。

《自沙津江行舟次岳陽送徐荊州》
前人
[
编辑
]

漠漠晴沙江水流，褰衣同上木蘭舟。白蘋風起洞庭
草，碧樹雲橫楚塞秋。羇客懷鄉何限淚，孤臣去國不
堪愁。夕陽帆影臨空盡，誰念天涯獨倚樓。

《送範卿後馬上值雨作》
陸弼
[
编辑
]

「天涯雙鬢易成絲，何處凄涼可淚垂。」花下一樽相送
後，雨中匹馬獨歸時。逐臣離恨迷芳草，滯客愁心挂
柳枝。明發西山風日好，道房禪榻與誰期。

《送四兄往杭後寄》
丁鶴年
[
编辑
]

臨別強言笑，獨歸情轉哀。離魂悽欲斷，孤抱鬱難開。
太守堤邊柳，徵君宅畔梅。過逢如見憶，煩寄一枝來。

《與李布政彥碩馮僉憲景陽對酌》
[
编辑
]

王仁越

「相逢無奈又離群，樽酒休辭飲幾巡。自笑年來嘗送客，不知身是未歸人。」馬嘶落日青山暮，鴈度西風白
草新。別恨十分留一半，三分黃葉二分塵。

《送徐伯廉歸南陵》
釋宗泐
[
编辑
]

把酒城南道，離懷去住同。鳥啼紅樹裡，人在翠微中。
山雨添秋色，溪雲渡晚風。「倚樓相憶處，明日各西東。」
《江南贈別》
夏允彝
[
编辑
]

江南煙水闊。城市亦蒼涼魂斷花飛瓣。心傷草膩香
鳥翻洲渚白。帆帶荻蘆黃京洛風塵遠。蓴鱸應未忘。

《送王元直之金陵》
徐𤊹
[
编辑
]

征帆西去望京華，極目雲山夕照斜。客路王孫隨草
色，渡頭官妓醉桃花。秋高建業潮侵岸，夜半秦淮月
浸沙。若到烏衣訪遺跡，風流依舊屬君家。

《常州贈別》
黃景昉
[
编辑
]

「雪擁高城客路賒，不禁思汝倍思家。尚看一夜常州
月，已分三春北地沙。席上誰同玉麈尾，市中自愛白
羊車。懸知雄劍終當會，記向姑蘇問莫耶。
