

←

博物彙編 草木典 第五卷

欽定古今圖書集成
博物彙編 第六卷

博物彙編 草木典 第七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成博物彙編草木典

　第六卷目錄

　木部藝文一

　　連理木謳　　　　　　　魏陳思王植
任其「開落，《春秋》忘其遠近。若夫孤山淺壤，木雖有材，風霜摧折，牧豎撼排，鳴鴞啁鷃，菌壓苔埋。徒使存心負節，淪沒蒿萊，外戴癭瘤，下拂塵埃，桂銷亡而莫惜，桐半死而誰哀。至如柑橙橘柚之屬，層枝剡剌，含液抱膏，根柢何有于蟠虯，疾痼端起于秋毫，幾微不剔，至尋斧柯，嗟斯木之受病，遂付之無可奈何。載觀是蟲，初無種類，胡為乎生，但有屑木之能，曾無聲音之異。命與木俱，木傾則死。惟人物之理一，吾于是乎有取。」是故妹喜蠹夏，妲己蠹商，褒姒蠹周，宦豎蠹于漢、
唐。使三季不蠹女寵，則國祚固未可論；漢唐不蠹宦
豎，則天下可至今存。於戲！天地之性，惟人為貴。端厥
身心，統理萬類。逸居飽暖，「無所猷為。敗家凶國，與蠹同歸。物有小而戒大，事由微而至著。」是用擬詞，比之
《風剌》。

《山中嘉樹記》
姚希孟
[
编辑
]

山以樹為衣。山無樹，猶麗姝不得羅襦繡帶而驕語
綦縞，能發其驚鴻遊龍之態否耶。洞庭固嘉樹藪也，
花有二時，為梅為梨。梅之盛，未知較光福、鄧尉間何
如。但見老榦苞香，糾錯諸塢中。後堡涵村為最。往往
斷而續，不若光福亙而聯，疑光福差雄也。所傳甪頭
梨花，則天下無雙矣。又聞黃家堡有一老桂，云甪菴
「四季山茶，傳為甪里先生手植，吾何所取質哉？」果熟
為橙橘果娛口，非用悅目。乃談閩南鮮荔枝者，不獨
涎流雙睫，亦淫淫不自持矣。橙橘凜高秋之氣，肅然
嚴冷，然深黃淺絳，遙映綠叢，如禮法大家，未嘗不濃
妝靚飾，而舉止矜重，隱身自蔽，清霜既醉，色韻成酣，
間以銀杏之蒼姿，楓林之袨色，遂使「明沙淨渚，別開畫圖；遠岫孤峰，轉增褥繡。此《秋山》一時之美，獨擅于洞庭，余所為選時而踐也。長松落落，遠者一二百年，近亦不下數十年。寅朝曦，攀夕照，邀清暉於明月，漱​爽籟之清風。即水遠不聞湍瀨，僧懶不習鼓鐘，而樹杪生濤，山空響梵，劃然而豺虎嘯，㗁然而蛟螭吟，此皆松之餘韻也。」松莫盛于天王，莫古于華山，若包山
水月，則晉楚齊秦之匹，惜未見羅漢、法喜諸松耳。松
之為龍攫者二，一在徐文敏祖墓，由趾貫其顛，傷痕
如刳樹，夭矯自若；一在上方鄔欹臥橋上，若推仆不
得起，作臃腫支離態，而髯戟怒張。夫松固木中龍類
也，故松脂入地為琥珀，龍血亦為琥珀，何同偶相軋，
豈亦惡其似龍者邪？為雷劈者一，則松臺孤松也。雷
火削去一枝，當是助乖龍為虐，而老榦未划馬遠，筆
意故在。柏則華山寺前側柏兩株，高僅三尺，枝偃葉
𦊰，有瓔珞莊嚴之相。天王寺古本一枝，百餘年物矣。
枝枝向佛，若合十皈依者。元奘歸而松枝轉，孰謂無
情不說法也。爰告主林神，當為摩頂授記。而余譜佳
樹，多取喻美人，故當以禪衲終。

《百泉種樹記》
翁大立
[
编辑
]

嘉靖己酉初夏，予校士至百泉，環泉皆古木也，少倦
即憩息焉。予性喜種蒔，而視土又宜木，迺思為郭橐
駝事矣。或言夏月恐非宜，予曰：「天時不如地利，此地泉甘土肥，無害也。」於是命候吏移梧桐二十餘本、竹
數本，植之書院前，檜、柏、椿、楊、榆、棟、桃、杏、榴、棗諸木，視
隙地即植之，旬日而去。踰年十一月，予復來，校士，顧
前所植竹木，蔚然茂矣，迺召諸生語之曰：「昔陽貨問樹人於孔子，孔子曰：『樹桃李者，夏得其蔭；樹蒺藜者，秋得其棘』。《孟子》曰：『舍其梧檟，養其貳棘，則為賤場師焉』。諸生，予所樹也，將為桃李耶？梧檟耶？予何樹木易樹人難也？」因書以示警云。

木部藝文二
〈詩〉
[
编辑
]

《古詩》
漢·闕名
[
编辑
]

庭中有奇樹，綠葉發華滋。攀條折其榮，將以遺所思。
馨香盈懷袖，路遠莫致之。此物何足貴，但感別經時。

《古詩》
魏·劉楨
[
编辑
]

昔君錯畦畤，東土有素木。條柯不盈尋，一尺再三曲。
隱生寘翳林，倥傯自迫束。得託芳蘭苑，列植高山足。

《雜詩》
晉·楊方
[
编辑
]

南鄰有奇樹，承春挺素華。豐翹被長條，綠葉蔽朱柯。
因風吐微音，芳氣入紫霞。我心羨此木，願徙著予家。
夕得遊其下，朝得弄其葩。爾根深且堅，予宅淺且洿。
移植良無期，歎息將如何。

《芳樹》
齊·謝脁
[
编辑
]

早玩華池陰，復影滄洲枻。椅柅芳若斯，葳蕤紛可結。
霜下桂枝銷，怨與飛蓬折。不廁「玉盤滋，誰憐終委絕。」《芳樹》
梁·武帝
[
编辑
]

綠樹始搖芳，芳生非一葉。一葉度春風，芳華自相接。
雜色亂參差，眾花紛重疊。重疊不可思，思此誰能愜。

《芳樹》
元·帝
[
编辑
]

芬芳君子樹，交柯御宿園。桂影含秋色，桃花染春源。
落英逐風聚，輕香帶蕊翻。叢枝臨北閣，灌木隱南軒。
交讓良宜重，成蹊何用言。

《芳樹》
丘遲
[
编辑
]

芳葉已漠漠，嘉實復離離。發景傍雲屋，凝暉覆華池。
輕蜂掇浮穎，弱鳥隱深枝。一朝容色茂，千春長不移。

《有所思》
劉孝綽
[
编辑
]

遺簪雕玳瑁，贈綺織鴛鴦。未若「華滋樹，交枝《蕩子房》。」別前秋已落，別後春更芳。所思不可寄，惟憐盈袖香。

《芳樹》
費昶
[
编辑
]

幸彼夕風吹，屢得朝光照。枝低疑欲舞，花開似含笑。
長夜路悠悠，所思不可召。行人早旋返，賤妾猶年少。

《河邊枯樹》
劉臻
[
编辑
]

「奇樹臨芳渚，半死若龍門。」疾風吹勁葉，沙坼毀盤根。
將軍猶未坐，匠石不曾論。無復凌雲勢，空餘激浪痕。
可嗟摧折盡，詎得上河源。

《芳樹》
陳張正見
[
编辑
]

奇樹舒春苑，流芳入綺錢。合歡分四照，同心影萬年。
香浮佳氣裡，葉映彩雲前。欲識《揚雄賦》，金玉滿甘泉。

《芳樹》
江總
[
编辑
]

朝霞映日殊未妍。珊瑚照水定非鮮。千葉芙蓉詎相
似。百枝燈花復若然。暫欲奇根對滄海。大願移華側
綺錢。井上桃蟲誰可雜。庭中桂蠹豈見憐。

《芳樹》
顧野王
[
编辑
]

上林通建章，雜樹遍林芳。日影桃蹊色，風吹梅逕香。
幽山桂葉落，馳道柳條長。折榮疑路遠，用表莫相忘。

《賦得庭中有奇樹》
賀循
[
编辑
]

三春節物始芳菲，遊絲細草動春暉。香風飄舞花間
度，好鳥和鳴枝上飛。臨池間竹偏增綠，依階映雪紛
如玉。溫室庭前竟不言，鼓吹樓中能作曲。曾聞遠別
舊難思，攀折會取贈佳期。長條本自堪為帶，密葉由
來好作帷。星稀漢轉月輪明，徘徊夜鵲屢相驚。欲識
幽人蘭杜逕，山窗芳桂復叢生。

《賦得芳樹》
李爽
[
编辑
]

芳樹千枝發，搖蕩三陽時。氣軟來風易，枝繁度鳥遲
​
春至花如錦，夏近葉成帷。欲寄邊城客，路遠詎能持。

《詠樹》
北周·庾信
[
编辑
]

交柯乍百頃，擢本或千尋。楓子留為式，桐孫待作琴。
殘核移桃種，空花植棗林。幽居對蒙密，蹊逕轉深沉。

《移樹》
前人
[
编辑
]

《酒泉移赤柰》，《河陽徙石榴》。雖言「有《千樹》，何處似封侯。」《庭前枯樹》
隋·孫萬壽
[
编辑
]

「當時金谷裡，昔日平陵東。」布葉俱承露，開花共待風。
搖落一如此，容華遂不同。庭前生意盡，蠹上蠹心空。
匠者無勞顧，擁腫難為功。

《芳樹》
唐·盧照鄰
[
编辑
]

芳樹本多奇，年華復在斯。結翠成新幄，開紅滿故枝。
風歸花歷亂，日度影參差。容色朝朝落，思君君不知。

《浮槎》
〈并序〉
駱賓王
[
编辑
]

遊目川上，觀一浮槎，泛泛然若木偶之乘流，迷不知其所適也。觀其根柢盤屈，枝幹扶疏，大則有棟梁舟楫之材，小則有輪轅榱桷之用。非夫稟乾坤之秀氣，含宇宙之淳精，孰能負凌雲概日之姿，抱積雪封霜之骨？向使懷材幽藪，藏穎重巖，絕望於巖廊之榮，遺形於斤斧之患，固可垂蔭萬畝，懸映九霄，與建木較其短長，將大椿齊其年壽者。而委根險岸，託質畏途，上為疾風衝飆所摧殘，下為奔浪迅波所激射。基由壤括，勢以地危，豈盛衰之理繫乎時，封植之道存乎我。一墜泉谷，萬里漂淪，與波浮沈，隨時逝止。雖殷仲文歎生意已盡，孔宣父知朽質難雕。然而遇良工，逢仙客。牛磯可託，玉潢之路非遙；匠石先談，萬乘之器何遠。故材用與不用，時也。悲夫！然知萬物之相應感者，亦奚必同聲同氣而已哉！感而賦詩，貽諸同疾云爾。

「昔負千尋質，高臨九仞峰。貞心凌晚桂，勁節掩寒松。忽值風飆折，坐為波浪衝。摧殘空有恨，擁腫遂無庸。渤海三千里，泥沙幾萬重。似舟飄不定，如梗泛何從。」仙客終難託，良工豈易逢。徒懷萬乘器，誰為一先容。

《長信宮中樹》
喬知之
[
编辑
]

妸娜當軒樹，丰茸倚蘭殿。色艷九春時，風搖《五明扇》。
餘花鳥弄盡，新葉蟲書遍。零落心自知，芳菲君不見。

《感遇詩》
陳子昂
[
编辑
]

可憐瑤臺樹，灼灼佳人姿。碧華映朱實，攀折青春時。
豈不盛光寵，榮君白玉墀。但恨紅芳歇，凋傷感所思。

《惡樹》
杜甫
[
编辑
]

獨遶虛齋徑，常持小斧柯。幽陰成頗雜，惡木剪還多。
枸杞固吾有，雞棲奈汝何。方知不材者，生長漫婆娑。

《對芳樹》
韋應物
[
编辑
]

迢迢芳園樹，列映清池曲。對此傷人心，還如故時綠。
風條灑餘靄，露葉承新旭。佳人不再攀，下有往來躅。

《詠河邊枯樹》
長孫佐輔
[
编辑
]

野火燒枝水洗根，數圍枯枿半心存。應是無機承雨
露。卻將春色寄「苔痕。」《秋懷詩》
韓愈
[
编辑
]

窗前兩好樹，秋葉光嶷嶷。秋風一披拂，策策鳴不已。
徹燈照空床，夜半偏入耳。愁憂無端來，感歎成坐起。
天明視顏色，與故不相似。羲和馭白日，疾急不可恃。
浮生雖多途，趨死惟一軌。胡為浪自苦，得酒且歡喜。

《枯樹》
前人
[
编辑
]

老樹無枝葉，風霜不復侵。腹穿人可過，皮剝蟻還尋。
寄託惟朝菌，依投絕暮禽。猶堪持改火，未肯但空心。

《早秋望華清宮樹因以成詠》
常袞
[
编辑
]

可憐雲木叢，滿禁碧濛濛。色潤靈泉近，陰清輦路通。
玉壇標八桂，金井識雙桐。交映凝寒露，相和起夜風。
數枝盤石上，幾葉落雲中。燕拂宜秋霽，蟬鳴覺晝空。
翠屏更隱見，珠綴共玲瓏。雷雨生成早，樵蘇禁令雄。
野藤高助綠，仙果迥呈紅。惆悵繚垣暮，茲山聞暗蛩。

《漢陰亭樹》
趙嘏
[
编辑
]

碧樹如煙覆晚波，清秋欲盡客重過。故園亦有如煙
樹，鴻雁不來風雨多。

《試古木臥平沙》
王泠然
[
编辑
]

古木臥平沙，摧殘歲月賒。有根橫水石，無榦拂煙霞。
春至苔為葉，冬來雪作花。不逢星漢使，誰辨是靈槎。

《別連理枝》
〈有序〉
李紳
[
编辑
]

盛唐縣有連理二株，一株生於長樂鄉百姓地內，從底兩枝向上，合為一體。一本生於龍泉鄉百姓徐德地內，兩根隔澗水交幹，合為一體，澗名「香風」 ，水闊一丈五尺。

垂陰敢慕甘棠葉，附幹將沈瑞木符。十步蘭茶同秀
彩，萬年枝葉表皇圖。芟夷不及知無患，雨露曾沾自
不枯。好住孤根託桃李，莫令從此混樵蘇。

《府試木向榮》
鄭谷
[
编辑
]

園林青氣動，眾木散寒聲。敗葉牆陰在，滋條雪後榮。
忻忻春令早，藹藹日華輕。庾嶺梅先覺，隋堤柳暗驚。
山川應物候，皋壤起農情。祇待花開日，連棲出谷鶯。

===
《臨江樹》
魚元機
===
​
「草色連荒岸，煙波入遠樓。葉鋪江水面，花落釣人頭。」根老藏龍窟，枝低繫客舟。瀟瀟風雨夜，驚夢復添愁。

《禁中庭樹》
宋·楊億
[
编辑
]

直幹依金闥。繁陰覆綺楹。疊珠晨露重。嘒管夜蟬清。
霜桂丹丘路。星榆北斗城。歲寒徒自許。蜀柳笑孤貞。

《禁中庭樹》
錢惟演
[
编辑
]

紫闥分陰地，丹條擢秀時。高枝接溫樹，密葉覆辛夷。
夜影瑤光接，晨英玉露滋。乘春好封殖，為賦「《角弓》詩。」《紅樹》
田錫
[
编辑
]

秋來佳樹色堪攀，紅葉沿溪復映山。半露寺樓深崦
裡，密籠漁舍夕陽間。吟看搖落堆金井，醉賞扶疏對
玉顏。水國卻疑春野秀，似花幽鳥正關關。

《和胡學士館中庭樹》
余靖
[
编辑
]

仙材封殖九重深，苒苒何年別故林。晚色半籠青瑣
闥，春光長在玉山岑。靜臨高閣翻清吹，坐見羈禽息
密陰。休羨井梧能待鳳，凌霜堅守歲寒心。

《紅樹》
文同
[
编辑
]

萬葉驚風盡捲收，獨餘紅樹擬禁秋。已疑斷燒生前
嶺，更共殘霞入遠樓。楓岸最深霜未落，柿園渾變雨
初收。勸君莫上青山道，籹點行人分外愁。
〈收字韻重〉

《芳樹》
前人
[
编辑
]

庭前有芳樹，穠陰滿軒碧。莫惜更攜酒，醉此青春色。
朝來見鶗鴂，飛鳴繞其側。光景不可留，徒遣君歎息。

《紅樹》
黃庶
[
编辑
]

幾樹濃於茜，斜陽景最幽。忽因風雨盡，全減十分秋。

《古木》
李曾伯
[
编辑
]

古木列官道，春風老幹柯。炎涼知幾變，來往閱人多。

《秋樹》
陸游
[
编辑
]

秋風一夜吹橋樹，明日來看已非故。吳中九月霜尚
薄，落葉半隨飛鳥去。老人心事感凋零，只欲逢秋醉
不醒。范寬用意真難解，偏寫《丹楓》作畫屏。

《再得古木》
朱熹
[
编辑
]

青山一何深，上下盡雲木。中有千歲姿，偃蹇臥寒谷。
明堂不徵材，大匠肯回目。樵斧莫謾尋，從渠媚幽獨。

《連理樹》
元·郭翼
[
编辑
]

堂前好雙樹，枝合葉交遮。時有鴛鴦鳥，來銜並蒂花。

《莫種樹》
張憲
[
编辑
]

《莫種樹》，種樹枝葉多。枯楊易生稊，鈍斧難伐柯。秋風
動悲思，春月夜如何。

《連理枝》
楊維楨
[
编辑
]

主家連理木，昨夜一枝零。野藤沿別樹，相託萬年青。

《芳樹》
明·朱珵圪
[
编辑
]

嘉樹晝芳菲，重重在春苑。風來翠幄褰，日映朱簾卷。
嫩萼正葳蕤，柔條亦繾綣。不惜與君攀，無令歲華晚。

《芳樹篇》
劉崧
[
编辑
]

芳樹好容華，深深映狹斜。二月三月時，千枝萬枝花。
夜舞留瓊佩，春遊礙寶車。折榮遺遠者，含思獨咨嗟。

《連理木為何坰賦》
徐賁
[
编辑
]

松陽之山如游龍，粵羅浮源獨巃嵷，有墳峨峨樹且
封，誰其葬者楚國公。楚公系同正獻宗，煌煌炎宋祠
業鴻。若子洎孫俱登庸，德澤綿衍何其隆，至坰七世
慶未窮。坰也孝義被厥躬，祗率黨序相睦雍。上以承
祀弗墜躬，下以奉親能婉容。昊天不憖降鞠哅，群醜
戲兵儕螘蜂，居民悉毀郊甸空。母也奄忽時適逢，葬
地罔差吉與凶。倉皇原傍鑿幽宮，禮弗克備誠匆㖄。
明年又復殂乃翁，五內摧裂號彼穹。相原石塘氣鬱
蔥，僉曰《合遷》母也從。坰以體魄安其中，而更發露實
所恫。歲丙午春時雨豐，連理木生元氣鍾，巨幹開合
敷枝葼。廿又四尺為其崇，望如車蓋儼童童。山靈撝
訶護芳穠，禎奇孰云非化工。於戲孝感天地通，暴祥
表瑞無以充，乃於茲木昭孝衷。《眉山記》語具始終，鄉
人頌美萬口同。我聞其事愧愚蒙，作詩聊以備《采風》。

《伐木詞》
高啟
[
编辑
]

《竹擔》挑多兩肩赤，礪斧時尋澗邊石。老夫氣力秋漸
衰，易砍喜有枯林枝。白雲無人暗空谷，遠聲丁丁如
啄木。暮歸待伴不獨行，前塗虎多荊棘生。長年不曾
到城府，聞此山中路猶阻。

《賦得獨樹邊淮送人之京》
林鴻
[
编辑
]

「君不見秦淮水流東到海，淮邊獨樹如車蓋。九月微霜赤葉乾，枯枝颯颯鳴天籟。枝上啼鴉散曙煙，枝頭殘照咽寒蟬。離人留飲停車騎，俠客相逢掛馬鞭。南國高僧從此去，駐錫雨花臺下路。一飯淮邊洗缽時，六時晏坐祗園樹。」野鶴孤雲任去還，禪心不道別離
難。山中亦有長松樹，待爾青青共歲寒。

《賦得千山紅樹送姚園客還閩》
陳邦瞻
[
编辑
]

江南九月霜暗飛，秋光春色兩依稀。萬樹欲丹疑濕
霧，千山如醉帶斜暉。畫史含情拂輕縞，解作秋顏秋
不老。自識晴雲慕錦林，莫疑赤燒連衰草。此時游客
正天涯，此際離情忽憶家。聽絕啼鶯嬌映綠，愁看飛
鶩齊落霞。閩天杳杳接江路，酒罷送君從此去。想得
遙窺荔子丹，尚疑題葉銷魂處
​

《賦得千山紅樹送姚園客還閩》
王嗣經
[
编辑
]

秋山無處無紅樹，君歸獨向秋山去。霜錦千章照客
衣，林霞一片隨行屨。幾曲雲林到武夷，幔亭高處坐
題詩。南天氣煖無冰雪，直到春花憶此時。

《賦得千山紅樹送姚園客還閩》
柳應芳
[
编辑
]

蕭蕭淺絳霜初醉，槭槭深紅雨復然。染得千林秋一
色，還家只當是春天。

《賦得千山紅樹送姚園客還閩》
潘之恆
[
编辑
]

秋岸繁華景，紅霞萬樹春。「西風無限意，吹盡送歸人。」又

落葉蕭蕭路，秋風湖上波。到家紅樹少，不怨客愁多。

《舟中見紅樹》
吳與弼
[
编辑
]

船頭時作《望鄉吟》，難寫浮生去住心。忽忽不知為客
久，誰家紅樹報秋深。

《芳樹》
羅頎
[
编辑
]

《芳樹》「曷以花自賊。樹何貴，貴有質。桂之香，靡嘉實。桃以妍，根則蝕。柳以枝攀，桑以葉摘。俱不如松與柏，挺孤直。物性固不同，芳菲諒何益。」《薊門煙樹》
楊榮
[
编辑
]

薊門春雨散浮埃，煙樹溟濛霽欲開。十里清陰連紫
陌，半空翠影接金臺。東風葉暗留鶯語，落日林深看
鳥回。記得清明攜酒處，碧桃花底坐徘徊。

《薊門煙樹》
金·幼孜
[
编辑
]

野色蒼蒼接薊門，淡煙疏樹碧氤氳。過橋酒幔依稀
見，附郭人家遠近分。翠雨落花行處有，綠陰啼鳥坐
來聞。玉京盡日多佳氣，縹緲還看映五雲。

《薊門煙樹》
曾棨
[
编辑
]

東風綠樹遶郊畿，煙景蒼茫靄曙暉。夾道清陰停遠
騎，滿林空翠濕征衣。城邊隱隱行人度，雲際翩翩宿
鳥歸。為報春來宜騁望，恐經霜後葉皆飛。

《種樹》
陳獻章
[
编辑
]

早雨山泥滑屐牙，瘦藤扶路入雲斜。東原綠映西原
白，一徑松連兩徑花。寒夜試看殘月掛，春風須著短
牆遮。江門亦是青門地，我獨何為不種瓜。

《樹色》
邵寶
[
编辑
]

乍濃還淡弄朝暉，樹色依稀定是非。樓上望回川歷
歷，城陰遮斷路微微。晴雲有影團傾蓋，春水無波綠
染衣。獨坐懷人心正遠，天空渭北鴈南歸。

《冬夜觀樹影》
前人
[
编辑
]

月樹影在地，橫斜復橫斜。誰為水墨畫，老筆全無華。
又如春雷動，初驚蟄龍蛇。因之得篆法，錐鐵行平沙。
海雲漾雙玕，江風落孤楂。元冬萬景閟，嘉此獨咨嗟。
他宵有繁陰，莫向時人誇。

《莫種樹》
袁宗
[
编辑
]

《莫種樹》，種樹枝葉稠。春雨枝枝泣，秋風葉葉愁。

《倚樹》
王野
[
编辑
]

偶爾依芳樹，跏趺跡綠苔。身忘群鳥近，坐久一花開。
移影高還下，看人去復回。攜書空置石，翻動任風來。

《移樹道上》
高叔嗣
[
编辑
]

春園就蕪穢，雜樹生蒙密。不知雨露功，長養何多術。
婆娑使人憐，斬伐終余惜。乘時聊徙植，於以託吾室。
交生兩相當，列映直如一。轉令門巷新，遂放雞豚出。
修修原上風，團團村邊日。紛吾本蹇劣，兼爾抱憂疾。
敢學成都桑，而謀荊州橘。願及垂陰成，初志儻此畢。

《芳樹》
王廷相
[
编辑
]

芳樹不自惜，與藤相縈繫。歲久藤枝繁，見藤不見樹。

《芳樹》
皇甫汸
[
编辑
]

芳樹九華邊，春風一度妍。飄香承輦路，弄影向甘泉。
綴葉紛千種，濯枝幸萬年。不作淮南桂，空山徒棄捐。

《老樹》
鄭鄤
[
编辑
]

氣煖草木秀，乃當搖落期。物候自然異，榮枯豈有私。
深山老樹寒，不受風雪欺。霜根冰崖上，亦自生理滋。
感此耐深念，獨立高秋時。

《月下樹影同石城賦》
釋宗乘
[
编辑
]

了不異真樹，枝枝生自空。下檐雲轉影，搖壁野過風。
淡極如煙外，欹多似水中閒。人古來少，心喻幸君同。

木部選句
[
编辑
]

楚屈原《離騷》：「一夫九首，拔木九千。」〈又〉
罾何為兮木上。

〈又〉
嫋嫋兮秋風，洞庭波兮木葉下。

漢司馬相如《子虛賦》：「其北則有陰林巨樹，楩柟豫章，桂椒木蘭，檗離朱楊，樝梨梬栗，橘柚芬芳。」〈注〉
檗木蘭，
皮辛可食。檗皮可染者。離山栗也。朱楊，赤莖柳也。梬
栗，似柿而小。

《上林賦》：「於是乎盧橘夏熟，黃柑橙楱，枇杷橪柿，楟柰厚朴，梬棗楊梅，櫻桃蒲萄，隱夫薁棣荅遝離支，羅乎​後宮，列於北園。」丘陵，下平原。揚翠葉，抗紫莖，發紅
華，垂朱榮。煌煌扈扈，照曜鉅野。沙棠櫟櫧，華楓枰櫨，
留落胥邪，仁頻栟閭。欃檀木蘭，豫章女貞。長千仞，大
連抱，夸條直暢。實葉葰楙，攢立叢倚，連卷欐佹，崔錯
癹骩，坑衡閜砢，垂條扶疏，落英幡纚，紛溶萷蔘，猗狔
從風，瀏蒞卉歙。蓋象金石之聲，管龠之音。按《選註》：「楱，小橘也。橪橪支木」也。按《字彙》：「酸，小棗也。」楟，山梨也。柰，
果也。隱夫未詳。莫，山李也。棣，實似櫻桃。荅遝似李，出
蜀。
連也。沙棠，黃華赤實，味如李，無核。按《字彙》，即今
棠梨。櫟，木蓼也。按《字彙》，似樗。櫧似柃，葉不落。按《字彙》，
俗呼為苦櫧。枰平仲木櫨，黃櫨木也。按《字彙》，二字皆
作器名，不作木名。留，未詳。落檴也。中作器。胥邪。似栟
櫚，皮可作索。仁頻，即檳榔也。欃檀檴別名也。按《字彙》，
檴陸璣云，「今椰榆也。其葉如榆，其皮堅韌，剝之長數尺，可」為經索，其材可為杯器。一名落也。欃檀，木名。孔
子墓後有欃檀樹。葰，大也。欐桅枝重累也。「坑衡」，徑直
貌。閜砢，盤結也。幡纚，飛揚貌。紛溶，萷蔘，枝疏擢也。猗
狔，猶阿那也。瀏蒞，卉歙眾聲也。《字彙》：郭璞、崔錯：「癹骩者，蟠戾相繆也。」魏曹植《七啟》：「素水盈沼，叢木成林。」王粲《思友賦》：「夏木兮結莖，春鳥兮愁鳴。」晉左思《蜀都賦》，「其樹則擢修幹，竦長條，扇飛雲，拂輕霄，羲和假道於峻嶺，陽烏回翼乎高標。」陸雲《逸民賦》：「叢木振穎。」陶潛《歸去來詞》，「木欣欣以向榮。」宋謝靈運《山居賦》，「灌木森沈以蒙茂。」鮑照《河清頌》，「瑞木朋生，祥禽軰作。」北周庾信《哀江南賦》，「辭洞庭兮落木，去涔陽兮極浦。」漢李陵詩：「晨風動喬木。」《魏武帝詩》：「樹木何蕭瑟，北風聲正悲。」文帝詩：「嘉木繞通川。」劉楨詩：「珍木鬱蒼蒼。」晉左思詩，「灌木自悲吟。」陸機詩：「回芳薄秀木。」張協詩：「流澗萬餘丈，圍木數千尋。」〈又〉
凝霜竦高木。
《謝混詩》。「水木湛清華。」宋鮑照詩：「珍木抽翠條。」〈又〉
嶼木似煙浮。
〈又〉
竦竦，《寒山
木》。

謝靈運詩：「遠山映疏木。」齊謝朓詩：「喬木含風霧。」〈又〉
夏木轉成帷。

梁簡文帝詩，「纖條寄喬木。」吳均詩：「勁風掃寒木。」《江總詩》：「木落久無蟬。」〈又〉
盤木臥荒塗。
〈又〉
「古木斷懸蘿。」《劉孝綽詩》。「蟠木濫吹噓。」何遜詩：「幽居多卉木。」《沈約詩》：「側聞上士說，尺木乃騰霄。」北周庾信詩：「岸社多喬木。」〈又〉
駭猿時落木。
〈又〉
霜天林
木燥。

《隋煬帝》詩：「卉木足為群。」〈又〉
宮木陰濃燕子飛。

唐。宋之問詩。「層巒舊長千尋木。遠壑初飛萬丈泉。」駱賓王詩。「層陰籠古木。」陳子昂詩：「深山古木平。」〈又〉
眾木愛芳春。
〈又〉
樵木愛芳
春。

王昌齡詩：「長天向喬木。」王維詩：「古木無人逕，深山何處鐘。」〈又〉
陰陰夏木囀黃
鸝。

《李白詩》：「秀木出寒煙。」杜甫詩。「喬木易高風。」〈又〉
《千章夏木清》。
〈又〉
枯木半龍鱗。

〈又〉
田家樹木低。
〈又〉
江村意自放，林木心所欣。

《劉長卿》詩：「古木剡山深。」〈又〉
雲木夕陽微。

韋應物詩：「郊園敷卉木。」〈又〉
秋深萬木疏。

王建詩：「嘉木當華軒。」劉禹錫詩：「古木帶蟬秋。」《韓愈詩》：「一木有餘陰。」〈又〉
「夏炎」百木盛。

《孟郊詩》：「清氣潤竹木。」〈又〉
靈枝珍木滿上林。

白居易詩：「陰交夏木繁。」張繼詩：「野莊喬木帶新煙。」《姚合詩》：「古木似高人。」鮑溶詩：「靈木疏黃秋滿川。」〈又〉
老木寒更瘦，陰雲晴亦
低。

杜牧詩：「楚木向雲秋。」《鄭谷詩》：「看山落木中。」〈又〉
落木見他山。
〈又〉
庭木似山林。
《許渾詩》。「雨聲雲木涼。」曹松詩：「萬木冷空山。」《韋莊詩》：「老木寒雲滿故城。」《韓偓詩》：「竹木寒青蒼。」喻鳧詩。「涼風落木初。」《張喬詩》：「砌木欹臨水。」司空曙詩：「夜木似山中。」《馬戴詩》：「夜木洗清陰。」宋王禹偁詩：「風欺秀林木，雲隔向陽葵​歐陽脩詩：「蔭泉栽美木。」蘇軾詩：「躬耕二頃田，自種十年木。」〈又〉
大木百圍生遠
籟。

孔平仲詩：「老木交陰不計年。」張耒詩：「西園霜木倚空寒。」〈又〉
「臥聽園木怒濤翻。」朱熹詩：「上有青蔥木，下有清泠灣。」〈又〉
暄風變春餘，卉
木日蔥蒨。
〈又〉
佳木生高岡。
〈又〉
只有空山無歲月，倚天
寒木但蒼然。

范成大詩：「佳木秀諸院。」元趙孟頫詩：「絕壁千餘仞，上有凌雲木。」〈又〉
大木明堂
器，朱絲清廟絃。

《迺賢詩》：「落日帶高木。」明高啟詩：「擊木野田間，高歌誦唐虞。
