# WORK_TITLE: 佛說華手經
# DISPLAY_TITLE: 佛說華手經
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 佛說華手經/卷08

←

卷第七

佛說華手經
卷第八

卷第九

→

姊妹计划
: 
数据项

佛說華手經卷第八
[
编辑
]

毀壞品第二十六
[
编辑
]

　　舍利弗。白佛言世尊。若人爲菩薩說一四句偈示教利喜。助成佛道得爾所福。若復有人爲欲破壞菩薩心故而作障礙。當說是人得幾所罪。何以故。若已壞亂當壞亂者。聞是罪已便自改悔。佛告舍利弗。若人作礙壞菩薩心得無邊罪。如人欲壞無價寶珠。是人則失無量財利。如是舍利弗。若人壞亂菩薩心者。則爲毀滅無量法寶。舍利弗。如種藥樹。有人剪伐不令增長。是人則壞無量眾生療治病法。令多眾生爲病所困。如是舍利弗。若人欲壞是菩薩心大安樂心。滅除無量眾生苦患大智藥心。當知是人則令無量無數眾生爲諸貪恚痴慢慳妒諂曲無慚無愧諸煩惱病之所侵害。亦令無量阿僧祇眾生失於涅槃安穩住處。舍利弗。若人毀壞阿耨達池殺大龍王。當知是人則爲壞失二足四足渴乏眾生八德之水。如是舍利弗。若人壞亂菩薩心者。則爲破壞能除無量眾生渴愛八聖道水。舍利弗。譬如有人壞日宮殿。是人則爲滅四天下眾生光明。如是舍利弗。若人壞亂菩薩心者。當知是人則爲毀滅十方世界一切眾生大法光明。舍利弗。如人破壞一切寶性。當知是人則壞無量眾生珍寶。如是舍利弗。若人壞亂菩薩心者。當知是人則壞無量阿僧祇眾法寶之分。亦爲毀滅如是諸經令不聞見。舍利弗。如從寶性出無量寶給足眾生。如是舍利弗。諸菩薩心是法寶性。從此法寶生諸佛法不可思議神通智力。是故舍利弗。當知破壞菩薩心者。則得無量無邊深罪。舍利弗。如人噁心出佛身血。若復有人破戒不信。毀壞舍離是菩薩心者其罪正等。舍利弗。置是噁心出佛身血。我說具足五無間罪。若人毀壞菩薩心者其罪過此。何以故。起五無間罪尚不能壞一佛之法。若人毀壞菩薩心者。則爲斷滅一切佛法。舍利弗。譬如殺牛則爲已壞乳酪及酥。如是舍利弗。若人破壞菩薩心者。則爲斷滅一切佛慧。是故舍利弗。若人破戒不信。呵罵呰毀壞菩薩心。當知此罪過五無間。舍利弗。置是無間之罪。令四天下滿中阿羅漢。若有一人皆奪其命。汝意云何。是人得罪寧爲多不。舍利弗言。甚多世尊。佛言。我今告汝。若人呰毀壞亂菩薩。令其信受舍離是心失佛智慧。比前罪者。百分千分百千萬分尚不及一。乃至譬喻亦不能及。何以故。雖奪爾所阿羅漢命。而不能障諸佛十力四無所畏四無礙智十八不共法大慈大悲佛不虛行。不障如來像王回觀師子奮迅無見頂相。不障如來吹百千種具足法貝。亦不妨轉無上法輪。不障聖主自在神力。亦復不障能知眾生諸根利鈍種種欲樂差別智慧。舍利弗。若菩薩發阿耨多羅三藐三菩提心。得成大乘堅誓莊嚴。若有人來壞亂此心令其退舍。是人則障佛十種力乃至眾生種種欲知。舍利弗。置四天下。若滿三千大千世界諸阿羅漢。譬如竹葦稻麻叢林。若有一人皆奪其命。汝意云何。是人得罪寧爲多不。甚多世尊。舍利弗。若復有人懷恚輕慢破戒不信。毀壞散亂是菩薩心。此人得罪唯佛能知。何以故。此人壞亂菩薩深心。則爲毀滅一切佛法斷諸佛種。何以故。若無菩薩最初心者。云何當有如是佛慧佛自在力出於世界。是故舍利弗。比無上心大心深心諸菩薩心。若在比丘比丘尼優婆塞優婆夷天龍夜叉乾闥婆阿修羅迦留羅緊那羅摩睺羅伽人非人所。一切世界皆應禮敬。何以故。有此心者當知即是未來世尊。舍利弗。汝意云何。如來稱讚是菩薩心。頗於是中分別齊限眾生名字。若剎利家婆羅門家居士大家轉輪王四天王天釋提桓因。若忉利天若炎摩天兜率陀天化樂天他化自在天。若梵天若大梵王諸名字不。不也世尊。何以故。世尊但說如是淨心大心深心。汝意云何。若我如是稱讚此心。是中頗說若大力士如那羅延等。若少若老富貴貧賤上下人不。不也世尊。舍利弗。汝見是心所在之處。若少若老富貴貧賤有力無力。汝等皆應敬念防護助成此人。是爲聲聞無上報恩。能以法施化菩薩故。舍利弗。若聲聞人能如是者。則爲具足供養如來。謂能示教令諸菩薩於無上菩提心不退轉。舍利弗白佛言。世尊。菩薩有三種心。一初發心。二者轉心。三曰成心。是三心中。世尊稱讚攝護何心。佛言。如是如是。如汝所言。菩薩有三種心。初心轉心及已成心。舍利弗。是中如來稱讚攝護初心轉心。令其得成。何以故。若或有人發阿耨多羅三藐三菩提心。令不退轉墮於聲聞辟支佛地。以不墮故漸當得成無上菩提。是故菩薩發菩提心。應當觀察是心空相。舍利弗。何等是心云何空相。舍利弗。心名意識即是識陰。意入意界心。空相者。心無心相亦無作者。何以故。若有作者則有彼作。而此人受若心自作則自作自受。

　　舍利弗。是心相空無有作者無使作者。若無作者則無作相。若人戲論是心相者。則與無礙空無相諍。若與無礙空無相諍。是人則與如來共諍。與如來諍。當知是人則墜深坑。其深坑者。則謂地獄餓鬼畜生。及諸得見陰界入見我見人見眾生之見。舍利弗。取要言之。佛法僧見及涅槃見。如是皆名有所得見。如是諸見爲惡趣原。眾生貪著是諸見故因墜深坑。亦陷他人令墮深坑。其深坑者。則謂五道生死是也。爾時會中有一乞人名曰撰擇。從坐而起恭敬合掌。白世尊曰。我今不欲墮是深坑。亦不欲與如來共諍。我從昔來生如是心。欲得阿耨多羅三藐三菩提。還自生念。我是貧人多諸苦惱資生艱難。此諸剎利及婆羅門居士大家。尚不能習無上菩提。況我乞人第一貧賤。今從佛聞稱讚如是菩薩初心。此中不說剎利大姓婆羅門家居士大家及四天王釋提桓因忉利天炎摩天兜率陀天化樂天他化自在天。不說梵世及梵天王。亦復不說貧富貴賤。我從今日定發阿耨多羅三藐三菩提心。不自輕身。佛言。善哉撰擇。汝今乃能隨學如來。決定發此無上道心。爾時撰擇即於佛前。而說偈言。

　　我不求稱讚　　稱讚非上妙
　　舍利弗。菩薩摩訶薩復有四法。世世轉身不失正念能如說行。於諸法中得決定心。得無礙辯利辯深辯及無等辯。諸佛知已加其神力。當於後世擁護法城。何謂爲四。常樂出家世世修習是出家法。爲眾生故。求法無厭說法無惓。習無依定壞諸法相。常勤修習唸佛三昧。於諸緣中而無淨相。是名初法不失正念。又舍利弗。菩薩摩訶薩。自求佛道兼化眾生令住其中。常樂稱讚諸佛神德。是第二法不失正念。又舍利弗。菩薩摩訶薩。能成甚深無生法忍。是第三法不失正念。又舍利弗。菩薩摩訶薩。於命終時心不散亂。常念諸佛及甚深法。以是深忍不失正念。是名爲四。爾時世尊。欲明此義。而說偈言。

　　菩薩常求法　　亦常行法施

　　是故於諸法　　終不失正念

　　以化無量眾　　令住佛道故

　　世世轉身時　　常得不失念

　　習近佛所贊　　甚深空寂法

　　是故此菩薩　　疾得無生忍

　　亦不生無生　　無生即無生

　　以是深忍故　　常不失正念

　　是菩薩智者　　不亂心命終

　　常專念諸佛　　及諸佛深法

　　是人命終時　　其心不退沒

　　故世世轉身　　常不失正念

　　是故若有人　　欲得無上道

　　當一切修習　　如是諸四法

　　是法最第一　　諸佛之所贊

　　我今亦稱揚　　汝等當修學

　　如來所說法　　爲利汝等故

　　佛爲利益者　　非強爲汝說

　　若汝求佛智　　當修學是道

　　修學是道故　　從此生佛慧

　　若人懷懈怠　　及生退沒者

　　終不得佛道　　當遠離是法

　　若人計我心　　及住眾生想

　　若依止諸法　　不能證佛道

　　當離是諸心　　常修學空相

　　壞散一切法　　及獲甚深智

　　亦勿有所依　　有依即動相

　　好樂動法故　　往來生死中

眾妙品第二十八
[
编辑
]

　　佛告舍利弗。菩薩有四法。能致一切最勝妙法。何謂爲四。若人發大乘心見法欲壞。爲久住故。勤加行進求法不倦若見如來塔廟毀壞。勤加修治令得久住。爲樂法故不惜身命。見苦眾生生大悲心。轉加進行作如是願。何時當得習修佛道斷此諸苦而爲說法。舍利弗。菩薩摩訶薩。求法無厭。爲求法故發大深心而生大欲。菩薩摩訶薩。爲求大智神德難勝壞慢心故。菩薩摩訶薩。常於眾生樂行慈心爲之求利。作如是念。此諸眾生無有救者唯我一人。菩薩摩訶薩爲無嗔恨。修大悲故。菩薩摩訶薩爲無嫉妒。令眾生得真智喜故。菩薩摩訶薩爲無慳心。常以法施攝眾生故。菩薩摩訶薩爲大施者。能以深心樂佛道故。菩薩摩訶薩於一切法心無所著。菩薩摩訶薩爲善說者。顏色和悅言常含笑。見苦眾生倍加勤進。菩薩摩訶薩喜樂佛法。菩薩摩訶薩爲無所畏。於大眾中師子吼故。菩薩摩訶薩爲無驚畏。住佛法故。菩薩摩訶薩常勤行進。習善根故。菩薩摩訶薩於諸國界城邑聚落無所專系。菩薩摩訶薩常勤教化十方世界一切眾生。菩薩摩訶薩聰明利根了達諸法。菩薩摩訶薩求真實義。如實思量一切法故。菩薩摩訶薩於佛法中求真實義。爲欲自得無上菩提故。菩薩摩訶薩爲覺悟者。善能知時化眾生故。舍利弗。菩薩摩訶薩能如法壞外道論者。菩薩摩訶薩於一切法決定義者。菩薩摩訶薩爲佛法性。菩薩摩訶薩爲法寶田。生法寶故。菩薩摩訶薩爲如大海。受一切法無厭足故。菩薩摩訶薩如鐵圍山。能障無量無數眾生煩惱風故。菩薩摩訶薩如大海水。演法無盡故。菩薩摩訶薩其心淨妙。如虛空故。菩薩摩訶薩爲無盡者。等虛空故。菩薩摩訶薩如須彌山。積善法故。菩薩摩訶薩爲如大地。受憎愛故。菩薩摩訶薩爲如良田。種諸善根不散失故。菩薩摩訶薩爲如猛日。能與眾生法光明故。菩薩摩訶薩猶如淨月。壞諸瞑故。菩薩摩訶薩爲如密蓋。障諸眾生淫怒痴等煩惱熱故。菩薩摩訶薩猶如雲蔭。爲諸眾生安隱息故。菩薩摩訶薩猶如大樹。能爲眾生所歸趣故。菩薩摩訶薩能爲世界度者。歸者所依止者。無畏施者。菩薩摩訶薩爲世界師。於諸技藝悉了達故。菩薩摩訶薩爲眾生利。能與今世後世涅槃樂故。菩薩摩訶薩一切眾生皆應禮敬。舍利弗。若諸眾生。能知菩薩爲之如是難行苦行求樂因緣而作重擔。如我知者一切眾生。皆應頂戴若肩荷負。從初發心乃至成佛。於是時中一切世界諸天及人所有樂具盡以供給。亦常頂戴令不在地。又是菩薩趣道場時。以已上服或以天衣眾妙蓮華。爲敷高座上至有頂。以天寶衣而爲軒蓋障蔽風日。得阿耨多羅三藐三菩提已。以諸華香幢幡伎樂。亦以自身供奉給侍。是諸眾生如是尊敬供養。猶不能報菩薩之恩。何以故。菩薩爲與眾生無漏淨妙無上道樂。發大莊嚴。舍利弗。以世界樂欲比是者。百分千分百千萬分尚不及一。乃至譬喻所不能及。何以故。眾生所奉菩薩樂具。皆是世界有漏虛誑無常變異。菩薩所施眾生之樂皆出於世。無漏真實無熱無惱無量無限畢竟常樂。是故舍利弗。當知眾生以一切樂具供給菩薩猶不能報。舍利弗。菩薩摩訶薩。於睡眠者而爲覺悟。於放逸者而爲勤進。於狂惑者常修正念。於盲冥者常爲明日。於病瘦者爲大醫藥。於邪見者爲示正道。能於未起善法眾生。起善法者。於未增善法眾生。增善法者。舍利弗。取要言之。更無餘人能爲眾生歸者救者究竟道者。唯有諸佛。而諸佛法如來法自然法。非從余出。一切皆因菩薩道生。

逆順品第二十九
[
编辑
]

　　爾時舍利弗白佛言。希有世尊。是菩薩道微妙甚深。能自嚴淨亦淨眾生。譬如世尊。忉利天上波利質多拘毗羅樹。其華開敷既自端嚴。亦能嚴飾忉利諸天。菩薩如是。具足佛法。得阿耨多羅三藐三菩提已。既自嚴淨。亦爲無量眾生所歸。成聲聞乘皆得遊戲根力覺道禪定背舍以自娛樂。亦如彼樹其華開敷忉利諸天以爲娛樂。世尊。何有智人不乘此乘。但爲我等本以懈怠隨信他語於所聞法生安樂心便謂得樂。今者乃知自無有力。能令一人住是道中。世尊。我從今已有所說法。先應開演是菩薩乘。然後當說諸聲聞法。何以故。我如是者或報佛恩。謂令乃至一人發無上心速逮正覺。佛告舍利弗。善哉善哉。汝今乃能發如是心。欲演大法教化菩薩。何以故。於當來世多有輕賤此大乘法。如是諸經無人信受。舍利弗。於爾時世。若善男子善女人。求善法者。當自正念依義依法勿處眾中。何以故。爾時會眾非行道者我聲聞眾修行道者。不輕菩薩毀壞大乘。況如是等佛之所說甚深經法而生違逆。何以故。若生違逆是非行者業。非是行者業。是凡夫業非智者業。舍利弗。是故當學起智者業離凡夫行。若有比丘。以我爲師。應如是行。舍利弗。當來世中求佛道者。深信行進一心慚愧樂求善法。或爲餘人之所輕毀。作如是言。是懈怠者無方便力。不能現世得沙門果。爲受五欲而作國王。現行法門自言菩薩。受他供奉稱嘆。如是大乘經法佛不說此名爲行者。舍利弗。觀是愚人以微少緣而謗毀我。我說此人爲真行者。彼以爲非。若如來說最勝行者得勝解者。彼乃以爲非是行者非得解者。舍利弗。時有白衣爲彼弟子信受其語。見諸菩薩比丘比丘尼優婆塞優婆夷讀誦信習如是諸經。生怨賊心。舍利弗。觀是愚人何有持戒。我經中說。若見兀樹似人相者尚不應嗔。況有識者。如是惡人常懷嗔惱。舍利弗。汝且觀彼時世諸倒。法非法想非法法想。善非善想非善善想。於行者中生非行想。非行者中而生行想。於得解者生不解想。非得解者而生解想。當知是人不名行者不名解者。既不知法亦不知善。不能隨順佛所教法。如是痴人爲嗔所蔽。慳貪嫉慢所覆。自讚矜高毀下他人。貪恚愚痴之所燒害。深入諸惡離於善法。舍利弗。若我具說此人過者。續增罪業不可救療。如是痴人應當離之如避惡牛。舍利弗。如來爲慚愧者師非無慚愧者。信受者師非無信者。順法者師非壞法者。行進者師非懈怠者。攝念者師非亂念者。有智者師非愚痴者。舍利弗。是愚痴人非我弟子我非彼師。汝觀斯人如是佛乘如來正智如來久遠所修學處。久修學已了達大慧成無上菩提即以此法爲菩薩說。作如是念。若有菩薩隨學是法修習佛慧。便能逮得無上菩提。拔濟眾生令脫生死不斷佛種。如來亦自尊敬此法。而是愚人輕毀不信。甚爲不善第一不善。常奈之何。是故汝等。當依法行勿依於人。當自依止勿依於他。舍利弗。是則名爲如來教法。云何比丘依法而行不依於人。當自依止不依於他。舍利弗。比丘隨離隨順涅槃修四念處。何謂念處。於身受心常念不捨。又舍利弗。如實見法無所有性。於是法中正念不謬。是名念處。是爲比丘依法而行不依於人。常自依止不依於他。舍利弗。若能如是修習念處悉斷貪著。名阿羅漢。名漏盡者無煩惱者世福田者。名自在者無染污者。名爲智者到彼岸者。爲導師者婆羅門者。舍利弗。阿羅漢者。離於一切惡不善法。不樂有爲滅除諸業更不令起。舍利弗。若阿羅漢起罪福業無有是處。何以故。舍三求故轉九結故。於一切法心無所著。出過欲界色無色界無有渴愛。無熱無惱心淨如空。名阿羅漢。舍利弗。名滿漏盡者。於一切法漏盡無餘到畢竟盡。無諸結者。阿羅漢心本來常空。無垢淨故。無染污者。於六塵中若好若惡若毀若譽心無有異。斷戲論故。世福田者。斷諸熱惱能與第一淨法施故。名自在者。見一切法空無所有。於空法中得到彼岸。離虛妄論故。名自在婆羅門者。障諸惡法離一切法無所染故。爲導師者。能爲人說無生死導師所。名智者。是人能知欲界色界及無色界業緣果報皆從虛妄分別故起。於中得脫故。名智者。到彼岸者。能破眾魔及一切結。能到一切諸法彼岸。已出淤泥安住陸地。是故名爲到彼岸者。舍利弗。如來能隨漏盡阿羅漢所有福德。說無增減。諸阿羅漢爲大福田。無有穢惡亦無栽蘗及諸瓦礫。舍利弗。漏盡阿羅漢。若人謗毀而不生念。是人罵我。若人稱讚亦不生念。是人譽我。無分別念無所疑闕。善攝六根住必定地。依於法行不依於人。能自依止不依於他。是故舍利弗。如是行者。終不違逆諸佛菩提。亦終不起非行者業。如是不爲修梵行者之所呵責。亦深擁護諸佛菩提令得久住。舍利弗。阿羅漢者。於諸法中心無所疑。所作已辦住正道中。舍利弗白佛言。世尊。阿羅漢者。終不違逆不住佛法。何以故。若違逆者。凡夫所爲非羅漢業。佛言如是。舍利弗。違逆法者。凡夫所爲非智者業。如來但爲當來世。有耆年比丘多所知識心得暫住。獨處離眾不見女色。便自謂言。我是阿羅漢心生貢高。爾時眾人多有信者。謂是阿羅漢尊敬供給是愚痴人。亦貪名利受是供奉。自謂我有阿羅漢法不起結使。是人不知無分別法。喜生分別。以結小息便謂得道。若入聚落執持儀法。若在獨處便自縱逸。在眾亦異。是人樂畜多弟子眾多有知識。國王大臣大得供奉。名聞流布多人愛敬。諸結充溢而便自謂無有結使。得聞如是甚深經典空相應法。我好弟子愛重聽受求解義趣。以尊敬心修行是法。而是痴人不肯信受。欲懷違逆便作是言。此非佛語非大師教非法非善。是人於法生非法想。於非法中而生法想。不善法中而生善想。於善法中生不善想。舍利弗。是諸痴人隨所得法便自稱讚。所不得法毀呰輕賤。自大貢高毀下他人。如是愚人但有持戒攝念一處。漸伏噁心博聞讀誦。多畜弟子人所宗奉。稱讚禮敬心生驁慢我慢上慢。隨聞如是諸深妙經起重罪業。是愚痴人而不自知我有是罪轉增驁慢愚痴之心違逆是經。起重罪已墮大地獄。
