# CATEGORY: 清朝
# WORK_BASE_TITLE: 汀州府志
# PAGE_TITLE: 汀州府志/07

卷之七　古　迹

　　汉家宫殿，魏国山河，当夫势异时迁，亦付之夕阳芳草，又何有于废台颓榭、残碑断碣之戋戋乎哉？然而人随事去，地以人传。汀虽僻荒，而信国之营，尚悲猿鹤；平章之垒，犹壮风云。或词人名士之所眺游，或缁衣羽客之所栖息。或一抔藏骨，谁叹白杨；或片石埋烟，孰知黄绢！此惟农夫厮养，不尽指画而道之，荐绅士大夫，固不可任其泯没矣。古人有云：俯仰之间，已为陈迹。不能不以之兴怀，其此志也夫。志古迹。

汀州府(长汀县　附郭)
　　封都御史赠尚书裴镒墓　在浙溪。

　　封佥事伍廷宰墓　在铁石矶。

　　知县邹时泰墓　在白石桥。

　　郎中裴汝宁墓　在西峰下。

　　知县伍可爱墓　在暖水村。

　　赠参政李孟春墓　在铁石矶尾。

　　同知雷衡墓　在坪背。

　　知县叶甘瓠墓　在归来桥。

　　知州伍可庆墓　在桑坑。

　　赠工部营缮司主事伍寿高墓　在钟地。

　　中书荚华先墓　在梦溪里雾露坑。

　　教授余湟墓　在坊郭里峰头。

　　知县邓邦宰墓　在分水坳。

　　御史裴养清墓　在上坪背西峰庵前。

　　工部主事伍仪墓　在暖水塘张公坑。

　　雷州知府伍堣墓　在大基头。

　　提学参政李于坚墓　在坊郭里。以上俱清流县。

　　知县揭乔嵩墓　在城东松树堂。

　　通判陈仁墓　在平佈山下。以上俱归化县。

　　知府沈仲继墓　在在城里。

　　长史林华墓　在在城里。

　　赠员外童应凤墓　在公德桥。

　　教谕谢文宝墓　在南顺里。

　　教谕谢必恭墓　在连安铺。

　　知府童玺墓　在县治后。

　　教谕谢魁墓　在黄坊山坑。

　　通判李榆墓　在对山心坑。

　　御史黄万里墓　在吕屋。

　　知县童志德墓　在姚家坪。

　　教谕吴文旭墓　在席湖营。

　　教谕许浩志墓　在许坊杨梅平。

　　知县李焘墓　知县童大猷墓　黄表墓　在溪源。以上俱连城县。

　　御史周弘墓　在演武亭边。

　　给事邱弘墓　在安乡。

　　赠郎中梁时衡墓　在将军地旁。

　　知县邱敦复墓　在澜头渡。

　　训导胡时墓　在旧射圃之北。

　　训导邱子瞻墓　周子礼墓　在白叶塅观音山。

　　佥事李纶墓　在石壁潭。

　　佥事罗经墓　在盘龙冈。

　　御史陈详墓　在县西石田山。

　　主事李楫墓　在西门外较场。

　　御史郭资墓　在驷马桥。

　　知府梁乔墓　在将军地。

　　同知周辂墓　在乌石坝。

　　通判周勋墓　在佛岭。

　　知府邱道隆墓　在玉女乡罗围山。

　　通判何浚墓　治中邱道明墓　在竹山。

　　李颖墓　同知邱道克墓　在水西渡。

　　训导丁致卿墓　在梅溪山。

　　御史刘佐墓　在苦油竹前。

　　同知张恩墓　在水埔上坑。

　　通判刘烶墓　知县陈于阶墓　在来苏里罗坑。以上俱上杭县。

　　副使刘隆墓　在东坑赤土冈。

　　员外王琼墓　在风林上。

　　赠知县钟孝墓　在汾水。

　　推官钟天爵墓　在溪东。

　　上饶丞钟鸿墓　在九龙塅上。以上俱武平县。

　　知府赖先墓　在太平里黄田。

　　员外孔廷训墓　在甜竹山。

　　知府赖锦墓　在铁坑。

　　中书张僖墓　在罗乾山。

　　参政沈孟化墓　在窑上。

　　吴璘墓　在箭滩铺。

　　知州孔庭诏墓　在李田山。

　　知县吴煌甲墓　在小张坑。

　　主事卢日就墓　在丰田里。

　　熊彦恒墓　在武溪隔。

　　知州吴日脩墓　在古镇。以上俱永定县。

国朝

　　赠参政黎有纶墓　在陈屋村。

　　参政黎士弘墓　在东郊坑。

　　知州黎士毅墓　在伏虎庵前。以上俱长汀县。

　　封中宪大夫周景濂墓　在石子。

　　赠文林郎雷世守墓　在龙上下里莲塘排。

　　赠奉直大夫雷鸣高墓　在兴善里北坑村。

　　知府周梦锦墓　在萧家山。以上俱宁化县。

　　知县廖泉墓　在紫峰山庵。

　　封知县王名佐墓　在白石桥。以上俱清流县。

　　赠教谕范希绣墓　在蓝家渡磜头，系上杭县。

石刻(附)

　　李斯寿字篆　在府城东二里苍玉洞。洞产奇石，郡人多觞咏于此。一石肤理光莹，镌李斯“寿”字，与今篆文颇异。

　　唐中丞伍公墓志　在府治后。后梁贞明元年，舍人张策撰。

　　黄杨岩古碑　在归化县东八十里，多产黄杨木，故名。岩有三洞，其一在淳化寺内，有古石碑，字画不可辨，不知何时所立。

　　显应庙诗刻　在宁化县西三里草仓，有显应庙，神为草仓将军，姓长孙，名山。宋李纲南谪日过此，题诗云：“不愁芒屦长南谪，满愿灵旗助北征。酧彻一杯揩泪眼，烟云何处是三京。”
