# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑

129. 把持行市

　　凡買賣諸物，兩不和同，而把持行市，專取其利，及販鬻之徒，通同牙行共為姦計，賣己之物以賤為貴，買人之物以貴為賤者，處八等罰○若見人有所買賣在旁，混以己物。高下比價，以相惑亂而取利者，雖情非把持，處四等罰○若已得利，物計贓，重於八等罰、四等罰。者，准竊盜論。贓輕者，仍以本罪科之。

條例

　　一、各處客商輻輳去處，若牙行及無藉之徒用強邀截客貨者，不論有無誆賒貨物，依本律處八等罰；如有誆賒貨物，仍追比完足發落。若勒追年久無從賠還，累死客商者，流二千里。

　　一、牙行侵欠控追之案，審係設計誆騙侵吞入己者，照誆騙本律計贓治罪，一百二十兩以上問擬滿流，追贓給主。若係分散客店牙行並無中飽者，一千兩以下，照例勒追，一年不完，依負欠私債律治罪；一千兩以上，監禁嚴追，一年不完，於負欠私債律上加三等治罪，所欠之銀仍追給主。承追之員按月冊報該管上司稽查，逾限不給者，該管上司按冊提比，如怠忽從事拖延累商者，該管上司據實揭叅，照事件遲延例議處；有意徇縱者，照徇情例降二級調用；如有受財故縱者，計贓從重以枉法論。

　　一、京城官地井水，不許挑水之人把持多家，任意爭長價值，及作為世業私相售賣。違者許該戶呈首，將把持挑水之人，照把持行市律治罪。

　　一、凡內府人員家人，及王貝勒貝子公大臣官員家人，領本生理，霸佔要地關津，倚勢欺凌，不令商民貿易者，事發將倚勢欺凌之人擬絞監候。如民人借貸王以下大臣官員銀兩，指名貿易，霸佔要地關津，恃強貽累地方者，亦照此例治罪。又內府人員家人及王以下大臣官員家人，指名倚勢網收市利、挾制有司、干預詞訟、肆行非法，該主遣去者，本犯發煙瘴地方安置；本犯私去者，照光棍例治罪。王貝勒貝子公失察者，俱交與該衙門照例議處，管理家務官革職；大臣官員失察者，亦俱革職。不行察拏之該地方文武官，交該部議處。

　　一、大小衙門公私所需貨物，務照市價公平交易，不得充用牙行縱役私取，即有差辦，必須秉公提取，毋許藉端需索。如有縱役失察，交部分別議處，其衙役照牙行及無藉之徒用強邀截客貨者，不論有無誆賒貨物例治罪，如贓至三十五兩者，照枉法贓問擬，所得贓私貨物，分別給主入官。

130. 私造斛斗秤尺

　　凡私造斛斗秤尺不平，在市行使，及將官頒斛斗秤尺作弊增減者，處六等罰，工匠同罪○若官頒不如法者，官吏工匠。處七等罰。提調官失於較勘者，減原置官吏、工匠罪一等，知情，與同罪○其在市行使斛斗秤尺雖平，而不經官司較勘印烙者，即係私造。處四等罰○若倉庫官吏，私自增減官頒斛斗秤尺，收支官物而不平納以所增，出以所減。者，處十等罰，以所增減物，計贓，重於十等罰者，坐贓論。因而得所增減之物入己者，以監守自盜論。併贓，不分首從，查律科斷。工匠，處八等罰。監臨官知而不舉者，與犯人同罪；失覺察，減三等，罪止十等罰。

131. 器用布絹不如法

　　凡民間造器用之物，不牢固正實，及絹布之屬，紕薄短狹而賣者，各處五等罰。

⑪祭祀門〈計6條〉

132. 祭享

　　凡天地社稷大祀及廟享，所司禮部太常司將祭，則先致齋；將齋，則先誓戒；將戒，則先告示。不將祭祀日期豫先告示諸衙門知會者，處五等罰。因不告示而失誤行事者，處十等罰。其已承告示而失誤者，罪坐失誤之人。亦處十等罰○若傳制與百官齋戒。百官已受誓戒，而弔喪、問疾、判署刑殺文書，及豫筵宴者，皆罰俸一月。其所司知百官有緦麻以上喪，遣充執事及令陪祀者，罪同，不知者，不坐；若有喪不自言者，罪亦如之。其已受誓戒人員，散齋於外不宿凈室，致齋於內不宿本司者，並罰俸一月○若大祀牲牢、玉帛、黍稷之屬不如法者，處五等罰。一事缺少者，處八等罰。一座全缺者，處十等罰○若奉大祀在滌之犧牲，主司犧牲所官餧養不如法，致有瘦損者，一牲，處四等罰，每一牲加一等，罪止八等罰。因而至死者，加一等○中祀有犯者，罪同。餘條准此。

條例

　　一、凡郊祀，齋戒前二日，太常寺官宿於本司，次日具本奏聞。致齋三日，次日進銅人，傳制諭文武官齋戒，不飲酒，不食葱韮薤蒜，不問病，不弔喪，不聽樂，不理刑，不與妻妾同處。定齋戒日期，文武百官先沐浴更齋三日惟不誓戒。

　　一、大祀前三月以犧牲付犧牲所滌治如法，中祀前三十日滌之，小祀前十日滌之。大祀祭天地、太社、太稷也。廟享祭太廟、山陵也。中祀如朝日、夕月、風雲、雷雨、嶽鎮、海瀆及厯代帝王、先師、先農、旗纛等神。小祀謂凡載在祀典諸神。惟帝王陵寢及孔子廟則傳制特遣。

　　以上二例係前明《會典》，本朝因之，上年修例以其無關罪名均行刪除。然齋戒大事祭典攸關，此等例文實為一朝大法，不可不知，故仍錄之，以備考究。

133. 毀大祀邱壇

　　凡大祀邱壇而毀損者，不論故、誤。流二千里。壝門，減二等。徒二年半○若棄毀大祀神御兼太廟之物者，徒三年。雖輕必坐。遺失及誤毀者，各減三等。徒一年半。如價值重者，以棄毀官物科。

條例

　　一、天地等壇內有縱放牲畜作踐，或放鷹打鎗，成羣飲酒遊戲，及私種耤田外餘地，並奪取耤田禾把者，俱照違制律治罪，畜物入官。

134. 致祭祀典神祇

　　凡各府、州、縣。社稷、山川、風雲雷雨等神，及境內先代聖帝、明王、忠臣、烈士，載在祀典，應合致祭神祇，所在有司，置立牌面，開寫神號、祭祀日期，於潔淨處常川懸掛，依時致祭。至期失誤祭祀者，所司官吏處十等罰。其不當奉祀之神，非祀典所載。而致祭者，處八等罰。

135. 歷代帝王陵寢

　　凡厯代帝王陵寢，及先聖、先賢、忠臣、烈士墳墓，所在有司，當加護守。不許於上樵採耕種，及牧放牛羊等畜。違者，處八等罰。

136. 褻瀆神明

　　凡私家告天拜斗，焚燒夜香，燃點天燈、告天。七燈，拜斗。褻瀆神明者，處八等罰。婦女有犯，罪坐家長。若僧道修齋設醮，及祈禳火災而拜奏青詞表文者，同罪，還俗。重在拜奏，若止修齋祈禳，而不拜奏青詞表文者，不禁○若有官及軍民之家，縱令妻女於寺觀神廟燒香者，處四等罰，罪坐夫男。無夫男者，罪坐本婦。其寺觀神廟住持，及守門之人，不為禁止者，與同罪。

137. 禁止巫師邪術

　　凡師巫假降邪神，書符呪水，扶鸞禱聖，假託名號，妄設教會，一應左道異端之術，或隱藏圖像，燒香集衆，夜聚曉散，佯修善事，煽惑人民者，絞監候，為從者，各流三千里○若軍民裝扮神像，鳴鑼擊鼓，迎神賽會者，處十等罰。罪坐為首之人○里長知而不首者，各處四等罰。其民間春秋義社，以行祈報者。不在此限。

條例

　　一、京外地方遇有興立邪教哄誘愚民事件，該地方官一有見聞，立赴搜訊，據實詳報。聽該管上司按核情罪輕重分別辦理。儻有諱匿輒自完結，別經發覺，除有化大為小，曲法輕縱別情，嚴叅懲治外，即案無出入，亦照諱竊例交部從重加等議處，該管上司徇庇不行糾叅一併議處。旁人出首者，於各犯名下併追銀二十兩充賞；如係應捕人拏獲者，追銀十兩充賞。

　　一、凡稱為善友求討布施至十人以上者，或稱燒煉丹藥出入內外官家，或擅入禁城夤緣作弊希求進用者，並軍民人等寺觀住持不問來厯，窩藏接引容留披薙冠簪至十人以上者，俱流二千五百里。若不及十人，容留潛住薦舉引用，及鄰甲知情不舉，並禁城各門守衛官軍不行關防搜拏者，各照違制律治罪。如事關重大臨時酌量辦理。至守業良民諷念佛經，茹素邀福，並無學習邪教揑造經呪、傳徒斂錢惑衆者，不得濫用此例。

　　一、姦匪之徒將各種避刑邪術私相傳習，為首教授之人，擬絞監候，為從學習之人，流三千里。代人作法架刑者，減本犯罪一等，得贓照枉法從重論。保甲鄰里知而容隱不首者，處四等罰。地方官不行查拏，照例議處。

⑫禮制門〈計19條〉

138. 合和御藥

　　凡合和御藥，誤不依對證本方，及封題錯誤，經手醫人，處十等罰；料理揀擇誤不精者，處六等罰。若造御膳誤犯食禁，廚子，處十等罰；若飲食之物不潔淨者，處八等罰；揀擇誤不精者，處六等罰。御藥、御膳。不品嘗者，處五等罰。監臨提調官，各減醫人、廚子罪二等○若監臨提調官及廚子人等，誤將雜藥至造御膳處所者，處十等罰。所將雜藥，就令自喫。御膳所廚子人等有犯，監臨提調官知而不奏者，門官及守衛官失於搜檢者，與犯人同罪，并臨時奏聞區處。

139. 乗輿服御物

　　凡乘輿服御物，主守之人收藏修整不如法者，處六等罰。進御差失者，進所不當進。處四等罰。其車馬之屬不調習，駕馭之具不堅完者，處八等罰○若主守之人，將乘輿服御物私自借用，或轉借與人，及借之者，各徒三年；若棄毀者，罪亦如之。平時怠玩不行看守。遺失及誤毀者，各減三等○若御幸舟船誤不堅固者，工匠，處十等罰；若不整頓修飾，及在船蒿棹之屬缺少者，處六等罰，並罪坐所由。經手造作之人，並主守之人。監臨提調官，各減工匠罪二等，並臨時奏聞區處。

140. 收藏禁書

　　凡私家收藏圖讖圖象讖緯之書，推治亂。應禁之書，及繪畫歷代帝王圖象、金玉符璽等物不首官者，處十等罰。並於犯人名下追銀一十兩，給付告人充賞。圖讖等項，並追入官。

141. 御賜衣物

　　凡御賜百官衣物，使臣不行親送，轉付他人給與者，處十等罰，罷職不敘。

142. 失誤朝賀

　　凡朝賀及迎接詔書，所司不豫先告示者，處四等罰。其已承告示而失誤者，罪亦如之。

143. 失禮

　　凡陪助祭祀，及謁拜園陵，若朝會，行禮差錯及失禮者，罰俸一月。其糾禮官應糾舉而不糾者，罪同。

條例

　　一、凡壇廟祭祀及聖駕出入並陞殿之日，派委司官及步軍校嚴加巡察，有厮役肆行喊叫，將聚集官員衝突擁擠者，處十等罰，其主處五等罰。尋常朝會日，犯者處六等罰，其主處三等罰。係官俱交該部議處。若在內執事人並大臣侍衛跟役犯者，交與該管大臣衙門治罪。

144. 奏對失序

　　凡在朝侍從官員，特承顧問，官高者先行回奏，卑者以次進對。若先後失序者，各罰俸一月。

145. 上書陳言

　　凡國家政令得失，軍民利病，一切興利除害之事，並從各部院官奏聞區處，及給事中、各道、督撫各陳所見，直言無隱○若內外大小官員，但有本衙門不便事件，許令明白條陳，合奏事之。本管官實封進呈，取自上裁。若知而不言，茍延歲月者，在內從給事中、各道，在外從督撫糾察。犯者，以事應奏不奏論○其陳言事理，並要直言簡易，每事各開前件，不許虛飾繁文○若縱橫之徒，假以上書巧言令色，希求進用者，處十等罰。

條例

　　一、內外大小衙門官員但有不公不法等事，在內從臺省，在外從督撫糾舉。須要明著年月，指陳實跡，明白具奏。若係機密重事，實封御前開拆，並不許虛文泛言。若挾私搜求細事，及糾言不實者，抵罪。

146. 見任官輒自立碑

　　凡見任官實無政蹟，於所部內，輒自立碑建祠，并他人迎合，故為建立者，均處十等罰。若遣人妄稱己善，申請於上而為之立碑建祠。者，處八等罰。受遣之人，各減一等。碑祠拆毀。

147. 禁止迎送

　　凡上司官及奉朝命使客經過，而所在各衙門官吏出郭迎送者，處九等罰。其容令迎送不舉問者，罪亦如之。

條例

　　一、上司入城，凡文武屬員止許出城三里迎送；如不入城，在境內經過處所迎送。儻迎送必至交界，或因事營求，或乘便賄賂，將屬員革職拏問。如止出界迎送，無營求賄賂等情，照擅離職役律議處。若上司有必欲迎送，致屬員畏其威勢至交界迎送者，儻有勒索情弊，將上司革職提問。如止令迎送，無勒索情弊，照例議處，地方官俱免議。

　　一、凡提鎮赴任，所屬將弁於是日迎接，除跟役外，其司事兵丁不得過十名，出城不得過五里。其副參遊擊等官赴任，本標員弁於是日迎接，除跟役外，司事兵丁不得過五名，出城不得過三里。從境內經過者，止許在本營汛地經過處所迎送。如屬員多帶兵丁越境遠迎，及上司容令遠迎并不行揭報者，俱交部照律議處。

　　一、凡新官到任，舊任官於書役內酌撥數人在交界處所等候，呈送須知冊籍，其餘書役概令隨印交代。併將頭接、二接、三接陋習嚴行禁止。如有約結多人執批遠迎者，照律治罪。

　　一、屬員與上司親戚子姪有乘便夤緣因事賄囑者，按律分別革職治罪。上司之子姪親戚有官職者，經過屬員境內拜候往來，屬員供應餽送，均照不應重律降三級調用，無官職者照不應重律處八等罰。該上司自行查出叅處者免議；漫無覺察者，照約束不嚴例降一級調用；知而不舉，照徇庇例降三級調用；如有夤緣賄囑等事通同徇縱者，一併分別革職治罪。

148. 公差人員欺陵長官

　　凡公差人員在外不循禮法，言語傲慢。欺陵地方文武各官者，處六等罰。

條例

　　一、公堂乃民人瞻仰之所，如家丁皂隸人等入正門，馳當道，坐公座者，徒一年半，吏員承差人等加一等。若各部都察院在京各衙門人役接奉批差，敢有似前越禮犯分者，許所在官長奏叅照例治罪。

149. 服舍違式

　　凡官民房舍、車服、器物之類，各有等第。若違式僭用，有官者，處十等罰，罷職不敘；無官者，處五等罰，罪坐家長。工匠并處五等罰。違式之物，責令改正，工匠自首免罪，不給賞○若僭用違禁龍鳳紋者，官民各徒三年。未用者，處三等罰。工匠，處十等罰。違禁之物并入官○首告者，官給賞五十兩○若工匠能自首者，免罪，一體給賞。

150. 僧道拜父母

　　凡僧、尼、道士、女冠，并令拜父母，祭祀祖先。本宗親屬在內。喪服等第，謂斬衰、期、功、緦麻之類。皆與常人同。違者，處十等罰，還俗○若僧道衣服，止許用紬絹、布疋，不得用纻絲、綾羅。違者，處五等罰，還俗，衣服入官。其袈裟、道服不在禁限。

151. 失占天象

　　凡天文、如日月、五緯、二十八宿之屬。垂象，如日重輪，及日月珥蝕，景星彗孛之類。欽天監官失於占候奏聞者，處六等罰。

152. 術士妄言禍福

　　凡陰陽術士，不許於大小文武官員之家妄言國家禍福。違者，處十等罰。其依經推算星命，卜課，不在禁限。

153. 匿父母夫喪

　　凡聞父母若嫡孫承重，與父母同。及夫之喪，匿不舉哀者，徒一年。若喪制未終，釋服從吉，忘哀作樂，及參預筵宴者，處八等罰。若聞期親尊長喪，匿不舉哀者，亦處八等罰。若喪制未終，釋服從吉者，處六等罰○若官吏父母死，應丁憂，詐稱祖父母、伯叔、姑、兄姊之喪，不丁憂者，處十等罰，罷職役不敘。若父母見在。無喪詐稱有喪，或父母已殞，舊喪詐稱新喪者，與不丁憂罪同。有規避者，從其重者論○若喪制未終，冒哀從仕者，處八等罰。亦罷職○其當該官司知而聽行，各與同罪。不知者，不坐○其仕宦遠方丁憂者，以聞喪月日為始。奪情起復者，不拘此律。

條例

　　一、官吏丁憂，除公罪不問外，其犯贓罪及係官錢糧，依例勾問。

　　一、凡官員出繼為人後者，於起文赴部選補之時，即將本生三代姓氏存歿一併開列，選補之後即行知照該省。如有出仕之後始行出繼歸宗者，即著該員取具本旗原籍印結詳報咨部，改正三代。儻有臨時先謀出繼歸宗，預為匿喪戀職地步者，一經發覺，將本官照匿喪例革職，不准原赦。扶同出結之旗籍各官，俱交該部照例議處。其扶同具結之鄰族，照不應重律治罪。

　　一、凡內外大小官員，遇父之生母病故，父已先故，又無父之同母伯叔及父同母伯父之子，准其回籍治喪。其本身出繼為人後者，遇本生父母之喪，令其回籍守制，除路程外，俱定限一年，限滿咨部赴補。其匿喪不報，及無喪詐稱有喪、舊喪詐稱新喪規避者，革職。若舉貢生員，遇生祖母並本生父母之喪，例應治喪及守制者，期年內俱不許應試。有隱匿不報，朦混干進者，事發照匿喪例治罪。

154. 棄親之任

　　凡祖父母、父母，年八十以上，及篤疾，別無以次侍丁，而棄親之任，及妄稱祖父母、父母老疾，求歸入侍者，並處八等罰。若祖父母、父母及夫犯死罪，見被囚禁，而筵宴作樂者，罪亦如之。筵宴不必本家，併他家在內。

155. 喪葬

　　（職官庶民，三月而葬）　　凡有尊卑喪之家，必須依禮定限安葬。若惑於風水，及託故停柩在家，經年暴露不葬者，處八等罰。若棄毀死屍，又有本律。其從尊長遺言，將屍燒化，及棄置水中者，處十等罰；從卑幼，並減二等。若亡歿遠方，尊長卑幼不能歸葬而燒化者，聽從其便○其居喪之家，修齋設醮，若男女混雜，所重在此。飲酒食肉者，家長處八等罰。僧道同罪，還俗。

條例

　　一、旗民喪葬不許火化，除遠鄉貧人不能扶柩歸里，不得已攜骨歸葬者，姑聽不禁外，其餘有犯，照違制律治罪。佐領及族長隱匿不報，照不應輕律科斷。

　　一、民間喪葬之事，凡有聚集演戲，及扮演雜劇等類，或用絲竹管絃演唱佛戲者，該地方官嚴行禁止，違者照違制律治罪。

156. 鄉飲酒禮

　　凡鄉黨叙齒，及鄉飲酒禮，已有定式。違者，處五等罰。鄉黨叙齒，自平時行坐而言。鄉飲酒禮，自會飲禮節而言。

條例

　　一、鄉黨叙齒，士農工商人等平居相見。及歲時宴會揖拜之禮，幼者先施坐次之列，長者居上。如佃戶見田主，不論齒叙並行以少事長之禮。若親屬不拘主佃，止行親屬禮。

　　一、鄉飲坐叙，高年有德者居於上，高年純篤者並之，以次序齒而列。其有曾違條犯法之人列於外坐，不許紊越正席，違者照違制論。主席者若不分別，致使良莠溷淆，或察知，或坐中人發覺，依律科罪。

⑬宮衛門〈計15條〉

157. 太廟門擅入

　　凡無故擅入太廟門及山陵兆域門者，處十等罰。太社門，處九等罰。但至門未過門限者，各減一等。守衞官故縱者，各與犯人同罪。失覺察者，減三等。

158. 宮殿門擅入

　　凡擅入紫禁城午門、東華、西華、神武門，及禁苑者，各處十等罰。擅入宮殿門，徒一年。擅入御膳所及御在所者，絞監候。未過門限者，各減一等。稱御者，太皇太后、皇太后、皇后並同○若無門籍，冒他人名籍而入者，兼已入未過。罪亦如之○其應入宮殿宿直之人，未著門籍而入，或當下直而輒入，及宿次未到雖應入，班次未到，越次而輒宿者，各處四等罰○若不係宿衞應直合帶兵仗之人，但持寸刃入宮殿門内者，絞監候。不言未入門限者，以須入門内乃坐。入紫禁城門內者，流三千里○門官及宿衞官軍故縱者，各與犯人同罪。至死減一等。失覺察者，官減三等，罪止十等罰；軍又減一等。並罪坐直日者。通指官與軍言，餘條准此。

159. 宿衛守衛人私自代替

　　凡宮禁宿衞及紫禁城、皇城門守衞人，應直不直者，處四等罰。以應宿衞、守衞人下直之人。私自代替，及替之人，各處六等罰。以不係宿衞、守衞人冒名私自代替，及替之人，各處十等罰。官員各加一等○若在直而逃者，罪亦如之。應直不直之罪，官員加等○京城門減一等。各處城門又減一等。親管頭目知而故縱者，各與犯人同罪。失覺察者，減三等。有故而赴所管吿知者，不坐。

160. 從駕稽違

　　凡巡幸應扈從車駕之人，違原定之期不到，及從而先回還者，一日，處四等罰，每三日加一等，罪止十等罰。職官有犯，各加一等。罪止徒一年○若從車駕行而逃者，流三千里，職官，絞監候○親管頭目故縱不到、先回、在逃。者，各與犯人同罪。至死減一等。失覺察者，減三等，罪止十等罰。

161. 直行御道

　　凡午門外御道至御橋，除侍衞官軍導從車駕出入，許於東西兩旁行走外，其餘文武百官軍民人等，非侍衞導從。無故於上直行，及輒度御橋者，處八等罰。若於宮殿中直行御道者，處十等罰。守衞官縱者，各與犯人同罪。失覺察者，減三等。若於御道上横過，係一時經行者，不在禁限。在外衙門龍亭仗衞已設而直行者，亦准此律科斷。

條例

　　一、凡遇祭祀日期，隨聖駕前引後護之大臣及侍衞，並有執事官員拜唐阿等，於午門外騎馬前去時，一品大臣令跟役三人，二品大臣令跟役二人，三品以下侍衞官員及拜唐阿等，俱令跟役一人騎馬行走。其無執事人等，俱不許騎馬。如有多帶跟役前行，無執事官員人等妄亂行走者，除即行趕逐外，仍將多帶跟役行走並不應行走官員指名叅奏，照違制律治罪。

　　一、凡至下馬牌，不下而竟過者，處五等罰，看守人役失於防範者，處四等罰。

　　一、車馬過陵者，及守陵官民入陵者，百步外下馬，違者以大不敬論，處十等罰。

162. 宮殿造作罷不出

　　凡宮殿内造作，所管官司具工匠姓名，報所入之處門官及守衞官，就於所入門首，逐一點姓名視形貌，放入工作。至申時分，仍須相視形貌，照數點出。其不出者，絞監候。監工及提調内監、門官、守衞官軍點視，如原入名數短少，就便搜捉，隨即奏聞。知而不舉者，與犯人同罪。至死減一等。失覺察者，減三等，罪止十等罰。

163. 輒出入宮殿門

　　凡應出宮殿，如差遣、給假等項。而門籍已除，輒留不出，及應入直之人被吿劾，已有公文禁止，籍雖未除，輒入宮殿者，各處十等罰。晝禁○若宿衞人已被奏劾者，本管官司先收其兵仗，違者，罪亦如之○若於宮殿門雖有籍，應直，至夜皆不得出入。若入者，處十等罰；出者，處八等罰。無籍夜入者，加二等。若夜持仗入殿門者，絞監候。入宮門亦坐。此夜禁，比晝加謹。

164. 關防內使出入

　　凡内監並奉御内使，但遇出外，各守門官須要收留本人在身關防牌面，於門簿上印記姓名及牌面。字號，明白附寫前去某處，幹辦是何事務。其門官與守衞官軍，摉檢沿身，別無夾帶官私器物。方許放出。回還一體摉檢，給牌入内，以憑逐月稽考出外次數。但有摉出應干雜藥，就令帶藥之人自喫。若有出入不服摉檢者，流二千里。若非奉旨，私將兵器帶進入紫禁城門内者，流三千里。入宮殿門内者，絞監候。其直日守門官及守衞官失於摉檢者，與犯人同罪。至死減一等。

165. 向宮殿射箭

　　凡向太廟及宮殿射箭、放彈、投磚石者，絞監候。向太社，流三千里。須箭石可及乃坐之。若遠不能及者，勿論。但傷人者，絞監候。則殺人者可知。若箭、石不及致傷外人者，不用此律。

166. 宿衛人兵仗

　　凡宿衞人，兵仗不離身，違者，處四等罰。輒暫離應直職掌處所，處五等罰。別處宿，經宿之離。處六等罰。官員各加一等。親管頭目知而不舉者，與犯人同罪。失覺察者，減三等。

167. 禁經斷人充宿衛

　　凡在京城犯罪被極刑之家，其本犯親屬人等，並一應有犯輕罪，曾經同決斷之人，並不得入充近侍及宮禁宿衞，守把紫禁城皇城京城門禁。若隱匿前項情由。朦朧充當者，絞監候。其當該官司不為用心詳審，或聽人囑託，及受財容令充當者，罪同。絞監候。並究囑託人○若極刑親屬及經斷人。奉有特旨選充，曾經具由覆奏，明立文案者，所選之人及官司。不在此限。

168. 衝突儀衛

　　（凡車駕行幸之處，其前列者為仗衞，仗衞之内即為禁地）　　凡車駕行處，除近侍及宿衞護駕官軍外，其餘軍民並須迴避。衝入儀仗内者，絞。係雜犯，准徒五年。若在郊野之外，一時不能迴避者，聽俯伏道旁以待駕過。其隨行文武百官，非奉宣喚，無故輒入仗衞内者，處十等罰。典仗護衞官軍故縱者，與犯人同罪。不覺者，減三等○若有申訴冤抑者，止許於仗外俯伏以聽。若衝入儀仗内，而所訴事不實者，絞。係雜犯，准徒五年。得實者，免罪○軍民之家縱放牲畜，若守衞不備，因而衝突仗衞者，守衞人，處八等罰。衝入紫禁城門内者，守衞人，處十等罰。其縱畜之家，並以不應重律論罪。

條例

　　一、聖駕出郊，衝突仗衞，妄行奏訴者，及聖駕臨幸地方，雖未陳設鹵簿，妄行呈訴者，追究主使教唆、揑寫本狀之人，俱問罪，各流二千五百里，所奏情詞，立案不行。

　　一、叩閽案件，除所控之案尚未訊結者，仍發回原省審訊外，其餘戶婚、田土、錢債等項細故，牽涉人命、情節支離，顯係揑砌聳聽者，照例立案不行，仍治以衝突仗衞之罪。如係親身齎呈，嚴究有無教唆之人，照例問擬。如係代人抱告，卑幼罪坐尊長，婦女罪坐夫男，雇工罪坐家長，抱告之卑幼、婦女、雇工從寬免議。至不相干之人，扛幫受雇，應嚴究有無包攬教唆情弊，與主使之人一體治罪。

169. 行宮營門

　　凡行宮外營門、次營門，與紫禁城門同，若有擅入者，處十等罰。内營牙帳門，與宮殿門同，擅入者，徒一年。

170. 越城

　　凡越紫禁城者，絞監候。皇城、京城者，各遞減一等。越各府、州、縣、鎮城者，處十等罰。官府公廨牆垣者，處八等罰。越而未過者，各減一等。若有所規避者，各從其重者論。

條例

　　一、京城該班兵丁，如取用什物，不由馬道行走，乘便由城上縋取者，照違制律治罪，該管員弁疏於覺察，交部議處。

171. 門禁鎖鑰

　　凡各處城門應閉而誤不下鎖者，處八等罰。非時擅開閉者，處十等罰。京城門，各加一等。其有公務急速非時開閉者，不在此限○若紫禁城門應閉而誤不下鎖者，流三千里。非時開閉者，絞監候。其有旨開閉者，勿論。

⑭軍政門〈計18條〉

172. 擅調官軍

　　凡將帥部領軍馬守禦城池及屯駐邊鎮，若所管地方遇有報到草賊生發，即時差人體探緩急聲息，果實須先申報本管上司，轉達朝廷奏聞，給降聖旨，調遣官軍征討。若無警急，不先申上司，雖已申上司不待回報，輒於所屬擅調軍馬及所屬發與者，將領屬各流三千里○其暴兵卒至，欲來攻襲，及城鎮屯聚軍馬之處，或有内賊作反作叛，或賊有内應，事有警急及路程遙遠難候申文待報。者，並聽從便，火速調撥所屬軍馬，乘機勦捕。若賊寇滋蔓，應合會兵勦捕者，鄰近官軍雖非所屬，亦得行文調撥策應，其將領官並策應官並即申報本管上司，轉達朝廷。若不即調遣會合，或不即申報上司，及鄰近官軍已奉調遣不即發兵策應者，將領與鄰近官並與擅調發罪同。其上司及典兵大臣，將文書調遣將士，提撥軍馬者，文書内非奉聖旨，不得擅離信地。若守禦屯駐軍官，有奉文改除別職，或犯罪奉文取發，如文内無奏奉聖旨，亦不許擅動，違者，兼上數事。罪亦如之。

173. 由報軍務

　　凡將領參隨統兵官征進，如統兵官分調攻取城寨，克平之後，將領隨將捷音差人飛報知會本管統兵官轉行陸軍部。統兵官又須將克捷事情。另具章奏，實封御前。無少停留○若賊人數多，出沒不常，如所領軍人不敷，須要速申統兵官添撥軍馬，設策勦捕。不速飛申者，聽從統兵官量事輕重治罪。至失誤軍機，自依常律○若有賊黨來降之人，將領官即便送赴統兵官，轉達朝廷區處。其貪取來降人財物，因而殺傷其人，及中途逼勒逃竄者，絞監候。若無殺傷逼勒，止依嚇騙律科。

174. 飛報軍情

　　凡飛報軍情，府廳州縣及巡司，即差人申督撫、布政司、按察司、提法司同。本道，仍報將軍、提鎮。其守禦官差人，各申督撫，仍報本管將軍、提鎮。督撫、將軍、提鎮得報，一行移陸軍部，一具實封直奏御前。若互相知會隱匿，不速奏聞者，處十等罰，罷職不敘。因而失誤軍機者，絞監候。

175. 漏泄軍情大事

　　凡聞知朝廷及統兵將軍調兵討襲外番，及收捕反逆賊徒機密大事，而輒漏洩於敵人者，絞監候○若邊將報到軍情重事報於朝廷，而漏洩以致傳聞敵人。者，徒三年。二項犯人若有心洩於敵人，作姦細論。仍以先傳説者為首，傳至者為從，減一等○若私開官司文書印封看視者，處六等罰。事干軍情重事者，以漏洩論。為首徒三年。從減等○若近侍官員漏洩機密重事不專指軍情，凡國家之機密重要皆是。於人者，絞監候。常事，處十等罰，罷職不敘。

條例

　　一、內外衙門辦理緊要事件，俱密封投遞，本官親拆收儲，不得令吏胥經手。儻有密封章奏，未經上達，已先傳播，及緝拏之犯聞風遠颺等事，查究根由，分別議處。如將應密之事並不密封，及收受承辦衙門不行謹慎以致漏洩者，將封發收受承辦官查叅，交部分別議處。如封儲之處及投遞之前，提塘及衙役人等，將密封事件私開窺視以致漏洩者，處六等罰，事重者為首徒三年，為從減一等治罪。

176. 失誤軍事

　　凡臨軍征討，有司應合供給軍器、行糧、草料，若有徴解。違期不完者，當該官吏，各處十等罰，罪坐所由。或上司移文稽遲，或下司徴解不完，各坐所由○若臨敵有司違期不至而缺乏，及領兵官已承上司調遣，而逗遛觀望。不依期進兵策應，若軍中承差吿報會軍日期而違限，因而失誤軍機者，並絞監候。

177. 從征違期

