# WORK_TITLE: 法苑珠林 (四庫全書本)
# DISPLAY_TITLE: 法苑珠林
# AUTHOR: 
# TIMES: 
# PAGE_TITLE: 法苑珠林 (四庫全書本)/卷115

欽定四庫全書


法苑珠林卷一百十五

  唐 釋道世 撰


捨身篇第九十六

  述意部

  夫色性無象觸必歸空三世若假八微終散雖復迴天震地之威㑹歸摩滅齊冠楚組之麗靡救埃壤所以形非定質衆縁所聚四塵不同風火恒異㭊而離之本非一物燕肝越膽未足為譬菩薩利生方窮其旨而積此淪昏生生不已一念儻值曽未移時障習相蕩旋迷厥路横指呼空名之為有養已傷命號之為毒蓄身外之財以充其慾攘非已之分用成其侈豈直温肥嗛腹若此而已哉至於積篋盈蔵溢爼充庖無始迄今供此幻我亦未猒足靜思此事豈不罪歟今既覺過徒畜坏瓶物我俱空寳惜何在是以體知幻偽大士常心捨妄求真菩薩恒願證知三界為晨夜之宅悟四生為夢幻之境外云生則以身命為逆旅死當以天地為棺槨内云王子投身功逾九劫刳肌貿鴿骸震三千將今𩔖古冀望同爾欲使白牛有長路之能寳舟有彼岸之力也


引證部

  如金光明經云佛告大衆過去有王名摩阿羅陁常行善法無有怨敵時有三子殊特第一第一太子名摩訶波那羅次子名摩訶提婆小子名摩訶薩埵是三王子於園遊戲漸到竹林憩駕止息第一王子作如是言我於今日心甚怖懅於是林中將無衰損第二王子復作是言我於今日不自惜身但離所愛心憂愁耳第三王子復作是言我於今日獨無怖懼亦無愁惱山中空寂神仙所讚是處閑靜能令行人安隱受樂轉復前行見有一虎適産七日而有七子圍繞周帀飢餓窮悴身體羸損命將欲絶第一王子見是虎已作如是言怪哉此虎産來七日七子圍繞不得求食若為飢逼必還啗子第三王子言君等誰能與此虎食第二王子言此虎飢餓餘命無幾不容餘處為其求食命必不濟誰能為此不惜身命第一王子言一切難捨不過己身第二王子言我等今者以貪惜故於此身命不能放捨智慧薄少故於是事而生驚怖若諸大士欲利益他生大悲心不足為難時諸王子心大愁憂久住視之目未曽捨作是觀已尋便離去爾時第三王子作是念言我今捨身時已到矣何以故我從昔來多棄是身都無所為隨時將養令無所乏而不知恩反生怨害然復不免無常敗壊今捨此身作無上業於生死海中作大橋梁永離憂患無常變異智慧功徳具足成就即便語言兄等今者可與眷屬還其所止爾時王子摩訶薩埵還至虎所脱身衣裳置竹枝上作是誓言我今為利諸衆生故證於最勝無上道故欲度三有諸衆生故是時王子作是誓已即自放身臥餓虎前以大悲力虎無能為王子念言虎今羸痩身無勢力不能得我身血肉食即起求刀了不能得即以乾竹刺頸出血是時大地六種震動日無精光又雨襍華種種妙香時虚空中有諸天見心生歡喜歎未曽有善哉大士真大悲者為衆生故能捨難捨不久當證清淨湼槃是虎見血汙王子身即便舐血啗食其肉唯畱餘骨爾時兩兄見地大動日無精光雨諸華香必是我弟捨所愛身時二王子心大愁怖涕泣悲歎容貌顦顇復共相將還至虎所見弟所著衣裳皆悉在一竹枝之上骸骨𩬊爪布散狼藉流血處處徧汙其地見已悶絶不自勝持投身骨上良久乃悟即起舉首呼天而哭我弟幼稚才能過人父母所愛奄忽捨身以飼餓虎我今還宫父母設問當云何答我寧在此併命一處不忍還見父母眷屬時小王子所將侍從各散諸方互相謂言今者我天為何所在爾時王妃於睡眠中夢乳被割牙齒墮落得三鴿雛一為鷹食爾時王妃大地動時即便驚寤心大愁怖而説偈言

  今日何故  大地大水  一切皆動
五月行虐關中其禍既畢至六月十五日罷朝有金城公任民部於所治府與諸左右彷徉天望忽見五六段物飛虚空在於鳥路大者上摩青霄小如十斛堈許漸漸微沒自餘數段小復低下其色黄白卷舒空際𩔖旛無脚爾日天晴氣靜纖塵不動但増炎曦而已因往冬官府道經圓土比見重牆上有黄書拖棘上及往取之乃是摩訶般若經第十九卷問其所由答云從天而下飛揚墜此于時三寳初滅刑法嚴峻略示連席之官乃藏諸衣袖還緘篋笥初武帝知藹志烈欣欲見之乃勑三衛二十餘人巡山訪覓氈衣道人朕將位以上卿共治天下藹居山幽隱追尋不獲後於太一山錫谷潜遁睹大法淪廢道俗無依身被報纒無力毗賛告弟子曰吾無益於世即事捨身故先詰衆初不慕從藹且廣集大小乗三寳集記二十餘卷藏諸巖穴使後代再興後猒身情迫獨據别巖告弟子下山明當早至藹乃跏坐磐石畱一内衣自條身肉段段布於石上引腸掛于松枝不傷臓腑自餘筋肉手足頭面臠㭊都盡竝唯骨現以刀割心捧之而卒侍人心驚通夜失寐明晨走赴猶覩合掌捧心身面西向跏坐如初所傷餘骸一無遺血但見白乳滂流凝于石山遂壘石封外就而殮焉即周
宣政元年
七月十六日也春秋四十有五弟子等有聞當世具諸别傳親侍沙門慧宣者内外博通竒有志力痛山頽之莫仰悲梁壊之無依爰述芳猷樹碑塔所後有訪道思賢者入山禮敬循諸崖險乃見藹書遺偈在于石壁題云初欲血書本意不謂變為白色即是菩薩之慈血也遂以墨書其文曰諸有縁者在家出家若男若女皆悉好住於佛法中莫生退轉若退轉者即失善利吾以三因縁捨此身命一見身多過二不能護法三欲速見佛輒同古聖列偈敘之

  無益之身惡煩人功解形窮石散體崖松天人脩羅山神樹神有求道者觀我捨身願令衆生見我骸骨煩惱大船皆為覆沒願令衆生聞我捨命天耳成就菩薩究竟願令衆生憶念我時具足念力多聞總持此報一罷四大彫零泉林遥絶巖室無聲普施禽獸乃至蜫蟲食肉飲血善根内充願我未來速成善逝身心自在要相拔濟此身不淨氐下屎囊九孔常流如漏隄塘此身可惡不可瞻觀薄皮裹血垢汙塗漫此身臭穢猶如死狗六六合成不從化有觀此臭身無常所囚進退無免㑹遭蟻螻此身難保有命必輸豺狼所啗終成蟲蛆天人男女好醜貴賤死火所燒暫見如電死法侵人怨中之怨吾以為讎誓斷根源此身無樂毒虵之篋四大圍遶百病交涉有名苦聚老病死藪身心𤍠惱多諸過咎此身無我以不自在無實横計凡夫所宰久逺迷惑妄倒所使䘮失善根畜生同死畜捨百千血乳成海骨積大山當來兼倍未曽為利虚受勤苦衆生無益於法無補忍痛捨施功用無邊誓不退轉出離四顛捨此穢形願生淨土一念華開彌陁佛所速見十方諸佛聖賢長辭三塗正道決定報得五通自在飛行寳樹飡法證大無生法身自在不斷三月殄除魔道護法為首十地滿足神化無方徳備四勝號稱法王願捨此身早令得通法身自在在諸𧼈中隨有利處護法救縁後業應盡有為皆然三界無常來不由己他殺及死終歸如是智者不樂應當是思衆縁既湊業盡今時

  隋廬山甘露峯釋大志姓顧氏㑹稽山隂人師事天台智者大師伏膺日久顗覩其容知其神志故見者䀎睞測非凡噐後於蓮華山甘露峯南建靜觀道場頭陁為業介爾一身不避虓虎聞有惡獸輙往投之皆避不啗經于七載禪業無絶晚住此山福林寺㑹大業屏除流徙隱逸慨法陵遲一至於此乃變服毁形麤布為衣在佛堂内髙聲慟哭三日三夕初不斷絶寺僧慰喻志曰余歎惡業乃如此耶要盡此骸申明正教遂往東都上表曰願陛下興顯三寳當然一臂於嵩岳用報國恩帝乃許之勑設大齋七衆通集志不食三日登大棚上燒鐵鑪赤用烙其臂竝令焦黒以刀截斷肉裂骨現又烙其骨令焦黒已布裹蠟灌下火然之光曜巖岫于時大衆見其苦行皆痛心髓不安其足而志雖加燒烙詞色不變言笑如故或誦法句歎佛為徳或為衆説法言談苦切臂燒既盡如先下棚七日入定跏坐而卒時年四十有三矣

  唐終南山豹林谷沙門釋㑹通雍州萬年禦宿川人少欣儉素遊泊林泉苦節戒行是其本志投終南豹林谷潜隱綜業誦法華經至藥王品便欣猒捨私集柴木誓必行之以貞觀末年靜夜林中積薪為窟誦至藥王便令下火風驚焰發煙火俱盛卓爾跏坐聲誦如故尋爾西南有大白光流入火聚身方偃仆至曉身火俱滅乃收其骨為起塔銘又貞觀之初荆州有比丘尼姊妹同誦法華深猒形噐俱欲捨身節約衣食欽崇苦行服諸香油漸斷粒食後頓絶味唯食香
精力所被神志鮮爽周告道俗剋日燒身以
貞觀三年
二月八日於荆州大街置二髙座乃以蠟布纒身至頂唯出面目衆聚如山歌贊雲㑹誦法華經至藥王燒處其姊先以火拄妹頂訖妹又以火拄姊頂清夜兩炬一時同曜焰下至眼聲相轉鳴漸下鼻口方乃歇滅恰至明晨合坐洞舉一時火化骸骨摧朽唯二舌俱存舉衆欣嗟為起髙塔又近并州城西有一書生年可二十四五誦法華經誓燒供養乃集數束蒿乾籠積之人問其故宻而不述後於中夜放火自燒及人往救火盛已死又貞觀年中西京𢎞福寺有僧名𤣥覽趙州房子人常樂禪誦禮悔為業每語法屬曰雖同恒業而誓欲捨身至
貞觀十八年
四月初脱諸衣服總作一幞付本寺僧唯著一覆單衣宻去至京東渭隂洪陂坊側旦臨渭水稱念禮訖投身波中衆人接出覽告衆曰吾誓捨身命久矣意欲仰學大士難捨能捨諸經正行幸勿固遮而妨其業衆悟意盛故乃從之又即入水合掌稱佛廣發願已便投旋渦於三日後其屍方出村人接取為起塔銘本寺怪其不歸便開衣幞乃見遺文云敬白十方三世諸佛弟子𤣥覽自出家來一十二夏雖沾僧數大業未成今欲修行檀波羅
行如薩埵捨身尸毗割投魚王肉山經文具載請從前聖敢附後塵衣物衆具任從佛教臨終之日人多不委同學見書方往尋究知死符同遺文不異
〈右此四驗出唐髙僧𫝊〉


法苑珠林卷一百十五

  校譌


第二十九紙
〈十行比南藏作北〉
第三十一紙
〈九行氐宋南藏作底〉


音釋

  㭊
〈先擊切分也〉
俎
〈壯所切俎豆也〉
羸
〈力追切痩弱也〉
鶵
〈仕于切鳥子也〉
⿰
〈即葉切目旁毛也〉
⿰
〈正作⿰如純切目動也〉
惙
〈陟劣切疲也〉
𨅊
〈直列切跡也〉
毅
〈疑既切果敢有決也〉
獽
〈汝陽切戎屬也〉
凭
〈皮冰切倚也〉
翹
〈渠澆切企也〉
㪶
〈胡谷切與斛同〉
棖
〈直庚切與掁同觸也〉
郫
〈薄冝切縣名〉
帊
〈普罵切與帕同幞也〉
麖
〈九英切大鹿也〉
䀎睞
〈䀎莫甸切睞落代切䀎睞瞻視也〉
虓
〈許交切虎怒也〉
幞
〈防玉切帊也〉
