# WORK_TITLE: 佛說華手經
# DISPLAY_TITLE: 佛說華手經
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 佛說華手經/卷10

←

卷第九

佛說華手經
卷第十

姊妹计划
: 
数据项

佛說華手經卷第十
[
编辑
]

上堅德品第三十三
[
编辑
]

　　爾時會中有一比丘名曰堅意。即從坐起。偏袒右肩。恭敬合掌。白佛言。世尊。我欲供奉是經法故。亦欲供奉三世諸佛及諸菩薩學是法者。亦欲勸助令增善根。以是事故。今以所珍奉上世尊。即以上衣散如來上。又執中衣而白佛言。今以此衣奉獻世尊。願於來世在在所從聞此法者。隨佛意故亦奉是衣。即時堅意往詣星得比丘所言。汝善知識。佛讚我故共以此衣奉上如來。即與星得共持是衣。爲增善根欲以上佛。即時如來現大神力。爾時阿難及諸四眾。皆於衣中得見如來種種神變。阿難白佛言。希有世尊。如來雖知故問。阿難。汝見何義名爲希有。爾時阿難欲明此事。以偈白佛。

　　我等於此衣　　見無量菩薩
　　復有八十菩薩起　　皆爲救護佛法故

　　世尊我於未來世　　受持佛法如說行

　　當於濁亂惡世中　　廣說流布是法種

　　世尊尋便爲授記　　即飛空中七多羅

　　八十億人得深喜　　各各自聞得受記

　　爾時佛告阿難曰　　汝能於後惡世中

　　受持如是諸經不　　答言世尊我不堪

　　佛知故問迦葉言　　汝能於我滅度後

　　受持如是諸經不　　答言世尊我不堪

　　我能把持三千界　　及大海水諸山林

　　諸餘粗重悉能持　　不能惡世護持法

　　今世比丘多弊惡　　不隨世尊所教法

　　何況世尊滅度後　　誰能信受是深經

　　必當語我如是言　　汝年老耄無智慧

　　云何反能教我等　　利根聰辯解義者

　　世尊如是弊惡人　　樂世文頌外道論

　　舍離甚深禪定樂　　皆悉樂著世俗事

　　多欲難滿無厭足　　貪著美味求利養

　　我不能救是惡人　　見已反增我憂惱

　　我在空閒獨處時　　釋梵諸天來語我

　　我世尊說如是法　　令多眾生住聖道

　　有某比丘得無漏　　某得神通到彼岸

　　我聞是已心喜悅　　而答釋言何足怪

　　於後惡世釋梵天　　來至我所啼哭言

　　大德當知佛法壞　　我聞是已懷憂惱

　　不能廣說是罪緣　　亦復不能持此經

　　亦不能爲作證明　　惡世比丘難與言

　　時諸天神皆啼哭　　爾時佛告迦葉言

　　我亦先知汝不能　　受持擁護我法種

　　我諸聲聞弟子等　　無能受持如是經

　　但諸菩薩承佛力　　則能受持如是法

　　於後惡世或生疑　　我今當斷此人惑

　　是經何故先來無　　但是比丘自造作

　　或見是經多無量　　爲讀誦故心驚畏

　　是經廣博多散亂　　誰能讀誦令究竟

　　若人今見汝問我　　亦聞我今爲汝說

　　是人於後甚惡世　　能聞是經得歡喜

　　佛說如是護法時　　無量眾發菩提心

　　是諸眾生皆念言　　我於來世聽是法

　　後當供奉諸世尊　　一心求覓佛大智

　　供給舍利及塔廟　　種種嚴飾尊形像

　　爾時阿難從坐而起偏袒右肩右膝著地。合掌白佛言。世尊。當何名爲此經。云何受持。佛告阿難。此經名爲攝諸善根。亦名福德所依。亦名安慰諸菩薩心。亦名菩薩所問。亦名斷一切眾生疑。當如是持。佛說是經已。慧命阿難堅意菩薩諸天龍神乾闥婆阿修羅人非人等一切大眾。皆大歡喜信受佛語。
