

←

方輿彙編 職方典 第九百五十三卷

欽定古今圖書集成
方輿彙編 第九百五十四卷

方輿彙編 職方典 第九百五十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百五十四卷目錄

　杭州府部藝文二
〈詩〉

　　富春渚　　　　　　　　　宋謝靈運
「東南都會帝王州，三月鶯花非舊遊。故國金人泣辭漢，當年玉馬去朝周。」《湖山》
今猶在，江水悠悠只
自流。千古興亡盡如此，春風《麥秀》使人愁。

《忠烈廟》
前人
[
编辑
]

岳王墳上草離離，秋日荒涼石獸危。南渡君臣輕社
稷，中原父老望旌旗。英雄已死嗟何及，天下中分遂
不支。莫向西湖歌此曲，水光山色不勝悲。

===
《拱北樓》
楊仲弘
===
​
殷地鼓鼙迎日出，倚天梁棟傍雲浮。北瞻帝闕三千

里，南控臣藩二百州。江海無波沉罔象，旌旗垂野駐
貔貅。鸞迴麗榜多深意，繡袞於今有魏牟。

《前題》
高得暘
[
编辑
]

天府東來第一州，胥丘聳起最高樓。水分兩浙趨都
會，地接三吳控上遊。雲外鼓鼙嚴夜禁，城中車蓋樂
春遊。玉堂政暇新題扁，彩筆飛光射斗牛。

《過臨平》
薩都剌
[
编辑
]

「昔人五月臨平路，汀洲藕花滿無數。比來三月過臨平，雪白楊花捲波去。」楊花捲盡藕花開，今人古人俱
道來。欲向山陰尋賀老，酒船到處且徘徊。

《錢塘懷古四首》
楊載
[
编辑
]

江湖清濁自天開，鴻雁鳧鷖日往來。黃道星辰環太
乙，紫雲宮殿擁蓬萊。論文競奏《王褒頌》，獻壽深傾阿
母杯。九域輿圖今混一，百年耆舊獨興哀。

二

山回禁籞入雲長，無復陳兵衛兩廂。千古金鐘埋野
草，萬年珠樹落秋霜。龍文不徙陽人聚，鳥篆終歸軹
道旁。九市塵埃來滾滾，一江風浪去茫茫。

三

斜界鉤陳通六道，中分魏闕對層巒。雲生殿上金爐
暗，露下庭前玉并寒。江漢飛龍俄杳杳，滄溟泛鷁竟
漫漫。中天會合寧非數，坐見蒼生奠枕安。

四

《化城》宮殿被層阿，棟宇高低若湧波。翠石文章題日
月，寶珠光燄媚山河。空桑說法黃龍聽，《貝葉》繙經白
馬馱。誰使一無超眾有，祇今塵土再來過。

《錢塘懷古得吳字》
明·劉基
[
编辑
]

「澤國繁華地，前朝舊此都。青山彌百粵，白水入三吳。艮嶽銷王氣，坤靈肇帝圖。兩宮千里恨，九子一身孤。設險馮天塹，偷安負海隅。雲霞行殿起，荊棘寢園蕪。幣帛敦和議，弓刀抑武夫。但聞當宁奏，不見立庭呼。鬼蜮昭華袞，忠良賜屬鏤。何勞問社稷，且自作歡娛。」秔稻來吳會，魚黿出具區。至尊巍北闕，多士樂西湖。
鷁首馳文舫，龍鱗舞繡襦。暖波搖襞積，涼月浸氍毹。
紫桂秋風老，紅蓮曉露濡。巨螯擎擁劍，香飯漉雕胡。
蝸角乾坤大，鼇頭氣勢殊。秦庭迷指鹿，周室嘆瞻烏。
玉馬違京輦，銅駝擲路衢。含容天地廣，養育羽毛俱。
橘柚馳包貢，塗泥賦上腴。斷犀埋越棘，照乘走隋珠。
弔古江山在，懷今歲月逾。鯨鯢空渤澥，歌詠已唐虞。
《鴟革》愁何極，羊裘釣不迂。征鴻暮南去，回首憶蓴鱸。

《富春》
吳融
[
编辑
]

水送山迎入當春，一川如畫晚晴新。雲低遠渡帆來
重，潮落寒沙鳥下頻。未必柳間無謝客，也應花裏有
秦人。嚴光萬古清風在，不敢停橈去問津。

《子陵釣臺》
張以寧
[
编辑
]

故人巳乘赤龍去，君獨羊裘釣月明。魯國高名懸宇
宙，漢家小吏待公卿。天回御榻星辰動，人去空臺山
水清。我欲長竿數千尺，坐來東海看潮生。

《浙江放舟之富陽》
前人
[
编辑
]

山從天目下，潮到富春迴。此地扁舟去，吾生幾度來。
林紅晚日落，江白雨雲開。明旦須停棹，呼兒看釣臺。

《錢塘懷古》
前人
[
编辑
]

荷花桂子不勝悲，江介繁華憶昔時。天目山來孤鳳
歇，海門潮去六龍移。賈充謾世終無策，庾信哀情尚
有詞。莫向中原誇絕景，西湖遺恨似西施。

《自錢塘門抵浙江驛望西湖諸峰》
[
编辑
]

姚公綬

不見湖山已七年，湖光山色兩依然。青鞋自踏芙蓉
露，畫槳誰衝翡翠煙。目斷蘇堤新柳外，僧歸天竺舊
峰前。丁寧春勿匆匆去，有待重來醉管弦。

《西湖夜月》
高孟昇
[
编辑
]

共說西湖天下景，秋來有月更奇哉。寒波拍岸金千
頃，灝氣涵空玉一杯。桂子遠從雲外落，藕花多在露
中開。酒船清夜乘清興，絕勝笙歌日往來。

《浙江秋濤》
前人
[
编辑
]

秋滿吳天八月中，潮頭萬丈駕西風。雲驅蛟蜃雷霆
鬥，水擊鯤鵬渤澥空。自古江山誇壯麗，至今父老說
英雄。諸溪近海徒相應，氣勢那能與此同。

《孤山霽雪》
前人
[
编辑
]

山頭白白六花鋪，水面青青一髻孤。翠鳳摶雲朝貝
闕，玉樓擎日出冰壺。梅花正好衝寒探，竹葉何妨踏
凍沽。千載林逋留勝跡，總因佳境在西湖。

《兩峰白雲》
前人
[
编辑
]

西湖之上兩奇峰，高入太虛雲氣中。華蓋漸迷青縹
緲，浮圖時見碧玲瓏。陰連海眼龍歸洞，影散天心鶴
繞空。幾度登臨舒遠眺，英英佳氣盪吟胸。

《東海朝暾》
前人
[
编辑
]

一道長江接海門，扶桑影動浴朝暾。銅盤向立仙人
掌，金柱中撐玉女盆。出水赤烏銜火躍，隨潮白馬挾

雷奔。負暄亦有磯頭老，欲效微芹獻至尊
​

《北關夜市》
前人
[
编辑
]

北城晚集市如林，上國流傳直至今。青苧受風搖月
影，絳紗籠火照春陰。樓前飲伴連遊袂，湖上歸人散
醉襟。闤闠喧闐如晝日，禁鐘未動夜將深。

《九里雲松》
前人
[
编辑
]

喬松萬樹總良材，九里青青一徑開。雲氣直從天竺
去，濤聲常傍海門來。人行道上依濃樾，子落階前點
嫩苔。山水清輝增偉觀，托根原不愧《徂徠》。

《六橋煙柳》
前人
[
编辑
]

畫橋六曲遶湖頭，最愛晴煙柳上浮。淺水籠煙橫晻
靄，微風薰煖弄輕柔。金梭隱見聞黃鳥，錦纜縈紆出
綵舟。遍倚赤闌頻注目，為憐張緒舊風流。

《靈石樵歌》
前人
[
编辑
]

靈石塢頭樵逕連，群樵唱和石頭前。猿啼鶴唳清相
似，野調山腔近自然。木杪緣厓通窈窕，竹根濯澗雜
潺湲。白雲遏處清風發，吹入長松勝管弦。

《冷泉猿嘯》
前人
[
编辑
]

冷泉亭外松千樹，時有老猿啼樹間。逐侶出雲風動
壑，呼兒歸洞月橫山。曉空蕙帳人初去，秋入荷衣客
未還。清響不同「《巴峽》怨，時時嫋嫋和潺潺。」《蘇堤春曉》
聶大年
[
编辑
]

樹煙花霧遶堤沙，樓閣朦朧一半遮。三竺鐘聲催落
月，六橋柳色帶棲鴉。綠窗睡覺聞啼鳥，綺閣妝成喚
賣花。遙望酒旗何處是，炊煙起處有人家。

《平湖秋月》
前人
[
编辑
]

曾向湖堤夜扣舷，愛看波影弄嬋娟。一塵不動天連
水，萬籟無聲客在船。赤壁未醒元鶴夢，驪宮偏惱老
龍眠。朗吟玉塔微瀾句，長笑凌空氣浩然。

《柳浪聞鶯》
前人
[
编辑
]

雨後翻空一派青，蘇公堤畔繫漁舲。只藏鶯鳥春聲
滑，不起魚龍夜氣腥。游子愛聞停玉勒，佳人倦聽倚
銀屏。待看三月歌喉老，又見浮波絮作萍。

《三潭印月》
前人
[
编辑
]

纖雲掃跡浪花收，塔影亭亭引碧流。半夜冰輪初出
海，一湖金水欲鎔秋。龍宮獻璧神光吐，鮫室遺珠瑞
氣浮。浪說影娥池上景，不知此地有仙舟。

《麯院荷風》
前人
[
编辑
]

翠圍紅繞戰縱橫，似看吳宮習女兵。飛鳥翻空雲影
亂，遊魚吹浪水紋生。錦裳零落香猶在，銅柱欹斜露
半傾。兩腋新涼驚酒醒，畫船吹送按歌聲。

《斷橋殘雪》
前人
[
编辑
]

醉裏曾登白玉梯，東風吹暖又成泥。玉腰螮蝀垂天
闊，瓊色樓臺夾岸迷。九井晴添新水活，兩峰濃壓宿
雲低。衝寒為訪梅花信，十里銀沙印馬蹄。

《南屏晚鐘》
前人
[
编辑
]

柳昏花暝暮雲生，隱隱初傳一兩聲。禪榻屢驚僧入
定，旅窗偏惱客含情。月隨逸韻升鰲嶺，風遞遺音過
鳳城。催散遊人罷歌舞，玉壺銀箭夜初更。

《雷峰夕照》
前人
[
编辑
]

宜雨宜晴晚更宜，西湖端可比西施。霞穿樓閣紅光
繞，雲捲笙歌逸韻隨。山紫翠中樵唱遠，樹蒼黃外馬
歸遲。何人解畫《瀟湘景》，併與《漁村》作二奇。

《富陽至桐廬道中》
王世貞
[
编辑
]

揚舲溯流上，秋色競紛紛。翠荇波仍繡，丹楓壁自文。
路疑千嶺盡，山為一江分。夕照高低出，灘聲遠近聞。
薜衣過木客，椒酒問桐君。欲叩幽棲意，峰峰多白雲。

《西湖雜感》
錢謙益
[
编辑
]

方袍瀟灑角巾偏，纔上紅樓又畫船。修竹便娟調鶴
地，春風蘊藉養花天。蜨過柳院迎丹粉，鶯坐桃溪候
管絃。不是承平好時節，湖山容易著《神仙》。

《留題湖舫》
前人
[
编辑
]

「湖上隄邊艤棹時，菱花鏡裏去遲遲。分將小艇迎桃
葉，遍採新歌譜竹枝。楊柳風流煙草在，杜鵑春恨夕
陽知。憑闌莫漫多回首，水色山光自古悲。
