

←

方輿彙編 山川典 第一百八十二卷

欽定古今圖書集成
方輿彙編 第一百八十三卷

方輿彙編 山川典 第一百八十四卷

→

姊妹计划
:
数据项

​
欽定《古今圖書集成》《方輿彙編山川典》

　第一百八十三卷《目錄》。

　《武夷山部·藝文二》

　　《遊武夷山記　　　　　　　　明》·高崶
緣去來向背，兼多變幻之姿，意態頓改，而余亦欣然
有新接矣。再旦望接筍峰，從仰止亭投石門，歷鐵象
巖，皆捶磴為階，錯落不一。俯仰上下，出沒石林間，若
排扉，若穿牖，若迷路引還，若蜃之時有無，而萍之驟
判合也。登漸陿，忽豁然高峰四輳，窪中隆外，如仰釜
微缺。從缺處一石嶔嵌，飛動舞瀑，蜿蜒而下。晴雨亂
飛，浴蒼滌碧，分道線流，各傳琮響。積雪在崖，冰柱時
墜，凜乎其不可留。乃折步左掖而上，一壁聳百餘尋，
揭干雲表，莫測攸躋，若拆槲木「而下，未及者反豎于上也。」懸三梯，級各以百計，其懸處得凹之半，左削右
虛，含慄守視而上梯窮壁，復胸而凸出。從胸上環鑿
一徑，僅容半躅，捨距用趾履滑攀索，膝胸而行，如胡
僧和南，而復蟹旋者三十步，徑斷續以棧。復十步許，
得定心亭。既脫險艱，而諸峰亦各挾所有，以償余值，
然終為餘險所奪，忽忽不能給賞。俯瞰皆白雲清谿，
幾曲如秋電之過目，不敢察視也。少頃，因之至，氣敗
色死，汗出如豆，似宜飲理中湯者。復少頃登龍脊，雙
壁離立，界兩瀑而中拔數十仞，下望如雞，胸骨窄朿，
不能雁行。賈勇上征，屢奮屢息。賴縟綠繡兩壁，墜雪
鉤枝，餘花嫋嫋，差得自怡。遂由仙弈亭上至天道院，
松竹蔽虧，蓊菁鬱翠，風蘭露蕙，芬馥四時，汪麗陽所
謂「反真復命」處也。問痴頤窩，尋棲霞所，白雲在足，青
天四垂，日月度楣梁間，雷電虹霓屏下方，不得至也。
及下出石門，望懸梯，如腋下短帶耳。上下崖石，其崇
五之翠乳欲零，穴胸如蛀，赭骨蒼容，窮剜極刻。殆太
始氏崇嵐釀煙，意匠磨盪，叱而化石，「非石能也。」復西
望仙掌峰，取石巖道，登天游觀，道視接筍稍夷，然亦
岌嶪複磴，乍治乍亂。登三里許，忽一石從左拔起，與
仙掌相拒，如峽而磴。遊人憩此，若酷暑之得冰室。更
三里，渡胡麻澗，隨流而東，行數百步，入天游觀，隱屏
峰實拱之。及出一覽亭，則隱屏若可蹴而造也。屏挾
接筍、玉華二峰，如人豎掌中三指，高不逾眉，其餘諸
峰環侍，高者拊膝，卑者承踵，皆孩而實，撫之曩之谿
上魁然雄傲，人以不可攀者，悉盆中玩石耳清谿，九
曲畫指而盡聽灘聲在風際搖盪，如饞婦炒寒豆。憶
昨之白煙漁火，又是過眼空花，不足思也。至若三友
堂、勝覽亭，皆夜郎王之比漢耳。既返，道士劉曲水為
談山中事，娓娓可聽。是夕月色甚佳，不能寐。復出一
覽亭觀，白雲敷宕如海，而眾峰各萌頭茁角，作水族
異狀狀，亦各有所擬。獨隱屏如巨鯨，翹首北顧。峰頭
懸兩燈，差可以擬目，亦奇觀也。不識仙船此時作何
浮動。晨際再撫危欄，攬群峰之髻，拂拭初陽，稜稜露
爽，韶秀倍初相見時，乃飫玩之。而後從胡麻澗上行
三里許，有山當庵，古木幽清，流泉婉出，令人有息心
想。及至「葛香林，但有贊嘆，不能名狀，則蓬首垢衣，三旬九食，亦甘心而願止焉。」自此從玉柱峰東行，雲徑
闃寂，了無人聲，惟覺泉石洒然，一勺一拳，具足仙韻，
草木藤蘿俱有香氣耳。天心庵以峰名，「杜豁巖以人顯，皆相去六七里。」從萬峰腳下縈迴，取路，如循永巷
​
中。越磵渡壑。喜其漱泐巑岏，骨齒齗齶，黛綠丹碧，斑

駁成文，泉水濺之皆活也。登「九井巖」，巖巔有泉如井
者九，清徹映星漢，汲一則八井俱動，想一脈也。穿蘿
而南，折為水簾洞。丹崖百尺，瀉水如珠，飄灑隨風，清
聲瑟瑟。恨多駕屋插坊，有道官氣。然復頹敗無人，煙
火俱寂，而殘陽古廟之致可悼耳。由是北折遶劉官
寨，再折過紫嶺峰。山勢俶譎，愈出愈奇，如讀《荊軻傳》，
節節鼓舞，群峭摩天，妍秀可人。較之谿上諸峰，如甥
之似舅，子之肖親，兄弟之相彷彿者，往往然也。涉一
澗曰「襲芳」，溯流而行數百步，有瀑潺潺然落谷中，此
澗之源也。從瀑旁取徑，數折而登，不患無褰裳濡足
之勢。約二里稍東，折度雲門。雲門者，一石與崖附會
而成。衖不百武，衖盡，盡處復一澗，曰「流雲」，又瀑之源
也。嘉樹扶疏，人家閒靜，復有柳岸柴扉，小橋流水之
趣，于峰之上得未嘗有。橋之西有深密庵，擁竹萬竿，
規制宏敞，毛道人一呆靜處也。由左腋而西，為閒閒
室，為白雲鄉，皆連亙相接，總之俱屬為盧岫耳。岫之
北一徑，裊裊投雲而沒，似可以致遠，而因之逼歸甚
急，曰：「明日望有值役。」果爾，即盧岫已惠于望外矣。既
下，仍從涉澗處南折，歷紫霞嶂，又折趨馬頭巖，想捷
徑也。有凝雲庵、碧桃源、翠竹窠諸處，皆石門松徑，來
往與麋鹿相值。于數里之間，石根雲樹縱橫道路，虯
蟒千萬條，磵石之為獅象鵰鷲，騰上而飲下，欲攫人
者，又非算數之所能及。但覺遠近有情，拒迎有法，相
師而轉求勝焉。及下馬鞍巖稍東，折二、三里，山始舒
緩，控揣亦息，而遊人嚮之驚魂動魄者，亦不覺其驟
釋而氣平也。度雞蘇坂，望三姑尚遙；至蘭湯渡，忽大
王在側矣。雖然，三日遊歷，山水之勝不十之一，況又
從跋涉了日課，與馳馬看花等何關？眺賞武夷須一
歲窮耳。余心實許焉。噫三日遊，又同曩時夢矣。

武夷山部藝文三
〈詩〉
[
编辑
]

《入武夷山》二首　　　　　　　宋·李綱

清夢先曾到武夷，玉峰積雪信幽奇。小舟遊罷尋歸
路，恰似翛然夢覺時。

其二

溪上清風溪外塵，洞花幽草自生春。玉簫吹徹鳳飛
去，人在山中看白雲。

大王峰　　　　　　　　　　　前人
[
编辑
]

孤峰拔地與天通，為問仙人羽化蹤。鸞鶴不知何去
也，玉樓金鎖白雲封。

幔亭峰　　　　　　　　　　　前人
[
编辑
]

宴罷虹橋絕世紛，曾孫誰見武夷君。更無裀幕空中
舉，時有笙歌靜處聞。猿鳥夜呼千嶂月，松篁閑鎖一
溪雲。洞天杳杳知何處，翠壁丹崖日欲曛。

虎嘯巖　　　　　　　　　　　前人
[
编辑
]

昔年彫虎嘯幽巖，千里清風皺碧潭。虎去巖空風自
冷，一林花雨落毿毿。

三姑石　　　　　　　　　　　前人
[
编辑
]

粲粲三英照玉溪，霧鬟風鬢曉參差。想當巫峽行雲
日，記得湘江解珮時。

遊武夷以相期拾瑤草分韻賦詩得瑤字
[
编辑
]

朱熹

秋聲入庭戶，殘暑不敢驕。起趁汗漫期，兩袂正風飄。
眷焉此家山，名號列九霄。相與一來集，曠然心朗寥。
棲息共雲屋，追尋喚魚舠。一水屢瀠洄，千峰鬱岧嶢。
蒼然大隱屏，林間聳孤標。下有雲一壑，仙人久相招。
授我《黃素書》，贈我雙瓊瑤。茆茨幾時建，自此遣紛囂。

九曲櫂歌　　　　　　　　　　前人
[
编辑
]

武夷山上有仙靈，山下寒流曲曲清。欲識個中奇絕
處，櫂歌閒聽「兩三聲。」一曲　　　　　　　　　　　　前人
[
编辑
]

一曲溪邊上釣船，幔亭峰影蘸晴川。虹橋一斷無消
息，萬壑千巖鎖翠煙。

二曲　　　　　　　　　　　　前人
[
编辑
]

二曲亭亭玉女峰，插花臨水為誰容。道人不復《陽臺》
夢，興入前山翠幾重。

三曲　　　　　　　　　　　　前人
[
编辑
]

三曲君看《架壑》船，不知停棹幾何年。桑田海水今如
許，泡沫風燈敢自憐。

四曲　　　　　　　　　　　　前人
[
编辑
]

四曲東西兩石巖，巖花垂露碧。
《毿》「金雞叫罷無人見，月滿空山水滿潭。」五曲　　　　　　　　　　　　前人
[
编辑
]

五曲山高雲氣深長時煙雨暗平林林間有客無人
識款乃聲中萬古心
​

六曲　　　　　　　　　　　　前人
[
编辑
]

六曲蒼屏遶碧灣，茆茨終日掩柴關。客來倚棹巖花
落，猿鳥不驚春意閒。

七曲　　　　　　　　　　　　前人
[
编辑
]

七曲移舟上碧灘，隱屏仙掌更回看。卻憐昨夜峰頭
雨，添得飛泉幾道寒。

八曲　　　　　　　　　　　　前人
[
编辑
]

八曲風煙勢欲開，鼓樓巖下水瀠洄。莫言此地無佳
景，自是遊人不上來。

九曲　　　　　　　　　　　　前人
[
编辑
]

九曲將窮眼豁然，桑麻雨露見平川。漁郎欲覓桃源
路，除是人間別有天。

沖佑萬年宮　　　　　　　　　前人
[
编辑
]

清晨叩中殿，緩步繞虛廊。齊心啟真祕，焚香散十方。
出門戀仙境，仰首雲峰蒼。躊躇野水際，頓覺塵慮忘。

仙鶴巖二首　　　　　　　　　前人
[
编辑
]

誰寫青田質，高超雁鶩群。長疑風月夜，清唳九霄聞。

其二

絕壁上千尋，隱約巖棲處。笙鶴去不還，人間自今古。

大藏峰　　　　　　　　　　　前人
[
编辑
]

藏室岌相望，塵編何莽鹵。欲問《伯陽翁》，風煙迷處所。

方池　　　　　　　　　　　　前人
[
编辑
]

武夷之境多神仙，我亦駐此臨風軒。方池清夜墮碧
月，重簾白日垂洞門。暗泉湧地紫波動，微雨在藻金
魚翻。倚檻照影清見底，拄杖卓石尋無源。洗頭玉女
去不返，遺此丈八芙蓉盤。溪船明日泛九曲，出入紫
翠聽潺湲。便欲此地覓真隱，何必商山求綺園。

昇真洞　　　　　　　　　　　前人
[
编辑
]

仙人推掛節，運火煉金丹，一上清霄路，千年亦不還。

武夷精舍　　　　　　　　　　前人
[
编辑
]

「神山九折溪，沿泝此中半。水深波浪闊，浮綠春渙渙。上有蒼石屏，百仞聳雄觀。嶄巖露垠堮，突兀倚霄漢。淺麓下縈迴，深林久叢灌。胡然閟千載，逮此開一旦。」《我乘星村》
輟棹青草岸，榛莽喜誅鉏。面勢窮考案。
居然一環堵，妙處豈輪奐。左右矗奇峰，躊躇極佳玩。
是時芳節闌，紅綠紛有爛。好鳥時時鳴，王孫遠相喚。
暫遊意已愜，獨往身猶絆。珍重舍瑟人，重來足幽伴。

仁智堂　　　　　　　　　　　前人
[
编辑
]

「我慚仁智心，偶自愛山水。」蒼崖無古今，碧澗日千里。

隱求室　　　　　　　　　　　前人
[
编辑
]

晨窗林影開，夜枕山泉響。隱求復何求，無言道心長。

止宿寮　　　　　　　　　　　前人
[
编辑
]

故人肯相尋，共寄一茆宇。山水為留行，無勞具雞黍。

觀善齋　　　　　　　　　　　前人
[
编辑
]

負笈何方來，今朝此同席。日用無餘功，相看俱努力。

寒棲館　　　　　　　　　　　前人
[
编辑
]

竹間彼何人，抱甕靡遺力。遙夜更不眠，焚香坐看壁。

晚對亭　　　　　　　　　　　前人
[
编辑
]

倚筇南山巔，卻立有晚對。蒼峭矗寒空，落日明幽翠。

石門塢　　　　　　　　　　　前人
[
编辑
]

朝開雲氣擁，暮掩薜蘿深。自笑晨門者，那知孔氏心。

鐵笛亭　　　　　　　　　　　前人
[
编辑
]

何人轟鐵笛，噴薄兩巖開。千載留餘響，猶疑笙鶴來。

釣磯　　　　　　　　　　　　前人
[
编辑
]

削成蒼石稜，倒影寒潭碧。永日靜垂竿，茲心竟誰識。

茶竈　　　　　　　　　　　　前人
[
编辑
]

仙翁遺石竈，宛在水中央。啜罷方舟去，茶煙裊細香。

漁艇　　　　　　　　　　　　前人
[
编辑
]

出載長煙重，歸裝片月輕。千巖猿鶴友，愁絕櫂歌聲。

精舍二首　　　　　　　　　　前人
[
编辑
]

「一室空山裏，纖塵迥莫侵。若非同臭味，誰肯遠相臨。」健策凌丹壑，清詩動玉琴。谿邊一回首，平地足崎嶔。

其二

琴書四十載，幾作山中客。一日茅棟成，居然我泉石。

寄朱晦翁　　　　　　　　　　蔡沈
[
编辑
]

《武夷》群岫高崔嵬，隱屏直聳天中開。千尋括地出圭
璧，屼屼萬古封蒼苔。煙霞舒卷朝夕異，日月晝夜東
西迴。寒流詰曲抱巖足，水清沙碧真蓬萊。紫京真人
玉為盃，瓊漿初潑葡萄醅。醉來披雲臥松月，松花點
點飄香雪。哀猿絕壁聲更長，惆悵懷人逮明發。

題詩巖　　　　　　　　　　　前人
[
编辑
]

《四曲》遊人款乃歌，舊磯千古老漁蓑。題詩巖下人來
往，春雨年年長綠莎。

天柱峰　　　　　　　　　　　前人
[
编辑
]

才既非時用，性本愛岑寂。決策名山遊，幽隱遂成癖。
春風百花紅，秋月千嶂碧。煙霞結綢繆，猿鳥自疇昔。
乘閒撫深曠，噴薄鳴鐵笛。笑挹《天柱峰》，高寒幾千尺。

大隱屏四首　　　　　　　　　前人
[
编辑
]

昔余隱屏東，扁舟夾雙龍。浩歌碧雲間，萬壑生清風。
群仙幔亭宴，玉女雙鬢蓬。夕景落寒巖，照耀金芙蓉。

其二
​
昔余隱屏西。乘閒臥幽棲。巖花雲端發。野鳥林際啼。

仙掌神所刓。石崖天與齊。月華結清夢。《啁哳》聞金雞。

其三

昔余隱《屏南》，春風駐征驂。開門傍水曲，結屋倚山嵐。
千崖互紆鬱，萬象中渾涵。居然歲月深，寒花露毿毿。

其四

昔余隱屏北，飄然度巖側。誰知神仙居，自與塵世隔。
瑤草冬更青，琪花雪爭白。橫玉吹寒空，萬里天一色。

隱屏精舍　　　　　　　　　　熊禾
[
编辑
]

五月涼巾陟翠微，竹枝香露濕人衣。雲行老樹青猿
過，雪落長溪白鷺飛。仙逕好花愁急雨，同亭芳草怨
斜暉。我來只欲平林去，細扣先生玉版扉。

送退齋熊禾歸武夷　　　　　　蜀翁
[
编辑
]

君居建州溪，我住東浙尾。邂逅入壺山，於今幾寒暑。
平生譚理道，涉獵頗自喜。考擊到精元，我膚君骨髓。
君學有根源，君文有規矩。才步履平實。不知虛浮語，
禮廢彝倫斁，聾盲數百載。紫陽當日心，誰復為鼓舞。
氣運未回天，人力不能起。終焉經久功，或慰奔馳苦。
讀書要適用，行過言猶恥。架空累萬辭，先儒已坐此。
觀君「治教篇，農學相資倚。以茲行吾志，萬物當得所。奈何人理繆，痛哉時不與。君去將安之，波浪更風雨。」武夷高且深，櫂歌聲未已。朝夕足夷猶，尚友朱夫子。
他年見鰲峰，勢與此山擬。了卻未完書，相逢定何許。

武夷歌　　　　　　　　　　　王埜
[
编辑
]

「十六洞天天下奇，三十六峰名武夷。武夷山中溪九曲，曲曲瀉出清漣漪。溪南溪北山對立，拔地插天幾千尺。或如丹砂丹，或如碧玉碧。東望開樓臺，南顧儼城壁。廩庾積其西，車蓋列其北。磊磊落落不可名，怪怪奇奇神所刻。草木不移寒暑心，巖巒常帶煙霞色。皇太姥，武夷君，幔亭峰高凌紫雲。曾孫宴罷滄桑變，長琴短鼓空紛紛。魏公子，張真人，嗜酒一謫八百春。功成白日生羽翼，巔崖靈蛻猶如新。我欲冥搜極幽遠，棹船朝去暮忘返。峰迴嶂合忽復迷，安得飛梯宿雲巘。鸞鶴去兮猿猱啼，恍空中兮聞金雞。石嚙足兮濺濺，風吹衣兮凄凄。洄洑瀠折，谽谺崔嵬。石堂真館，豁然中開壑舟不墜棧不朽，至今藥」爐丹鼎，髣髴千
仞之層崖。目亦不能盡，心亦不能測。桃源風景不復
見，柯山日月難重復。鼓余枻兮潺湲，乘驚波兮下前
灘。瞬息兮回首，失向來兮巑岏。嗚呼！列仙高拱兮宅
元都，三聖繼御兮恢炎圖。措斯世於康乂，應皇家兮
瑤符。臣守藩兮南國，臣傾心兮北極。山之高兮水之
深，祝吾皇兮壽千億。

武夷行　　　　　　　　　　　趙抃
[
编辑
]

「武夷之山千萬峰，溪水詰曲流其中。噴雲湧雪可舟楫，一櫂撫覽仙人蹤。白鶴昂昂寫峭壁，雕虎長嘯來清風。懸崖蛻骨造化外，絕壑架船神鬼功。寒巖鼎竈失雞犬，磐石松檜騰蛟龍。行行自喜浣塵俗，蕭散玉羽超樊籠。」當年此日是高會，左仙右仙曲未終。紫皇
飄然上天去，曾孫虹橋路已窮。我生丹心涵太沖，欲
蛻韁鎖追鴻濛。上邀軒轅宴元圃，手摘日月相遊從。

遊武夷　　　　　　　　　　　楊時
[
编辑
]

函關崎嶇走秦鹿，天下共逐爭群雄。抉雲翻空折鰲
足，黔黎竄伏如寒蛩。武夷山深水清泚，避世合有高
人蹤。龍泓東注海波湧，玉女翠擁秋雲鬆。赤霄真骨
寫虛壁，通泉凡筆慚非工。藏舟浮梁跨絕壑，隱見似
與天河通。當時雞犬不復見，空巖依舊煙霞籠。我來
秋杪月既望，尚有幽菊埋榛叢。天容洗淨雨初霽，雲
幕四捲清無風。掀篷進棹窮異境，注目想見流殘紅。
回船杖屨躡幽徑，松竹窈窕環林宮。《翠琬》溫辭耀華
袞，金牓大字纏蛟龍。自憐病骨猶塵網，幔亭高會何
由逢。解衣歸臥釣磯畔，仰看明月穿疏篷。

武夷紀遊　　　　　　　　　　前人
[
编辑
]

濃淡煙鬟半雨晴，溪光初借晚霞明。鰲頭湧出三峰
秀，天漢融成一鑑清。枌社有誰藏舊牒，賓雲無處問
遺聲。幔亭寂寞仙何在？勾漏丹砂早晚成。

重遊武夷二首　　　　　　　葉夢鼎
[
编辑
]

重來襆被叩雲扉，清夢先從九曲飛。三十日前堅有
約，半千里外較遲歸。已呼漁艇安茶具，更著羊裘伴
羽衣。洞裏溪山煩指點，若為仙竈若為磯。

其二

一別武夷二十秋，魚符解了得重遊。溪山一笑非生
客，老稚相呼看故侯。醉坐雲根霞展褥，困澆石乳雪
翻甌。棹回仍落人間世，紫翠深深隔綵樓。

遊武夷　　　　　　　　　　　謝章
[
编辑
]

時聞《款乃歌》，恍入《桃源路》。山禽相應答，嶺雲自吞吐。
此境非人寰，蔚為神仙所。我欲深窮源，白鷗沒星渚。

遊武夷　　　　　　　　　　林錫翁
[
编辑
]

琴劍來遊沖佑宮，道人指引看仙蹤。扁舟蕩漾三三
水，一日還迴六六峰。仙蛻有函丹竈冷，洞天無鎖白
雲封。尋真欲覓桃源路，回首蒼煙隔萬重。

===幔亭峰　　　　　　　　　　黃希旦===
​
幔亭秋露鶴聲長，獨上仙壇夜久涼。明月照開三島
路，冷風吹落九天香。青山綠水年年好，白髮紅塵日
日忙。休問人間蝸兩角，無何認此「白雲鄉。」仙機巖　　　　　　　　　　白玉蟾
[
编辑
]

織就霞裳御冷風，玉梭隨手化成龍。天孫歸去星河
畔，滿洞白雲機杼空。

龍井　　　　　　　　　　　　前人
[
编辑
]

山腰石有千年潤，海眼曾無一日乾。天下蒼生望霖
雨，不知龍在此中蟠。

金雞洞　　　　　　　　　　　前人
[
编辑
]

水滿寒潭先得月，山藏空谷正吞煙。金雞初報洞中
曉，咿喔一聲飛上天。

臥龍潭　　　　　　　　　　　前人
[
编辑
]

滿天流瀣起清風，白鶴飛來上翠松。月冷山空吹鐵
笛，一聲喚起玉淵龍。

三盃石　　　　　　　　　　　前人
[
编辑
]

山湧千層青翡翠，溪搖萬頃碧琉璃。遊人來此醉歸
去，幾個親曾到武夷。

武夷漫吟　　　　　　　　　　前人
[
编辑
]

流水光中飛落葉，白雲影裏噪幽禽。人間幾度曾孫
老，只有青山無古今。

昇真洞　　　　　　　　　　　前人
[
编辑
]

「得得來尋仙子家」，昇真洞口正蜂衙。一溪春水漾寒
碧，流出紅桃幾片花。

仙蛻巖　　　　　　　　　　顧大典
[
编辑
]

懸崖絕磴迥難攀，控鶴仙人去不還。小洞春深瑤草
綠，獨留遺蛻在人間。

大王峰　　　　　　　　　　　羅倫
[
编辑
]

大王峰上玉皇家。綵屋紅雲襯紫霞。老盡曾孫今又
古。東風空醉碧桃花。

遊武夷　　　　　　　　　元薩天錫
[
编辑
]

三十六峰飛翠寒，手攜玉杖叩《元關》。神仙曾到有遺
跡，天地已來無此山。木杪樓臺浮海上，月中笙樂奏
雲間。天官借得寧王笛，騎取蕭郎赤鳳還。

又

艤舟山水間，借宿會仙觀。月掛水晶簾，風吹紫霞幔。
雞犬過雲中，笙樂度天半。傳語武夷君，酒熟幸相喚。

隱屏精舍　　　　　　　　　　前人
[
编辑
]

大隱屏前小隱居，竹房松屋聽猿呼。丹光出谷明如
月，夜讀《離騷》擁地爐。

武夷留題　　　　　　　　　劉公孫
[
编辑
]

石洞秋風一笑歸，水縈山合兩相持。人言曲曲秋偏
好，我愛峰峰雨更奇。鐵笛不吹空有月，幔亭同宴又
何時。天荒地老無窮意，未許青松白鶴知。

武夷山　　　　　　　　　　　藍智
[
编辑
]

一夕仙橋架彩虹，千年洞府祕神蹤。清秋沆瀣金人
掌，明月芙蓉玉女峰。霧雨至今藏虎豹，風雷何日化
魚龍。山中尚有長生藥，安得乘雲獻《九重》。

宴仙巖　　　　　　　　　　　林方
[
编辑
]

上到雲梯絕頂峰，試窮幽磴訪仙蹤。懸崖蘚暈經年
雨，滿地花英昨夜風。日月往來蒼翠杪，煙霞舒捲畫
圖中。群仙宴罷笙簫歇，萬壑松聲自《羽宮》。

小九曲　　　　　　　　　　　陳謹
[
编辑
]

《溪水小》，九曲溪水碧於玉。載酒何人溪上遊，長嘯一
聲山水綠。

遊武夷　　　　　　　　　　解之昂
[
编辑
]

「石出水聲急，木落山容寬。野馬乍脫羈，方知天地非。人間。既無子陵志，甘老垂漁竿。又無子房遇，挾策干天顏。胡為紅塵中，汨沒不復還。武夫晚護入山縣，壯士曉輿登峻關。一身繫官囚，半刻怡神難。臨風忽長嘯，白首空悲嘆。扁舟適然過渡口，武夷閩越為名山。仙靈應喜遠客至，寒泉弄玉峰垂鬟。猿啼鶴唳山月白，壇高石潤天風寒。」人間百年如一瞬，山中長夜何
漫漫。瓊津漱罷萬慮絕，飄飄思入秋雲間。浮世之樂
兮不足恃，虛名漸逼頭生斑。勸君「歸去來，自有延年丹。長生未可期，聊復居塵寰。呼童明朝剩載酒，要窮九曲飛仙湍。」仙人對飲道翁勸，大家寫入圖中看。圖
中看，倦歸去，不須事業問平生，萬里「蠻煙障前路。」望武夷　　　　　　　　　　明劉基
[
编辑
]

飲馬九曲溪，遙望武夷峰。長林抱迴合，丹崖造空濛。
浮暉澹寒翠，水木皆曼容。薄遊限塵務，促景尼奇蹤。
緬懷紫陽子，千載誰與同。瑤佩邈煙霞，《石函》閟遺封。
羈猿怨幽澗，飛蘿冒芳叢。瑤琴空流泉，桂枝徒秋風。
悵望佳期阻，纏綿憂思重。殷勤尺素書，願寄雲間鴻。

武夷　　　　　　　　　　　　陸昶
[
编辑
]

踏破蒼茫一逕雲，山中來謁武夷君。丹爐已冷當時
火，玉簡猶存往代文。峰影亭亭皆直聳，溪流曲曲自
平分。神仙杳隔虹橋遠，笙鶴天風午夜聞。

武夷山中諸佳處短詠不盡復為長篇然亦粗
[
编辑
]

志其概，未窮《九曲》之勝也　　　　。劉鑣

海內名山紛莫數，武夷奇觀不可遇。華峰岱麓勢雄
​
強，鴈蕩匡廬亦虛譽。春初鼓櫂問幔亭，早見桃開紅

滿路。萬年宮祖武夷君，漢祀《乾魚》義何據。艤舟先上
大王頂，一曲氣概此峰具。玉女煙鬟絕可憐，對鏡妝
成默無語。小藏巖插架壑船，《大藏》金雞振赤羽。洞穴
高高不可攀，虹橋吹散渺難度。臥龍潭水碧澄波，仙
「床疑有仙靈聚。昇日峰側金井澗，翠竹紅蕉儼懸圃。釣臺逕出小九曲，晦翁筆墨驚鸞翥。四曲灣頭御茶園，荒蕪但有仙泉注。」平林渡口大隱屏，精舍猶留舊
茶樹。屏邊上下兩雲窩，連梯接筍猿愁步。盤折接連
大隱巔，一二石室鍊師住。晚對幽奇坐賞遲，激聲似
聽鐵笛吐。天游宛轉入青冥，萬丈懸龍飛瀑布。一覽
高臺試振衣，三十六峰眼底措。小桃源果類桃源，更
衣平豁饒佳趣。城高西入桃源洞，百花莊上堪沿泝。
筍洲八曲擬《淇澳》，清溪如練飛白鷺。聘君草堂已丘
墟，靈峰蒼翠還如故。遙望霞洲散夕霞，舟子春寒怯
日暮。櫂歌仍過眾峰邊，速童沽酒星村渡。

武夷山　　　　　　　　　　王守仁
[
编辑
]

肩輿飛度萬峰雲，回首滄波月下聞。海上真為蒼水
使，山中又遇武夷君。溪流九曲粗諳路，精舍十年始
及門。稍待還家慰垂白，細探更擬在春分。

重遊武夷　　　　　　　　　　周宣
[
编辑
]

十年遊蹟偶重尋，遠色蒼蒼破曙陰。瑤草細添溪影
淨，紫霞環擁洞門深。玉笙不寫人間語，元鶴能傳雲
外心。漫倚棹歌還自笑，呼來鷗鳥共閒吟。

遊武夷　　　　　　　　　　　鄭岳
[
编辑
]

武夷幾度負清遊，此日溪頭訪釣舟。病骨秋深持榼
去，好山日晚為詩留。蒼崖天削群峰異，瑤草雲連小
洞幽。消息虹橋何足問，人間信此是丹丘。

《前題》
二首　　　　　　　　　聶大年
[
编辑
]

秋香扶我過仙家，玉犬眠雲石逕斜。九曲溪山閒日
月，萬年宮殿老煙霞。吟筇尚帶瑤階蘚，渡舫曾撐翠
竹沙。回首雲深何處覓，洞簫吹落碧巖花。

其二

翠壁丹崖圖畫裡，輕舟短棹水雲間。不宗朱子元非
學，看到武夷方是山。竊祿自憐黃髮暮，忘機空羡白
雲閒。明朝玉女峰前路，臨水插花開笑顏。

九曲晴泛　　　　　　　　　　江山
[
编辑
]

宿雨初收水遶灘，輕舟棹入九溪灣。層層曉樹浮蒼
靄，曲曲晴峰擁翠鬟。人立斷崖知有路，雲堆深谷似
無山。一聲長嘯壺天杳，疑是遊仙跨鶴還。

初入武夷　　　　　　　　　顧陽和
[
编辑
]

清溪一棹破雲征，怪石奇峰曲曲迎。自喜登臨酬素
賞，轉憐題品受虛名。山空真有煙雲氣，機息寧無鹿
豕情。晚上天遊最奇絕，高明疑已接元清。

武夷秋泛　　　　　　　　　萬虞愷
[
编辑
]

何處名山愜勝遊，武夷煙景足相留。金雞報罷千巖
曉，鐵笛吹殘「九曲秋。」神女插花雲拂鏡，僊翁倚棹壑
懸舟。紫陽晚照澄潭淨，欲向滄浪理釣鉤。

《前題》
徐中行
[
编辑
]

斗壁雙開澗道幽，招攜騷客泛清秋。平移鰲頂千峰
立，倒瀉銀河九折流。玉女飛來霞作幛，仙人臥處石
為樓。共知眺覽天遊盡，更躡虹橋到上頭。

雨中遊武夷　　　　　　　　葉向高
[
编辑
]

宴罷仙靈杳莫攀，不堪風雨妬青山。桃花忽入窮源
去，春水重來小艇還。《玉簡》剝殘秦漢後，鸞笙吹入有
無間。他年更結尋真約，乞得丹砂好駐顏。

其二

群峰朵朵吐青蓮，曲曲溪流帶曉煙。每恨登臨多對
雨，但逢山水即尋仙。十年春草無遊屐，三月桃花有
客船。正是諸真高會處，行雲玉女倍堪憐。

過武夷柬史令君　　　　　　　前人
[
编辑
]

幔亭別去想氤氳。縹緲鸞笙不可聞。丹闕已辭鵷鷺
侶。青山重拜武夷君。瑤壇歲晚多靈草。玉檢年深失
《祕文》。便欲誅茆來此地。長從仙令挹清芬。

尋武夷舊遊　　　　　　　　鄭大同
[
编辑
]

五十年來三度遊，洞天依舊枕丹丘。秋山日帶浮煙
薄，曉澗雲隨曲水流。采秀有人來藥圃，尋源無路問
漁舟。斜陽未倦探奇興，猶借《天遊》一榻留。

武夷謾詠　　　　　　　　　徐即登
[
编辑
]
