

←

明倫彙編 閨媛典 第一百九十卷

欽定古今圖書集成
明倫彙編 第一百九十一卷

明倫彙編 閨媛典 第一百九十二卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第一百九十一卷目錄

　閨節部列傳七十三

　　明六十八

　　尢宜拔妻左氏　　　　　張通妻趙氏
按《德安府志》：「王氏，應山朱錦妻。夫亡。氏年三十，撫二子成名，終老。」曹柄妻夏氏
[
编辑
]

按《應山縣志》：「夏氏，庠生曹柄妻。歸未三載，柄亡。孀姑幼子，惟氏是賴。氏躬勤紡績，仰事俯育，艱苦備嘗。每泣謂子曰：『吾年二十撫汝，冀成立以成父志。汝其毋吾負子』。」尋補弟子員。

蕭紀妻唐氏
[
编辑
]

按《荊州府志》：「唐氏，江陵蕭紀妻。年二十五，夫亡，遺孤廷誥未一歲，氏守節五十八年終。」林榮妻周氏
[
编辑
]

按《荊州府志》：「周氏，江陵林榮妻。年二十三，無子守節，撫姪成人。年八十三卒。」胡桂妻姜氏
[
编辑
]

按《荊州府志》：「姜氏，江陵胡桂妻。年二十而寡，撫孤成立，苦節五十六年終。」黃爵妻戴氏
[
编辑
]

按《荊州府志》：「戴氏，松滋黃爵妻。年二十一而寡，苦節，訓其子，皆為諸生。」姚敏端妻曾氏
[
编辑
]

按《荊州府志》：「曾氏，興山姚敏端妻。年二十一夫亡，子名卿方三歲，氏矢志堅守，教子凡二十年。名卿以貢授縣令，之官日，氏杖之十，眾驚問，氏曰：『使知痛癢，方不刻待百姓』。」年七十卒。

劉玉京妻宋氏
[
编辑
]

按《荊州府志》：「宋氏，興山劉玉京妻。年十八，夫亡，子采尚在，抱宋剪髮誓守，教子有方。後采以孝聞。氏年七十二卒。」敖融妻馮氏
[
编辑
]

按《荊州府志》：「馮氏，興山敖融妻。年十七，夫亡，閉門自縊，家人救免。遺腹生一子，甘貧撫之。有司旌表。」游旺妻萬氏
[
编辑
]

按《荊州府志》：「萬氏，興山游旺妻。年二十五夫亡，一子甫彌月，萬苦節撫之，終其身不出帷闥。」饒明瑞妻曾氏
[
编辑
]

按《荊州府志》：「曾氏，興山饒明瑞妻。年二十九夫亡，子卿尚幼，氏守志三十四年終。」杜暹妻鄧氏
[
编辑
]

按《荊州府志》：「鄧氏，施州衛杜暹妻。年二十，夫亡，堅守貧苦五十餘年終。萬曆間，御史具題，建坊旌表。」張氏女
[
编辑
]

按《荊州府志》：「張氏女，公安人。許聘毛璣，未嫁而璣亡。女年十四，誓不字人。年七十。萬曆中旌表。」哀宗道側室胡氏
[
编辑
]

按《荊州府志》：「胡氏，公安袁宗道側室。年二十六，宗道沒於燕邸，氏終身茹素，撫族子如己出。臺使旌之。」徐迪妻蔣氏
[
编辑
]

按《荊州府志》：「蔣氏，石首徐迪妻。夫亡，氏年二十三，父母欲奪其志，即引刀自刎幾死。鄰嫗復勸之，又割髮自焚，唾而遣去。翁姑沒，鬻產治喪，孀居五十九年。萬曆間旌表。」夏瑀妻朱氏
[
编辑
]

按《荊州府志》：「朱氏，監利夏瑀妻。年二十八，夫亡。父欲使再適，不從。孀居五十二年卒。」羅昂妻劉氏
[
编辑
]

按《荊州府志》：「劉氏，監利羅昂妻。年二十三，夫亡，無子，截髮誓守，終始不渝。」張芳妻王氏
[
编辑
]

按《荊州府志》：「王氏，監利張芳妻。無子，為撫姪終身，矢死不嫁。」湯庶明妻望氏
[
编辑
]

按《荊州府志》：「望氏，監利湯庶明妻。夫亡，遺孤幼，望苦節守之。子長，又早喪，復撫孫訓迪，至老不變。」劉魁妻龍氏
〈孫氏附〉
[
编辑
]

按《荊州府志》：「龍氏，監利劉魁妻。夫病，刲股救之。夫亡​苦守，年九十一卒。子祥廬父母墓，以孝聞。曾孫為東鄉簿，妻孫氏年未三十而寡，守節如龍，教子成立，年七十終。」潘鉞妻羅氏
〈女附〉
[
编辑
]

按《荊州府志》：「羅氏，監利潘鉞妻。鉞舉孝廉，肄業南雍，歸死於水，羅號慟幾絕，撫其子苦守，始終不渝。女適萬姓者，早寡，矢志如母。」朱永迪妻羅氏
[
编辑
]

按《荊州府志》：「羅氏，監利朱永迪妻。年十九夫亡，守節不二，以壽終。」劉如海繼妻熊氏
[
编辑
]

按《荊州府志》：「熊氏，監利劉如海繼妻。事兩祖姑以孝聞。前室子在朝方九歲，多病，氏鞠育過於所生。年二十九而寡。訓在朝成進士，後贈恭人。年七十三卒。」朱永迪妻李氏
[
编辑
]

按《荊州府志》：「李氏，松滋朱永迪妻。夫亡。氏年二十六守節，至死不變。」張敬修妻高氏
[
编辑
]

按《荊州府志》：「高氏，江陵人，禮部主事張敬修妻。敬修以文忠追贓自縊，遺血書與高，囑勿死。高聞變，拊心大哭，投繯求死不得。一日，忽就婢手奪茶匕刺其目，血流被面，左目遂枯。苦節，撫五歲子成立，凡二十七年而終。萬曆辛亥，直指以事聞，建坊旌表。」王道妻張氏
[
编辑
]

按《荊州府志》：「張氏，江陵王道妻。年二十六，夫病革，子化行方月餘，氏抱子矢與俱存。亡夫目遂瞑。氏破面流血，旋閉一閣，非翁姑命不出。會父沒，即閣中設位以哭，而不歸。教化行，以貢訓導荊門，年九十卒。」李炌妻蕭氏
〈吳氏附〉
[
编辑
]

按《荊州府志》：「蕭氏，江陵李炌妻。夫亡，撫孤。堂長娶吳氏。堂死，吳與姑共相守終身。」賀賢妻楊氏
[
编辑
]

按《荊州府志》：「楊氏，江陵賀賢妻。年二十五，夫亡，撫孤守節，三十八年終。」劉大章妻張氏
[
编辑
]

按《荊州府志》：「張氏，江陵劉大章妻。年二十五，夫亡，守節四十八年終。」張維妻楊氏
[
编辑
]

按《荊州府志》：「楊氏，松滋諸生張維妻。維年二十沒，氏年十八，兩子在抱，痛哭欲死。翁姑慰之曰：『汝死是棄吾孫也。吾二人老，何忍使汝夫無後？因收淚強起，侍翁姑，攜兩孺子嬉戲於前，中夜飲泣，咽不成聲。未浹歲，姑得痼病，氏扶抱進湯餌，凡二十年如一日，二子八孫皆列青衿。氏年七十，猶甘貧苦織紝弗倦』。」王瓚妻李氏
[
编辑
]

按《荊州府志》：「李氏，松滋王瓚妻。年二十六，夫亡，以死自誓，事翁姑，撫育諸孤。本義、本忠及孫相之俱舉鄉試第一，年八十九卒。」符節妻聶氏
[
编辑
]

按《辰州府志》：「聶氏，麻陽人，貢士謨次女，適生員符節。節死，遺命再適，氏不從。年二十三，縞衣素食，紡績以育遺女。嘗以夫像掛壁，對之哀泣，久而成疾，年四十九卒。」邵銳妻雷氏
[
编辑
]

按《辰州府志》：「雷氏，邵銳妻，沅陵人。年二十歸邵，生子文臣，夫亡，慟哭幾殞，既而曰：『吾當教子成名，庶可見亡人地下』。」文臣長登萬曆戊子賢書，氏年七十終，有
司旌表。

歐陽某妻謝氏
[
编辑
]

按《辰州府志》：「謝氏，辰溪人，廩生歐陽某妻。年十九，夫亡，無子，誓不他適，依姪以處，苦節終身，年九十，詔旌表。」李棟妾張氏
[
编辑
]

按《辰州府志》：「張氏，盧溪人，憲副李棟妾。年二十四，夫亡無子，毀容守節，誓死不嫁。萬曆中，題請旌表，奉詔建坊。年七十六卒。」向達妻文氏
[
编辑
]

按《辰州府志》：「文氏，名妙連，漵浦人。適生員向達。達早死，妙連年二十，有美色，富人爭求娶，氏割鼻誓之。年八十卒。」段豸妻舒氏
[
编辑
]

按《辰州府志》：「舒氏，段豸妻，漵浦人。夫亡，安貧守子，年一百有三歲。萬曆間，有司表其門。」丘廷璋妻危氏
[
编辑
]

按《辰州府志》：「危氏，教諭危守信女，適邑民丘廷璋。璋朝死，氏暮生男，時年二十，誓不他適，奉翁姑教育，遺腹為梁山令，有司奉詔勞以羊酒。年六十卒。」張權有妻楊氏
[
编辑
]

按《辰州府志》：「楊氏，漵浦寓民張權有妻。夫早亡，氏年二十無出，夫姪文光孤煢失養，遂撫為己子。家貧，織紡自給，青燈素幕，寒暑熒熒。親鄰苦之，咸勸再嫁。氏​曰：『烈女豈更二夫，寧餓死，不失節』。於是斷髮立誓，年六十而終。有司旌表。」朱冬香
[
编辑
]

按《辰州府志》：「朱冬香，漵浦朱武臣女。幼許聘李友吉。萬曆二年，吉病篤，翁姑權娶事。吉病實未成婦，冬香遂刲股求醫，靡不備至，吉竟不起，冬香亦誓不他適。強之，不聽，斷髮，聞於有司。有司命李給田判回母家，以終厥志。冬香以所判田還翁姑，紡績自給，終老焉。」向朝禮妻瞿氏
[
编辑
]

按《辰州府志》：「瞿氏，黔陽人，向朝禮妻。歸甫七月，朝禮死，氏年十六，遺腹生子昌賢，家貧，誓不再嫁。事翁姑及繼姑皆竭心力得其歡，撫昌賢成立。年六十餘卒。有司以聞，旌表。」韓嵩妻陳氏
[
编辑
]

按《辰州府志》：「陳氏，辰州衛千戶韓嵩妻。幼端靜，不苟言笑，讀《孝經》《列女傳》，能解大義。年十七，歸韓。時孀姑周氏病瘓臥榻，陳躬親負荷，務得甘旨，以供朝夕。嵩亡，陳年二十七，哀毀嘔血，誓以死守。年六十。有司旌之。」張永嵩妻張氏
[
编辑
]

按《辰州府志》：「張氏，麻陽人。夫亡，氏年二十一，遺孤在襁褓，氏欲與俱殉，嫂勸止之，遂撫孤成立。娶婦生孫，子喪，復撫孫終老。邑令旌之，年七十八終。」田祖軒妻舒氏
[
编辑
]

按《辰州府志》：「舒氏，麻陽人，田祖軒妻。夫亡，氏年二十三，無子，當軒病，氏事之至謹，軒以父母無養為慮，氏曰：『固吾事也』。軒曰：『如此吾瞑目矣』。」及軒死，氏治麻枲，
畜雞豚，以給二老，生事死葬賴焉。弟相為貴邑令，憐
其苦，迎養於家。年六十而卒。

謝一倫妻陳氏
[
编辑
]

按《辰州府志》：「陳氏，漵浦人，謝一倫妻。初，一倫病篤，穢臭不可近，父母欲令子婦一見，遂娶焉。氏至則滌衾蓐，供饘粥而已。匝月，一倫亡，氏矢無二志，父母勸再適，遂削髮，與孀嫂鄧氏同居共績，以終其身。萬曆辛亥，建坊旌表。」唐世臣妻彭氏
〈張氏附〉
[
编辑
]

按《辰州府志》：「彭氏，漵浦人，唐世臣妻。生二子廷芳。廷
瑞夫亡，氏年二十九守節，撫二孤。長娶張氏，次娶梁
氏。廷芳早喪，張年十九，止一女，矢志如姑。廷瑞生子
未一月，夫婦相繼死，張撫為己子，無異所生。萬曆庚
戌，學使及諸有司共加旌表。
