

←

明倫彙編 交誼典 第七十四卷

欽定古今圖書集成
明倫彙編 第七十五卷

明倫彙編 交誼典 第七十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十五卷目錄

　餞別部藝文五
〈詩〉

　　送夏侯參軍赴廣州　　　　　唐賈至
岸，青山白水映江楓。巴人夜語孤舟裏，越鳥春啼萬
壑中。聞說《古書》多未校，肯令才子久西東。

《江上送客》
前人
[
编辑
]

故人南去渡江陰，秋雨瀟瀟夢澤深。江上見人應下
淚，由來遠客易傷心。

《送劉侍郎》
前人
[
编辑
]

幾人同入謝宣城。未及酬恩隔死生。唯有夜猿知客
恨。嶧陽谿路第三聲。

《別盧綸》
暢當
[
编辑
]

故交君獨在，又欲與君離。我有新愁淚，非關秋氣悲。

《贈李端》
司空曙
[
编辑
]

共憶南浮日，登高望若何。楚田湖草遠，江寺海榴多。
載酒尋山宿，思人帶雪過。東西幾回別，此會各蹉跎。

《雲陽館與韓紳宿別》
前人
[
编辑
]

故人江海別，幾度隔山川。乍見翻疑夢，相悲各問年。
孤燈寒照雨，深竹暗浮煙。更有明朝恨，離杯惜共傳。

《賊平後送人北歸》
前人
[
编辑
]

世亂同南去，時清獨北還。他鄉生白髮，舊國見青山。
曉月過殘壘，繁星宿故關。寒禽與衰草，處處伴愁顏。

《送王潤》
前人
[
编辑
]

「相送臨寒水，蒼茫望故關。」江蕪連夢澤，楚雪入商山。
話我他年舊，看君此日還。因將自悲淚，一灑別離顏。

《送史澤之長沙》
前人
[
编辑
]

謝朓《懷西府》，單車觸火雲。「野蕉依戍客，廟竹映湘君。夢渚巴山斷，長沙楚路分。一杯從別後，風月不相聞。」《別盧秦卿》
前人
[
编辑
]

知有前期在，難分此夜中。無將故人酒，不及《石尢風》。

《峽口送友》
前人
[
编辑
]

峽口花飛欲盡春，天涯去住淚沾巾。來時萬里同為
客，今日翻成送故人。

《發渝州卻寄韋判官》
前人
[
编辑
]

紅燭津亭夜見君，繁絃急管兩紛紛。平明分手空江
遠，唯有猿聲滿水雲
​

《送薛良友往越州謁從叔》
崔峒
[
编辑
]

「辭家日已久，與子分仍深。易得思鄉淚，難為送別心。」孤雲隨浦口，幾日到山陰。遙想蘭亭下，清風滿竹林。

《潤州送師弟自江夏往台州》
前人
[
编辑
]

遠客乘流去。孤帆向夜開。春風江上使。前日漢陽來。
別路猶千里。離心重一杯。剡溪木未落。羨爾過天台。

《合谿送王永歸東郭》
劉商
[
编辑
]

君去春山誰共遊，鳥啼花落水空流。如今送別臨谿
水，他日相思來水頭。

《滑州送人先歸》
前人
[
编辑
]

「河水冰消鴈北飛，寒衣未足又春衣。」自憐漂蕩經年
客，送別千迴獨未歸。

《送王倫》
劉復
[
编辑
]

春江日未曛，楚客酣送君。翩翩孤黃鶴，萬里滄洲雲。
四方各有志，豈得常顧群。山連巴湘遠，水與荊吳分。
清光日脩阻，尺素安可論。相思寄夢寐，瑤草空氛氳。

《剡谿行卻寄新別者》
朱放
[
编辑
]

潺湲寒溪上，自此成離別。迴首望歸人，移舟逢暮雪。
頻行識草樹，漸老傷年髮。唯有白雲心，為向東山月。

《早發龍且館舟中寄東海李司曹鄭司戶》
[
编辑
]

前人

沙禽相呼曙色分，漁浦鳴榔十里聞。正當秋風度楚
水，面值遠道傷離群。津頭卻望後湖岸，別處已隔東
山雲。停艫目送北歸翼，惜無瑤華持寄君。

《送溫台》
前人
[
编辑
]

渺渺天涯君去時，浮雲流水自相隨。人生一世長如
此，何必今朝是別離。

《送劉秀才南歸》
陳存
[
编辑
]

鳥啼楊柳垂，此別千萬里。古路入商山，春風生灞水。
停車落日在，罷酒離人起。蓬戶寄龍沙，送歸情詎已。

《送唐君次》
武元衡
[
编辑
]

都門去馬嘶，灞水春流淺。青槐驛路直，白日離亭晚。
望望煙景微，草色行人遠。

《送盧起居》
前人
[
编辑
]

相如擁傳有光輝，何事闌干淚溼衣。舊府東山餘妓
在，重將歌舞送君歸。

《送張司錄赴京》
前人
[
编辑
]

江南煙雨塞鴻飛。西府文章謝掾歸。相送汀洲蘭杜
晚，《菱歌》一曲淚沾衣。

《送張諫議》
前人
[
编辑
]

漢庭從事五人來，白首疆場獨未回。今日送君魂斷
處，寒江寥落數枝梅。

《鄂渚送人》
前人
[
编辑
]

雲帆渺渺巴陵渡。煙樹蒼蒼故郢城。江上梅花無數
發。送君南浦不勝情。

《歲暮送舍人使京》
前人
[
编辑
]

邊城歲盡望鄉關，身逐戎旌未得還。欲別臨岐無限
淚，故園花發寄君攀。

《嶺上逢久別者又別》
權德輿
[
编辑
]

十年曾一別，征斾此相逢。馬首向何處，夕陽千萬峰。

《落葉送陳羽》
韓愈
[
编辑
]

落葉不更息，斷蓬無復歸。飄颻終自異，邂逅暫相依。
悄悄深夜語，悠悠寒月輝。誰云少年別，流淚各沾衣。

《送李正字儗歸湖南》
前人
[
编辑
]

長沙入深楚，洞庭值秋晚。人隨鴻鴈少，江共蒹葭遠。
歷歷余所經，悠悠子當返。孤遊懷耿介，旅宿夢婉娩。
風土稍殊音，魚蝦日異飯。親交俱在此，誰與同息偃。

《祖席》
前人
[
编辑
]

《淮南》悲《木落》，而我亦傷秋。況與故人別，那堪羇宦愁。
榮華今異路，風雨苦同憂。莫以宜春遠，江山多勝遊。

《送李員外院長分司東都》
前人
[
编辑
]

去年秋露下，羇旅逐東征。今歲春光動，驅馳別上京。
飲中相顧色，送後獨歸情。兩地無千里，因風數寄聲。

《發華州留別張侍御》
劉禹錫
[
编辑
]

東簡下延閣，買符驅短轅。同人惜分袂，結念醉芳樽。
切切別絃急，蕭蕭征馬煩。臨岐無限意，相見卻忘言。

《松江送處州奚使君》
前人
[
编辑
]

吳越古今路。滄波朝夕流。從來離別地。能使管絃愁。
江草帶煙暮。海雲含雨秋。知君五陵客。不樂《石門遊》。

《洛陽春末送杜錄事》
前人
[
编辑
]

樽前花下長相見，明日忽為千里人。君過午橋回首
望，洛陽猶有殘春。

《出門行二首》
孟郊
[
编辑
]

長河悠悠去無極，百齡同此可歎息。秋風白露沾人
衣，壯心凋落舊顏色。少年出門將訴誰？川無梁兮路
無岐。一聞《陌上》《苦寒奏》，使我佇立驚且悲。君今得意
厭粱肉，豈復念我貧賤時。

海風蕭蕭天雨霜，窮愁獨坐夜何長。驅車舊憶太行
險，始知遊子悲故鄉。美人相思隔天闕，長望雲端不
可越。手持琅玕欲有贈，愛而不見心斷絕。南山峨峨
白石斕，碧海之波浩漫漫。參辰出沒不相待，我欲橫
​
天無羽翰。

《歸信吟》
前人
[
编辑
]

淚墨灑為書，將寄萬里親。書去魂亦去，兀然空一身。

《河上思歸》
前人
[
编辑
]

獨訪千里信，迥臨千里河。家在「吳楚鄉，淚寄東南波。」《送柳渟》
前人
[
编辑
]

青山臨黃河，下有長安道。世上名利人，相逢不知老。

《送遠吟》
前人
[
编辑
]

河水昏復晨，河邊相送頻。離杯有淚飲，別柳無枝春。
一笑忽然斂，萬愁俄已新。東波與西日，不惜遠行人。

《古怨別》
前人
[
编辑
]

「颯颯秋風生，愁人怨離別。含情兩相向，欲語氣先咽。」心曲千萬端，悲來卻難說。別後唯所思，天涯共明月。

《古別曲》
前人
[
编辑
]

山川古今路，縱橫無斷絕。來往天地間，人皆有離別。
行衣未束帶，中腸已先結。不用看鏡中，自知生白髮。
欲陳去留意，聲向言前咽。愁絕填心胸，茫茫為君說。
荒郊煙莽蒼，曠野風凄切。處處得相隨，人那不如月。

《怨別》
前人
[
编辑
]

《一別》一回老，「志士白髮早。在富易為容，居貧難自好。沈憂損性靈，服藥亦枯槁。秋風遊子衣，落日行遠道。君問去何之，賤身難自保。」《獨愁》
前人
[
编辑
]

「前日遠別離，昨日生《白髮》。」欲知萬里情，晚臥半床月。
常恐百蟲鳴，使我芳草歇。

《留別知己》
前人
[
编辑
]

共照日月影，獨為愁思人。豈知鶗鴂鳴，瑤草不得春。
一片兩片雲，千里萬里身。雲歸嵩山陽，身寄江之濱。
棄置復何道，楚情吟《白蘋》。

《感別從叔簡校書再科東歸》
前人
[
编辑
]

長安車馬道，高槐結浮陰。下有名利人，一人千萬心。
黃鶴多遠勢，滄溟無近潯。怡怡靜退姿，泠泠思歸吟。
菱唱忽生聽，芸書迴望深。清風散言笑，餘花綴衣襟。
獨恨魚鳥別，一飛將一沈。

《與韓愈李翱張籍別》
前人
[
编辑
]

朱絃奏離別，華燈少光輝。物色豈有異，人心顧將違。
客程殊未已，歲華忽然微。秋桐故葉下，寒露新鴈飛。
遠遊起重恨，送人念先歸。夜集類羇鳥，晨光失相依。
馬跡遶川水，鴈書還閨闈。常恐親朋阻，獨行知慮非。

《送遠曲》
張籍
[
编辑
]

戲馬臺南山簇簇，山邊飲酒歌別曲。行人醉後起登
車，席上回尊勸僮僕。青天漫漫覆長路，遠遊無家安
得住。願君到處自題名，他日知君從此去。

《各東西》
前人
[
编辑
]

《遊人別》，「一東復一西。出門相背兩不返，惟信車輪與馬蹄。道路悠悠不知處，山高海闊誰辛苦。遠遊不定難寄書，日日空尋別時語。浮雲上天雨墮地，暫時會合終離異。我今與子非一身，安得死生不相棄。」《襄陽別友》
前人
[
编辑
]

「曉夜荒城下，相看秋草時。」獨遊無定計，不欲道來期。
別處去家遠，愁中驅馬遲。歸人度煙水，遙映野棠枝。

《送戴從元往蘇州》
前人
[
编辑
]

楊柳閶門路，悠悠水岸斜。乘舟向山寺，著屐到漁家。
夜月紅柑樹，秋風白藕花。江天詩景好，回日莫令賒。

《別客》
前人
[
编辑
]

青山歷歷水悠悠，今日相逢明月秋。繫馬城邊楊柳
樹，為君沽酒暫淹留。

《代崔家送客》
李賀
[
编辑
]

行蓋柳煙下，馬蹄曰翩翩。恐隨行處盡，何忍重揚鞭。

《分流水》
元·稹
[
编辑
]

古時愁別淚，滴作分流水。日夜東西流，分流幾千里。
通塞兩不見，波瀾各自起。與君相背飛，去去心如此。

《夏陽亭臨望》
前人
[
编辑
]

望遠音書絕，臨行意緒長。殷勤眼前水，千里至河陽。

《西還》
前人
[
编辑
]

「悠悠洛陽夢，鬱鬱灞陵樹。」落日正西歸，逢君又東去。

《生別離》
白居易
[
编辑
]

黃河水白黃雲秋，行人河邊相對愁。天寒野曠何處
宿？棠梨葉戰風颼颼。《生離別》，生離別，憂從中來無斷
絕。憂積心勞血氣衰，未年三十生白髮。

《南中客舍對雨送故人》
長孫佐輔
[
编辑
]

「猿聲啾啾鴈聲苦，卷簾相對愁不語。幾年客吳君在楚，況送君歸我猶阻。」家書作得不忍封，北風吹斷階
前雨。

《別友人》
前人
[
编辑
]

愁多不忍醒時別，想極還尋靜處行。誰遣同衾又分
手，不如行路本無情。

《成都送費冠卿》
陸暢
[
编辑
]

紅椒花落桂花開，萬里同遊俱未回。莫厭客中頻送
客，思鄉猶上「望鄉臺。」===
《送裴璋還蜀》
雍陶
===
​
家在劍門外，新年音信稀。自為千里別，已送幾人歸。

陌上日初落，馬前花正飛。離言殊未盡，春雨滿行衣。

《春懷舊遊》
前人
[
编辑
]

吟想舊經過，花時奈遠何。別離長似見，春夢入關多。

《長安送人》
周賀
[
编辑
]

「京國多離別，年年渭水濱。空將未歸意，說向欲行人。」鴈度池塘月，山連井邑春。臨分惜㩦手，日暮一沾巾。

《雜詩》
闕名
[
编辑
]

花落長川草色青，暮山重疊雨冥冥。逢春漸覺飄蓬
苦，今日分飛一涕零。

《瓜洲送朱萬言》
顧非熊
[
编辑
]

渡頭風晚葉飛頻，君去還吳我入秦。雙淚別家猶未
斷，不堪仍送故鄉人。

《送別》
杜牧
[
编辑
]

溪邊楊柳色參差，攀折年年贈別離。一片風帆望已
極，三湘煙水返何時。多緣去棹將愁遠，猶倚危亭欲
下遲。莫殢酒杯閒過日，碧雲深處是佳期。

《贈別》
前人
[
编辑
]

眼前迎送不曾休，相續輪蹄似水流。門外若無南北
路，人間應免別離愁。蘇秦六印歸何日，潘岳雙毛去
值秋。莫怪分襟銜淚語，十年耕釣憶《滄洲》。

《題安州浮雲寺樓寄湖州張郎中》
前人
[
编辑
]

「去夏疏雨餘，同倚朱欄語。當時樓下水，今日到何處。」恨如春草多事與孤鴻去。楚岸柳何窮，別愁紛若絮。

《汾上燕別》
許渾
[
编辑
]

雲物如故鄉，山川知異路。年來未歸客，馬上春欲暮。
一樽花下酒，落日水西樹。不待管絃終，搖鞭背花去。

《將赴京師蒜山津送客還荊渚》
前人
[
编辑
]

樽前萬里愁，楚塞與皇州。雲識瀟湘雨，風知鄠杜秋。
潮平猶倚棹，月上更登樓。他日滄浪水，漁歌對白鷗。

《陪越中使院諸君餞明台裴鄭二使君》
[
编辑
]

前人

傾幕來華館，淹留二使君。舞移清夜月，歌斷碧空雲。
海郡樓臺接，江船劍戟分。明時自騫翥，無復歎離群。

《送李定言南遊》
前人
[
编辑
]

酒酣輕別恨，酒醒復離憂。遠水應移棹，高峰更上樓。
簟涼清露夜，琴響碧天秋。重惜芳樽宴，滿城無舊遊。

《送客歸湘楚》
前人
[
编辑
]

無辭一杯酒。昔日與君深。秋色換歸鬢。曙光生別心。
桂花山廟冷。楓樹水樓陰。此路千餘里。應勞《楚客吟》。

《潁川從事西湖亭燕餞》
前人
[
编辑
]

西湖清讌不知回，一曲驪歌酒一杯。城帶夕陽聞鼓
角，寺臨秋水見樓臺。蘭堂客散蟬猶噪，桂楫人稀鳥
自來。獨想征車過鞏洛，此中霜菊繞潭開。

《送客歸南》
前人
[
编辑
]

野寺薜蘿晚，宮渠楊柳春。歸心已無限，更送洞庭人。

《謝亭送別》
前人
[
编辑
]

《勞歌》一曲解行舟，紅葉青山水急流。日暮酒醒人已
遠，滿天風雨下西樓。

《重別曾主簿》
〈時諸妓同餞〉
前人
[
编辑
]

淚沿紅粉濕羅巾，重繫蘭舟勸酒頻。留卻一枝河畔
柳，明朝猶有遠行人。

《送韋明府》
前人
[
编辑
]

酒闌橫劍歌，日暮望關河。道直去官早，家貧為客多。
山昏函谷雨，木落洞庭波。莫盡遠遊興，故園荒薜蘿。

《霅上燕別》
前人
[
编辑
]

山斷水茫茫，洛人西路長。笙歌留遠棹，風雨寄《華堂》。
紅壁耿秋燭，翠簾凝曉香。誰堪從此去，雲樹滿陵陽。

《京口閑寄》
前人
[
编辑
]

吳門煙月昔同遊，楓葉蘆花並客舟。聚散有期雲北
去，浮沈無計水東流。一尊酒盡青山暮，千里書來碧
樹秋。何處相思不相見，鳳城宮闕楚江樓。

《送友人歸宜春》
紀唐夫
[
编辑
]

落花兼柳絮，無處不紛紛。遠道空歸去。流鶯獨自聞。
墅橋喧碓水。山郭入樓雲。故里《南陔曲》，秋期欲送君。

《贈別》
趙嘏
[
编辑
]

水邊秋草暮萋萋，欲駐殘陽恨馬蹄。曾是管絃同醉
伴，一聲「歌」盡各東西。

《送友人出塞》
姚鵠
[
编辑
]

帝城春色著寒梅，去恨離懷醉不開。相別欲將無計
免，此行應又隔年回。入河殘日鵰西盡，卷雪驚蓬馬
上來。有志莫忘《清塞學》，眾傳君負佐王才。

《送歐陽袞歸閩中》
項斯
[
编辑
]

秦城幾歲住。猶著故鄉衣。失意時相識。成名後獨歸。
海秋蠻樹黑。嶺夜瘴雲飛。為學心難滿，知君更掩扉。

《送韓校書江西從事》
馬戴
[
编辑
]

出關寒色盡，雲夢草生新。鴈背岳陽雨，客行江上春。
遙程隨水闊，枉路倒帆頻。夕照臨孤館，朝霞發廣津。
湖山潮半隔，郡壁岸斜鄰。自此鍾陵道，裁書有故人。

《東歸出城留別知己》
徐夤
[
编辑
]

「幸蒙屈指許非才，三載長安共酒杯。欲別未攀楊柳​贈，相留擬待牡丹開。寒隨御水波光散，暖逐衡陽鴈影來。」他日因書問衰颯，東溪須訪子陵臺。

《三月晦日送客》
崔魯
[
编辑
]

野酌亂無巡，送君兼送春。明年春色至，莫作未歸人。

《我思何所在》
李群玉
[
编辑
]

「我思何所在，乃在陽臺側。」良宵相望時，空此明月色。
歸魂泊湘雲，飄蕩去不得。覺來理舟楫，波浪春湖白。
煙光結楚秋，瑤草不忍摘。因書天末心，繫此雙飛翼。

《獨酌懷友》
前人
[
编辑
]

西風盡夜吹蓮塘，芙蓉破紅金粉香。摘花把酒弄秋
芳，吳雲楚水愁茫茫。美人此夕不入夢，獨宿高樓明
月涼。

《寄短書歌》
前人
[
编辑
]

骨肉萍逢各天末，十度附書九不達。孤臺冷眼無來
人，楚水秦天莽空闊。翔鴈橫秋過洞庭，西風落日浪
崢嶸。三年音信凝顰外，一曲《哀歌》白髮生。

《憶吳處士》
賈島
[
编辑
]

半夜長安雨，燈前越客吟。孤舟行一月，萬水與千岑。
島嶼夏雲起，汀洲芳草深。何當折松葉，拂石剡溪陰。

《鄠郊別墅寄所知》
溫庭筠
[
编辑
]

持頤望平綠，萬景集所思。南塘遇新雨，百草生容姿。
幽鳥不相識，美人如何期。徒然委搖蕩，惆悵春風時。

《送人東遊》
前人
[
编辑
]

荒戍落黃葉，浩然離故關。高風漢陽渡，初日郢門山。
江上幾人在，天涯孤棹還。何當重相見，樽酒慰離顏。

《送穆郎中赴闕》
段成式
[
编辑
]

應念愁中恨索居，驪歌聲裏且踟躕。若逢金馬門前
客，為說虞卿久著書。

《寄遠》
劉滄
[
编辑
]

西園楊柳暗驚秋，寶瑟朱絃結遠愁。霜落鴈聲來紫
塞，月明人夢在青樓。蕙心迢遞湘雲暮，蘭思縈迴楚
水流。錦字織成添別恨，關河萬里路悠悠。

《留別崔幹秀才昆仲》
前人
[
编辑
]

汶陽離思水無窮，去住情深夢寐中。歲晚蟲鳴寒草
露，日斜蟬噪古槐風。川分遠岳秋光靜，雲盡遙天霽
色空。對酒不能傷此別，尺書憑鴈往來通。

《和友人憶洞庭舊居》
前人
[
编辑
]

客舍經時益苦吟，洞庭猶憶在前林。青山殘月有歸
夢，碧落片雲生遠心。谿路煙開江月出，草堂門掩海
濤深。因君話舊起愁思，隔水數聲何處砧。

《送李休秀才歸嶺中》
前人
[
编辑
]

南泛孤舟景自饒，蒹葭汀浦晚蕭蕭。秋風漢水旅愁
起，寒木楚山歸思遙。獨夜猿聲和落葉，空江月色帶
回潮。故園新過重陽節，黃菊滿籬應未凋。

《入關留別主人》
前人
[
编辑
]

此來多愧食魚心，東閣將辭更一吟。疋馬客程秋草
合，萬蟬關樹古槐深。風生野渡河聲急，鴈過寒原岳
勢侵。對酒相看自無語，幾多離思入瑤琴。

《湘中送友人》
李頻
[
编辑
]

中流欲暮見湘煙，岸葦無窮接楚天。去鴈遠衝雲夢
雪，離人獨上洞庭船。風波盡日依山轉，星漢通宵向
水懸。零落梅花過殘臘，故園歸去又新年。

《送劉山人歸洞庭》
前人
[
编辑
]

卻共歸雲去，高眼最上峰。半湖乘早月，中路入疏鐘。
秋盡草蟲急，夜深山雨重。平生心未已，不得更相從。

《淮南送人歸滄州》
前人
[
编辑
]

風色忽西轉，坐為千里分。高帆背楚落，寒日逆淮曛。
斷燒緣喬木，盤鵰隱片雲。《鄉關》百戰地，歸去始休軍。

《送人歸故園》
儲嗣宗
[
编辑
]

「遠節慘言別，況逢心久違。從來憶家淚，今日送君歸。」野路正風雪，還鄉猶布衣。里中耕稼者，應笑《讀書》非。

《勸酒》
于武陵
[
编辑
]

勸君金屈巵，滿酌不須辭。花發多風雨，人生足別離。

《近別》
司馬禮
[
编辑
]

咫尺不相見，便同天一涯。何必隔關山，乃言相別離。
我心與君心，脈脈無由知。誰堪近別苦，遠別猶所期。

《送歸客》
前人
[
编辑
]

「多才與命違，末路憶柴扉。白髮何人問，青山匹馬歸。」晴煙獨鳥沒，野渡亂花飛。「寂寞長亭外，依然空落暉。」《別離曲》
陸龜蒙
[
编辑
]

丈夫非無淚，不灑別離間。仗劍對樽酒，恥為《遊子》顏。
蝮蛇一螫手，壯士疾解腕。所思在功名，離別何足歎。

《送人西歸》
張賁
[
编辑
]

孤雲獨鳥本無依，江海重逢故舊稀。楊柳漸疏蘆葦
白。可堪斜日「送君歸。」《清明日送鄧芮還鄉》
方干
[
编辑
]

鐘鼓喧離室，車徒促夜裝。曉廚新變火，輕柳暗翻霜。
轉鏡看華髮，傳杯語故鄉。「每嫌兒女淚，今日自沾裳。」《淮上別故人》
鄭谷
[
编辑
]

《楊子》江頭楊柳春楊花愁殺渡江人數聲風笛離亭
晚君向瀟湘我向秦
​

《秋別》
羅鄴
[
编辑
]

別路悲楊柳，秋風凄管絃。青樓君去後，明月為誰圓。

《巫山旅別》
崔塗
[
编辑
]

五千里外三年客，十二峰前一望秋。無限別魂招不
得，夕陽西下水東流。

《暮春滻水送別》
韓琮
[
编辑
]

綠暗紅稀出鳳城。暮雲宮闕古今情。行人莫聽宮前
水。流盡年光是此聲。

《古別離》
韋莊
[
编辑
]

晴煙漠漠柳毿毿，不那離情酒半酣。遙把玉鞭雲外
指，斷腸春色在「江南。」《江上別李秀才二首》
前人
[
编辑
]

前年相送灞陵春，今日天涯各避秦。莫向尊前惜沈
醉，與君俱是異鄉人。

千山紅樹萬山雲，把酒相看日又曛。一曲離歌兩行
淚，不知何地再逢君。

《東陽酒家贈別》
前人
[
编辑
]

《天涯》方歎異鄉身，又向天涯別故人。明日五更孤店
月，醉醒何處各沾巾。

《送人遊并汾》
前人
[
编辑
]

風雨蕭蕭欲暮秋，獨㩦孤劍塞垣遊。如今虜騎方南
牧，莫過陰關第一州。

《送人歸上國》
前人
[
编辑
]

送君江上日西斜，泣向江邊滿樹花。若見青雲舊相
識，為言流落在天涯。

《歸燕》
崔道融
[
编辑
]

海燕頻來去，西人獨滯留。天邊又相送，腸斷故園秋。

《贈別》
李中
[
编辑
]

行杯酌罷歌聲歇，不覺前汀月又生。自是離人魂易
斷，落花芳草本無情。

《盧十五竹亭送姪偁歸山》
楊衡
[
编辑
]

落葉寒摧壁。清霜夜沾石。正是《憶山》時。復送歸山客。
殷勤一樽酒。曉月當窗白。

《別李季友》
王季友
[
编辑
]

棲鳥不戀枝，喈喈在同聲。行子馳出戶，依依主人情。
昔時《霜臺鏡》，醜婦羞爾形。閉匣二十年，皎潔猶常明。
今日照離別，前途白髮生。

《送友人》
薛濤
[
编辑
]

水國蒹葭夜有霜，月寒山色共蒼蒼。誰言千里自今
夕，離夢杳如關塞長。

《送盧員外》
前人
[
编辑
]

玉壘山長風雪夜，錦官城外別離魂。信陵公子如相
問，長向夷門感舊恩。

《送韓揆之西江》
女冠李冶
[
编辑
]

「相看指楊柳，別恨轉依依。」萬里西江水，孤舟何處歸。
湓城潮不到，夏口信應稀。唯有衡陽鴈，年年來去飛。

《酬皇甫冉西陵見寄》
釋靈一
[
编辑
]

西陵潮信滿，島嶼沒中流。越客依風水，相思南渡頭。
寒光生極浦，落日映滄洲。何事揚帆去，空驚海上鷗。

《送友人上都》
釋法振
[
编辑
]

玉帛徵賢楚客稀，猿啼相送武陵歸。潮頭望入桃花
去，一片春帆帶雨飛。

《夏日送崔秀才》
釋無可
[
编辑
]

南方山水地，念子為貧遊。縱是逢佳境，那能緩旅愁。
夕陽行遠道，煩暑在孤舟。莫向巴江過，猿聲但淚流。

《自義亭驛送李縱夜泊臨平湖》
釋皎然
[
编辑
]

「長亭賓馭散，岐路起悲風。」千里勤王事，驅車明月中。
寒生洞庭水，夜度塞門鴻。處處堪傷別，歸來山又空。

《送皇甫侍御曾還丹陽別業》
前人
[
编辑
]

雲陽夜別憶春耕，花發菱湖問去程。積水悠揚何處
夢，亂山稠疊此時情。將離有月教絃斷，贈遠無蘭覺
意輕。朝右要君持漢典，明年北墅可須營。

《白蘋洲送洛陽李丞使還》
前人
[
编辑
]

蘋洲北望楚山重，千里迴軺止一封。臨水情來還共
載，看花醉去更相從。《罷官》風渚何時別，寄隱雲陽幾
處逢。後會那應似疇昔，年年覺老雪山容。

《陪顏使君餞宣諭蕭常侍》
前人
[
编辑
]

江淮凋瘵後，遠使發天都。昏墊宸心及，哀矜詔命敷。
恤民去急傳，訪舊枉飛艫。外鎮藩條最，中朝顧問殊。
文皆正風俗，名共溢寰區。已事方懷闕，歸期早戒途。
繁笳咽水閣，高蓋擁雲衢。暮色生千嶂，秋聲入五湖。
離歌猶宛轉，歸馭已踟躕。今夕庾公意，西樓月亦孤。

《舟行懷閻士和》
前人
[
编辑
]

二月湖南春草遍，橫山渡口花如霰。相思一夜在孤
舟，空見歸雲三兩片。

《暮春送人》
釋無悶
[
编辑
]

折柳亭邊手重㩦，江煙澹澹草萋萋。杜鵑不顧離人
意，更向落花枝上啼。

《歸越東舊隱留別秦中知己》
宋·李維
[
编辑
]

客亭楊柳葉初殘，歌咽秋空慘別顏。吟愛好峰歸越
路，醉衝寒雨出秦關。煙蘿庭戶重棲倚，漁浦人家舊
​
往還。縱使功名無分得，免教心在「怨尢間。」《送客不及》
錢惟演
[
编辑
]

橋闊川長恨已多，斑騅嘶斷隔雲蘿。遙山幾疊迷朱
斾，芳草經時駐玉珂。高鳥可能追夕照，綠楊空自拂
微波。短轅白鼻何由得，目送層樓一鴈過。

《都下別友人》
張方平
[
编辑
]

海內故人少，市樓新酒醇。與君聊一醉，分袂此殘春。
北道邢臺路，東洲泗水濱。相期復何處？京洛舊風塵。

《別聖俞》
歐陽修
[
编辑
]

車馬古城隅，喧喧分曉色。行人念歸途，居者徒慘惻。
薄宦共羇旅，論交喜金石。薦以朋酒歡，寧知歲月適。
人事坐云變，出處俄乖隔。關山自茲始，揮袂舉輕策。
歲暮寒雲多，野曠陰風積。征蹄踐嚴霜，別酒臨長陌。
應念同時人，獨為未歸客。

《書會別亭》
王安石
[
编辑
]

《西城路》，居人送客西歸處。年年借問去何時，今日扁
舟從此去。春風吹花落高枝，飛來飛去不自知。路上
行人亦如此，應有重來此處時。

《別後作》
韓維
[
编辑
]

朔風吹驚鴻，行列失後先。蒼蒼雪壓船，齒齒冰著岸。
離馬聲正悲，別臉淚猶泫。卻望㩦手處，危檣映林見。

《贈別子瞻》
沈遼
[
编辑
]

平生雅游眉陽客，五年不見鬚已白。借田東坡在江
北，芟夷蓬蒿自種麥。相逢不盡一尊酒，故態那復論
歡戚。手抱阿武勸餘瀝，維摩老夫失定力。老夫寂寂
出三湘，更欲卜居池水陽。薄田止須數十畝，田上更
樹麻與桑。老來正苦迫生事，清明雖近猶可秧。䆉稏
若可博乾麨，以無易有遙相望。我舟即行不可駐，欲
卜後會誠茫茫。他時有信若可寄，不用辛苦為詩章。

《與子由別於鄭州西門之外馬上賦詩一篇寄之》
蘇軾
[
编辑
]

不飲胡為醉兀兀，此心已逐歸鞍發。歸人猶自念庭
幃，今我何以慰寂寞。登高回首坡隴隔，惟見烏帽出
復沒。苦寒念爾衣裳薄，獨騎瘦馬踏殘月。路人行歌
居人樂，僮僕怪我苦悽惻。亦知人生要有別，但恐歲
月去飄忽。寒燈相對記疇昔，夜雨何時聽蕭瑟。君知
此意不可忘，慎勿苦愛高官職。

《送別》
前人
[
编辑
]

鴨頭春水濃如染，水面桃花弄春臉。衰翁送客水邊
行，沙襯馬蹄烏帽點。昂頭問客幾時歸，客道秋風落
葉飛。繫馬綠楊開口笑，傍人依約見斜暉。

《贈別》
前人
[
编辑
]

青鳥銜巾久欲飛，黃鶯別主更悲啼。慇懃莫忘分㩦
