

←

理學彙編 經籍典 第三十六卷

欽定古今圖書集成
理學彙編 第三十七卷

理學彙編 經籍典 第三十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成理學彙編經籍典

　第三十七卷目錄

　經籍總部藝文一

　　舉賢良詔　　　　　　　　　漢武帝
門下：守諫議大夫王迴質，厚學純行，國之耆耋。《左補
闕》
〈闕〉
廉清才敏識，人之英秀。藩維日就，實賴於師資；
軒陛晨趨，有光於侍奉。各施於用，皆著其勤，宜拜藏
書之府，俾遷紀言之職。迴質可祕書監，廉可起居郎。

《授李潓祕書監制》
常衮
[
编辑
]

敕：「昔劉向父子，代典文籍，今之祕室，豈曰避親。再從叔正議大夫守光祿卿員外置同正員嗣澤王潓，幼嗣蕃國，夙彰忠孝，素風自遠，清識彌高。傳魯恭之古文，稟吳季之知樂。早承先顧，嘗歷大僚。秉彝端潔，流問休茂，自合縉紳之望，況推宗室之良。寧止於敦族以恩，固在於敘賢以位。周稱外史，晉謂內臺。俾領儒官，是崇禮秩。可守祕書監，餘如故。」《授許季同祕書監制》
白居易
[
编辑
]

敕：大理卿許季同：「國朝以來，有劉德威、張文瓘、唐臨為大理卿，有魏徵、虞世南、顏師古為祕書監，則設官之重，得賢之盛，人到于今稱之。今季同以明慎欽恤理刑獄，以文學博雅掌圖籍，由廷尉而長祕府，論者榮之。宜自重其官，自遠其道，又思與劉、張、唐、魏、虞、顏為比，不亦自多乎？可祕書監，餘如故。」===
《授李毗集賢校理等制》
崔嘏
===
​
敕祕書正字集賢校理李毗等：披《書殿》讎校之文，秉

東觀鉛黃之筆，必選其雄詞擲地、敏學通天者而授
之。爾等皆以後來之英，前達所許，人推領袖，名於縉
紳。或荊山蘊片玉之姿，或桂樹擇一枝之秀。五常師
於中道，萬里視其長途。況我台臣，監領二職，以爾上
請，是謂得人。宜思結綬之榮，各勉分飛之勢。推輪覆
簣，其在茲乎？毗可藍田縣尉，充集賢校理；澣可興平
縣尉直史館。

《授錢珝崔昭緯祕書省祕書郎充集賢校理制》
[
编辑
]

薛廷珪

敕具官錢珝等。儒術可以厚風俗，人文可以化天下。
帝王興創，不能
〈闕〉
之。粵我皇祖肇基，丕闡茲道，反隋
氏之政，追孔門之風。鼓篋升筵者餘八千人，邦寧本
固者垂三百載。詒厥沖眇，不敢昏迷，佐予中興，眷乃
於是，良重集賢藏書之府，故用丞相司之。得選官屬，
將慎廢墜。以珝禮為身幹，慎得言樞。奉典刑之遺無，
辱趙氏以昭緯。名冠來籍，道絕下交。居德行之科，不
減顏子。方設鉛槧，「有期丹。」〈闕〉
爾宜窮四部之多，正五
體之別，無使我「《集賢殿》不及漢興之《東觀祕書》」也。勉
矣哉！

《授李轂河南府參軍充集賢校理制》
[
编辑
]

李磎

敕李轂：書府皆以丞相為大學士，蓋理化之本在焉。
而《集賢》嘗鄙《仙殿》之稱，時之論者，亦以為尤重。今大
學士謂爾轂儒學賢相之後，以進士擢科。今典籍散
亡，編簡殘缺，轂紹儒學之業，實進士之名。儻能討尋
質正，請使校群書焉。予嘉而聽之。

《授衛惲校書郎制》
常袞
[
编辑
]

敕：「二品子衛惲，漢制有任子之令。國朝二千石，理行尤異者，賞亦及之。」況幼有令聞，服於經訓，校書祕閣，
以獎其才。可宣義郎試祕書省校書郎。

《授張籍祕書郎制》
元·稹
[
编辑
]

敕：張籍：《傳》云：「王澤竭而詩不作。」又曰：「采詩以觀人風。」斯亦警予之一事也。以爾籍雅尚古文，不從流俗，切
磨諷興，有助政經，而又居貧晏然，廉退不競。俾任石
渠之職，思聞木鐸之音。可守祕書郎。

《授王建祕書郎制》
白居易
[
编辑
]

敕：太府丞王建：太府丞與祕書郎，品秩同而祿廩一。
今所轉移者，欲職得宜而才適用也。詩人之作，麗以
《則，建》為文近之矣。故其所著章句，往往在人口中，求
之軰流，亦不易得。帑藏之史，非爾官也，而翱翔書府，
吟詠祕閣，改命是職，不亦可乎？可祕書郎。

《授劉縱祕書郎制》
杜牧
[
编辑
]

敕。具官劉縱，徒步詣闕，上獻封章，又自敘其先臣陳、
許間事，皆歷歷可聽。公侯子弟多溺於驕邪。爾能讀
書學文，自可嘉獎。圖籍之府，命爾為郎。豈惟振滯求
能，且不欲使勳勞之後，栖栖於塵土中也。可祕書省
祕書郎。

《雪影透書帷賦》
蔣防
[
编辑
]

顥爾凝素，襜如夕張，因潔朗以旁徹，遂虛明而內彰。
繇是以洞篇翰，鑒毫芒。委六出之姿，喜乘時而瑞聖；
就三冬之業，期利用之觀光。況復素軸增輝，輕紗閟
彩，釋居中之茫昧，致藏用之所在。霏微兮太素初分，
晃朗兮窮陰既改。映草元之客，類姑射之神仙；隱談
天之人，疑肧渾之真宰。凜凜寒色，融融暮幃。縑緗叢
耀，簡諜連輝。朣朧而微月將入，羃歷而輕風乍霏。故
得百氏旁窺，萬流仰鏡。稽古昔，資興詠。動鉛管而有
助含章，對鶴書而無非浴淨。蓋以啟其幽默，不獨事
其韜映。契莊周之理，虛白自生；徵大禹之文，光陰是
競。俾夫夕可以忘寐，牖可以罷窺。煥乎而不藏于密，
昭然而蓋取諸《離》。清熒兮寒氣方壯，髣髴兮晴雲欲
披。澄筆海之波瀾，皆為練色；耀書林之杞梓，盡作瓊
枝。是能燭前轍，彰往哲。時觀《謝賦》，想墀廡之縈盈；載
睹《曹詩》，歎蜉蝣之掘閱。詳夫理同委照，處異在陰。比
燃膏之功益簡，助繁日之務逾深。必將修詞以進德，
實勤考古以觀今。所謂用晦而彰，韜光有曙。啟絳紗
之閟邃，發素王之牖戶。維潔白以無虧，庶研精乎千
古。

《書軸賦》
呂牧
[
编辑
]

方輿之靜也，軸居其重；大輅之轉也，軸當其用。夫履
端抱圓，何所適而不中？則有飾以金玉，交以丹漆，乍
駢首於青案，或周身於縹帙，雖偶提而偶攜，亦無固
而無必。故能退尺則不短，進寸則不長。得隨時之舒
卷，合君子之行藏。劉向校書之時，遍薰蘭氣；揚雄草
元之所，獨染芸香。其質則微，其用不淺。若輪轂之負
載，同戶樞之開轉。能藏飛鶴之書，更掩迴鸞之篆。妙
撝謙以處厚，每求伸而先卷。遭秦則玉質斯焚，入漢
則石渠可踐。別有韜黃公之祕略，懷王烈之素書。探
禹穴而誰見，啟金縢而有諸。仲宣之藏萬卷，惠子之
載五車。非我軸之何寶？能懷文以自如。豈俟脂膏後
運，枘鑿方虛。彼所持而有待，假經籍為蘧廬
​

《獺皮書袋賦》
王起
[
编辑
]

懿彼元獺，生於水鄉。始殺身於河涘，卒成器於書囊。
仍彼殘文，不假乎雕刻；裁以新製，自合乎圓方。既出
納而斯取，亦扃鐍而有常。想夫下泉委質，上天致祭。
紫府咸萃，丹誠若契。宜介福以全生，奚徼禍而致斃？
苟利人以獲助，甘成器於此際。則有攻皮之工，嘗巧
於中。遺文勿剪，輕縷潛通。圓其蓋則合而能固，柔其
「質則用之不窮。」謝《水府》之至樂，入書林而見崇。外也
蒙茸，毛有所傅；中也駢坒，書有所聚。韜蔚矣之文章，
祕煥乎之詞賦。彌縫則密，豈亡三篋之書；周旋必復，
且涉九衢之路。若乃青簡疊至，尺素交馳。藏筐篋而
不可，寘懷袖以攸宜。必資之以善閉，克守之而不遺。
雖納以魚牋，乍似噬魴之日；而臨乎墨沼，寧同赴汨
之時，動必依人，靜而挂壁，滿貯攸戒，緘縢受益。其來
也江海至深，其潔也波瀾所滌。掩青囊之貯卷，異豹
文之成舄。既翰墨之居珍，幸提攜而無斁。

《臥讀書架賦》
楊炯
[
编辑
]

儒有傳經在乎致遠，力學在乎請益。士安號於書淫，
元凱稱於傳癖。高眠孰可，詎貽邊子之嘲；甘寢則那，
寧恥宰予之責。伊國工而嘗巧，度山林以為格。既有
奉於詩書，固無違於枕席。樸斲初成，因夫美名。兩足
山立，雙鉤月生。從繩運斤，義且得於方正；量枘製鑿，
術仍取於縱橫。功因期於學植，業可究於經明。不勞
於手，無費於目。開卷則氣雜香芸，掛編則色連翠竹。
風清夜淺，每待蘧蘧之覺；日永春深，常偶便便之腹。
股因玆而罷刺，膺由是而無伏。庶思覃於下幃，豈遽
留而更讀。其利何如，其樂只且巾遂挂於簾幌，履誰
曳於階除。每偶草元之子，不親非聖之書。比角枕而
嗟若，匹瑤琴而病諸。爾其臨窗有風，「閉戶多雪，自得陶潛之興，仍秉袁安之節。既幽獨而多閒，遂憑茲而高閱。讀《易》則期於素隱，習《禮》則防於志悅。倘叔夜之神交，固周公之夢絕。其始也一木所為；其用也萬卷可披。墨沼之前，謂江帆之乍至；書林之下，若雲翼之新垂。動靜隨於語默，出處任於輓推。必欲事於所事，實斯焉而取斯。」因謂之曰：「爾有卷兮爾有舒，為道可以集虛。爾有方兮爾有直，為行可以立德。濟筆海兮爾為舟航，騁文囿兮爾為足翼。吾故不知夫不可，聊逍遙以宴息。」《壞宅得書賦》
蔣凝
[
编辑
]

孔氏之居，中藏古書。當霸魯壞隳之日，見亡秦焚滅
之餘。卜數仞為繚垣，時之潛矣。定四科於《竹簡》，世以
傳諸。當其漢偃兵戈，魯修宮掖，將窮下國之侈，遂去
前賢之籍。并吞一畝，方取地以崇居；摧折兩楹，遂得
書於暗壁。悲夫！其宅也，人亡道窮，削跡於中，瓦毀而
阼階缺裂，塵飛而環堵空濛。鯉也必趨之庭，將為輦
路；仲由未入之室，欲創離宮。其《書》也，藏書廢久，坑儒
之後，蟲侵而鳥跡微虧，土蝕而韋編欲朽。虞夏不刊
之典，出彼圬墁；殷周將喪之文，存於培塿。於是升彼
堂矣，棄諸《簡》焉。信遺址兮必取，寧古文兮何傳？將卜
樓臺，划榛蕪而矻若；俄聞金石，扣寂寞以鏗然。王乃
凝思，潛聽追蹤。
〈闕三字〉
「一宅兮不壞，知其《書》兮可學。」悔隳古而榮今，庶立禮而成樂。門庭猶在，存聖者之
規模；蟲篆難詳，是古人之質朴。倚伏相推，於焉有之？
不廣其居，則斯文永墮；不聞其樂，則往跡全隳。信乎，
君子所居，亦廢興而有數；聖人大道，當用捨而隨時。
今皇家修典墳，崇閫閾，開儒館以待士，設文教以濟
國。千秋萬歲，知此道之無窮，「《四海九州》信將來之有得。」《六藝賦》
封希顏
[
编辑
]

散琴書以吟想，多《六藝》之為儀，禮緣情而損益，樂與
道而推栘，數方窮於大衍，射不貴於主皮，書斷決以
象夬，御周行而取隨，則廢一而不可，猶五材之並施。
且夫《禮》者，含七曜，均兩儀，順之則安，違之則危。故君
當廣敬，臣亦盡規，不害物以利己，每謙尊而守卑。況
復冕旒十二，駱馬千羈，會同伯侯，享獻神祗者焉。人
無定，樂有曲，扣羽增智，聞商寡欲，必除怗懘之音，使
優柔以自足。然後美教化，成風俗。魯不納於齊人，戎
辭遺於秦穆。太史之職，推步萬端，或分或至，一暑一
寒，趣乾坤之取舍，知運命之艱難。亦有弘羊心計，小
道可觀，便人利國，下給上安。若乃墨妙之場，書淫之
客，轉注別態，圓方自適。萬仞崩雲，千巖落石，垂露霑
於緗綺，飛花散於竹帛。觀夫始用契以代繩，未有紙
而作策，何樸略之難同，為智巧之所易也？大射之禮，
先王是崇侯以示其所服，正無言而審同。飲少筭於
多筭，或在澤而在宮。天子用《騶虞》之節，諸侯歌《貍首》
之風。將以合雅投頌，褒德進功，敢不慎其所舉。取制
於中，恐前功之相棄，「故少息而未窮。」良馬四之，分鑣
用壯，平心正體，自下奉上。周諏則瑤水遐通，虞巡則
蒼梧可望，不遠千里，惟君所向。寧止過遠前驅，逐禽
左廣，願終功於造父，不見遺於師曠。繄彼庶藝，孰與
之倫？圍棋好殺，夾食無親，祈年設漢，左道亡秦。今我
​
守則以禮，動輒隨人，為百工之恆式，同六律之相循。
聞先達之格言。才難得而具美，我不貫與小人，其何
執於夫子。有餘力以學文，恐代匠而傷理。屬天地之
交泰，沗侯藩之貢士，儻片善而必收，敢長鳴於知己。

《上東宮啟》
張說
[
编辑
]

臣某等啟：「臣聞安國家定社稷者，武功也；經天地、緯禮俗者，文教也。社稷定矣，固寧輯於人和；禮俗興焉，在刊正於儒範。順考古道，率由舊章。故周文王之為太子也，崇禮不倦；魏文帝之在春宮也，好古無怠。博覽史籍，激揚令聞。取高前代，垂名不朽。」伏惟皇太子
殿下英睿天縱，聖敬日躋。神算密發，雄威立斷。廊清
「氛祲，用寧國家，兆人由是歸德，六合所以推功。主鬯青宮，固本也；分務紫極，觀政也。副群生之望，作累聖之儲。殿下之於天下，可謂不輕矣；監國理人，可謂至重矣。莫不拭目而視，清耳而聽，冀聞異政，以裨聖道。臣愚伏願崇太學，簡明師，重道尊儒，以養天下之士。」今《禮經》殘缺，學校陵遲。歷代經史，率「多紕繆，實殿下闡揚之日，刊定之秋。伏願博採文士，旌求碩學，表正《九經》，刊考《三史》」，則聖賢遺範，粲然可觀。況殿下至性
神聰，留情國體，幸以問安之暇，應務之餘，引進文儒，
詳觀文典，商略前載，討論得失。降溫顏，開讜議，則政
途理體，日以增益，繼業承祧，永垂德美。臣等行業素
輕，藝能寡薄，顧慚端士，叨侍宮闈。日夜祗懼，無以匡
輔。區區微誠，願效塵露。輕進芻鄙，惟垂採擇，臨啟如
失，伏用兢惶。謹啟。

手令答曰：「經史脫誤，事資刊理，自非通儒，孰詳大義？侍讀等升堂觀奧，能定闕文，今司經、崇文，皆有舊籍，敬承來教，即令考序。頃日以來，未暇數對，何嘗少選，而忘德音。尋當敘進群英，冀聞餘論。仍令錄留啟本，以代書紳。」《謝賜書表》
宋·真宗太子
[
编辑
]

為鶴禁之寵光，聳瑤山之軌範。漢幄堯門，爰增於禮
秩。湯盤武几，遂著於《格言》。閏金璧以為辭，並羲《舒》而
宜曜。
〈按玉海天禧二年九月二十三日丙子賜太子書太子謝表〉

《乞寫祕閣書令館職校讎劄子》
歐陽修
[
编辑
]

臣近準敕兼判祕閣，檢會先準皇祐元年七月十一
日中書劄子節文：「奉聖旨，祕閣有闕者書名件用《崇文總目》逐旋補寫，依例酬校了，以黃絹裝褫正副二本，收附準備御覽。內中取索，本閣尋具畫一合行事件聞奏」，蒙依所奏施行。當時雖有此行遣，尋值抄寫
觀文殿書，權住至今。伏見館閣校讎之官，員數甚多。
「除係省府南曹外，其餘主判閒局及別無主判者，並各無書校對，既無執事，因此多不入館。伏以館閣，國家優養賢才之地，自祖宗以來，號為清職。今館宇闃然，塵埃滿席，有同廢局，甚可嘆嗟。」臣今欲乞檢會先
準皇祐元年七月十一日所降指揮，及一宗行遣次
第，許從本閣選請在院館職官員，先「將祕閣書目與《崇文總目》點對，內有見闕書籍，即於三館取索，先校定，然後抄寫成書，仍差初校、覆校官刊正裝褫。其合行事件，已有畫一起請。依奏指揮，亦乞檢會施行。惟元乞公用錢乞更不支破。其抄寫楷書，候見得闕書目，將見在楷書人數酌量多少，如闕人，即別具擘畫聞奏。」今取進止。

《論雕印文字劄子》
前人
[
编辑
]

臣伏見朝廷累有指揮，禁止雕印，文字，非不嚴切，而
近日雕板尤多，蓋為不曾條約書鋪販賣之人。臣竊
見京城近有雕印文集二十卷，名為「宋文」者，多是當
今論議時政之言，其首篇是富弼往年讓官表，其間
陳北庭事宜甚多，詳其語言，不可流布，而雕印之人，
不知事體，竊恐流布漸廣，傳入外國，大于朝廷不便。
「及更有其餘文字，非後學所須，或不足為人師法者，並在編集，有誤學徒。臣今欲乞明降指揮，下開封府，訪求板本焚毀及止絕書鋪。今後如有不經官司詳定，妄行雕印文集，並不得貨賣，許書鋪及諸色人陳告，支與賞錢二伯貫文，以犯事人家財充。其雕板及貨賣之人，並行嚴斷。所貴可以止絕」者，今取《進止》。

《黃州上文潞公書》
蘇軾
[
编辑
]

軾再拜：「孟夏漸熱，恭惟留守太尉執事台侯萬福。承以元功，正位兵府，備物典冊，首冠三公。雖曾孫之遇，絕口不言，而金縢之書，因事自顯。真古今之異事，聖朝之光華也。」有自京師來，轉示所賜書教一通，行草
爛然，使破甑敝帚，復增九鼎之重。軾始得罪，倉皇出
獄，死生未分，六親不相保。然私心所念，不暇及他，但
「顧平生所存，名義至重，不知今日所犯，為已見絕於聖賢，不得復為君子乎？抑雖有罪不可赦，而猶可改也？伏念五六日至今旬時，終莫能決，輒復強顏忍恥，餙鄙陋之詞，道疇昔之眷，以卜於左右。遽辱還答，恩禮有加，豈非察其無他而恕其不及，亦如聖天子所以貸而不殺」之意乎？伏讀洒然，知其不肖之軀，未死
之間，猶可以洗濯磨治，復入於道德之場，追申屠而
謝子產也。軾始就逮赴獄，有一子稍長，徒步相隨，其
​
餘守舍，皆婦女幼稚。至宿州，御史符下，就家取文書，
州郡望風，遣吏發卒圍船搜取，老幼幾怖死。既去，婦
女恚罵曰：「是好著書，書成，何所得而怖我如此？」悉取
燒之。比事定，重復尋理，十亡其七八矣。到黃州，無所
用心，輒復殫思於《易》《論語》，端居深念，若有所得，遂因
先子之學，作《易傳》九卷，又自以意作《論語說》五卷。窮
苦多難，壽命不可期，恐此書一旦復淪沒不傳，意欲
寫數本留人間，念新以文字得罪，人必以為凶衰不
祥之書，莫肯收藏。又自非一代偉人不足托以必傳
者，莫「若獻之明公。而《易》傳文多未有力，裝寫獨致《論語說》五卷，公退閒暇，一為讀之，就使無取，亦足見其窮不忘道，老而能學也。」軾在徐州時，見諸郡盜賊為
患，而察其人多凶俠不遜，因之以饑饉，恐其憂不止
於竊攘剽殺也，輒草具其事上之，會有旨移湖州而
止。家所藏書既多亡軼，而此書本以為故紙糊籠，篋
獨得不燒，籠破見之不覺惘然，如夢中事，輒錄其本
以獻。軾廢逐至此，豈敢復言天下事？但惜此事粗有
益於世，既不復施行，猶欲公知之，此則宿昔之心掃
除未盡者也。公一讀訖，即燒之而已。黃州食物賤，風
土稍可安，既未得去，去亦無所歸，必老於此。拜見無
期，臨紙於邑。

《李氏藏書山房記》
前人
[
编辑
]

「象犀珠玉怪珍之物，有悅于人耳目而不適于用；金石草木絲麻五穀之材，有適於用而用之則敝，取之則竭；悅于人之耳目而適于用，用之而不敝，取之而不竭。賢不肖之所得，各因其才；仁智之所見，各隨其分，才分不同，而求無不獲者。」惟《書》乎孔子聖人，其學
必始於觀《書》。當是時，惟周之柱下史聃為多書，韓宣
「子適魯，然後見《易象》與《魯春秋》；季札聘於上國，然後得聞《詩》之風、雅、頌。而楚獨有左史倚相，能讀《三墳》、五典、八索、《九丘》。士之生於是時得見《六經》者蓋無幾，其學可謂難矣，而皆習於禮樂，深於道德，非後世君子所及。自秦漢以來，作者益眾，紙與字畫日趨於簡便而書益多，世莫不然，學者益以苟簡，何哉？」余猶及見
老儒先生，自言其少時，欲求《史記》《漢書》而不可得，幸
而得之，皆手自書，日夜誦讀若不及。近歲士人轉相
摹刻，諸子百家之書，日傳萬紙。學者之於書，多且易
致如此，其文辭學術，當倍蓰於昔人。而後生科舉之
士，皆束書不觀，游談無根。此又何也？余友李公擇少
時讀書於廬山五老峰下白石菴之僧舍。公擇既去，
而山中之人思之，指其所居為「李氏山房」，藏書凡九
千餘卷。公擇既已涉其流，探其源，採剝其華實，而咀
嚼其膏味，以為己有，發于文詞，見于行事，以聞名于
當世矣。而書固自如也，未嘗少損，將以遺來者，供其
無窮之求，而各足其才分之所當得。是以不藏于家，
而藏于其故所居之僧舍，此仁者之心也。余既衰且
病，無所用於世，惟得數年之閒，盡讀其所未見之書，
而廬山固所願遊而不得者，蓋將老焉。盡發公擇之
藏，拾其餘棄以自補，庶有益乎？而公擇求余文以為
記，乃為一言，使來者知昔之君子見書之難，而今之
學者有書而不讀，為可惜也。

《題校書圖後》
黃魯直
[
编辑
]

唐右相閻君粉本《北齊校書圖》。士大夫十二員，執事
者十三人，坐榻、胡床四，書卷筆硯二十二，投壺一，琴
二，嬾几三，搘頤一，酒榼，果櫐十五。一人坐胡床，脫帽
方落筆。左右侍者六人，似書，省中官長四人，共一榻，
陳飲具。其一下筆疾書，其一把筆若有所營構，其一
欲逃酒，為一同舍挽留之，且使侍者著靴。兩榻對設，
「坐者七人：其一開卷；其一捉筆顧視，若有所訪問；其一以手拄頰，顧侍者行酒；其一抱膝坐酒旁；其一右手執卷，左手據搘頤；其一右手捉筆拄頰，左手開半卷；其一仰負嬾几，左右手開書。筆法簡者不缺，煩者不亂，天下奇筆也。」右故奉議郎知富順監京兆宋元
壽所藏，初得之滎陽盛孟適，蓋文肅公家舊物也。「建中靖國元年二月甲午，江西黃庭堅自戎州將下荊州，泊舟漢東市，始識富順君之子兆吉長觀此畫，歎賞彌日。吉長舉以見惠，余不忍取，為書其大概，使并藏之。筆墨之妙，必待精鑒，乃出示之，廉者必不取，貪者必不與也。」《書銘》
楊時
[
编辑
]

含其英，茹其實，精於思，貫於一。

《書巢記》
陸游
[
编辑
]

陸子既老且病，猶不置讀書，名其室曰書巢。客有問
曰：「鵲巢于木，巢之遠人者；燕巢于梁，巢之襲人者。鳳之巢人瑞之，梟之巢人覆之。雀不能巢，或奪燕巢，巢之暴者也。鳩不能巢，或鵲育雛而去，則居其巢，巢之拙者也。上古有有巢氏，是為未有宮室之巢。堯民之病水者，上而為巢，是為避害之巢。前世大山窮谷中，有學道之士，棲木若巢，是為隱居之巢。近時飲家者流，或登木杪酣醉叫呼，則又為狂士之巢。今子幸有屋以居，牖戶牆垣，猶之比屋也，而謂之巢何耶？」陸子
​
曰：「子之辭辯矣，顧未入吾室。吾室之內，或棲于櫝，或陳于前，或枕藉于床，俯仰四顧，無非書者。吾飲食起居，疾痛呻吟，悲憂憤歎，未嘗不與書」俱。賓客不至，妻
子不覬，而風雨雷雹之變，有不知也。間有意欲起，而
亂書圍之，如積高枝，或至不得行，則轉輒自笑曰：「此非吾所為巢者耶？」乃引客就觀之，客始不能入，既入
又不能出，乃亦大笑曰：「信乎其似巢也。」客去，陸子嘆
曰：「天下之事，聞者不如見者知之為詳，見者不如居者知之為盡。吾儕未造大道之堂，奧目藩籬之外，而妄議之可乎？」因書以自警。《嘉泰志》云：「越藏書有三家，曰左丞陸氏，尚書石氏，進士諸葛氏。」中興祕府始建，
嘗於陸氏就傳其書，而諸葛氏在紹興初頗有獻焉，
可以知其所蓄之書矣。陸氏書特全于放翁家，常宦
兩川，出陜，不載一物，盡買蜀書以歸，其編目日益鉅，
諸葛氏以其書入四明，子孫猶能保之，而石氏當向
書亡恙時，書無一不有。又嘗纂集前代古器為圖記，
亦無一不具。其後頗弗克守，而從子大理正邦哲盡
以金求得之，於是為「博古堂。」博古之所有眾矣，其冥
搜遠取，抑終身不厭者，後復散出，而子孫提轄文思
院繼會稍加訪尋，間亦獲焉。三家圖籍，其二氏嘗更
廢遷，而至今最盛者惟陸氏。又荊國王文公從孫厚
之，自臨川來暨陽，今為直寶文閣。平生澹泊，無他好，
獨好聚金石刻，又特精鑒，故所得尤多。自三代彝鼎
款式，秦、漢以降碑篆銘碣，縣崖斷壁，題字紀續，收刓
補缺，整緝漶滅，皆大備于所著《復齋金石錄》。家世有
右軍繭紙、《建安帖》，尤所寶惜，常以自隨。

《跋祕閣書目》
洪邁
[
编辑
]

國初，承五季亂離之後，所在書籍，印板至少，宜其焚
蕩了無孑遺。然太平興國中，編次《御覽》，引用一千六
百九十種，其綱目並載于首卷，而雜書古詩賦又不
及錄。以今考之，無傳者十之七八矣。則是承平百七
十年，翻不若極亂之世。姚鉉以大中祥符四年集《唐
文粹》，其序有云：「況今歷代墳籍，略無亡逸。」觀鉉所類
文集，蓋亦多不存，誠為可歎。

《婺源藏書閣記》
朱熹
[
编辑
]

道之在天下，其實原於天命之性，而行於君臣、父子、
兄弟、夫婦、朋友之間；其文則出於聖人之手，而在於
《易》《詩》《書》《禮》《樂》《春秋》孔、孟氏之籍，本末相須，人言相發，
皆不可以一旦而廢焉者也。蓋天理民彝自然之物，
則其大倫大法之所在，固有不依文字而立者。然古
之聖人欲明是道於天下，而垂之萬世，則其精微曲
折之際，非托於文字亦不能以自傳。故自伏羲以來，
列聖繼作，至於孔子，然後所以垂世立教之具，粲然
大備。天下後世之人，自非生知之聖，則必由是以窮
其理，然後知有所至，而力行以終之。固未有飽食安
坐，無所猷為，而忽然知之，兀然得之者也。故傅說之
告高宗曰：「學於古訓乃有獲。」而孔子之教人亦曰：「好古，敏以求之」，是則君子所以為學致道之方，其亦可
知也已。然自秦漢以來，士之所求乎《書》者，類以記誦
剽掠為功，而不及乎窮理修身之要；其過之者則遂
絕學捐書，相與馳騖乎荒虛浮誕之域。蓋二者之蔽
不同，而於古人之意則胥失之矣。嗚呼！道之所以不
明不行，其不以此與婺源學宮講堂之上有屋焉，榜
曰「藏書閣」，而未有以藏。莆田林侯虙知縣事，始出其
所寶《太常神筆石經》若干卷以填之，而又益廣市書
凡千四百餘卷，列庋其上，俾肄業者得以講教而誦
習焉。熹故邑人，而客於閩，茲以事歸而拜於其學，則
林侯已去而仕於朝矣。學者猶指其書以相語，感嘆
久之，一旦遂相率而踵門，謂熹盍記其事，且曰：「比年以來，鄉人子弟願學者眾，而病未知所以學也。子誠未忘先人之國，獨不能因是而一言以曉之哉？」熹起
對曰：「必欲記賢大夫之績，以詔後學，垂方來則有邑之先生君子在，熹無所辱命。顧父兄弟子之言，又熹之所不忍辭者，其敢不敬而諾諸！」於是竊記所聞如
此，以告鄉人之願學者，使知讀書求道之不可已，而
盡心焉，以善其身，齊其家而及於鄉，達之天下，傳之
後世，且以信林侯之德無窮也。是為《記》云。

《與楊教授書》
前人
[
编辑
]

熹昨日面懇寢罷鏤板事，未蒙深察，竊自愧恨。誠意
不孚，言語不足以取信於左右，欲遂息默，則事有利
害，不容但已，須至再有塵瀆。蓋茲事之不可者四，而
長者之未喻區區之心者一。此書雖多前賢之說，而
其去取盡出鄙見，未必中理，或誤後人。此不可之一
也。政使可傳，而修改未定，其未滿鄙意者尚多。今日
「流傳既廣，即將來蓋棺之後，定本雖出，恐終不免彼此異同，為熹終身之恨。此其不可之二也。忝為長吏於此，而使同官用學糧錢刻己所著之書，內則有朋友之譙責，外則有世俗之譏嘲，雖非本心，豈容自辨？又況孤危之蹤，無故常招吻脣，今乃自作此事，使不相悅者得以為的而射之，不唯其啾喧呫囁，使人厭聞，甚或緝以成罪，亦非難事。政如頃年魏安行刻程​尚書《論語》，乃至坐贓論，此不遠之鑒，此其不可之三也。近聞婺源有人刻熹《西銘》等說，方此移書毀之，書行未幾，遽自為此。彼之聞者，豈不怪笑，其被毀者，豈不怨怒？此又使熹重得罪於鄉黨宗族，此其不可之四也。昨日蓋嘗以此為懇，而執事不深曉，直以熹為謬為謙遜者。」熹之不得已而為此書，其不遜甚矣。正
以非其一時苟作之文，是以謹之重之而不敢輕出。
而平日每見朋友輕出其未成之書，使人摹印流傳
而不之禁者，未嘗不病其自任之不重，而自期之不
遠也。區區於此，實有廣己造大之羞，而執事者反謂
其謬為謙遜，而為此「不情」之語，其不相察亦甚矣。愚
意迫切，不得不力懇於左右，幸辱矜照，一言罷之。其
所已刻者，熹請得以私錢奉贖毀去，而其已置之版，
卻得面議別刻一書，以成仁者開廣道術之意，自不
失為善事。不審尊意以為何如？專此布露，切冀痛察。

《書瀘士周挺讀歷代書》
魏·了翁
[
编辑
]

「古之學者，習乎禮樂射御書數，內以養德性之和，外以固筋骸之束。進乎《大學》，則格物致知」以往，皆為己
之事也，是皆失其傳，惟有挾冊讀書以求之前言往
行而讀之者，亦罕讀之，而有得焉，又罕有也。周文叔
挺乃能取歷代帝王以來之書，窮搜力索，廣記詳說。
嗚呼！其用力亦勞矣。文叔求予一言，予方以王事未
暇與之精講也，姑識其末，以俟他日。

《會試策問》
元·袁桷
[
编辑
]

夫《書》者，即古之史也。孔子刪述自唐、虞二典，以訖於
周之文侯之命，附以《費誓》《秦誓》，而《三墳》《八索》《九丘》諸
