

←

明倫彙編 交誼典 第五十五卷

欽定古今圖書集成
明倫彙編 第五十六卷

明倫彙編 交誼典 第五十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第五十六卷目錄

　宴集部藝文四
〈詩〉

　　唐風蟋蟀三章

　　山有樞三章之二三

　　小雅伐木三章

　　魚麗六章

　　南有嘉魚四章之一二

　　南山有臺五章

　　菁菁者莪四章

　　六月末章

　　頍弁三章

　　車舝五章

　　賓之初筵五章

　　瓠葉四章

　　大雅行葦四章

　　既醉八章

　　魯頌有駜三章

　　古歌

　　又古豔歌

　　善哉行　　　　　　　　　　魏文帝
「中郎敷奏罷，司隸坐朝歸。」開筵引貴客，饌玉對春暉。
塵起金吾騎，香逐令君衣。綠酒犀為碗，鳴琴寶作徽。
寸陰良可惜，千金本《易》揮。

《月下秋宴》
魏·收
[
编辑
]

此夕《甘言宴》，月照露方塗。使星疑向蜀，劍氣不關吳。
良交契金水，上客慰萱蘇。何必應劉輩，還來遊鄴都。

《歲晚出橫門》
北周·庾信
[
编辑
]

年華改歲陰，遊客喜登臨。據鞍垂玉帖，橫腰帶錦心。
冰弱浮橋沒，沙虛馬跡深。倚弓依石岸，回床向柳陰。
智瓊來歡酒，文君過聽琴。明朝雲雨散，何處更相尋。

《和人日晚景宴昆明池》
前人
[
编辑
]

春餘足光景，趙李舊經過。上林柳腰細，新豐酒徑多。
小船行釣鯉，新盤待摘荷。蘭皋徒稅駕，何處有凌波。

《詠畫屏風詩》
前人
[
编辑
]

俠客重連鑣，金鞍被桂條。細塵鄣路起，驚花亂眼飄。
酒醺人半醉，汗濕馬全驕。歸鞍畏日晚，爭路上河橋。

又

浮橋翠蓋擁，平旦雍門開。石崇迎客至，山濤載妓來。
水紋恆獨轉，風花直亂迴。誰能惜紅袖，寧用捧金杯。

又

昨夜鳥聲春，驚鳴動四鄰。今朝梅樹下，定有詠花人。
流星浮酒泛，粟瑱繞杯脣。何勞一片雨，喚作《陽臺神》。

又

日晚金槌絡朱軒流水車幰拂緣堤柳，甍飄夾路花。
定迎劉碧玉，將過陰麗華。非是高陽路，莫畏接㒿斜。

又

徘徊出桂苑，徙倚就花林。下橋先勸酒，跂石始調琴。
蒲低猶抱節，竹短未空心。絕愛猿聲近，唯憐花徑深。

又

河流值淺岸，歛轡暫經過。弓衣濕濺水，馬足亂橫波。
半城斜出樹，長林直枕河。今朝遊俠客，不畏風塵多。

又

度橋猶徙倚，坐石未傾壺。淺草開長埒，行營繞細廚。
沙洲兩鶴迥，石路一松孤。自可尋丹竈，何勞憶「酒罏。」又

上林春逕密浮橋柳路長龍媒逐細草。鶴氅映垂楊
水似桃花色。山如甲煎香。白石春泉上誰能待月光

又

《白石》春泉滿，黃金新埒開。戚里車先度，蘭池馬即來。
落花承舞席，春衫拭酒杯。行廚半路待，載妓一雙迴。

《河曲遊》
隋·盧思道
[
编辑
]

魏文帝《與吳質書》曰：「時駕而遊，北遵河曲。」鄴下盛風流，河曲有名遊。應徐託後乘，車馬踐芳洲。
丰茸雞樹密，遙裔鶴煙稠。日上疑高蓋，雲起類重樓。
金羈自沃若，蘭棹成夷猶。懸匏動清吹，采菱轉豔謳。
還珂響金埒，歸袂拂銅溝。唯畏三春晚，勿言千載憂。

《城南隅讌》
前人
[
编辑
]

曹子建《贈丁翼詩》曰：「吾與二三子，曲讌此城隅。」城南氣初新，才王邀故人。輕盈雲映日，流亂鳥啼春。
花飛北寺道，絃散南漳濱。舞動淮南袖，歌揚齊后塵。
駢鑣歇夜馬，接軫限歸輪。公孫飲彌月，平原讌浹旬。
即是消聲地，何須遠避秦。

《夏晚尋于政世置酒賦詩》
唐·陳子良
[
编辑
]

「聊從嘉遯所，酌醴共抽簪。以茲山水地，留連風月心。」長榆落照盡，高柳暮蟬吟。一返「《桃源路》，別後難追尋。」《冬日宴群公于宅》
〈得趣字〉
令狐德棻
[
编辑
]

高門聊命賞，群英於此遇。放曠山水情，留連文酒趣。
夕煙起林蘭，霜枝殞庭樹。落景雖已傾，歸軒幸能駐。

《冬日宴群公于宅》
〈得節字〉
杜正倫
[
编辑
]

李門余妄進，徐榻君恆設。清論暢《元言》，雅琴飛《白雪》。
寒雲曖落景，朔風凄暮節。方欣投轄情，且駐當歸別。

《三月曲水宴》
盧照鄰
[
编辑
]

風煙彭澤里，山水仲長園。由來棄銅墨，本自重琴樽。

高情邈不嗣，雅道今復存。有美光時彥，養德坐山樊
​
門開芳杜逕，室距桃花源。公子黃金勒，仙人紫氣軒。

長懷去城市，高詠狎蘭蓀。連沙飛白鷺，孤嶼嘯元猿。
日影巖前落，雲花江上翻。興闌車馬散，林塘夕鳥喧。

《春日鄭協律山亭陪宴餞鄭卿》
宋·之問
[
编辑
]

潘園枕郊郭，愛客過相求。樽酒東城外，驂騑南陌頭。
池平分洛水，林缺見嵩丘。暗竹侵山徑，垂楊拂妓樓。
綵雲歌處斷，遲日舞前留。此地何年別，蘭芳空自幽。

《聖泉宴》
王勃
[
编辑
]

披襟乘石磴，列籍俯春泉。蘭氣熏山酌，松聲韻野絃。
影飄垂葉外，香度落花前。興洽林塘晚，重巖起夕煙。

《秋夜宴臨津鄭明府宅》
杜審言
[
编辑
]

行止皆無地，招尋獨有君。酒中堪累月，身外即浮雲。
露白宵鐘徹，風清曉漏聞。坐㩦餘興往，還似未離群。

《春臺引寒食集畢錄事宅作》
陳子昂
[
编辑
]

「感陽春兮，生碧草之油油。懷宇宙以傷遠，登高臺而寫憂。遲美人兮不見，恐青歲之遂遒。從畢公以酣飲，寄林塘而一留。採芳蓀于北渚，憶桂樹於南洲。何雲木之美麗，而池館之崇幽。星臺秀士，月旦諸子，嘉青鳥之辰，迎火龍之始。挾寶書與瑤瑟，芳蕙華而蘭靡。乃掩白蘋，藉綠芷，酒既醉，樂未已。擊青鐘，歌《淥水》，怨青春之萎絕，贈瑤華之旖旎。願一見而道意，結眾芳之綢繆。曷余情之蕩漾，矚青雲以增愁。悵三山之飛鶴，憶海上之白鷗。」重曰：「群仙去兮青春頹，歲華歇兮黃鳥哀。富貴榮華，幾時兮朱宮碧堂生青苔，白雲兮歸來。」《鳳樓尋勝地》
張說
[
编辑
]

西掖持醇酒，東山就白雲。開軒綠池映，命席紫蘭芬。
舞度花為伴，鶯來管作群。太平多樂事，春物共氛氳。

《岳州宴姚紹之》
前人
[
编辑
]

杞梓滯江濱，光華白日新。難兄金作友，媚子玉為人。
山水含秋興，池亭借善鄰。簷松風送靜，院竹鳥來馴。
翠斝催黃菊，琱盤鱠紫鱗。緩歌將醉舞，宜拂繡衣塵。

《雲陽驛陪崔使君邵道士夜宴》
張子容
[
编辑
]

「一尉東南遠，誰知此夜歡。」諸侯傾皂蓋，仙客整黃冠。
染翰燈花滿，飛觴雲氣寒。欣承國士遇，更借美人看。

《與盧象集朱家》
王維
[
编辑
]

主人能愛客，終日有逢迎。貰得新豐酒，復聞秦女箏。
柳條疏客舍，槐葉下秋城。語笑且為樂，吾將達此生。

《慕容承㩦素饌見過》
前人
[
编辑
]

紗帽烏皮几，閑居懶賦詩。門看五柳識，年筭六身知。
《靈壽》君王賜，雕胡弟子炊。空勞酒食饌，持底解人頤。

《晚春嚴少尹與諸公見過》
前人
[
编辑
]

「松菊荒三逕，圖書共五車。烹葵邀上客，看竹到貧家。」鵲乳先春草，鶯啼過落花。自憐「黃髮暮，一倍惜年華。」《鄭果州相過》
前人
[
编辑
]

麗日照殘春，初晴草木新。床前磨鏡客，樹下灌園人。
五馬驚窮巷，雙童逐老身。中廚辦麤飯，當恕阮家貧。

《從岐王夜讌衛家山池應教》
前人
[
编辑
]

座客香貂滿，宮娃綺幔張。澗花輕粉色，山月少燈光。
積翠紗窗暗，飛泉繡戶涼。還將歌舞出，歸路莫愁長。

《夏宴張兵曹東堂》
李頎
[
编辑
]

「重林華屋堪避暑，況乃烹鮮會佳客。」主人三十朝大
夫，滿座森然見矛戟。北窗臥簟連心花，竹裏蟬鳴西
日斜。羽扇搖風卻珠汗，玉盆貯水割甘瓜。雪峰峨峨
自冰雪，坐對芳尊不知熱。醉來但挂葛巾眠，莫道明
朝有離別。

《李四倉曹宅夜飲》
王昌齡
[
编辑
]

霜天留飲故情歡，銀燭金爐夜不寒。欲問《吳江》別來
意，青山明月夢中看。

《宴春源》
前人
[
编辑
]

源向春城花幾重，江明深翠引諸峰。與君醉失松谿
路，山館寥寥傳暝鐘。

《同崔員外綦毋拾遺九日宴京兆府李士曹》
[
编辑
]

高適

今日好相見，群賢仍廢曹。晚晴催翰墨，秋興引《風騷》。
絳葉擁虛砌，黃花隨濁醪。「閉門無不可，何事更登高。」《同陳留崔司戶早春宴蓬池》
前人
[
编辑
]

同官載酒出郊圻，晴日東馳鴈北飛。隔岸春雲邀翰
墨，傍簷垂柳報芳菲。池邊轉覺虛無盡，臺上偏宜酩
酊歸。州縣徒勞那可度，後時連騎莫相違。

《陪竇侍御靈雲南亭宴詩》
〈并序〉
前人
[
编辑
]

涼州，近胡高下其池亭，蓋以耀蕃落也。幕府董帥雄勇，徑踐戎庭，自陽關而西，猶枕席矣。軍中無事，君子飲食宴樂，宜哉！白簡在邊，清秋多興，況水具舟楫，山兼亭臺，始臨泛而寫煩，俄登陟以寄傲。絲桐徐奏，林木更爽，觴蒲萄以遞歡，指蘭茞而可掇。胡天一望，雲物蒼然，雨蕭蕭而牧馬聲斷，風嫋嫋而邊歌幾處，又足悲矣。員外李公曰：七夕者何？牛女之夕也。夫賢者何得謹其時？請賦《南亭》詩，列之于後：

「人幽宜眺聽，目極喜亭臺。風景知愁在，關山憶夢迴​祇言殊語默，何意忝遊陪。」連唱波瀾動，冥搜物象開。
新秋歸遠樹，殘雨擁輕雷。簷外長天盡，樽前獨鳥來。
常吟《塞下曲》，多謝幕中才。河漢徒相望，嘉期安在哉。

《宴榮二山池》
孟浩然
[
编辑
]

甲第開金穴，榮期樂自多。櫪嘶支遁馬。池養右軍鵝。
竹引嵇琴入，花邀戴客過。
〈一作竹引攜琴入花邀載酒過〉
山公來取
醉，時唱《接㒿歌》。

《裴司士員司戶見尋》
前人
[
编辑
]

府僚能枉駕，家醞復新開。落日池上酌，清風松下來。
廚人具雞黍，稚子摘楊梅。誰道山公醉，猶能騎馬回。

《過故人莊》
前人
[
编辑
]

故人具雞黍，邀我至田家。綠樹村邊合，青山郭外斜。
開筵面場圃，把酒話桑麻。待到重陽日，還來就菊花。

《下終南山過斛斯山人宿置酒》
李白
[
编辑
]

暮從碧山下，山月隨人歸。卻顧所來徑，蒼蒼橫翠微。
相㩦及田家，童稚開荊扉。綠竹入幽軒，青蘿拂行衣。
歡言得所憩，美酒聊共揮。長歌吟《松風》，曲盡河星稀。
我醉君復樂，陶然共忘機。

《遊謝氏山亭》
前人
[
编辑
]

淪老臥江海，再歡天地清。病閑久寂寞，歲物徒芬榮。
借君《西地遊》，聊以散我情。掃雪松下去，捫蘿石道行。
謝公池塘上，春草颯已生。花枝拂人來，山鳥向我鳴。
田家有美酒，落日與之傾。醉罷弄歸月，遙欣稚子迎。

《山中與幽人對酌》
前人
[
编辑
]

兩人對酌山花開，一杯一杯復一杯。我醉欲眠君且
去，明朝有意抱琴來。

《過汪氏別業》
前人
[
编辑
]

遊山誰可遊，子明與浮丘。疊嶺礙河漢，連峰橫斗牛。
汪生面北阜，池館清且幽。我來感意氣，搥炰列珍羞。
掃石待歸月，開池漲寒流。酒酣益爽氣，為樂不知秋。

《金陵江上遇蓬池隱者》
前人
[
编辑
]

心愛名山遊，身隨名山遠。羅浮麻姑臺，此去或未返。
遇君蓬池隱，就我石上飯。空言不成歡，強笑惜日晚。
綠水向鴈門，黃雲蔽龍山。歎息兩客鳥，徘徊吳越間。
共語一執手，留連夜將久。解我紫綺裘，且換《金陵酒》。
酒來笑復歌，興酣樂事多。水影弄月色，清光奈愁何。
明晨掛帆席，離恨滿滄波。

尋魯城北范居士失道落蒼耳中見范置酒摘
[
编辑
]

《蒼耳》作　　　　　　　　　　　　《前人》。

鴈度秋色遠，日靜無雲時。客心不自得，浩漫將何之。
忽憶范野人，閒園養幽姿。茫然起逸興，但恐行來遲。
城壕失往路，馬首迷荒陂。不惜翠雲裘，遂為蒼耳欺。
入門且一笑，把臂君為誰。酒客愛秋蔬，山盤薦霜梨。
他筵不下著，此席忘朝饑。酸棗垂北郭，寒瓜蔓東籬。
還傾四五酌，自詠《猛虎》詞。近作十日歡，遠為千載期。
風流自簸蕩，謔浪偏相宜。酣來上馬去，卻笑《高陽池》。

《㩦妓登梁王棲霞山孟氏桃園中》
前人
[
编辑
]

碧草已滿地，柳與梅爭春。謝公自有東山妓，金屏笑
坐如花人。今日非昨日，明日還復來。自髮對綠酒，強
歌心已摧。君不見梁王池上月，昔照梁王樽酒中。梁
王已去明月在，黃鸝愁醉啼春風。分明感激眼前事，
莫惜醉臥桃園東。

《效陶彭澤》
韋應物
[
编辑
]

「霜落悴百草，時菊獨妍華。物性有如此，寒暑其奈何。」掇英汎濁醪，日入會田家。盡醉茅簷下，一生豈在多。

《與友生野飲效陶體》
前人
[
编辑
]

㩦酒花林下，前有《千載墳》。於時不共酌，奈此泉下人。
始自玩芳物，行當念徂春。聊舒遠世蹤，坐望還山雲。
且遂一歡笑，焉知賤與貧。

《春宵宴萬年吉少府中孚南館》
前人
[
编辑
]

始見斗柄迴，復茲霜月霽。河漢上縱橫，春城夜迢遞。
賓筵接時彥，樂宴凌芳歲。稍愛清觴滿，仰歎高文麗。
欲去返郊扉，端為一歡滯。

《扈亭西陂燕賞》
前人
[
编辑
]

杲杲朝陽時，悠悠清陂望。嘉樹始氤氳，春遊方浩蕩。
「況逢文翰侶，愛此孤舟漾。」綠野際遙波，橫雲分罍嶂。
公堂日為倦，幽襟自茲曠。有酒今滿盈，願君盡弘量。

《西郊宴集》
前人
[
编辑
]

濟濟眾君子，高燕及時光。群山靄遐矚，綠野布熙陽。
列坐遵曲岸，披襟襲蘭芳。野庖薦嘉魚，激澗汎羽觴。
眾鳥鳴茂林，綠草延高岡。盛時《易徂》謝，浩思坐飄揚。
眷言同心友，茲遊安可忘。

《早春陪崔中丞浣花谿宴》
〈得暄字〉
張謂
[
编辑
]

旌節臨谿口，寒郊斗覺暄。紅亭移酒席，畫鷁逗江村。
雲帶歌聲颺，風飄舞袖翻。花間催秉燭，川上欲黃昏。

《讌鄭伯璵宅》
前人
[
编辑
]

「正月風光好，逢君上客稀。」曉風催鳥囀，春雪帶花飛。
堂中吹金管，庭前試舞衣。俸錢供酒債，行子未須歸。

《夜同宴》
〈用人字〉
前人
[
编辑
]

北斗回新歲，東園值早春。竹風能醒酒，花月解留人。
邑宰陶元亮，山家鄭子真。平生頗同道，相見日相親
​

《喜韓樽相過》
岑參
[
编辑
]

三月灞陵春已老，故人相逢耐醉倒。甕頭春酒黃花
脂，祿米只充酤酒資。長安城中足年少，獨共韓侯開
口笑。桃花點地紅斑斑，有酒留君且莫還。與君兄弟
日攜手，世上虛名好是閒。

《燉煌太守後庭歌》
前人
[
编辑
]

燉煌太守才且賢，郡中無事高枕眠。太守到來山出
泉，黃沙磧裏人種田。燉煌耆舊鬢皤然，願留太守更
五年。城頭月出星滿天，曲房置酒張錦筵。美人紅粧
色正鮮，側垂高髻插金鈿，醉坐藏鉤紅燭前，不知鉤
在若箇邊。為君手把珊瑚鞭，射得半段黃金錢，此中
樂事亦已偏。

《使君席夜送嚴河南赴長水》
前人
[
编辑
]

嬌歌急管雜青絲，銀燭金杯映翠眉。使君地主能相
送，河尹天明坐莫辭。春城月出人皆醉，野戍花深馬
去遲。寄聲報爾山翁道，今日河南勝昔時。

《酒泉太守席上醉後作》
前人
[
编辑
]

酒泉太守能劍舞。高堂置酒夜擊鼓。《胡笳》一曲斷人
腸，坐客相看淚如雨。

《陪李北海宴歷下亭》
杜甫
[
编辑
]

東藩駐皂蓋，北渚凌清河。海右此亭古，濟南名士多。
雲山已發興，玉珮仍當歌。修竹不受暑，交流空湧波。
蘊真愜所遇，落日將如何？貴賤俱物役，從公難重過。

《雨過蘇端》
前人
[
编辑
]

「雞鳴風雨交，久旱雨亦好。杖藜入春泥，無食起我早。」諸家憶所歷，一飯跡便掃。蘇侯得數過，歡喜每傾倒。
也復可憐人，呼兒具梨棗。濁醪必在眼，盡醉攄懷抱。
紅稠屋角花，碧委牆隅草。親賓縱談謔，喧鬧慰衰老。
況蒙沛澤垂，糧粒或自保。妻孥隔軍壘，撥棄不擬道。

《晦日尋崔戢李封》
前人
[
编辑
]

「朝光入甕牖，方寢驚敝裘。起行視天宇，春色漸和柔。興來不暇懶，今晨梳我頭。出門無所待，緩步覺自由。杖藜復恣意，免值公與侯。晚定崔李交，會心真罕儔。每過得酒傾，二宅可淹留。喜結仁里歡，況因令節求。李生園欲荒，舊竹頗修修。引客看掃除，隨時成獻酬。崔侯初筵色，已畏空樽愁。不知天下士，至性有此不。」草牙既青出，蜂聲亦煖遊。思見農器陳，何當甲兵休。
上古葛天民，不貽黃屋憂。至今阮籍等，熟醉為身謀。
威鳳高其翔，長鯨吞九州。地軸為之翻，百川皆亂流。
當歌欲一放，淚下恐莫收。濁醪有妙理，庶用慰沉浮。

《夏日李公見訪》
〈自注云李時為太子家令〉
前人
[
编辑
]

遠林暑氣薄，公子過我遊。貧居類村塢，僻近城南樓。
傍舍頗淳朴，所願亦易求。隔屋喚西家，借問有酒不？
牆頭過濁醪，展席俯長流。清風左右至，客意已驚秋。
巢多眾鳥鬥，葉密鳴蟬稠。苦遭此物聒，孰謂吾廬幽。
水花晚色靜，庶足充淹留。豫恐樽中盡，更起為君謀。

《蘇端薛復筵簡薛華醉歌》
前人
[
编辑
]

「文章有神交有道，端復得之名譽早。愛客滿堂盡豪傑，開筵上日思芳草。安得健步移遠梅，亂插繁花向晴昊。千里猶殘舊冰雪，百壺且試開懷抱。垂老惡聞戰鼓悲，急觴為緩憂心擣。少年努力縱談笑，看我形容已枯槁。座中薛華善《醉歌》，歌辭自作風格老。近來海內為長句，汝與山東李白好。何劉沈謝力未工，才」兼鮑照愁絕倒。諸生頗盡新知樂，萬事終傷不自保。
氣酣日落西風來，願吹野水添金杯。如澠之酒常快
意，亦知窮愁安在哉？忽憶雨時秋井塌，古人白骨生
青苔，如何不飲令心哀。

《冬末以事之東都湖城遇孟雲卿復歸劉顥宅宿燕飲散因為醉歌》
前人
[
编辑
]

「疾風吹塵暗河縣，行子隔手不相見。湖城城南一開眼，駐馬偶識雲卿面。向非劉顥為地主，嬾回鞭轡成高宴。劉侯歡我㩦客來，置酒張燈促華饌。且將款曲終今夕，休語艱難尚酣戰。照室紅爐促曙光，縈窗素月垂文練。天開地裂長安陌，寒盡春生洛陽殿。豈知驅車復同軌，可惜刻漏隨更箭。人生會合不可常，庭」樹雞鳴淚如霰。

《病後過王倚飲贈歌》
前人
[
编辑
]

「麟角鳳觜世莫識，煎膠續弦奇自見。尚看王生抱此懷，在于甫也何由羨，且遇王生慰疇昔。素知賤子甘貧賤，酷見凍餒不足恥。多病沈年苦無健，王生怪我顏色惡。答云伏枕艱難遍。瘧癘三秋孰可忍，寒熱百日相交戰。頭白眼暗坐有胝，肉黃皮皺命如線。惟生哀我未平復，為我力致美肴膳。遣人向市政香秔，喚」婦出房親自饌。長安冬葅酸且綠，金城土酥淨如練。
兼求畜豕且割鮮，密沽斗酒諧終宴。故人情味晚誰
似，令我手腳輕欲旋。老馬為駒總不虛，當時得意況
深眷。但使殘年飽喫飯，只願無事常相見。

陪王侍御同登東山最高頂宴姚邑通泉晚㩦
[
编辑
]

《酒泛江　　　　　　　　　　　》·前人：

「姚公美政誰與儔，不減昔時陳太丘。」邑中上客有柱
史，多暇日陪驄馬遊。東山高頂羅珍羞，下顧城郭銷
​
我憂。清江白日落欲盡，復㩦美人登綵舟。笛聲憤怒
哀中流，妙舞逶迤夜未休。燈前往往大魚出，聽曲低
昂如有求。三更風起寒浪湧，取樂喧呼覺船重。滿空
星河光破碎，四座賓客色不動。請公臨江莫相違，迴
「船罷酒上馬歸。人生歡樂豈有極，無使霜露沾人衣。」《軍中醉飲寄沈八劉叟》
前人
[
编辑
]

酒渴愛江清，餘酣漱晚汀。軟莎欹坐穩，冷石醉眠醒。
野膳隨行帳，華音發從伶。數杯君不見，都已遣沈冥。

《隨章留後新亭會送諸君》
前人
[
编辑
]

新亭有高會，行子得良時。日動映江幕，風鳴排檻旗。
絕葷終不改，勸酒欲無詞。已墮峴山淚，因題「《零雨》詩。」《劉九法曹鄭瑕丘石門宴集》
前人
[
编辑
]

秋水清無底，蕭然靜客心掾曹乘逸興鞍馬到荒林。
能吏逢聯璧，華筵直一金。晚來橫吹好，泓下亦龍吟。

《夜宴左氏莊》
前人
[
编辑
]

風林纎月落，衣露淨琴張。暗水流花徑，春星帶草堂。
檢書燒燭短，看劍引杯長。詩罷聞吳詠，扁舟意不忘。

《李監宅二首》
前人
[
编辑
]

尚覺王孫貴，豪家意頗濃。屏開金孔雀，褥隱繡芙蓉。
且食雙魚美，誰看異味重。「門闌多喜色，女壻近乘龍。」華館春風起，高城煙霧開。雜花分戶映，嬌燕入簾迴。
一見能傾座，虛懷只愛才。「鹽官雖絆驥，名是漢庭來。」《與鄠縣源大少府宴渼陂》
〈得寒字〉
前人
[
编辑
]

應為西陂好，金錢罄一餐。飯抄雲子白，瓜嚼水晶寒。
無計迴船下，空愁避酒難。主人情爛漫，持答《翠琅玕》。

《崔駙馬山亭宴集》
前人
[
编辑
]

「蕭史幽棲地，林間踏鳳毛。」洑流何處入，亂石閉門高。
客醉揮金碗，詩成得繡袍。清秋多宴會，終日困香醪。

《陪諸貴公子丈八溝攜妓納涼晚際遇雨二首》
[
编辑
]

前人

落日放船好，輕風生浪遲。竹深留客處，荷淨納涼時。
公子調冰水，佳人雪藕絲。片雲頭上黑，應是雨催詩。
雨來霑席上，風急打船頭。越女紅裙濕，燕姬翠黛愁。
纜侵堤柳繫，幔卷浪花浮。歸路翻蕭颯，陂塘五月秋。

《陪李金吾花下飲》
前人
[
编辑
]

勝地初相引，徐行得自娛。見輕吹鳥毳，隨意數花鬚。
細草稱偏坐，春醪懶再沽。醉歸應犯夜，可怕李金吾。

《九日楊奉先會白水崔明府》
前人
[
编辑
]

「今日潘懷縣，同時陸浚儀。坐開桑落酒，來把菊花枝。」天宇清霜淨，公堂宿霧披。晚酣留客舞，《鳧舄》共差池。

《陪王侍御宴通泉東山野亭》
前人
[
编辑
]

「江水東流去，清樽日復斜。異方同宴賞，何處是京華。」亭景臨山水，村煙對浦沙。《狂歌》遇形勝，得醉即為家。

《宴戎州楊使君東樓》
前人
[
编辑
]

勝絕驚身老，情忘發興奇。座從歌妓密，樂任主人為。
重碧拈春酒，輕紅擘荔枝。樓高欲愁思，橫笛未休吹。

《宴忠州使君姪宅》
前人
[
编辑
]

「出守吾家姪，殊方此日歡。自須遊阮巷，不是怕湖灘。」樂助長歌逸，杯饒旅思寬。昔曾如意舞，牽率強為看。

《雲安九日鄭十八攜酒陪諸公宴》
前人
[
编辑
]

《寒花開已盡》，菊蕊獨盈枝。舊摘人頻異，輕香酒暫隨。
地偏初衣袷，山擁更登危。萬國皆戎馬，酣歌淚欲垂。

《王十五前閣會》
前人
[
编辑
]

「楚岸收新雨，春臺引細風。」情人來石上，鮮鱠出江中。
鄰舍煩書札，肩輿強老翁。「病身虛俊味，何幸飫兒童。」《奉陪鄭駙馬韋曲二首》
前人
[
编辑
]

韋曲花無賴，家家惱殺人。綠樽須盡日，白髮好禁春。
石角鉤衣破，藤梢刺眼新。何時占叢竹，頭戴小烏巾。
野寺垂楊裏，春畦亂水間。美花多映竹，好鳥不歸山。
城郭終何事，風塵豈駐顏。誰能共公子，薄暮欲俱還。

《數陪章梓州泛江有女樂在諸舫戲為豔曲二首以贈章》
前人
[
编辑
]

上客回空騎，佳人滿近船。江清歌扇底，野曠舞衣前。
玉袖凌風並，金壺隱浪偏。競將明媚色，偷眼豔陽天。
白日移歌袖，青霄近笛床。翠眉縈度曲，雲鬢儼分行。
立馬千山暮，回舟一水香。使君自有婦，莫學野鴛鴦。

《九日曲江》
前人
[
编辑
]

「綴席茱茰好，浮舟菡萏衰。百年秋己半，九日意兼悲。」江水清源曲，荊門此路疑。晚來高興盡，搖蕩「菊花期。」《九日諸人集於林》
前人
[
编辑
]

《九日》明朝是，相要舊俗非。老翁難早出，野客幸知歸。
舊采黃花賸，新梳白髮微。謾看年少樂，忍淚已霑衣。

《陪柏中丞觀宴將士二首》
前人
[
编辑
]

極樂三軍士，誰知百戰場。無私齊綺饌，久坐密金章。
醉客霑鸚鵡，佳人指鳳凰。幾時來翠節，特地引紅粧。
繡段粧簷額，金花帖鼓腰。一夫先舞劍，百戲後歌鐎。
江樹城孤遠，雲臺使寂寥。漢朝頻選將，應拜霍嫖姚。

《季秋蘇五弟纓江樓夜宴崔十三評事韋少府姪三首》
前人
[
编辑
]

峽險江驚急，樓高月迥明。一時今夕會，萬里故鄉情。
星落黃姑渚，秋辭白帝城。老人因酒病，堅坐看君傾
​
明月生長好，浮雲薄漸遮。悠悠照邊塞，悄悄憶京華。
清動杯中物，高隨海上槎。不眠瞻白兔，百過落烏紗。
對月那無酒，登樓況有江。聽歌驚白鬢，笑舞拓秋窗。
行蟻添相續，沙鷗並一雙。盡憐君醉倒，更覺片心降。

《春夜峽州田侍御長史津亭留宴》
〈得筵字〉
[
编辑
]

前人

「北斗三更席，西江萬里船。杖藜登水榭，揮翰宿春天。」白髮須多酒，明星惜此筵。始知「雲雨峽，忽盡下牢邊。」《宴胡侍御書堂》
〈自注云李尚書之芳鄭祕監審同集歸字韻〉
[
编辑
]

前人

江湖春欲暮，牆宇日猶微。闇闇書籍滿，輕輕花絮飛。
翰林名有素，墨客興無違。今夜文星動，吾儕醉不歸。

《暮春陪李尚書李中丞過鄭監湖亭泛舟》
〈得過字〉
[
编辑
]

前人

海內文章伯，湖邊意緒多。玉樽移晚興，桂楫帶酣歌。
春日繁魚鳥，江天足芰荷。鄭莊賓客地，衰《白》遠來過。

《和江陵宋大少府暮春雨後同諸公及舍弟宴書齋》
前人
[
编辑
]

渥洼汗血種，天上麒麟兒。才士得神秀，書齋聞爾為。
棣華晴雨好，綵服暮春宜。朋酒日歡會，老夫今始知。

《宴王使君宅題二首》
前人
[
编辑
]

「漢主追韓信，蒼生起謝安。」吾徒自飄泊，世事各艱難。
逆旅招邀近，他鄉意緒寬。不才甘朽質，高臥豈泥蟠。
汎愛容霜鬢，留歡上夜關。自吟詩送老，相勸酒開顏。
戎馬今何地，鄉園獨在山。江湖墮清月，酩酊任扶還。

《上巳日徐司錄林園宴集》
前人
[
编辑
]

鬢毛垂領白，花蕊亞枝紅。欹倒衰年廢，招尋令節同。
薄衣臨積水，吹面受和風。有喜留攀桂，無勞問轉蓬。

《王十七侍御掄許攜酒至草堂奉寄此詩便請邀高三十五使君同到》
前人
[
编辑
]

「老夫臥穩朝慵起，白屋寒多暖始開。」江鸛巧當幽徑
浴，鄰雞還過短牆來。繡衣屢許㩦家釀，皂蓋能忘折
「野梅。」戲假霜威促山籣，須成一醉習池迴。

《曲江陪鄭八丈南史飲》
前人
[
编辑
]

