

←

經濟彙編 考工典 第二百二十九卷

欽定古今圖書集成
經濟彙編 第二百三十卷

經濟彙編 考工典 第二百三十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成經濟彙編考工典

　第二百三十卷目錄

　燈燭部藝文二
〈詩詞〉

　　詠籠燈　　　　　　　　　晉習鑿齒
薄素流明月，層波浸百花。龍膏燃作霧，隺彩散成霞。
曉戶鶯窺鏡，春窗蝶誤紗。盈盈空內外，瞰客若為遮。

《詠墨紗燈》
曹學佺
[
编辑
]

質裂橫疑水，光生薄似苔。憑將彩筆畫，認作剪刀裁。
鳥向空中度，花從鏡裡開。細看若無力，不畏曉風催。

《剪燭》
釋德祥
[
编辑
]

風處搖金蛹，煙時閃墨鴉。寸心終不昧，雙淚欲橫斜。
漸過分詩刻，虛開報喜花。剪聲初落指，滿席散春霞。

《燭影》
屠瑤瑟
[
编辑
]

畫梁疏影按紅牙，光入花叢比桂華。時伴瓊筵翻《廣
樂》，乍浮紈扇隔輕紗。溶溶春夜疑宵永，閃閃秋閨共
月斜。散盡《纏頭》天欲曙，清光猶照五侯家。

《瀟湘夜雨》
〈燈花〉
宋·趙長卿
[
编辑
]

斜點銀紅，高擎蓮炬，夜寒不禁微風。重重簾幕捲堂
中。香漸遠、長煙裊穟，光不定、寒影搖紅。偏奇處，當庭
月暗，吐焰如虹。　紅裳呈豔，麗娥一見，無奈狂蹤。試
煩他纖手，捲上紗籠。開正好、銀花點夜，堆不盡、金粟
凝空。叮嚀語，頻將好事，報與主人公。

《婆羅門引》
〈趙俊臣敷文張燈索賦〉
辛棄疾
[
编辑
]

落星萬點，一天寶燄下層霄。人間疊作仙鰲。最愛金
蓮側畔，紅粉裊花梢。更鳴鼉擊鼓，噴玉吹簫。　曲江
​
畫橋。記花月、可憐宵。相見閒愁未了，宿酒纔消。東風
搖蕩，似楊柳、十五女兒腰。人共柳、那箇無聊。

《阮郎歸》
〈荷塘小隱賦燭影〉
吳文英
[
编辑
]

金丸一樹帶霜華，銀臺搖豔霞。燭陰樹影兩交加，秋
紗機上花。　飛醉筆，駐吟車，香浮小隱家。明朝客夢
付啼鴉，歌闌月未斜。

《柳梢青》
〈燈花〉
張林
[
编辑
]

白玉枝頭，忽看蓓蕾，金粟珠垂。半顆安榴，一枝濃杏，
五色薔薇。　何須疊鼓聲催。銀釭裡、春工四時。卻笑
燈蛾，學他蜂蝶，照影頻飛。

《齊天樂》
〈燈屏〉
文天祥
[
编辑
]

「夜來早得東風信，瀟湘一川新綠。柳色含晴，梅心沁暖，春淺千花如束。」銀蟬乍浴。正沙鴈將還，海鰲初矗。
雲擁旌旗，笑聲人在畫闌曲。　星虹瑤樹縹緲，珮環
鳴碧落，瑞籠華屋。露耿銅虯，冰翻鐵馬，簾幕光搖金
粟。遲遲倚竹。更為托瑤尊，滿斟𨤍醁。回首宮蓮，夜深
歸院燭。

《西江月》
〈燈花〉
曹希蘊
[
编辑
]

零落不因春雨，吹噓何假東風。紗窗一點自然紅。費
盡工夫怎種。　有豔難尋膩粉，無香不惹遊蜂。更闌
人靜畫堂中。相伴玉人春夢。

《婆羅門引》
〈七月望西湖觀水燈〉
元·張翥
[
编辑
]

暮，天映碧玻璃。千頃蕊珠宮，金波擁出芙蓉。誰喚川
妃微步，一色夜妝紅。看光搖星漢，起舞魚龍。　月華
正中，畫船漾藕花。風聲度、鸞簫縹緲，鴈柱玲瓏。酒闌
興極，更移上瓊樓十二重，殘醉醒、煙水連空。

燈燭部選句
[
编辑
]

漢張衡《西京賦》，「流懸黎之夜光，綴隨珠以為燭。」魏曹植《七啟》：「華燭爛，帷幕張。」晉陸機《連珠》：「玉鮪登俎，不假吞波之魚，蘭膏停室，不思銜燭之龍。」宋謝惠連賦：「燎薰爐兮秉明燭，酌桂酒兮揚清曲」，
北周庾信《象戲賦》：「龍燈銜花，金爐浮氣。」〈又〉
《七夕賦》《兔
月先上，羊燈次安》。

《古樂府》：「然燈不下炷，有油那得明。」《後漢崔駰詩》：「重戶結金扃，高下華燈滿。」魏文帝詩：「明燭發高光。」晉傅元詩：「枝燈若火樹，庭燎繼天光。」宋謝惠連詩，「寒商動秋閨，孤燈暖幽幔。」齊謝朓詩：「寒燈耿宵夢。」梁簡文帝詩：「斜燈入錦帳，微煙出玉房。」《元帝詩》：「蠟燭凝花彩。」鄧鏗詩：「吹燈惜落花。」陳徐陵詩：「綺燈停不滅。」隋薛道衡詩：「竟夕魚負燈，徹夜龍銜燭。」唐·杜審言詩：「淚痕消夜燭。」沈佺期詩：「清鏡紅埃入，孤燈綠燄微。」《孫逖詩》：「懸燈千嶂夕。」杜甫詩：「風起春燈亂。」〈又〉
燈影照無寐。
〈又〉
檢書燒燭短，

〈又〉
頭白燈明裡，何須花燼繁。
〈又〉
疏燈自照孤帆宿。
〈又〉

銅盤燒蠟光吐日，

王諲詩：「怨坐空燃燭。」劉長卿詩：「寒燈映虛牖。」韋應物詩：「華燈發新燄。」戎昱詩：「孤燈落碎花。」戴叔倫詩：「寒燈揚曉燄。」王建詩：「院院燒燈如白日。」白居易詩：「深火爐前一盞燈。」〈又〉
回看深浦停舟處，蘆
荻花中一點燈。

《李紳詩》：「郭連漁浦萬家燈。」杜牧詩：「棋燈小閣虛。」《許渾詩》：「溪雨夜船燈。」李商隱詩：「分曹射覆蠟燈紅。」《馬戴詩》：「雨夜佛前燈。」溫庭筠詩：「雨中山殿燈。」〈又〉
銀燭有光妨宿燕，

《李昌符》詩：「蟋蟀聲中一點燈。」《棲白詩》：「懸燈雪屋明。」宋蘇軾詩：「落月淡孤燈。」〈又〉
佛燈初上報黃昏。

黃庭堅詩。「桃李春風一杯酒。江湖夜雨十年燈。」陳師道詩。「寒燈挑不燄。」范成大詩：「松杪上方燈。」《陸游》詩：「長明古殿燈。」〈又〉
殘燈委碎紅。
〈又〉
明燈無灺結
成花。
〈又〉
讀書貪趁欲殘燈，
〈又〉
小幟障燈便細書。
〈又〉
一
碗松燈夜讀書。

楊萬里詩：「蟲語一燈寂。」元《隡都剌》詩：「夢回僧枕雨，花落佛前燈。」《郭鈺》詩：「燈影搖鄉夢。」〈又〉
青燈昨夜挑殘雨。

明劉基詩。「孤燈秋後思。」宋歐陽修詞：「爐香卷穗燈生暈。」秦觀詞：「雨澀燈花暗。」〈又〉
《燭厭金刀剪
​
明楊慎詞「羅帳燈昏蓮瓣暝。」燈燭部紀事一
[
编辑
]

《漂粟手牘》：娥皇夜寢，夢昇於天，無日而明，光芒射日，
不可以視，驚覺乃燭也。於是孿生二女，名曰「宵明、燭光。」《女紅餘志》：桀愛琰琬，宮中燭心至跋，皆用異香寶屑
然之，有異彩，數里皆香。湯伐之，發其殘跋，值萬金。
《戰國策》：甘茂亡秦，且之齊，出關，遇蘇子曰：「君聞夫江上之處女乎？」蘇子曰：「不聞。」曰：「夫江上之處女，有家貧而無燭者，處女相與語，欲去之。家貧無燭者將去矣。謂處女曰：『妾以無燭，故常先至，掃室布席，何愛於餘明之照四壁者？幸以賜妾，何妨於處女？妾自以為有益於處女，何為去我？處女相語以為然而留之。今臣不肖，棄逐於秦而出關，願為足下掃室布席，幸無我逐也』。」《蘇子》曰：「善。請重公於齊。」《列女傳》：齊女徐吾與鄰婦李吾之屬會燭，相從夜績，
李吾謂其屬曰：「徐吾燭數不屬，請無與夜也。」徐吾曰：
「妾起常先，息常後，灑掃陳席以待來者，自與蔽薄，坐常處下，凡為貧燭不屬故也。夫一室之中，益一人燭不為暗，損一人燭不為明，何愛東壁之餘光乎？」李吾
莫能應，遂復與夜，終無後言。

《韓子外儲說》：郢人有遺燕相國書者，夜書，火不明，因
謂持燭者曰：「舉燭。」云而過書舉燭，舉燭非書意也。燕
相受書而說之曰：「舉燭者，尚明也。尚明也者，舉賢而任之。燕相白王，大說國以治，治則治矣」，非書意也。今
世舉學者多似此類。

《三秦記》：「始皇墓中，燃鯨魚膏為燈。」《西京雜記》：「高祖入咸陽宮，周行庫府，金玉珍寶，不可稱言。其尤驚異者，有青玉五枝燈，高七尺五寸，作蟠螭，以口銜燈，燈燃，鱗甲皆動，煥炳若列星而盈室焉。閩越王獻高帝石蜜五斛，蜜燭二百枝，帝大悅。」《拾遺記》：「董偃常臥延清之室，列靈麻之燭，以紫玉為盤，如屈龍形，皆用雜寶飾之。」《西京雜記》：「匡衡勤而無燭，鄰舍有燭，乃穿壁引其光，以書映光而讀矣。」長安巧工丁緩者，為「常滿燈」，七龍五鳳，雜以芙蓉蓮
藕之奇。

《寒食禁火日，賜侯家蠟燭》。

桓譚《新論》：「余與劉伯師夜坐，燈中脂炷燋禿將滅。余謂伯師曰：『人衰老亦如彼禿炷矣』。伯師曰：『人衰老應自續』。余曰：『益性可使白髮更黑，至壽極亦死耳』。」《晉書禮志》：「魏武帝都鄴，正會文昌殿，用漢儀，又設百華鐙。」《宋書禮志魏故事》：「正月朔，賀殿下，設兩百華鐙，對於二階之間。端門設庭燎火炬。端門外設五尺三尺鐙，月照星明，雖夜猶晝。」《拾遺記》：魏文帝美人薛靈芸，常山人也。咸熙元年，谷
習出守郡，時文帝選良家子女入六宮，習以千里聘
之，既得，乃以獻帝以文車十乘迎之。靈芸未至京師，
數十里膏燭之光，相續不滅。又築土為臺，基高三十
丈，列燭於臺下，名曰燭臺，遠望如列星之墜地。又於
大道之旁，一里一銅表，高五尺，以誌里數。行者歌曰：
「青槐夾道多塵埃，龍樓鳳闕望崔嵬，清風細雨雜香來，土上出金火照臺。」此七字是妖辭也。為銅表誌里
數於道側，是土上出金之義；以燭置臺下，則火在土
下之義。漢火德王，魏土德王，火伏而土興。土上出金，
是魏滅而晉興也。

《語林》：嵇中散燈下彈琴，忽有一人，面甚小，斯須轉大，
遂長丈餘，單衣革帶，嵇視之既熟，吹其燈滅，曰：「吾恥與鬼魅爭光。」《晉書劉卞傳》：「卞字叔龍，東平須昌人也。本兵家子，質直少言，少為縣小吏，功曹夜醉如廁，使卞執燭，不從。功曹銜之，以他事補亭子。有祖秀才者，於亭中與刺史箋，久不成。卞教之數言，卓犖有大致。秀才謂縣令曰：『卞公府掾之精者，云何以為亭子』？令即召為門下史。」《周顗傳》：顗性寬裕而友愛過人。弟嵩嘗因酒瞋目謂
顗曰：「君才不及弟，何乃橫得重名？」以所燃蠟燭投之，
顗神色無忤，徐曰：「阿奴火攻，固出下策耳。」《石季龍載記》：「季龍左校令成公段造庭燎於崇杠之末，高十餘丈，上盤置燎，下盤置人，絚繳上下。季龍試而悅之。其太保夔安文武五百九人勸季龍稱尊號。安等方入，而庭燎油灌下盤，死者七人。季龍惡之，大​怒，斬成公段於閶闔門。」《鄴中記》：「石虎正會，於殿前設百二十枝燈，以鐵為之。」《晉書烈女傳》：「何無忌母劉氏，少有志節，弟牢之為桓元所害，常思報復。及無忌與劉裕謀，劉氏喜而不言。會無忌夜於屏風裡制檄文，劉氏潛以器覆燭，徐登梯，於屏風上窺之。」《宋書高祖本紀》，孝武大明中，壞上所居陰室，於其處
起玉燭殿，與群臣觀之。床頭有上鄣，壁上葛燈籠，麻
繩拂。侍中袁顗盛稱上儉素之德，孝武不答，獨曰：「田舍公得此，以為過矣。」《南史徐羨之傳》：「羨之從孫湛之，官尚書僕射，領護軍將軍。上每疾湛之，輒侍醫藥。二凶巫蠱事發，上欲廢劭，賜濬死。而南平王鑠妃即湛之妹，湛之勸上立之，徵鑠自壽陽入朝，至又失旨，議不決。與湛之議或連日累夕。每夜使湛之執燭，繞壁檢行，慮有竊聽者。」《南齊書王僧虔傳》：「僧虔，琅邪臨沂人也。祖珣，晉司徒。伯」父弘，宋世宰輔。父曇首，右光祿大夫。曇首兄弟集
會諸子孫，弘子僧達下地跳戲。僧虔年數歲，獨正坐，
採蠟燭珠為鳳凰，弘曰：「此兒終當為長者。」《南史王曇首傳》：「齊高帝為相，欲引時賢參讚大業。時謝朏為長史，帝夜召朏，卻人與語久之，朏無言，唯有二小兒捉燭。帝慮朏難之，仍取燭遣兒，朏又無言。」《齊武帝諸子傳》：「南海王子罕頗有學，母樂容華嘗寢疾，子罕晝夜祈禱。於時以竹為燈，纘照夜。此纘宿昔枝葉大茂，母病亦愈，咸以為孝感所致。」《王僧孺傳》：竟陵王子良嘗夜集學士，刻燭為詩，四韻
者則刻一寸，以此為率。蕭文琰曰：「頓燒一寸燭，而成四韻，詩何難之有？」乃與丘令楷、江洪等共打銅缽立
韻，響滅則詩成，皆可觀覽。

《劉懷珍傳》：「懷珍從弟峻，少好學，貧不自立，寄人廡下，自課讀書。常燎麻炬，從夕達旦，時或昏睡，爇其鬚髮，及覺復讀。其精力如此。」《王曇首傳》：曇首曾孫泰，轉黃門侍郎。每預朝宴，刻燭
賦詩，文不加點，帝深賞歎。

《梁書傅昭傳》，齊明帝踐阼，引昭為中書通事舍人。時
居此職者，皆勢傾天下，昭獨廉靜無所干豫，器服率
陋，身安粗糲，常插燭板床。明帝聞之，賜漆合燭盤等，
敕曰：「卿有古人之風，故賜卿古人之物。」《王籍傳》：「籍博涉有才氣，樂安任昉見而稱之。嘗於沈約坐賦詠得燭，甚為約賞。」《南史梁武帝本紀》：「沙門智泉，鐵鉤掛體，以然千燈，一日一夜，端坐不動。」《梁書陸雲公傳》：雲公善奕棋，常夜侍御坐，武冠觸燭
火。高祖笑謂曰：「燭燒卿貂。」高祖將用雲公為侍中，故
以此言戲之也。

《南史羊侃傳》：「侃性豪侈，善音律。大同中，魏使陽裴與侃在北，嘗同學。有詔命侃延裴同宴，賓客三百餘人，食器皆金玉雜寶，奏三部女樂。至夕，侍婢百餘人，俱執金花燭。」《北史甄琛傳》：琛頗以奕棋棄日，至乃通夜不止，手下
蒼頭常令執燭，或時睡頓，大加其杖，如此非一。奴曰：
「郎君若為讀書執燭，不敢辭罪，乃以圍棋日夜不息，而賜加杖罰，不亦非理。」琛悵然慚感。

《周書呂思禮傳》：「思禮好學有文才，雖務兼軍國，而手不釋卷。晝理政事，夜則讀書，令蒼頭執燭，燭燼夜有數升。」《南部煙花記》：「煬帝香寶宮中燭心至跋，皆用異屑燃之，有異彩數重。」《泠然志》：「京師天寧寺塔，建於隋開皇末，規制特異，上為扶闌，闌四周架鐵燈三層，凡三百六十盞，每月八日注油燃之。」《唐書皇甫無逸傳》：「無逸為益州大都督府長史，嘗按部宿民家，鐙炷盡，主人將續進，無逸抽佩刀，斷帶為炷。其廉介類如此。」《中宗本紀》：景龍四年「正月丙寅，及皇后微行以觀燈，遂幸蕭至忠第。丁卯，微行以觀燈，幸韋安石長寧公主第。」《嚴挺之傳》：挺之為右拾遺，睿宗好音律，每聽忘勌。先
天二年正月朢夜，胡人婆陁請然百千燈，因弛門禁。
帝御延喜安福門縱觀，閱月未止。挺之上疏諫「誠意忠到。」帝納焉。

《朝野僉載》：「唐睿宗先天二年正月十四、十五、十六夜，於京師安福門外作燈輪，高二十丈，被以錦綺，飾以金銀，燃五萬盞燈，望之如花樹。宮女千數，衣綺羅，曳錦繡，耀珠翠，施香粉，一花冠、一巾帔，皆至萬錢。裝束一妓女，皆至三百貫。妙簡，長安萬年縣年少婦女千餘人，於燈下踏歌三日夜，觀樂之極，未始有之。」《舊唐書元宗本紀》：「開元二十八年二月朢日，御勤政樓，讌群臣連夜燒燈，會大雪而罷。」因命自今常以二
月朢日夜為之。

《影燈記》：「上在東都，遇正月朢夜，移仗上陽宮，大陳燈​影，設庭燎，自宮禁至於殿庭，皆設蠟炬，連屬不絕。時有方都匠毛順，巧思結創，繒綵為燈樓二十間，高一百五十尺，懸珠玉金銀，微風一至，鏘然成韻。」《雲仙雜記》：正月十五夜，元宗於常春殿張臨光宴，白
鷺轉花，黃龍吐水，金鳧銀燕，浮光洞、攢星閣，皆燈也。
奏月分光曲，又撒閩江錦荔支千萬顆，令宮人爭拾，
多者賞以紅圈帔、綠暈衫。

李神遇以楓溪鐵造《綰龍臺》，為「宴燈」，花燈八層，間以
三縫錦褾，點紫菱油，燃鳳縷。

《開元天寶遺事》：寧王宮中，每夜於帳前羅列木雕矮
婢，飾以彩繪，各執華燈，自昏達旦，故目之為「燈婢。」寧王好聲色，有人獻燭百炬，似蠟而膩，似脂而硬，不
知何物所造。每至夜筵，賓妓間坐，酒酣作狂，其燭則
昏昏然，如物所掩，罷則復明矣。莫測其怪也。

申王亦務奢侈，蓋時使之然。每夜宮中與諸王貴戚
聚宴，以龍檀木雕成燭跋，童子衣以綠衣袍，繫之束
帶，使執畫燭列立於宴席之側，目為「燭奴。」諸官貴戚
之家皆效之。

韓國夫人置百枝燈，樹高八十尺，豎之高山。上元夜
點之，百里皆見，光明奪月色。

韋陟家宴，使婢執燭，四面行立，人呼為「燭圍。」蘇頲與李乂對掌文誥，八月十五夜，於禁中直宿，諸
學士玩月，備文酒之宴。時長天無雲，月色如晝。蘇曰：
「清光可愛，何用燈燭。」遂使撤去。

《瑯嬛記》：楊太真馬嵬變後，明皇朝夕思惟，有道士以
少君術求見。上畫一女人像，請具五色帳，結壇壁而
供之。道士復焚符誦咒，吸煙呵像，至定。昏時請上自
秉燭入帳中。先是道士以五色石少許，研極細，和以
諸藥，令作燭，外畫五色花，謂之還形燭。上既入，太真
在帳中。

《清異錄》：「杜黃裳當憲宗初載，深謀密議，眷禮敦優，生日例外，別賜九龍燭十挺。」《唐詩紀事》：唐制，舉子試日，既暮給燭。主文權德輿戲
之云：「三條燭盡，燒殘士子之心；七藝篇成，驚破試官之膽。」《唐書胡証傳》：証膂力絕人。晉公裴度未顯時，羸服私
飲，為武士所窘。証聞，突入坐客上，引觥三醻，客皆失
色。因取鐵燈檠，摘枝葉，合其跗，橫膝上，謂客曰：「我欲為酒令飲，不醻者以此擊之。」眾唯唯。証一飲數升，次
授客，客流離盤杓不能盡。証欲擊之，諸惡少叩頭請
去，証悉驅出，時人稱其俠。

《舊唐書劉沔傳》：初，沔為忠武小校，從李光顏討淮西，
為捉生將。前後遇賊，血戰，鋒刃所傷，幾死者數四。嘗
傷重臥草中，月黑不知歸路，昏然而睡，夢人授之雙
燭曰：「子方大貴，此行無患，可持此而還。」既行，炯然有
雙光在前。自後每行常有此光。

《唐書柳公權傳》：文宗召充翰林書詔學士。嘗夜召對
於沉香亭子，燭窮而語未盡，宮人以蠟液濡紙繼之。
《清異錄》：武宗侵夜，宮嬪離次，獨映琉璃燈籠觀書。久
之，歸寢殿，王才人問：官家今日以何消遣？上曰：「綠羅供奉已去，皂羅供奉不來，與紫明供奉燈相守，熟讀《尚書·無逸》篇數遍，朕非不能取，熱鬧快活，正要與弦」管，尊罍暫時隔破。

《唐書令狐綯傳》：「綯為翰林承旨，夜對禁中，燭盡，帝以乘輿金蓮華炬送還院。」《劇談錄》：「令狐相國一夕於禁林寓直，忽有中使來召，行至便殿，遣內人秉燭候之，引於御榻之前。」《同昌公主傳》：「公主有疾，召術士來賨為燈法，乃以香蠟燭遺之。來氏之鄰人覺香氣異常，或詣門詰其故，賨則具以事對。其燭方二寸，其上被五色文，卷而爇之，竟夕不盡，郁烈之氣，可聞于百步，餘煙出其上，即成樓閣臺殿之狀。或云燭中有蜃脂也。」《清異錄》：同昌公主薨，帝傷悼不已，以仙音燭賜安國。
溫陵帥聞其家藏箱笥頗多，而緘鐍甚密，人罕見者。
意其必有珍翫，使親信發觀，惟得燒殘龍鳳燭、金縷
紅巾百餘條，蠟淚尚新，巾香猶鬱，有老僕泫然而言
曰：「公為學士日，常視草金鑾內殿，深夜方還翰苑，當時皆宮妓秉燭炬以送，公悉藏之。自西京之亂，得罪」南遷，十不存一二矣。余丱歲延平，家有老尼，嘗說斯
事，與寅亮之言頗同，尼即渥之妾云耳。

《劉氏耳目記》：「幽州從事溫璉，燕人也，以儒學稱，與瀛王馮道幼相善，曾經兵亂，有賣漆燈椸於市者，璉以為鐵也，遂數錢買之。累日，家人用然膏燭，因拂拭，乃知銀也。大小觀之，皆歡喜，璉憫然曰：『非義之物，安可寶』？遂訪賣主還之。彼曰：『某自不識鬻於市郎中厚加酬直，非強買也，不敢復收』。璉固還之，乃拜受而去，別」賣四五萬，將其半謝之，璉終不納，遂施於僧寺，冀祝
璉之壽也。當時罔不推服。後官至尚書侍郎，卒。
《清異錄》：李大壯畏服小君，萬一不遵號令，則叱令正
坐，為綰匾髻，中安燈碗，然燈火。大壯屏氣，定體如枯
木土偶，人諢目之曰「補闕燈檠。
