菩薩瓔珞經卷第十六　三道三乘品第二十九　供養舍利品第三十　譬喻品第三十一

下一卷▶

菩薩瓔珞經卷第十六

三道三乘品第二十九
[
编辑
]

　　爾時世尊告舍利弗。汝等觀此慧眼菩薩。得四辯才眾智自在修心意定。在大眾中演暢菩薩諸法深奧。此菩薩者久如當成等正覺乎。時舍利弗白佛言。世尊。我等聲聞所見微鮮。豈能測度大聖法典。唯願世尊演布道化使眾會者悉聞其要。

　　爾時世尊告舍利弗。諦聽諦聽善思念之。吾當與汝宣暢正要。舍利弗言。如是世尊。佛告舍利弗。西北去此十四江河沙數。彼有佛國。名眾智自在。佛名慧造如來至真等正覺明行成爲善逝世間解無上士道法御天人師號佛世尊。彼佛如來初發道心廣大無崖。超過眾聖諸受別者。彼佛如來發此弘誓之心。若我成佛與生死別。不處憒鬧五濁鼎沸。使我國土清淨無瑕。我既成佛翼從成就。男女各別無貪慾心。復發此願。使我國土一切眾生光光相照。無有日月星宿光明。水精琉璃車磲馬瑙真珠虎珀金銀七寶莊嚴己國。使我國土同一水乳。亦令我剎有一浴池如四天下。鳧雁鴛鴦盡七寶身。悲鳴相和共相娛樂。浴池東口所流水處縱廣千由旬。浴池南口縱廣千由旬。浴池西口縱廣千由旬。浴池北口縱廣千由旬。當浴池中央有自然七寶高座。高下縱廣各千由旬。諸十方無量無限無邊際恆沙國土大乘菩薩。坐樹王下永除心結。降伏魔宮成無上道。即於其日來至此剎。詣我浴池升七寶座。演說大乘不退轉行。大乘翼從發弘誓者皆詣我國。使我國土無大乘菩薩無大乘辟支佛無大乘聲聞者。佛復告舍利弗。今此慧眼菩薩大乘牢固心難沮壞。當生彼國成等正覺。教化眾生無有窮極。彼國人民壽命各等。無有中夭之者。欲知其壽亦如無量佛國。但男女眾生不如阿彌陀佛國得道者也。是時舍利弗。聞佛所說怪未曾有。一切眾會皆懷狐疑。即從座起偏露右臂右膝著地長跪叉手。前白佛言世尊。今聞如來演說大乘不退轉行。大乘翼從成己國土。願樂欲聞。云何爲大乘菩薩。云何爲大乘辟支佛。云何爲大乘聲聞。佛告舍利弗。菩薩三乘各有三品。辟支三乘亦有三品。聲聞三乘亦有三品。於是舍利弗。欲知菩薩三乘者。今與汝說。有菩薩大乘。有菩薩辟支佛乘。有菩薩聲聞乘。是謂菩薩三乘。又舍利弗。辟支佛三乘者。有辟支佛菩薩大乘。有辟支佛菩薩緣覺乘。有辟支佛菩薩聲聞乘。是謂辟支三乘。又舍利弗。聲聞三乘者。有聲聞大乘。有聲聞辟支佛乘。有聲聞無著乘。是謂聲聞三乘。時舍利弗。復白佛言世尊。云何爲菩薩大乘。佛告舍利弗。慧眼菩薩所生國土。慧造如來境界是也。若有菩薩摩訶薩。發弘誓心不樂小道。如上所願。盡得生彼慧造國土。時舍利弗復白佛言。世尊。云何爲菩薩辟支佛乘。佛告舍利弗。西北去此過十四江河沙已。復過十四江河沙數。有佛土名爲淨泰。佛名無動如來至真等正覺。十號具足。國土清淨無淫怒痴。上下恭順貴修清虛。彼土眾生盡修一行。普出家學無上正真修平等覺。彼佛境界有一浴池。縱廣一佛世界。浴池東口百千萬由旬。浴池南口百千萬由旬。浴池西口百千萬由旬。浴池北口百千萬由旬。諸有菩薩修大乘辟支佛者。盡生彼國。異類奇鳥數十百種遊戲池中。種種香熏遍佈世界。生七寶樹華果香潔。彼池水中憂缽蓮花。缽頭牟花。拘物頭花。分陀利花。皆生於池水中。當池中央有七寶高座。縱廣高下過眾生界。盡諸賢聖所居之處。如是舍利弗彼佛國界無有菩薩大乘。唯有菩薩辟支佛乘。所以者何。皆由宿願而得生彼。分別三十七道品法。共相娛樂演布道教。是謂族姓子菩薩辟支佛乘所居之處。非菩薩聲聞乘所能逮及。爾時世尊。與舍利弗便說此偈。

　　如來不思議　　諸法各殊特
　　爾時世尊告須菩提。過去無數恆沙諸佛所說道教。濟度眾生各各不同。或有如來至真等正覺。教化眾生淨佛國土。從一佛國至一佛國。供養承事諸佛世尊接度眾生。於無餘泥洹界而般泥洹。然後如來乃取滅度。或有如來至真等正覺。淨己國土。現不思議神足變化。入佛定意。敷演道教三十七品。或經一劫至百千劫。教化終訖。皆使眾生永離眾苦。於無餘泥洹界使般泥洹。然後如來現般泥洹。留身在後。普使一切興致供養。顯極伎樂而娛樂之。神變光明六度無極。復令無央數眾生悉得無爲大道。或有如來。在世教化修勤苦行。荷負眾生爲人重任。游至諸佛一切剎土。承受正法修無上大道。復於彼剎現神足道。於無央數諸佛世界。教化周訖現取滅度。復現留全身舍利。遍滿三千大千世界。育養眾生淨佛國土。教化既周。復使無數眾生於無餘泥洹界而般泥洹。然後如來乃取滅度。佛復告長老須菩提。如來法身眾德具足。色身教化不可稱量。復留全身舍利接度眾生。所度眾生不可窮盡。若有善男子善女人。信心牢固恭奉三寶。及供養三世諸佛世尊。其功德福不可稱量。爾時長老須菩提白佛言。若有善男子善女人。信佛信法信比丘僧。除去猶豫不懷邪見。供養法身及現在色身。及供養全身舍利。此三功德何者爲多。爾時世尊告長老須菩提。云何族姓子。若有人得信解脫起七寶塔遍一天下。隨時供養種種香花。其功德福寧爲多不。長老須菩提白佛言。世尊。甚多甚多。佛言。故不如得信解脫。善男子善女人。供養舍利繒彩華蓋種種香薰。其功德福不可稱量。不可以譬喻爲比。勝彼供養一天下。塔者上。何以故。起七寶塔隨時禮敬。皆因舍利乃得供養。佛復告長老須菩提。復置此塔。若有善男子善女人。供養全身舍利滿一天下。隨時供養繒彩華蓋種種香薰。並供養一天下七寶塔。其功德福寧爲多不。長老須菩提白佛言。世尊。甚多甚多。佛言。故不如得信解脫。善男子善女人。供養一色身如來至真等正覺。其功德福不可稱量。不可以譬喻爲比。何以故。此善男子善女人。供養一天下七寶塔及一天下全身舍利。繒彩華蓋種種香薰。皆由如來色身而得供養。佛復告須菩提。云何族姓子。若有善男子善女人得信解脫。於二天下起七寶塔其供養二天下全身舍利並二色身如來至真等正覺。繒彩華蓋種種香薰。云何須菩提。其福寧爲多不。須菩提白佛言。甚多甚多世尊。佛言故不如善男子善女人供養法身。承事諷誦玩習不懈。其福甚多甚多。不可以譬喻爲比。何以故。此善男子善女人。供養二天下七寶塔及二天下全身舍利。復供養二色身如來至真等正覺。繒彩華蓋種種香薰。皆由法身而得供養。佛復告長老須菩提。云何族姓子。若有善男子善女人。於三天下起七寶塔。並三天下全身舍利。及三色身如來至真等正覺。繒彩花蓋種種香薰。如是供養其福寧爲多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法身。其福甚多甚多。何以故。三天下七寶塔。及三天下全身舍利。及三色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。云何族姓子。若有善男子善女人。於四天下起七寶塔。及四天下全身舍利。及四色身如來。繒彩花蓋種種香薰。如是供養其福寧爲多不。須菩提白佛言。甚多甚多。佛言。故不如善男子善女人受持諷誦法身政教。其福甚多。不可以譬喻爲比。何以故。供養四天下七寶塔。及四天下全身舍利。及供養四色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。若有善男子善女人。於小千天下起七寶塔。及小千天下滿中全身舍利。及供養百色身如來。繒彩花蓋種種香薰。如是供養。云何族姓子。其福寧爲多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法身政教。其福甚多甚多。不可以譬喻爲比。何以故。供養小千天下七寶塔。及供養小千天下全身舍利。及供養百色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。若有善男子善女人。於中千天下起七寶塔。及中千天下滿中全身舍利。及供養千色身如來至真等正覺。繒彩華蓋種種香薰。作如是供養。云何族姓子。其福寧爲多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法身政教。其福甚多甚多。不可以譬喻爲比。何以故。中千天下起七寶塔。及供養中千天下全身舍利。及供養千色身如來。皆由法身而得供養。佛復告長老須菩提。云何族姓子。若有善男子善女人。於大千天下起七寶塔。及大千天下全身舍利。及供養萬色身如來至真等正覺。繒彩花蓋種種香薰。如是供養其功德福寧爲多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦如來法身政教。其福功德甚多甚多。不可以譬喻爲比何以故。大千天下起七寶塔。及大千天下全身舍利。及供養萬色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。若有善男子善女人。於三千大千天下起七寶塔。及大千天下滿中全身舍利。復供養一億色身如來至真等正覺。繒彩花蓋種種香薰。如是供養其福功德寧爲多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法身政教。其福功德甚多甚多。不可以譬喻爲比。何以故。三千大千天下起七寶塔。及三千大千天下滿中全身舍利。復供養一億色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。云何族姓子。且置三千大千世界。若有善男子善女人。從一佛世界至百千佛土。起七寶塔滿中全身舍利。復供養億百千色身如來。其福功德寧爲多不。須菩提白佛言。甚多甚多。佛言。故不如善男子善女人受持諷誦法身正教。其福功德甚多甚多。不可以譬喻爲比。何以故。一佛境界至億百千世界。起七寶塔滿中全身舍利。復供養億百千色身如來至真等正覺。皆由法身而得供養。爾時世尊與須菩提。而說頌曰。

　　菩薩行善權　　隨形而適化

　　不於空深識　　功勛自嚴身

　　夫欲盡空際　　達了本無觀

　　心住形不滯　　正觀自覺悟

　　眾生法界異　　所趣解脫同

　　超越生死岸　　無復有無識

　　人本染四流　　四駃水所漂

　　四大各還本　　及成四果證

　　若復入正定　　分別有無慧

　　顯曜無盡法　　辯才智無礙

　　安般自攝意　　不起眾亂想

　　眾結顛倒心　　鏟以智慧劍

　　識相本無形　　細入無有間

　　所行不思議　　受決乃得悟

　　諸佛國清淨　　現變無有雙

　　皆由正法身　　獲此巍巍尊

　　本無無三道　　亦無成正覺

　　皆由眾生念　　使有優劣心

　　忍爲諸法藏　　行淨無點污

　　盡生更不造　　斯由法身果

　　觀諸法所行　　聞法無厭足

　　化導一切人　　盡同正法味

　　乃於無數劫　　究盡生死海

　　清淨觀三世　　了達法身本

　　爾時世尊說此偈時。有無數百千眾生皆發無上正真道意。復有五百比丘二百五十優婆塞遠塵離垢得法眼淨。是時長老須菩提白佛言。世尊。如來至真等正覺。三達無礙神通清淨。演說法身甚深微妙。欲有所問。唯願大聖顧愍開悟。爾時世尊告須菩提。有所疑難今正是時。如來當爲一一分別。時須菩提白佛言。世尊。如來色身全身舍利。此二法性有何差別。佛告須菩提。善哉斯問。如來色身眾德積聚。演布道教訓以三業。云何爲三。一者身行清淨防塞不善。二者口言真誠不說非邪。三者意專向道無他異念。是謂三業具足清淨得至道場。全身舍利雖復真體。離此三業永無言教。正可有威神光明。恭奉得福故有優劣。時長老須菩提復白佛言。如世尊所說。以有三業各有進退故有差別。所謂供養色身。及供養全身舍利。法性同壹法無若干。今問如來色身及全身舍利。不問如來三業教誡。云何世尊以三業報答。夫三業者識界所攝。識非色身色身非識爾時世尊告須菩提。云何族姓子。全身舍利光明威德。與如來色身有異無乎。須菩提白佛言。世尊。全身舍利亦有威神功德。隨人所念各充其願。如來色身眾相具足亦有威神功德。接化眾生無有窮極。所度各異故有差別。佛復告須菩提。云何族姓子。如來現變光相具足。遍滿十方無量世界。執權方便隨形適化。全身舍利復有此功勛不乎。須菩提白佛言。世尊。如本生契經所說。頂王如來至真等正覺。十二那術劫在世教化。說法周訖即舍其壽。於無餘泥洹界而般泥洹。留身舍利遍滿世界。復經十二那述劫。世人供養如佛存在。說法教化所度亦等。是故世尊。如來色身全身舍利各無差別。爾時世尊告須菩提。頂王如來全身舍利在世教化。爲是本識非本識耶。須菩提言。非也世尊。皆是頂王威神所接。爾時世尊告須菩提。如是如是。如汝所言。此頂王威神。全身舍利有是言教。是故色身全身舍利法性不同。爾時世尊與須菩提。便說此偈。

　　過去頂王佛　　在世教化久

　　十二那術劫　　說法無增減

　　周訖取滅度　　留身演布教

　　所度無有量　　修一進成佛

　　舍利識非識　　頂王威神故

　　捨本不著本　　澹然入無爲

　　卿今雖獲空　　漏盡無有礙

　　分別如來境　　非汝狹劣局

　　爾時座上有八萬四千諸天人民。聞佛所說皆發無上正真道意。我等後作佛時。皆如頂王如來教化不異。時須菩提繞佛三匝。頭面禮足還複本位。

譬喻品第三十一
[
编辑
]

　　爾時世尊說法瓔珞。講法身福功德無量。座中有五千菩薩。即從座起頭面禮足。繞佛三匝便退而去。爾時尊者大目干連。內自思惟。此五千正士。聞佛所說三身法寶。不肯受持各退而去。此必有緣事不空。爾時目連即從座起。偏露右臂長跪叉手。白佛言。唯然世尊。此五千正士修菩薩道。已入如來深法之藏。行過聲聞辟支佛上。今聞世尊說法瓔珞三身深義。不肯受持各退而去。佛告目連。止止。族姓子。若有善男子善女人。聞此義者頭破爲七分。沸血從面孔出。何以故。此惡人等。本從無數阿僧祇劫。恆喜誹謗毀辱正法。爾時目連復重白佛。唯然世尊。願說誹謗受罪云何。佛告目連。此五千正士。從過去恆沙佛已來。亦修佈施持戒忍辱精進一心智慧善權方便。便起想著有悔過心。於如來所便有退轉。方當經歷勤苦之難。千佛過去猶不得度。此五千正士。最上首者名曰勇智。雖修菩薩摩訶薩行欲求成佛終不可得。譬如士夫欲於空中造作七寶宮殿。五色玄黃雕文刻鏤。如此善男子善女人。乃能作不。目連白佛言。不也世尊。何以故。虛空無象不可造作。爾時世尊告目連曰。此勇智菩薩。光明佛時作師子王。吾爲梵志修清淨行。時師子王。晨朝跱立六處不動。奮迅身體便大雷吼。走獸伏住飛者墮落。然後乃趣曠野山澤。案行局界求覓群獸。逢一象王殺而食之。髀骨鯁咽死而復穌。時有木雀在師子前。求覓軟蟲取而食之。師子張口告木雀曰。與吾挽此骨。卻後若得食當相報恩。木雀聞之。入口盡力。拔骨乃得去之。時師子王后日求食大殺群獸。木雀在側少多求恩師子不報。佛告目連。時師子王。以此偈報木雀曰。

　　吾爲師子王　　以殺爲家業

　　啖肉飲其血　　以此爲常膳

　　汝既不自量　　脫吾牙齒難

　　還得出吾口　　此恩何可忘

　　爾時木雀。復以此偈報師子曰。

　　我雖是小鳥　　誠應不惜死

　　但王不念恩　　自負言誓重

　　若能小寬弘　　少多見惠者

　　沒命終不恨　　不敢有譏論

　　爾時師子王。竟不報恩舍之而去。木雀自念。吾恩極重反更輕賤。今當追後要伺師子。便不報怨者終不行世。在在處處終不相離。時師子王復殺群獸恣意食之。飽便睡眠無所畏懼。時彼木雀。飛趣師子當立額上。盡其力勢啄一眼壞。師子驚起左右顧視。不見余獸唯見木雀獨在樹上。時師子王語木雀曰。汝今何爲乃壞吾目。時彼木雀以偈報師子王曰。

　　重恩不知報　　反更生害心

　　今留汝一目　　此恩何可忘

　　汝雖獸中王　　所行無反覆

　　從是各自休　　莫復作緣對

　　佛告目連。時師子王豈異人乎。莫造斯觀。所以然者。今此勇智菩薩是。時木雀者。今汝摩訶目揵連是。此正士等。自從是來恆行誹謗。不信如來三身之要。方當經歷地獄之難。佛復告目連。若有菩薩摩訶薩修淨瓔珞得三身定者。神足遊戲無所罣礙。爲人重任荷負眾苦。譬如空界無所不覆。淨妙瓔珞三身法者亦復如是。滿足一切眾生所願。譬如大海深廣清淨不受穢惡諸不淨者。菩薩摩訶薩亦復如是。得淨妙瓔珞三身法者。不受塵垢縛著顛倒。譬如摩尼寶珠光明徹照。非日月星辰光明所能遏絕。菩薩摩訶薩亦復如是。獲淨妙瓔珞三身法者。不爲五通神仙禁咒神藥所能制持。譬如四道受證自信通慧已度五道。不爲眾邪所見留住。譬如滅盡定人燒盡本行。菩薩摩訶薩盡生死根。信心牢固不興誹謗。譬如士夫得如意珠。隨意所念皆現在前。菩薩摩訶薩亦復如是。得如意正定。觀眾生類純熟根者。漸漸訓導各至無爲猶如不退轉法。不復墮落染著生死。菩薩摩訶薩亦復如是。雖處生死不懷畏懼。言我當復退轉在生死中。譬如非男非女之人。將示殊妙五樂之中。亦不生心染著情慾。菩薩摩訶薩亦復如是。周旋教化遍入五道。知而不著不起想念。拔濟眾生不可稱量。爾時世尊與目連。而說頌曰。

　　菩薩本意淨　　猶如金剛山

　　執意不可毀　　受證如彈指

　　雖在世教化　　不著緣本想

　　遍學一切法　　豎立大法幢

　　猶如二士夫　　執意各有術

　　相將至戲堂　　各欲現其伎

　　須彌四寶山　　縱廣甚峻高

　　三百三十萬　　六萬由旬數

　　一人在山頂　　手執甘露瓶

　　一人在山下　　執瓶受甘露

　　寫者亦不洩　　受者不捐棄

　　彼人各凡夫　　未獲通慧道

　　云何目干連　　此爲極難不

　　雖難未足奇　　三法身甚難

　　從億千萬劫　　欲聞淨瓔珞

　　分別三身慧　　斯法最爲難

　　卿今莫愁憂　　已超眾苦患

　　得聞三法要　　自濟復濟彼

　　若有族姓子　　篤信修習法

　　現世盡諸漏　　神通游自在

　　所生國土淨　　七寶宮殿成

　　諸根悉完具　　心淨如虛空

　　爾時世尊與目連說此品時。有億那術天人皆發無上正真道意。願所生國土盡同一相。無有誹謗三法身者。爾時目連起禮佛足。繞三匝已還複本座。


上一卷

 ◄

↑返回頂部

 ►

下一卷
