# WORK_TITLE: 菩薩瓔珞經
# DISPLAY_TITLE: 菩薩瓔珞經
# AUTHOR: 竺佛念
# TIMES: 姚秦
# PAGE_TITLE: 菩薩瓔珞經/卷十七

目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第十七　三世法相品第三十二　清淨品第三十三　釋提桓因問品第三十四　本行品第三十五

下一卷▶

菩薩瓔珞經卷第十七

三世法相品第三十二
[
编辑
]

　　爾時世尊告軟首菩薩。吾昔成佛積功累行。自致如來至真等正覺。棄國捐妻不貪榮位。宣佈一切諸佛法藏。隨前適化而度脫之。猶如醫王療救眾病。隨病輕重然後投藥。若有眾生今身現在種過去病。菩薩亦知而救護之。或復眾生身已過去種未來病。菩薩亦知而救護之。是時尊者劫賓[少/兔]白佛言。世尊。云何善男子善女人。身處現在種過去病。云何身過去種未來病。云何身在未來種現在病。爾時世尊告劫賓[少/兔]曰。善哉善哉。族姓子。於如來前而問斯義多所利益。何以故。過去當來今現在佛所宣法藏。施爲佛事不思議法。莊嚴佛樹進行成佛。爾時世尊與劫賓[少/兔]。而說頌曰。

　　清淨聲柔軟　　遍聞十方界
　　爾時釋提桓因白佛言。世尊。如來至真等正覺。說一切諸法皆使清淨。及諸無量恆沙佛土諸佛世界。清淨如空皆無所有。今復聞說盡當覺知一切諸法。云何於諸法之中無形不可見。而欲覺知一切諸法乎。爾時世尊告釋提桓因。善哉善哉。拘翼。乃能於如來前而問斯義。今當與汝一一引譬。智者以譬喻自解。猶如幻師化作萬物國土城郭宮殿屋室飲食床臥貧賤富貴名號姓字父母兄弟僕從給使。復幻作人左右衛從。如此幻師所見化法。或經劫數供給所須衣被飲食醫藥床榻臥具。受者實受施者實施。如卿觀之爲實有不乎。是時釋提桓因白佛言。無也世尊。何以故。一切諸法皆空皆寂幻化非真。愚者深著便致顛倒。無來無去無著無縛無盡無不盡。幻化無形亦不可猗。佛告釋提桓因。如是如是。拘翼。菩薩摩訶薩亦復如是。得如幻三昧自然定意。分別一切諸法所起。無緣無著不見成敗。化導一切眾生之類。不見有度不見無度。度無所度化無所化。皆空皆寂復無生滅。何以故。如幻定意正受三昧。甚深微妙無有邊崖。如幻境界不可思議。唯有菩薩摩訶薩。遍能觀察乃得達了。亦不見生亦不見滅。亦復不見當有生者。亦復不見已有生者。何以故。菩薩所入不可思議。非是羅漢辟支所知。菩薩所度猶如虛空。虛空所度無形無像。如幻三昧亦復如是。亦無東西南北四維上下。拘翼當知。今當與汝引喻。猶如凡夫本無形色。未能分別禪定根本。生亦不知生。不生亦不知不生亦復不知當生已生。未能究竟心所唸法。亦不見住亦不見不住。亦不見盡亦不見不盡。何以故。心本無形不可猗著。亦非三乘所能思議拘翼當知。菩薩摩訶薩亦復如是。入此如幻三昧一切諸法皆現在前。無有邊際亦無境界。有亦不見有無亦不見無。何以故。菩薩境界不可思議。所行法則遍滿三千大千世界。拘翼當知。今當與汝引喻。猶如娑竭龍王意慾念雨。若在六天便雨甘露。若在四天王上能雨七寶。難陀優缽難陀龍王及摩那斯龍王。雨六天上便雨衣被服飾香瓔華鬘。若雨第四天上自然飲食各令充足。云何拘翼。此龍所作爲實有不乎。爾時釋提桓因白佛言。無也世尊。何以故。但彼諸天功德。乃使諸龍王等獻奉供養。佛復問釋提桓因。云何拘翼。七寶宮殿衣被服飾。皆龍所降本無所有。今復自說諸天福德故使諸龍降雨諸寶。諸龍及寶物爲有爲無。釋提桓因白佛言。世尊。義說法說亦不有龍亦無寶物。何以故。一切萬物皆空皆寂。我身及天亦無所有。龍所降雨亦無有雨。亦不見盡亦不見不盡。愚惑之人自生識想。佛告釋提桓因。如是拘翼。菩薩摩訶薩入如幻三昧。盡觀一切諸法。諸法所生亦不見生亦不見不生。見諸法門有盡無盡。見幻化法門有盡無盡。復見無量無限教化法門。復見無量無限諸佛世尊游步法門。復見無量無限諸根羅網見入法門。復見無量無限諸物世界成敗劫燒心意廣大超越諸佛所行法門。如是拘翼。當知諸法無生無滅。但以眾生自生識著。未入定意觀察人心。不解空慧而獲無生。爾時世尊與天帝釋。而說頌曰。

　　出要入道門　　分別三世行

　　展轉由五道　　破有不處有

　　菩薩如實觀　　分別慧明道

　　本我所造行　　如今乃克獲

　　世界皆如空　　彼我無二想

　　恭恪於諸佛　　今獲無頂相

　　顏貌如優曇　　廣長覆面門

　　不生亦不滅　　德爲天人尊

　　拘翼當念本　　眾行不缺漏

　　勇猛不懈怠　　究竟本末空

　　於坐不起想　　不見有趾立

　　不猗眾行本　　故號爲沙門

　　實無有泥洹　　亦無五道趣

　　菩薩所游處　　權化見有生

　　從無央數劫　　無慾無所貪

　　初無有悔心　　況當有猗著

　　自從是已來　　修善不離本

　　一行成佛道　　得轉無上法

　　猗托生死中　　教化無數人

　　令知無生法　　自然應道教

　　爾時世尊與釋提桓因說此偈時。無數百千諸天人民。即於坐上得無生心。復有無數諸天龍神。皆發無上正真道意。佛復告釋提桓因。若有善男子善女人及四部眾比丘比丘尼優婆塞優婆夷。受持諷誦此如幻定意無盡法者。便能具足無量法藏。云何爲無量法藏欲具足如來辯才者。當學此如幻定意無盡法藏。複次拘翼。若善男子善女人。欲得究竟覺知佛慧者。當學此如幻定意無盡三昧。複次拘翼。若善男子善女人。欲得游至諸佛世界親近佛者。當學此如幻定意無盡三昧。佛復告釋提桓因。若有善男子善女人。欲得轉無上法輪如佛所轉在大眾中而無畏者。當學此如幻定意無盡法藏。複次拘翼。若善男子善女人。欲得諸佛百千總持自娛樂者。當學此如幻定意無盡法藏。佛復告釋提桓因。若善男子善女人。欲得一切眾生願者。淨佛國土神足變化者。當學此如幻定意無盡法藏。複次拘翼。若善男子善女人。欲使諸佛世界無量眾生無量性行盡同一趣者。當學此如幻定意無量法藏。複次拘翼。若善男子善女人。欲使無量世界諸佛剎土合爲一者色如黃金。當學此如幻定意無盡法藏。何以故。一切諸佛皆從此生。過去諸佛皆從此如幻定意。得成無上正真之道。現在十方諸佛世尊。亦皆從此如幻定意無盡法藏。得成無上正真之道。當來無數恆沙諸佛。亦當習此如幻定意無盡法門。佛復告釋提桓因。我今與汝引譬。智者以喻自解。猶如猛火光焰赫熾復更益薪。大風所吹遂復熾盛。燒焚山野無有休息。要盡草木火勢乃減。菩薩摩訶薩亦復如是。發心起學濟度眾生。分別思惟法界所趣。乃至無數恆沙剎土。復觀虛空眾生根原。復自思惟恆沙剎土無數世界眾生心意所念根原。一一分別復自計挍。吾以何智具足彼願。一一分別已法所趣。當轉何法云何教化。爾時菩薩復自思惟。我本發願具足諸善遍化眾生充足我願。復自具足威儀禮節。轉入三世根本之行。自念轉法入不思議。如是挍計應度不度。一切世界或有或無復更周旋諸佛世界。無限無量不可思議。與共周旋立功德業。不斷正法要誓所趣。行大慈悲執弘誓心。究盡生死心無缺減。何以故。一切眾智悉具足故。復觀眾生心意所念。應由何路而得將導。恆念眾生如母愛子。是故菩薩摩訶薩。執此勤苦無量之心。復入無量無限三昧。觀察世界不捨本誓。如是廣大無限之用。爾時世尊與釋提桓因。復說頌曰。

　　菩薩初發心　　弘誓甚廣大

　　要盡虛空際　　所願乃具足

　　當度眾生時　　不見有所度

　　解知三世本　　因緣不久寄

　　心正不動傾　　正本應道教

　　恆求善方便　　以次至解脫

　　心不懷怯弱　　晝夜思惟法

　　一行得成佛　　亦不從師受

　　身本心各行　　道力知清淨

　　出家在空野　　入定身不動

　　然熾一切法　　普照十方界

　　自修宿命智　　乃知眾生根

　　爾時世尊與釋提桓因說此法時。一切眾會莫不欣然。皆發無上正真道意。

本行品第三十五
[
编辑
]

　　爾時有天子。名眾首瓔珞。即從座起偏露右臂齊整衣服諸根寂靜。從先佛已來常修梵行。三處已盡果願已辦。右膝著地長跪叉手。前白佛言。唯然世尊。所居方界去此極遠願欲所問。若見聽者敢有所啟。佛告眾首瓔珞菩薩。善哉善哉族姓子。爲眾導首發開童蒙。豎法大幢演慧光明。有所疑結今正是時。如來當爲一一分別。隨問還報使得開解。爾時眾首瓔珞菩薩即白佛言。世尊。頗有一生補處菩薩。更不進修無上正真之道得成佛不乎。頗有一住立根德力菩薩大士乃至八地菩薩大士。更不進修無上正真之道。頗有諸天眾行具足立不退轉諸根具足不復人身得成佛不乎。唯然世尊。當以方便而發遣之。爾時世尊告眾首瓔珞菩薩曰。善哉善哉。族姓子。乃能於如來前作師子吼。諦聽諦聽善思念之。從初發意乃至成佛。菩薩所行諸法不同。或有菩薩摩訶薩。彈指之頃求菩薩心。即成無上正真之道不經日夜。或有菩薩。從初發意不捨弘誓。乃至六住進求佛道。便有退轉而不成就。或有菩薩。從初發意乃至七住。進趣成佛不經八地。爾時眾首瓔珞菩薩問。云何菩薩摩訶薩。彈指之頃發菩薩心。即成佛道不經日夜。云何菩薩從初發意乃至六地。有退轉者而不成就。云何菩薩乃至七住進趣成佛不經八地。爾時世尊告眾首瓔珞菩薩曰。若有菩薩摩訶薩。彈指之頃求菩薩道。不經日夜而成佛者。此善男子善女人。諸根具足未曾經歷生死之難。或從何會一旦修天來生此間。或從無怒佛土來生此間。或從無量佛土。一聞如來說本末空無生滅道。便成無上正真之道。或有菩薩摩訶薩。眾行具足得如來明慧法觀。復修如來唸佛唸法念比丘僧念天念安般念死亡念修四意止四意斷四神足五根五力七覺意八聖道。親善知識。於淫怒痴不大慇勤增益善本。亦使眾生具足善根。雖在六地心生猶豫。咄我將非七住菩薩乎。或復自念我審然不疑。復爲偽化菩薩。壞敗此菩薩言。汝今已得本末空慧。此菩薩聞已歡喜踴躍。我今聞神德菩薩所見證明。今當得無上正真之道。斯則不久。便於六住退轉。乃墮聲聞辟支佛道。佛復告眾首瓔珞菩薩曰。若善男子善女人。已在六地具足菩薩行。復自思惟。我今審然在八住地。當成無上正真之道。亦復不久。親近善知識方便爲說八住行法。善男子知不乎。汝今已在八住地中。莫自貢高輕余菩薩。如是善男子。當成無上正真之道。亦復不久。菩薩聞之歡喜踴躍不能自勝。便隨善男子教在閑靜處一心自念如是彼菩薩即在八住行中立不退轉。施爲佛事經歷劫數成佛不久。佛復告眾首瓔珞菩薩曰。若有善男子善女人行菩薩道。復爲異菩薩所見勸勉。汝今成佛教化眾生。亦復不久。菩薩自念。我無此行。云何當成無上正真之道。將非此人使我不成究竟。執心牢固便得進前。在七住地得不退轉。是謂菩薩摩訶薩在六住中有退不退。爾時眾首瓔珞菩薩問。云何八住菩薩即得成佛不經胞胎有是無耶。佛言有之八住菩薩。觀一切法如空如幻空寂無形。所行法則亦復如空。欲度眾生亦無眾生想。往詣十方諸佛世界。聽受無量法教一切諸佛本無身想。亦當分別內外無形。遍問諸佛一切諸法無有厭倦。復當教授一切眾生舍是就是深入禪定。可坐知坐可臥知臥。若化眾生不失時節。爲說深法令眾生類盡得度脫。如是菩薩摩訶薩。具如此行時。便得佛三昧。教化眾生淨佛國土。已淨國土便入菩薩正要。已入正要便能出生一切總持法門。已具法門則能示現辯才無礙。當來過去現在諸佛所演法教皆悉具足。變化無方諸法成就各無錯亂。能淨一切眾生心垢。便得解脫無礙法慧。十方諸佛皆來擁護此善男子善女人。成就諸法十力具足悉無所畏。菩薩如是分別眾生心識所念。一一選擇終不捨之。立一切人使獲本末空慧。無量無限十方世界安處道教。種種方面皆有離別。十方世界皆有合會。復於十方無量世界。如來至真等正覺眾智瓔珞而現在前。復於無量剎土。一一諸佛名號姓字。皆悉分別如一方面。無量諸佛世界分別無量諸佛姓字。十方境界諸佛姓字亦復如是。菩薩摩訶薩。復使十方無量世界或舒或縮。如十方世界已舒已縮。復使無量無限恆沙剎土以智慧力或舒或縮。一一名號復於無量無限見如來面。復以慧力或舒或縮。如是無量無限恆沙諸佛剎土。分別諸佛名號。皆悉分別如是十方諸佛法界。分別名號然諸佛世尊皆來擁護此菩薩使得成就。菩薩摩訶薩得此大乘意入本末空定。不失菩薩威儀法則。遍能觀察眾生根本。復能知諸佛心識所念。彼菩薩不當名爲菩薩。當名如來。何以故。解一切法超越眾行。於一切法不懷狐疑。行等如來。得一切如來正法。或知一生知百千生知阿僧祇。無量佛法受持諷誦。成就佛道亦不忘失。入一切智不見吾我。覺知諸佛法總持強記亦不忘失。彼菩薩觀一切法爲見光明。以智慧光照愚痴冥智不退轉。彼菩薩摩訶薩。以善權方便教化眾生無有罣礙。彼菩薩已得無量法。耳根清淨聞無盡法。自然應化信而不從。彼菩薩摩訶薩無量無限使眾生身變化非一。或現無央數色還合爲一。復從無色至無數色。使眾生類莫不信解出廣長舌普覆三千大千世界復還爲一。如是教化無央數眾。佛告眾首瓔珞菩薩。若有菩薩摩訶薩。十方世界虛空邊際盡能了知此眾行者。便名爲菩薩補如來處。爾時世尊復與眾首瓔珞菩薩。而說頌曰。

　　十方聞法界　　示現眾生路

　　修行諸佛事　　人中菩薩尊

　　在眾成就道　　遍知菩薩行

　　超越一切行　　十力無有礙

　　諸佛常擁護　　面見而在前

　　稱揚其功德　　嘆法無有上


上一卷

 ◄

↑返回頂部

 ►

下一卷
