# CATEGORY: 十六國
# WORK_BASE_TITLE: 佛說華手經
# PAGE_TITLE: 佛說華手經/卷09

佛說華手經卷第九

不退行品第三十

　　佛告舍利弗。如來今當斷汝等疑亦令將來讀誦是經說者受者皆得斷疑。舍利弗。如來名爲一切智者一切見者一切說者。無法不見無法不聞無法不覺無法不知。了達三世無所罣礙。舍利弗。如來名爲無等等者。於一切法悉得正解。自然自在無有所歸。如來今欲於大眾中作師子吼。置是愚人行邪道法。不須廣說。若善男子善女人。發阿耨多羅三藐三菩提心。於是法中應當一心勤行。何以故。應作是念。諸佛無量阿僧祇劫所集阿耨多羅三藐三菩提法。我於是中若生懈怠。必當不信違逆不受不能達知。舍利弗。菩薩若行四法。則壞諸佛無上菩提。何謂爲四。離於善友屬惡知識。隨其所學毀壞大乘。是名初法。又舍利弗。菩薩有所得見深計我心。聞甚深經便大驚畏當墜大坑。是第二法。又舍利弗。菩薩雜學外道經書。巧於諍論多人所敬。是人不能自調伏心。亦復不能調伏諸法。不調伏故不行大乘。是第三法。又舍利弗。菩薩毀禁不能隨順佛所制戒。聞是深空淨妙戒法。心不了達不能信樂違逆不受。是第四法。菩薩有是四法不能信受毀壞菩提。爾時世尊。欲明此義。而說偈言。

　　若近惡知識　　亦隨其所行
　　又爲違須羅　　及諸比丘眾

　　各各起房舍　　高廣甚嚴好

　　造一一諸塔　　各二十億金

　　床榻諸被縟　　皆具足嚴飾

　　法師常隨時　　於此中說法

　　爲眾作大利　　乃至終其壽

　　是樂善長者　　加供奉其屍

　　積眾香阇維　　起塔百由旬

　　七體七寶塔　　以盛師舍利

　　安置大塔中　　常華香供養

　　此樂善長者　　如是設供已

　　終值無量佛　　永不墮惡道

　　是善福緣故　　八十億劫中

　　常爲大梵王　　亦恆見諸佛

　　又八十億劫　　爲忉利天王

　　常得見諸佛　　以種種供養

　　又於爾所劫　　爲轉輪聖王

　　常能見諸佛　　亦皆深供奉

　　從是已次第　　復得值無量

　　無數阿僧祇　　那由他諸佛

　　既值無量佛　　亦無量供奉

　　能問諸佛道　　佛亦隨義答

　　阿難汝謂彼　　於華大城中

　　大名聞長者　　爲是異人乎

　　汝勿懷此疑　　即今我身是

　　我爾時奉事　　違須羅法師

　　爲具佛法故　　作如是供養

　　是善根緣故　　得無上菩提

　　我供給法師　　所造諸德本

　　能獲大果報　　至今猶不盡

　　我從是因緣　　世世轉高尊

　　得見無量佛　　亦聞諸佛法

　　彼諸佛所答　　亦如我今說

　　是名真佛道　　汝等當修學

　　阿難白佛言。甚奇希有。如來乃從久遠已來深積德本。於過去世常得尊貴。世尊。違須羅比丘。今爲現在爲入涅槃。佛告阿難。是比丘今未入涅槃。於我法中行菩薩道。阿難復言。希有世尊。樂善長者供事法師。因是德本逮無上菩提。而是法師今猶甫爾行菩薩道。佛告阿難。是違須羅。不能如我發菩提心。恆以樂道而求菩提舍是苦行。阿難。我於長夜常以苦道求阿耨多羅三藐三菩提。我本修行菩薩道時。作如是願。若有眾生多隨惡業。墮三惡道備受諸苦。我於爾時當成正覺度脫此諸苦惱眾生。阿難。是違須羅所修行願。說不可盡。算數譬喻亦不能明。以大行施深發無上菩提之心。以此善根作如是願。若我修行菩提道時。其有眾生未入法位及求聲聞辟支佛者。此諸眾生。得見我身若聞我名。皆得必定無上菩提。阿難白佛言。世尊。是違須羅法師受彼樂善上供給者。今或在此大眾會中。佛告阿難。違須羅比丘在此眾中。今於我前立者是也。

嘆會品第三十二

　　阿難白佛言。希有世尊。今此大眾行淨人會。佛言。如是如是。阿難。如汝所言。此眾皆是行淨人會。謂諸菩薩摩訶薩眾。阿難。此會大眾爲師子會無所畏會。爲大龍會。爲殊特會無比之會。阿難白佛言。世尊。何故名爲大人會爲師子會。阿難。於一切法破大無明。利益無量無數眾生。發大願故。名大人會。是諸菩薩發大莊嚴。能攝一切諸佛法故。名師子會。又復阿難。如師子王處深谷中。隨所住處諸小蟲獸不能得近。以不堪受其氣響故。若有近者聞其氣響即皆躄地。阿難。是菩薩會諸大人會大師子會殊特之會及無比會亦復如是。隨所在處。魔若魔天魔所使人不得嬈近。或來近者即得苦惱。恐畏心悔還沒不現。不堪菩薩大神德故。阿難。如師子王三發聲吼。其聲遍聞一由旬內。上下亦各徹一由旬。阿難。是師子吼諸小師子尚皆怖畏。況余鳥獸。白香象王聞其吼聲亦皆怖畏。不能自制失聲大呼。阿難。是菩薩會大師子會無所畏會。諸新學者假名菩薩如小師子。聞大吼聲即時潛伏阿難。是大眾中諸惡菩薩。貪著利養求廣名稱。聞大菩薩說甚深法。皆大驚畏墜深坑谷。何以故。是大菩薩說空無相無作之聲。諸小菩薩著於吾我陰界諸入。亦著持戒禪定智慧。著諸道果。亦著涅槃及諸佛故。不能堪受。阿難。於佛法中。何謂爲空無相無作。我雖說空。而於其中無法是空亦無所屬。無以爲空亦無處所。阿難。我說無相。此中無法可名無相。亦無所屬。亦無有法以爲無相。亦無處所。阿難。我說無作。是中無法可名無作。亦無所屬。亦無有法以爲無作。亦無處所。阿難。如來雖說是可斷法。而於此中無可斷法。亦無斷者無用斷法無所斷處。阿難。如來雖說是可證法。而於此中無所證法。亦無證者。無用證法無所證處。阿難。如來雖說是可修法。而於是中無所修法。亦無修者。無用修法亦無修處。阿難。如來雖說是散壞法。而於是中無法可壞。亦無壞者。無用壞法。亦無壞處。阿難。如來雖說是有爲法。而無有法是有爲也。亦無所屬亦無所用。是有爲法。阿難。如來雖說是無爲法。而於其中無無爲法。亦無所屬亦無所用。是無爲法。阿難。如來雖說垢法。而於是中無法是垢。亦無所屬亦無所用。是垢法也。阿難如來雖說淨法。而於是中無法是淨。亦無所屬亦無所用。是淨法也。阿難。是則名爲一切法印不可壞印不可變異。於是印中亦無印相。阿難。若諸菩薩能得此印。是名真實人中師子能獨步者無驚畏者。以師子吼恐諸外道皆令潛伏。降諸魔眾。諸貪著者所不能及。怖增上慢動我見者。不信魔使悅諸佛子。能爲十方一切眾生。開佛法藏。能建法幢。擊大法鼓。吹大法蠡。令諸佛子得飲法味分別法施。能演說法充足善入。阿難如師子王從所住出三發聲吼。師子之子聞是聲已。喜而奮迅無所怖畏顧視四方。阿難。是諸大智師子之會無恐畏會大智士會。爲真菩薩深發無上菩提心者。善根未熟。若聞如是諸法實相師子吼聲。不驚不畏更增喜心。阿難。如師子王隨所住處獨步無畏。如是大師子會無恐畏會。有於佛法發大莊嚴發無等侶無二莊嚴。作如是念。我當獨得成無上菩提。當無等侶證諸佛法。阿難。如師子王有師子牝。若懷妊時一受無二。阿難。是師子會無恐畏會大菩薩會。所有菩薩發大乘心。更不復受二乘之念。阿難。如師子王欲害眾獸。若大若小等加一力。阿難。是師子會無恐畏會大菩薩會所有說法。皆以一心普令等解。是故阿難。今此大會名師子會。
