不放逸品第六之餘

 於善當奉行  見惡則如毒
 當知是貪火  從心中所發

 相續常燒然  於苦無與比

 破壞於善法  及損惱眾生

 爲惡道之因  是諸佛所說

 口雖出美言  心中常蘊毒

 於其所戀慕  其志曾無定

 設暫生愛著  不久則棄捐

 所說無有誠  彼意則非實

 以方便欺誑  習染欲因緣

 於己生貪人  恃之生憍慢

 天人阿修羅  夜叉鬼神等

 墮於險難中  皆由女人故

 又彼女人者  不知恩念善

 其心無暫停  如日之旋轉

 見其榮盛人  則樂於承奉

 彼若有衰危  殊無少憂慮

 如蜂采其花  花干即捨去

 應知彼女人  棄舊亦如是

 女人無慈心  常懷於嫉妒

 此非無端由  皆因於男子

 諸天唯女人  余無能降彼

 由女縛所牽  則墮於惡趣

 若樂著女色  此失無與等

 貪火鎮燒心  何由能出離

 若爲欲所牽  貪業皆可見

 常惛醉其意  樂作諸不善

 女人惡所纏  多興於潛意

 棄彼昔所眷  如蛇委其蛻

 女人最險詐  無能過彼者

 多作於方便  而希於寵愛

 又諸女人者  自性多流蕩

 智者有先見  慎勿相隨順

 若習近女人  則失於善利

 設求生天中  此亦不能得

 天中妙樂音  聞者咸生愛

 若樂著不捨  引生於苦難

 女人心動轉  於餘生染愛

 愛火或暫息  則生於棄捨

 女人志堅著  樂行於鄙事

 若見彼衰殘  則生於棄捨

 女人多諂媚  使彼如痴鹿

 見禍患所侵  則生於棄捨

 女人極險惡  不念其恩德

 彼厄難相臨  則生於棄捨

 女人心散亂  起種種思惟

 能誑誘於他  如蜜和諸毒

 女人多巧言  能惑愚痴者

 智士善思惟  彼意曾無動

 由愚痴著欲  於財無慳吝

 不修彼福因  如鼠常藏竄

 女色如彼索  而第一堅牢

 縛彼迷士夫  令墜三有海

 是索非縛體  唯能縶於心

 心若爲彼纏  苦則爲己有

 余索縛於人  燒斫皆令斷

 是女索不然  能牽趣惡道

 身有其相狀  彼索則能縛

 心本無形質  非女索不可

 若爲索所縛  其量人皆見

 女索縛於人  是量無知者

 暫生其少樂  後脫則爲難

 能縛諸眾生  常淪愛苦海

 又彼女索者  善縛於六根

 常索無其能  唯縛身及頸

 妻子並眷屬  爲縛最堅牢

 愚人生妄心  皆執爲己有

 於女色生愛  彼唯筋肉纏

 便利之所依  汝愛復來此

 好發巧言詞  誑惑而無愧

 當知女人者  與冤則無異

 以眾妙嚴飾  令他生愛樂

 其心常動轉  所說多虛假

 女人性多毒  如迦羅俱吒

 損彼著欲人  無能免其難

 具百千方便  不能防女人

 如風火虛空  無能縛彼者

 造諸非律儀  遭病難夭喪

 皆因於女人  破其解脫行

 世間諸眾生  造作眾罪業

 皆因於女人  恐怖常迫窄

 自幼及其耄  其心常散亂

 女人性本然  如日光常暖

 女心無定則  猶風中燈焰

 有怨不暫舍  如馬齧其瘡

 如索縻鼠狼  雖縛彼能脫

 則同彼女人  不爲他所制

 如花蓋毒蛇  如灰覆炎火

 如色蔽人心  如女藏惡露

 如毒樹開花  觀者曾無厭

 是花猶女人  畢竟當棄捨

 常樂求女色  境界即現前

 此生及後身  俱無於樂分

 非火非刀杖  非力非機關

 爲女所縛者  彼惡無能斷

 於人世天中  略述欲過咎

 智者若遠離  作夜摩天主

 樂彼女色者  皆從慣習生

 世有真實人  則能免其事

 是人宿善本  滅已生天中

 見諸天女人  散亂亦同此

 則毀樂非真  訶心不寂靜

 厭女人過患  如冤而捨去

 若習近女人  生多種苦惱

 是故當了知  於彼常遠離

 若起散亂心  則生諸過失

 常見於女人  而生於戲調

 日本無黑暗  火性無清涼

 女人無慈心  少分不可得

 大地無傾搖  風狀無安寧

 女人無善行  常樂說諸過

 又女人之心  動亂非長久

 有難則舍離  如池涸鵝去

 淺瀨鷺所依  深淵則無有

 山嶽有震動  彼定無悲愍

 不稱揚正法  樂作諸魔障

 墮於險難中  爲彼之所誑

 赫日可令冷  蒲桃能使剛

 女人諂嫉心  堅著不棄捨

 於樂同受用  於苦則不然

 少恨常在心  於恩而廢忘

 昔於園苑中  而共相娛樂

 衰難忽相侵  毀呰而棄捨

 女爲世間縛  增長於斗諍

 爲過失之藏  乃非法之器

 女色惑眾生  常懷其欲想

 起遍計追求  其心無暫舍

 無量愛慾箭  損惱諸眾生

 彼樂何所之  悉見其磨滅

 是欲深可畏  如利刃猛火

 智者善了知  常一心防護

 若有持淨戒  忽起於欲想

 招無量誹謗  生眾多過患

 如風觸於火  其焰則熾然

 見女人生貪  定爲彼燒害

 若求清淨樂  當遠離女人

 此世與他生  其心常寂靜

 起勇猛精進  修習於勝慧

 舍欲信因果  是人獲大利

離酒過失品第十

 此說酒爲毒  應當遠離之

 若樂飲酒者  則壞於善法

 若人近於酒  不生於明慧

 彼無解脫分  是故常遠離

 爲第一過失  智者之所說

 損壞於自他  是故常遠離

 若人樂飲酒  好說世俗事

 多言起紛諍  是故常遠離

 飲酒損資財  惛迷復懈怠

 有如是過患  是故常遠離

 由酒發生貪  嗔恚亦復爾

 展轉增愚痴  是故常遠離

 酒爲禍根本  令諸根馳散

 後墮地獄中  皆由酒所敗

 或高聲戲笑  出暴惡語言

 毀諸良善人  後則生憂怖

 由飲酒醉亂  善惡不分別

 如傍生無知  是故當遠離

 若人爲酒困  惛醉則如斃

 求快樂長年  爲患則何有

 是諸難之本  爲過患之源

 常居痴暗中  趣死之階漸

 後墮地獄中  復生於鬼界

 及彼傍生趣  皆爲酒所壞

 酒爲毒中毒  疾中之痼疾

 已苦復加苦  是智者所說

 破壞于慧命  竭盡法財寶

 毀彼淨梵行  皆由心樂酒

 乃至尊崇者  醉已無區別

 爲世人所嗤  不生於慚恥

 酒如其利斧  能損諸善法

 樂飲者無慚  爲他所輕賤

 若人爲酒惑  耽湎無罷期

 不作諸善行  彼無識無智

 若人樂飲酒  彼心則狂亂

 或發於戲笑  或起於嗔恚

 現生及後身  無明常覆慧

 焚燒解脫法  皆爲酒所使

 若嗜其酒味  如食金播果

 初甘後則毒  是智者所說

 是故彼智者  於酒深爲誡

 心不起思念  飲則生熱惱

 富足常飲酒  諸天復過是

 於彼彼快樂  後則皆散壞

 眾生酒所迷  其心常醉亂

 爲彼痴所牽  耽著其美味

 當知酒如繩  痴愛常難解

 寧墮地獄中  於酒不應觸

 因觸聞其香  痴人即樂飲

 是故於彼酒  見己當捨去

 若見即生貪  若觸香即發

 由聞彼香故  其心不能止

 是故酒爲毒  生過失非一

 壞色力名聞  皆因飲彼酒

 口出於狂言  瞪目無定往

 時臥不覺知  所作皆廢忘

 由偃仆於地  爲女人所笑

 其身不動轉  加枯木相似

 彼醉酒而臥  瞥見謂其死

 知者咸告言  由飲酒如是

 常樂飲酒者  住三十六失

 當了知彼過  此則常安隱

 具勝族名稱  由酒之所污

 是人如蘆花  不久自輕棄

 若人樂飲酒  展轉爲境牽

 墮放逸水中  漂流難出離

 爲境所牽故  不知善不善

 於清勝園林  何用復飲酒

 若樂於酒味  則生諸險難

 墮於地獄中  具受諸苦惱

 飲已發生痴  由痴造眾罪

 愚人心愛樂  何能生遠離

 起增上耽著  受極重苦報

 若能離彼過  則無諸憂惱

 初則損其慧  後則壞其樂

 是故彼智人  於酒常厭舍

 若人近於酒  彼則如飛鳶

 常為痴所盲  故說酒為毒

 於酒作毒想  最上第一樂

 由持淨戒故  寧飲於銅汁

 若樂飲酒者  於罪則不免

 彼增上愚痴  常處於惡道

 飲酒雖一罪  能生一切惡

 是故當制之  心戒則爲本

 比丘樂飲酒  則舍阿蘭若

 離心一境性  不思惟正法

 由樂飲酒故  心常生熱惱

 習近於非法  壞二世善利

 無威儀道行  廢說法是分

 與言行相違  空說有何益

 自不能達解  何由悟於他

 發粗礦言詞  此非善說法

 違背於正理  識者咸譏誚

 貧弊人所輕  皆由飲於酒

 過去無憶念  現在復忘失

 未來何所知  由酒迷三世

 失名稱威德  令心常馳散

 引生諸過咎  斯爲酒所困

 若遠離酒者  具戒定清淨

 住最上安隱  得至不滅處
