←
 
明倫彙編 交誼典 第四十二卷

欽定古今圖書集成
明倫彙編 第四十三卷

明倫彙編 交誼典 第四十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十三卷目錄

　贈答部藝文三
〈詩〉

　　答元式　　　　　　　　　後漢蔡邕
巨石亂天涯，雜樹鬱參差。伯魚留蜀郡，長房還葛陂。
練練波中月，亭亭雲上枝。高岑蔽人者，無處得相知。

《贈朱從事》
前人
[
编辑
]

我行欲何之，千里尋膠漆。長葭歷渚生，疏蒲緣岸出。
裊裊能隨風，離離堪度日。客思已飄蕩，相思復非一。
未得幸殷勤，先作數行泣。

《贈周散騎興嗣二首》
前人
[
编辑
]

子雲好飲酒，家在成都縣。製賦已百篇，彈琴復千轉。
敬通不富豪，相如本貧賤。共作失職人，包山一相見。
昔賢當路者，聲名振華夏。朱輪玳瑁車，紫鞚連錢馬
​
朝花舞風中，夜月窺窗下。想君貴易朋，居然應見舍。

《贈周興嗣四首》
前人
[
编辑
]

孺子賤而貧，且非席上珍，惟安萊蕪甑，兼慕林宗巾。
百年逢繾綣，千里遇殷勤。願持江南蕙，以贈生芻人。
思君欲何言，中心亂如霧。淚下非一端，愁來誰有數？
子為馮敬通，不減汲長孺。千里無關梁，安得王喬屨，
與君初相知，不言異一宿，意欲褰衣裳，陰雲亂人目，
之子伏高臥，伊予空杼軸，無由渡淇水，見此猗猗竹。
可怨思公子，終自不敢言。青松蔽南隴，白雲生北園。
沈憂無人語，默念空憑軒。安得「湛盧劍，以報相知恩。」
《入蘭臺贈王治書僧孺》
前人
[
编辑
]

故人揚子雲，「挍書麟閣下。寂寞少交遊，紛綸富文雅。予為隴西使，寓居洛陽社。相思非不深，行行避驄馬。」
《詣周承不值因贈此詩》
前人
[
编辑
]

竹枝任風轉，蘭心逐風卷。青雲葉上團，白露花中泫。
聞君入騎疏，聊寄錦中書。一隨平原客，寧憶豫章徐。

《周承未還重贈》
前人
[
编辑
]

《石渠》閴無人，子雲今何在。顧望獨懷憂，銜杯竟誰待。
散雪逐吹寒，蓬姿浮霜采。甘泉無竹花，鵷雛欲還海。

《酬郭臨丞》
前人
[
编辑
]

聞君立名義，我亦倦晨征。馬在城上蹀，劍自腰中鳴。
白日遼川暗，黃塵隴坻驚。願君但銜酒，深知有素誠。

《暮秋答朱記室》
何遜
[
编辑
]

游揚日色淺，騷屑風音勁。寒潭見底清，風色極天淨。
寸陰坐銷鑠，千里長遼迥。桃李爾繁華，松柏余本性。
故心不存此，高文徒可詠。

《酬范記室雲》
前人
[
编辑
]

林密戶稍陰，草滋階欲暗。風光蕊上輕，日色花中亂。
相思不獨懽，佇立空為歎。清談莫共理，繁文徒可玩。
高唱子自輕，繼音予可憚。

《落日前墟望贈范廣州雲》
前人
[
编辑
]

緣溝綠草蔓，扶楥雜華舒。輕煙澹柳色，重霞映日餘。
遙遙長路遠，寂寂行人疏。我心懷碩德，思欲命輕車。
高門盛遊侶，誰肯進畋漁。

《答丘長史》
前人
[
编辑
]

「宿昔敦遠遊，名分乃異路。千里泝波潮，一朝披雲霧。從容捨密勿，繾綣論襟趣。披文極詆訶，析理窮章句。明鐘信有待，巨海誰能喻。奔景驟西傾，還途忽東騖。黃花發岸草，赤葉翻高樹。漁舟乍回歸，沙禽時獨赴。宴年時未幾，離歌倏成賦。伊我念幽關，夫君思贊務。短翮方息飛，長轡日先驅。」《曝鰓》。
〈闕二字〉
走，逸翮康時務。
握手異沈浮，佳期安可屢。

《敬酬王明府》
前人
[
编辑
]

星稀初可見，月出未成光。澄江照遠火，夕霞隱連檣。
賤軀臨不測，玉體畏垂堂。念別已零淚，況乃思故鄉。

《石頭答庾郎丹》
前人
[
编辑
]

高樹蔭樓密，細草綠成被。黃鸝隱葉飛，蛺蝶縈空戲。
陰岑自爾悅，寂寥予罕寄。相如阻禁闈，何由從簡易。

《酬陸長史倕》
劉孝綽
[
编辑
]

「王粲始一別，猶且歎風雲。況余屢之遠，與子亟離群。如何持此念，復為今日分。」分悲宛如昨，弦望殊揮霍。
行舟雖不見，行程猶可度。度君路應遠，期寄新詩返。
相望且相思，勞朝復勞晚。薄暮閽人進，果得承芳信。
殷勤覽妙書，留連披雅韻。《冽洲》財賦總，慈山行旅鎮。
已切臨睨情，遽動思歸引。歸歟不可即，前途方未極。
覽諷欲諼誚。研尋還慨息，來喻勗雕金，比質非所任。
虛薄無時用，徘徊守故林。屏居青門外，結宇灞城陰。
竹庭已南映，池牖復東臨。喬柯貫簷上，垂條拂戶陰。
條開風暫入，葉合影還沈。帷屏溽早露，階霤擾昏禽。
衡門謝車馬，賓席簡衣簪。雖愧陽陵曲，寧無流水琴。
蕭條聊屬和，寂寞少知音。平生竟何「託，懷抱共君深。一朝四美廢，方見百憂侵。曰余濫官守，因之泝廬久。水接淺原陰，山帶荊門右。從容少職事，疲病疏僚友。」命駕獨尋幽，淹《留宿廬阜》「廬阜擅高名，岧岧凌太清。舒雲類紫府，標霞同赤城。北上輪難進，東封馬易驚。未若茲山險，車騎息逢迎。山橫路似絕，徑側樹如傾。蒙籠乍一啟，磥硊無」暫平。倚巖忽迴望，援蘿遂上征。
乍觀秦帝石，復憇周王城。交峰隱玉霤，對澗距金楹。
風傳鳳臺琯，雲渡洛濱笙。《紫書》時不至，丹爐且未成。
無因追羽翮，及爾宴蓬瀛。蓬瀛不可託，悵然反城郭。
時過馬鳴院，偶憇鹿園閣。既異人世勞，聊比化城樂。
影塔圖花樹，經臺總香藥。月殿曜朱旛，風輪和寶鐸。
園楥「即重嶺，階基仍巨壑。朝猿響甍棟，夜水聲帷薄。餘景騖登臨，方宵盡談謔。談謔有名僧，慧義似傳燈。遠師教逾闡。生公道復弘，小乘非汲引。法善招報能，積迷頓已悟。為懽得未曾。為懽誠已往，坐臥猶懷想。況復心所積，茲地多諧賞。惜哉無輕軸，更泛輪湖上。可思不可見，離念空盈蕩。賈生傅南國，平」子相東阿。
優游匡贊罷，縱橫辭賦多。方才幸同貫，無令絕詠歌。
幽谷雖云阻，煩君計吏過。

===
《答何記室》
前人
===
​
游子倦飄蓬，瞻途杳未窮。晨征凌迸水，暮宿犯頹風。

出洲分去燕，向浦逐歸鴻。蘭芽隱陳葉，荻苗抽故叢。
忽憶園間柳，猶傷江際楓。吾生棄武騎，高視獨辭雄。
既殫孝王產，兼傾卓氏僮。罷籍睢陽囿，陪謁建章宮。
紛余似鑿枘，方圓殊未工。黑貂久自敝，黃金屢已空。
去辭追楚穆，還耕耦漢馮。巧拙良為異，出處嗟莫同。
若厭「蘭臺石，見訪灞陵東。」
《答張左西》
前人
[
编辑
]

「相思如三月，相望非兩宮。持此連枝樹，暫作背飛鴻。」若人惠思我，摛藻蔚雕蟲。仙掌方晞露，靈烏正轉風。
方假排虛翮，相與北山叢。

《歸沐呈任中丞昉》
前人
[
编辑
]

《南史》云。「孝綽。天監初為著作郎。為《歸沐詩》以贈任昉。」 即此詩也。

「步出金華省，還望承明廬。壯哉宛洛地，佳麗實皇居。」虹蜺拖飛閣，蘭芷覆清渠。圓淵倒荷芰，方鏡寫簪裾。
白雲夏峰盡，青槐秋葉疏。自我從人爵，蟾兔屢盈虛。
殺青徒已汗，司舉未云書。文昌愧通籍，臨邛幸第如。
夫君多敬愛，蟠木濫吹噓。時時釋簿領，騶駕入吾廬。
自唾誠。
《砆》，無以儷璠璵。但願長閒暇，酌醴焚枯魚。

《報王永興觀田》
前人
[
编辑
]

重門寂已暮，案牘罷囂塵。輕涼生筍席，微風起扇輪。
浮瓜聊可貴，溢酒亦成珍。復有寒泉井，兼以瑩心神。
睠彼忘言客，閒居伊洛濱。顧已慚困地，徒知薑桂辛。
但願崇明德，無謂德無鄰。

《酬江總詩》
劉之遴
[
编辑
]

「上位居崇禮，寺署鄰栖息。忌聞曉騶唱，每畏晨光赩。高談意未窮，晤對賞無極。探志共遨遊，休沐忘退食。曷用銷鄙吝，枉趾覯顏色。」上下數千載，《揚搉》吐胸臆。

《答何郎》
孫擢
[
编辑
]

幽居少怡樂，坐靜對嘉林。晚花猶結子，新竹未成陰。
夫君阻清切，可望不可尋。處處多萱草，賴此慰人心。

《贈何記室聯句不成》
江革
[
编辑
]

龍鱗無復彩，鳳趐于茲鎩。疇昔似翩翩，今辰何乙乙。

《贈何記室》
前人
[
编辑
]

刻猴雖言巧，辨對今知章。且欣共卮酒，勿道濫衣裳。

《贈賀左丞蕭舍人》
陳江總
[
编辑
]

輶軒通八表，旌節騖三秦。聽歌酬敏對，繼好佇行人。
賀生思沈鬱，蕭弟學紛綸。共有筆端譽，皆為席上珍。
離情徒悄悄，征旅日駪駪。黃河分太史，一曲悲千里。
海內平生親，中朝流寓士。痛哉憫梁祚，于焉三十祀。
鍾儀縶不歸，《盛憲》悲何已。隴頭心斷絕，爾為參生死。
回首望長安，猶如蜀道難。函關分地軸，華嶽接天壇。
行旃方境逝，去棹艤江干。蘆花霜外白，楓葉水前丹。
翔鷗方怯凍，落鴈不勝彈。輝輝盛王道，時務嬰疲老。
九流倦耳目，十年變懷抱。何以敦岐路，凄然綴辭藻。
江南有桂枝，塞北無萱草。斗酒未為別，垂堂深自保。

《遇長安使寄裴尚書》
前人
[
编辑
]

傳聞合浦葉，遠向洛陽飛。北風尚嘶馬，南冠獨不歸。
去雲目徒送，離琴手自揮。秋蓬失處所，春草屢芳菲。
太息關山月，風塵客子衣。

《贈周處士》
北周·王褒
[
编辑
]

我行無歲月，征馬屢盤桓。崤曲三危岨，關重九折難。
猶持漢使節，尚服楚臣冠。巢禽疑上幕，驚羽畏虛彈。
飛蓬去不已，客思漸無端。壯志與時歇，生年隨事闌。
百齡悲促命，數刻念餘歡。雲生隴底黑，桑疏薊北寒。
鳥道無蹊徑，清漢有波瀾。思君化羽翮，要我鑄金丹。

《答楊世子》
隋·孫萬壽
[
编辑
]

太華五千仞，長河九萬里。山川每蘊玉，人物多君子。
丞相朝所宗，太尉國之紀。若人惟傑出，濟世承餘祉。
趨庭遵教義，博物兼文史。奇聲振宛洛，雅論窮名理。
伊余苦疲病，寂寞罕賓遊。不言驅駟馬，於焉訪一丘。
《縞紵》始云贈。膠漆乃相投。伏枕空長想，驂蹇遂無由。
忽此承來翰，華藻殊輝煥。雖則濫吹噓，可以蠲憂嘆。
懷袖終不滅，掌握方留玩。和風初應律，山鶯已復新。
芳菲徒自好，節物不關人。勞歌雖有曲，無以報陽春。

《贈陸常侍》
王胄
[
编辑
]

相知四十年，別離萬餘里。君留《五湖曲》，余去三河涘。
寒松君後凋，溺灰余僅死。何言西北雲，復覿東南美。
深交不忘故，飛觴敦宴喜。贈藻發中情，奇音邁流徵。
追惟中歲日，於斯同憇止。思之宛如昨，倏焉逾二紀。
疇昔多朋好，一旦埋蒿里。無人莫己知，有慟傷知己。
把臂還相泣。巋然吾與子，霑襟行自念，哀哉亦已矣！
吾歸在漆園，著書試詞理。勞息乃殊致，存亡寧異軌。
大路不能遵，咄哉情可鄙！

《又答賀屬》
前人
[
编辑
]

外黃初邸客，蜀郡晚琴聲。本欲從張耳，何曾說馬卿。
定知遊道日，非是第如行。高文擬雜佩，善謔間瑤瓊。
前書言家室，末敘挂簪纓。問仁寧伐國，揚波豈亂清。
聞有陽臺客，常留入夢情。無為嗟獨割，空引助庖名。

===
《答江學士協》
周若水
===
​
弱齡愛丘壑，與子亟忘歸。開襟對泉石，攜手玩芳菲。

忽聞朝市變，斯樂眇難追。意氣酒中改，容顏鏡裏衰。
祁寒傷暮節，落景促餘暉。野曠蓬常轉，林遙鳥倦飛。
故友輕金玉，萬里嗣音徽。鄉關不可望，客淚徒霑衣。

《同崔傳答賢弟》
唐·王維
[
编辑
]

洛陽才子姑蘇客，杜宛殊非故鄉陌。九江楓樹幾回
青，一片揚州五湖白。揚州時有下江兵，蘭陵鎮前吹
笛聲。夜火人歸富春郭，秋風鶴唳石頭城。周郎陸弟
為儔侶，對舞前溪歌《白紵》。曲几書留小史家，草堂棋
賭山陰墅。衣冠若話外臺臣，先數夫君席上珍。更聞
臺閣求三語，遙想風流第一人。

《寄河上段十六》
前人
[
编辑
]

與君相見即相親。聞道君家在孟津。為見行舟試借
問。客中時有洛陽人。

《別梁鍠》
李頎
[
编辑
]

梁生倜儻心不羈，途窮氣蓋長安兒。回頭轉眄似鵰
鶚，有志飛鳴人豈知。雖云四十無祿位，曾與大軍掌
書記。抗辭請刃誅部曲，作色論兵犯二帥。一言不合
龍額侯，擊劍拂衣從此棄。朝朝飲酒黃公壚，脫帽露
頂爭叫呼。庭中犢鼻昔常掛，懷裏《琅玕》今在無。時人
見子多落魄，共笑狂歌非《遠圖》。忽然遣躍紫騮馬，還
是昂藏一丈夫。洛陽城頭曉霜白，層冰峨峨滿川澤。
但聞行路吟新詩，不歎舉家無擔石。莫言貧賤長可
欺，覆簣成山當有時。莫言富貴長可託，木槿朝看暮
還落。不見古時《塞上翁》，倚伏由來任天作。去去滄波
勿復陳，五湖三江愁殺人。

《答楊奉禮》
前人
[
编辑
]

多病守山郡，自得接嘉賓。不見三四日，曠若十餘旬。
臨觴獨無味，對榻已生塵。《一詠舟中作》，灑雪忽驚新。
煙波見栖旅，景物具昭陳。秋塘惟落葉，野寺不逢人。
白事庭吏簡，閒居文墨親。高天池閣靜，寒菊霜露頻。
應當整孤棹，歸來展殷勤。

《宿揚子津寄劉處士》
孟浩然
[
编辑
]

所思在夢寐，欲往大江深。日夕望京口，煙波愁我心。
心馳茅山洞，目極楓樹林。不見少微隱，星霜勞夜吟。

《贈盧司戶》
李白
[
编辑
]

秋色無遠近，出門盡寒山。白雲遙相識，待我蒼梧間。
借問蘇耽鶴，西飛幾時還。

《贈何判官昌皓》
前人
[
编辑
]

有時忽惆悵，匡坐至夜分。平明空嘯咤，思欲解世紛。
心隨長風去，吹散萬里雲。羞作濟南生，九十誦《古文》。
不然拂劍起，沙漠收奇勳。老死阡陌間，何因揚清芬。
夫子今管樂，英才冠三軍。終與同出處，豈將沮溺群。

《贈裴司馬》
前人
[
编辑
]

翡翠黃金縷，繡成歌舞衣。若無雲間月，誰可比光輝。
秀色一如此，多為眾女譏。君恩移昔愛，失寵秋風歸。
愁苦不窺鄰，泣上《流黃機》。天寒素手冷，夜長燭復微。
十日不滿匹，鬢蓬亂如絲。猶是可憐人，容華世中稀。
向君發皓齒，顧我莫相違。

《早秋贈裴十七仲堪》
前人
[
编辑
]

遠海動風色，吹愁落天涯。南星變大火，熱氣餘丹霞。
光景不可迴，六龍轉天車。荊人泣美玉，魯叟悲《匏瓜》。
功業若夢裏，撫琴發長嗟。裴生信英邁，崛起多才華。
歷抵海岱豪，結交魯朱家。復攜兩少妾，豔色驚荷花。
雙歌入青雲，但惜白日斜。窮溟出寶貝，大澤饒龍蛇。
明主倘見收，煙霄路非賒。時命若不會，歸應煉丹砂。

《贈崔司戶文昆季》
前人
[
编辑
]

「雙珠出海底，俱是連城珍。明月兩特達，餘輝傍照人。英聲振名都，高價動殊鄰。豈伊箕山故，特以風期親。」惟昔不自媒，擔簦西入秦。攀龍九天上，忝列歲星臣。
布衣侍丹墀，密勿草絲綸。才微惠渥重，讒巧生緇磷。
「一去已十載，今來復盈旬。清霜入曉鬢，白露生衣巾。側見綠水亭，開門列華茵。千金散義士，四坐無凡賓。」欲折月中桂，特為寒者薪。路傍已竊笑，天路將何因。
垂恩儻丘山，報德有微身。

《酬崔五郎中》
前人
[
编辑
]

「朔雲橫高天，萬里起秋色。壯士心飛揚，落日空歎息。」長嘯出原野，凜然寒風生。幸遭聖明時，功業猶未成。
奈何懷良圖，鬱悒獨愁坐。杖策尋英豪，立談乃知我。
崔公生民秀，緬邈青雲姿。制作參造化，託諷含神祇。
海嶽尚可傾，吐諾終不移。是時霜逸寒，逸興臨華池。
起舞拂長劍，四坐皆揚眉。因得窮懽情，贈我以新詩。
又結汗漫期，九垓遠相待。舉身憇蓬壺，濯足弄滄海。
從此凌倒景，一去無時還。朝遊明光宮，暮入閶闔關。
但得長把袂，何必嵩丘山。

《經亂後將避地剡中留贈崔宣城》
前人
[
编辑
]

「雙鵝飛洛陽，五馬渡江徼。何意上東門，胡雛更長嘯。中原走豺虎，烈火焚宗廟。太白晝經天，頹陽掩餘照。王城皆蕩覆，世路成奔峭。四海望長安，顰眉寡西笑。蒼生疑落葉，白骨空相弔。連兵似雪山，破敵誰能料。我垂北溟翼，且學南山豹。崔子賢主人，歡娛每相召​胡床紫玉笛，卻坐青雲叫。楊花滿州城，置酒同臨眺。」忽思剡溪去，水石遠清妙。雪盡天地明，風開湖山貌。
悶為洛生詠，醉發吳越調。赤霞動金光，日足森海嶠。
獨散萬古意，閒垂一溪釣。猿近天上啼，人移月邊棹。
無以墨綬苦，來求丹砂要。華髮長折腰，將貽陶公誚。

《自漢陽病酒歸寄王明府》
前人
[
编辑
]

去歲左遷夜郎道，琉璃硯水長枯槁。今歲敕放巫山
陽，蛟龍筆翰生輝光。聖主還聽《子虛賦》，相如卻與論
文章。願掃鸚鵡洲，與君醉百場。嘯起白雲飛七澤，歌
吟淥水動三湘。莫惜連船沽美酒，千金一擲買春芳。

《贈裴十四》
前人
[
编辑
]

《朝見裴叔則朗如行玉山》「黃河落天走東海，萬里寫入胸懷間。身騎白黿不敢渡，金高南山買君顧。徘徊六合無相知，飄若浮雲且西去。」
《醉後贈從甥高鎮》
前人
[
编辑
]

「馬上相逢揖馬鞭，客中相見客中憐。欲邀擊筑悲歌飲，正值傾家無酒錢。江東風光不借人，枉殺落花空自春。黃金逐手快意盡，昨日破產今朝貧。丈夫何事空笑傲，不如燒卻頭上巾。君為進士不得進，我被秋霜生旅鬢。時清不及英豪人，三尺兒童重廉藺。匣中盤劍裝蜡魚，閒在腰閒未用渠。且將換酒與君醉，醉」歸託宿吳專諸。

《贈從弟南平太守之遙》
前人
[
编辑
]

「少年不得意，落魄無安居。願隨任公子，欲釣吞舟魚。常時飲酒逐風景，壯心遂與功名疏。蘭生谷底人不鋤，雲在高山空卷舒。漢家天子馳駟馬，赤車蜀道迎相如。天門九重謁聖人，龍顏一解四海春。彤庭左右呼萬歲，拜賀明主收沉淪。翰林秉筆回英眄，麟閣崢嶸誰可見。承恩初入銀臺門，著書獨在金鑾殿。」龍駒
雕鐙白玉鞍，象床綺席黃金盤。當時笑我微賤者，卻
來請謁為交歡。一朝謝病遊江海，疇昔相知幾人在。
「前門長揖後門關，今日結交明日改。愛君山嶽心不移，隨君雲霧迷所為。夢得池塘生春草，使我長價登樓詩。別後遙傳臨海作，可見羊何」共和之。

《江夏贈韋南陵冰》
前人
[
编辑
]

「胡驕馬驚沙塵起，胡雛飲馬天津水。君為張掖近酒泉，我竄三巴九千里。」天地再新法令寬，夜郎遷客帶
霜寒。西憶故人不可見，東風吹夢到長安。寧期此地
忽相遇，驚喜茫如墮煙霧。玉簫金管喧四筵，苦心不
得伸長句。昨日繡衣傾綠樽，病如桃李竟何言。昔騎
天子大宛馬，今乘款段諸侯門。賴遇南平豁方寸，復
「兼夫子持清論，有似山開萬里雲。」「四望青天解人悶。人悶還心悶，苦辛長苦辛。愁來飲酒二千石，寒灰重暖生陽春。山翁醉後能騎馬，別是風流賢主人。」「頭陀雲月多僧氣，山水何曾稱人意。不然鳴笳按鼓戲滄流，呼取江南女兒歌櫂謳。」「我且為君槌碎《黃鶴樓》，君亦為吾倒卻《鸚鵡洲》。赤壁爭雄如夢」裏，且須歌舞寬
離憂。

《醉後答丁十八以詩譏余槌碎黃鶴樓》
[
编辑
]

前人

黃鶴高樓已槌碎，黃鶴仙人無所依。黃鶴上天訴玉
帝，卻放黃鶴江南歸。神明太守再雕飾，新圖粉壁還
芳菲。《一州嘯》我為狂客，少年往往來相譏。君平簾下
誰家子？云是遼東丁令威。作調我驚逸興遠，白雲遶
筆窗前飛。待取明朝酒醒罷，與君爛熳尋春暉。

《早秋單父南樓酬竇公衡》
前人
[
编辑
]

「白露見日滅，紅顏隨霜凋。別君若俯仰，春芳辭秋條。」泰山嵯峨夏雲在，疑是白波漲東海。散為飛雨川上
來，遙帷卻卷青浮埃。知君獨坐青軒下，此時結念同
所懷。我閉南樓看《道書》，幽巖清寂在仙居。曾無好事
來相訪，賴爾高文一起予。

《答杜秀才五松見贈》
前人
[
编辑
]

昔獻《長楊賦》，天開雲雨歡。當時待詔承明裏，皆道揚
雄才可觀。敕賜飛龍二天馬，黃金絡頭白玉鞍。浮雲
蔽日去不返，總為秋風摧紫蘭。角巾東出商山道，採
秀行歌詠芝草。路逢園綺嘯向人，兩君解來一何好。
聞道金陵龍虎盤，還同謝朓望長安。千峰夾水向秋
浦，五松名山當夏寒。銅井炎爐歊九天，赫如鑄鼎荊
「山前。陶公矍鑠呵赤電，回祿睢盱揚紫煙。此中豈是久留處，便欲燒丹從列仙。愛聽松風且高臥，颼颼吹盡炎氛過。登崖獨立望九州，陽春欲奏誰相和。聞君往年遊錦城，章仇尚書倒屣迎。飛牋絡繹奏明主，天書降問迴恩榮。骯髒不能就，珪組，至今空揚高蹈名。夫子工文絕世奇，五松新作天下推。」《吾非謝尚邀彥
伯》異代風流各一時，一時相逢樂在今。拂袖白雲開
素琴，彈為三峽流泉音。從茲一別武陵去，去後桃花
春水深。

《答李澣三首》
韋應物
[
编辑
]

孤客逢春暮，緘情寄舊遊。海隅人使遠，書到洛陽秋。
馬卿猶有壁，漁父自無家。想子今何處，扁舟隱荻花。
林中觀《易》罷，溪上對鷗閒。楚俗饒辭客，何人最往還
​

《酬于侍郎湖南見寄十四韻》
包佶
[
编辑
]

桂嶺千崖斷，湘流一派通。長沙今賈傅，東海舊于公。
章甫經殊俗，《離騷》繼雅風。金閨文作字，玉匣氣成虹。
翰墨時無侶，丹青夙在工。主恩留左掖，人望積南宮。
巧拙循名異，浮沉顧位同。九遷歸上略，三已契愚衷。
責謝庭中吏，悲寬塞上翁。楚才欣有適，燕石愧無功。
山曉重嵐外，林春苦霧中。雪花翻海鶴，波影倒江楓。
去札頻逢信，迴帆早掛空。避賢方有日，非敢愛微躬。

《相從行贈嚴二別駕》
杜甫
[
编辑
]

我行入東川，十步一回首。成都亂罷氣蕭瑟，浣花草
堂亦何有。梓州豪俊大者誰，本州從事知名久。把臂
開樽飲我酒，酒酣擊劍蛟龍吼，烏帽拂塵青螺粟，紫
衣將炙緋衣走。銅盤燒蠟光吐日，夜如何其初促膝。
黃昏始扣主人門，誰謂俄頃膠在漆，萬事盡付形骸
外，百年未見歡娛畢。神傾意豁真佳士，久客多憂今
《愈疾》高視乾坤又可愁，一軀交態同悠悠。垂老遇君
未恨晚，似君須向古人求。

《奉贈射洪李四丈》
前人
[
编辑
]

丈人屋上烏，人好烏亦好。人生意氣豁，不在相逢早。
南京亂初定，所向邑枯槁。遊子無根株，茅齋付秋草。
東征下月峽，挂席窮海島。萬里須十金，妻孥未相保。
蒼茫風塵際，蹭蹬騏驎老。志士懷感傷，心胸已傾倒。

《奉答岑參補闕見贈》
前人
[
编辑
]

窈窕清禁闥，罷朝歸不同。君隨丞相後，我往日華東。
冉冉柳枝碧，娟娟花蕊紅。故人得佳句，獨贈白頭翁。

《奉酬李都督表文早春作》
前人
[
编辑
]

「力疾坐清曉，來詩悲早春。」轉添愁伴客，更覺老隨人。
紅入桃花嫩，青歸柳葉新。「望鄉應未已，四海尚風塵。」
《酬高使君相贈》
前人
[
编辑
]

古寺僧牢落，空房客寓居。故人供祿米，鄰舍與園蔬。
雙樹容聽法，三車肯載書。「草元吾豈敢，賦或似相如。」
《奉酬寇十侍御錫見寄四韻復寄寇》
[
编辑
]

前人

往別郇瑖地，于今四十年。來簪御府筆，故泊洞庭船。
詩憶傷心處，春深把臂前。南瞻按百越，黃帽待君偏。

《酬韋韶州見寄》
前人
[
编辑
]

養拙江湖外，朝廷記憶疏。深慚長者轍，重得故人書。
白髮絲難理，新詩錦不如。雖無南去鴈，看取北來魚。

《簡吳郎司法》
前人
[
编辑
]

有客乘舸自忠州，遣騎安置瀼西頭。古堂本買藉疏
豁，借汝遷居停宴遊。雲石熒熒高葉曉，風江颯颯亂
帆秋。卻為姻婭過逢地，許坐層軒數散愁。

《贈韋左丞丈濟》
前人
[
编辑
]

《自注》云：「濟之兄洹，亦為給事中。」
左轄頻虛位，今年得舊儒。相門韋氏在，經術漢臣須。
時議歸前烈，天倫恨莫俱。鴒原荒宿草，鳳沼接亨衢。
有客雖安命，衰容豈壯夫。家人憂几杖，甲子混泥塗。
不謂矜餘力，還來謁大巫。歲寒仍顧遇，日暮且踟躕。
老驥思千里，饑鷹待一呼。君能微感激，亦足慰榛蕪。

《奉留贈集賢院崔于二學士》
〈崔國輔于休烈也〉
[
编辑
]

前人

昭代將垂白，途窮乃叫閽。氣衝星象表，詞感帝王尊。
天老書題目，春官驗討論。倚風遺鶂路，隨水到龍門。
竟與蛟螭雜，寧無燕雀喧。青冥猶契闊，陵厲不飛翻。
儒術誠難起，家聲庶已存。故山多藥物，勝概憶桃源。
欲整還鄉斾，長懷禁掖垣。謬稱「《三賦》在，難述二公恩。」
《奉贈鮮于京兆二十韻》
前人
[
编辑
]

王國稱多士，賢良復幾人。異才應間出，爽氣必殊倫。
始見張京兆，宜居漢近臣。驊騮開道路，鵰鶚離風塵。
侯伯知何算，文章實致身。奮飛超等級，容易失沈淪。
脫略磻溪釣，操持郢匠斤。雲霄今已逼，台袞更誰親。
鳳穴雛皆好，龍門客又新。義聲紛感激，敗績自逡巡。
途遠欲何向，天高難重陳。學詩猶孺子，鄉賦念嘉賓。
「不得同晁錯，吁嗟後郄詵。計疏疑翰墨，時過憶松筠。獻納紆皇眷，中間謁紫宸。且隨諸彥集，方覬薄才伸。破膽遭前政，陰謀獨秉鈞。微生霑忌刻，萬事益酸辛。交合丹青地，恩傾雨露辰。有儒愁餓死，早晚報平津。」
《贈虞十五司馬》
前人
[
编辑
]

「遠師虞祕監，今喜識元孫。」形像丹青逼，家聲器宇存。
凄涼憐筆勢，浩蕩問辭源。爽氣金天豁，清談玉露繁。
佇鳴南嶽鳳，欲化北溟鯤。交態知浮俗，儒流不異門。
過逢聯客位，日夜倒芳樽。沙岸風鳴葉，雲江月上軒。
百年嗟已半，四座敢辭喧。書籍終相與，青山隔故園。

《寄韋有夏郎中》
前人
[
编辑
]

「省郎憂病士，書信有柴胡。飲子頻通汗，懷君想報珠。親知天畔少，藥餌峽中無。」歸楫生衣臥，春鷗洗翅呼。
猶聞上急水，早作取平塗。萬里皇華使，為僚記腐儒。

《寄李十四員外布十二韻》
前人
[
编辑
]

《自注》云：「新除司議郎，萬州別駕，雖尚伏枕，已聞理裝。」
名參漢望苑，職述景題輿。巫峽將之郡，荊門好附書
​
遠行無自苦，內熱比何如。正是炎天闊，那堪野館疏。
黃牛平駕浪，畫鷁上凌虛。試待盤渦歇，方期解纜初。
悶能過小徑，自為摘嘉蔬。渚柳元幽僻，村花不掃除。
宿陰繁素柰，過雨亂紅蕖。寂寂夏先晚，泠泠風有餘。
江清心可瑩，竹冷髮堪梳。直作移巾几，秋帆發敝廬。

《答鄭十七郎一絕》
前人
[
编辑
]

《雨後》過畦潤，花殘步屐遲。把文驚小陸，好客見當時。

《投簡梓州幕府兼簡韋十郎》
前人
[
编辑
]

幕下郎官安穩無，從來不奉一行書。固知貧病人須
棄，能使韋郎跡也疏。

《謝盧十一過宿》
皇甫冉
[
编辑
]

乞還方未遂，日夕望雲林。況復經春草，何妨問此心。
閉門公務散，枉策故情深。遙夜他鄉酒，同君《梁甫》吟。

《酬張繼》
前人
[
