←
 
方輿彙編 職方典 第六百八十五卷

欽定古今圖書集成
方輿彙編 第六百八十六卷

方輿彙編 職方典 第六百八十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第六百八十六卷目錄

　蘇州府部藝文二
〈詩詞〉

　　吳靈寶謠　　　　　　　　　無名氏
鄰翁。當時手種斜橋柳，無限鳴蜩翠掃空。

《題白雲寺》
前人
[
编辑
]

訪舊光陰二十年，殘僧相對兩依然。木蘭已老無花
發，石竹依然有麝眠。萬戶直須龜手藥，一龕何用買
山錢。從今半座須分我，共說昏昏一覺禪。

《登天平山頂》
前人
[
编辑
]

翠屏無路強攀緣，我與枯藤各半仙。不敢高聲天闕
近，人間漠漠淡寒煙。

《靈巖山》
元·袁易
[
编辑
]

緒風散林薄，洩霧開岩扃。茲晨恢清穆，曠遠延杳冥。
九折度峻壁，微行窮絕涇。夫差昔戾止，鏘鏘駐和鈴。
華旗一以建，繽紛朝百靈。花飄磴道白，村入宮闈青。
吳娃煽方處，越甲蔽長坰。千秋魂魄歸，過沛涕亦零。
嗚呼《重華後》，格𩰚何由寧。秦宮委蔓草，漢闕流寒螢。
惟應金仙姿，空山屹亭亭。摩尼耀八極，象教垂千齡。

《石湖》
鄭元祐
[
编辑
]

越來溪上水融融，閒驀鴟夷棹底風。暖霧黃消治平
寺，燒痕青入館娃宮。笙歌作樂年年少，魚鳥關情處

處同。弔古從來易興感，尚循華髮繫孤篷
​

《河陽山一名鳳凰山上有陸器讀書臺》
[
编辑
]

楊維楨

河陽山色畫圖開，絕壑懸崖亦壯哉！華表不聞仙鶴
語，泉醴曾引鳳凰來。玉魚金盌埋黃土，石獸豐碑長
綠苔。獨有桓桓丘壟在，秀峰相對讀書臺。

《過沙湖寄顧玉山》
前人
[
编辑
]

五月落殘梅子雨，沙湖水高三尺強。大風開颿作弓
滿，白浪觸船如馬狂。唱歌「賣魚赤鬚老，打鼓蹋車青苧娘。」故人相見在樓下，坐對玉山《懷草堂》。

《遊虎丘》
倪瓚
[
编辑
]

余適偶入城，本是山中客。舟經二王宅，弔古覽陳跡。
松陰始亭午，嵐氣忽歛夕。欲去曾徘徊，題詩滿苔石。

《題白雲寺》
前人
[
编辑
]

龍門秋月影，茶室白雲泉。不與世人賞，瑤草自年年。
復有天池水，松風舞淪漣。何當躡飛鳧，一採池中蓮。

《過師子林蘭若詩》
前人
[
编辑
]

密竹鳥啼邃。清池雲影閒。茗雪爐煙裊。松雨石苔斑。
心靜境恆寂。何必月在山。窮途有行旅。日暮不知還。

《雅宜山舊名娜如山蓋虞道園所命名然未若娜如之名近古也因為竹枝歌二首》
[
编辑
]

前人

娜如山頭松柏青，闔閭城外《短長亭》。來山未久入城
去，駐馬回看《雲錦屏》。

其二

娜如山頭日欲西，採香逕裡竹雞啼。南朝千古繁華
地，麋鹿蓬蒿望眼迷。

《師子林即景詩四首》
僧維則
[
编辑
]

半簷落日曬寒衣，一缽香羹野蕨肥。春雨春煙二三
子，水西原上種松歸。

其二

道人肩水灌畦蔬，托缽船歸粟有餘。飽飯禪和無一
事，遶池分食喂遊魚。

其三

臥雲室泠睡魔醒，殘漏聲聲促五更。一夢又如過一
世，東方日出是來生。

其四

竈兒深夜誦《蓮花》，月度牆西檜影斜。經罷轆轤聲忽
動，汲泉自試雨前茶。

《陽山》
明·高啟
[
编辑
]

「我登此山巔，不知此山高，但覺群山總在下。」坐撫其
頂同兒曹，又見太湖動我前，洶湧三千萬頃煙波濤。
長風吹人度層嶂，不用仙翁赤城杖。峰迴秋礙海鶻
飛，日出夜聽天雞唱。中有一泉長不枯，乃是蜿蜒神
物之所都。老藤陰森洞府黑，樹上不敢留棲烏。常年
禱雨車，來此投金符。靈旗風轉白日晦，馬鬣一滴霑
三吳。岩巒蒼蒼境多異，樵子尋常不曾至。探幽歷險
未得歸，忽聽鐘來澗西寺。此時望青冥，脫略塵世情。
白雲冉冉足下起，如欲載我昇天行。古來名賢總何
有，唯有此山長不朽。欲呼明月海上來，照把長生一
瓢酒。浮丘醉枕肱，洪崖笑開口。天風吹落浩歌聲，地
上行人盡回首。

《天池》
前人
[
编辑
]

臨風可度難，昔見枕中書。天池在其巔，每出青芙蕖。
湛如玉女盆，雲影含夕虛。人靜時飲鹿，水寒不生魚。
「我來始生春，石壁煙霞舒。灩灩月出後，泠泠雪消餘。再泛知神清，一酌欣慮除。何當逐流花，遂造仙人居。」
《雅兒塔》
前人
[
编辑
]

黃土但埋骨，豈能埋性靈。昔聞宿草間，曾吐蓮花青。
身臥長夜臺，口誦《西方經》。尋跡殊窅窅，聞聲每泠泠。
寒燈炤空塔，時有山僧聽。應使鄰塚魂，沉迷盡皆醒。

《吳城感舊》
前人
[
编辑
]

城苑秋風蔓草深，豪華同向此消沉。趙陀空有稱尊
計，劉表初無弭亂心。半夜危樓俄縱火，十年高塢漫
揮金。廢興一夢誰能問，回首青山落日陰。

《送石明府之崑山》
前人
[
编辑
]

茂苑行春罷，攜琴又向東。潮聲數里外，山色半城中。
帆帶桃花雨，衣翻柳葉風。島夷聞善政，為有舶船通。

《題祗園寺》
前人
[
编辑
]

欲問南朝常侍宅。已為西域化人宮。山僧歸帶漁洲
雨。湖鳥來聞粥鼓風。橘柚垂簷秋殿暗。波濤驚座夜
堂空。給孤長者誰曾見。應在煙雲杳靄中。

《雨中過雞籠山》
前人
[
编辑
]

《春》「雲靄澗奔渾，風雨行人過一村。得似山家深竹裡，乳鳩啼午未開門。」
《過保聖寺》
前人
[
编辑
]

隔江寒霧隱樓臺，遠逐鐘聲放艇來。亂後不知僧已
去，幾堆黃葉寺門開。

《卓筆峰》
前人
[
编辑
]

「雲來初似墨，鴈過還成字。」千載只書空，山靈恨何事。

《飛來峰》
前人
[
编辑
]

風吹峨眉雲，來依此山住。我來不敢登，只恐還飛去
​

《五丈石》
前人
[
编辑
]

勢危撐月墮，影瘦倚雲平。彷彿華峰井，蓮花一半生。

《登錦峰山》
姚廣孝
[
编辑
]

奇峰起蒼旻，秀色鬱可採。靈石麗文華，晴空炫霞彩。
爛斑剝青暈，絪縕雜芳靄。朝陽映猶暉，夕陰膏還藹。
或云神州仙，鞭驅過滄海。不經野火焚，詎逐歲年改。
肅屐曉飛陟，昂然立如待。延矚動幽抱，架戶時有在。

《秋日重遊海雲精舍》
前人
[
编辑
]

昔年曾駐錫，此地喜重遊。樹影兼雲合，蟬聲帶雨收。
磵循松下砌，峰繞竹邊樓。到後嗟難偶，吟蹤去復留。

二

一逕通林遠，時聞長者來。水光搖定室，松影落香臺。
桴為防彪設，軒因放鶴開。若將吟適興，滿眼是詩材。

《接待寺八詠》
前人
[
编辑
]

元音堂

道本靜中心，秋潭皎月沉。無言得真趣，何用覓元音。

含暉樓

樓高逼層雲，遙瞰東湖境。香斷客不來，斜陽半簾影。

挹清閣

虛閣映漣漪，祥龕隔蕙帷。夜寒深雪裡，正是挹清時。

止息齋

「悟得西來意，高齋閉止息。」欲語眾人知，流雲去無跡。

雲深處

靄靄復冥冥，晨昏不斷生。欲尋《支遁宅》，須待有鐘聲。

一掬軒

蕉葉度窗陰，池春綠漲深。誰將一掬水，大地作甘霖。

松花室

翠雲壓真松，涼影涵花埒。晝靜鳥聲幽，風窗墮晴雪。

聽聞堂

誰讀《貝多文》，疏簾捲夕曛。臨來無得說，江上冷秋雲。

《靈巖山》
楊基
[
编辑
]

「單蘆集群英，席窄坐每盍。煙橫半露寺，木落全見塔。」斜流出渠分，曲徑轉溪合村籹。妍醜並，野話悲笑雜。
童操吳音問，僧作梵偈答。「霜苔滑難濟，露棘朽易拉。磴紆螘緣樹，扉閉蝸起闔。娛賓列五豆，禮佛過三匝。」晴崖暝夏雨，秋洞寒疑臘。窗扳盜果猿，簷入避鸇鴿。
掬池萍沾袖，憩石蘚汙衲琴亡荒臺弄屧響。迴廊踏
值險每思筇，得奇即傾榼。感深怒鬚磔，愁極衰鬢颯。
華年倏川融，雅量慚海納。嘯歌激欷歔，雄辯互交發。
禪寂虛無量，道祖清淨蓋。品囂蝸觸蠻，變化雀化蛤。
狂遊類飲酎，薄宦避嚼蠟。終當謝塵鞍，埽屋分坐榻。

《北寺竹林》
前人
[
编辑
]

僧居古城陰，迢遞通萬竹。林光落虛牖，坐愛衣裳綠。
齋餘孤遠磬，茶罷微煙續。道人悟重元，淡然無眾欲。
譬彼石根泉，亭亭甚寒淥。

《赤山書事》
前人
[
编辑
]

曾向溪南看藝麻，竹杠兜子一肩斜。秧苗尚短仍含
穀，荷葉才高已上花。蠶屋柘煙朝焙繭，鵲爐沉火晝
薰茶。而今風雨成拋絕，臥聽西園兩部蛙。

《蟾蜍石》
前人
[
编辑
]

神蟆月中來，化作千年石。曾吞玉杵霜，清露時時滴。

《照湖鏡》
前人
[
编辑
]

團團山上石，下照太湖影。如何一檻中，三萬六千頃。

《越來溪》
前人
[
编辑
]

「遠岫如蛾眉，紫菱蓋綠漪。小娃《木蘭》槳，採菱溪上歸。」溪風搖白芷，撩亂蘋花起。疑是越兵來，旌旗照秋水。

《登獅山》
徐有貞
[
编辑
]

麥黃天氣爽如秋，乘興聊為岝嶺遊。香徑踏花來洞
口，小舟送酒過溪頭。橫塘樹色連龍塢，茂苑煙光接
虎丘。絕勝竹林觴詠處，即今誰數晉風流。

《穿山》
前人
[
编辑
]

一拳秋水骨，兀立浦雲間。地僻通靈島，門開似玉關。
碧分芳草色，蒼入古苔斑。為有劉安石，題詩詠《小山》。

《玉遮山》
吳寬
[
编辑
]

見山不識山，借問山中人。玉遮亦深秀，翠色聳嶙峋。
肩輿繞其址，面面松杉新。峰巒稍回伏，穹窿復呈身。
細草披長岸，盛夏無埃塵。乘閒即行樂，願作茲山賓。

《遊西蹟諸山》
前人
[
编辑
]

昔年曾學登山法，縱步不復山石滑。舍輿徑上鳳岡
頭，趁此涼風當晚發。遠山朝士抱牙笏，近山美人盤
鬒髮。我身如在巨海中，青浪低昂出復沒。山下人家
起市廛，家家炊煙起煙突。梅林屋宇遙復見，一似野
鳥巢木末。山僧見我如等閒，翻怪群山競排闥。偶憑
高閣發長笑，笑我胡為躡石缽。夕陽滿目波洋洋，西
望平湖更空闊。山靈為我報水仙，預役清冷供酒渴。
吳人非不好登山，一宿山中便愁絕。扁舟連夜宿湖
口，舟子長篙未須剌，懶遊已笑斯人駭，狂遊不學前
輩達。若邪雲門、于越，何必青鞋共布襪。

《與沈周遊虞山》
前人
[
编辑
]

「野寺堪逃暑，登登遠叩關。深林長礙樹，路轉又逢山。」
石缽分中飯，雲房借半間。「玉茶花落盡，坐撫不知還​《宿東明院》前人[编辑]《東明院裡曾投宿，偶見前題一慨然》欹枕亂蛩如昨夜，入門高樹卻多年。季方不與元方在，小朗還從大朗賢。何處玉笙吹未歇，山扉新月照人眠。《題興福寺》前人[编辑]九塢寒泉一澗流，遙從木末見山頭。春風未掃禪林雪，更為梅花半日留。《銅井》前人[编辑]銅坑山下遍楊梅，曲徑人從樹杪來。共愛石橋涼似水，湖稍未放酒船迴。《拂水巖》沈周[编辑]只有看山是勝緣，青鞋布襪且輕便。天收雨腳賒今日，我趁花時遣老年。絕壁雲扶將墮石，豁崖風勒下奔泉。此來不憤空歸去，旋構新編《揀竹鐫》。《過磧砂寺》前人[编辑]雙幢落日倚漁汀，北下孤舟此暫停。野客偶驚雲外犬，老僧隨掩石邊經。沙洲古樹藤蘿紫，梵殿遺基薺麥青。今夜試留湖上枕，疏鐘高浪不堪聽。《瑞光寺》前人[编辑]細路輕兜兩兩乘，招提深入亂雲層。青山影裡蒼髯叟，黃葉林中白髮僧。戲瀉玉茶思舊到，醉嘗金橘記重登。詩成漫寫高崖石，不覺彌猴上古藤。《題翠峰寺》文徵明[编辑]空翠夾輿松十里，斷碑橫路寺千年。遺蹤見說降龍井，裹茗來嘗悟道泉。伏臘滿時收橘柚，蒲團倚戶泊雲煙。書生分願無過此，悔不曾參雪竇禪。《過賀九嶺》前人[编辑]截然飛嶺帶晴嵐，路出餘杭更遶南。往事漫傳人賀九，勝遊剛愛月當三。岩前鹿繞雲為路，木末僧依石作菴。一笑停輿風拂面，松花閒看落毿毿。《詠崇慶菴》前人[编辑]北郭精藍舊有名，歲長無復百花深。柴門日落空流水，古木春來長綠陰。滿眼風流文字業，一龕荒寂道人心。野橋詰屈通陰徑，短策他時許再尋。《贈月江》前人[编辑]月印千江不盡流，江清月白兩悠悠。澄來夜色金精溢，散卻寒芒玉氣浮。萬頃不波天在水，一塵無染鏡涵秋。道人悟取原來性，滿目風煙一釣舟。《過何山懷二何》皇甫涍[编辑]靈山徵往跡，居士葬何年。哀壑蒼煙斷，空山落日懸。禪關一隱地，花落五雲天。共盡悲千古，凄涼夜鶴旋。《題聖恩寺》皇甫汸[编辑]鄧尉開山久，輪王結宇深。湖光同練水，梅樹即《珠林》。客興乘春霽，僧齋過午陰。望中枝勿剪，無礙是禪心。《月夜遊天池上方》王世貞[编辑]天池此夜月，迴彩映諸天。忽自牟尼捧，如從象罔懸。千秋青鎖碎，一澗碧潺湲。峰奪五湖色，城噓萬井煙。靜聞僧偈婉，深現佛燈圓。玉借蓮花頂，金添貝葉編。獨棲成水觀，小坐息塵緣。何處生公石，殘更又管弦。《題賀九寺》申時行[编辑]吳王昔日登高地，千載猶傳賀九名。不見旌旗疏輦道，尚聞岩谷應呼聲。蓮峰靜拭寒煙吐，嶺樹常銜夕照明。寂寞山僧時倚杖，荒郊閒看鹿麋行。《瑞光寺》周永年[编辑]雲端已暝忽復曙，燈燭直如妙高聚。舍利光常貫太虛，只今收攝隨心住。上界高明受眾朝，中霄虛白開天路。佛聲浩浩若潮生，人如磨蟻香如霧。燈燈深入夜夜明，物身早向光中度。傳言影落鯰魚口，佛燈漁火相先後。魚目常開魚網沉，飲光啖影爭游走。喜滅漁家黑業多，旁生所貴非長壽。安得《華嚴》與上方，千燈四炤搖星斗。卻令蟹舍及魚城。惆悵朝朝空發笱。《練祁塘》陳觀達[编辑]蕭蕭木落舊江山，渺渺西風上水船。短棹還衝秋色裡，孤峰高聳夕陽邊。黃蘆葉響雙溪雨，白稻花香兩岸田。滿目客愁吟不得，片帆今夜宿祁川。《慈濟菴古井》僧寒松[编辑]《傳自道方鑿》，源流正未央。軍持晨自汲，石甃靜生香。蘚遶階除古，碑沉歲月長。曹溪一滴水，彈指得清涼。《贈陶庵居士閱華嚴大典》僧萬峰[编辑]娟娟翠竹滿庭除，相伴先生讀《梵書》。帝網山前羅淨几，毘盧樓閣在齋居。月懸道樹明諸地，風裊雲幢舞太虛。閱遍善財參歷處，落花啼鳥總真如。《溪行即事》僧若溪[编辑]自得孤雲意，遂為溪上行。閒開飛瀑影，忽送過灘聲。漁網夕陽靜，人家秋樹清。沙鷗相顧起，應笑獨遊情​《點絳唇》〈懷蘇州〉宋·吳文英[编辑]明月茫茫，夜來應照南橋路。夢遊熟處。一枕啼秋雨。「可惜人生，不向吳城住。」 心期誤。鴈將秋去天遠。青

《山暮》。

《六幺令》
〈天平道中〉
明·吳寬
[
编辑
]

「東風漸老，桃李爭春色。天半崔嵬在望，空外浮環碧。步屧村村相似，黃蝶飛阡陌。小橋溪側，依依楊柳，已覺垂條暗如羃。迤邐危厓千仞，徑路莓苔積。上到白雲泉畔，試作龍門客。卻嘆范祠荒久，芳草埋碑石。」夕陽歸迫，折花滿手，袖取山雲杳無跡。

《滿庭芳》
〈春日遊天平山〉
徐有貞
[
编辑
]

「水長新波，山橫青氣，朝來宿雨初晴。動人清興，紫翠
眼中明。天也教吾快活，要遊處便與完成。最好是，一
峰送過，又是一峰迎。有舟中絃管，車前鼓吹，隨飲
隨行。路旁人覰了，還笑還驚。道是神仙來也，不道是
個老儒生。知誰解，浮沉綠野，裴度晚年情
