

←

方輿彙編 職方典 第四百六十三卷

欽定古今圖書集成
方輿彙編 第四百六十四卷

方輿彙編 職方典 第四百六十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第四百六十四卷目錄

　南陽府部藝文五
〈詩詞〉

　　半石山　　　　　　　　　　晉宗炳
民彝。故鄉祠宇誰蘋藻，百拜高風倡我為。

又

六經門戶喜重開，道自河津北面來。選部久諳旌別
典，講筵弘展緝熙才。忠謀解答英皇眷，孝行誰同史
​
相猜。千載是非公論在，瓣香新廟重徘徊。

《謁文正祠》
范惟一
[
编辑
]

結客同尋杜若芳，先公曾此憩甘棠。林香不斷流風
在，波影縈迴沛澤長。野老花間聽舊履，曾孫洲上想
遺裳。誰言元凱多卿裔，獨對新祠媿鳳章。

《春風閣》
前人
[
编辑
]

穰城形勝甲西京，飛閣崔嵬接太清。父老總能談舊
事，邦君誰不慕遺名。雲來縹緲亭軒過，籟發依稀雜
珮聲。忽憶煙塵尚迷望，春風檻外古今情。

《七峪藥師寺》
張檟
[
编辑
]

遠來恣遊樂，疲馬繫柴扉。雨霽雲根出，山寒石髮稀。
老僧留客住，小鳥傍人飛。危坐懸崖上，相看到夕暉。

《題香巖寺次韻》
于滎
[
编辑
]

山路縈迴獨訪禪，梵宮高與碧霄連。層崖鶴夢雲中
樹，深洞龍歸雨後天。《貝葉經》翻諸佛語，曇花香護老
僧眠。飛騰欲為閑情息，曾奈凌風羽翮堅。

《淨土寺和韻》
王尚志
[
编辑
]

古木陰濃鎖翠臺，偶逢勝地壯懷開。樵人問訊相呼
應，山鳥飛鳴自往來。院絕紅塵須挂劎，舟盈綠醑漫
銜杯。老僧不住催詩興，寶馬何憂帶月回。

《興國寺訪僧不遇》
程緯
[
编辑
]

乘興訪禪房，松堂掩晝長。千林霜葉老，一徑野花香。
細雨收殘黛，微風薦晚涼。山僧肯出迓，相對話斜陽。

《韻園即事》
全路
[
编辑
]

得句即敲韻，無絃不礙《桐竹深》。
《洗雨》，松老靜吟風。
世事溪聲外，浮生鳥語中。漁翁復解趣，呼我醉渠東。

其二
[
编辑
]

殘帙隨風卷，新詩計日吟。鶯啼時選樹，魚戲亦聽琴。
棋局當窗試，樵歌隔澗音。狂來忽一嘯，幽響答遙岑。

《南山疊翠》
王麒詠
[
编辑
]

危巘崟嶔聳碧空，乾坤始闢判鴻濛。雲開鬱鬱丹青
露，雨過蔥蔥紫翠重。峻岫春深群木秀，高峰日映晚
霞紅。邑民鍾此多仁厚，百里熙熙太古同。

《章臺夜月》
前人
[
编辑
]

長空萬里夜澄澄，遠眺章臺月色明。銅漏聲遲星斗
轉，碧天雲淨玉河橫。冰輪皎潔山河麗，寶鑑嬋娟宇
宙清。往事紛紜何暇論，幸逢盛世樂《昇平》。

《沙河晚渡》
前人
[
编辑
]

煙波浩浩際平沙，茅舍灘頭八九家。汎汎柏舟驚落
鴈，招招蘭槳蕩殘霞。風來綠水千層浪，月上黃蘆兩
岸花。幾度朝天經此地，傍人盡道泛仙槎。

《樊村北塚》
前人
[
编辑
]

漢封侯爵報元勳，十八叢中第二人。怒髮沖冠驚霸
主，擁干排闥諫明君。鴻門事業垂千古，舞邑蒸嘗報
萬春。幾度祠前蘋藻薦，儼然遺像若生存。

《縣治西湖》
前人
[
编辑
]

西湖如鑑在官衙，孰樂庭前景色佳。夜半水簾籠璧
斗，日高波影動龍蛇。客停柳岸觀魚藻，風放蓮舟蕩
藕花。不是尋常遊衍地，偏宜范老度年華。

《田丹麥浪》
前人
[
编辑
]

芃芃萬頃雨初收，陣陣風翻翠若流。野雉天晴常隱
見，沙鷗日煖欲沈浮。遙觀牧叟垂鞭杖，疑是漁翁下
釣鉤。願秀雙岐為稔歲，養民供賦兩無憂。

《官界桑陰》
前人
[
编辑
]

滿野柔桑發綠枝，民安物阜太平時。青雲影裏鶬鶊
囀，碧樹陰中戴勝飛。葉沃已知蠶食足，繭繅應見女
工奇。舞陽風似豳民厚，百里絃歌《七月詩》。

《宿舞陽館》
樊鵬
[
编辑
]

珠斗銀河映遠空，清虛簾幕下微風。攀花不出雕臺
上，看竹還從畫檻中。遠甸山川佳氣合，嚴城鐘鼓夜
聲通。客行遙在潼關北，問路猶當洛水中。

《題留青亭子》
劉廷臣
[
编辑
]

斗室留青四面開，瀟瀟修竹滿高臺。迎春葉密棲黃
雀，傲歲枝繁廕碧苔。深夜靜聞微雨落，虛窗時聽好
風來。飛觴泛酒清歌發，未許官城刻漏回。

《廉泉》
王諫
[
编辑
]

廉泉一脈露黌宮，百尺高亭映碧空。玉虎牽絲深夜
月，銀床護甃動秋風。丹青錯落卿雲合，金碧輝煌化
日中。政教優餘多勝跡，蘭亭風調後先同。

《張仙洞》
王世楠
[
编辑
]

解脫何須身外身，洞門雲靄鎖長春。宗乘悟後頭頭
道，世網迷時步步塵。水火運搬還是陣，汞鉛烹煉總
非真。而今記取無生法，了得仙因即佛因。

《楚王城》
前人
[
编辑
]

荒城風雨作鏘鏗，燐火寒煙半暗明。石壁空留千載
跡，畫船無復一帆輕。興亡有數青山暮，壟畝無邊黃
犢耕。情景不堪回首處，幾聲《款乃》伴漁燈。

《章華臺》
前人
[
编辑
]

花開花落舊時風，麋鹿閒遊帝子宮。遠眺石枯山眼
白，回看霞射水頭紅。目前草木皆成色，過後山河總

是空。堪笑「楚靈無計策，悔教棄疾鎮襄東​《過昆陽城弔古》孫承恩[编辑]昆陽城頭秋日凄，昆陽城下沙塵飛。風煙蒼茫鳥不度，黃狐白狐向我啼。當年炎祚遭中否，鬼魊因之盜神器。世厭王田偽井行，天教白水真人起。想當尋邑驅兵來，百萬氣焰如風雷。虎豹咆哮助威猛，已視漢種如灰埃。小怯大勇吁可異，殺氣殷殷動天地。前徒倒戈勢若崩，百萬雄師一時潰。堂堂大義聲四馳，天意所向誰能支。炎精再噓復故物，祀漢配帝崇丕基。世往江山尚如故，城堞周遭宛樓櫓。撫事弔古增慨傷，高情獨有坡翁賦。嚴尢小堅非英才，失身篡逆胡為哉。留芳不能乃遺臭，千年唾罵誰為哀。代遠已無冤鬼哭，野老時時得遺鏃。我來無暇訊從容，想像猶然愴心目。只今海宇當清寧，閭閻不聞刁斗鳴。乾坤帝力爾不識，但樂《犁鋤》歌《太平》。《霸王城》余徽[编辑]灃水之東潕水陽，傍有一城名霸王。霸王已矣城已廢，空餘草樹參天長。憶昔霸王圍漢日，喑嗚叱咤真無敵。笑談坐擁諸侯兵，蓋世之氣拔山力。城上曾駐旌旗紅，側目愁殺龍準翁。自非當時紀信力，寧免脫身虎口中。可憐時往騅不逝，亞夫既去龍且死。玉帳佳人淚漫流，烏江亭長船空艤。五年霸業煙塵飛，七「十餘戰空爾為。」甘心一就垓下刎。無面重向江東歸，
往事茫茫已如許。過眼英雄安足數。城上放歌學《楚
聲》，落木蕭蕭響風雨。

《過問津里》
顏鯨
[
编辑
]

平煙細柳遶城闉，里社猶傳古問津。鳥獸不群沮溺
誤，鳳衰何用楚狂嗔。農蓑帶雨鋤新曉，使節觀風入
暮春。野水方舟堪利涉，憑誰寄與「耦耕人。」《過王喬祠》
呂邦耀
[
编辑
]

欲識郎官謁紫鸞，但看雙鳥舞雲端。王喬自有真消
息，蹤跡何須辨玉棺。

《問津古渡》
牛鳳
[
编辑
]

世入春秋姬運頹，素王何事此徘徊。葉郊野渡停車
馬，滍水荒途迷草萊。沮溺高蹤惟耒耜，丈人故趾亦
塵埃。空餘汨汨朝宗水，誰復臨津一問哉。

《玩龍仙臺》
前人
[
编辑
]

神物由來詎《易》求，子高何事得同遊。漫傳窺牖驚千
載，爭似騰天潤九州。漠漠荒臺淹歲月，茫茫幻語播
吟謳。水官失職無從問，安得司空卻姓劉。

《王喬飛鳧》
前人
[
编辑
]

飄颻鳧舄入青雲，太史遙觀知異氛。不見郎官朝聖
主，止將《鳧舄》達明君。昭昭《汗簡》傳今古，渺渺荒墳對
夕昕。漢代諸陵非故土，玉棺何在語空聞。

《昆源嘉遯》
〈西唐山高鳳隱處〉
前人
[
编辑
]

涓涓昆水發西唐，曾是文通閟德鄉。暑雨忽飄曝麥
散，涼颸徐逓誦聲長。高風流播山川在，《信史》光昭姓
字香。猶有居民談故蹟，荒墳何處草茫茫。

《諸葛遺墟》
前人
[
编辑
]

峰頭高望兩南陽，遵養當年寓此邦。山麓斷幢題姓
字，道周荒草沒行藏。臥龍一去風雲散，《梁父》重吟感
慨長。墟畔至今存古廟，衣冠猶侍漢中王。

《歐陽故里》
〈世傳歐陽駙馬都尉別墅在河曲〉
前人
[
编辑
]

周道傍邊水濫觴，高名久矣屬歐陽。不知何代開新
墅，共說灣頭是故莊。戚里人隨秋鴈遠，洪陂波與曉
天長。遙憐畫舫青春日，一泒笙歌出洞房。

《講武高臺》
前人
[
编辑
]

君王遊衍耀華夷，鞠旅陳兵滍水湄。殺氣夜衝星斗
暗，陳雲晨壓曙光遲。龍車鳳輦招搖日，北狩南蒐《凱
悌》時。千載遺蹤歸阿武，誰知顯慶是男兒。

《澧水長橋》
前人
[
编辑
]

方城北望有通津，橫跨修梁不計春。冉冉虹霓疑臥
水，堂堂河伯儼垂紳。雪天緩步還堪盡，《月夜長吟》更
絕倫。濯足濯纓淹過客，《觀瀾》觀逝屬高人。

《牛心山莊隱士藏修處》
杜謙
[
编辑
]

鳥道猿聲第幾重，半天藜杖夕陽峰。清時難起《煙霞
癖》，長日空遺「石壑蹤。」碧水一溪秋泛月，綠蘿千尺曉
凌松。蓴鱸不待秋風起，洗耳懸瓢尚可從。

《遊普巖寺登主山及半而上》
張美含
[
编辑
]

鶴影山頭飛亂葉，篆煙閣面拂香雲。佛燈靜夜光霄
漢，斷續鐘聲天上聞。

其二
[
编辑
]

恰到中峰屐齒收，非關老怯倦清遊。路逢險阻行行
止，何事身居最上頭。

《臨江仙》
〈漥尊石〉
元·好問
[
编辑
]

昨日半山亭下醉，窪尊今日留題。放舟直到淅川西。
玉壺天上下，雲錦樹高低。世上紅塵爭白日，山中
太古熙熙。外人初到固應迷。桃花三百里，渾似武陵
溪。

《聲聲慢》
〈
過
川
〉
前人
[
编辑
]

「林間雞犬，江上村墟，扁舟處處經過。袖裏新詩，買斷
古木蒼波。山中一花一草，也留教、老子婆娑。任人笑
​
風雲氣少，兒女情多。不待求田問舍，被朝吟暮醉，
慣得磋跎。百尺高樓，更問平地如何。朝來斜風細雨，
喜紅塵、不到漁蓑。一樽酒，喚元龍、來聽浩歌
