←
 
博物彙編 草木典 第一百八十四卷

欽定古今圖書集成
博物彙編 第一百八十五卷

博物彙編 草木典 第一百八十六卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編草木典

　第一百八十五卷目錄

　蕉部彙考

　　蕉圖

　　嵇含南方草木狀
〈甘蕉　水蕉〉

　　賈思勰齊民要術
〈芭蕉〉

　　格物總論
〈芭蕉〉

　　范成大桂海花志
〈紅蕉花〉

　　范成大桂海果志
〈蕉子〉

　　顧𡵚海槎餘錄
〈芭蕉〉

　　王世懋花疏
〈芭蕉　鐵蕉　鳳尾蕉〉

　　本草綱目
〈甘蕉〉

　　王象晉群芳譜
〈芭蕉〉

　　直省志書
〈福州府　泉州府　同安縣　番禺縣〉

　蕉部藝文一

　　甘蕉贊　　　　　　　　　　　宋卞敬宗
之忽盈幅。滾滾白露初為霜，苔花冷蝕山骨蒼。眼昏
錯道逢仙子，綠絲步障紅綃裳。

《詠芭蕉》
張綖
[
编辑
]

長葉翩翻綠玉叢，植來況是近梧桐。美人閒立秋風
裏，羇客孤眠夜雨中。情逐舞鸞偏易感，事隨夢鹿渺
難窮。太湖石畔新涼院，何處吹簫月滿空。

《芭蕉》
徐桂
[
编辑
]

根自蘇臺徙，陰生蔣徑幽。當空炎日障，倚檻碧雲流。
未展心如結，微舒葉漸抽。瑣窗迷翠黛，張幕動青油。
書借臨池用，光分汗簡留。流甘掩中土，為綌衣《南州》。
只益莓苔潤，翻令蕙若憂。荷風同委露，梧葉共鳴秋。
夢境知誰得，人生似爾浮。漫勞彈事苦，終日傍林丘。

《雨蕉》
湯顯祖
[
编辑
]

東風吹展半廊青，數葉芭蕉未擬聽。記取楚江殘雨
後，背燈人語醉初醒。

《芭蕉》
俞琬綸
[
编辑
]

宵來輕雨蕉聲送。蕉雨流情情欲凍。燕領春風窺幾
時，開簾放出天涯夢。

《為友人寫蕉》
沈周
[
编辑
]

便欲開船去，因君更寫蕉。要知相憶地，葉上雨瀟瀟。

《題蕉》
前人
[
编辑
]

慣見閒庭碧玉叢，春風吹過即秋風。老夫都把榮枯
事，卻寄蕭蕭「數葉中。」
《題樂靜軒》
王紱
[
编辑
]

竹几藤床小硯屏，薰風簾幕篆煙青。閑齋幾日黃梅
雨，添得芭蕉綠滿庭。

《芭蕉美人》
夏寅
[
编辑
]

曉妝纔罷試徘徊，羅襪輕移步綠苔。試向芭蕉問春
信，一緘芳札為誰開。

《府江雜詩》
謝少南
[
编辑
]

冬炎卉木未蕭條，暫倚篷窗旅況銷。樹架綠垂君子
蔓，崖林紅破美人蕉。

《端午日積雨初晴紅蕉始放》
嚴易
[
编辑
]

朱明麗日照窗紗，灼灼丹葩映曉霞。寄語芳園鬥草
伴，紅裙應不妒榴花。

又

筆床書卷並粘蝸，沈竈浮几巳產蛙。恰喜新晴當午
日，小庭初見兩三花。

《題美人蕉》
皇甫汸
[
编辑
]

帶雨紅妝濕，迎風翠袖翻。欲知心不卷，遲暮獨無言。

《戲題陰涼室階前芭蕉》
僧良琦
[
编辑
]

新種芭蕉繞石房，清陰早見落書床。根霑零露北山
潤，葉帶濕雲南澗涼。得地初依蒼石瘦，抽心欲並綠
筠長。雨聲夜響巔厓瀑，晴碧朝浮海日光。樗櫟自慚
全壽命，楩楠合愧託岩廊。觀身政憶《維摩》語，草字寧
追懷素狂。白晝棲遲吾計拙，青霄偃仰汝身強。歲寒
要使交期在，莫畏空山有雪霜。

《一葉芭蕉》
江西女子
[
编辑
]

何處移來一葉青，似同羅扇鬥輕盈。今宵風雨重門
靜，減卻瀟湘幾點聲。

《菩薩蠻》
宋·張鎡
[
编辑
]

風流不把花為主。多情管定煙和雨。瀟灑綠衣裳。滿
身如許涼。　文箋開展處。似索題新句。莫倚小欄干。
月明生夜寒。

《采桑子》
李清照
[
编辑
]

窗前誰種芭蕉樹，陰滿中庭。葉葉心心。舒卷餘光分
外清。　傷心枕上三更雨，點滴霖霪。似喚愁人。獨擁
寒衾不慣聽。

===
《玉樓春》
僧仲殊
===
​
飛香漠漠簾帷暖。一線水沈煙未斷。紅樓西畔小欄

干，盡日倚欄人已遠。　黃梅雨過芭蕉晚。鳳尾翠搖
雙葉短。舊年顏色舊年心，留到如今春不管。

蕉部選句
[
编辑
]

楚屈原《九歌》，「傳芭兮代舞。」
梁徐摛《冬蕉卷心賦》，「拔殘心於孤翠，植晚翫於冬餘，枝橫風而悴色，葉漬雪而旁枯。」
唐朱慶餘詩：「隔竹見紅蕉。」〈又〉
劍路紅蕉明棧閣，
《白居易》詩：「隔窗知夜雨，芭蕉先有聲。」
李商隱詩：「芭蕉開綠扇。」
鄭谷詩：「驟雨鬧芭蕉。」
王扶詩：「芭蕉半卷西池雨，日暮門前雙白鷗。」
皮日休詩：「風撦紅蕉仍換葉。」
溫庭筠詩：「曉來微雨蕉花紫。」
《王逌》詩：「秋宵睡足芭蕉雨，又是江湖入夢來。」
《杜荀鶴》詩：「風弄紅蕉葉葉聲。」
宋宋祁詩：「雨凋單蓋側，風偃半旗開。」
王安石詩：「芭蕉一枕西風雨。」
錢希白詩：「綠章封事緘初起，青鳳求凰尾四開。」黃庭堅詩：「更展芭蕉夏學書。」
張耒詩：「翠旍舒曉日，綠錦障西風。」
張愈詩：「生涯自笑惟書在，旋種芭蕉聽雨聲。」
楊萬里詩：「翠蕉自搖扇，白羽得暫閑。」
《張栻詩》：「退食北窗涼意滿，臥聽急雨打芭蕉。」
范成大詩：「窗外三更蕉葉風。」
《陸游》詩：「茅簷三日蕭蕭雨，又展芭蕉數尺陰。」〈又〉
乍出
芭蕉一寸青。

《僧北磵》詩：「自是秋懷易寂寥，強將離緒怨芭蕉。」《金張藥》詩：「芭蕉葉斜卷舒雨。」
元。仇遠詩。「輕摘蕉花曉露晞。」
《黃潛詩》：「芭蕉葉間露，風過皆成聲。」
《雅琥》詩：「翠綃卷雨蕉花老。」
蕉部紀事
[
编辑
]

《列子》：鄭人有薪於野者，遇駭鹿，禦而擊之，斃之，恐人
之見之也，遽而藏諸隍中，覆之以蕉，不勝其喜。俄而
遺其所藏之處，遂以為夢焉。順途而詠其事，傍人有
聞者，用其言而取之。既歸，告其室人曰：「向薪者夢得鹿而不知其處，吾今得之，彼直真夢者矣。」室人曰：「若將是夢見薪者之得鹿耶？詎有薪者耶？今真得鹿，是若之夢真耶？」夫曰：「吾據得鹿，何用知彼夢我夢耶？」薪
者之歸，不厭失鹿。其夜真夢藏之之處，又夢得之之
主。爽旦，案所夢而尋得之，遂訟而爭之，歸之士師。士
師曰：「若初真得鹿，妄謂之夢；真夢得鹿，妄謂之實。彼真取若鹿，而與若爭鹿。室人又謂夢認人鹿，無人得鹿。今據有此鹿，請二分之。」以聞鄭君，鄭君曰：「嘻！士師將復夢分人鹿乎？」
《三輔黃圖》：「漢武帝元鼎六年，破南越，起扶荔宮，以植所得奇草異木，有甘蕉十二本。」
《晉宮閣名》「華林園」，有芭蕉二株。

《遊名山志》：「赤巖水石之間，唯有甘蕉林，高者十丈。」《南史徐伯珍傳》：「伯珍字文楚，東陽太末人也。祖父並郡掾史。伯珍少孤貧，學書無紙，常以竹箭箬葉甘蕉及地上學書。山水暴出，漂溺宅舍，村鄰皆奔走，伯珍累床而坐，誦書不輟。」
《唐書南蠻傳》：「撲子蠻無食器，以蕉葉藉之。」
《酉陽雜俎》：「南中紅蕉花時，有紅蝙蝠集花中。」
《清異錄》：南漢貴璫趙純節，性惟喜芭蕉，凡軒窗館宇
咸種之。時稱純節為「蕉迷。」
懷素居零陵菴東郊，治芭蕉亙帶幾數萬，取葉代紙
而書，號其所曰「綠天菴」，曰「種紙。」厥後道州刺史追作
《綠天銘》。

《宋史五行志》：「政和五年五月，禁中芭蕉連理。」
《玉堂閒話》：天水之地，邇於邊陲，土寒不產芭蕉。戎帥
使人於興元求之，植二本於庭臺間，每至入冬即連
土掘取之，埋藏於地窟，候春暖即再植之。庚午、辛未
之間，有童謠曰：「花開來裏，花謝來裏。」而又節氣變而
不寒，冬即和暖，夏即毒熱，甚於南中芭蕉於是花開。
秦人不識遠近，士女來看者，填咽衢路。尋而蜀人犯
​
我封疆。年年一來，不失芭蕉開謝之期。

《楓窗小牘：花石綱：百卉臻集》：「廣中美人蕉，大都不能過霜節，惟鄭皇后宅中鮮茂倍常，盆盎溢坐，不獨過冬，更能作花。」
《妮古錄》：文裕陸儼山云：「予往謫延平，北歸宿建陽公館。時薛宗鎧作令，與小酌堂後軒。是歲閩中大雪，四山皓白，而芭蕉一枝橫映粉牆，盛開紅花，名美人蕉。世稱王維雪蕉，畫為奇格，而不知冒雪著花，乃實境也。」
《閩部疏》：「余以盛冬入福州，芭蕉葉無凋者。廨中美人蕉」，纈紅鮮甚。比出過延平，已入春，而蕉葉始放。乃知
二百里外，蕉無冬葉矣。然吳中蕉三月始抽萌，視延
津尚遲兩月。

《西湖志》：杭州元妙觀中有蕉花一株，以盛衰卜休咎。
元時有羽客題葉云：「午夜君山玩月回，西鄰小圃碧蓮開。天風香霧蒼華冷，名籍因由問汝來。白雪紅鉛立聖胎，美金花要十分開。好同子往瀛洲看，雲在青霄鶴未來。」識者以為呂洞賓云。

《庚己編》：馮漢字天章，為吳學士，居閶門石牌巷口一
小齋，庭前雜植花木，瀟洒可愛。夏月薄晚，浴罷坐齋
中榻上，忽睹一女子，綠衣翠裳，映窗而立。漢叱問之，
女子斂袂拜曰：「兒焦氏也。」言畢，忽然入戶，熟視之，肌
體纎妍，舉止輕逸，真絕色也。漢驚疑其非人，起挽衣
相狎之，女忙迫，截衣而去，僅執得一裙角，以置所臥
蓆下，明視之，乃蕉葉耳。先是漢嘗讀書鄰僧庵中，移
一本植於庭，其葉所斷裂處，取所藏者合之，不差尺
寸。遂伐之，斷其根，有血。後問僧，云：「蕉嘗為怪，惑死數僧矣。」
《歷城縣志》：「王茂才瑞園在沙苑西，內有芭蕉數十本。一日蕉生花，相傳為地湧金蓮，活佛出世。鄉村士女來觀者數萬人。王生閉門不內，遂相與毀垣而入，數萬人皆羅拜于下，號佛之聲聞數里。」
《江寧府志》：「雞籠山五顯廟中有金蓮寶相花，在殿臺下。花數十年一開。顧文莊曾兩見之。其莖上下相等，粗如巨竹，葉短如筍，殼包於外，花吐莖端，色大類芭蕉，花青黃白，以漸而變，瓣中亦有甘露。第此花開在莖端，初不抽葉，與芭蕉異耳。南中無二本也。」
蕉部雜錄
[
编辑
]

《夢溪筆談》：「予家所藏摩詰畫《袁安臥雪圖》，有雪中芭蕉，此乃得心應手，意到便成，故其理入神，迥得天趣。」《冷齋夜話》：「王維作畫《雪中芭蕉法眼》，觀之知其神情
寄寓於物，俗論則譏以為不知寒暑。
