

←

明倫彙編 閨媛典 第三百五十二卷

欽定古今圖書集成
明倫彙編 第三百五十三卷

明倫彙編 閨媛典 第三百五十四卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第三百五十三卷目錄

　閨艷部藝文二

　　𨚍風靜女三章

　　鄘風君子偕老三章

　　衛風碩人四章

　　鄭風東門二章

　　蔓草二章

　　琴歌
〈二首〉
　　　　　漢司馬相如

　　李延年歌
〈樂府〉

　　秋胡行　　　　　　　　　　魏文帝
由來稱獨立，本自號傾城。柳葉眉間發，桃花臉上生。
腕搖金釧響，步轉玉環鳴。纖腰宜寶襪，紅衫艷織成。
「懸知一顧重，別覺舞腰輕。」《詠美人在天津橋》
駱賓王
[
编辑
]

美女出東鄰，容與上天津。整衣香滿路，移步韤生塵。
水下看妝影，眉頭畫月新。寄言曹子建，箇是《洛川神
​

《和趙員外桂陽橋遇佳人》
宋·之問
[
编辑
]

江雨朝飛浥細塵，陽橋花柳不勝春。金鞍白馬來從
趙，玉面紅妝本姓秦。妒女猶憐鏡中髮，侍兒堪感路
旁人。蕩舟為樂非吾事，自歎空閨夢寐頻。

《公子行》
劉庭芝
[
编辑
]

天津橋下陽春水，天津橋上繁華子。馬聲迴合青雲
外，人影動搖綠波裏。綠波蕩漾玉為沙，青雲離披錦
作霞。可憐楊柳傷心樹，可憐桃李斷腸花。此日遨遊
邀美女，此時歌舞入娼家。娼家美女鬱金香，飛去飛
來公子傍。的的珠簾白日映，娥娥玉顏紅粉妝。花際
徘徊雙蛺蝶，池邊顧步兩鴛鴦。傾國傾城漢武帝，為
雲為雨楚襄王。古來容光人所羨，況逢今日遙相見。
願作輕羅著細腰，願為明鏡分嬌面。與君相向轉相
親，與君雙棲共一身。願作貞松千歲古，誰論芳槿一
朝新。百年同謝西山日，千秋萬古北邙塵。

《西施詠》
王維
[
编辑
]

艷色天下重，西施寧久微。朝為越谿女，暮作吳宮妃。
賤日豈殊眾，貴來方悟稀。邀人傅脂粉，不自著羅衣。
君寵益嬌態，君憐無是非。當時《浣紗》伴，莫得同車歸。
持謝鄰家子，效顰安可希。

《美人分香》
孟浩然
[
编辑
]

艷色本傾城，分香更有情。髻鬟垂欲解，眉黛拂能輕。
舞學平陽態，歌翻「《子夜》聲。春風狹斜道，含笑待逢迎。」《越女》
王昌齡
[
编辑
]

越女作桂舟，還將桂為楫。湖上水渺漫，清江不可涉。
「摘取芙蓉花，莫摘芙蓉葉。將歸問夫婿，顏色何如妾？」《採蓮曲》
前人
[
编辑
]

吳姬越艷楚王妃，爭弄蓮舟水濕衣。來時浦口花迎
入，采罷江頭月送歸。

荷葉羅裙一色裁，芙蓉向臉兩邊開。亂入池中看不
見，聞歌始覺有人來。

《醉戲竇子美人》
岑參
[
编辑
]

朱脣一點桃花殷，宿妝嬌羞偏髻鬟。細看只似《陽臺
女》，醉著莫許歸巫山。

《盧姬篇》
崔顥
[
编辑
]

《盧姬》少小魏王家，綠鬢紅脣桃李花。魏王倚樓十二
重，水晶簾箔繡芙蓉。白玉欄干金作柱，樓上朝朝學
歌舞。前堂後堂羅袖人，南窗北窗花潑春。翠幌珠簾
鬥絲管，一彈一奏雲欲斷。君王日晚下朝歸，鳴環珮
玉生光輝。人生今日得嬌貴，誰道盧姬身細微。

《古風二首》
李白
[
编辑
]

燕趙有秀色，綺樓青雲端。眉目艷皎月，一笑傾城歡。
常恐碧草晚，坐泣秋風寒。纖手怨玉琴，清晨起長歎。
「焉得偶君子，共乘雙飛鸞。」其二

《美人出南國》，灼灼芙蓉姿。皓齒終不發，芳心空自持。
由來紫宮女，共妒青蛾眉。歸去瀟湘沚，沈吟何足悲。

《中山孺子妾歌》
前人
[
编辑
]

「中山孺子妾，特以色見珍。雖然不如延年妹，亦是當時絕世人。」桃李出深井，花艷驚上春。一貴復一賤，關
天豈由身。芙蓉老秋霜，團扇羞網塵。《戚姬》髡。
〈一作翦〉
髮
入舂市，萬古共悲辛。

《陌上桑》
前人
[
编辑
]

美女渭橋東，春還事蠶作。五馬如飛龍，青絲結金絡。
不知誰家子，調笑來相謔。妾本秦羅敷，玉顏艷名都。
綠條映素手，採桑向城隅。使君且不顧，況復論《秋胡》。
寒螿愛碧草，鳴鳳棲青梧。託心自有處，但怪傍人愚。
徒令白日暮，高駕空踟躕。

《西施》
前人
[
编辑
]

西施越溪女，出自苧蘿山。秀色掩今古，荷花羞玉顏。
浣紗弄碧水，自與清波閑。皓齒信難開，沈吟碧雲間。
勾踐徵絕艷，揚蛾入吳關。提攜館娃宮，杳渺詎可攀。
一破夫差國，千秋竟不還。

《寄遠》
前人
[
编辑
]

愛君芙蓉嬋娟之艷色，色可餐兮難再得。憐君冰玉
清迴之明心，情不極兮意已深。朝共《琅玕》之綺食，夜
同鴛鴦之錦衾。恩情婉孌忽為別，使人莫錯亂愁心。
亂愁心，涕如雪。寒燈厭夢魂欲絕，覺來相思生白髮。
盈盈漢水若可越，可惜凌波步羅韤。「美人美人兮歸去來，莫作朝雲暮雨兮飛陽臺。」《越女詞》
前人
[
编辑
]

「長干吳兒女，眉目艷新月。」屐上足如霜，不著鴉頭韤。

《浣紗石上女》
前人
[
编辑
]

玉面耶谿女，青娥紅粉妝。一雙金齒屐，兩足白如霜。

《口號吳王美人半醉》
前人
[
编辑
]

風動荷花水殿香，姑蘇臺上宴吳王。西施醉舞嬌無
力，笑倚東窗白玉床。

《陌上贈美人》
前人
[
编辑
]

駿馬驕行踏落花，垂鞭直拂五雲車。美人一笑褰珠
箔，遙指紅樓是妾家。

===
《麗人行》
杜甫
===
​
三月三日天氣新，長安水邊多麗人。態濃意遠淑且

真，肌理細膩骨肉勻。繡羅衣裳照暮春，蹙金孔雀銀
麒麟，頭上何所有翠微？
葉垂。鬢脣背後何所見，珠
壓腰衱穩稱身。就中雲幕椒房親，賜名大國虢與秦。
紫駝之峰出翠釜，水精之盤行素鱗。犀箸厭飫久未
下，鸞刀縷切空紛綸。黃門飛鞚不動塵，御廚絡繹送
八珍。簫鼓哀吟感鬼神，賓從雜遝實要津。後來鞍馬
何逡巡，當軒下馬入錦茵。楊花雪落覆白蘋，青鳥飛
去銜紅巾。炙手可熱勢絕倫，慎莫近前丞相嗔。

《觀美人臥》
梁·鍠
[
编辑
]

妾家巫峽陽，羅帳寢銀床。曉日臨窗久，春風引夢長。
落釵仍𦊰鬢，微汗欲銷香。縱使朦朧覺，魏猶逐楚王。

《岐王席上詠美人》
張諤
[
编辑
]

半額畫雙蛾，盈盈燭下歌。玉杯寒意少，金屋夜情多。
香艷王分帖，裙嬌敕賜羅。「平陽莫相妒，喚出不如他。」《情人玉清歌》
前人
[
编辑
]

洛陽有人名「玉清。」〈一作洛陽城中有一人名玉清〉
《可憐玉》，清如其名，
善踏斜柯能獨立。嬋娟花艷無人及。珠為帬，玉為纓。
臨春風，吹玉笙，悠悠滿天星。黃金閣上晚妝成，雲和
曲中為曼聲。玉梯不得踏，搖袂兩盈盈。城頭之日復
何情。

《美女篇》
王琚
[
编辑
]

「東鄰美女實名倡，絕代容華無比方。濃纖得中非短長，紅素天生誰飾妝。」桂樓椒閣木蘭堂，繡戶雕軒文
杏梁。屈曲屏風繞象床，葳蕤翠帳綴香囊。玉臺龍鏡
洞徹光，金爐沈煙酷烈芳。遙聞行佩音鏘鏘，含嬌欲
笑出洞房。「二人三五閨心切，褰簾捲幔迎春節。清歌始發詞怨咽，鳴琴一弄心斷絕。借問哀怨何所為，盛」年情多心自悲。須臾破顏倏斂態，一悲一喜併相宜。
何能見此不注心，惜無媒氏為傳音。可憐盈盈直千
金，誰家君子為槁砧。

《贈趙使君美人》
張謂
[
编辑
]

紅粉青娥映楚雲，桃花馬上石榴裙。羅敷獨向東方
去，漫學他家作使君。

《麗人曲》
崔國輔
[
编辑
]

紅顏稱絕代，欲並真無侶。獨有鏡中人，由來自相許。

《贈元載歌妓》
楊炎
[
编辑
]

雪面淡眉天上女，鳳簫鸞翅欲飛去。玉山翹翠步無
塵，楚腰如柳不勝春。
〈
杜陽雜編云載寵姬薛瑤英玉質香肌善歌舞唯炎及賈至與

載善得見炎，作《長歌》贈之，今不全。
〉

《詠被中繡鞋》
夏侯審
[
编辑
]

雲裏蟾鉤落鳳窩，玉郎沈醉也摩挲。陳王當日風流
甚，只向波心覓韤羅。

《倫開府席上賦得詠美人名解愁》
盧綸
[
编辑
]

不敢苦相留，明知不自由。嚬眉乍欲語，斂笑又低頭。
舞態兼微醉，歌聲似帶羞。今朝總見也，只不解人愁。

《章仇公席上詠真珠姬》
李彥遠
[
编辑
]

神女初離碧玉階，彤雲猶擁牡丹鞋。應知子建憐羅
韤，顧步裴回拾翠釵。

《贈佳人》
武元衡
[
编辑
]

步搖金翠玉搔頭，傾國傾城勝莫愁。若逞仙姿遊洛
浦，定知神女謝風流。

《贈李司空妓》
劉禹錫
[
编辑
]

浮渲梳頭宮樣妝，春風一曲《杜韋娘》。司空見慣渾閑
事，斷盡蘇州刺史腸。
〈
本事詩云李紳罷鎮在京慕劉名嘗邀至第中厚設飲饌酒酣

命妙妓歌以送之。劉於席上賦詩，李因以妓贈之。崔令欽《教坊記》云：「杜韋娘，歌曲名」 ，非妓姓名也。
〉

《鶯鶯詩》
元·稹
[
编辑
]

殷紅淺碧舊衣裳，取次梳頭闇澹妝。夜合帶煙籠曉
日，牡丹經雨泣殘陽。依稀似笑原非笑，彷彿聞香不
是香。頻動橫波嬌不語，等閒教見小兒郎。

《離思三首》
前人
[
编辑
]

自愛殘妝曉鏡中，環釵謾篸綠絲叢。須臾日射燕脂
頰，一朵紅蘇旋欲融。

其二

紅羅著壓逐時新，杏子花紗嫩麴塵。第一莫嫌材地
弱，些些紕繆最宜人。

其三

曾經滄海難為水，除卻《巫山》不是雲。取次花叢嬾迴
顧，半緣修道半緣君。

《白衣裳二首》
前人
[
编辑
]

雨濕輕塵隔院香，玉人初著白衣裳。半含惆悵閑看
繡，一朵梨花壓象床。

其二

藕絲衫子柳花帬，空著沈香慢火熏。閒倚屏風笑周
昉，枉拋心力畫朝雲。

《簡簡吟》
白居易
[
编辑
]

「蘇家小女名簡簡，芙蓉花腮柳葉眼。十一把鏡學點妝，十二抽鍼能繡裳，十三行坐事調品，不肯迷頭白地藏。玲瓏雲髻生花樣，飄颻風袖薔薇香。殊姿異態不可狀，忽忽轉動如有光。二月繁霜殺桃李，明年欲嫁今年死。丈人阿母勿悲啼，此女不是凡夫妻。恐是​天仙謫人世，只合人間十三歲。大都好物不堅牢，彩」雲易散琉璃脆。

《盧侍御小妓乞詩座上留贈》
前人
[
编辑
]

鬱金香汗裛歌巾，山石榴花染舞裙。好似文君還對
酒，勝于神女不歸雲。夢中那及覺時見，宋玉荊王應
羨君。

《鄰女》
前人
[
编辑
]

娉婷十五勝天仙，白日姮娥旱地蓮。何處閒教鸚鵡
語，碧紗窗下繡床前。

《李勢女》
前人
[
编辑
]

「減一分太短，增一分太長。不朱面若花，不粉肌如霜。色為天下艷，心乃女中郎。自言重不幸，家破身未亡。人各有一死，此死職所當。忍將先人體，與主為疣瘡。妾死主意快，從此兩無妨。願信赤心語，速即白刃光。《南郡》忽感激，卻立捨鋒鋩。撫背稱阿姉，歸我如歸鄉。竟以恩信待，豈止猜妒忘。由來几上肉，不足揮干將。」南郡死已久。骨枯墓蒼蒼。願于墓上頭，立石鐫此章。
勸誡天下婦。不令陰勝陽。

《雜詩五首》
〈錄三首〉
權德輿
[
编辑
]

婉彼嬴氏女，吹簫偶蕭史。綵鸞駕非煙，綽約兩仙子。
神期諒交感，相顧乃如此。豈比成都人，琴心中夜起。

其二

陽臺巫山上，風雨忽清曠。朝雲與遊龍，變化千萬狀。
魂交復目斷，縹緲難比況。蘭澤不可親，凝情坐惆悵。

其三

淇水春正綠，上宮蘭葉齊。光風兩搖蕩，鳴珮出中閨。
一顧授橫波，千金呈瓠犀。徒然《路傍子》，怳怳復悽悽。

《雜興五首》
前人
[
编辑
]

叢鬢愁眉時勢新，初笄絕代北方人。一顰一笑千金
重，肯似成都夜失身。

其二

乍聽絲聲似竹聲，又疑丹穴九雛驚。金波露洗淨于
晝，寂寞不堪深夜情。

其三

琥珀尊開月映簾，調弦理曲指纖纖。含羞斂態勸君
住，更奏新聲「刮骨鹽。」其四

乳燕雙飛鶯亂啼，百花如繡照深閨。新床對鏡知無
比，微笑時時出瓠犀。

其五

巫山雲雨洛川神，珠襻香腰穩稱身。惆悵妝成君不
見，含情起立問傍人。

《胡姬詞》
楊巨源
[
编辑
]

「妍艷照江頭，春風好客遊。」「當壚知妾慣，送酒為郎羞。」香渡傳蕉扇，妝成上竹樓。數錢憐皓腕，非是不「能留。」《崔娘詩》
前人
[
编辑
]

清潤潘郎玉不如，中庭蕙草雪消初。風流才子多春
思，腸斷蕭娘一紙書。

《美人春怨》
前人
[
编辑
]

妾家巫峽陽，羅幌寢蘭堂。曉日臨窗久。春風引夢長。
落釵仍挂鬢。微汗欲消黃。縱使朦朧覺，魂猶逐楚王。

《艷女詞》
前人
[
编辑
]

露井桃花發，雙雙燕並飛。美人恣態裏，春色上羅衣。
自愛頻開鏡，時羞欲掩扉。心知行路客，遙惹五香歸。

《名姝詠》
前人
[
编辑
]

阿嬌年未多，體弱性能和。怕重愁拈鏡，憐輕喜曳羅。
臨津雙洛浦，對月兩嫦娥。獨有荊王殿，時時暮雨過。

《別贈二首》
〈錄一首〉
杜牧
[
编辑
]

娉婷褭褭十三餘，荳蔻梢頭二月初。春風十里揚州
路，卷上珠簾總不如。

《張靜婉採蓮歌》
溫庭筠
[
编辑
]

靜婉，羊偘妓也。其容絕世，偘自為《採蓮》二曲，今樂府所存，失其故意。因歌以俟採詩者。

「蘭膏墜髮紅玉春，燕釵拖頸拋盤雲。城西楊柳向嬌晚，門前溝水波粼粼。」麒麟公子朝天客，珂馬璫璫。
〈
一作
堂堂一作當當
〉
度春陌。掌中無力舞衣輕，剪斷鮫綃破春碧。
抱月飄煙一尺腰，麝臍龍髓憐嬌嬈。《秋羅拂水》
〈一作衣〉

碎光動，露重花多。香不銷，鸂𪆟交交。
〈三作膠膠〉
塘水滿，綠
芒如粟蓮莖短。一夜西風送雨來，粉痕零落愁紅淺。
船頭折藕絲暗牽，藕根蓮子相留連。郎心似月月易
缺，十五十六清光圓。

《醉後贈馮姬》
李群玉
[
编辑
]

黃昏歌舞促瓊筵，銀燭臺西見小蓮。二寸橫波回慢
水，一雙纖手語香弦。桂形淺拂梁家黛，瓜字初分碧
玉年。願託襄王雲雨夢，陽臺今夜降神仙。

《同鄭相井歌姬小飲戲贈
〈一作杜丞相悰筵中贈美人〉
》
[
编辑
]

前人

裙拖六幅湘江水，鬢聳巫山一段雲。風格只應天上
有，歌聲豈合世間聞。胸前瑞雪鐙斜照，眼底桃花酒
半醺。不是相如憐賦客，肎教容易見文君。

===
《龍安寺佳人阿最歌八首》
前人
===
​
團圓明月面，冉冉柳枝腰。未入鴛鴦被，心長似火燒。

其二

見面知何益。聞名憶轉深。拳攣荷葉子。未得展蓮心。

其三

欲摘不得摘，如看波上花。若教親玉樹，情願作《蒹葭》。

其四

門路穿茶竈，房廊映竹煙。會須隨鹿女，乞火到窗前。

其五

不是求心印，都緣愛綠珠。何須「《同泰》寺」，然後始為奴。

其六

既為金界客，任改淨人名。願掃琉璃地，燒香過一生。

其七

素腕撩金索，輕紅約翠紗。不如欄下水，終日見桃花。

其八

「第一龍宮女，相憐是阿誰。」好魚輸獺盡，白鷺鎮長飢。

《戲贈姬人》
前人
[
编辑
]

骰子逡巡裹手拈，無因得見玉纖纖。但知謔道金釵
落，圖向人前露指尖。

《貽美人》
章孝標
[
编辑
]

諸侯帳下慣新妝，皆怯劉家薄媚娘。寶髻巧梳金翡
翠，羅裙宜著繡鴛鴦。輕輕舞汗初沾袖，細細歌聲欲
遶梁。何事不歸巫峽去，故來人世斷人腸。

《採桑秦氏女》
〈昔昔鹽二十首之一〉
趙嘏
[
编辑
]

《南陌採桑》出，誰知妾姓秦。獨憐傾國貌，不負早鶯春。
珠履盪花濕，龍鉤折桂新。使君那駐馬，自有侍中人。

《美人嘗茶行》
崔玨
[
编辑
]

「雲鬟枕落困春泥，玉郎為碾瑟瑟塵。閒教鸚鵡啄窗
響，和嬌扶起濃睡人。銀瓶貯泉水一掬，松雨聲來乳
花熟。朱唇啜破綠雲時，咽入香喉爽紅玉。明眸漸開
轉秋水，手撥絲簧醉心起。臺前卻坐推金箏，不語思
量夢中事。
