

←

明倫彙編 閨媛典 第八十六卷

欽定古今圖書集成
明倫彙編 第八十七卷

明倫彙編 閨媛典 第八十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第八十七卷目錄

　閨烈部列傳四十三

　　明三十八

　　羅欽堯妻李氏
〈女敬姑附〉
胡原長妻曾氏
〈劉氏附〉

　　王徵明妻曾氏　　　　　　左興國妻朱氏
按《歙縣志》：「吳氏，小溪項志震妻。夫客亡，氏聞訃，哀號墜樓不死，遂引刀自刎。脰未絕，復以手自斷其喉而死。有司旌之。」程邦彥妻徐氏
[
编辑
]

按《歙縣志》：徐氏，臨河程邦彥妻，朱坊徐某女，同父僑
​
居臨清。彥就婚於徐。越二年，彥亡，徐即移書請翁急
來會，翁以家事遲滯，父母欲其改適，徐哀痛成疾。踰
年，翁至，扶疾出拜，即以囊橐鎖鑰付翁，曰：「用以歸夫骨。」遂絕粒而死，年十九。

劉昌妻洪氏
〈春香附〉
[
编辑
]

按《歙縣志》：「洪氏，東南隅劉昌妻。年二十而寡，妾春香有姿色。洪氏父德潤念春香年少，欲嫁之，香不從，縊死。洪氏亦絕穀十日而歿。」姜氏吳氏
[
编辑
]

按《歙縣志》：「姜氏，黃應元妻吳氏，以位妻妯娌也。以位以諸生苦志，積病死，吳屢求殉，力挽乃止。後從姑依應元，居河南正陽縣。崇禎乙亥，流寇犯正陽，與姑俱被掠，吳踴躍赴火死，姑因得釋。先是，應元獨以姜氏登舟避難，聞賊信尚遠，復歸取輜重。俄寇至，元僅以身免，姜赴水死。」吳洧妻張氏
[
编辑
]

按《歙縣志》：「張氏，休寧人。歸岩鎮吳洧洧客遊，感寒疾死。張聞方隆冬，衣單衣，矢以死殉，以姑在，稍緩。姑累強其嫁，佯許之，夜半自經死。」項大老妻吳氏
[
编辑
]

按《歙縣志》：吳氏，小溪項大老妻。大老以傭為業，早亡。
其伯叔欲嫁之，氏無難色，曰：「葬我夫，惟命是聽。」遂相
與槁葬于郊。氏歸，止有一簪，貰酒以酬伯叔，正酣飲，
氏閉戶自經死。

方大法妻程氏
[
编辑
]

按《歙縣志》：「程氏，槐塘女，為岩鎮方大法妻。婚甫五月，大法客遊真州死，程聞，慟哭幾絕，孝事舅姑如平時。期年值大法忌辰，先數日不食，仰藥而歿。旌表。」方憲濂妻金氏
[
编辑
]

按《歙縣志》：「金氏，臨河方憲濂妻。濂病瘵死，金方娠，冀得男。及期生女，氏大慟，書其夫與己神主，夜中自縊，年二十八。」汪知幾妻蔣氏
[
编辑
]

按《歙縣志》：「蔣氏，潛口汪知幾妻。幾以數奇不遇，嘔血成病。蔣親匕箸中，夜露禱者九年。及死，蔣擗踊垂絕，強起治棺衾，絕粒十晝夜，殞於柩側。崇禎間，奉詔建坊旌表。」王伯壽妻鮑氏
[
编辑
]

按《歙縣志》：鮑氏，潭渡王伯壽妻。伯壽父鉉死淮揚，壽
往求父屍，二姑相繼歿，鮑脫簪珥襄事，家貧甚，僅一
婢自隨。無何，伯壽亦報喪，鮑大慟曰：「天乎！夫死無嗣，妾即死，誰為歸夫骸？」乃賣婢，分其半屬夫兄任，歸夫
柩，以其半市地為墳。夫骨將至，密製衫服紉之，掩戶
自盡，以救免。遂絕粒數日死。家人遵遺命合葬之。

洪令德妻程氏
[
编辑
]

按《休寧縣志》：「程氏，隆阜人。適東湖洪如漢季子。令德甫三載，夫客亡，氏遽絕粒，翁姑以無確耗解之。迨訃至，氏不食六日，紿婢出，自經于窗櫺，脰痕一線而已。邑令旌之。」汪繼蔭妻黃氏
[
编辑
]

按《休寧縣志》：「黃氏，五城女，洪方汪繼蔭妻。蔭遊學當湖，病亡，氏欲以身殉，念翁姑俱老，強起，立姪宗友為嗣。撫育三載，知必成立，遂不食死。後以宗友貴，蔭贈御史，氏贈孺人。崇禎壬午，詔建坊旌閭。」金如坊妻吳氏
[
编辑
]

按《休寧縣志》：「吳氏，吳田女，適中街文學金開先孫如坊。夫亡，自紉其衣，絕粒七日，縊死，時年二十。」戴時達妻汪氏
[
编辑
]

按《休寧縣志》：「汪氏，石田女，適和村武生戴時達，甫期而寡。奉主入祠。後呼婢出汲，投繯死。縣令旌之。」程天受妻汪氏
[
编辑
]

按《休寧縣志》：「汪氏，當坑街女。年十八，適楊村程天受。方二載，夫病，刲股以進，不愈。及亡，誓殉。母以公姑在堂慰諭之，乃少啜湯飲。迨葬，哀毀嘔血死。邑令旌其門。汪司理自周為詩傳誌其墓。」程其賢妻王氏
[
编辑
]

按《休寧縣志》：「王氏，文昌坊武生程其賢妻。夫病痹臂廢，再踰年歿，氏絕食飲死，年二十六。」吳道成妻孫氏
[
编辑
]

按《休寧縣志》：「孫氏，隆阜吳道成妻。夫嬰痼疾，氏鬻衣調治不效。及亡，將卜葬，先期五日自縊死，遠近嘆悼。縣令旌之。」程鎡妻汪氏
[
编辑
]

按《休寧縣志》：「汪氏，富溪庠生程鎡妻。夫客死，柩歸迎泣，忽登高樓墜而死。」范師聖妻汪氏
[
编辑
]

按《休寧縣志》：「汪氏，㲼口范師聖妻。事姑極孝。夫艱于子，力勸納妾。夫病，刲股愈之。數月復病，再割勿效。迄夫歿，夜沐浴更衣，縫紉自固，遂縊死。有司表其墓，族人祔其主于烈女三娘之慈貞閣。」===汪湛然妻程氏===
​
按《休寧縣志》：「程氏，北村女，適洪方汪湛然。夫歿江右，聞訃，自經死。縣令奉文旌之。」陳邦偉妻范氏
[
编辑
]

按《休寧縣志》：「范氏，范家墩女，適東門陳邦偉，夫抱病歿于途。氏聞訃慟絕，拜謝翁姑，絕食三日。紿婢出取水，閉門自縊。有司旌之。」黃道生後妻吳氏
[
编辑
]

按《休寧縣志》：「吳氏，鴈塘人，龍灣太學生黃道生後妻。年二十一，夫亡，潛自縊以救，不獲死。越日從層樓墜下，悶絕，舁至床，子婦泣勸不顧。越再日，復吞碎金，遂臥不起。勸醫不許，奄忽而歿。縣令旌之。」朱之偁妻汪氏
[
编辑
]

按《休寧縣志》：「汪氏，南門人，適鶴山里朱之偁。年二十餘，夫亡，誓以死殉，密自縫其衣裾，絕粒數自死，衣裾固結不可解，因即以殮。縣令旌之。」吳維城妻程氏
[
编辑
]

按《休寧縣志》：「程氏，汪童干女，適商山太學吳維城。夫病，刲股調羹以進，不起，號慟而死。邑令旌之。」金吾棐妻查氏
[
编辑
]

按《休寧縣志》：「查氏，北門人。適中市金吾棐，棐以公車道亡。氏聞訃，哀毀臥床飲水浹旬而死。里人金鼎鉉為之傳。」汪友賓妻吳氏
[
编辑
]

按《休寧縣志》：「吳氏，棠源人，適方塘汪友賓。年二十三，夫亡，欲相從地下，以母老弟幼而止。苦守三十三年，年五十六。子一澄，將卜葬賓氏，遂于是夕自經死，合葬焉。縣令旌表。」王廷薦妻吳氏
[
编辑
]

按《休寧縣志》：「吳氏，上黃人。適隱沖儒生王廷薦，甫二旬，薦出門死。氏聞訃，臥地，絕粒七日，自經。縣令旌之。」蘇廷煃妻汪氏
[
编辑
]

按《休寧縣志》：「汪氏，蘇廷煃妻。煃嬰瘕疾垂十年，氏百計調攝不倦。及亡，次日自經死。邑令旌之。」劉師基妻金氏
[
编辑
]

按《休寧縣志》：「金氏，峽東三申女。從夫客武昌，遇流寇，欲犯之，不從，罵賊死。賊退，求其屍，身被七創，皆無血，人咸異之。」黃起說妻程氏
[
编辑
]

按《休寧縣志》：「程氏，中澤女，適龍灣儒生黃起說。說應試武林歿，氏嚙指出血，綜理後事，從容結束而死。」潘英妻許氏
[
编辑
]

按《婺源縣志》：「許氏，許村人，太白潘英妻。英苦志力學，早亡。氏年二十一，守志不移。母哀其年少，欲令他適，氏堅不從，斷食而死。」查懋功妻江氏
[
编辑
]

按《婺源縣志》：「江氏，名流芳，鳳山查懋功妻。年十九，夫客死維揚，一子僅二齡，又有遺腹未產。訃至，氏一踊氣絕，救甦，諭之曰：『夫骸遠在千里，子幼且未免身，汝固不樂生，其如夫後何』？」乃止。踰數載，夫櫬歸，痛哭數
日，墜牆而死。

何金妹
[
编辑
]

按《南陵縣志》：何金妹，晉孝子琦裔也。幼許同鄉郭氏，
未成婚，郭以疾歿。父母閟其事，不令女知。郭翁以孝
服藏匿筐中以遺女，啟之則巾幗麻衰也。女號泣立
起，如郭。哀毀守喪，躬操井臼，以事郭父母。三年服闋，
走就死者墓曰：「吾今得從子遊矣。」以頭觸墓磚而死，
遂祔葬。事聞，建坊，附烈女祠祀焉。

王鍍妻梅氏
[
编辑
]

按《南陵縣志》：「梅氏，柏鄉王鍍妻。歸鍍及期，鍍病歿。既終服，有勸嫁者，氏剪髮以示，立夫兄礦子為後。居七年，邑富人王爐謀妻之，氏曰：『豈以色累耶』？」遂引刀刺
左目，爐賂所親，日延譽左右。礦奪其嗣，發其蓋藏困
抑之，將彊致于爐。氏度不可免，遂自經死。事聞，建坊
旌之。

朱一芹妻程氏
[
编辑
]

按《寧國縣志》：「程氏名昌姑。年十七，適諸生朱一芹。甫二月，芹病歿，氏慟哭幾絕，旦夕不離柩所。每一念至，恍見其夫，泣謂其姒曰：『吾能死節，終當何如』？姒答以必得旌表，氏喜曰：『吾夫讀數行書，亦不過欲取青紫，以標姓氏耳，不幸早死，今吾自量吾力，可以成吾夫之所為』。」里人有求配者，父母憐其少，因歸寧，竊勸之。
氏泣曰：「父母已嫁，兒不可復作主矣。」自是飲食減損，
鬱鬱成病而歸。翁姑憐之，為延醫服藥，氏固拒，奄忽
而沒。

奚克泰妻汪氏
[
编辑
]

按《寧國縣志》：「汪氏，名恆姑，侍御西源長女，適奚克泰，甫四。」而泰即世，氏慟絕而甦，甦而復絕者再。姑力
勸存遺腹，於是勉強視息，奉夫靈於內寢，朝夕哭奠，
雞骨支床。及娩，女不育，氏奄奄氣息長慟，與母俞氏
訣，母多方譬解，終不應，絕粒三日而死。西源自楚還，
為氏立姪紹聖承祀
​

孫尚選妻張氏
[
编辑
]

按《太平縣志》：「張氏年十七適北，二孫尚選，七年而選亡，百計求死不得，因婉紿家人，明日以水浸繩，服麻衣自縊。及殮，左臂血痕斑斑，始知先嘗刲股以救夫云。崇禎元年，禮部題請建坊。」胡森枝妻李氏
[
编辑
]

按《太平縣志》：「李氏，陽田胡森枝妻。森枝性最孝，母病，刲股以救，尋代父充量田役，久勞成疾。氏割股和藥以進，不愈，枝亡，自經死。」陳上受妻焦氏
[
编辑
]

按《太平縣志》：「焦氏，西二增廣生陳上受妻，受授經焦姓。年三十始娶，尋病亡。氏哭泣擗踊不欲生，停喪室中，誓同入穴。親族鄰媼晝夜共守，無由得死，以鐵火著刺喉，鄰媼奪之，血流不息，匝月死。」汪新妻江氏
[
编辑
]

按《太平縣志》：江氏年十六，適道一汪新。新貧，館歙，奉
養二人，惟氏是賴。越三年，新疾革，氏刲股祈代，不效，
哀號欲絕，家人衛之，周乃掩涕殮其夫，為不死狀。時
老婢在側，徐謂曰：「爾饑矣，盍食方出戶，即自經柩側。」李一程妻湯氏
[
编辑
]

按《太平縣志》：「湯氏，絃二李一程妻。歸歲餘，程溺水歿，翁姑迫再嫁，不從，自縊死。聞者悲之。」崔士郁妻李氏
[
编辑
]

按《太平縣志》：「李氏，東鄉崔士郁妻。郁遠遊河南，遇流賊被害。初泛傳，氏即絕飲食，數日後果訃，聞即自縊死，年二十五。」夏可倚妻程氏
[
编辑
]

按《太平縣志》：「程氏，夏可倚妻。年二十，夫死，即持刀自刎。家人急救之，吭未斷，至夜，乃以手自抉，絕吭而死。」朱修妻周氏
[
编辑
]

按《太平縣志》：「周氏，西隅諸生周尚敏女，嫁新安衛朱修。修載漕糧至東平州溺死。氏聞，即服毒以殉，年二十一。」徐僅妻王氏
[
编辑
]

按《太平縣志》：「王氏，葆秀徐僅妻。歸甫四月，僅痘作，危甚，氏嚙一指自盟。僅亡，泣血守志，奉翁姑惟謹。翁姑病，刲股以進，祈神請代，皆瘳。翁姑沒，伯氏謀奪其志，遂自刎死。」桂三秀妾萬氏
[
编辑
]

按《池州府志》：萬氏，桂三秀妾。秀妻不相容，訟而遣之。
萬父母令改適，以孕辭。後生子不育，父母又強之，遂
斷髮自縊。母救甦，曰：「兒必死，願以屍還。」桂父走報，秀
氣隨絕，秀裹屍還葬之。

桂九花女
[
编辑
]

按《池州府志》：「桂九花女，名保姑。九花初以女許李岩護，後李家事零替，岩護為人執賤役，九花遂寒盟欲復許。富室舒某女知，潛自經，父母解救，復吞鴆鼠藥而死。」徐正陽妻陳氏
[
编辑
]

按《池州府志》：「陳氏，徐正陽妻。為賊所執，不從見殺。」陳堯廷妻孫氏
[
编辑
]

按《池州府志》：「孫氏，陳堯廷妻。避兵深山，聞夫及子俱被傷，氏攜幼子視夫，遇兵強逼，以衣珥賂之，不許，遂罵賊而死。」諸大箴妻劉氏
[
编辑
]

按《池州府志》：「劉氏，諸大箴妻。大箴屢舉不第，憤悶而死。氏以幼子託其伯，與姑永訣，血淚泉湧，越六日而死。邑令旌之。」江棠女
[
编辑
]

按《池州府志》：「江棠女名巽容，隨母避亂山中，為賊所執，投於河。賊怒刺之，潭水盡赤。」陳璧妻程氏
[
编辑
]

按《池州府志》：「程氏，陳璧妻。年二十一，璧亡，撫遺腹子，甘貧守志。癸未，同娣江氏避兵雲鶴山巔，聯袂俱刎頸叢棘間。」王一女
[
编辑
]

按《池州府志》：「王一女，梅山口人。遇賊不從，投梘田灣水死。」劉牛女
[
编辑
]

按《池州府志》：「劉牛女為賊所掠，欲污之，紿至塔兒嶺，墜重淵死。賊怒，索其屍，於下流支解之。」吳應箕妻李氏
[
编辑
]

按《池州府志》：「李氏，吳應箕妻，廣文李德春女。應箕初貧，朝夕常不足，李斷虀夜績以助之。及應箕以文名盛海內，賓朋茗碗躬執不為勞。撫妾子孟堅如己出，被兵執出，襟帶中藏金，賂使速殺，兵破其腦以去，微喘息未絕。孟堅同外兄為裹創，越五月，腦復合，人欽其烈。」馮時得妻鄭氏
[
编辑
]

按《池州府志》：「鄭氏，馮時得妻。夫早亡，賊至掠之，不屈，被殺​蘇瓊妻舒氏[编辑]按《池州府志》：「舒氏，知州蘇瓊妻。獻賊寇蜀，氏已登舟，聞夫殉難，即自刎。撫按疏題，贈淑人，建坊旌表。」江永祐妻馮氏
[
编辑
]

按《池州府志》：「馮氏，江永祐妻。城陷，抱兒赴井死。」柯鳳吉妻鄭氏
[
编辑
]

按《池州府志》：「鄭氏，柯鳳吉妻。避賊并頭山，為賊所劫，不從。先殺其子，仍不從，遂遇害。」洪某妻趙氏
[
编辑
]

按《池州府志》：「趙氏，馬田洪某妻。遇賊逼住營中，投水死。賊怒，醢之。」汪有源妻胡氏
[
编辑
]

按《池州府志》：「胡氏，汪有源妻。攜女避賊被執，紿至巨池，同女躍入池死。」徐志通妻佘氏
[
编辑
]

按《池州府志》：「佘氏，諸生徐志通妻。夫疾告天，願以身代。疾篤，引刀刺骨，與夫同日偕亡。奉詔建坊旌表。」柯廷玉妻曹氏
[
编辑
]

按《池州府志》：「曹氏，柯廷玉妻。玉亡，將葬，扶柩至半途而返，闔戶自縊死，遂合葬於大棲山之側。」姚時中妻柯氏
[
编辑
]

按《池州府志》：「柯氏，姚時中妻。為兵所掠，不從，自刎死。」方有淑妻金氏
[
编辑
]

按《池州府志》：「金氏，方有淑妻。夫亡，金從容拜翁姑，自刎。邑令李際明旌之。」徐鼎祥妻陳氏
[
编辑
]

按《池州府志》：「陳氏，徐鼎祥妻。抱幼子避賊山間，被執，投入道傍深塘中。賊引起，迫之，不從，引頸就刃而死。」蘇仁賓妻徐氏
[
编辑
]

按《池州府志》：「徐氏，蘇仁賓妻。夫患疾將革，氏痛悼，投繯先死，夫亦隨亡。巡按疏請旌表。」檀魁妻金氏
[
编辑
]

按《池州府志》：「金氏，檀魁妻。夫亡，遺腹生女，朝夕號泣，水漿不入口者數日，忽自刎。既死，猶端立不仆。邑令旌之。」佘心浩妻汪氏
[
编辑
]

按《池州府志》：「汪氏，佘心浩妻。年十七，夫亡。氏撫屍擗踊，觸柱而死。」童承禧妻徐氏
[
编辑
]

按《池州府志》：「徐氏，童承禧妻。為賊所執，抱幼女赴塘死。」鄭氏女
[
编辑
]

按《池州府志》：「南原鄭氏女，受聘於陳。陳子夭，欲赴陳奉其母，父母止之。女遘病，恍惚述陳子狀貌宛肖，遂死。鄭太宰嘉其至性，作《貞女傳》。」吳森妻陳氏
[
编辑
]

按《池州府志》：陳氏，農家女，吳森妻。兵至，執欲污之。陳
罵曰：「汝何人而敢污我兵！」乃繫之馬前，復誘之使從，
陳罵不絕口，遂抽刀剚其頭而去。

童氏女
[
编辑
]

按《池州府志》：「童氏女，名冬妹，年十五，未字，為賊劫，赴火死。」熊遠魁妻包氏
[
编辑
]

按《池州府志》：「包氏，熊遠魁妻。魁為亂兵所殺，氏挾一女沉河死。」汪炳妻章氏
[
编辑
]

按《池州府志》：「章氏，汪炳妻。從姑避亂山間，賊至，虐姑，氏挺身出救，賊釋姑，執氏。氏稔山曲有巨池，紿賊前趨，奮身躍入池中死。」熊士章妻張氏
[
编辑
]

按《池州府志》：「張氏，熊士章妻。遇亂，為兵所擒，威逼不從，殺其幼子。氏益抗觸，賊怒，斷其手足，以二箕夾其母子，投烈火中，氏罵不絕聲而死。」何應華妻孫氏
[
编辑
]

按《池州府志》：「孫氏，何應華妻。年十八而寡，矢志奉孀姑。五年遇亂，為兵所驅，迫泣辭，姑投池死。賊執其姑，姑願與媳同死，賊感而釋之。」檀之堅妻高氏
[
编辑
]

按《池州府志》：「高氏，進士檀之堅妻。夫沒於京，氏聞訃即欲自盡，因有遺孕中解。既而產女，水漿不入口，七日而死。奉詔建坊旌之。」施某妻沈氏
[
编辑
]

按《池州府志》：「沈氏，施某妻。年十四適施。施貧不能支，欲度為僧。臨別，約還期後竟不返。翁姑欲令他適，氏急奔母家，服毒以死。」程氏裴氏
[
编辑
]

按《池州府志》：程氏，沈有來妻，裴氏，張六妻，同避兵山
間，約曰：「急不獲免，一死無辱！」賊至被掠，程遽投赤泥
山池中死。裴前行至馬家隴亦溺。

崔啟弼妾奚氏
[
编辑
]

按《池州府志》：「奚氏，崔啟弼妾。嫡王年二十四而寡，偕​奚氏孀居課子。王年七十終，奚壽六十，被兵赴水死。巡按旌表。」洪某妻檀氏
[
编辑
]

按《池州府志》：「檀氏，洪某妻。孀居二十餘年，遇賊投塘死。」陳氏女
[
编辑
]

按《池州府志》：「陳氏女，名小妹，堯中女也。年十六，許聘方氏，未歸。賊兵四掠，堯中攜妻女匿古廟中，為所獲，不從。兵持刃欲刺，小妹云：『頭可斷，身不可污』。」遂截腰
而死。

章召妻徐氏
[
编辑
]

按《池州府志》：「徐氏，章召妻。為亂兵所掠，抗拒不從，刺喉而死。」杜鉉妻章氏
[
编辑
]

按《池州府志》：章氏，杜鉉妻。夫婦俱為叛兵所執，尋逼
氏，氏紿曰：「對夫生慚，釋之乃可。」遂解釵釧贖其夫使
遁。復逼之，又紿曰：「青天白日，何以暴軀入蔽翳處乃可至林畔。」投塘而死。

曹靜娥
[
编辑
]

按《池州府志》：「曹靜娥，父世榮，業醫，鄉閭稱善，人家窶甚。靜娥十五未字。崇禎間，叛兵東下，殺掠彌甚，猝至小江家橋，世榮不及避，與女同被執。靜娥欲脫其父，曰：『遣此老翁，吾當從汝。父既去，即大罵求死，眾以刀儗之，罵益甚。有老嫗從旁叩頭，勸屈節以全生，卒弗顧，奮罵不輟，遂遇害。旌表』。」朱文榜妻闕氏
[
编辑
]

按《池州府志》：「闕氏，朱文榜妻。為叛兵所掠，投急流死石岩中。覓屍數日不獲，忽見水端立如人趨，循其崖石下得之，顏色不變。」章謨妻柯氏
[
编辑
]

按《池州府志》：「柯氏，章謨妻。年二十一，事姑篤孝。適亂兵四掠，柯與姑為所執，柯哀求釋姑。度姑行遠，賊追不逮，遂抗聲罵賊，赴溪水而死。」陳鼎卿妻江氏
[
编辑
]

按《池州府志》：「江氏，陳鼎卿妻，孝廉江有禮女。孝事翁姑，能拮据家事。癸巳避兵雲鶴山，懷利刀誓死。值霖雨連日，上霧下濕，竟死叢草中，刀猶在手。」杜宣妾菊華
[
编辑
]

按《池州府志》：「菊華，杜宣妾。賊兵四掠，被執不屈而死。巡撫旌表。」徐清妻王氏
[
编辑
]

按《池州府志》：「王氏，徐清妻。方娠被兵，匿叢莽中，見獲不從，刺腹剸腋而死。」王富妻黃氏
[
编辑
]

按《池州府志》：「黃氏，王富妻。叛兵亂，被掠不從，抱子投池中。賊爭挽之，抗拒益力，因被殺，沉其屍。」鮑三老妻胡氏
[
编辑
]

按《池州府志》：「胡氏，村農鮑三老妻。亂兵至，避之江通山，被執逼污。胡大罵不絕口，倚樹立。兵斷其左手，無變色。又斷其右手如前，然後殺之，卒未移跬步。」徐灝妻檀氏
[
编辑
]

按《池州府志》：「檀氏，徐灝妻。與孀姑包氏為賊兵所縛，氏出簪珥求釋姑獨隨兵至龍潭山奔，急流而死。」胡輸忠妾江玉容
[
编辑
]

按《池州府志》：「江玉容，胡輸忠妾。初擇壻賢，輸忠自願為妾。及忠死，或強再適，夜遂自經，年二十一。」朱之相妻吳氏
[
编辑
]

按《池州府志》：「吳氏，朱之相妻。崇禎十六年二月，叛兵至，吳同姑避匿，獨被執。會暮，兵數求合，吳唾罵，兵斷其臂，支解之。事聞，巡按鄭琨貞行府，招魂致祭焉。」甯士望妻曹氏
[
编辑
]

按《青陽縣志》：曹氏，甯士望妻。年二十七，士望客江西，
聞有變，即與姑永訣。姑曉之曰：「人言未必信，汝死其若我何？」因相持而泣，至夜竟闔戶自縊。

郭應春妻江氏
[
编辑
]

按《青陽縣志》：「江氏，郭應春妻。年二十，生一子一女。夫亡，孀居守志，孝事嫠姑，畢夫及翁葬事。崇禎癸未，左帥兵亂，氏攜子女避山岩，預以衣裳縫固。兵至，抱女赴水死，其子亦哭泣隨斃。有司旌之。」吳某妻鮑氏
[
编辑
]

按《青陽縣志》：「鮑氏，鮑其昌女，吳某妻。有富僧久與其姑通，見婦貌悅之，賂姑厚金。姑誨婦淫，不聽，痛杖之至再三，體無完膚，終不從。後僧至，姑又將迫之，鮑恐不免，夜赴清水潭自沉死。姑就室，莫知所往。次日遍跡之，得屍於水面。時盛暑三日，顏色如生。」何文宇妻江氏
[
编辑
]

按《青陽縣志》：「江氏，何文宇妻。年二十七，無子。文宇病革，謂江曰：『願適人乎？願守志以事吾父母乎』？」江泣涕
不對。文宇將死，先自縊以殉。

王應鳳妻羅氏
[
编辑
]

按《青陽縣志》：羅氏，郡諸生王應鳳妻。家銅陵，幽貞靜
​
一，不妄言動。生一子，崇禎癸未，避左良玉兵於石子
岡。岡傍有塘，賊猝至，呼夫曰：「賊至矣，我死此塘中，君速行以圖遠大，同死無益也。」遂母子抱石墮塘死。後
二十日收殮，顏色不變。

孫廷祚妻包氏
[
编辑
]

按《青陽縣志》：「包氏，坊市庠生孫廷祚妻。有賢德，撫妾子睿如己生。崇禎癸未，左良玉東下，氏攜媳避橫橋山莊。兵騎馳至，氏與媳及娣同赴莊後池內死。屍沉數日，顏色如生。巡撫程世昌旌其門。」孫遠祚妻熊氏
[
编辑
]

按《青陽縣志》：熊氏，坊市貢士孫遠祚妻。遠祚早亡，遺
一孤，氏苦節撫育，拮据萬狀，嘗出其父書課之。長子
欽餼於庠，崇禎癸未兵亂，避城北橫橋，望見兵騎蜂
集，歎曰：「未亡人孀居十餘年，同室罕見吾面。」遂赴水
死。巡撫旌之。

孫睿妻柯氏
[
编辑
]

按《青陽縣志》：柯氏坊市廩生孫睿妻。性貞靜，事舅姑
至孝。崇禎癸未，避兵城北橫橋，向姑泣曰：「倘遇強暴，誓以身殉，不得終事，奈何？」未幾，諸騎擁至，從姑赴水
死，諸騎卒皆咄嗟而去。巡撫旌之。

章日昌妻鍾氏
[
编辑
]

按《銅陵縣志》：「鍾氏，鄉民章日昌妻。歸昌歲餘，夫亡，撫遺腹子，誓不他適。事姑孝，嘗侍姑疾，籲天願以身代。賊至，付子於婢，躬自扶姑，不離左右。為賊所執，欲污之，氏即赴水，賊拽而起。行遇火，氏又赴火，皮肉焦爛，賊義而置之。」王學大妻某氏
[
编辑
]

按《銅陵縣志》：「某氏，生員王學大妻，為賊所執，偕幼子觸刃而死。」佘繼懋妻陳氏
[
编辑
]

按《銅陵縣志》：「陳氏，佘繼懋妻。年二十二孀居，攜子避兵，罵賊不屈，觸石而死，子及婢皆被害。」朱宗妻某氏
〈劉氏附〉
[
编辑
]

按《銅陵縣志》：「某氏，朱宗妻，同弟婦劉氏及女避兵，賊逼之，俱投水死。」郜一仁妻顧氏
[
编辑
]

按《銅陵縣志》：「顧氏，國學郜一仁妻。聞兵至，即哭別夫及姑，勢急，投塘水死。」丁應運妻某氏
[
编辑
]

按《銅陵縣志》：「某氏，丁應運妻。避兵永沖，為所獲，適遇灘，抱幼女投焉。一兵憐其節，力援之，氏緊抱幼女，深溺水底而死。」佘儒道妻某氏
[
编辑
]

按《銅陵縣志》：「某氏，佘儒道妻。年二十三，遇賊不屈，溺水死。」佘應泰妻葉氏
[
编辑
]

按《銅陵縣志》：葉氏，庠生佘應泰妻。年二十九，夫亡，苦
育二子。賊至，欲犯之，氏抱幼子號泣。賊曰：「不從我即殺爾子。」氏曰：「子可殺，身不可辱。」遂殺其子，曳之地曰：
「若再不從，則又殺爾子矣。」氏曰：「亦聽殺耳。」罵不絕口。
賊又傷其弱子，血濺衣裾，氏遂觸刃而死。

某氏
[
编辑
]

按《銅陵縣志》：「某氏者，不知何許人。陳貢士檄，宅內遺一女屍，年甚少，膚無纖完，十餘日面色如生。時方仲夏，略無穢氣，檄異而瘞之。」佘日智妻丁氏
[
编辑
]

按《銅陵縣志》：丁氏，佘日智妻，丁應徽女也。年十四，新
婚甫月，同孀姑張氏避賊洞中。賊至，焚火薰洞，氏向
姑泣曰：「有死耳。」遂解帶自縊。

章國藩妻張氏
[
编辑
]

按《銅陵縣志》：「張氏，章國藩妻，庠生張懋榮女。事孀姑以孝聞。遇兵不屈，兩臂被傷，三閱月而愈。越明年，又為兵所縛，紿脫，挈幼女赴水死。」畢應勳妻葉氏
[
编辑
]

按《銅陵縣志》：「葉氏，畢應勳妻。賊至，負子避山中，為賊
所執，不從，賊殺其子，氏遂死之。
