

←

方輿彙編 坤輿典 第三十五卷

欽定古今圖書集成
方輿彙編 第三十六卷

方輿彙編 坤輿典 第三十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編坤輿典

　第三十六卷目錄

　泉部藝文三
〈詩〉

　　鉉武山聖泉詩
〈并序〉
　　　唐王勃

　　入廬山仰望瀑布　　　　　　張九齡
戶，久聽翻疑屋是船。變作怒聲猶壯偉，滴成細點更
清圓。君看昔日《蘭亭帖》，亦把湍流替管絃。

《定泉》
高頤
[
编辑
]

「方師鑿破天池髓，碧龍吹出冰霜寒。一泓清澄絕泥滓，萬竅號動無波瀾。倒海翻江俱是幻，貯風留月得真觀。我來酌飲冷徹骨，飄飄此身在霄漢。」惠山之水
​
甘如飴，但隨茗碗爭新奇。廉泉讓水名匪欺，衹以賢
者為品題。此泉源流本曹溪，名之以定實亦宜。常試
以杖測其涯，雨不泛溢旱不虧。莫言此乏蜿蜒姿，虫
行蛭動皆可疑。咫尺中間涵世界。寂然心印本無礙。
不與兒童攪水渾。留照鬚眉長自在。

《三疊泉》
白玉蟾
[
编辑
]

綠溪深入桃花塢，紫霞隱隱幽禽語。九層峭壁划春
空，三級鳴泉飛暮雨。落日銜山紅影濕，冷雲抱石蒼
崖古。激回澗底散冰花，噴上松梢雪飄縷。點點濺濕
嫦娥衣，潭潭下有扶桑府。朝來似展朝天帶，夜半如
聞擣藥杵。響入山谷吼千雷，派出銀河轟萬鼓。廣寒
殿上銀蟾飛，水晶宮中玉龍舞。瓊英斧碎非月老，瀑
布天成非織女。初疑魚鱉謁龍門，復恐星辰會牛渚。
欲尋當下點額蛟，但見天上拖腸鼠。溶溶浸此一潭
霜，滴滴結凍千歲乳。月照神珠洒翠麟，風吹天粟沾
蒼虎。瑤虹界碧翻地軸，鐵馬盤渦捲天宇。谷草凝煙
色淨明，野猿悲露聲清苦。綠苔鎖逕阻清遊，白鶴凌
霄喚沖舉。紫元景曜神府君，仙靈，《詠真洞天主》「畫屏幻出金芙蓉，仙杯琢就石鸚鵡。當時此地蔡尋真，青鸞一去今何許。錦閣憑空銀海寒，宸書麗天丹鳳翥。竹爐燒起紫栴檀，古琴嗚咽鳴中呂。曲罷蕭蕭天籟動，長嘯一聲朝帝所。」《躍馬泉》
曾季貍
[
编辑
]

山靈從何來，崩騰躍萬馬。初疑夫差軍，水犀光照夜。
又疑閼於戰，聲撼武安瓦。森然毛骨竦，舌拄不能下。
對此神驂姿，可以一戰霸。

《鳴玉泉》
謝薖
[
编辑
]

山露秋陽何赫赫，山亭秋冷多秋色。豈惟醉耳玉琮
琤，照眼寒光如練白。舊聞瀑布垂雲間，恍疑銀河隨
天關。西望香爐不得往，箇中原有小廬山。

《游龍泉》
元·好問
[
编辑
]

風色澄鮮稱野情，居僧聞客喜相迎。藤垂石磴雲添
潤，泉漱山根玉有聲。庭樹老於臨濟寺，竹霜渾是漢
家營。明年此日知何處，莫惜題詩記姓名。

《玉簾泉》
元·趙孟頫
[
编辑
]

「飛泉如玉簾，直下數千尺。」新月橫簾鉤，遙遙挂空碧。

《惠山夏日酌泉燕集》
鄧文原
[
编辑
]

「我生懶拙百不堪，放意林壑窮幽探。茲山九龍勢飛動，鬐鬣錯落盤松柟。高風吹衣淩險遠，太湖渺渺天西南。泉流不逐湖波逝，融為冰鏡開塵函。六月火雲生熱惱，三嚥冰雪開清甘。試將水品證泉味，一語須喚山僧參。層臺桑苧肖遺像，古屋彌勒空香龕。五年兩歷惠山頂，未辦草具來卓菴。白鳥翻風導先路，碧」雲垂地隨歸驂。酒醒呼枕聽風雨，老龍卷水空溪潭。
撫掌歡游已陳跡，隱隱孤舟沉暮嵐。

《題周仲傑古泉》
朱德潤
[
编辑
]

聞說東園好，漸江暗發源。鑿池疏地脈，疊石種雲根。
滌硯魚鱗動，烹茶蟹眼溫。欲知隱者樂，何日扣柴門。

《題子明雪泉》
前人
[
编辑
]

萬壑輕凘度薄寒，碧雲深處互漫漫。六花濺沫成天
巧，一脈潛流激暮湍。石鼎茶溫風味洌，玉壺冰皎露
華乾。荊溪白日天寒夜，誤作山陰道上看。

《寶掌泉》
陳樵
[
编辑
]

屋上無端雨亂飄，雨留石罅碧寥寥。浮光出穴藏丹
淺，浣水為花到地消。石髮年深長滿洞，玉魚春冷未
生苗。泉中自是蛟龍窟，頃刻陰雲滿樹腰。

《松下泉》
周權
[
编辑
]

長松蔭層巒，黛色入崖骨。鬱為翠雪浮，蒸滃香不歇。
融液作寒泉，飛迸出石窟。不濯軟紅塵，空山瀉明月。

《前題》
袁桷
[
编辑
]

截玉作明簾，不知簾外事。應有碧眼仙，隔簾見人至。

《寒月泉》
杜本
[
编辑
]

齧冰激齒頰，嚥雪滌胃腸。此水若寒月，飲之年命長。

《羅漢泉》
迺賢
[
编辑
]

錫杖虛空落，靈泉發地中。忽看「流菜葉，始信石橋通。」《五色泉》
李大方
[
编辑
]

若道源泉與眾同，誰將五彩濯春風。日華呈瑞餘光
外，鳳羽來儀倒座中。柱石潤分湘水底，桃花流出武
陵東。祗因此地山川氣，解與崑崙脈絡通。

《玉泉垂虹》
陳孚
[
编辑
]

雪波碧擁千崖高，落花點點浮寒瑤。日斜忽有五彩
氣，飛上太空橫作橋。古寺殘鐘塔鈴語，回首前村猶
急雨。輕綃欲剪一幅秋，又逐西風過南浦。

《遊趵突泉》
王弼
[
编辑
]

濟南歷下多白泉，「白沙幾處涵風煙。郭西趵突更神異，平地一朵白玉蓮。浪花滾起千層雪，此中疑是蛟龍穴。靈藏歲久變妖怪，精氣上湧成涎沫。餘波散漫淵復渟，谿風冷冽山雨青。微霜初下鴈秋浴，落月漸低猿夜聽。窮源我欲愬川陸，舊誌虛傳自王屋。冥茫難測造化情，聊寄泉亭漱寒玉。」===
《龍泉》
明·劉基
===
​
「茲山近南服，勝跡冠朱方。石骨入海眼，地脈通淮揚。金精孕清淑，水德融嘉祥。寒含六月冰，潤浹九里長。鯨腮狎獵起，虎口呿呀張。發竇始窈窕，流渠遂汪洋。澄澈瑩玉鑑，鏘鳴合宮商。靜含元機玅，動見大智藏。養德君子類，膏物農夫望。野僧向我言，其功殊匪常。飲之祛百邪，能使俗慮忘。漱嚥入靈府，喉舌生清香。」爽淅動毛髮，飄忽淩風翔。何當場湛洌，盡洗貪濁腸。

《寒泉》
高啟
[
编辑
]

遠絡叢峰間，平流盤石上。月照欲成潭，風吹不生浪。
聲兼寒葉下，色映秋苔漲。野客照羸顏，曾來倚筇杖。

《賦得惠山泉送客遊越》
前人
[
编辑
]

雲液流甘漱石牙，潤通錫麓樹增華。汲來曉冷和山
雨，飲處春香帶澗花。合契老僧煩每護，《修經》幽客記
曾誇。送行一斛還堪贈，往試雲門日注茶。

《山泉》
高棅
[
编辑
]

群嶂橫秀氣，飛流落雲中。陰厓寫古雪，月壑垂長虹。
洄注石鏡淨，秋臨遙天空。孤賞憶謝朓，青山度松風。

《鏡泉》
王履
[
编辑
]

微漣不動見容成，忘卻蟬鳴與鳥鳴。忽有小風輕颭
過，暗移清影上巖屏。

《玉泉垂虹》
王洪
[
编辑
]

碧嶂丹崖瀉不停，翠微雲淨轉分明。春風不散空中
影，夜月偏聞樹底聲。內苑分來瑤水合，御橋流出鳳
池平。仙源信與人間別，歲歲年年長自清。

《玉泉垂虹》
鄒緝
[
编辑
]

碧嶂雲岩噴玉泉，平流寧似瀑流懸。遙看素練明秋
壑，卻訝晴虹飲碧川。飛沫拂林空翠濕，跳波濺石碎
珠圓。傳聞絕頂芙蓉殿，猶記明昌避暑年。

《飲玉泉作》
吳寬
[
编辑
]

龍脣噴薄淨無腥，純浸西南萬疊青。地底洞名疑小
有，江南泉品類中泠。御廚絡繹馳銀甕，僧寺分明枕
玉屏。曾是宣王臨幸處，遊人誰復上高亭。

《虎跑泉和蘇子瞻韻》
聶大年
[
编辑
]

中峰有路盤桓上。前代遺蹤成俯仰。老禪對客欲忘
言，塵事惱人空鞅掌。梵音時答海潮聲，山雨暗添泉
溜響。倏然長憶下煙蘿，玉珂漫使因風想。

《參寥泉》
沈周
[
编辑
]

汨汨漱雲芽，空山閱歲華。看碑言舊夢，托綆憶新茶。
碧映峰頭月，紅緣井口花。老僧來洗缽，不道濕袈裟。

《覽遊百泉》
李夢陽
[
编辑
]

束髮懷幽奇，覽籍冀有遇。來登百門泉，果協隹勝趣。
毖毖圓波湧，藹藹浮陽聚。止坎渟泓洌，激石迅湍注。
昔聞滄浪濯，今解川上喻。豈唯傷《衛歌》，兼以發蒙慮。
況值春序中，群物已改故。菰蒲冒清深，鱗介各有慕。
行羨浴渚鳧，靜對棲雲鷺。岩霏空潭影，林靄變朝暮。
極目北上帆，朝宗感遊寓。

又　　　　　　　　　　　　　《前人》：

發鞍憩林木，杖策陟陘峴。巖連嶺參錯，洲曲岸迴轉。
白日麗蘭薄，原綠靜如洗。嘯臺既清峻，行窩更幽緬。
慨念昔時人，瞻望淚已泫。薜荔夕搖曳，蘿徑復誰踐。
碑版半磨滅，石門積苔蘚。代異道豈隔，事邁跡空顯。
獨采《石門秀》，眷此何由展。逝鵠無卑音，潛虯厭汙淺。
曠哉古今意，難與世人辨。

《玉泉》
何景明
[
编辑
]

「行遊金口寺，坐愛玉泉名。」雲去隨龍女，風來動石鯨。
入宮朝太液，穿苑象昆明。卻望天河水，迢迢萬古情。

《曉上惠山錫山下飲二泉作》
李蔉
[
编辑
]

《中夜聽吳歌》，月明不能宿。雞鳴澄霽景，起望豁心目。
披嵐徑叢林，隨水轉青麓。竹扉衝幰寒，巖陰逼人肅。
遂升峰巒巔，坐觀天地復。萬里彼何鄉，白煙盡迴覆。
荊湖何浩淼，揚光蕩晨昱。漠漠一風帆，飛飛自天速。
上界無飢渴，煙霞滿吾腹。猶欲酌靈泉，聽經向岩谷。

《玉泉》
何棟
[
编辑
]

鬼斧何年鑿，仙源此日看。濺珠翻石溜，拂鏡漾晴瀾。
鸚鵡春塘淨，雲霞夕影寒。分流入內苑，故作「九龍盤。」《遊西山玉泉池》
黎民表
[
编辑
]

圓渟知異脈，方折紀靈蹤。濯月金規滿，含風石鏡融。
平湖隱作浪，曲澗瀉為淙。一入昆明去，千秋照綺櫳。

《聖泉篇》
楊慎
[
编辑
]

龍圖天生水，羲畫山出泉。睠茲觱沸流，肇自混沌年。
盈涸在頃刻，消息同坤乾。塵剎變潮汐，億垓無貿遷。
帝臺盎漿下，神瀵壺嶺巔。冰雪姑射質，風露綽約仙。
竇雲騰潏潏，泓月涵涓涓。蝦鬚穿皎鏡，蟹眼瞭淪漣。
岷觴衍遊聖，坳舟喻思元。迷蹤鬼方霧，縕真羅甸煙。
詎逢陸羽品，那遇桑欽傳。名公紆勝引，喜招陶。芳筵
折簡開薈蔚，飛觥延霽天。玉珂鳴重巘，金艾明華田。
碧瀲灑柔翰，翠微鑑洞絃。臨淵稱混混，倚谷望谸谸
麗闉鼛鼓動，迥谿蕡燭然。荒塗欣良會，興言遂成篇。

《秋泉》
蔡羽
[
编辑
]

予愛秋泉清，況傍巖花滴。魚游日光中，倒見潭上壁。
安得無機人，同坐相浣滌。白朮朝露香，紫芝秋霞熟
​
石上瓊瑤花，採來不盈掬。道人開石門，悠然在深竹。

《百泉遊覽》
吳國倫
[
编辑
]

渾渾靈源闢，功非禹鑿艱。乾坤一勺水，今古百門山。
入谷驚風雨，淩虛儼佩環。御雲風細細，漱石瀉潺潺。
玉濺鮫人淚，星瀠織女鬟。亂紋吹翠壁，空影射元關。
纓笑滄浪濯，珠爭合浦還。吟龍湍未穩，躍鮒藻俱閒。
劍卓雙虹外，琴橫萬籟間。臨流蘇病骨，撫景滌愁顏。
江漢津難問，濠梁跡可攀。冷然幽意足，長嘯俯人寰。

《題飛泉四首》
周瑛
[
编辑
]

「下馬碧山阿，散坐清溪濱。遐觀千古上，地下人已陳。引手弄清湲，與君懷抱均。安能被炎汙，日與簿書親。北山深窈窕，遠接漁樵蹤。中有寒泉水，如奏嶧陽桐。灑雨映疏竹，隨風鳴長松。久坐人跡絕，孤雲生前峰。杜甫愛西瀼，淵明登《東皋》。而我有高興，石面覯飛濤。平生得喪心，對此輕秋毫。不謂宣尼遠，白日坐聞韶。」飛泉落深潭，波瀾方渙渙。中有得意魚，往來或聚散。
銜杯意方適，忽爾接奇玩。解組嗟未能，臨川發長嘆。

《捉刀泉》
劉昌臣
[
编辑
]

欹空亂石欲吞舟，河洑山高水逆流。中有平泉寒似
玉，長年青雨滑如油。金莖滴瀝千尋露，大地澄清一
鏡收。應識捉刀人在此，英雄今不羨床頭。

《酌巖泉》
黃輝
[
编辑
]

「石髓從君剖，何如玉乳香。」頷珠光直射，膽鏡影橫張。
甘露霏龍沫，寒星散鵠漿。一杯和笑酌，分得道人糧。

《雨際春申澗上觀泉》
鄒迪光
[
编辑
]

《振策春申澗》，松門吼亂泉。出雲穿眾壑，帶雨下諸天。
蠟屐沾流進，絺衣避瀑懸。濯纓情未已，洗耳欲高眠。

《真珠泉》
朱之蕃
[
编辑
]

空林侵曉叫鵜鶦，獨步探奇得奧區。載酒呼徒來畫
舫，看雲倚石挾飛鳧。群峰寒沁千秋碧，一水光搖萬
斛珠。川暝煙橫歸騎促，中流猶自醉豪粗。

《珠泉》
曹學佺
[
编辑
]

秖入巖巒迥，誰知源水生。在淵猶自媚，出澗始成聲。
好鳥沿溪映，繁花徹底明。石家金谷妓，見此倍盈盈。

《珠泉》
馬之駿
[
编辑
]

四山奔奔峭，有泉洌其坎。潛蚌非一源，欲掇不可攬。
空巖匣作鏡，細草綠成毯。浮陽上鬱蒸，頹照人愁慘。
靡靡戲藻活，的的金沙糝。鱗介各生成，巨細自相啖。
琴樽寄幽討，亭橋架澄澹。岸植滋琅玕，礎影倒菡萏。
靜堪通智慧，瑩取析肝膽。徙倚生群陰，俯仰輳諸感。
月怯宿禽墮，風疑林獸喊。車馬尚勞勞，將發更周覽。

《重游珠泉》
楊鴻
[
编辑
]

幾年卓錫慧波生。靈沼居然淨業成。山為留人青未
了。水因聽法止無聲。探來《象罔》成元賞。抱向驪龍穩
不驚。漫為隋珠能照乘。暗投今已誤平生。

《珍珠泉》
司馬垔
[
编辑
]

一勺寒泉足洗心，石根癡坐幾沉吟。下通滄海元無
底，出自鴻蒙只到今。賓從共知川上意，詠歌聊繼舞
雩音。重來預有他年約，莫遣千山雲霧深。

《崔幼輿邀同孫伯觀游珍珠泉》
冒愈昌
[
编辑
]

「我聞珠泉廿五年，今始來游意豁然。」不異纍纍珠在
貫，真同皎皎月初圓。欲問源從何處吐？孤亭俯瞰泉
之滸。龍宮遂擬作珠宮，江浦仍兼為合浦。神女隋矦
競獻奇，跳波濺沫總離離。寘將魚目應難溷，探向龍
頷秖自癡。坐對移時心骨冷，萬山迥合開靈境。源流
詎必苦相窮，人世由來皆泡影。

《詠珠泉》
馬煜如
[
编辑
]

《離逕芙蓉峽》，涓涓見此真。明璫遺漢渚，石乳瀉天津。
色似含星動，光疑委露新。試探龍臥處，應有得珠人。

《游珠泉》
吳光登
[
编辑
]

浦澤鍾靈氣，珠宮散暖煙。一泓春黛淺，萬顆夜光圓。
翠影凌波出，空花吐藻鮮。老僧嘗駐錫，從此悟清漣。

《暑雨初晴集珠泉亭》
張有德
[
编辑
]

「萬木交加翠，千山一逕通。剩雲猶帶雨，歸日暗迴風。」羅磴清流細，松崖紫氣同。陂塘幽趣遠，俯仰意何窮。

其二

烈日寒潭上，深林六月秋。雨餘碧澗落，水湛綠雲留。
斷續驪珠湧，虛空海月浮。幽棲何處覓，即此是《滄州》。

《游珠泉》
蔡善繼
[
编辑
]

石鐺烹蟹眼。滄海汎龍宮。噴薄疑晴雪。飄搖舞朔風。
一天涵盡碧。萬斛採難窮。《漚發》真如幻。懸知濕性空。

《黃若璜計部招游珠泉》
韓晟
[
编辑
]

徵歌《肆夏》不勝情，折簡能勞小隊迎。久客興緣隹境
劇，中天珠傍斗間明。日南使者誅求急，海屋鮫人涕
淚橫。便欲塵纓同此濯，不妨泉比使君清。

《游珠泉》
林章
[
编辑
]

不因神女渡江遊，誰把珠來汗漫投。明月千秋寒影
亂，青山十里夜光浮。即看鮫泣盤中落，漫向龍眠頷
下求。咫尺便過星宿海，乘槎何必問牽牛。

《詠珠泉月湧》
林古度
[
编辑
]

「月色自然好，況當泉上生。」水珠光併照，石壁影俱明
​
此地全無夜，長流獨有聲。盈盈如可掬，相對總含情。

《徐太學邀游珠泉》
戴鴻基
[
编辑
]

杖藜何意入仙源，山翠浮空鎖洞天。珠放雲根開萬
蕊，月吞浦影蘸蒼煙。齋因憶戴名先立，榻為遲徐室
早懸。不必碑陰傳舊跡，驪龍原自臥寒淵。

《晚秋珍珠泉亭中小酌》
劉度運
[
编辑
]

清溪數曲響潺潺，與客尋源得野泉。湧地自成星彩
亂，傾盤不數夜珠圓。僧來汲澗供茶獻，人擬臨流枕
石眠。四面青山秋氣合，濯纓安得久留連。

珠泉清澈可鑑毛髮其流長潤物大旱不涸民
[
编辑
]

取之為水碓，亦足觀也　　　　。《杜大中》

《珠泉》千古鳳山蹊，一得名流費品題。影入樓臺天下
上，花飛桃李澗東西。

《珍珠泉》
孫宗岱
[
编辑
]

明珠不擇地，喜客作寒泉。含吐如相媚，聲聞亦自圓。
泠冷行玉佩，瀝瀝語朱絃。眺聽俱無盡，千崖竹樹傳。

《珠泉》
沈啟明
[
编辑
]

靈源開媚澤，香淥日潺湲。沸影成鮫淚，為聲約珮環。
花拋一泓水，碧瀉四圍山。有唾應如是，隨風落此間。

《三疊泉》
方以智
[
编辑
]

三峽巴山似直流，疊溪屏障幾曾收。冰綃剪破裁雲
幔，銀漢斜傾作玉溝。畫角鼓聲催急雨，陽關笛曲送
深秋。誰將折筆圖成後，可挂松風最上樓。

《百泉吟》
唐·錡
[
编辑
]

靄靄蘇門山，源泉在其下。百泓翻沙湧，一息未曾舍。
吐珠疑蛟龍，毋乃好事者。孰知造化力，一氣為陶冶。
匯瀦涵清深，奔流縱哀瀉。日月倒雲天，鳶魚雜萍檟。
時有綠髮翁，採蓮自成把。盤足青石橋，同心共盃斝。
長嘯入青冥，清風滿林墅。昔聞孫處士，音高和彌寡。
亦有邵堯夫，寒暑無冬夏。千古羲皇心，浮雲薄車馬。
衛武復寥寥，憑誰陳《大雅》。月明見太行，澄澄落簷瓦。

《大慈泉》
陳嵩
[
编辑
]

《登高小酌大慈泉》，萬慮消沉興灑然。一水淵源明玉
鏡，千山崒嵂逼蒼天。笙歌到處隨杯酒，緇侶何時出
世緣。可惜斜陽留不住，歸旌先已到平川。

《夜由蒙泉過惠泉作》
譚元春
[
编辑
]

「懷挾蒙泉情，安坐惠泉裡。二泉自相友，合流為澗水。天風語蛟虯，詭激竦心耳。秋踏暮山空，奇響纏踵趾。泉亦茫昧然，聽命於元始。」物各以所感，相近為悲喜。
聰明而靜篤，肅肅發妙理。還寢告衾枕，清夢當如此。

《盤石寒泉》
謝良琦
[
编辑
]

「去郭五里耳，煙霞自此深。」石勢何㟮《屼》，「巖洞何幽嶔。下有寒泉流，上有丹桂森。桂香澹秋色，泉冷清人心。時事既代謝，往來愁登臨。朝看雲霧飛，暮看霜雪陰。避秦古桃源，雞犬難至今。獨此泉與石，月夜聞清音。余生負丘壑，相望獨長吟。何時臥山樊，解衣彈鳴琴。」《玉珠泉》
唐·子儀
[
编辑
]

石竇流泉瀉寒玉，激石懸崖灑飛瀑。是中疑有蛟龍
眠，噴出驪珠三萬斛。輕跳亂撒難再求，相看泣對鮫
人愁。山僧漱嚥《諷經》罷，冰簾夜掛明月秋。

《濟南七十二泉詩》
〈并序〉
晏璧
[
编辑
]

有此天地，即有此山川。山為地之形勢，水為地之脈絡，皆扶輿清淑之氣所鍾。和順積中，英華發外。《子在川上》曰：「逝者如斯。」 《孟子》曰：「原泉混混」 ，喻道體也。文人才子，適興而詠歌之者，宜哉！且濟南為譚子國，附庸於齊，南距泰山百餘里。郡南三十里為龍洞，巖穴外阻而中豁，徑路斗折而蛇行，多怪石幽泉，能出雲氣作雷雨。泉脈環內外城，凡七十有二：曰趵突，曰玉環，曰珍珠，曰漱玉，曰醴泉，曰甘露，曰金線，曰蜜脂，曰白龍，曰黑虎，曰芙蓉，曰柳絮，曰金沙，曰白公，曰孝感，曰無憂，曰洗缽，曰濯纓。虞舜耕於歷山，故濟南以歷城名邑有虞舜祠。東坡先生書歐陽文忠公《舜泉詩》，刻於石。永樂二年，持憲節來濟南，休沐之暇，與大夫君子升高眺遠，凝眸而挹山色，洗耳以聽泉流，綺管繡錯，黛蓄膏渟，誠中州之奇觀也。抑天造而地設，豈人力所能為哉？昔柳子厚嘗記柳、永二州山水怪：「造物者不為之於中州，而列於荒服，使千萬年不得一售其技，是固勞而無用於神者。」 今濟南環城不一舍許，而七十二泉獻秀呈奇，是造物者為之於中州，使千百年不得一售，其技亦勞而無用於神者，予故取而詠之，惜無柳子之才，足以發揚山水之勝。詩成，濟南太守太原楊有溶請鋟梓以傳，且賀曰：「斯泉也，閱古今而不能售。詩而詠之，是泉之遭也。」 余遂書之以附左云。

《趵突泉》
[
编辑
]

渴馬崖前水滿川，江心泉迸蕊珠圓。濟南七十泉流
乳，趵突洵稱第一泉。

《金線泉》
[
编辑
]

水紋浮綠影搖金，倒挽銀河百尺深。中有錦鱗三十
六，碧波蕩漾任浮沉
​

《杜康泉》
[
编辑
]

甘泉一泒舜祠下，此地千年說杜君。不是重華嘗嗜
酒，幾巵聊藉解南薰。

《朱公泉》
[
编辑
]

陶公已泛五湖船，尚有芳名寄此泉。縈繞柏鄉風日
永，《濟南》別有一山川。

《白公泉》
[
编辑
]

白公當日浚清渠，可灌秋田十頃餘。千載齊民沾地
利，離離禾黍秀郊墟。

《舜泉》
[
编辑
]

巍巍舜廟歷城南，中有清泉味極甘。流出《迎祥》仙館
去，汪汪千頃碧如藍。

《濯纓泉》
[
编辑
]

石罅流泉可濯纓，敻無斧鑿自天成。一清應挽銀河
水，應笑滄浪浪得名。

《甘露泉》
[
编辑
]

盤谷清泉一派長，味甘卻似飲天漿。何須「沆瀣分仙掌」，滴滴斟來透骨涼。

《獨孤泉》
[
编辑
]

天麻山北水盈渠，山水流傳姓獨孤。藥嶺蘢蔥含紫
翠，清流豈受俗塵汙。

《湛露泉》
[
编辑
]

泉如湛露味甘香，潤入《三焦》齒頰涼。通樂古園饒爽
氣，厭厭夜飲醉無妨。

《雙女泉》
[
编辑
]

二妃釐降有虞城，城下流泉冽且清。麥壟黍田資潤
澤，田公擊壤樂《昇平》。

《羅姑泉》
[
编辑
]

阿姑遺跡渺煙蘿，贏得流泉尚姓羅。陵谷變遷無限
感，至今於越慕《曹娥》。

《孝感泉》
[
编辑
]

齊城孝子格天心，井湧清泉冽且深。躍鯉臥冰非好
異，流傳勝事到於今。

《玉環泉》
[
编辑
]

泉脈盤迴似玉環，天留勝地在人間。溫泉曾被楊妃
辱，故引清流到歷山。

《南漱玉泉》
[
编辑
]

南泉漱玉派匡廬，應是雲門瀑布餘。月照波心清可
鑑，豈無湘女解瓊琚。

《北漱玉泉》
[
编辑
]

泉流北澗瀑飛瓊，靜日如聞漱玉聲。纎手掬來清徹
骨，高人宜爾濯塵纓。

《南珍珠泉》
[
编辑
]

禪林南面有流泉，流出明珠顆顆圓。一脈清泠猶合
浦，月明老蚌吐深淵。

《北珍珠泉》
[
编辑
]

白雲樓下水溶溶，滴滴泉珠映日紅。淵客泣來無覓
處，恐隨流水入龍宮。

《南甘露泉》
[
编辑
]

佛頂巍巍青插天，滴來甘露化流泉。南風六月為霖
雨，遠借恩波溉井田。

《龍門泉》
[
编辑
]

西望龍門海藏通，香泉一脈透齊東。桃花浪煖春三
月，鶤化鵬程九萬風。

《白龍泉》
[
编辑
]

白龍已逐白雲飛，鱗甲時時漾綠漪。月白風清天似
水，一泓元是化龍池。

《黑虎泉》
[
编辑
]

石蟠水府色蒼蒼，深處渾如黑虎藏。半夜朔風吹石
裂，一聲清嘯月無光。

《黑龍泉》
[
编辑
]

澄潭萬頃碧如油，泉水流來石洞幽。夜半龍歸雲霧
黑，散為膏雨澤齊州。

《鹿跑泉》
[
编辑
]

泉聲清似鹿呦呦，逝者如斯日夜流。靈囿料應非宿
昔，蘼蕪《杜若》滿滄洲。

《芙蓉泉》
[
编辑
]

㟙華紫翠削芙蓉，山下流泉石澗通。朵朵紅粧照清
水，秋江寂寞起西風。

《雙桃泉》
[
编辑
]

前度劉郎不再來，泉頭幾見碧桃開。昨宵忽夢三偷
客，滿泛瑤池「阿母杯。」《柳絮泉》
[
编辑
]

金線池邊楊柳青，泉分石竇曉泠泠。東風三月飄香
絮，一夜隨波化綠萍。

《柳泉》
[
编辑
]

杏花開遍柳垂絲，柳下清泉漾碧漪。莫折柔條留繫
馬，綠陰深處聽「黃鸝。」《胡桃泉》
[
编辑
]

胡桃結實晝偏長，樹下清泉帶露香。曾過武陵溪上
路，落花流水逐漁郎
​

《萵苣泉》
[
编辑
]

泉名萵苣一何清，萬事咸由清苦成。寤寐不忘冰蘗
操，菜根咬得見高情。

《金沙泉》
[
编辑
]

白龍泉畔有金沙，清水紅蓮勝若耶。一脈直通雲漢
路，豈無仙客泛靈槎。

《白花泉》
[
编辑
]

石花流出白花浮。喜傍禪林似虎丘。好悟西來空色
意。世間萬事等浮漚。

《灰池泉》
[
编辑
]

黑風翻海撼蓬萊，吹遍昆明幾劫灰。欲愬水源窮不
盡，流來歷下凈塵埃。

《登州泉》
[
编辑
]

登州一脈透譚城，澄澈全無蜃氣腥。安得雪堂蘇學
士，朗吟萬竹濯清泠。

《王氏溪亭泉》
[
编辑
]

魚池西北水涓涓，王氏溪亭尚翼然。溪上槐陰清晝
永，憑欄徙倚聽鳴蟬。

《賢清泉》
[
编辑
]

中州文物重譚城，故以「賢清」《易》水名。安得簞瓢顏氏
子，秋風來此濯塵纓。

《東皋泉》
[
编辑
]

金線南泉折向東。猶如江漢遠朝宗。方池半畝源頭
活。難覓魚龍變化蹤。

《清水泉》
[
编辑
]

灝氣浮空秋水清，水天一色月華明。滄浪孺子高歌
處，一濯塵纓得此名。

《醴泉》
[
编辑
]

九成曾刻《醴泉銘》，歷下泉如竹葉清。山水之間有真
樂，何須留戀醉翁亭。

《酒泉》
[
编辑
]

酒星炯炯映青天，地下方知有酒泉。一酌飲來甘若
醴，相逢誰是酒中仙。

《東蜜脂泉》
[
编辑
]

西池泉味比東強，何必天寒割蜜房。莫道脂甘能悅
口，試將一飲勝天漿。

《洗缽泉》
[
编辑
]

淺井東邊有冽泉，山僧洗缽是何年。泉中流出伊蒲
饌，參透《三生》石上禪。

《香泉》
[
编辑
]

虞帝祠前春草芳，石池漾漾碧泉香。源頭活水恩波
遠，萬頃坡田䆉稏黃。

《散水泉》
[
编辑
]

珠泉東向水縈迴，蕩漾漣漪去復來。時有濯纓佳客
至，方知如鑑濯纎埃。

《明水泉》
[
编辑
]

清泉一派接銀河，寶鑑同明水不波。步繞方池閒顧
影，鬚眉散作百東坡。

《皇華泉》
[
编辑
]

金線池邊湧碧泉，皇華使節耀齊川。聖恩浩蕩寬如
海，散作甘霖遍八埏。

《無憂泉》
[
编辑
]

檻泉西畔漱清流，酌水能消萬斛愁。白叟黃童爭擊
壤，春來有事向東疇。

《滿井泉》
[
编辑
]

