←
 
方輿彙編 山川典 第十九卷

欽定古今圖書集成
方輿彙編 第二十卷

方輿彙編 山川典 第二十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第二十卷目錄

　泰山部藝文六
〈詩〉

　　丘陵歌　　　　　　　　　　周孔子
喬縉
[
编辑
]

峰排日觀三千丈，路繞天門十八盤。高礙斗牛登處
近，青分齊魯望中寬。

《泰山詩》
王守仁
[
编辑
]

《曉登泰山道》，「行行入煙霏。陽光散巖壑，秋容淡相輝。雲梯掛青壁，仰見蛛絲微。長風吹海色，飄颻送天衣。峰頂動笙樂，青童兩相依。振衣將往從，凌雲忽高飛。揮手若相待，丹霞閃餘暉。凡軀無健羽，悵望不能歸。」
又　　　　　　　　　　　　　前人
[
编辑
]

天門何崔嵬，下有青雲浮。泱漭絕人世，迥豁高天秋。
暝色從地起，夜宿天上樓。天雞鳴半夜，日出東海頭。
隱約蓬壺樹，縹緲扶桑洲。浩歌落青冥，遺響入滄流。
唐虞變楚漢，滅沒如風漚。藐矣鶴山仙，秦皇豈堪求。
金砂費日月，頹顏竟難留。吾意在龐古，泠然馭涼颼。
相期《廣成》子，太虛共遨遊。枯槁向巖谷，黃綺不足儔。

又　　　　　　　　　　　　　前人
[
编辑
]

穹崖不可極，飛步凌煙虹。危泉瀉石道，空影垂雲松。
千峰互攢簇，掩映青芙蓉。高臺倚巉削，傾側臨崆峒。
失足隨煙霧，碎骨顛崖中。《下愚》竟難曉，摧折紛相從。
吾方坐《日觀》，披雲笑天風。赤水問軒后，蒼梧叫重瞳。
隱隱落天語，《閶闔》開玲瓏。去去勿復道，濁世將焉窮。

又　　　　　　　　　　　　　前人
[
编辑
]

塵網苦羈縻，富貴直露草。不如騎白鹿，東遊入蓬島。
朝登太山望，波濤隔縹緲。陽輝出海雲，來作天門曉。
遙見碧霞君，翩翻起員嶠。玉女紫鸞笙，雙吹入晴昊。
舉首望不及，下拜風浩浩。擲我《玉虛篇》，讀之殊未了。
傍有長眉翁，一一能指道。從此鍊金砂，人間跡如掃。

《同余侍御再登泰山次韻》
陳琳
[
编辑
]

絕頂風高六月寒，危松怪石似龍盤。天門幾度來驄
​
馬，御帳當年駕翠鑾。碧蘚封中尋漢禪，五雲深處諦
秦觀。東山莫謾濡毫興，霖雨蒼生望謝安。

《登岳》
喬宇
[
编辑
]

五岳誰爭長，東皇萬物先。晦明分日月，呼吸變雲煙。
厚脈中盤地，神功上配天。雲亭問封禪，千古竟茫然。

《秋暮登岱》
查約
[
编辑
]

龍峪危峰逼，天門古殿開。月華秋氣爽，日觀海潮迴。
地向皇都迥，山迎曲阜來。登臨何限意，極目鳳凰臺。

《登岳》
胡纘宗
[
编辑
]

春半看山山已青，振衣先到五松亭。曉分日月懸苔
壁，晴列蛟龍擁翠屏。天啟重門憑北斗，雲擎三觀照
東溟。秦皇宋主自行幄，絕巘窮崖空斷銘。

又　　　　　　　　　　　　　前人
[
编辑
]

懸崖隨鳥出，絕頂掠雲躋。俯仰乾坤小，憑凌星斗低。
日峰紅照海，玉觀碧沖霓。子夜援琴坐，天宮動曉雞。

又　　　　　　　　　　　　　前人
[
编辑
]

諸峰羅宇下，一柱立寰東。石表千叢集，天門百折通。
元宵山有月，落日岫無風。孤悄不能寢，海雲中夜紅。

《登岳》
王謳
[
编辑
]

開闢此巖秀，行藏吾道尊。冥中迴日月，象外自乾坤。
愚谷通齊路，靈光辨魯門。浮生正漂泊，擬欲叫《天閽》。

《前題》
張鐸
[
编辑
]

曲坂縈迴碧蘚滋，瓊宮貝宇碧參差。長天斜倚峰紋
坼，寒日遙隨岳影移。香火何年傳漢畤，風雲終古護
秦碑。卻驚身在層霄上，絕頂翻憐鴈度遲。

《前題》
陳鳳梧
[
编辑
]

剛風吹上最高層，寒氣稜稜骨亦清。雲起半空方作
雨，天臨絕頂忽開晴。松濤坐聽千巖響，奎壁行看五
夜明。自信茲遊真不偶，飄飄雙袖羽翰輕。

《前題》
蔡經
[
编辑
]

石磴縈迴十八盤，天風吹雪晝生寒。蒼苔半蝕磨崖
字，碧草斜侵封禪壇。日觀俯臨青海上，蓮峰高逼白
雲端。危亭一覽河山壯，便欲抽毫頌《治安》。

《五松亭》
前人
[
编辑
]

嶺畔行宮御帳開，翠華金輦此曾來。五松自擬流恩
澤，二世誰知並草萊。惟有白雲閑聚散，祇留青嶂尚
崔嵬。雄圖索寞空惆悵，古木鳴禽聲正哀。

《登岳》
聶靜
[
编辑
]

絕岳孤城外。山行聽曉鐘。空崖留漢碣。古道列秦松。
石磴銀河轉。瑤臺瑞靄重。未須愁落日。猶上最高峰。

《前題》
白世卿
[
编辑
]

著屐登高地，詩人得共遊。五更常見日，三伏早生秋。
雨向山腰起，泉當石眼流。岳靈通變化，萬里走神州。

《泰山雪後》
姚奎
[
编辑
]

曉天紅日放高晴，小坐山輿踏雪行。凍樹裹花春有
跡，寒溪結玉水無聲。煙銷絕頂群峰露，風度虛巖萬
籟生。老衲雲深知我過，數聲清磬出松迎。

《五松歌》
前人
[
编辑
]

蒙恬大將扶蘇子，萬里策勳封不與。卻將官爵授五
松，祖龍顛倒乃如此。咸陽一火二世亡，五松留得摩
穹蒼。真宗六龍昔巡幸，易名御帳揚休光。猗歟松兮
遇知己，傷哉處世多奇士。負才抗節竟沈淪，不及寒
松反多矣。我來幾度坐清影，綠陰滿地蒼煙冷。撫摩
長顧發哀歌，空山落日愁奈何。

《登岳》
周瑯
[
编辑
]

回薄千峰簇，逶迤萬壑連。靈圖標地紀，雄勝控封躔。
露浥三芝秀，光凝八石鮮。迎書悲宋事，封樹憶秦年。
冒險探遺跡，捫崖讀古鐫。時巡方曠絕，登禪幾相沿。
檻俯飛虹落，簷含倒影偏。奇觀大無限，便擬謁真仙。

《泰山書院古柏》
蔡汝楠
[
编辑
]

影接馨香近，聲搖戶牖清。空中白雪榦，海上古龍精。
小憩依春翠，高棲憶鳳鳴。晚來雲霧起，神動岳崢嶸。

《登岳》
高誨
[
编辑
]

翠削芙蓉萬朵開，瑞煙繚繞護仙臺。瑤池宴罷金虯
去，明月屏空紫鳳來。雨霽歸雲棲樹杪，夜深出日見
蓬萊。向時未到天門上，九點《齊州》祗浪猜。

又　　　　　　　　　　　　　前人
[
编辑
]

踏碎芙蓉萬壑秋，無端造物與心遊。斗聯西北天樞
近，海坼東南地軸浮。涼影月窺雲外榻，寒聲風滿雁
邊樓。胸中塵土都消卻，一枕清泉不斷流。

《舍身崖》
李炯然
[
编辑
]

舍身崖下深難測，每怪輕生世上人。我亦有身偏自
重，捨身除是為君親。

《登岳》
成周
[
编辑
]

崔巍泰岱首稱宗，睥睨乾坤一顧空。吞吐煙雲迷下
界，盪摩日月淬高峰。秦碑無字名空在，唐刻磨崖蘚
自封。逐客窮攀傷往事，不勝瘦骨受剛風。

《登泰山》
郭鎏
[
编辑
]

峰巒壁立翠雲屯，太極初分此嶽存。鬱鬱古松蟠御
帳，層層石磴接天門。山桃野杏花爭發，曲澗方泉水
正溫。秦漢登封遺往蹟，歸來天色欲黃昏
​

《登岳》
仲言永
[
编辑
]

層巖高閣敞晴暉，十載重臨夢不違。玉女獻花開雪
釀，仙翁留訣進《霞衣》。青霄此日瞻三象，碧巘何年築
一扉。遊賞方殷煙月上，風林遙送暮鐘微。

《玉皇閣》
前人
[
编辑
]

危閣倚層霄，山河入望遙。天橫關塞雁，日抱海門潮。
霧露開朱斾，雲霞度碧霄。自然幽賞契，不用社僧招。

《夢遊泰山歌》
袁袠
[
编辑
]

我聞泰岱五岳之所宗，巍乎高哉拔起摩蒼穹。天門
日月相避隱，勢壓九服何其雄。扶桑碣石渺在下，安
論鳧嶧連龜蒙。宵夢憑陵騎六龍，足躡列缺驅冷風。
捫參歷井上日觀，飄飄直謁元君宮。白榆赤桂夾御
道，中有顏如桃。花膚瑩玉雪，綠髮皓齒十五雙金童。
手持靈訣授我讀，《蝌蚪》奇字殊難通。凡胎俗骨不可
「換，覺來相失滄溟東。朝逢海上青鳥使，邀我遠遊登岱宗。」開緘長跪讀數過，星文雲篆恍與夢寐同。尚平
婚嫁未畢累，長卿臥病還書空。何當白日生羽翼，《飛
上泰岱》絕頂第一之高峰。

《登岱》
唐·禹
[
编辑
]

玉檢藏《丹室》，瑤臺插上方。攀崖入龍峪，穿徑繞羊腸。
石險形疑墜，泉流勢欲翔。未明登日觀，彷彿見扶桑。

《九日登泰山》
孟洋
[
编辑
]

泰岳風高不可當，登臨況復是重陽。杯傾下映滄溟
色，帽仄平依北斗傍。魯甸風雲流野日。薊門鴻雁入
煙霜。雄圖盛節俱陳跡，城郭蕭蕭自八荒。

《登岱岳》
王紹先
[
编辑
]

珠宮貝闕鬱嵯峨，門倚青天挂碧蘿。鎖斷半山環日
月，望窮千里帶江河。秦壇玉氣崇幽渺，漢緯金書射
《太和》。昭代聖王皆舜禹，喜無封事入山阿。

《泰山詩》
廖道南
[
编辑
]

《岱宗》高巃嵷，群峰凌紫穹。日觀影扶桑，月嶂煙朦朧。
飛泉走其下，宛然雙白龍。上有玉女池，銀河瀉長虹。
玉女散天花，萬朵青芙蓉。仙人王子喬，絳節朝上宮。
遺我金檢書，期我遙相從。我欲從之遊，雲路險且重。
何當謝塵鞅，晞髮咸池東。

《泰山篇》
李攀龍
[
编辑
]

大東有神嶽，專名為岱宗。日精攝海氣，吳野控其峰。
明堂朝列后，《金策》紀元功。維昔七十家，軒轅此登封。
雲霞自窈窕，石室何青蔥。仙人攬玉樹，鬚髮生清風。
靈液飛潺湲，芝草如蒿蓬。惟帝擁靈符，千載一升中。
願言與問道，乘龍舉太空。

《同元美與子相公實分賦懷泰山得鐘字》
[
编辑
]

前人

域內名山有岱宗，側身東望一相從。河流曉挂天門
樹，海色秋高日觀峰。金篋何人探漢策，白雲千載護
秦封。向來信宿藤蘿外，杖底西風萬壑鐘。

《贈殷太史正甫登泰山》
前人
[
编辑
]

明堂天子昔登壇。御道風流擁漢官。海色迥臨三觀
動。春陰不散五松寒。白雲忽向封中出。《玉牒》誰從篋
裏看。此日滿朝求禪草。相如早晚入長安。

又　　　　　　　　　　　　　前人
[
编辑
]

上宮春色自何年，阿閣神房幾洞天。囊裏定㩦「三秀草」，懷中曾擬「《四愁》篇。」射牛漢蹟今猶在，繫馬吳門似
杳然。七十二家論祀典，還朝可奏聖人前。

《和魏使君扶侍遊泰山》
前人
[
编辑
]

中天跌蕩敞天門，上帝樓臺拱帝孫。五馬並臨吳觀
重，諸峰獨讓丈人尊。秦松忽借蒼顏駐，海日遙銜紫
氣屯。可道黃河看似帶，須知西北是「崑崙。」
《岱宗》
李先芳
[
编辑
]

十八盤高擁帝都，徂徠梁甫眾爭扶。神女來遊明月
嶂，仙人對博泰山隅。天雞喚日浮三島，海鶴巢松遍
五株。欲草相如《封禪疏》，漢家壇觀久荒蕪。

又　　　　　　　　　　　　　前人
[
编辑
]

岱宗絕頂玉皇祠，雲起天門杖屨遲。漢畤秦封行處
是，石閭瑤草至今疑。日銜三觀金銀闕，天瀉明河玉
女池。曉向虛空探海嶼，扶桑真見水中移。

《泰山詩》
黃哲
[
编辑
]

今年初出承明班，折腰從政青、徐間。神州二月新雨
霽，我來萬里觀名山。名山泰岱連雲上，鄒嶧《徂徠》鬱
相望。晨霞彷彿見丹崖，旭日曈曚射青嶂。羽服逍遙
山際行，垂蘿磐石漸迴縈。喬樹千章寒谷秀，陰泉百
道曉虹明。天都太古瑤壇在，石室丹爐長不改。中林
迢遞躡天門，五色芙蓉耀光彩。東極群真鳴珮環，招
「搖玉女開金關。蒼龍飛去溟海闊，黃鶴下唳清風還。奎壁祥光生縹緲，日觀扶桑擘昏曉。登臨今日九州同，顧視寧論萬山小。名嶽齊天天不知，齋宮虔潔閟靈祇。寶鼎椒蘭騰馥郁，芝楹華蓋仰威蕤。祠官祝釐朝擊鼓，玉童吹笙雙鳳舞。魯祊秦祀變浮雲，后土精靈夜相語。功成世世來登封，明堂駿」奔朝岱宗。翠華
行處入歸鳥，樛木盡亞隨飛龍。微茫玉檢無人識，綠
雲陰洞秋聲急。但聞松喬遺素書，我欲因之蛻凡骨
​
絕頂元芝應再生，神遊早願拋塵纓。笑騎蒼猊驂太
乙，稽首銀臺超上清。

《泰山》
于慎行
[
编辑
]

終古名山奠大東，遙瞻雲漢倚穹崇。千峰明滅天高
下，萬壑晴陰氣鬱蔥。星土盤回元化轉，仙閭繚繞百
神通。真遊五嶽何當遍，自躡煙蘿上碧空。

又　　　　　　　　　　　　　前人
[
编辑
]

玉闕朱樓萬仞端，六龍輦道倚巑岏。懸崖翠磴雲中
轉，疊嶂紅泉樹杪看。海色曈曨三觀曉，秋聲蕭瑟五
松寒。天門咫尺君應見，比似人間路更難。

又　　　　　　　　　　　　　前人
[
编辑
]

忽出塵寰賦《壯遊》，試從九點辨神州。浮雲直上千峰
色，落日長懸萬里秋。紫塞東臨滄海斷，黃河北遶大
荒流。秦封漢禪成丘土，留與人間不盡愁。

又　　　　　　　　　　　　　前人
[
编辑
]

倚杖高臨萬玉峰，氤氳陸海散芙蓉。寒聲半落天中
雨，暝色低催澗底鐘。金檢誰探秦帝策，白雲猶起漢
時封。君看十二侯王地，能出神宮第幾重。

又　　　　　　　　　　　　　前人
[
编辑
]

絕頂秋高上帝宮，茫茫一氣俯寰中。地盤河濟三州
盡，天入秦吳萬里空。玉闕光連星斗上，丹峰影落海
門東。亦知真宰多相藉，許倚煙霄兩劍雄。

又　　　　　　　　　　　　　前人
[
编辑
]

萬仞瑤壇冷夕曛，斗邊三十六天分。仙人洞府懸雙
闕，玉女神房切五雲。遊客自成「梁父嘆」，詞臣不草「茂陵文。」東皇舊握群生紀，海國河山翼聖君。

又　　　　　　　　　　　　　前人
[
编辑
]

高峰東望氣雄哉，海色遙看萬里開。三島春波涵日
月，五城仙氣吐樓臺。酒邊影吸金銀動，杖底雲飛紫
翠來。煙水茫茫徐福去，至今不見報書迴。

又　　　　　　　　　　　　　前人
[
编辑
]

上宮夜色冷漫漫，月轉層霄十二欄。大地河山銀作
海，中天樓閣玉為壇。虛無靈境簫聲斷，縹緲秋光練
影寒。仙掌芙蓉看欲近，轉從北斗識《長安》。

《泰山》
邊貢
[
编辑
]

岱宗山秀百靈屯，壁立煙霄萬古存。幽府化機盤地
軸，上清真氣接天門。霞標日觀青松麗，春透龍池碧
水溫。薄暮振衣峰頂石，蓬萊東眺海雲昏。

又　　　　　　　　　　　　　前人
[
编辑
]

北上天門日未斜，罡風吹我度谽谺。仙人洞古留丹
鼎，玉女祠高護碧霞。深澗千年猶凍雪，陰崖四月始
桃花。秦封漢禪俱寥落，細讀穹碑感歲華。

又　　　　　　　　　　　　　前人
[
编辑
]

玉皇祠畔一憑欄，絕頂風高夏亦寒。北去塵沙通瀚
海，西來天地是長安。青雲迥隔三千界，白日平臨十
八盤。似有飛仙度幽壑，鳳笙聲裊珮珊珊。

《泰山》
李東陽
[
编辑
]

偶上奎文閣，來觀東嶽峰。半空翻碧浪，平陸走蒼龍。
紫愛沾嵐濕，青憐發黛濃。長原隨迤邐，高樹助蒙茸。
幢節迎還送，戈矛擊更衝。煙霞變明晦，雲雨驗豐凶。
混沌天初闢，精靈地所鍾。分疆書禹貢，肇域紀堯封。
挹淺臨滄澥，憑虛揖華嵩。行尊宜作丈，名重合稱宗。
外斂神無跡，中涵德有容。廟嚴王者象，植古大夫松。
『北闕身長繫，東軺境暫逢。崖躋愁日觀，谷嘯想風從。聖主齋心切，儒臣樂事慵。饔飧慚驛廩，輿從憫官傭。歲旱當憂國，民勞恐病農。我方頤一笏，誰共手雙筇。日月蹉跎易，溪湖限隔重。奮飛輸鳥翼，飄泊信萍蹤。濯熱思晞髮，凌秋憶盪胸。酒闌多爽氣，涼思晚惺鬆』。

《日觀峰》
潘之恆
[
编辑
]

東望岧嶢表岱宗，排空秀色削芙蓉。銖衣結綬承華
蓋，紺殿揚光見燭龍。隱几徂徠青不極，參雲碣石翠
微封。扶搖欲挾滄溟日，直躡丹梯第一峰。

又　　　　　　　　　　　　　前人
[
编辑
]

半嶺鶤雞午夜鳴，中天鸞鶴洞簫聲。靈查幾許通銀
漢，香案曾參上玉京。奄見彩雲青海度，每依殘月赤
霄行。無煩一一論《封禪》，寂寞云亭問主盟。

又　　　　　　　　　　　　　前人
[
编辑
]

河漢昭回閣道通，東皇絳節下雲中。鈞天初破遊仙
夢，閶闔高憑少女風。夜半陽烏飛海鏡，秋分星鳥麗
霜空。幢幢佳氣長安近，萬里遙瞻帝日紅。

又　　　　　　　　　　　　　前人
[
编辑
]

太乙離宮薄絳霄扶桑海日坐相邀銀河欲滅暾將
出金掌先承露未消雲駕六龍瓊島曙。風呼萬馬巨
靈朝請看嶽頂蒼涼色遮莫霞城已建標。

《泰山》
謝肇淛
[
编辑
]

獨立蒼茫黯自愁，天邊落木正逢秋。片雲長自依孤
闕，一氣誰能辨《九州》。馬向吳門搖匹練，蜃從滄海起
層樓。山河指點東南盡，咫尺應同萬里遊。

又　　　　　　　　　　　　　前人
[
编辑
]

疊嶂飛梯斷復連，曉煙寒葉轉堪憐。龍湫半向蒼藤
瀉，鳥道翻從碧落懸。敗碣莓苔餘漢字，孤松風雨自
​
秦年。尋真不覺仙源遠，覓得丹丘息萬緣。

又　　　　　　　　　　　　　前人
[
编辑
]

山半罡風吹竹冠，洞前雲氣濕衣寒。珠簾噴雪三千
尺，石磴懸空十八盤。禹服彈丸天際盡，汶河衣帶掌
中看。漢家未欲論封禪，檜柏森森太乙壇。

又　　　　　　　　　　　　　前人
[
编辑
]

中天飛閣俯崔嵬，吳越諸峰面面開。錯落山形皆北
拱，微茫海氣自東來。秦皇驅石元無字，漢代祈靈漫
有臺。七十二君多勝事，只今斜日照蒼苔。

又　　　　　　　　　　　　　前人
[
编辑
]

紺殿朱宮敞碧霞，樓臺縹緲玉真家。鸞驂夜繞三珠
樹，羽蓋朝迎七寶車。天外金門馴虎豹，雲中絳節動
龍蛇。《朝元》歸去瑤池冷，落盡冰桃萬樹花。

又　　　　　　　　　　　　　前人
[
编辑
]

半空星斗落前楹，月色霜華千里平。四壁煙嵐寒枕
簟，幾家燈火隱山城。封中白見秋雲起，海底紅看夜
日生。自分身如王子晉，平峰頂上坐吹笙。

又　　　　　　　　　　　　　前人
[
编辑
]

煙銷路轉翠重重，洞裏花源別有峰。棧道初開惟傍
竹，上方乍遠不聞鐘。橋西斷柱從苔蝕，石面殘經受
水舂。欲向山僧問遺事，松關深處野雲封。

又　　　　　　　　　　　　　前人
[
编辑
]

「登臨竟日意悠哉，祇恨秋城暮色催。回首天邊翠微寺，卻驚身自白雲來。」丹梯杳靄看還失，紫府虛無夢
復迴。早晚向平婚嫁畢，結廬應傍竹林隈。

《登岱》
趙鶴
[
编辑
]

分明蒼秀拔雲開，誰鑿當年混沌胎。山壓星辰從下
看，海浮天地自東迴。一時岱狩雍容禮，千古《崧高》制
作材。載說皇朝稱祀詔，始知神哲奠三才。

又　　　　　　　　　　　　　前人
[
编辑
]

一上遙岑萬丈蒼，天風應為襲衣裳。雞鳴往往看東
日，人語時時到下方。雲暗鐘聲連海樹，春浮花氣入
山堂。四時未歇登遊興，翻說崖禽喚客忙。

又　　　　　　　　　　　　　前人
[
编辑
]

轉轉官旌度幾峰，不知花外有鳴鐘。春空一望青蒼
裏，曉殿齊開紫翠重。山鳥歸時知雨意，崖松到處換
雲容。平生奇賞輸今日，便欲淋澆浩蕩胸。

又　　　　　　　　　　　　　前人
[
编辑
]

東皇祠下走靈氛，今古祈靈賸有文。不斷香燈千里
至，有時鐘磬四山聞。雨聲直過僧家竹，鴻影平低客
路雲。卻愛三人花底飲，不知嶺樹掛斜曛。

《問鄭生登岱》
李夢陽
[
编辑
]

昨汝《登東岳》，何峰是絕峰。有無丈人石，幾許大夫松。
海日低波鳥，巖雷起窟龍。誰言天下小，化外亦王封。

又　　　　　　　　　　　　　前人
[
编辑
]

俯首無東魯，東瞻海似杯。斗然一峰上，不信萬山開。
日抱扶桑躍，天橫碣石來。君看秦始後，仍有漢王臺。

《仰五岳歌之一》
前人
[
编辑
]

我所仰兮在泰山，側身東望阻齊關。南有《龜蒙》東肅
然。仙人贈我綠瓊丹，招我東遊扶桑間。我欲從之途
路艱，東望河濟涕潺湲。

《登岳》
楊祜
[
编辑
]

茲山何峻極，盤礡亙百里。鳥道五丁開，雲標三觀起。
雪澗無冬春，煙嵐互蒼紫。星垂崖戶外，人度青天裏。
陽枝晞日華，陰谷飛霞綺。仙靈此窟宅，幽異詎能紀。

《九日登泰山》
前人
[
编辑
]

殊方此日逢重九，絕岳高吹散遠愁。漢畤秦封空往
事，紫茰黃菊自深秋。天清樓閣明三觀，野曠山河辨
九州。獨是懷親憂國意，白雲滄海共悠悠。

又　　　　　　　　　　　　　前人
[
编辑
]

岱宗秋臥夜床清，萬籟無聲片月明。何事仙人騎白
鹿，碧霞洞口漫吹笙。

又　　　　　　　　　　　　　前人
[
编辑
]

日觀秦峰霞作標，扶桑夜見海門潮。樓船方士何年
到，《玉簡》金書久寂寥。

《登岱》
王世貞
[
编辑
]

紺宇虛無岱色邊，岧嶢飛磴界蒼煙。峰迴嶂壑紛相
拱，石坼松蘿裊自懸。過雨雙龍爭玉峽，擘雲孤鷲拄
青天。平生故有崢嶸意，識爾應從「太始前。」
又　　　　　　　　　　　　　前人
[
编辑
]

翹首精神欲奮揚，幾從開闢見陰陽。千崖忽敞中原
日，六月長飛使者霜。在昔鈞天青帝座，即今封地白
雲鄉。還應五岳都遊遍，乞取《安期》火棗嘗。

又　　　　　　　　　　　　　前人
[
编辑
]

奔崖瀑落擁晴雷，策石驅龍輦道開。匹練天縈吳觀
出，金泥日射漢封回。河流挾雨俄千帶，海色搖空僅
一杯。莫向封壇論王氣，祇應塵世有仙才。

又　　　　　　　　　　　　　前人
[
编辑
]

尚憶秦松帝蹕留，至今風雨未全收。天門倒瀉銀河
水，日觀翻懸碧海流。欲轉千盤迷積氣，誰從九點辨
齊州。人間處處襄城轍，矯首蒼茫迥自愁
​

又　　　　　　　　　　　　　前人
[
编辑
]

愨衣吾欲臥天門，中夜憑欄起自論。半割乾坤懸對
抱，低垂星斗亂堪捫。狂呼六博仙人箸，渴問三漿玉
女盆。為道崑崙更奇絕，還從博望訪河源。

又　　　　　　　　　　　　　前人
[
编辑
]

壁立芙蓉萬古看，削成松檜隱高盤。中峰翠壓徂徠
色，絕頂青收碣石寒。《梁甫》吟成還自和，茂陵書就欲
誰干。依微尚有吳閶在，欲向秋風問羽翰。

《叨從登岱》
李嵩
[
编辑
]

使者東登太乙壇，雲從靄靄漢衣冠。九霄風動豺狼
遠，六月霜飛草樹寒。日觀俯看人世隘，天門北望帝
廷寬。省方獨有匡時略，滿擬皇圖與「泰安。」
《玉皇頂》
王遴
[
编辑
]

每苦落塵寰，無由脫塵網。絕頂遂攀躋，始知天地廣。

《日觀峰》
前人
[
编辑
]

盪漾湧金烏，岧嶢破幽壤。願將《五夜觀》，天下同瞻仰。

《漢封臺》
前人
[
编辑
]

岱宗自古今，武帝空赫赫。鸞輿西入關，苔蘚臺中碧。

《玉女池》
前人
[
编辑
]

生託黃帝室，道匹昊天妹。靈泉瀉方池，恍惚鳴玉珮。

《仙人橋》
前人
[
编辑
]

絕澗架危橋，不見仙人度。海上幾時迴，空使昔人慕。

《白雲洞》
前人
[
编辑
]

造化鍾靈竅，茲洞深幾許。不見青鸞回，但見白雲去。

《大夫松》
前人
[
编辑
]

帝子去不還，大夫空自立。日暮北風吹，時向沙丘泣。

《登岱》
曹金
[
编辑
]

雨後朝暉靜嶽壇，百年臨眺屬春殘。初經御帳方壺
曉，漸入天門宇宙寬。雙引管簫通玉闕，遍尋封禪倚
雲磐。瑤臺古寺清尊晚，看竹吟風興未闌。

《岱嶽登望》
劉璽
[
编辑
]

嘗聞東嶽峻，今上最高峰。吳楚蒼茫外，燕齊指顧中。
罡風時振袂，灝氣忽橫空。不道塵寰迥，翻疑僊界通。

《登泰山絕頂》
周怡
[
编辑
]

山頭上下界殊分，大地瓊瑤雪浪文。崖壁蒼苔古蝌
蚪，松蘿紫氣日氤氳。九州星埜歸雙眼，萬里封疆只
片雲。到此方知天地大，超然身與列仙群。

《登岱》
桑紹良
[
编辑
]

岱岳曾聞天與齊，振衣今始遠攀躋。白雲護洞龍初
蟄，黃葉圍山鳥正啼。元女宮深連別嶼，玉皇祠迥接
層梯。正慚落魄淹塵壒，石室清幽欲暫棲。

《前題》
蘇本
[
编辑
]

岱岳嶙峋插太空，摳衣拄杖入雲中。五松樹老龍鱗
坼，三觀峰高鳥道通。勢逼星垣分宇宙，青連齊魯失
龜蒙。只緣捧日丹霄上，早望扶桑碧海東。

《登泰山》
蘇濂
[
编辑
]

嶙峋岱嶽邇蘧篨，紫翠芙蓉削太虛。秦漢雄心餘畤
壘，青徐平野到階除。勺水扶桑明子夜，五雲絕頂見
宸居。探囊但有《遊觀賦》，吮筆曾無《封禪書》。

又　　　　　　　　　　　　　前人
[
编辑
]

山梯斜日俯高舂，石澗春泉響碧淙。巡狩翠華松自
拱，明禋遺跡玉常封。掃雲客坐前峰月，冒雨僧歸下
界鐘。遊子襟期今不寂，飛仙環珮倘相逢。

《前題》
徐琳
[
编辑
]

崎嶇登岱岳。長嘯思悠悠。帶與河流細。杯同海色浮。
爐煙秦樹裊。石檢漢臺秋。那得塵緣盡。常隨白鹿遊。

《前題》
王在晉
[
编辑
]

上帝高居接大羅。百靈呵護日鳴琦。籀文賸有秦人
筆。古柏猶存「漢武柯。」一自神峰連海嶠。卻疑支石瀉
銀河。相從欲挂盧敖杖。丹竈雲煙冷碧阿。

又　　　　　　　　　　　　　前人
[
编辑
]

攀蘿絕磴望三齊，洞口雲深去路迷。海角日痕千尺
線，天門曉刻一聲雞。露盤仙掌騫銅柱，月窟靈根駕
彩霓。五色文成聊展翰，峰頭灼爍照青藜。

又　　　　　　　　　　　　　前人
[
编辑
]

駕壑凌空複道斜，迴旋百折石抽芽。雲中鳳輦過黃
峴，天上鸞簫近碧霞。《五嶽會元》藏帝籙，千秋《泰畤》列
皇麻。靈仙祕府探元策，萬壽年年獻《紫葩》。

又　　　　　　　　　　　　　前人
[
编辑
]

崢嶸天仗勢崔嵬，極月扶桑一眺開。北極春回迎斗
柄，東方雷動起龍堆。登封臺上山連袂，《日觀》峰頭海
作杯。御氣凌風身世渺，吳門匹馬望徘徊。

《無字碑》
前人
[
编辑
]

東海長流石未枯，山靈愛寶隱《真符》。從教烈焰焚《經
史》，致使秦碑字也無。

又　　　　　　　　　　　　　前人
[
编辑
]

童女浮查去不回，幾番車馬望蓬萊。而今欲續《秦人》
字，誰是鞭山駕壑才。

又　　　　　　　　　　　　　前人
[
编辑
]

六王纔畢國凌夷，望氣芒碭色色奇。天意不留秦一
字，而今休搨《李斯碑
​

又　　　　　　　　　　　　　前人
[
编辑
]

壯士何來擊副車，空餘石碣轉欷歔。登封盛事無人
述，製得碑文尚未書。

《朝陽洞》
前人
[
编辑
]

朝瞰雲腳懸，須臾電光出。纔報五更鐘，已見峰頭日。

又　　　　　　　　　　　　　前人
[
编辑
]

雲根鑿一竅，石罅通萬靈。白雲任去來，洞門常不扃。

《孔子小天下處》
前人
[
编辑
]

置身最高處，扶輿開廣廈。入眼既空明，橫襟亦瀟灑。
