←
 
曆象彙編 乾象典 第六十六卷

欽定古今圖書集成
曆象彙編 第六十七卷

曆象彙編 乾象典 第六十八卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第六十七卷目錄

　風部藝文二
〈詩詞〉

　　南風歌　　　　　　　　　　虞帝舜
十韻　　　　　　　　　　薛映
[
编辑
]

爽氣乘秋至，涼飆蕩暑初。泠泠含遠籟，戚戚動輕裾。
翠幕波無際，修篁韻有餘。潛驚塞草綠，乍拂井桐疏。
素髮悲郎將，霜紈感婕妤。窗光流熠燿，簾影亂蟾蜍。
塵襲青絲騎，香飄紺幰車。「故宮經馺娑，別館度儲胥。薄暮來金埒，凌晨上玉除。寧同起窮巷，賸欲賦愁予。」
《前題》
李宗諤
[
编辑
]

閒館方迴暑，商飆乍應金。天高初起籟，松澹更宜琴。
汾棹傳歌遠，班詩託興深。東陽仁自布，西顥氣還侵。
太液翻晴旭，靈和亂翠陰。舟輕飛燕袂，臺迥楚王襟。
阮嘯經時盡，齊蟬度日吟。愁生孤戍角，響續暮城砧。
穴靜銷雲縷，庭虛轉蕙心。賢哉《吉甫頌》，千載有遺音
​

《前題》
劉秉
[
编辑
]

何處來蘋末，蕭騷盡四鄰。金莖吹曉露，玉宇動輕塵。
《易水》離歌闋，齊紈怨思新。泛蘭迷舊澤，落帽會佳晨。
籬菊飄香遠，庭桐墜葉頻。帆開五湖客，槎去九霄人。
曲沼鋪紋簟，平蕪偃綠茵。鴻飛資羽翮，鷹擊助精神。
仙馭歸堪待，琴松韻更真。披襟同楚賦，千古自相親。

《暖風》
趙抃
[
编辑
]

薄袂歌雲散，輕盤舞袖低。簾疏蕩樓閣，塵暗逐輪蹄。
絮亂垂楊道，香流種藥畦。春窗惱閒思，一枕杜鵑啼。

《使風》
梅堯臣
[
编辑
]

跨下橋南逆水風，十幅蒲帆彎若弓。淮波帶日魚鱗
紅，岌岌飛上斗牛中。龜山始撞人定鐘，岸草澀澀鳴
秋蟲。

《船趠風》
〈并引〉
蘇軾
[
编辑
]

吳中梅雨既過，颯然清風彌旬，歲歲如此，湖人謂之「舶趠風。」 是時海舶初回，云此風自海上與舶俱至云爾。

三旬已過黃梅雨，萬里初來舶趠風。幾處縈回度山
曲，一時清駛滿江東。驚飄蔌蔌先秋葉，喚醒昏昏嗜
睡翁。欲作《蘭臺》快哉賦，卻嫌分別問雌雄。

《大風留金山兩日》
前人
[
编辑
]

塔上一鈴獨自語，明日顛風當斷渡。明朝白浪打蒼
崖，倒射軒窗作飛雨。龍驤萬斛不敢過，漁艇一葉從
掀舞。細思城市有底忙，卻笑蛟龍為誰怒。無事久留
僮僕怪，此風聊得妻孥許。灊山道人獨何事，半夜不
眠聽粥鼓。

《輕風破暖》
歐陽澈
[
编辑
]

單衣初試輕寒退，嫋嫋軟風經袖袂。層樓高捲酒旗
斜，綺陌亂飛花錦碎。多情故把惱人腸，楊柳陰中弄
暗香。解貂不惜換美酒，爛醉春光能幾場。

《春風》
方岳
[
编辑
]

春風多可太忙生，長共花邊柳外行。與燕作泥蜂釀
蜜，纔吹小雨又須晴。

《秋風》
劉克莊
[
编辑
]

黃葉蕭蕭忽滿街，偶騎瘦馬豫章臺。莫將《宋玉心中
事》，吹向潘郎鬢畔來。

《柳絮風》
元·黃清老
[
编辑
]

三月韶光天氣清，游絲舒卷太無情。微飄簾幕當春
盡，亂撲亭臺似雪晴。醉臉欲吹新燕弱，舞腰初軟落
花輕。江頭點點行人淚，相逐離歌灑客程。

《藕花風》
謝宗可
[
编辑
]

舞落紅衣起未休，水雲鄉裏正颼颼。五更清逼銀塘
露，六月涼生玉井秋。颭浪低翻霞影亂，凌波輕弄錦
香浮。莫教吹醒鴛鴦夢，好送真人一葉舟。

《秋風》
林景英
[
编辑
]

「颯然何處起，水國不成眠。觸樹人疑雨，開門月在天。漁舟移絕浦，鴈陣落荒田。」「曉起傷漂蕩，蘆花走屋前。」
《途遇大風》
胡天游
[
编辑
]

客子南游日欲落，觀溪橋頭風色惡。砲車雲外天為
昏，走石飜江吹倒人。橋頭翁嫗邀我宿，呼酒張燈傍
僮僕。夜深撫榻不成眠，瑟瑟餘威振茅屋。明朝風定
天宇白，一笑促裝三歎息。邇來平地多風波，不獨江
頭阻風客。

《秋風》
明·仁宗
[
编辑
]

玉律轉《清商》，金飆送晚涼。輕飄梧葉墜，暗度桂花香。
月下生林籟，天邊展鴈行。吹噓禾黍熟，萬頃似雲黃。

《南風謠》
鄭定
[
编辑
]

南風吹河河水滿，百丈牽舟牛力挽。逆流巨浪如登
天，牛罷軛重舟不前。作書投河訟風伯，多助南商疏
北客。「北客家居南海堧，來時南風吹北船。武夷清冷過九曲，匡廬疊嶂聞清猿。片帆搖搖出京口，夜倚淮雲瞻北斗。南風五月經呂梁，兩岸青山如馬走。今日作客還南遊，南風正爾當船頭。風神與我若相識，十日五日成淹留。」南風何多北風少，南北人生如過鳥。
早晚回船望北歸，直候南風吹到曉。

《詠秋風》
王恭
[
编辑
]

青蘋江上響蕭蕭，吹得林間萬葉飄。何處凄涼最關
別，數株殘柳灞陵橋。

《南囿秋風》
李東陽
[
编辑
]

別苑臨城輦路開，天風昨夜起宮槐。秋隨萬馬嘶空
至，曉送千旓拂地來。落鴈遠驚雲外浦，飛鷹欲下水
邊臺。宸遊睿藻年年事，况有《長楊》侍從才。

《渡口驛遇風》
吳寬
[
编辑
]

黃沙障天天半昏，砲頭風急萬馬奔。何人去塞土囊
口，天與河流一色渾。曠野麥苗纔尺許，只見風來不
見雨。雨師風伯不相能，彼蒼高高奈何汝。

舟中閱唐詩紀事王起李紳張籍令狐楚於白
[
编辑
]

樂天席上賦一字至七字詩，以題為韻，遂效其體，為《花風月雪》四首，宋人名《一七令》。

楊慎

風偃草飄蓬。過竹院，拂蘭叢。柳堤搖綠，花徑飛紅。青
​
缸殘焰滅，碧幌嫩涼通。《漆園》篇中竽籟，《蘭臺》賦裏雌

雄。無影迥隨仙客御，有情還與故人同。

《風》
薛蕙
[
编辑
]

娥眉簾下出，春風花際來。雲落鬢間髮，蟻轉手中杯。
華梁塵乍動，羅幃影復開。試將《巫山雨》，吹向楚王臺。

《秋風回文》
文翔鳳
[
编辑
]

《蕭蕭》昨過穿花落，颺颺徐來趁蝶歸。遙夜月暉晴掃
霧，朝寒集鴈帶霜飛。

《枕上聞風》
紀青
[
编辑
]

疏懶而今成自然，醒來不是聽雞年。霜風一夜寒多
少，重理禪衣覆足眠。

《詠風》
張倩倩
[
编辑
]

蕭蕭竹徑鳴，捲幔如有情。木落寒山裏，千林共一聲。

《解珮令》
〈春風〉
宋·蔣捷
[
编辑
]

春晴也好，春陰也好。著些兒、春雨越好。春雨如絲，偏
繡出、花枝紅裊。怎禁他、孟婆合皁。　梅花風悄。杏花
風小。海棠風、驀地寒峭。歲歲春光，被二十、四風吹老。
楝花風、爾且慢到。

《如夢令》
〈春風〉
明·楊基
[
编辑
]

銀渚拂波輕度。羅幄送寒低護。催得百花開，又與百
花相妒。無數。無數。吹過畫闌西去。

《鷓鴣天》
〈秋風〉
文徵明
[
编辑
]

「拂草揚波復振條，白雲千里鴈行高。時飄墜葉驚寒
雨，還入長松捲夜濤。　情漠漠，意瀟瀟，縑帷紈扇總
無聊。潘郎愁鬢添清雪，滿鏡蕭疏怕見搔。
