

←

明倫彙編 交誼典 第四十五卷

欽定古今圖書集成
明倫彙編 第四十六卷

明倫彙編 交誼典 第四十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十六卷目錄

　餽遺部彙考

　　禮記
〈禮器　少儀〉

　餽遺部總論

　　禮記
〈坊記　表記　緇衣〉

　　朱子語類
〈力行〉

　餽遺部藝文一

　　與葛元甫書　　　　　　　後漢崔瑗
來歸高里，翻成待封之門；夜坐書臺，非復通燈之壁。
才下應王，禮加溫阮，官成名立，無事非恩。

《謝東宮賚內人春衣啟》
前人
[
编辑
]

階邊細草，猶推綟葉之光；戶前桃樹，反訝藍花之色。
遂得裾飛合燕，領鬥分鸞。試顧採薪，皆成留客。

《謝湘東王賚米啟》
前人
[
编辑
]

味重新城，香踰澇水。連舟入浦，似彥伯之南歸；積地
為山，疑馬援之西至。不待候沙，同新渝之再熟；無勞
拜石，均遼倉之重滿。前恩未遠，次渥仍流。墨翟假以
故書，裴楷暫其國賜。

《答湘東王賚粳米啟》
前人
[
编辑
]

竊以農夫力耕，時逢儉歲；疏賤時澤，必取豐年。椓斛
瀉珠，嘉聞陶量；翻庭委玉，欣見《馬圖》。

《謝湘東王賚米啟》
前人
[
编辑
]

竊以月滿則虧，恩來無爽，海潮雖大，萬江𢘆注。遂使
連箱委地，不殊陽翟；盈倉接宇，寧異《海陵》。

《謝湘東王賚柑啟》
前人
[
编辑
]

傳名《地理》，遠自武陵之洲；族茂《神經》，遙聞建春之嶺。
王逸為賦，取對荔枝；張衡制辭，用連石蜜。足使萍實
非甜，蒲萄猶䬼。

《答武陵王賚絹啟》
前人
[
编辑
]

肩吾啟：蒙賚絹二十疋。清河之珍，丘園慚其束帛；關
東之妙，潛織陋其卷綃。下官謬忝扁舟，暫瞻還斾。而
天人渥眄，增餘論之榮；江漢安流，無沿洄之阻。遂使
鶴露宵凝，輕絺立變，鴈風朝急。治服成溫。有謝筆端，
無辭陳報，不任下情。謹奉啟事謝聞。謹啟。

《謝武陵王賚白綺綾啟》
前人
[
编辑
]

「圖雲緝鶴，鄴市稀逢；寫霧傳花，叢臺罕遇。雖復《馬均》騁思，比巧猶慚；虞卿受金，方恩未重。」比扁舟獨反，燕
路有心；載寶言歸，銜珠無日。

《答陶隱居賚朮煎啟》
前人
[
编辑
]

竊以綠葉抽條，生于首峰之側；紫花標色，出自鄭巖
之下。百邪外禦，六府內充，山精見書，華神在籙。木榮
火謝，盡採擷之難；啟旦移申，窮淋漉之劑。故能競爽
雲珠，爭奇水玉。自非身疲掌硯，役倦攀桃，豈可立致
還年，坐生羽翼？臨沅丹井，方覺可捐；酈縣菊泉，無勞
復汲。庶得遨遊海岸，追涓子之塵；馳騖霍山，共陳王
為侶。謠俗輕施，尚曰「難酬」；出世鴻恩，寧知「上報。」《答陶隱居賚朮蒸啟》
前人
[
编辑
]

味重金漿，芳踰玉液，足使芝慚明麗，丹愧芙蓉，坐致
延生，伏深銘戴。

《答餉綾紋啟》
前人
[
编辑
]

潔同雪霜，華踰紵綺。長裾可曳，無愧王門之賓；廣袖
將裁，翻有《城中》之製。

《謝炭啟》
前人
[
编辑
]

識慚曼倩，似見昆明之灰；清愧伯鸞，不復因人之熱。

《謝賜錢啟》
陳張正見
[
编辑
]

豈期疲痾壁立，猥蒙殊賜。名稱榆莢，非投飲馬之橋；
價重圓泉，寧棄咒雞之野？暫移周府，纔經漢鑄。始降
王門，忽光私室。青鳧委質，笑夷甫之不言；赤仄垂緡，
重河間之能數。

《謝趙王賚絲布等啟》
北周·庾信
[
编辑
]

某啟：「鄭叡至，蒙賜絲布綾等十段；王裦至，又賜許賜錢等。」望外之恩，寔符大賚；非常之錫，乃溢生涯。曳練
且觀，無勞白馬之望；流泉欲委，佇見青鳧之蜚。楊池
掘荷，李園移樹，既欣谷利，彌思青林。陳留下粟，有愧
深恩；櫟陽雨金，翻慚曲施。靈臺久客，從此數炊；黍谷
長寒，于今更煖。從雲夢之田，不喻此樂；得豐城之劍，
未均斯喜。謹啟。

《謝趙王賚息絲布啟》
前人
[
编辑
]

某啟：某息苟娘，昨蒙恩引曲，賜絲布等五段。南冠獲
宥，既預禮延；稚子勝衣，還蒙拜謁。關尹津梁之織，鄴
地雙絲；扶風採文之機，仙園獨繭。青衿宜襲，書生無
廢學之詩；春服既成，童子得雩沂之舞。況復棲烏挾
子，同知桂樹之恩；澤雉將雛，共喜行春之令。根株一
潤，枝葉俱榮。謹啟。

《謝趙王賚絲布啟》
前人
[
编辑
]

某啟：「奉教垂賚雜色絲布三十段，去冬凝閉，今春嚴勁。霰似瓊田，凌如鹽浦。張超之壁，未足障風；袁安之門，無人開雪。覆鳥毛而不暖，然獸炭而逾寒。遠降聖慈，曲垂矜賑。諭其蠶月，殆罄桑車；津實秉杼，幾空織室。遂令新市數錢，忽疑販綵；平陵月夜，驚聞擣衣。妾遇新縑，自然心伏；妻聞裂帛，方當含笑。莊周車轍，實」有涸魚。信陵鞭前，元非窮鳥。仰蒙經濟，伏荷深慈。謹
​
啟。

《謝趙王賚犀帶等啟》
前人
[
编辑
]

某啟：奉教，垂賚犀裝帶錢十貫。魏君寶帶，特賜劉楨；
趙王國租，偏資裴楷。貫藏文馬，如燒安息之銀；帶插
通犀，似獵雲南之獸。北郭騷之長貧，是所甘愜；南宮
敬之載寶，殊非念望。花開四照，惟見其榮；鼇戴三山，
深知其重。昔沈羲將盡，逢司命而還生；士燮行埋，值
仙人而更活。今日慈矜，斯之謂矣。馬前驅而導路，或
以識恩；雞未曉而開關，容能報主。謹啟。

《謝滕王賚巾啟》
前人
[
编辑
]

某啟：奉教，垂賜鹿子巾一枚。解角新胎，戴藤初朵，落
星交映，連珠疏點。盤龍之刀既翦，長命之縷仍縫。翠
羽懸推，芙蓉高讓。遊斯隱士，足笑鼓皮；入彼春林，方
誇筍籜。某蓬鬢鬆颯，衰容耆朽。三秋不沐，實荷今恩；
十年一冠，彌欣此賚。謹啟。

《謝趙王賚白羅袍褲啟》
前人
[
编辑
]

某啟：垂賚白羅袍褲一具。程據上表，「空諭雉頭；王恭入雪，虛稱鶴氅。未有懸機巧紲，變䌰奇文。鳳不去而恆飛，花雖寒而不落。披千金之暫暖，棄百結之長寒。永無黃葛之嗟，方見青綾之重。對天山之積雪，尚得開衿；冒廣廈之長風，猶當揮汗。白龜報主，終自無期；黃雀謝恩，竟知何日？」《謝趙王賚米啟》
前人
[
编辑
]

某啟：奉教，垂賚米十石。丹烏銜穟，既集西周；黃雀隨
車，還蜚東市。漬而為種，不無霜雪之精；取以論兵，即
有山川之勢。某陋巷簞瓢，櫛風沐雨，剝榆皮于秋塞，
握蟄燕于寒山。仰費國租，遂開塵甑。非丹竈而淚珠，
異荊臺而炊玉。東方朔之捧米，既息長饑；西門豹之
墾田，方慚此賚。

《謝趙王賚乾魚啟》
前人
[
编辑
]

某啟：蒙賚乾魚十番。醴水朝浮，光疑朱鱉；文鰩夜觸，
翼似青鸞。況復洞庭鮮鮒，溫湖美鯽，波瀾成雨，鱗甲
防寒。某本吳人，常想江湖之味；及其飢也，惟資藜藿
之餘。慈賚渥恩，膏腴流竈。不勞獅子之亭，即勝雷池
之長。翻驚河伯。獨不受人足笑，任公終年垂釣。謹啟。

《謝趙王賚雉啟》
前人
[
编辑
]

夏翟秋飛，江翬春澗。中牟懸之客，遂得坐觀；賈大夫
之妻，已應含笑。仰費中廚，來供下客。山川道遠，口腹
知恩。

《謝趙王賚馬并繖啟》
前人
[
编辑
]

某啟：奉教，垂賚紫騮馬，并銀釘乘具，紫紬繖一張。上
天降雨，特垂深澤；若木流光，偏蒙私照。迴茲翠蓋，事
重劉基之恩；降此青驪，榮深李忠之賜。北部丹帷，便
須高捲；西河竹馬，即已郊迎。在命之輕，鴻毛浮于弱
水；知恩之重，鼇背負于靈山。況復驚鴻別水，但見裴
徊；黃鶴去關，惟知反顧。棲戀之心，事同于此。

《謝滕王賚馬啟》
前人
[
编辑
]

某啟：奉教，垂賚烏騮馬一匹。柳谷未開，翻逢紫燕；臨
源猶遠，忽見桃花。流電爭光，浮雲連影。張敞畫眉之
暇，直走章臺；王濟飲酒之歡，長驅金埒。謹啟。

《謝滕王賚豬啟》
前人
[
编辑
]

某啟：奉教，垂賚，肥豕一腔。白腹見珍，度遼東之水；赤
欄為重，對襄陽之城。忽降全恩，謹充炮烙。孫弘牧于
淄水，惟以求錢；卜式養于上林，豈知其味。謹啟。

《謝賚馬啟》
王褒
[
编辑
]

邊城無草，來自東南；塞外饒沙，經從西北。漢時樂府，
偏愛權奇；晉世《桑門》，特憐神駿。黃金作勒，足度西河；
白玉為鐙，方傳《南國》。儻逢漢帝，仍駕鼓車；若值魏王，
應驚香氣。

《謝賚絹啟》
前人
[
编辑
]

「似逐安車之徵，如輕殿中之對。」臣善識山川，應圖方
丈，脫能臨水，必不棄書。

《謝所知賚集賢墨啟》
唐·溫庭筠
[
编辑
]

某啟：即日門幹至，奉披榮示。垂賚集賢墨一挺，竹山
奇製，上蔡輕煙，色掩緇帷，香含膝簡。雅復三臺故物，
貴重相傳，五兩新膠。乾輕入用，猶怨於潛曠遠。建業
尫羸。韋曜名方，即求雞木；傅元佳致，別染龜名。恩加
於蘭署郎官，禮備於松櫺介婦。汲妻衡弟，所未窺觀；
《廣記》《漢儀》，何嘗著列。況又元洲上苑，青瑣西垣，讎字
猶新，疑籤尚整。帳中女史，每襲清香；架上仙人，常持
縹帙。得於華近，辱在庸虛。豈知夜鶴頻驚，殊慚志業；
秋蛇屢綰，不稱精研唯憂。
物虛投，蠟槃空設。晉陵
雖壤，正握銅兵。王詔徒深，唯磨正硯。捧受榮佩，不任
下情。

《謝衣段啟》
張元晏
[
编辑
]

某啟。某伏奉手誨，伏蒙相公十九兄特以某叨宸獎，
賜及衣服段等。捧戴尊念，感激伏深。況鶴紋價重，龜
甲樣新。纖華不讓於齊紈，輕楚能均於魯縞。掩新蒲
之秀色，奪寒兔之秋毫。莫稱頑姿，難勝縟旨。倍切肝
腸之感，永為裼襲之榮。謹啟。

===
《謝賜錢啟》
胡曾
===
​
曾啟曾業謝懸頭，道非刺股。未能入洛，安可下遼。空

懷逐鹿之心，莫遇斬蛇之世。囚拘翰墨，困扼塵泥。虛
費宣毫，枉銷蜀縹。不救鋤蘭之禍，詎禳伐樹之災。自
歎龍鍾，誰知牛鐸。又以山東藩鎮，江表節廉，悉用豎
儒，皆除迂吏。胸襟齷齪，情志荒唐。入則粉黛遶身，出
則歌鐘盈耳。但自誅求白璧，安能分減黃金。雖設朱
門，何殊亡國；徒開玉帳，無異荒墟。遂使甯戚無《扣角》
之歌，鄒陽乏曳裾之地。伏惟相公英風獨振，偉量孤
標，推葛亮之秤心，負姜維之斗膽。內安宗廟，外卻蠻
彝。魚水賢良，塤箎骨內。桃李滿於衢路，金帛遍於風
塵。六合之中，一人而已。是以昨者不度庸陋，輒有干
祈。方虞按劍之悖然，敢望夢刀之莞爾。俄頒清俸，遽
恤白衣。朝乏半千，夕盈五萬。豈期庸蹇，忽忝遭逢。不
是孟嘗，詎聽馮諼之鋏；若非趙勝，那知毛遂之錐。遇
既重於西河，知亦深於北海。感恩泣處，未成泉客之
珠；撫己哭時，空抱荊山之玉。限以程遠，陳謝末由。感
激生成，不任死所。

《為柳珪謝京兆公啟》
李商隱
[
编辑
]

某啟：伏蒙榮示，賜及前件衣服段及束絹等，謹依處
分捧受訖。伏以大人自處通班，彌修儉德。田園惟恐
蕪沒，子弟不免饑寒。去歲成名，首春歸覲。雖才非張
載，未刊劍閣之銘；而志慕胡威，敢問荊州之絹。豈意
相公復以簡書召署，筐篚加恩。古者贖百里奚，纔持
五羖；誚程不識，猶惜一錢。況某碌碌無奇，庸庸自守。
敢邀厚幣，來自雄藩。品目難名，珍纖可玩。仰李膺之
德，尚未登門；讀戴聖之書，己驚潤屋。下情無任戴荷
悚懼之至，謹啟。

《獻河東公啟》
前人
[
编辑
]

某啟：伏蒙示及「賜錢三十五萬，以備行李」，謹依榮示
捧領訖。伏以古求良材，必有禮幣。一束芻皆堪貺美，
五羖皮未曰輕齎。況某跡忝諸生，名非前哲。尚遙玉
帳，已賚金錢。訪蜀郡之卜人，懸之莫竭；遇河間之奼
女，數且難窮。未草檄以愈風，不執鞭而獲富。敢將潤
屋，且以騰裝。戴荷之誠，寄喻無地。

《端午日上所知劍啟》
前人
[
编辑
]

商隱啟五金鑄衛形威邪神劍一口，銀裝漆鞘，紫錦
囊盛。傳自道流，頗同古製。未遇良工之鑒，常為下客
所彈。龍藻雖繁，鵜膏稍薄，敢因五日，仰續千齡，廁玉
玦於君侯，擬象環於夫子。所冀更蒙千灌，重許三卿，
使武士讓鋒，佞臣喪魄。無荊王之遇敵，手以麾城；有
漢相之策勳，腰而上殿。嘉辰祝願，平日禱祠，伏惟恩
憐，特賜容納。謹啟。

《端午日上所知衣服啟》
前人
[
编辑
]

商隱啟：「右件衣服等，弄杼多疏，紉鍼未至。浼李固之奇表，累王衍之神鋒。敢恃深恩，竊陳善祝。伏願永延松壽，常慶蕤賓。遠比趙公，三十六年當國；近同郭令，二十四考中書。肝膈所藏，神明是聽。仰塵尊重，實用兢惶。謹啟。」《謝張寬夫送棕栮頌》
宋·黃庭堅
[
编辑
]

菜茹之品棕栮君，乖龍割耳鱉脫帬。張子羞我助貧
飧，《桑鵝楮雞》不足云。曲肱一飽南風薰，萬事于我如
浮雲。

《與趙帥書》
朱熹
[
编辑
]

熹衰病之餘，災患踵至，殊不自堪。伏蒙問恤，良以為
感。又蒙軫其乏絕，割清俸以周之。仰仞眷存，尢切愧
荷。但窮巷書生，蔬食菜羹，自其常分。不知後生輩以
為創見，便爾傳說，致誤台慈，以為深憂。亟加救接，至
於如此。在熹之義，豈當復有辭避。實以近日偶復，粗
可支吾，未敢虛辱厚意。謹己復授來使，且以歸納。萬
一他日窘急，有甚於今，當別稟請，以卒承嘉惠也。

《餽朱約山歲禮》
文天祥
[
编辑
]

歲無多子，驚爆竹之倏來；盤有五辛，喜屠蘇之末至。
睠時大老，萃止繁禧。喧櫪馬，散林鴉，遙傳歲頌；臥籠
兔，橫盤鯉，聊見鄉風。

《回人餽歲》
前人
[
编辑
]

一壑棲遲，不覺歲年之晚，五雲飛墜，頓生草木之春。
分四老之玉塵，起初平之白石。某官陽和著物，壽極
當霄。門有垂車，換桃符新句；庭多戲綵，沸爆竹驩聲。
猶推椒柏之芳，散作茅茨之寵。某肅登嘉貺，祗佩盛
心。嘆巷北椰榆，吾癡未醒；祝尊前強健，翁醉何妨。

《回人餽歲》
前人
[
编辑
]

官居家節，坐閱壘茶。兵衛清香，特分滫瀡。來使華于
千乘，雜候餽之八珍。喚醒春意之繽紛，倍覺寒聲之
辟易。歌椒頌而懷杜甫，隃贊凝森；持梅花以謝廣平，
莫酬清絕。

《謝送禮物》
前人
[
编辑
]

捧檄江城喜囿二天之照，折梅驛使歡傳千里之音。
煌煌麾節之夏盟，纚纚雲仍之新好。某宮誼隆金石，
香溢芝蘭。誰將西歸，懷之好音。莫殫深謝。《詩》曰：「不匱。」永錫爾類，惟戴殊知。蕝禮將忱，靦顏匪報。

===
《謝嚴東平賜馬啟》
元·康曄
===
​
微勞，亡有。敢及三命之榮，小已奚堪，遽冒千金之賞。

所賜厚矣，何愧如之。伏念曄材素無良，器非致遠徒
勉。厲駑之志莫成，率驥之功無所取哉，確然大耳，《詩》
《書》廢棄，難追韓愈之飛黃；鄉里歸來，亦乏少游之款
段。敢忘代勞之駿足，孰憐負俗之陳人。賁然來思，念
不到此。茲蓋伏遇相公秉鞭作牧，如馭臨民。名高齊
駟之無稱，德大魯駉之有頌，小者大者，縶之維之。雖
病顙之駒，謂何飾矣；至泛駕之馬，亦在馭焉。不圖衰
朽之蹤，曲被閑馳之惠。自矜光寵，獲免徒行。敢曰據
鞍，效馬伏波之矍鑠；恐其嚲鞚，有杜工部之損傷。感
佩良深，染濡奚罄。

《與安宣慰》
明·王守仁
[
编辑
]

某得罪朝廷而來，惟竄伏陰厓幽谷之中，以禦魍魎，
則其所宜。故雖夙聞使君之高誼，經旬月而不敢見
若甚簡抗者。然省愆內訟，痛自削責，不敢比數于冠
裳，則亦逐臣之禮也。使君不以為過，使廩人餽粟，庖
人餽肉，圉人代薪水之勞，亦寧不貴使君之義而諒
其為情乎？自惟罪人，何可以辱守土之大夫，懼不敢
「當，輒以禮辭，使君復不以為罪。昨者又重之以金帛，副之以鞍馬，禮益隆，情益至，某益用震悚。是重使君之辱，而甚逐臣之罪也，愈有所不敢當矣。使者堅不可卻，求其說而不得，無已其周之乎？周之亦可受也。敬受米二石，柴炭雞鵝，悉受如來數。」其諸金帛鞍馬，
使君所以交于卿士大夫者，施之逐臣，殊駭觀聽，敢
固以辭。伏惟使君處人以禮，恕物以情，不至再辱則
可矣。

《與徐少初縣尹》
唐·順之
[
编辑
]

「某罪隸之餘，禮，不宜復齒於縉紳交際之間，是以每遠引而去之。竊以為姓名不通於諸公久矣。茲又辱巡倉、巡江二公之賜，令人愧悚，益不自勝。欲作書辭謝，又難於為說，是以敢有所請教於執事也。」夫諸公
之賜其名則幣帛果酒也，而叩其實則白金也。欲以
辭幣帛果酒為說，則悖於其實，欲以辭銀為說，則悖
於其名，是以措詞之難也。古者禮存，平幣帛之先。後
世以幣帛為禮，此其實則既亡矣，而其名尚存也。若
夫市道之交，則錢貨而已矣。雖然，如公古道，君子也；
如諸公古道，君子也。豈不欲行古之道而以市道歟？
豈以為若某輩人者，其好潔操行之心，不能勝其嗜
利無恥之心，故幣帛，虛名也，金錢，實利也，而特以此
厚之歟？不然，其特以此愧之歟？頑鄙之人，可以省矣，
是諸公所以廉頑也。某罪隸也，賜之幣帛不敢當，賜
之金錢不敢當，豈其能自處以廉乎？蓋古之所謂不
敢也。然而為嘵嘵者，竊懼名實之亂也。公，古道君子，
必且有以教我矣。某山野鄙人，於當道諸公，辱顧不
敢答，辱賜不敢拜，非以為簡也，禮不敢也。答與拜既
不敢，不答不拜，又鄙心所甚不自安也。向曾奉瀆，乞
命吏人於鄉官揭帖中除去賤名，以安編氓之分，豈
未蒙亮察耶？恃在知愛，乞如前所瀆，則上官可以不
知鄙人姓名，而交際之間可以泯然無跡矣。附瀆。

《與呂通判竹嶼書》
前人
[
编辑
]

執事佐郡六年，清苦直方之節，眾共知之，而山人之
知之也獨深。執事亦謂山人臭味之相同也，日夕所
以拳拳於山人者，亦深且厚。今執事行有日矣，山人
非仁人也，不能贈執事以言。山人貧也，不能贈執事
以財，而繾綣之情，不能自已。聊具鹿靴一雙，奉將別
意。靴者，履也。《易》不云乎：「素履之往，獨行願也。」伏望執
事謹其素履，獨行所願，不以夷險二其心，不以終始
渝其度，用於世則為羔羊素絲之風，不用於世則勵
蔬食飲水之志。履道坦坦，為天地間一完人。此其所
得，較之壞名毀節以苟一時之富貴者，雖在卿相，知
執事必不以彼易此矣。山人敢以致愛助之意。

《與安子介書》
前人
[
编辑
]

「謹具布被一端，奉為令愛送嫁之需。」布被誠至質且
陋矣，然以之而廁於刺繡結繒綾綺、銷金綴翠、元朱
錯陳之間，則如葦簫土鼓，而與朱絃玉磬、金鐘大鏞
相答響，乃更足以成文。又如貴介公子，張筵邀客，珠
履貂冠，狐裘豹袖，聯翩雜坐，既美且都，而有一山澤
被褐老人，逍遙曳杖其間，乃更足以妝點風景，而不
失其為質且陋也。且夫桓少君之事，兄之所以養成
閨行而出乎習俗之外者，豈足多讓古人哉？素辱知
愛，敢以家之所常用者為獻，而侑之以辭。不然，亦願
兄受之而以畀之媵僕之用可也。

《與白伯主事》
前人
[
编辑
]

曩與先公，獲承聯佩之交，遂蒙解帶之惠。顧向也沗
趨朝於弱冠，人已訝其垂帶悸兮；今也甘丘壑於衰
年，吾誠自知不稱其帶。對塵匣而嘆，仰思故人；不衣
冠而處，俯慚身世。若以自珍，則祇為韞匵而藏；若以
相奉，則可謂不失舊物。且吾子春卿濟美，已是世官，
而君家通天滿篋，豈無遺帶。雖然，受之於白氏之春
卿，而還之於白氏之春卿，則是良弓之楚失而楚得
也。以此既贈人之帶，而儷彼所傳家之帶，則是《靈劍
​
之雙離而雙合也。況吾與子以通家之久契，辱道誼
之新知，則是帶也，非特表屢世往還之情，亦以著古
人韋絃之義。竊願吾子視所不下，兩如見乎？父師束
以立朝，一矢心於忠孝。

《與萬思節僉事》
前人
[
编辑
]

萬子思節官江西，而余適與之偕至廣信，贈小磁瓶
四枚為別。萬子職當外巡，饒信饒公私磁器所出外
巡蒞焉，而余乃以此為贈，可謂「擔水河頭賣」矣。雖然，
古有宰端溪不持一硯者，吾將贈硯於端溪宰可也。
萬子蓋亦其人哉！若蒞饒則有磁器，蒞湖則有丹砂
雌黃，蒞廣則有名香珍藥，此士大夫以為家常茶飯
《官箴》之所不責，而勵志之士之所慎也。豈惟《官箴》之
所不責，世之高明特達者聞此等言語，亦以為瑣屑
而迂闊矣。白沙先生曰：「人須有鳳凰翔於千仞之氣，要自至麤至微者而充之。」萬子素不吾迂也，故吾言
云耳。

《與趙尋齋巡撫》
前人
[
编辑
]

古之義士，有一言相信而千金不辭者矣。公古人也，
亦以古人待僕者也。百金之賜，辭之豈足為廉，而受
之豈足為濫，所以屢承命而不敢當者，豈其與古異
義哉？鄙人「固陋，自中進士三十年，不曾敢受常州府庫一分銀子。」今老且待盡矣，不欲又破此戒此心事
也，故敢直言於公，不然，公未必不以僕為自疏也。僕
與公以心相信久矣，不在今日也，又不在此物之受
與辭也。若公欲致相愛之意，則一紵一絹，遠以相寄，
僕當裁以為衣，常如見公可也。冒瀆悚仄，悚仄，亦知
公之必能見亮也。餘情容前途更具。

《答金前淙郡守》
前人
[
编辑
]

竊惟交際之間，有於義雖無可不可，而於心有不安，
然心之所安不安，即義之所可不可也。胙之賜與受，
於義無可不可者，然而心之所不安，則亦不敢不達
於左右也。春間承明公過厚，賜以鹿豬羊三首。於時
謂偶一見賜，不為常格，遂不敢固辭。今復蒙賜如前。
僕既遠出，不能面拜辭於使者。老父之心亦甚不安
於此，而不可以代僕為辭，是以又復如春祭之受之
也。夫胙者，昔人所謂「飲福受胙」者也。明公神人之主
也，明公之盡力於神人者至矣。牲體貴首，牲貴鹿，壇
廟之祭，奉牲首以獻於祭主，是神之所福也。祭主熟
而饗之，以妥嘉福，神人之心安焉。顧僕何人，乃僭食
此，非惟人病其饕餮，而神亦且譴之。自往時得與科
第，郡邑諸公以常例賜胙，僕每赧然對之，以為身非
陪祭，何功何德可消受此？然常例賜胙者，不過三數
觔豬羊肉耳，僕之心猶不安焉。然而不敢辭者，以為
與眾同之，而於義又無甚不可，不欲苟違眾以甚矯
激之議也。賜同於眾者，既不可辭矣；賜異於眾者，復
偃然而受之，此何說乎？以此特布鄙懷於左右，此後
復以常例見賜，所謂「三數觔豬羊肉者，則必不敢辭，當每歲兩饜飽焉以至沒齒。其深戴諸公之惠，常例之外更加毫末，必不敢當，冀安此心而謝神譴」云耳。
