

←

曆象彙編 乾象典 第三十八卷

欽定古今圖書集成
曆象彙編 第三十九卷

曆象彙編 乾象典 第四十卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第三十九卷目錄

　月部藝文二
〈詩〉

　　古諺

　　泛湖歸出樓中望月　　　　宋謝惠連
漢下白登道，胡窺青海灣。由來征戰地，不見有人還。
戍客望邊邑，思歸多苦顏。高樓當此夜，歎息未應閒。

《古朗月行》
前人
[
编辑
]

小時不識月，呼作《白玉盤》。又疑瑤臺鏡，飛上青雲端。
仙人垂兩足，桂樹何團團。白兔擣藥成，問言誰與餐。
蟾蜍蝕圓影，大明夜已殘。羿昔落九烏，天人清且安。
陰精此淪惑，去去不足觀。憂來其如何，惻愴摧心肝。

《把酒問月》
前人
[
编辑
]

青天有月來幾時，我今停杯一問之。人攀明月不可
得，月行卻與人相隨。皎如飛鏡臨丹闕，綠煙滅盡清
輝發。但見宵從海上來，寧知曉向雲間沒。白兔擣藥
秋復春，嫦娥孤棲與誰鄰。今人不見古時月，今月曾
經照古人。古人今人若流水，共看明月皆如此。唯願
當歌對酒時，月光長照金樽裏。

《靜夜思》
前人
[
编辑
]

床前明月光，疑是地上霜。舉頭望明月，低頭思故鄉。

《峨眉山月歌》
前人
[
编辑
]

峨眉山月半輪秋。影入平羌江水流。夜發清溪向三
峽。思君不見下渝州。

《挂席江上待月有懷》
前人
[
编辑
]

「待月月未出。望江江自流。」倏忽城西郭。青天懸玉鉤。
《素華》雖可攬。清景不同遊。耿耿金波裏。空瞻鳷鵲樓。

《月下吟》
前人
[
编辑
]

「金陵夜寂涼風發，獨上高樓望吳越。」白雲映水搖空
城，白露垂珠滴秋月。月下沉吟久不歸，古來相接眼
中稀。解道澄江淨如練，令人長憶謝元暉。

《初月》
前人
[
编辑
]

玉蟾離海上，白露濕花時。雲畔風生爪，沙頭水浸眉。
樂哉絃管客，愁殺戰征兒。因絕西園賞，臨風一詠詩。

《雨後望月》
前人
[
编辑
]

四郊陰靄散，開戶半蟾生。萬里舒霜合，一條江練橫。
出時山眼白，高後海心明。為惜如團扇，長吟到五更。

《峨眉山月歌送蜀僧晏入中京》
前人
[
编辑
]

我在巴東三峽時，西看明月憶峨眉。月出峨眉照滄
海，與人萬里長相隨。黃鶴樓前月華白，此中忽見峨
眉客。峨眉山月還送君，風吹西到長安陌。長安大道
橫九天，峨眉山月照秦川。黃金獅子乘高座，白玉塵
尾談《重元》。我似浮雲殢吳越，君逢聖主遊丹闕。一振
高名滿帝都，歸時還弄《峨眉月》。

《觀作橋成月夜舟中有述還呈李司馬》
[
编辑
]

杜甫

把燭橋成夜，迥舟客坐時。天高雲去盡，江迥月來遲。
衰謝多扶病，招邀屢有期。異方乘此興，樂罷不無悲。

《玩月呈漢中王》
前人
[
编辑
]

夜深露氣清，江月滿江城。浮客轉危坐，歸舟應獨行。
關山同一照，烏鵲自多驚。欲得《淮王術》，風吹暈已生。

《月夜》
前人
[
编辑
]

今夜《鄜州》月，閨中只獨看。遙憐小兒女，未解憶長安。
香霧雲鬟濕，清輝玉臂寒。何時倚虛幌，雙照淚痕乾。

《一百五日夜對月》
前人
[
编辑
]

無家對寒食，有淚如金波。斫卻月中桂，清光應更多。
仳離放紅蕊，想像嚬青蛾。牛女謾愁思，秋期猶渡河。

《月圓》
前人
[
编辑
]

孤月當樓滿，寒江動夜扉。委波金不定，照席綺逾依。
未缺空山靜，高懸列宿稀。故園松桂發，萬里共清輝。

《八月十五夜月》
二首　　　　　　前人
[
编辑
]

滿目飛明鏡。歸心折大刀。轉蓬行地遠。攀桂仰天高。
水路凝霜雪，林棲見羽毛。此時瞻白兔。直欲數秋毫。

二

稍下《巫山峽》，猶銜白帝城。氣沈全浦暗，輪側半樓明。
刁斗皆催曉，蟾蜍且看傾。張弓倚殘魄，不獨漢家營。

《十六夜玩月》
前人
[
编辑
]

舊挹金波爽，皆傳玉露秋。關山隨地闊，河漢近人流。
谷口樵歸唱，孤城笛起愁。巴童渾不寢，半夜有行舟。

《十七夜對月》
前人
[
编辑
]

「秋月仍圓夜，江村獨老身。捲簾還照客，倚杖更隨人。」光射潛虯動，明翻宿鳥頻。茅齋依橘柚，清切露華新。

《江月》
前人
[
编辑
]

江月光於水，高樓思殺人。天邊長作客，老去一霑巾。
玉露漙清影，銀河沒半輪。誰家挑錦字，燭滅翠眉嚬。

《江邊星月》
二首　　　　　　　　前人
[
编辑
]

《驟雨清秋夜》，金波耿玉繩。天河元自白，江浦向來青。
映物連珠斷，緣空一鏡升。餘光隱更漏，况乃露華凝。

二

江月辭風纜，江星別霧船。雞鳴還曙色，鷺浴自晴川。
歷歷竟誰種，悠悠何處圓。客愁殊未已，他夕始相鮮
​

《月》
前人
[
编辑
]

天上秋期近，人間月影清。入河蟾不沒，擣藥兔長生。
只益丹心苦，能添白髮明。干戈知滿地，休照《國西營》。

《初月》
前人
[
编辑
]

光細弦欲上，影斜輪未安。微升古塞外，已隱暮雲端。
河漢不改色，關山空自寒。庭前有白露，暗滿菊花團。

《月》
前人
[
编辑
]

四更山吐月，殘夜水明樓。塵匣元開鏡，風簾自上鉤。
兔應疑鶴髮，蟾亦戀貂裘。斟酌姮娥寡，天寒耐九秋。

《前題》
前人
[
编辑
]

斷續《巫山雨》，天河此夜新。若無青嶂月，愁殺白頭人。
魍魎移深樹，蝦蟆動半輪。故園當北斗，直指照西秦。

《前題》
前人
[
编辑
]

萬里瞿塘月，春來六上弦。時時開暗室，故故滿青天。
爽合風襟靜，高當淚臉懸。南飛有烏鵲，夜久落江邊。

《前題》
前人
[
编辑
]

「併照巫山出，新窺楚水清。羇棲愁裏見，二十四迴明。」必驗升沈體，如知進退情。不違銀漢落，亦伴玉繩橫。

《新月》
錢起
[
编辑
]

入夜天西見，蛾眉冷素光。潭魚驚釣落，雲鴈怯弓張。
隱隱臨珠箔，微微上粉牆。更憐三五夕，仙桂滿輪芳。

《裴迪南門秋夜對月》
前人
[
编辑
]

「夜來詩酒興，月滿謝公樓。」影閉重門靜，寒生獨樹秋。
鵲驚隨葉散，螢遠入煙流。今夕遙天末，清光幾處愁。

《賦得浦口望斜月送皇甫判官》
前人
[
编辑
]

起見西樓月，依依向浦斜。動搖生淺浪，明滅照寒沙。
水渚猶疑雪，梅林不辨花。送君無可贈，持此代瑤華。

《望初月簡于吏部》
顧况
[
编辑
]

《泬寥中秋夜》，坐見如鉤月。始從西南升，又欲西南沒。
全移河上影，暫透林間缺。縱待三五時，終為千里別。

《拜新月》
〈一作李端詩〉
耿湋
[
编辑
]

開簾見新月，便即下階拜。細語人不聞，北風吹裙帶。

《秋月》
戎昱
[
编辑
]

江干入夜杵聲秋，百尺疏桐挂斗牛。思苦自看明月
苦，人愁不是月華愁。

《對月答袁明府》
戴叔倫
[
编辑
]

山下孤城月上遲，相留一醉本無期。明年此夕遊何
處，縱有清光知對誰。

《關山月》
李端
[
编辑
]

露濕月蒼蒼。關頭榆葉黃。迴輪照海遠。分彩上樓長。
水凍頻移幕，兵疲數望鄉。只應城影外，萬里共胡霜。

《前題》
司空曙
[
编辑
]

蒼茫明月上，夜久光如積。野漠冷胡霜，關樓宿邊客。
隴頭秋露暗，磧外寒沙白。唯有故鄉人，霑裳此聞笛。

《和崔中丞中秋月》
張南史
[
编辑
]

秋夜月偏明，西樓獨有情。千家看露濕，萬里覺天清。
映水金波動，銜山桂樹生。不知飛鵲意，何用此時驚。

《月》
前人
[
编辑
]

《月，月》，暫盈還缺。上虛空，生溟渤。散彩無際，移輪不歇。
桂殿入西秦，菱歌映南越。正看雲霧秋卷，莫待關山
曉沒。天涯地角不可尋，清光永夜何超忽。

《行見月》
王建
[
编辑
]

《月初生》，居人見月一月行。月行一年十二月，強半馬
上看圓缺。百年歡樂能幾何，在家見少行見多。不緣
衣食相驅遣，此身誰願長奔波。篋中有帛倉有粟，豈
向天涯走碌碌。家人見月望我歸，正是道上思家時。

《十五夜望月》
前人
[
编辑
]

中庭地白樹棲鴉，冷露無聲濕桂花。今夜月明人盡
望，不知秋思在誰家。

《月映清淮流》
徐敞
[
编辑
]

遙夜淮彌淨，浮空月正明。虛無含氣白，凝澹映波清。
見底深還淺，居高缺復盈。處柔知坎德，持潔表陰精。
利物功難並，和光道已成。安流方利涉，應鑒此時情。

《秋閨月》
權德輿
[
编辑
]

三五二八光如練，海上天涯人共見。不知何處玉樓
前，乍入深閨玳瑁筵。露濃香逕和愁坐，風動羅帷照
獨眠。初捲珠簾看不足，斜抱箜篌未成曲。稍映粧臺
臨綺窗，遙知不語淚雙雙。此時愁望知何極，萬里秋
天同一色。靄靄遙分陌上光，迢迢對此閨中憶。早晚
歸來歡讌同，可憐歌吹月明中。此夜不堪腸斷絕，願
隨流影到遼東。

《初秋月夜中書宿直因呈楊閣老》
前人
[
编辑
]

「欹枕直廬暇，風蟬迎早秋。沈沈玉堂夕，皎皎金波流。」對掌喜新命，分曹諧舊遊。相思玩華彩，因感庾公樓。

《關山月》
楊巨源
[
编辑
]

蒼茫臨故關，迢遞照秋山。萬里平蕪靜，孤城落葉閒。
露濃棲雁起，天遠戍兵還。復映征西府，光深組練間。

《翫月喜張十八員外以王六祕書至》
[
编辑
]

韓愈

前夕雖十五，月長未滿規。君來晤我時，風露渺無涯。
浮雲散白石，天宇開青池。孤賞不自憚，中天為君施
​
翫翫夜遂久，亭亭曙將披。况當今夕圓，又以嘉客隨。
惜無酒食樂，但用歌嘲為。

《和崔舍人詠月二十韻》
前人
[
编辑
]

「三秋端正月，今夜出東溟。對日猶分勢，騰天漸吐靈。未高蒸遠氣，半上霽孤形。赫奕當躔次，虛徐度杳冥。長河晴散霧，列宿曙分螢。浩蕩英華溢，蕭疏物象泠。池邊臨倒照，簷際送橫經。花樹參差見，皋禽斷續聆。牖光窺寂寞，砧影伴娉婷。幽坐看侵戶，閒吟愛滿庭。輝斜通壁練，彩碎射沙星。清潔雲間路，空涼水上亭。」淨堪分顧兔，細得數浮萍。山翠相凝綠，林煙共羃青。
過隅驚桂側，當午覺輪停。屬思摛霞錦，追歡罄縹缾。
郡樓何處望，隴笛此時聽。右掖連台座，重門限禁扄。
風臺觀滉瀁，冰砌步青熒。獨有虞庠客，無由拾落蓂。

《中秋夜臨鏡湖望月》
陳羽
[
编辑
]

《鏡裏秋宵望》，湖平月彩深。圓光珠入浦，浮照鵲驚林。
澹蕩光還碎，嬋娟影不沈。遠時生岸曲，空處落波心。
迥徹輪初滿，孤明魄未侵。桂枝如可折，何惜夜登臨。

《奉和中書崔舍人八月十五日夜翫月二十韻》
[
编辑
]

劉禹錫

「暮景中秋爽，陰靈既望圓。浮精離碧海，分照接虞淵。迥見孤輪出，高從倚蓋旋。二儀含皎澈，萬象共澄鮮。整御當西陸，舒光麗上弦。從星變風雨，順日助陶甄。遠近同時望，晶熒此夜偏。運行調玉燭，潔白應金天。曲沼疑瑤鏡，通衢若象筵。逢人盡冰雪，遇景即神仙。引素吞銀漢，凝清洗綠煙。皋禽警露下，鄰杵思風前。」水是還珠浦，山成種玉田。劎沈三尺影，燈罷九枝然。
象外形無跡，寰中影有遷。稍當雲闕正，未映斗城懸。
靜對揮宸翰，閒臨襞彩牋。境同牛渚上，宿在鳳池邊。
興掩尋安道，詞勝命仲宣。從今紙貴後，不復詠陳篇。

《和李相公平泉潭上喜見初月》
前人
[
编辑
]

《家山初見月》，林壑悄無塵。幽境此何夕，清光如為人。
潭空破鏡入，風動翠蛾顰。會向瑣窗望，追思伊洛濱。

《八月十五日夜玩月》
前人
[
编辑
]

天將今夜月，一遍洗寰瀛。暑退九霄淨，秋澄萬景清。
星辰讓光彩，風露發晶英。能變人間世，翛然是玉京。

《洞庭秋月行》
前人
[
编辑
]

洞庭秋月生湖心，層波萬頃如鎔金。孤輪徐轉光不
定，遊氣濛濛隔寒鏡。是時白露三秋中，湖平月上天
地空。岳陽樓頭暮角絕，蕩漾已過君山東。山城蒼蒼
夜寂寂，水月逶迤繞城白。蕩槳巴童歌《竹枝》，連檣估
客吹羌笛。勢高夜久陰力全，金氣肅肅開星躔。浮雲
野馬歸四裔，遙望星斗當中天。天雞相呼曙霞出，斂
影含光讓朝日。日出喧喧人不閒，夜來清景非人間。

《新月》
盧仝
[
编辑
]

仙宮雲箔卷，露出玉簾鉤。清光無所贈，相憶鳳凰樓。

《月三十韻》
元·稹
[
编辑
]

「蓂葉標新朔，霜豪引細輝。白眉驚半隱，虹勢訝全微。涼魄潭空洞，虛弓鴈畏威。上弦何汲汲，佳色轉依依。綺幕殘燈斂，妝樓破鏡飛。玲瓏穿竹樹，岑寂思屏幃。坐愛規將合，行看朢已幾。絳河冰鑑朗，黃道玉輪巍。迴照偏瓊砌，餘光借粉闈。泛池相皎潔，壓桂共芳菲。的的當歌扇，娟娟透舞衣。殷勤入懷什，懇款墮雲圻。」素液傳烘盞，鳴琴薦碧徽。椒房深肅肅，蘭路靄霏霏。
翡翠通簾影，琉璃瑩殿扉。西園筵瑇瑁，東壁射蛜蝛。
老將占天陣，幽人釣石磯。荷鋤元亮息，回櫂子猷歸。
迢遞同千里，孤高淨九圍。從星作風雨，配日麗旌旗。
麟𩰚寧徒設，蠅聲豈浪譏。司存委卿士，新拜出郊畿。
今古雖云極，虧盈不易違。珠胎方夜滿，清露忍朝睎。
漸減姮娥面，徐收楚練機。卞疑雕璧碎，潘感竟床稀。
捐篋辭班女，潛波蔽虙妃。氛埃誰定滅，蟾兔杳難希。
須遣圓明盡，良嗟造化非。如能付刀尺，別為創璿璣。

《禁中月》
白居易
[
编辑
]

海上明月出，禁中清夜長。東南樓殿白，稍稍上宮牆。
淨落金塘水，明浮玉砌霜。不比人間見，塵土污清光。

《客中月》
前人
[
编辑
]

客從江南來，來時月上弦。悠悠行旅中，三見清光圓。
曉隨殘月行，夕與新月宿。誰謂月無情，千里遠相逐。
朝發渭水橋，暮入長安陌。不知今夜月，又作誰家客。

《宿藍溪對月》
前人
[
编辑
]

昨夜鳳池頭，今夜藍溪口。明月本無心，行人自回首。
新秋松影下，半夜鐘聲後。清影不宜昏，聊將茶代酒。

《江樓月》
前人
[
编辑
]

嘉陵江曲曲江池，明月雖同人別離。一宵光景潛相
憶，兩地陰晴遠不知。誰料江邊懷我夜，正當池畔望
君時。今朝共語方同悔，不解多情先寄詩。

《山中問月》
前人
[
编辑
]

為問長安月，誰教不相離。昔隨飛蓋處，今照入山時。
借助秋懷曠，留連夜臥遲。如歸舊鄉國，似對好親知。
松下行為伴，溪頭坐有期。千巖將萬壑，無處不相隨。

《中秋月》
前人
[
编辑
]

萬里清光不可思，添愁益恨繞天涯。誰人隴外久征
​
戍，何處庭前新別離。失寵故姬歸院夜，沒蕃老將上
樓時。照他幾許人腸斷，玉兔銀蟾遠不知。

《初入香山院對月》
前人
[
编辑
]

老住香山初到夜。秋逢白月正圓時。從今便是家山
月。試問清光知不知。

《關山月》
長孫佐輔
[
编辑
]

「凄凄還切切，戍客多離別。何處最傷心，關山見《秋月》。」「關月竟如何？由來遠近過。始經元菟塞，終繞白狼河。忽憶秦樓婦，流光應共有。已得並蛾眉，還知攬纖手。去歲照同行，比翼復連形。今宵照獨立，顧影自煢煢。餘輝漸西落，夜夜看如昨。借問映旌旗，何如鑒帷幕。拂曉朔風悲，蓬驚鴈不飛。幾時征戍罷，還向月中歸。」《潭上喜見新月》
李德裕
[
编辑
]

簪組十年夢，園廬今夕情。誰憐故鄉月，復映碧潭生。
皓彩松上見，寒光波際輕。還將孤賞意，暫寄玉琴聲。

《上陽宮月》
鮑鎔
[
编辑
]

水北宮城夜柝嚴，宮西新月影纖纖。受環花幌小開
鏡，移燭瑤房皆捲簾。學織機邊娥影靜，拜新衣上露
華沾。合裁班扇思行幸，願託涼風篋笥嫌。

《月華臨靜夜》
姚合
[
编辑
]

長空埃壒滅，皎皎月華臨。色正秋將半，光鮮夜自深。
九霄晴更徹，四野氣難侵。靜照遙山出，孤明列宿沈。
高人應不寐，驚鵲復何心。漏盡東方曉，佳期何處尋。

《秋月懸清輝》
蔣防
[
编辑
]

秋月沿霄漢，亭亭委素輝。山明桂花發，池滿夜珠歸。
入牖人偏攬，臨枝鵲正飛。影連平野靜，輪度曉雲微。
晶晃浮輕露，徘徊映薄帷。此時千里道，延望獨依依。

《關山月》
顧非熊
[
编辑
]

海上清光發，邊營照轉悽。深閨此宵夢，帶月過遼西。

《中秋月》
張祐
[
编辑
]

碧落桂含姿。清秋是素期。一年逢好夜。萬里見明時。
絕域行應久。高城下更遲。人間繫情事。何處不相思。

《十六夜月》
朱慶餘
[
编辑
]

昨夜忽已過，冰輪始覺虧。孤光猶不定，浮世更堪疑。
影落澄江海，寒生靜路岐。皎然銀漢外，長有眾星隨。

《月》
杜牧
[
编辑
]

三十六宮秋夜深，《昭陽歌》斷信沈沈。唯應獨伴陳皇
后，照見長門望幸心。

《長安夜月》
前人
[
编辑
]

寒光垂靜夜，皓彩滿重城。萬國盡分照，誰家無此明。
古槐疏影薄，仙桂動秋聲。獨有長門裏，蛾眉對曉晴。

《鶴林寺中秋夜翫月》
許渾
[
编辑
]

待月東林月正圓，廣庭無樹草無煙。中秋雲盡出滄
海，半夜露寒當碧天。輪彩漸移金殿外，鏡光猶挂玉
樓前。莫辭達曙殷勤望，一墮西巖又隔年。

《霜月》
李商隱
[
编辑
]

初聞征鴈已無蟬，百尺樓高水接天。青女素娥俱耐
冷，月中霜裏𩰚嬋娟。

《新月》
趙嘏
[
编辑
]

玉鉤斜傍畫簷生，雲匣初開一寸明。何事最能悲少
婦，夜來依約落邊城。

《月中雲居寺上方》
溫庭筠
[
编辑
]

虛閣披衣坐，空階踏葉行。眾星中夜少，圓月上方明。
靄盡無林色，喧餘有澗聲。祇應愁恨事，還逐曉光生。

《關山月》
翁綬
[
编辑
]

徘徊漢月滿邊州，照盡天涯到隴頭。影轉銀河寰海
靜，光分玉塞古今愁。笳吹遠戍孤烽滅，鴈下平沙萬
里秋。况是故園搖落夜，那堪少婦獨登樓。

《月成弦》
陸龜蒙
[
编辑
]

孤光照還沒，轉益傷離別。妾若是嫦娥，長圓不教缺。

《月中桂》
張喬
[
编辑
]

與月長洪濛，扶疏萬古同。根非生下土，葉不墜秋風。
每以圓時足，還隨缺處空。影高群木外，香滿一輪中。
未種青霄日，應虛白兔宮。何當因羽化，細得問神功。

《秋霽豐德寺與元貞師詠月》
唐·彥謙
[
编辑
]

露冷風輕霽魄圓，高樓更在碧山巔。四溟水合疑無
地，八月槎通好上天。黯黯星辰環紫極，喧喧朝巿匝
蒼煙。夜深獨與巖僧話，群動消聲舉世眠。

《京兆府試殘月如新月》
鄭谷
[
编辑
]

「榮落何相似，初終卻一般。猶疑和夕照，誰信墮朝寒。」水木輝華別，詩家比象難。「佳人應誤拜，棲鳥反求安。屈指期輪滿，何心謂影殘。庾樓清賞處，吟徹曙鐘看。」《客中月》
于鄴
[
编辑
]

離家凡幾宵，一望一寥寥。新魄又將滿，故鄉應漸遙。
獨臨彭蠡水，遠憶洛陽橋。更有乘舟客，悽然亦駐橈。

《登樓望月》
二首　　　　　　　　劉闢
[
编辑
]

圓月當新霽，高樓見最明。素波流粉壁，丹桂拂飛甍。
下瞰千門靜，旁觀萬象生。梧桐窗下影，烏鵲檻前聲。
嘯逸劉琨興，吟資庾亮情。遊人莫登眺，迢遞故鄉程。

二

皎潔三秋月，巍峨百丈樓。下分征客路，上有美人愁
​
帳卷芙蓉帶，簾褰玳瑁鉤。倚窗情渺渺，憑檻思悠悠。
未得金波轉，俄成玉著流。不堪三五夕，夫壻在邊州。

《賦新月》
繆氏子
[
编辑
]

初月如弓未上弦，分明挂在碧霄邊。時人莫道蛾眉
小，三五團圓照滿天。

《月映清淮流》
闕名
[
编辑
]

淮月秋偏靜，含虛夜轉明。桂花窺鏡發，蟾影映波生。
澹灩輪初上，徘徊魄正盈。遙塘分草樹，近浦寫山城。
桐柏流光逐，蠙珠濯景清。孤舟方利涉，更喜照前程。

《拜新月》
張夫人
[
编辑
]

《拜新月》，「拜月出堂前。暗魄深籠桂，朱弓未引弦。」《拜新
月》，「拜月妝樓上。鸞鏡未安臺，蛾眉已相向。」《拜新月》，「拜月不勝情，庭前風露清。月臨人自老，望月更長生。東家阿母亦拜月，一拜一悲聲斷絕。昔年拜月逞容儀，如今拜月雙淚垂。回看眾女拜新月，卻憶閨中年少時。」《望月》
〈一作張瑛詩〉
劉雲
[
编辑
]

天漢涼秋夜，澄澄一鏡明。山空猿屢嘯，林靜鵲頻驚。

《月》
薛濤
[
编辑
]

魄依鉤樣小，扇逐漢機圓。細影將圓質，人間幾處看。

《望秋月》
釋皎然
[
编辑
]

家家望秋月，不及秋山望。山心萬境長寂寥，夜夜孤
明我《山上》。海人皆云生海東，山人自謂出山中。憂虞
歡樂皆占月，月本無心同不同？自從有月山不改，古
人望盡今人在。不知萬世今夜時，孤月將誰更相待。

《南樓望月》
前人
[
编辑
]

夜月家家望，亭亭愛此樓。纖雲溪上斷，疏柳影中秋。
漸映千峰出，遙分萬派流。關山誰復見，應獨起邊愁。

《與盧孟明別後宿南湖對月》
前人
[
编辑
]

南湖生夜月，千里滿寒流。曠望煙霞盡，淒涼天地秋。
相思路渺渺，獨夢水悠悠。何處空江上，徘徊送客舟。

《待山月》
前人
[
编辑
]

夜夜憶故人，長教山月待。今宵故人至，山月知何在。

《溪上月》
前人
[
编辑
]

秋水月娟娟，初生色界天。蟾光散浦漵，素影動淪漣。
何事無心見，虧盈向夜禪。

《八月十五夜翫月》
栖白
[
编辑
]

「尋常三五夜，不是不嬋娟。及至中秋滿，還勝別夜圓。
清光凝有露，皓魄爽無煙。自古人皆望，年來又一年。
