←
 
方輿彙編 職方典 第九百七十三卷

欽定古今圖書集成
方輿彙編 第九百七十四卷

方輿彙編 職方典 第九百七十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百七十四卷目錄

　湖州府部藝文二
〈詩詞〉

　　青山偶書　　　　　　　　　梁吳均
公私之弊，方在未已。州民姚嶠，比通便宜，以為「二吳、晉陵、義興四郡，同注太湖，而松江滬瀆，壅噎不利，故處處湧溢，浸漬成災。欲從武康紵溪，開漕谷湖，直出海口一百餘里，穿渠涻，必無閡滯。自去踐行，量度二十許載，去十一年大水，已詣前刺史臣義康，欲陳此​計。」即遣主簿盛曇泰隨嶠周行，互生疑難，議遂寢息。

既事關大利，宜加研盡，登遣議曹從事史虞長孫與
吳興太守孔山士同共履行，准望地勢，格評高下，其
川源由歷，莫不踐校，圖畫形便，詳加笇考，如所較量，
決謂可立。尋四郡同患，非獨吳興。若此浛獲通，列邦
蒙益，不有暫勞，無由永晏，然興創事大，圖始當難。今
欲且開小漕，觀試流勢，輒差烏程、武康、東遷三縣近
民即時營作。若宜更增廣。尋更列言：「昔鄭國敵將史起、畢忠，一開其說，萬世為利。嶠之所建，雖則芻蕘，如或非妄，庶幾可立。」從之，功竟不立。

《南齊書沈驎士傳》：「驎士隱居餘干吳差山。征北張永為吳興，請驎士入郡。驎士聞郡後堂有好山水，乃住停數月。」
《蕭惠基傳》：惠基弟惠休，永元元年，徙吳興太守，徵為
右僕射。吳興郡項羽神舊酷烈，世人云：「惠休事神謹，故得美遷。」
《梁書蕭琛傳》：琛遷吳興太守，郡有項羽廟，士民名為
「憤王」，甚有靈驗。遂于郡廳事安施床幕為神座，公私
請禱，前後二千石皆于廳拜祀而避居他室。琛至，徙
神遷廟，處之不疑。又禁殺牛解祀，以脯代肉。

《陳書高祖本紀》：「高祖武皇帝，諱霸先，字興國，小字法生，吳興長城下春里人，漢太丘長陳寔之後也，世居潁川。寔元孫準，晉太尉。準生匡，匡生達，永嘉南遷，為丞相掾，歷太子洗馬，出為長城令，悅其山水，遂家焉。嘗謂所親曰：『此地山川秀麗，當有王者興，二百年後，我子孫必鍾斯運』。達生康，復為丞相掾。咸和中土斷」，
故為長城人。

《府志》：「隋大業二年，煬帝詔作輿服儀衛，課州縣送翎毛，民求捕，殆無遺類。烏程有高樹踰百尺，上有鶴巢，欲取之不可得，乃伐其根，鶴恐，殺其子，自拔氅毛投於地。」
《唐書于頔傳》：「頔字允元，後周太師謹七世孫。蔭補千牛，調華陰尉，累勞遷侍御史，為吐蕃計會使，有專對材。擢長安令、駕部郎中，出為湖州刺史。部有湖陂，異時溉田三千頃，久廞廢，頔行縣，命修復隄閼，歲獲秔稻蒲魚無慮萬計。州地庳薄，葬者不掩柩，頔為坎瘞枯骨千餘，人賴以安。」
《雲仙雜記》：吳興山中有一樹，類竹而有實，似莢狀。鄉
人見之，以問陸澄，澄曰：「名洛如花，郡有文士則生。吳興米炊之甑香，白馬豆食之齒醉。」虢國夫人廚吏
鄧連以此米擣為透花。
以豆洗皮，作《靈沙臛》，以供
「翠鴛堂。」
《府志》：「長興縣孝鵝塚在縣蔣灣。唐天寶末，邑人沈氏畜一母鵝。鵝死，其雛悲鳴不復食，啄敗薦覆之。又銜芻草列前，若祭奠狀，向天號叫亦死。沈氏異之，函二鵝而埋焉，因名其地。」
西吳枝乘。五代時，江南多故，獨吳興未嘗被兵，避亂
者多家焉。諺曰：「放爾生，放爾命，放爾湖州作百姓。」《宋史勾濤傳》：濤提舉太平觀十一年，帝謂秦檜曰：「勾濤久閒，性喜泉石，可進職與一山水近郡。」檜對：「永嘉有天台鴈蕩之勝，帝曰：『永嘉太遠，其以湖州命之』。」《朱蹕傳》：建炎三年，金人陷杭州，初犯餘杭，守臣康允
之退保赭山蹕，白允之率弓手、土軍前路拒敵，使杭
民為逃死計。行二十里，遇金兵，蹕兩中流矢，左右掖
至天竺山，猶能率鄉兵禦敵，後數日遇害。時兀朮自
安吉進兵，過獨松關，曰：「南朝若以羸兵數百守此，吾豈能遽渡哉！」
《胡宿傳》：宿知湖州，前守滕宗諒大興學校，費錢數十
萬。宗諒去，通判僚吏皆疑以為欺，不肯書曆。宿誚之
曰：「君輩佐滕侯久矣，苟有過，盍不早正？乃陰拱以觀，俟其去而非之，豈昔人分謗之意乎？」坐者大慚謝。其
後湖學為東南最，宿之力為多，築石塘百里，捍水患，
民號曰胡公塘，而學者為立生祠。

《通志》：「宋大觀間，烏程里人邵宗益剖蚌獲珠，如羅漢像，偏袒右肩，矯首左顧，衣紋畢具，奉之慈感寺臨溪樓。建炎間，憲使楊應誠、刺史莫強中、通判商霖同瞻玩，忽越檻躍入水，浮翔波面，光彩照耀，後竟無蹤。」《德清》：宋淳熙間，有錢三翁，衣衲茹素，脅不沾席者五
十年，俗呼布衲翁。時邑中建阜安橋，屬主其事。一夕，
謂其徒曰：「翌朝有饋醬者，謹視之。」明日，青坡村民獻
醬二甕，探之得銀二笏，以充橋費。人始異其前知。
宋世雷擊德清縣覺海寺殿柱，倒書云：「酉侯李約火攸利火謝均思通」十二字，字大盈尺，入木三分。
《齊東野語》：隆國黃夫人，湖州德清縣人，初入魏峻叔
高家，既出復歸。李仁本媵其女以入榮邸，時嗣王與
苪苦無子，一幸而得男，是為度宗。然自處極謙抑，雖
驟貴盛，每遇邸第親戚，至不敢坐，常以妳子自稱，人
亦以此名之。或者有魏妳子之謗，其實不然也。秦齊
國夫人胡氏亦同邑人，相去纔數里。賈涉濟川以制
置，少日舟過龜溪，見婦人浣衣者，偶盼之，因至其家。
問夫何在，曰：「未歸。」語稍洽，調之曰：「肯相從乎？」欣然惟
​
命。及夫還，扣之，亦無難色，遂攜以歸。既而生似道，未
幾去嫁為民妻。似道少長，始奉以歸。性極嚴毅，似道
畏之。當景定、咸淳間，屢入禁中，隆國至同寢處，恩寵
甚渥，年至八十有三。上方賜祕器及冰腦各五百兩，
賻銀絹四千兩，疋命中使護葬，師漕供費。凡兩輟朝，
賜諡柔正，又賜功德寺及田六千畝，可謂盛極矣。故
一邑產二女貴人，前此所未有也。

《癸辛雜識》：丙子北師自蘇入杭，道由東遷，有道人結
茅岸傍，備水飲以施行者，化緣募鑄觀音銅像，積久
成相好端嚴，晨夕奉侍。聞師至，嘆曰：「一死無恨，所惜此像兵火不保耳。」夜夢大士告曰：「吾何所慮，恐汝不免。蓋汝前生曾殺人，今來者正宿冤也。明日有三騎過山，其前二人衣紅，後一人衣白者是已。汝可迎之以請死，無所逃也。」至期，所見無異。其人詫曰：「人皆避匿，獨爾敢耳。」執之至庵，索其散花，具以夢告，且曰：「我若厚藏，豈不能為性命計？」其人感悟，遽釋之，且有所
贈曰：「吾與汝解冤結。」竟以獲免。

《府志》：趙學士嘗讀書天聖寺，就殿壁寫「瀟湘煙景」二，
墨竹二，為吳中墨妙稱最。天聖寺自是無塵，名無塵
殿。

埭溪口平地突起一石，高四五丈，週十餘丈，仰視巉
巖，登攀不易。旁有廟名「石虎」，或有鑿其石者，虎遂咆
哮有聲，聞者辟易。

西吳枝乘五月夏至前五日，吳興太湖中白魚向湖
側淺水菰蒲之上產子，民得採之。隋時貢於洛。
正月望日，則城中巨商相率于慈感寺放火炮以為
勝負，賭財物，轟霹之聲，河水為沸，多至費數百金。
三月朔日，則民間婦女簪蓬于首，無貴賤皆然。清明
後，千百成群，進香于道場山迨日初夕，紅紫靚妝，半
醉笑語，「步堤上歸。」亦有進香于天竺者，間為桑中之
約。近來衣冠女子間相傚矣。

吳興以四月為蠶月，家家閉戶，官府勾攝徵收，及里
閈往來慶弔，皆罷不行，謂之蠶禁。是月也，有鳥飛其
聲曰「著山《著火湖》」，民謂之蠶鳥。又有小蝦，亦以蠶時
出市，民謂之蠶花，蠶熟則絕無矣。

湖多右族，齮齕齊民，民畏之甚于畏吏。自《甲午歲》一
變之後，奸民不逞，反得為政，豪貴雖斂手，而淳謹之
風澌滅盡矣。

《臥游錄》：王司州至吳興印渚中，嘆曰：「非惟使人情開滌，亦覺日月清朗。」於潛縣東七十里有印渚，渚傍有
白石山，峻壁四十丈，印渚蓋眾溪之下流也。印渚已
上至縣，石險不可行船，印渚已下，水道無險，故行旅
集焉。

《太平清話》：霅有華溪，勝國時人多寫華溪漁隱，蓋是
趙承旨倡之。王叔明是趙家甥，故亦作數幅。今皆為
元宰所藏。每欲買山霅上作「桃源人」以應盡讖。為余
圖趙王孫桃花綠山一冊。

明太祖高皇帝極喜「顧渚茶」，定額三十二觔，歲以為
常。

《府志》：「菱湖真武祠鐘，正德間以鄰警括寺鐘銷為兵器，此鐘獨不能燬，竟返之。尚書蔣瑤有記。」
安吉州梅溪山下，一石聳立，其高百餘丈，四面斗絕，
不可登攀。其上復有石，盤圓如車蓋，遇大風雨則盤
轉如石磨，疾轉歲豐，遲則歲歉，候之每驗。

歸安精舍禪院有井，廣半畝，水甚清澈。有靈鰻長數
尺，背有金線，俗呼為「鰻菩薩。」水旱祈禱，則出水面。正
德間，德清修葺城隍廟，工人於神像傍掘穴，溶石灰，
忽有氣騰如霧，經宿則浮沬滿穴，見白角如巨藕，支
起二尺許，懼而亟掩之。按餘不志，龜溪之蜃，首直城
隍廟。今所泄露者，蜃之角也。

陳苑馬學曾配許氏，恭簡公女。女宿好佛，誕子後遂
孑居一室，禪誦不輟。臨終有白《鸚鵡》二翔于庭中，几
上燭花現蓮座軍持。觀者以為精修所致。

韶村漾漾中水有時湧起作勢旋轉騰躍而上者丈
餘。食頃方散。每見必主邑有雋者。

世傳江子匯有蜃，往往吸氣成風，盪舟飄瓦。又有一
井，時出火燄，一道人來書符投之，火燄隨出，燒道人
鬚眉。疑井通蜃窟，後覆其井，其址在今弘文館照牆
下。東有葛仙翁祠，仙翁嘗令民間元宵前後，家家鳴
鼓以厭之，若曰「葛公在，葛公在。」有見一老人行郡中，
形甚怪，聞鼓聲，謂人曰：「吾聽之輒頭痛不能堪，奈何」忽不見。人皆以為蜃精也。今譙鼓猶然。

萬曆己亥迄乙巳，有氣如虹，出于弁山之阿，長數丈，
白若純綿，名曰白吼。」見此田禾為祟，成實者鮮。田家
賽會祈禳，鳴金鼓逐之。至丙午春，知府陳幼學治醮
符籙驅之，歲大稔，有「《驅白吼文​湖州府部雜錄[编辑]《避暑錄話》，顏魯公《吳興地記》：「烏程縣境有顓頊冢。《圖經》云：『晉初，衡山見顓頊冢，有營丘圖，衡山在州之東南，《春秋傳》所謂楚子伐吳，克鳩茲，至于衡山者也。今謂之橫山』。」或疑顓頊都帝丘，今濮州是，無緣冢在此。
古今流傳，雖不可盡信，然舜葬蒼梧，禹葬會稽，何必
其都耶？今州之西南有杼山，亦隸烏程，其旁有夏駕
「山、夏王村」，相傳以為夏杼巡狩所至。杼，夏之七王也。
禹葬會稽，則杼之至此，固無足怪。庸俗之言，未可為
全無據也。越王勾踐，本禹之後。蓋吳越在夏，皆中國
地，其後習于用夷，故商周之間變而為夷，豈真夷狄
也哉？六合之大，自開闢以來，迭為華夷，不知其幾變。
如幽、燕故壤淪陷，不滿二百年，已不復名為中國矣，
而閩、廣、隴蜀列為郡縣者，亦安知秦漢之前皆夷狄
耶？

《癸辛雜識》：或言湖州以潘丙之事改名安吉州，乃寓
「潘丙」二字，史相之狡獪也。

「吾鄉妙喜，謂之杼山。謂夏杼嘗巡歷于此，故名其西曰夏駕山，又有所謂夏王村者皆是也。今乃訛夏王為下黃，夏駕為下夾，且名其上曰上夾，以成偽焉。」《讀史訂疑》：「湖州有毘山。《一統志》云：『唐刺史柳渾讀書其上，有讀書臺址』。」山今為尚書潘公所得，命予作歌，
亦具言柳渾事。予為證其誤，非唐柳渾，乃南齊柳惲
也。惲是渾六世祖，為吳興守時，有「亭皋木葉下，隴首秋雲飛」句，時人目為柳吳興，故當有讀書臺耳。考《唐
書》，渾未嘗為湖州刺史，安得至毘山？當時修志者不
學乃爾。

辟寒青山，其中有石竇，東通洞庭，冬夏常暖，山色如
黛，故名。吳均《與施從事書》云：「故鄣縣三十五里有青山，絕壁干天，孤峰入漢。綠嶂百重，清川萬轉。歸飛之鳥，千翼競來；企水之猿，百臂相接。秋露為霜，春羅被徑。風雨如晦，雞鳴不已。信足蕩累，頤物悟裏，散賞，西吳枝乘。」秦時烏巾程林二氏者，善造酒，故以名邑，
相沿至今。然二氏絕無其後，而釀亦寖薄。元美謂「虛名似督郵」，信矣。邇來沈氏《三白》，乃甲江南。

湖人于茗，不數顧渚而數羅𡵚。然顧渚之佳者，其風
味已遠出龍井下，𡵚稍清雋，然葉粗而作草氣。丁長
孺常以半角見餉，且教余烹煎之法。迨試之，殊類羊
公鶴。此余有解有未解也。余嘗品茗，以武夷、虎丘第
一，淡而遠也；松羅、龍井英次之，香而艷也；天池又次
之，常而不厭也。餘子瑣瑣，勿置齒喙。

吳興槎頭鯿為海內佳味，東門外之葫茯與之齊名，
士人稱「大頭菜」、「小頭魚」云。德清、長橋產蟶，然味不及
閩中遠甚。其他渚茭、山筍、黃雀、紫蟹，皆珍品也。
果實芰藕、菱、芡皆佳，而楊梅殊絕。出太子灣者，大幾
如卵，甘不勝口。

長興之顧渚山，有鳥如鴝鴝而小，蒼黃色，每至正二
月作聲，云春起也。至三四月作聲，云春去也。採茶人
呼為「報春鳥。」
湖民以蠶為田，故謂「勝意則增饒，失手則坐困。」綿以
兩蠶共作繭者為同功綿，值即倍常。其絲以三繭抽
者為合羅絲，歲以克御服，士庶家不得有也。
吳興毛穎之技甲天下，元時馮應科者擅長，至與子
昂、舜舉並名，今世猶相沿尚之。其知名者，曰翁氏、陸
氏、張氏，皆㕙毫也。
鏡亦以吳興為良。範金固不殊，其水清冽，能發光也。
最知名者薛氏。

孫吳時，吳興有八絕，吳範善風角，劉淳善星文，趙達
善算，嚴武善圍棋，宋壽善占夢，皇象善書，曹弗興善
畫，夏嫗善相。又元時吳興三絕：趙子昂書，錢選畫，馮
應科筆。

吳興沈為右族，雖蔓衍不億，然皆禘休文氏矣。孟貞
曜為武康人，邑中無孟姓者，僅一《孟郊井》云「土人不甚諳也。」人之幸不幸如此。

管道昇畫，傳者絕少，在吳興者，錯龍殿畫竹耳。然《志》
不言管氏作，又以為子昂讀書其中所作，則真否固
未辨也。

《府志》《萬歲曆》曰：「太和二年，烏程縣治內閣下忽生蓮花。」按太和，《晉廢帝紀年掌故集》以為唐憲宗中興，諸
道用兵，江南稍安，水花生於閣下，和氣所毓，不知其
紀年是元和也。

湖州府部外編
[
编辑
]

《府志》：「項羽避仇吳中，遇大溪，有異物焉，早暮以尾剪人吞之，羽跨其背，一手扼頸，一手抱樹，連拔大樹數章。天曙視之，馬也。遍體黑龍紋，遂以名溪。今郡西門龍溪是也。」
吳興之東林沈東老，能釀《十八仙》白酒。一日，有客自
號回道人，長揖於門曰：「知公白酒新熟，遠來相訪，願求一醉。」實熙寧元年八月十九日也。公見其氣骨秀
偉，跫然起，徐觀其碧眼有光，與之語，其聲清圓，于古
​
今治亂、老、莊、浮屠氏之理無所不通，知其非塵埃中
人也。因出酒器十數於席，問曰：「聞道人善飲，欲以鼎先為壽，如何？」公曰：「飲器中惟鐘鼎為大，屈巵螺杯次之，而梨花蕉葉最小。請戒侍人次第速斟，當為公自小至大以飲之。」笑曰：「有如顧愷之食蔗，漸入佳境也。」又約周而復始，常易器滿斟於前，笑曰：「所謂杯中酒不空也。」回公興至，即舉杯舉白。常命東老鼓琴，回乃
浩歌以和之。又嘗圍棋以相娛，止弈數子輒拂去，笑
曰：「祇恐棋終爛斧柯。」回公自日中至暮，已飲數斗，無
酒色。是夕月微明，秋暑未退，蚊蚋尚多。侍人乘扇驅
蚊，偶滅一燭，回公乃命取竹枝，以餘酒噀之，插于遠
壁。須臾蚊蚋盡棲壁間，而所飲之地灑然。東老欲有
所叩，先托以求驅蚊之法，回云：「且飲，小術何足道哉！聞公自能黃白之術，未嘗妄用，且篤於孝義，又多陰功，此余今日所以來尋訪，而將以發之也。飲將達旦，則甕中所釀，少留糟粕而無餘瀝矣。」回公曰：「久不遊浙中，今日為公而來，當留詩以贈。然吾不學世人用筆書。」乃就舉席上榴皮畫字，題於庵壁，其色微黃而
漸加黑。《贈東老》詩云：「西鄰已富憂不足，東老雖貧樂有餘。白酒釀來緣好客，黃金散盡為收書。」凡三十六
字。已而告別，東老啟關送之，天漸明矣。握手并行，笑
約異時之集。至舍西石橋，回公先度，乘風而去，莫知
所適。

《孝豐縣志》：「宋徐仙姑，金石鄉徐氏女，少時浣紗溪側，水面一物浮至，類萍實，取而食之，遂有娠，其母以為怪，居三年，產一物，仍類萍實而大，女甚惡之，剖為十二，亟投之水，倏忽變為十二龍，飛至天目成十二龍，淵深不可測，俗名險潭。女仙去後，人立龍母廟祀之。廟在水村，旱禱即應，年代不可考。」
郡城金婆樓，金婆者好道，築樓以居。一日，遇初先生
授以太乙養元之道。金婆修煉，不捨晝夜，辟穀十餘
年，端坐而逝。比葬，舁者訝其輕，發而視之，惟隻屨存
焉，因葺其樓。元泰定間，改名「迎真道院。」
郡城天聖寺故事，「殿左右柱，舊刻木為龍，盤繞其上，不知來自何時。一日，龍下柱飲池水，為老僧所見，即還殿柱，左右盤錯。」元學士趙松雪有《錯盤龍記》，碑之
殿左後，雲雷之夕，二龍遂飛去。學士之碑，歲久亦斷
失不可讀。

張確嘗遊白蘋洲上，見二碧衣女子攜手吟詩云：「碧水色堪染，白蓮香正濃。分飛俱有恨，此別幾時逢。藕隱玲瓏玉，花藏縹緲容。何當無雙翼，蘆影暫相從。」確
逐之，化為翡翠，分飛而去。

霅川昔有漁者將箄籃捕魚，往收之際，見一鯉長數
尺，枕于箄上，以鐵叉射之不中。箄內有一小鯉，知其
子也。候之良久復至，游泳箄外，似求出其子者。漁者
祝曰：「若有變，當放爾子。」魚乃吐黃氣一條，上有一僧，
長數寸，其氣高二丈餘，頃乃沒。漁者駭而放之，棄業
于金山寺為僧。
