←
 
明倫彙編 交誼典 第七十三卷

欽定古今圖書集成
明倫彙編 第七十四卷

明倫彙編 交誼典 第七十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十四卷目錄

　餞別部藝文四
〈詩〉

　　夜送趙縱　　　　　　　　　唐楊炯
《逢郴州使因寄嚴協律》
前人
[
编辑
]

相思楚天外，夢寐楚猿吟。更落淮南葉，難為江上心。
衡陽問人遠，湘水向君深。欲逐孤帆去，茫茫何處尋。

《送李二十四移家之江州》
前人
[
编辑
]

煙塵猶滿目，岐路亦沾衣。遷客多南渡，征鴻自北飛。
九江春草綠，千里暮潮歸。別後誰相訪，全家隱釣磯。

《送張繼司直適越》
前人
[
编辑
]

時危身適越，事往任浮沈。萬里三江去，孤舟百戰心。
春風吳渚綠，古木剡溪深。明月滄洲路，歸雲不可尋。

《餞別王十一南遊》
前人
[
编辑
]

「望君煙水闊，揮手淚沾巾。」飛鳥沒何處，青山空向人。
長江一帆遠，落日五湖春。誰見汀洲上，相思愁白蘋。

《雨中過袁稷巴陵山居贈別》
前人
[
编辑
]

憐君洞庭上，白髮向人垂。積雨悲幽獨，長江對別離。
牛羊歸故道，鳥雀聚寒枝。明發遙相望，雲山不可知。

《重陽岳城樓送屈突司直》
前人
[
编辑
]

登高復送遠，惆悵洞庭秋。風景同千古，雲山滿上遊。
蒼蒼來暮雨，淼淼逐寒流。今日關中事，蕭何共爾憂。

《贈別郎士元》
前人
[
编辑
]

春風倚棹闔閭城，水國春寒陰復晴。細雨濕衣看不
見，閒花落地聽無聲。日斜江上孤帆影，草綠湖南萬
里情。東道若逢相識問，青袍今已誤儒生。

《送耿拾遺歸上都》
前人
[
编辑
]

若為天畔獨歸秦，對水看山欲暮春。窮海別離無限
路，隔河征戰幾歸人。長安萬里傳雙淚，建德千峰寄
一身。想到郵亭愁駐馬，不堪西望見風塵
​

《送陸灃倉曹西上》
前人
[
编辑
]

長安此去欲何依？先達誰當薦陸機。日下鳳翔雙闕
迥，雪中人去二陵稀。舟從故里難移棹，家在寒塘獨
掩扉。臨水自傷流落久，送君空有淚霑衣。

《送柳使君赴袁州》
前人
[
编辑
]

宜陽出守新恩至，京口因家始願違。五柳閉門高士
去，三苗按節遠人歸。月明江路聞猿斷，花暗山城見
吏稀。唯有郡齋窗裏岫，朝朝空對謝元暉。

《青溪口送人歸岳州》
前人
[
编辑
]

洞庭何處鴈南飛，江菼蒼蒼客去稀。帆帶夕陽千里
沒，天連秋水一人歸。黃花裛露開沙岸，白鳥御魚上
釣磯。岐路相逢無可贈，老年空有淚霑衣。

《送馬秀才落第歸江南》
前人
[
编辑
]

南客懷歸鄉夢頻，東門悵別柳枝新。殷勤斗酒城陰
暮，蕩漾孤舟楚水春。湘竹舊斑思帝子，江籬初綠怨
騷人。憐君此去未得意，陌上愁看淚滿巾。

《送李錄事兄歸襄陽》
前人
[
编辑
]

十年多難與君同，幾處移家逐轉蓬。白首相逢征戰
後，青春已過亂離中。行人杳杳看西月，歸馬蕭蕭向
北風。漢水楚雲千萬里，天涯此別恨無窮。

《送皇甫曾赴工部》
前人
[
编辑
]

東遊久與故人違，西去荒涼舊路微。秋草不生《三逕》
處，行人獨向五陵歸。離心日遠如流水，回首川長共
落暉。楚客豈勞傷此別，滄江欲暮自沾衣。

《江州重別薛六柳八二員外》
前人
[
编辑
]

生涯豈料承優詔，世事空知「學醉歌。」江上月明胡鴈
過，淮南木落楚山多。寄身且喜滄洲近，顧影無如白
髮何。今日龍鍾人共棄，媿君猶遣慎風波。

《送常十九歸嵩少故林》
前人
[
编辑
]

「迢迢此恨杳無涯，楚澤嵩丘萬里賒。」岐路別時驚一
葉，雲林歸處憶三花。秋天蒼翠寒飛鴈，古堞蕭條晚
噪鴉。他日山中逢勝事，桃源洞裏幾人家。

《瓜洲送李端公》
前人
[
编辑
]

片帆何處去，匹馬獨歸遲。惆悵江南北，青山欲暮時。

《送張起崔載華之閩中》
前人
[
编辑
]

朝無寒士達，家在舊山貧。相送天涯裏，憐君更遠人。

《送張十八歸桐廬》
前人
[
编辑
]

歸人乘野艇，帶月過江村。正落寒潮水，相隨夜到門。

《送子壻往揚州》
前人
[
编辑
]

鴈還空渚在，人去落潮翻。臨水獨回首，殘陽歸掩門。

《送陸灃還吳中》
前人
[
编辑
]

《瓜步》寒潮送客。楊柳暮雨霑衣。故山南望何處，秋草
連天獨歸。

《發越州赴潤州使院留別鮑侍御》
前人
[
编辑
]

對水看山別離，孤舟日暮行遲。江北江南春草，獨向
金陵去時。

《苕谿酬梁耿別後見寄》
前人
[
编辑
]

清川永路何極，落日孤舟解攜。鳥向平蕪遠近，人隨
流水東西。白雲千里萬里，明月前谿後谿。惆悵長沙
謫去，江潭芳草萋萋。

《重送裴郎中貶吉州》
前人
[
编辑
]

猿啼客散暮江頭，人自傷心水自流。同作《逐臣》君更
遠，青山萬里一孤舟。

《七里灘送嚴維》
前人
[
编辑
]

秋江渺渺水空波，越客孤舟欲榜歌。手折衰楊悲老
大，故人零落已無多。

《送李判官之潤州行營》
前人
[
编辑
]

萬里辭家事鼓鼙，金陵驛路楚雲西。江春不肯留行
客，草色青青送馬蹄。

《送劉萱之道州謁崔大夫》
前人
[
编辑
]

沅水悠悠湘水春，臨岐一望一沾巾。信陵門下三千
客。君到長沙見幾人。

《瓜洲驛重送梁郎中赴吉州》
前人
[
编辑
]

渺渺雲山去幾重，依依獨聽廣陵鐘。明朝借問南來
客，五馬雙旌何處逢。

《寄別朱拾遺》
前人
[
编辑
]

天書遠召滄浪客，幾度臨岐病未能。江海茫茫春欲
遍，行人一騎發金陵。

《使還七里灘上逢薛承規赴江西貶》
[
编辑
]

前人

遷客歸人醉晚寒，孤舟暫泊子陵灘。憐君更去三千
里，落日青山江上看。

《酬李穆見寄》
前人
[
编辑
]

孤舟相訪至天涯，萬轉雲山路更賒。欲掃柴門迎遠
客，青苔黃葉滿貧家。

《贈唐祖二子》
王翰
[
编辑
]

鴻飛遵枉渚，鹿鳴思故群。物情尚勞愛，況乃予別君。
別時花始發，別後蘭再薰。瑤觴滋白露，寶瑟凝涼氛。
徘徊北林月，悵望南山雲。雲月渺千里，音徽不可聞。

《今別離》
孟雲卿
[
编辑
]

結髮生別離，相思復相保。如何日已遠，五變中庭草
​
渺渺天海途，悠悠吳江島。但恐不出門，出門無遠道。
遠道行既難，家貧衣復單。嚴風吹積雪，晨起鼻何酸。
人生各有志，豈不懷所安。分明天上日，生死誓同觀。

《古別離》
前人
[
编辑
]

朝日上高臺，離人怨秋草。但見萬里天，不見萬里道。
君行本遙遠，苦樂良難保。宿昔夢同衾，憂心常顛倒。
含酸欲誰訴，展轉傷懷抱。結髮年已遲，征行去何早。
寒暄有時謝，憔悴難再好。人皆算年壽，死者何曾老。
少壯無會期，水深風浩浩。

《留別王侍御維》
孟浩然
[
编辑
]

寂寂竟何待，朝朝空自歸。欲尋芳草去，惜與故人違。
當路誰相假，知音世所稀。祇應守寂寞，還掩故園扉。

《廣陵別薛八》
前人
[
编辑
]

士有不得志，棲棲吳楚間。廣陵相遇罷，彭蠡泛舟還。
檣出江中樹，波連海上山。風帆明日遠，何處更追攀。

《送朱大入秦》
前人
[
编辑
]

遊人武陵去，寶劍直千金。分手脫相贈，平生一片心。

《送子容進士舉》
前人
[
编辑
]

夕曛山照滅，送客出柴門。惆悵野中別，殷勤醉後言。
茂林余偃息，喬木爾飛翻。無使「谷風誚，須令友道存。」

《送友之京》
前人
[
编辑
]

君登青雲去，余望青山歸。雲山從此別，淚濕薜蘿衣。

《江上寄崔少府》
前人
[
编辑
]

春堤楊柳發，憶與故人期。草木本無意，榮枯自有時。
山陰定遠近，江上日相思。不及《蘭亭》事，空吟《袚禊》詩。

《送杜十四之江南》
前人
[
编辑
]

荊吳相接水為鄉，君去春江正淼茫。日暮征帆何處
泊，天涯一望斷人腸。

楊柳渡頭行客稀，罟師盪槳向臨圻。唯有相思似春
色，江南江北送春歸。

《送朱去非遊巴東》
前人
[
编辑
]

峴山南郭外，送別每登臨。沙岸江村近，松門野寺深。
一言余有贈，三峽兩相尋。祖席宜城酒，征途雲夢林。
蹉跎遊子意，眷戀故人心。去矣勿淹滯，巴東猿夜吟。

《送蕭員外之荊州時在峴山作》
前人
[
编辑
]

峴山江岸曲，郢水郭門前。自古登臨地，非今獨闇然。
亭樓明落照，井邑秀通川。澗竹生幽興，林風入管絃。
再飛鵬激水，一舉鶴沖天。佇立三荊使，看君駟馬旋。

《禪房懷友人岑倫時南遊羅浮兼泛桂海自春徂秋不返僕旅江外書情寄之》
李白
[
编辑
]

嬋娟羅浮月，搖豔桂水雲。美人竟獨往，而我安能群。
一朝語笑隔，萬里歡情分。沉吟綵霞沒，夢寐瓊芳歇。
歸鴈渡三湘，遊子在百粵。邊塵染衣劍，白日凋華髮。
春氣變楚關，秋聲落吳山。草木結悲緒，風沙凄苦顏。
朅來已永久，頹思如循環。飄飄限江裔，想像空留滯。
離憂每醉心，別淚徒盈袂。坐愁青天末，出望黃雲蔽。
『目極何悠悠，梅花南隴頭。空長滅征鳥，水闊無還舟。
寶劍終難託，金囊非易求。歸來儻有問，桂樹山之幽』。

《以詩代書答元丹丘》
前人
[
编辑
]

青鳥海上來，今朝發何處。口銜雲錦字，與我忽飛去。
鳥去凌紫煙，書留綺窗前。開緘方一笑，乃是《故人傳》。
故人深相勗，憶我勞心曲。離居在咸陽，三見秦草綠。
置書雙袂間，引領不暫閒。長望杳難見，浮雲橫遠山。

《同王昌齡送族弟襄歸桂陽》
前人
[
编辑
]

秦地見碧草，《楚謠》對清樽。把酒爾何思，鷓鴣啼南園。
余欲羅浮隱，猶懷明主恩。躊躇紫宮戀，孤負滄洲言。
終然無心雲，海上同飛翻。相期乃不淺，幽桂有芳根。

《前題》
前人
[
编辑
]

爾家何在瀟湘川，青莎白石長江邊。昨夢江花照江
月，幾枝正發東窗前。覺來欲往心悠然，魂隨越鳥飛
南天。秦雲連山海相接，桂水橫煙不可涉。送君此去
令人愁，風帆茫茫隔河洲。春潭瓊草綠可折，西寄長
安明月樓。

《金陵酒肆留別》
前人
[
编辑
]

白門柳花滿店香，吳姬壓酒喚客嘗。金陵子弟來相
送，欲行不行各盡觴。請君問取東流水，別意與之誰
短長。

《南陵別兒童入京》
前人
[
编辑
]

《白酒》新熟山中歸，黃雞啄黍秋正肥。呼童烹雞酌白
酒，兒女嬉笑牽人衣。高歌取醉欲自慰，起舞落日爭
光輝。游說萬乘苦不早，著鞭跨馬涉遠道。會稽愚婦
輕買臣，余亦辭家西入秦。仰天大笑出門去，我輩豈
是蓬蒿人。

《憶舊遊寄譙郡元參軍》
前人
[
编辑
]

「憶昔洛陽董糟丘，為予天津橋南造酒樓。黃金白璧
買歌笑，一醉累月輕王侯。海內賢豪青雲客，就中與
君心莫逆。迴山轉海不作難，傾情倒意無所惜。我向
淮南攀桂枝，君留洛北愁。夢思不忍別，還相隨。相隨
迢迢訪仙城，三十六曲水迴縈。一谿初入千花明，萬
壑度盡松風聲。銀鞍金絡倒平地，漢東太守來相迎。」
紫陽之真人邀我吹玉笙，餐霞樓上動仙樂。嘈然宛
​
似鸞鳳鳴，袖長管催欲輕舉。漢中太守醉起舞，手持
錦袍覆我身。我醉橫眠枕其股，當筵意氣凌九霄。星
離雨散不終朝，分飛楚關山水遙。予既還山尋故巢，
君亦歸家度渭橋。君家嚴君勇貔虎，作尹并州遏戎
虜。五月相呼度太行，摧輪不道羊腸「苦。行來北涼歲
月深，感君貴義輕黃金。瓊杯綺食青玉案，使我醉飽
無歸心。時時出向城西曲，晉祠流水如碧玉。浮舟弄
水簫鼓鳴，微波龍鱗莎草綠。興來攜妓恣經過，其若
楊花似雪何。」紅妝欲醉宜斜日，百尺清潭寫翠娥。翠
娥嬋娟初月輝，美人更唱舞羅衣。清風吹歌入空去，
歌曲自繞行雲飛。此時歡樂難再遇，西遊因獻《長楊
賦》。北闕青雲不可期，東山白首還歸去。渭橋南頭一
遇君，酇臺之北又離群。問余別恨今多少，落花春暮
爭紛紛。言亦不可盡，情亦不可極。呼兒長跪緘此辭，
寄君千里遙相憶。

《沙丘城下寄杜甫》
前人
[
编辑
]

我來竟何事？高臥沙丘城。城邊有古樹，日夕連秋聲。
魯酒不可醉，齊歌空復情。思君若汶水，浩蕩寄《南征》。

《送友人》
前人
[
编辑
]

青山橫北郭，白水遶東城。此地一為別，孤篷萬里征。
浮雲遊子意，落日故人情。揮手自茲去，蕭蕭班馬鳴。

《送別》
前人
[
编辑
]

斗酒渭城邊，壚頭醉不眠。梨花千樹雪，楊葉萬條煙。
惜別傾壺醑，臨分贈馬鞭。看君潁上去，新月到應圓。

《渡荊門送別》
前人
[
编辑
]

渡遠荊門外。來從楚國遊。山隨平野盡。江入大荒流。
月下飛天鏡。雲生結海樓。仍憐故鄉水。萬里送行舟。

《寄崔侍御》
前人
[
编辑
]

宛谿霜夜聽猿愁。去國長為不繫舟。獨憐一鴈飛南
海，卻羨雙谿解北流。高人屢解陳蕃榻。過客難登謝
朓樓。此處別離同落葉，明朝分散「敬亭秋。」

《送陸判官往琵琶峽》
前人
[
编辑
]

水國秋風夜，殊非遠別時。長安如夢裏，何日是歸期。

《見京兆韋參軍量移東陽》
前人
[
编辑
]

潮水還歸海，流人卻到吳。相逢問愁苦，淚盡《日南》珠。

《贈汪倫》
前人
[
编辑
]

李白乘舟將欲行，忽聞岸上踏歌聲。「桃花潭水深千
尺，不及《汪倫》送我情。」

《黃鶴樓送孟浩然之廣陵》
前人
[
编辑
]

故人西辭黃鶴樓，煙花三月下揚州。孤帆遠影碧天
盡，唯見長江天際流。

《送賀賓客歸越》
前人
[
编辑
]

鏡湖流水漾清波，狂客歸舟逸興多。山陰道士如相
見，應寫《黃庭》換白鵝。

《寄當塗趙少府炎》
前人
[
编辑
]

《晚登高樓望》，木落雙江清。寒山饒積翠，秀色連州城。
目送楚雲盡，心悲胡鴈聲。相思不可見，迴首故人情。

《宿白鷺洲寄楊江寧》
前人
[
编辑
]

「朝別朱雀門，暮棲白鷺洲。波光搖海月，星影入城樓。
望美金陵宰，如思瓊樹憂。徒令魂入夢，翻覺夜成秋。
綠水解人意，為余西北流。」因聲玉琴裏，蕩漾寄君愁。

《秋夜宿龍門香山寺奉寄王方城十七丈奉國瑩上人從弟幼成令問》
前人
[
编辑
]

朝發汝海東，暮棲龍門中。水寒夕波急，木落秋山空。
望極九霄迥，賞幽萬壑通。目浩沙上月，心清松下風。
玉斗橫網戶，銀河耿花宮。興在趣方逸，歡餘情未終。
鳳駕憶王子，虎溪懷遠公。桂枝坐銷歇，棣華不復同。
流恨寄伊水，盈盈焉可窮。

《送張舍人之江東》
前人
[
编辑
]

張翰江東去，正值秋風時。天清一鴈遠，海闊孤帆遲。
白日行欲暮，滄波沓難期。吳洲如見月，千里幸相思。

《魯郡東石門送杜甫》
前人
[
编辑
]

醉別復幾日，登臨遍池臺。何時《石門》路，重有金樽開。
秋波落泗水，海色明《徂徠》。飛蓬各自遠，且盡手中杯。

《金鄉送韋八之西京》
前人
[
编辑
]

客自長安來，還向長安去。狂風吹我心，西挂《咸陽樹》。
此情不可道，此別何時遇。望望不見君，連山起煙霧。

《五松山送殷淑》
前人
[
编辑
]

秀色發江左，風流奈若何。仲文了不還，獨立揚清波。
載酒五松山，頹然《白雪歌》。中天度落月，萬里遙相過。
撫酒惜此月，流光畏蹉跎。明日別離去，連峰鬱嵯峨。

《送崔氏昆季之金陵》
前人
[
编辑
]

「放歌倚東樓，行子期曉發。」秋風度江來，吹落山上月。
主人出美酒，滅燭延清光。二崔向金陵，安得不盡觴。
水客弄歸棹，雲帆卷輕霜。扁舟敬亭下，五兩先飄揚。
峽石入水花，碧流日更長。思君無歲月，西眺阻河梁。

《秋日魯郡堯祠亭上宴別杜補闕范侍御》
[
编辑
]

前人

「我覺秋興逸，誰云秋興悲。」山將落日去，水與晴空宜。
魯酒白玉壺，送行駐金羈。歇鞍憩古木，解帶挂橫枝。

歌鼓川上亭，曲度神飆吹。雲歸碧海夕，鴈沒青天時
​
相失各萬里，茫茫空爾思。

《留別賈舍人至二首》
前人
[
编辑
]

秋風吹胡霜，凋此簷下芳。折芳怨歲晚，離別悽以傷。
謬攀青瑣賢，延我於北堂。君為長沙客，我獨之夜郎。
勸此一杯酒，豈惟道路長。割珠兩分贈，寸心貴不忘。
何必兒女仁，相看淚成行。

《大梁》白雲起，飄颻來南洲。徘徊蒼梧野，十見羅浮秋。
鰲抃山海傾，四溟揚洪流。意欲托孤鳳，從之摩天遊。
鳳苦道路難，翱翔還崑丘。不肯銜我去，哀鳴慚不留。
遠客謝主人，明珠難暗投。拂拭倚天劍，西登岳陽樓。
長嘯萬里風，掃清胸中憂。誰念劉越石，化為繞指柔。

《留別金陵諸公》
前人
[
编辑
]

海水昔飛動，三龍紛戰爭。鍾山危波瀾，傾側駭奔鯨。
黃旗一掃蕩，割壤開吳京。六代更霸王，遺跡見都城。
至今秦淮間，禮樂秀群英。地扇鄒魯學，詩騰顏謝名。
五月金陵西，祖余白下亭。欲尋廬峰頂，先遶漢水行。
香爐紫煙滅，瀑布落太清。若攀星辰去，揮手緬含情。

《留別廣陵諸公》
前人
[
编辑
]

憶昔作少年，結交趙與燕。金羈絡駿馬，錦帶橫龍泉。
寸心無疑事，所向非徒然。晚節覺此疏，獵精草《太元》。
空名束壯士，薄俗棄高賢。中迴聖明顧，揮翰凌雲煙。
騎虎不敢下，攀龍忽墮天。還家守清真，孤潔勵秋蟬。
煉丹費火石，採藥窮山川。臥海不關人，租稅遼東田。
乘興忽復起，棹歌溪中船。臨醉謝葛強，山公欲倒鞭。
狂歌自此別，垂釣滄浪前。

《憶襄陽舊遊贈馬少府巨》
前人
[
编辑
]

昔為大堤客，曾上山公樓。開窗碧嶂滿，拂鏡滄江流。
高冠佩雄劍，長揖韓荊州。此地別夫子，今來思舊遊。
朱顏君未老，白髮我先秋。壯志恐蹉跎，功名若雲浮。
歸心結遠夢，落日懸春愁。空思羊叔子，墮淚峴山頭。

《與諸公送陳郎將歸衡陽》
〈并序〉
前人
[
编辑
]

仲尼旅人，文王明夷，苟非其時，聖賢低眉，況僕之不肖者！而遷逐枯槁，固非其宜。朝心不開，暮髮盡白，而登高送遠，使人增愁。陳郎將義風凜然，英思逸發，來下曹城之榻，去邀才子之詩，動清興於中流，泛素波而徑去。諸公仰望不及，連章祖之序慚《起予》輒冠名賢之首，作者嗤我，乃為撫掌之資乎！

衡山蒼蒼入紫冥，下看南極老人星。迴飆吹散五峰
雪，往往飛花落洞庭。氣清嶽秀有如此，郎將一家拖
金紫。門前食客亂浮雲，世人皆比孟嘗君。江上送行
無白璧，臨岐惆悵若為分。

《送祝八之江東賦得浣紗石》
前人
[
编辑
]

《西施》越谿女，明艷光雲海。未入吳王宮殿時，浣紗古
石今猶在。桃李新開映古查，菖蒲猶短出平沙。昔時
紅粉照流水，今日青苔覆落花。君去西秦適東越，碧
山清江幾超忽。若到天涯思故人，浣紗石上窺明月。

《宣州謝朓樓餞別校書叔雲》
前人
[
编辑
]

棄我去者，昨日之日不可留；亂我心者，今日之日多
煩憂。長風萬里送秋鴈，對此可以酣高樓。《蓬萊》文章
建安骨，中間小謝又清發。俱懷逸興壯思飛，欲上青
天覽日月。抽刀斷水水更流，舉杯消愁愁更愁。人生
在世不稱意，明朝散髮弄扁舟。

《單父東樓秋夜送族弟沈之秦》
前人
[
编辑
]

「爾從咸陽來，問我何勞苦。沐猴而冠不足言，身騎土
牛滯東魯。沈弟欲行凝弟留，孤飛一鴈秦雲秋。坐來
黃葉落四五，北斗已挂西城樓。絲桐感人絃亦絕，滿
堂送君皆惜別。卷簾見月清興來，疑是山陰夜中雪。
明日斗酒別，惆悵清路塵。遙望長安日，不見長安人。
長安宮闕九天上，此地曾經為近臣。一朝復一朝，髮」
白心不改。屈原憔悴滯江潭，亭伯流離放遼海。折翮
翻飛隨轉蓬，聞絃虛墜下霜空。聖朝久棄青雲士，他
日誰憐張長公。

《魯郡堯祠送竇明府還西京時久病初起作》
[
编辑
]

前人

朝策《犁眉騧》，舉鞭力不堪。強扶愁疾向何處，角巾微
服堯祠南。長楊掃地不見日，石門噴作金沙潭。笑誇
故人指絕境，山光水色青於藍。廟中往往來擊鼓，堯
本無心爾何苦。門前長跪雙石人，有女如花日歌舞。
銀鞍繡轂往復回，簸林蹶石鳴風雷。遠煙空翠時明
滅，白鷗歷亂長飛雪。紅泥亭子赤闌干，碧流環轉青
「錦湍。深沈百丈洞海底，那知不有蛟龍蟠。君不見綠
珠潭水流東海，綠珠紅粉沈光彩。綠珠樓下花滿園，
今日曾無一枝在。昨夜秋聲閶闔來，洞庭水落騷人
哀。遂得三五少年輩，登高遠望形神開。生前一笑輕
九鼎，魏武何悲銅雀臺。」我歌《白雲》倚窗牖，爾聞其聲
但揮手。長風吹月度海來，遙勸仙人一杯酒。酒中樂
酣宵向分，舉觴酬堯堯可聞何不令。皋繇擁篲橫八
極，直上青天揮浮雲。高陽小飲真瑣瑣，山翁酩酊何
如我。竹林七子去道賒，《蘭亭》雄筆何足誇。堯祠笑殺
五湖水，至今憔悴空荷花。爾向西秦我東越，暫向瀛
洲訪金闕。藍田太白若可期，為余灑掃石上月
​

《早春寄王漢陽》
前人
[
编辑
]

聞道春還未相識，起傍寒梅訪消息。昨夜東風入武
陽，陌頭楊柳黃金色。碧水渺渺雲茫茫，美人不來空
斷腸。預拂青山一片石，與君連日醉壺觴。

《江夏別宋之悌》
前人
[
编辑
]

楚水清若空，遙將碧海通。人分千里外，興在一杯中。
谷鳥迎晴日，江猿嘯晚風。平生不下淚，於此泣無窮。

《南陽送客》
前人
[
编辑
]

斗酒勿為薄，寸心貴不忘。坐惜故人去，偏令遊子傷。
離顏怨芳草，春思結垂楊。揮手再三別，臨岐空斷腸。

《獨遊西齋寄崔主簿》
韋應物
[
编辑
]

同心忽已別，昨事方成昔。幽逕還獨尋，綠苔見行跡。
秋齋正蕭散，煙水易昏夕。憂來結幾重，非君不可釋。

《初發揚子寄元大校書》
前人
[
编辑
]

悽悽去親愛，汎汎入煙霧。歸棹洛陽人，殘鐘廣陵樹。
今朝此為別，何處還相遇。世事波上舟，沿迴安得住。

《淮上即事寄廣陵親故》
前人
[
编辑
]

前舟已渺渺，欲度誰相待。秋山起暮鐘，楚雨連滄海。
風波離思滿，宿昔容鬢改。獨鳥下東南，《廣陵》何處在？

《送鄭長源》
前人
[
编辑
]

少年一相見，飛轡河洛間。歡遊不知罷，中路忽言還。
泠泠鶤絃哀，悄悄冬夜闌。丈夫雖耿介，遠別多苦顏。
君行拜高堂，速駕難久攀。雞鳴儔侶發，朔雪滿河關。
須臾在今夕，尊酌且循環。

《送李儋》
前人
[
编辑
]

別離何從生，乃在親愛中。反念行路子，拂衣自西東。
日昃不留宴，嚴車出崇墉。行遊非所樂，端憂道未通。
春野百卉發，清川思無窮。芳時坐離散，世事誰可同。
歸當掩重關，默默想音容。

《天長寺上方別子西有道》
前人
[
编辑
]

時任京兆府功曹，攝高陵宰，別田曹盧康、《戶曹韓質》，因而有作。

假邑非拙素，況乃別伊人。聊登《釋氏居》，攜手戀茲晨。
高曠出塵表，逍遙滌心神。青山對芳苑，列樹遶通津。
車馬無時絕，行子倦風塵。今當遵徃路，佇立欲何伸。
唯持貞白志，以慰心所親。

《留別洛京親友》
前人
[
编辑
]

握手出都門，駕言適京師。豈不懷舊廬，惆悵與子辭。
麗日坐高閣，清觴宴華池。昨遊倏已週，後遇良未知。
念結路方永，歲陰野無暉。單車我當前，暮雲子獨歸。
臨流一相望，零淚忽沾衣。

《燕別幼遐與君貺兄弟》
前人
[
编辑
]

乖闕意方弭，安知忽來翔。累日重歡燕，一旦復離傷。
置酒慰茲夕，秉燭坐華堂。契闊未及展，晨星出東方。
征人慘已辭，車馬儼成裝。我懷自無歡，原野滿春光。
群水含時澤，野雉鳴朝陽。平生有壯志，不覺淚沾裳。
況自守空宇，日夕但徬徨。

《送李十四山東遊》
前人
[
编辑
]

聖朝有遺逸，披膽謁至尊。豈是貿榮寵，誓將救元元。
權豪非所便，書奏寢禁門。高歌《長安酒》，忠憤不可吞。
欻來客河洛，日與靜者論。濟世翻小事，丹砂駐精魂。
東遊無復繫，梁楚多大藩。高論動侯伯，疏懷脫塵喧。
送君都門野，飲我林中尊。立馬望東道，白雲滿梁園。
踟躕欲何贈，空是平生言。

《送從兄宰晉陵》
前人
[
编辑
]

東郊春草歇，千里夏雲生。立馬愁將夕，看山獨送行。
依微吳苑樹，迢遞晉陵城。慰此斷行別，邑人多頌聲。

《送汾城王主簿》
前人
[
编辑
]

少年初帶印，汾上又經過。芳草歸時遍，情人故郡多。
禁鐘春雨細，宮樹野煙和。相望東橋別，微風起夕波。

《送別覃孝廉》
前人
[
编辑
]

「《思親》自當去，不第未蹉跎。家住青山下，門前芳草多。」
《秭歸》通遠徼，《巫峽》注驚波。州舉年年事，還期復幾何。

《賦得暮雨送李曹》
前人
[
编辑
]

楚江微雨裏，建業暮鐘時。漠漠帆來重，冥冥鳥去遲。
海門深不見，浦樹遠含滋。相送情無限，沾襟比散絲。

《答王卿送別》
前人
[
编辑
]

去馬嘶春草，歸人立夕陽。元知數日別，要使兩情傷。

《西郊期滌武不至書示》
前人
[
编辑
]

山高鳴過雨，澗樹落殘花。非關春不待，當由期自賒。

《寄盧陟》
前人
[
编辑
]

柳葉遍寒塘，曉霜凝高閣。累日此留連，別來成寂寞。

《酬柳郎中春日歸揚州南國見別之作》
[
编辑
]

前人

廣陵三月花正開，花裏逢君醉一迴。南北相過殊不
遠，暮潮歸去早潮來。

《送裴侍御歸上都》
張謂
[
编辑
]

楚地勞行役，春城罷鼓鼙。舟移洞庭岸，路出武陵西。
江月隨人影，山花趁馬蹄。離魂將別夢，先已到關西。

《別韋郎中》
前人
[
编辑
]

星軺計日赴岷峨，雲樹連天阻笑歌。南入洞庭隨鴈
​
去，西過巫峽聽猿多。崢嶸洲上飛黃蝶，灔澦堆邊起
白波。不醉郎中桑落酒，教人無奈別離何。

《送盧舉使河源》
前人
[
编辑
]

故人行役向邊州，匹馬今朝不少留。長路關山何日
盡，滿堂絲竹為君愁。

《青門歌送東臺張判官》
岑參
[
编辑
]

青門金鎖平旦開，城頭日出使車回。青門柳枝正堪
折，路傍一日幾人別。東出青門路不窮，驛樓宮樹灞
陵東。花撲征衣看似繡，雲隨去馬色疑驄。胡姬酒罏
日未午，絲繩玉缸酒如乳。灞頭花落沒馬蹄，昨夜微
雨花成泥。黃鸝翅濕飛屢低，關東尺書醉懶題。須臾
望君不可見，揚鞭飛鞚疾如箭。借問使乎何時來，莫
作，東飛伯勞西飛燕。

《送費子歸武昌》
前人
[
编辑
]

「漢陽歸客悲秋草，旅舍葉飛愁不掃。秋來倍憶武昌
魚，夢著祇在巴陵道。曾隨上將過祁連，離家十年常
在邊。劍鋒可惜虛用盡，馬蹄無事今已穿。知君開館
恆愛客，摴蒱百金每一擲。」平生有錢將與人，江上故
園空四壁。吾觀費子毛骨奇，廣眉大口仍赤髭。看君
失路尚如此，人生貴賤那得知。高秋八月歸南楚，東
門一壺聊出祖。路指鳳凰山北雲，衣霑鸚鵡洲邊雨。
勿歎蹉跎白髮新，應須守道勿羞貧。男兒何心戀妻
