

←

明倫彙編 官常典 第六百五十九卷

欽定古今圖書集成
明倫彙編 第六百六十卷

明倫彙編 官常典 第六百六十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編官常典

　第六百六十卷目錄

　縣尉部藝文二
〈詩〉

　　送李十一尉臨谿　　　　　　唐常建
舉牒判曰：「官喚鳥翎，何物里正，不送鳥翎。」佐使曰：「公大好判，鳥翎太多。」會索筆曰：「官喚鳥翎，何物里正，不送鳥翎。」有識之士聞而笑之。

《宋史張洎傳》：洎解褐上元尉，李景長子弘冀卒，有司
諡「武宣。」洎議以為世子之禮，但當問安視膳，不宜以
武為稱，旋命改諡。

《山堂肆考》：五代之季，武臣擅州縣之權，遂罷縣尉。宋
太祖欲復舊制，御講武殿，召三銓選人，有樂為尉者
東面立，選人多不欲，皆西面立。帝曰：「迂儒如此。」令驅
之出。是後樂為者眾矣。

《燕翼貽謀錄》：舊制，縣尉捕盜無改官者。乾德六年三
月庚寅，詔「尉逐賊被傷，全火，賜緋。三分之二者減三選、加三階。五分之二者減二選、加二階。三分之一者減一選、加一階。」《宋史李惟清傳》：「惟清解褐涪陵尉。民尚淫祀，病不療治，聽於巫覡。惟清擒大巫笞之，民以為及禍。他日又加箠焉。民知不神，然後教以醫藥，稍變風俗。時遣宦官督輸造船木，縱恣不法，惟清奏殺之，由是知名。」《馮元傳》：「元授江陰尉，時詔流內銓取明經者補學官，元自薦通五經。謝泌笑曰：『古治一經，或至皓首，子尚少能盡通耶』？」對曰：「達者一以貫之。」更問疑義，辨析無
滯。補國子監講書。

《翰苑新書》：「宋王博文為建昌南豐尉，有能聲。里人饒光輔著《盱江報政錄》。」《宋史楊告傳》：「告調廬江尉，時張景笞吏死而吏捕急，逃歸，告懼告不見納，告曰：『君勿憂也，吾死生以之』。景卒免。」《陳堯佐傳》：堯佐從子漸，始仕為天水縣尉。時學者罕
通揚雄《太元經》，漸獨好之，著書十五篇，號《演元》，奏之，
召試學士院。

《俞獻卿傳》：「獻卿補安豐縣尉，有僧貴寧，積財甚厚，其​徒殺之，詣縣治，言師出遊矣。獻卿曰：『吾與寧善，不告而去，豈有異乎』。其徒色動，因執之，得其所瘞尸，一縣大驚。」《揮麈後錄》：大中祥符間，章聖祀汾陰，至泰山下，聚觀
者幾數萬人，闐擁道路，警蹕不能進。上以詢左右，或
云：村民所畏者尉曹也。俾彈壓之。即命亟召之。少焉，
一綠衣少年躍馬馳疾而前，群氓大呼官人來矣，奔
走辟易而散。上笑云：「我不是官人邪？」《宋史司馬池傳》：「池歷建德鄆縣尉，蜀人妄言戍兵叛，蠻將入寇，富人爭瘞金銀逃山谷間。令閭丘夢松假他事上府，主簿稱疾不出。池攝縣事，會上元張燈，乃縱民遊觀，凡三夕，民心遂安。」張旨傳旨，進保定軍司法參軍。上書轉運使鍾離瑾，
「願補一縣尉，捕劇賊以自效。」瑾壯其請，為奏。徙安平
尉。前後捕盜三百餘人，嘗與賊鬥，流矢中臂不顧，猶
手殺數十人。擢試祕書省校書郎。

《余靖傳》：「靖為贛縣尉，試書判拔萃，改將作監丞。」《江休復傳》：「休復進士，起家為藍山尉，騎驢之官，每據鞍讀書，至迷失道，家人求得之。」《彙苑詳注》：「寶元初，有明州慈谿縣尉裴明允，倜儻不群，雖處下位，有憂天下之心，屢上書言事。」《晰獄龜鑑》：蔡高調福州長溪尉，縣媼二子漁於海，俱
亡。媼與某氏為讎告縣捕賊，吏皆難之曰：「海有風波，安知不水死乎？」雖果為讎所殺，若不得尸，則於法不
可理。高獨謂邑媼有冤，不可不為理也。乃陰察讎家，
得其跡，與約曰：「十日不得尸，則為媼受捕賊之責。」凡
宿海上七日，潮浮，二尸至，驗之皆殺也。乃捕讎家伏
法。高乃端明殿學士襄之弟也。

《合璧事類》：宋仁宗至和間，山陽尉李宗怒百姓訴蝗，
抑令食之。提刑孫錫劾之，上怒曰：「縣尉亦親民之官，謂其能慰安于民，而不與民除害，反傷民。」命斥之。
《宋史胡宿傳》：宿為揚子尉，縣大水，民被溺，令不能救，
宿率公私船活數千人，以薦，為館閣校勘。

《吳及傳》：「及為候官尉，閩俗多自毒死以誣仇家，官司莫能辨，及悉為讞正，前後活五十三人，提點刑獄移其法於一路。」《陳薦傳》：薦為華陽尉，盜殺人，棄尸民田。薦出驗，有以
移尸告者，田主又殺其母。縣欲聞，致殺二人，以逭薦
失盜之責。薦不可曰：「焉有誣人以自貰者耶？」已而獲
盜。

《燕肅傳》：「肅孫瑛，以蔭為瑕丘尉。縣人習為盜，瑛榜諭曰：『今平民或呼以盜，必怒見詞色，顧乃舍耕稼本業，為人所不肯為者，及陷於罪，則終身不齒於鄉閭，尉不忍以是待汝』。」盜感悟，為稍弭。

《舒亶傳》：「亶試禮部第一，調臨海尉。民使酒詈逐後母至亶前，命斬之，不服，即自起斬之，投劾去。王安石當國，聞而異之。」《孔文仲傳》：文仲調餘杭尉，恬介自守，不事請謁。轉運
使在杭，召與議事，事已，馳歸不詣府。人問之，曰：「吾於府無事也。」《李周傳》：「周登進士第，調長安尉。歲飢，官為粥以食餓者，民坌集不可禁，縣以屬周，周設梐枑間，老少男女無一亂者。都巡檢趙喻詰盜南山，諸尉皆屬焉。喻悍急，多行無禮，獨於周不敢肆。」《宗澤傳》：「澤調大名館陶尉，呂惠卿帥鄜延，檄澤與邑令視河埽。檄至，澤適喪長子，奉檄遽行。惠卿聞之曰：『可謂國爾忘家者。適朝廷大開御河，時方隆冬，役夫僵仆於道，中使督之急，澤曰：浚河細事。乃上書其帥曰：時方凝寒，徒苦民而功未易集，少需之，至初春可不擾而辦』。卒用其言上聞，從之。」《泊宅編》：宗澤，婺州農家子。登進士科，任館陶尉。凡獲
逃軍即殺之，邑境為之無盜。時呂大資惠卿帥大名，
聞其舉，因召與語，仍薦之，且戒云：「此雖警盜賊之一策，恨子未閱佛書，人命難得，安可輕殺，況國有常刑乎！」《紫薇詩話》：范正平子夷，丞相忠宣公長子，少有高節，
專務靜退。紹興中，欽聖向后，為其家作功德寺，為屋
數百間，百姓訴其地，民間地也。朝廷下其事開封府，
府尹王震、戶部尚書蔡京皆定以為官地。民訴不已，
再委開封尉覈實。時子夷適為開封尉，驗治實民間
地。哲宗問正平何人家，執政對曰：「純仁子也。」上曰：「名家有手詔，改寺城外。」王震、蔡京各贖金，用事者怒之。
開封縣有二尉，一尉治內，一尉治外。子夷治外，尉也。
治內。尉失囚被譴，遂并子夷衝替，子夷不恤也。常以
為好事到手難得，豈可不做？做而被罪，其庸多矣。後
益連蹇不進，恬如也。常乘一馬卑小，謝公定《贈詩》云：
「一官如馬小，眾眼似衫青。」《過庭錄》：崔豫，忠宣長外孫也，為長安縣尉，為人自負，
厚於責物。忠宣守洛，崔以書求教，忠宣答之，其略曰：
「我平生所學，唯『忠恕』二字，一生用不盡，至立朝事君，接待僚友，未嘗頃刻離此。」又云：「人雖至愚，責人則明​；雖有聰明，恕己則昏。爾曹但以責人之心責己，恕己之心恕人，不患不到聖賢地位也。」《宋史孫鼛傳》：「鼛調武平尉，捕獲名盜數十，謝賞不受，再調越州司法參軍。」《洪彥昇傳》：「彥昇調常熟尉，奉母之官。既至，前尉欲申期三月以規薦，而中分奉入彥昇處僧舍，卻奉不納，如約始交印。」《唐恪傳》：恪調郴尉，縣民有被害而尸不獲，吏執其鄰
人，抑使自誣。令以為信，恪爭之，令曰：「否，將為君累。」恪
曰：「吾為尉而盜不能捕，更俾亡事死乎？」躬出訪求，夕
若有告者。旦而得尸，遂獲盜。

《郭僎傳》：「僎調海州東海縣尉，權祥符縣尉。時童貫子師閔死，敕葬邑境，僎任道途之役，貫命徹民屋之當道者。僎先籍童氏屋數十間，欲毀之，貫遽令勿毀，由是民屋得免。」《張運傳》：「運遷潭州攸縣尉。高宗南渡，劇賊王在據岐山，潭帥徵兵戍岳，運將二千人先至岳。賊平，改臨江新淦丞。」《李迨傳》：「迨初調渤海縣尉，時州縣團結民兵，民起田畝中，不閑坐作進退之節。或譁不受令，迨立賞罰以整齊之，累月皆精練，部伍如法。部刺史按閱，無一人亂行伍者，遂薦之朝。」《揮麈前錄》：「建炎己酉歲二月，金人舉國南寇，時太上駐蹕維揚，寇既次臨淮郡，相距甚邇，有招信尉以所部弓手百餘人拒敵。是日也，塵氛蔽日，鹵初不測其多寡，遂相拒踰半日，尉與眾竟死不退，于是探騎得疾走上聞乘輿百寮僅得南渡，倘非尉悉力以扼其鋒，俾探騎得上聞，則殆矣。尉之姓名不傳于世，可恨。」友人王彥國獻臣能道其詳，他日當問之，為求大手
筆作傳。近見程可久云：尉姓孫，亦嘗以白國史汪聖
錫矣。

《宋史詹體仁傳》：「體仁父慥，調贛州信豐尉。金人渝盟，慥見張浚論滅金祕計，浚辟為屬。」《葉顒傳》：顒登紹興元年進士第，為廣州南海縣主簿，
攝尉。盜發，州檄巡尉同捕，巡檢獲盜十餘人，歸其勞
於顒。顒曰：「掠美，欺君，倖賞，三者皆罪，不忍為也。」帥曾
開大喜之。

《王淮傳》：「淮為台州臨海尉，郡守蕭振一見奇之，許以公輔器。」《葉衡傳》：「衡，紹興十八年進士第，調福州寧德主簿，攝尉。以獲鹽寇改秩，知臨安府於潛縣。」《謝諤傳》：「諤調峽州夷陵主簿，未上撫之。樂安多盜，監司檄諤攝尉，條二十策，大要使其徒相糾，而以信賞隨之，群盜果解散。」《劉宰傳》：「宰既冠入鄉校，卓然不苟於去就取舍。紹熙元年，舉進士，調江陵尉。江陵巫風為盛，宰下令保伍互相糾察，往往改業為農。歲旱，帥守命振荒邑境，多所全活。有持妖術號真武法」、「穿雲子、寶華主者，皆禁絕之。書其坐右曰：『毋輕出文引，毋輕事箠楚。緣事出郊，與吏卒同蔬食水飲。去官，惟篋藏主簿趙師秀酬』」倡詩而已。調真州司法。詔仕者非偽學，不讀周惇頤、
程頤等書。才得考試，宰喟然曰：「平生所學者何首可斷，此狀不可得。」卒弗與，授泰興令。

《袁燮傳》：「燮調江陰尉，浙西大饑，常平使羅點屬任振恤。燮命每保畫一圖，田疇山水道路悉載之，而以居民分布其間，凡名數治業悉書之。合保為都，合都為鄉，合鄉為縣，征發爭訟追胥，披圖可立決。以此為荒政首。」《謝深甫傳》：「深甫調嵊縣尉，歲飢，有死道旁者。一嫗哭訴曰：『吾兒也，傭于某家，遭掠而斃。深甫疑焉。徐廉得嫗子他所，召嫗出示之，嫗驚服曰：『某與某有隙，賂我使誣告耳』』。」越帥方滋、錢端禮皆薦深甫有廊廟才，調
崑山丞。

《詹體仁傳》：體仁調饒州浮梁尉，郡上體仁獲盜功狀
當賞。體仁曰：「以是受賞，非其願也。」謝不受。

《黃裳傳》：「裳字文叔，調巴州通江尉。益務進學，文詞迥出流輩。人見之曰：『非復前日文叔矣』。」時蜀中餉師，名
為和糴，實則取民。裳賦《漢中行》，諷總領李繁，繁為罷
糴，民便之。

《趙方傳》：「方調蒲圻尉，疑獄多所委決。」《金華府志》：「喻偘調宣城尉，有境外盜入尉界內，偘登執歸于府，府帥臣丘崇異之。開禧丙寅，金人犯淮，府檄令尉二人餉軍，由歷陽達鍾離。鍾離乃敵衝要，法當以重兵護糧，護不滿千人，令畏不敢前，偘奮不顧難，遂行。卒致饋于濠，羨餘弗私。遷慶元觀察推官。」《宋史范應鈴傳》：「應鈴，開禧元年舉進士，調永新尉。縣當」龍泉、茶陵溪峒之衝，寇甫平，喜亂者詐為驚擾，應
鈴廉得主名，捽而治之。縣十三鄉，寇擾者不時，安撫
使移司兼郡。初奏弛八鄉民租，二年，詔下如章，既而
復催以檢核之數，應鈴力爭不從，即詣郡自言，反覆
數四。帥聲色俱厲，應鈴從容曰：「某非徒為八鄉貧民​乃深為州家耳。民貧迫之急，將以不肖之心應之，租不可得，而禍未易弭也。」帥色動，令免下戶。既出，令復
徵之，應鈴嘆曰：「是使我重失信於民也。」又力爭之，訖
得請，民大感悅。有大姓與轉運使有連，家僮恣橫厲
民，應鈴笞而繫之獄。郡吏庭辱令，應鈴執吏囚之，以
狀聞，調衡州錄事。總領聞應鈴名，辟為屬。

《唐璘傳》：璘調吳縣尉，有殺人于貨，挾其舟亡者，有司
求賊急，屠者自告吾兒實殺之。兒亦自誣伏。璘問舟
安在，錢何用其辭，差為緩之，果得賊。太湖與舟俱至，
舉縣感服。縣有勢家治圃，將鑿渠通，舟謬言「古有渠，常平使者主之。」璘視乾道故籍，則誠民田也。力爭，迕
使者意，移監縣稅，璘遂以直聞。

《杜杲傳》：「杲攝閩尉，民有甲之子死，誣乙殺之，驗髮中得沙，而甲舍旁有池，沙類髮中者。鞫問，子果溺死。」《陳咸傳》：「咸調內江縣尉，縣吏受賄，賦民不均。咸以聞于部，使者為下令，聽民自陳利病，而委咸均其賦。」《方信孺傳》：「信孺補番禺縣尉，盜劫海賈，信孺捕之，盜方沙聚分擄獲，惶駭欲趨舟，信孺已使人負盜舟去矣。乃」悉縛盜，不失一人。

《王柟傳》：「柟調通州海門尉，乘輕舟入海濤，捕劇賊小吳郎，并其徒十七人獲之，獄成不受賞。」《常楙傳》：「楙調常熟尉。公廉自持，不畏強禦。部使者交薦之。」《蒲圻縣志》：「陳慶勉淳祐八年調蒲圻尉。湖北漕使蕭逢辰舉之曰：『性資純恪，學問老成。擢第二十年，一寒自若，邑民歎服，有清淨無欲之化。寓蒲圻四載，後轉漕使，通判武岡軍』。」南昌郡乘胡文舉，寶祐進士，主寧國軍簿，調贛縣尉。
先是，有訴殺人匿屍并殺者，主名不得。文舉至一日，
獲屍于池，無首。又廉得其妻嘗與某男子通，急錄捕
男子至而別鞫其妻，妻疑事泄，遂伏，與男子淫，共殺
夫而埋其首，掘得之，與屍相合，咸以為神。自是臺省
疑獄，多以屬文舉，所平反居多，辟州錄事參軍，授浮
梁縣丞。

《宋史黃震傳》：「震寶祐四年登進士第，調吳縣尉。吳多豪勢，家告私債，則以屬尉。民多飢凍，窘苦，死尉卒手。震至，不受責，家告，府檄攝其縣，及攝長洲、華亭，皆有聲。」《陳仲微傳》：「仲微調莆田尉，會守令闕，通判，又罷軟不任，臺閫委以縣事。時歲凶，部卒并饑民作亂，仲微立召首亂者戮之，籍閉糶，抑強糴，一境以肅。囊山浮屠，與郡學爭水利，久不決。仲微按法曰：『曲在浮屠』。它日沿檄過寺，其徒久揭其事鐘上以為冤，旦暮祝詛，然莫省為仲微也。仲微見之曰：『吾何心哉？吾何心哉』？質」明，首僧無疾而死。寓公有誦仲微於當路而密授以
薦牘者，仲微受而藏之。踰年，其家負縣租，竟逮其奴，
寓公有怨言，仲微還其牘，緘封如故，其人慚謝，終其
任，不敢撓以私。遷海鹽丞。

《元史牟應龍傳》：「應龍，咸淳中進士第。時賈似道當國，應龍對策直言，考官不敢置上第，調光州定城尉。應龍曰：昔吾祖對策，以直言忤史彌遠，得洪雅尉。今固當爾，無愧也。」《金史劉煥傳》：煥登天德元年進士，調任丘縣尉。縣令
貪汙，煥每規正之。秩滿，令持盃酒謝曰：「尉廉慎，使我獲考。」《斡勒合打傳》：「合打以蔭補官充親軍，調陰山尉。縣當兵衝，合打率土豪官兵，身先行陣。貞祐初，以功遷本縣令。」《蘇州府志》：「袁政，永樂七年授湘陰典史。民故窳惰，不能力作，每征調則多逋逸，政為勸課振勵，自是民墾田力穡治，生業遂因以饒。後以夏原吉薦，遷遂安知縣。」《後渠雜識》：「曹文忠鼐為人疏通俊爽，初為校官，不樂願得繁劇一職，改泰和典史，時中使旁午，置郵無虛日，公處之裕如，延禮名儒，益進學不倦，復修舉子業，遂登進士及第。西楊先生嘉其志，薦入經筵，士林榮之。」縣尉部雜錄
[
编辑
]

《春秋元命苞》：「天尉主甲卒，設武備。」《西京雜記拾遺》：「立緊評事，出緊赤尉，坐緊吏部銓注皆以才望清高，標格孤秀者為之，俗號為三緊官。」《荊州圖記》：「澧陽縣西里澧水之南岸，白石雙立，狀類人形，高各三十丈，周迴等四十丈。古相傳有充縣全尉，與零陵尉論疆，因相傷害，化為此石，即以為二縣界首。東標零陵，西碣充縣。充縣廢省，今臨澧縣則其地」也
​
《墨客揮犀》嘗有一名公，初任縣尉，有舉人投書索米，
戲為詩答之曰：「五貫五百九十俸，虛錢請作足錢用。妻兒尚未厭糟糠，僮僕豈免遭饑凍。贖典贖解不曾休，吃酒吃肉何曾夢？為報江南癡秀才，更來謁索覓甚瓮。」熙寧中，例增選人俸錢，不復有五貫九百俸者。
此實養廉隅之本也。

杜甫《贈高適》詩云：「脫身簿尉中，始與捶楚辭。」韓愈《贈
張工曹》詩云：「判司卑官不堪說，未免捶楚塵埃間。」杜
牧《寄小姪阿宜》詩云：「參軍與簿尉，塵土驚劻勷。一語不中治，鞭捶身滿瘡。」以此明唐之參軍簿尉，有過則
受笞杖之刑，猶今之胥吏也。

《嬾真子》：縣尉呼為少府者，古官名也。漢《百官表》云：「大司農供軍國之用，少府則奉養天子，名曰禁錢府。」是
別藏。少者，小也，故稱少府以亞大司農也。蓋國朝之
初，縣多惟令、尉，令既呼明府，故尉呼少府以亞於縣
令。

燕翼貽謀錄尉職警盜村鄉，爭鬥憚經州縣者多投
尉司，尉司因此置獄，拷掠之苦，往往非法。咸平元年
十月己丑，有詔申警，悉毀撤之，詞訴悉歸之縣。蓋後
生初任，未歷民事，輕於用刑，縣令權輕，不能制服，民
受其殃。此令一行，至今無敢犯者。

《清波雜志》：古治百里之邑，令拊其俗，尉督其奸，故令
曰「明府」，尉曰「少府。」唐之名臣，繇尉超遷，馴至公卿者，
不可數計，雖陸贄、牛僧孺、裴度、顏真卿、李絳，皆此塗
出。今銓法以處試吏者，腰弓撚箭，從事鞍馬，巡警阡
陌，餞迎貴臣，斂板揖于路左，類以粗官目之，判司簿
尉不可說，未免箠楚塵埃間，不特興嘆於昌黎公。
《豹隱紀談》：自來縣尉下鄉擾人，雖監司郡守亦不能
禁止，邇來尤甚。京口旅邸中有戲效古風雅之體，作
《雞鳴》詩曰：「《雞鳴》，刺縣尉下鄉也。雞鳴喈喈，鴨鳴呷呷。縣尉下鄉，有獻則納。雞鳴于塒，鴨鳴于池，縣尉下鄉，靡有孑遺。雞既鳴矣，鴨既羹矣，鑼鼓鳴矣，縣尉行矣。」《雞鳴》三章，章四句。

《山堂肆考》：「判司即縣尉也。唐武德中，赤縣置尉六員，他縣各有差別，判諸司事，故曰判司。」《野客叢談》：杜詩：「脫身簿尉中，始免捶楚辭。」鮑注曰：「『非謂簿尉受杖，杖有罪者爾』。退之謂：『栖栖法曹掾，敲榜發姦偷』，此豈受杖者耶？」余謂不然。子美之意，正謂屬
吏受官長之杖，非謂杖有罪者。官屬受杖，其來久矣。
且前漢王嘉為宰相，裸躬受笞，其他可知。司馬遷謂
「陵夷至於捶楚之間。」觀此，則知古人當官有過，亦必
「受杖。」此猶有說，謂臣下有過，受人君之杖耳，非上官
之杖也。後漢戴宏為郡督郵，曾以職事見詰，府君欲
撻之云云。《三國志》：黃蓋為守，長署兩掾，教曰：「若有姦欺，終不加以鞭杖，宜各盡心。」此正明驗古人吏屬受
杖之說也。自晉至唐，此類尤多，注詩者自不深考耳，
姑摭數端。《世說》載太守劉淮杖主簿向雄，後同在政
府，不交言，武帝敕雄復修君臣之好。《北史》：庫狄連為
鄭州刺史、開府參軍，皆加捶撻。魏收為中外府主簿，
頻被箠楚。《唐書》：邕州經略使陳曇，怒判官劉緩，杖之
二十五而卒。浙西觀察使韓皋封杖決，安吉令孫解
臀杖十下而死。劉晏考所部官六品以上，杖訖而奏。
杜牧之謂「尹坐堂上」階下拜兩赤，縣令屬官將百人，
悉可笞辱。其詩又曰：「參軍與縣尉，塵土驚劻勷。一語不申治，笞箠身滿瘡。」韓退之詩曰：「判司卑官不堪說，未免捶楚塵埃間。」舉此以驗，杜詩之意可見矣，豈謂
杖有罪者邪？古之官屬，動必加杖，加杖猶可，或致之
死，如張敞《棄絮掾市》之類是也。上官之權甚重，而屬
吏益卑，凜然度日，不啻君臣之相臨，唐猶庶幾，漢時
尤甚。自入國朝，官守上下之分雖嚴，然此例削矣。上
自宰相，下至監當，均謂「比肩事主」，非惟無箠笞之辱，
且省廷拜之禮，正所以示一統尊王之意云。

晉世官府印章不用故者，每到任則重鑄，非若今之
官府專用一印也。觀孔琳之於義熙末建言：「今世惟尉一職，獨用一印。至於內外群官，每遷悉改，終年刻鑄，喪功消實，金銀銅炭之費，不可勝言。愚請眾官即用一印，無煩改作，仰裨天府，非惟無益。」觀此，知晉世
惟尉用一印，他官不然。

縣尉部外編
[
编辑
]

《山堂肆考》：東漢桓帝時，王方平降蔡。經家有陳尉詣
門乞見，方平使前行，向日而立，從後觀之曰：「君心邪不正，未可教以仙道。」乃以一符與之曰：「此不能度世，止可以禳災治病，存君本壽。出百歲上。」陳尉果至一
百十歲。

《搜神記》：蔣子文，廣陵人，嗜酒好色，佻達無度，常自言
己骨青當為神，漢末為秣陵尉，遂死。及孫吳初，其故
吏見子文於道，乘白馬，執白羽扇，侍從如平空，吏見
​
驚走，子文進馬追之，謂曰：「我當為此土之神，以福汝
民。汝宣告百姓，為我立祠。
