←
 
博物彙編 草木典 第三卷

欽定古今圖書集成
博物彙編 第四卷

博物彙編 草木典 第五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編草木典

　第四卷目錄

　草部藝文一

　　冬草賦　　　　　　　　　梁蕭子暉
芳草復芳草，有人孤倚樓。明月復明月，何處照離洲。
相見渺無期，此恨詎相知。日暮天寒飛屬玉，蠻江豆
蔻重重綠。

《芳草》
胡楚
[
编辑
]

「不見當時丁令威，年年處處是相思。」若將此恨同芳
草，卻恐青青有盡時。

《原上秋草》
釋懷古
[
编辑
]

秋來深徑裡，老病眼慵開。戶外行人絕，林間朔吹回。
亂蛬鳴古塹，殘日照荒臺。惟有他山約，相親入望來。

《青青河畔草》
元·王士熙
[
编辑
]

「青青河畔草，江上春來早。」春來不見人，思君千里道。
千里君當還，夙昔奉容顏，青樓獨居妾。含情山上山。
白鴈歸塞北，一行千萬憶。團團月出雲，卻使妾見君。

《春草曲》
胡助
[
编辑
]

余為太常博士歸田，道出梁溪，為華彥清賦此

春風如水流，春草生芳洲。遊子有遠志，居人無別愁。
居人伊誰華氏子，不出庭闈奉甘旨。可憐遊子萍相
似，春愁草綠千萬里。兒衣母線春風吹，春暉滿堂草
菲菲。遊子歸來慈母喜，階前鬥草爭兒戲。

===
《路傍草》
吳學禮
===
​
《路傍草》，路傍草，古路迢迢生不了。百年金谷夕陽天，

萬里沙場霜月曉。古路今路一樣平，踏來踏去重青
青。吾知此草踏又生，莫教古路無人行。

《刈草行》
陳基
[
编辑
]

原上秋風吹百草，半青半黃色枯槁。城頭日出光杲
杲，腰鐮曉踏城門道。門頭草多露未晞，爾鐮利鈍爾
自知。一人刈草一馬肥，馬不肥兮人受笞。城中官廄
三萬匹，一匹日餐禾一石。

《春草曲》
李瓚
[
编辑
]

「春風百草生何許，伊流之洲澧之浦。荃蘅蘭蕙與芳杜，馨香采色紛無數。鶗鴂先鳴眾芳舉，萬綠如煙花欲語。王孫遊子去湘楚，蘼蕪開謝山之阻。春草無情情獨苦，別離深恨乃終古。」春草生，淚如雨。

《春草》
王圭
[
编辑
]

和煙和雨碧萋萋，歲歲長亭照客衣。春風陌上輪蹄
滿，莫問王孫歸不歸。

《春草謠》
明·王廷相
[
编辑
]

塘上草離離，照妾春羅衣。待君君不來，滿庭螢火飛。

《擬青青河畔草》
楊慎
[
编辑
]

河水清且漣，河上多芳草。春風二月時，千里交河道。
交河漢家營，荒莽少人行。日暮凄風起，黃沙與雲平。
雲間有孤雁，附書自鄉縣。翩翩欲下來，聞絃卻驚散。
草青雁北飛，草枯雁南歸。雁飛有歸時，征人無還期。

《牆頭草》
吳稼竳
[
编辑
]

《牆頭草》秋零春復抽，胡不生彼庭中生。牆頭庭中無
不可，惡木枝蔭我又。豈無野田塍，農夫二三月。荷鉏
將見陵牆上趨難為階託根高固其荄。牛羊欲食不
得食，牧豎過之徒歎息。

《春草》
殷奎
[
编辑
]

春風到咸陽。吹起原上草。偶然出門去。迷卻平陵道。
此處斷人腸。得似《江南好》。

《野橋芳草》
周復俊
[
编辑
]

石梁帶修皋，川光曖平陸。條風融勾芽，天際搖輕綠。
王孫陌上歸，笑指雙黃鵠。

《庭草作花有感》
華善述
[
编辑
]

中庭無嘉植，青碧翳芳草。秋至花亂開，翠色亦自好。
既不藉溉灌，復無採摘擾。無名且無種，生意可常保。

《賦得河橋草色送高大歸龍門》
周元
[
编辑
]

江頭微暄冰始開，河橋一夜春風來。傷心宛似叢臺
下，青青草色青如苔。「二月三月青門道，積素浮光不堪埽。酒幔煙中望卻無，釣磯水畔看還好。橋上蕭條人幾家，芳洲漠漠楚天涯。暝隨斷梗飄寒雨，晴逐遊絲映落花。龍門還家孟諸野，清尊惆悵河橋下。臨岐盡醉歌送君，草上片時駐君馬。」
《見新草》
皇甫沖
[
编辑
]

「此地無暄候，不知冬與春。朝來原上草，忽見一叢新。」能亂行邊思，渾迷望裡神。天涯三月暮，猶作未歸人。

《賦得草逕入荒園》
吳本泰
[
编辑
]

「匝地蘼蕪綠，戎戎接短垣。路迂隨鹿引，村靜覺禽喧。」泫露沾芒屨，頹陽臥瓦樽。園丁渾解事，野蔌具盤飧。

《春草》
陳懿德
[
编辑
]

無人種春草，隨意發花叢。綠遍郊原外，青回遠近中。
羃煙粘落絮，和雨襯殘紅。不解王孫去，凄凄對晚風。

《新草》
袁凱
[
编辑
]

水邊春尚淺，沙際葉纔穿。拾翠雙雙女，迢迢度碧煙。

《春草》
陳沂
[
编辑
]

夜雨江南夢，春風陌上情。東皇如有意，移向玉階生。

《春草》
童軒
[
编辑
]

年年匝地自生春，染出羅裙色更新。回首舊遊南浦
路，冷煙凄雨正愁人。

《春草》
王韋
[
编辑
]

帶雨和煙未可名，春風處處不勝情。於今南浦知多
少，卻向王孫去後生。

《砌草》
蘇祐
[
编辑
]

細草青青尚凍痕，鄉園萬里怨王孫。憶乘《款段》晴原
望，綠滿長堤過遠村。

《秋浦草》
黃尊素
[
编辑
]

江城三月綠迢迢，一片新煙帶雨嬌。送盡王孫何限
意，偏留明月伴中宵。

《題春草圖》
黃雲
[
编辑
]

野燒痕回一語過，村童放牧散平坡。禰衡洲畔埋愁
遠，建業城邊積恨多。誰見夜深嘶石馬，那知歲久沒
銅駝。《江淹賦別》魂銷處，春水遙連漫綠波。

《長安秋草篇》
王留
[
编辑
]

吳市畸人，燕都逐客。南冠寄食，西第傭書。已傷颯颯三秋，更苦奄奄一病。繁華耀日，難依桃李之榮；亂葉吟風，空逐梗萍之困。睹茲衰草，倍觸羈懷。爰託篇章，聊鳴感憤。

「春光一夜到皇都，細草茸茸茁九衢。綠作酒茵花底布，青為舞席樹邊鋪。纔發園林又籬落，已遍郊墟及城郭。微寒微煖日融融，不雨不晴煙漠漠。別有輕風​拂面來，似教著意一時栽。初生牆角那輸柳，漸長階前不辨苔。初生漸長春無賴，顏色雖同異根蔕。已效虞兮號美人，還隨鄭氏名書帶。從他曲徑與平堤，百里春城一望齊。襯將乳燕呢喃舌，染向名駒蹀躞蹄。長長短短紛如許，何處冶遊無笑語。醉時枕藉任王孫，鬥處追尋憐士女。水邊林下偶潛窺，正在名園逐隊嬉。羅袖低籠藏不見，翠鈿輕落隱難知。風來枝葉交相亞，亦有幽花自開謝。根軟偏宜蹴踘場，莖柔不耐鞦韆架，別生一種深宮裡，宮樹宮雲貴相比。內庭嘗映小娥裙，馳道曾承至尊履。」更有春期暗裡潛，和
泥印出鳳鞋尖。行雲祇恐朝將化，多露寧愁夜欲沾。
一春將盡封姨惡，艸頭紅日渾如錯。已當二月三月
餘，漸見桃花李花落。落花無數隨泥淖，時過難於艸
相較。蝶翅初依簾幕間，蛙聲偏向池塘鬧。長夏猶然
好時節，一到涼天有「分別。纔經秋雨便離披，更入秋風易銷折。」秋雨秋風打復吹，秋風蕭索一庭悲。江州
司馬衫都濕，金谷姬人髮乍披。輕雲蔽天寒意動，遂
有微霜忍相送。泥深張徑晝無人，水落謝池宵不夢。
道傍籬下總葳蕤，欲直還欹力不支。恍類名花初睡
後，祇疑弱柳乍眠時。如綿似雪苔相襯，半死全枯有
誰認。「颯颯無緣入纖手，蕭蕭祇合隨衰鬢。背霜幾種人留得，憔悴無過遲頃刻。腐時不若化流螢，死後可憐同促織。紛紛傍岸復臨流，客到寒郊不肯留。拾翠已忘前度樂，踏青誰記昔時遊。遠目何堪立高壟，但有枯荄目前壅。青處難尋學士湖，白邊錯認明妃塚。」此時豪華游獵客，蹂躪何曾少憐惜。犬鷹「空說有精神，狐兔自然無窟宅。莫怪山童不管取，天心摧折人無主。鳥從雪下啄還悲，犢過霜前嚙尤苦。北風射人寒益峭，漫向空原戀殘照。斧斤但許給山樵，煙火只堪供野燒。獨有天涯作羈旅，幾回欲削還延佇。忍教落葉無栖泊，任取飛蓬多伴侶。也知人世自無情，此草雖枯旋復榮。待得春風」吹到處，叢叢重向日邊生。

《秦淮鬥草篇》
吳兆
[
编辑
]

「樂遊苑內花初開，結綺樓前春早來。春色染山還染水，春光銜柳又銜梅。此時芳草萋萋長，秦淮兒女多閒想。閒想玉閨間，羅衣正試單。芳飆入戶吹帷動，巧鳥當窗攪夢殘。因嬌麗日長安道，相戲相要鬥芳草。芳草匝初齊，茸茸沒馬蹄。芳草遠如暮，望遠迷人步。將綠將黃不辨名，和煙和霧那知數。鳳凰臺上舊時基，燕雀湖邊當日路。結伴踏春春可憐，花氣衣香渾作煙。誰分遲遲獨落後，誰能采采不爭前。嫋嫋《桑間路》，佳期何暇顧。悠悠淮水湄，遠道不遑思。空生謝客西堂夢，徒怨湘娥南浦離。未鳴鶗鴂先愁歇，乍囀倉庚正及時。」「正及時先愁歇，密取畏人窺，疾行防蘚滑。入深翠濕衣緣，高香襲襪搴。若將何為，束芻欲待誰。」茜紅猶勝頰，荑白卻慚肌。薜荔裁衣安可被，菖蒲結
帶豈堪垂。盈匊盈襜羅眾芳，蛾飛蝶遶滿衣裳。蘭皋
藉作爭衡地，蕙畹翻為角敵場。分行花隊逐，對壘葉
旗張。花花非一色，葉葉兩相當。君有麻與枲，妾有葛
與藟。君有蕭與艾，妾有蘭與芷。君有合歡枝，妾有相
思子。君有拔心生，妾有斷腸死。嬴歸若個中，輸落阿
誰裡。相向無言轉自愁，芳坰過客忽疑秋。別本辭柯
何倚託，傾青委綠滿郊丘。雖殘已受妍心惜，縱賤曾
經纖手摘。芍藥多情且自留，蘼蕪有恨從教擲。人生
寵愛幾能終，人心安得采時同。縈愁結念尋歸逕，接
珮連裙趁晚風。情知朽腐隨泥滓，會化流螢入幕中。

《春草》
楊基
[
编辑
]

嫩綠柔香遠更濃，春來無處不茸茸。六朝舊恨斜陽
裡，南浦新愁細雨中。近水欲迷歌扇綠，隔花偏襯舞
裙紅。平川十里人歸晚，無數牛羊一笛風。

《悲寒荄》
王嗣經
[
编辑
]

王孫行未歸，春草秋更綠。鶗鴃忽以鳴，衰朽一何速。
柯葉向凋殘，華滋謝芬馥。物去新而就故，每傷心於
觸目。臨高臺之鳳凰，望絕塞之雞鹿。此苕華之云暮，
況兜鈴與苜蓿。去日遠兮憂思煩，撫蕙草兮不敢言。
春朝負彼陽春色，秋夜禁茲秋露繁。被女蘿兮帶茹
藘，肴蘭芷兮蒸文，無余慕子兮甘如薺。荃何謂兮集
于枯？集枯兮去滋，辭榮兮若遺。順生殺以成歲，得大
《易》之隨時。隨時兮狼籍，美如英兮憯無色。想衣帶之
餘芬，戀綦組之舊跡。雖根荄之日陳，寧無意乎弱植。
諒芳心之不死，庶春風之還碧。

《原草》
吳孟祺
[
编辑
]

《歲祲，小民多掃田間草子》以食。又聞有鬻之於市者，又聞有盜及於是者。吁，異甚矣，《感而為賦》。

《原有草》，厥子離離。大斯帚斯，婦子以嬉。厥嬉何為？「以舂以糜，以濟我饑。」
又

草有子，誰所耔？婦無褌，誰所恥？唯子之貿之，毋俾儀
也。圮貿布，弗得，不及同死。

又

草子在原，卬弗能棄。傴僂胼胝，庶盈卬器。戴星求火
​
盜入卯廁。連器掇之，愴矣其喟。

《賦得原上草》
劉澄甫
[
编辑
]

新綠連陽曲，沿溪風正輕。意含郊雨潤，色藉海雲平。
愛近花裀坐，愁縈柳絮生。王孫歸未得，悵望若為情。

《賦得原上草》
劉淵甫
[
编辑
]

原上年年草，王孫復此行。漫催人去住，遠與徑縱橫。
雨潤柔還綠，風吹萎更生。幸隨時序發，蘭蕙敢齊名。

《少年遊》
〈草〉
宋·高觀國
[
编辑
]

《春風》吹碧，春雲映綠，夢曉入芳茵。軟襯飛花，遠連流
水，一望隔香塵。　蔞萋多少江南舊恨，翻憶翠羅裙。
冷落閒門，凄迷古道，煙雨正愁人。

《聲聲慢》
〈草〉
趙長卿
[
编辑
]

濃芳滿地，秀色連天，和煙帶雨萋萋。幾許芳心，還解
報得春暉。當時謝郎夢裡，似慇懃、傳與新詩。卻為甚，
動長門怨感，南浦傷離。　追想天涯行客，應解擁車
輪，步步相隨。惆悵如絲，正是欲斷腸時。憑高望中不
見，路悠悠、南北東西。春去也，怨王孫、猶自未歸。

《點絳脣》
〈詠草〉
林逋
[
编辑
]

《金谷》年年，亂生春樹誰為主。餘花落處。滿地和煙雨。

又是「離歌一闋長亭暮。王孫去，萋萋無數南北東。」
西路：

《鳳簫吟》
〈詠草〉
韓縝
[
编辑
]

鎖離愁連綿無際，來時陌上初熏。繡幃人念遠，暗垂
珠露，泣送征輪。長行長在眼，更重重遠水孤村。但望
極樓高，盡日目斷王孫。　銷魂。池塘別後，曾行處、綠
妬輕裙。恁時㩦素手，亂花飛絮裡，緩步香茵。朱顏空
自改，向年年芳意長新。遍綠野嬉遊醉眼，莫負青春。

《少年遊》
〈草〉
梅堯臣
[
编辑
]

闌干十二獨憑春。晴碧遠連雲。千里萬里，二月三月，
行色苦愁人。　謝家池上江淹浦，吟魄與離魂。那堪
疏雨滴黃昏。更特地、憶王孫。

《蘇羃遮》
〈草〉
前人
[
编辑
]

露堤平，煙墅杳。亂碧萋萋，雨後江天曉。獨有庾郎年
最少。窣地春袍，嫩色宜相照。　接長亭，迷遠道。堪怨
王孫，不記歸期早。落盡梨花春又了。滿地殘陽，翠色
和煙老。

《憶王孫》
〈草〉
明·葛一龍
[
编辑
]

東風吹後滿天涯，繫馬高樓春日斜。歸夢離披隔柳
花，不如他，一路青青直到家。

《綺羅香》
〈闕草〉
黃子常
[
编辑
]

綃帕藏春，羅裙點露，相約鶯花聲裡。翠袖拈芳，香沁
筍芽纖指。偷摘遍、綠逕煙霏，悄攀下、畫闌紅紫。掃花
階、褥展芙蓉，瑤臺十二峰仙子。　芳園清晝乍永，亭
上欣聞笑語，妒穠誇麗。奪取籌多，贏得玉璫瑜珥。凝
素靨、香粉添嬌，映黛眉、淡黃生喜。綰胸帶、空係宜男，
惜郎歸也未。

草部選句
[
编辑
]

楚屈原《離騷》：「何所獨無芳草兮，爾何懷乎故宇。」〈又〉
覽
察草木其猶未得兮，豈珵美之能當。
〈又〉
恐鵜鴂之先
鳴兮，使百草為之不芳。
〈又〉
蘭芷變而不芳兮，荃蕙化
而為茅。何昔日之芳草兮，今直為此蕭艾也。

《九辨》「白露既下降百草兮，奄離披此梧楸。」
漢司馬相如《子虛賦》：「其東則有蕙圃，蘅蘭，芷若，射干，芎藭，菖蒲，茳離，蘪蕪，諸柘，巴苴。」〈注〉
皆香草名。

其高燥則生葴菥苞荔，薛莎青蘋，其埤濕則生藏莨，
蒹葭東蘠，雕胡，蓮藕菰蘆，菴䕡軒于。按：《字彙》：「茅葴，張揖曰：『馬藍也』。」郭璞曰：「葴，酸醬，江東名烏葴。菥，似薺而葉細，一名大薺。《本草》又名葴菥，又名大戢，又名馬辛。《選》注云：『似燕麥，即今所用作席者。苞，草名，用以為履。《說文》云：『南陽以為麤履，亦可作席』』。」張揖曰：「藨也。」師古
曰：「即今所用作席者。」荔，《選註》：「馬荔也。」《字彙》：「薜荔，草名。在屋曰昔耶，在牆曰垣衣。」或夤緣古木開花結實，謂
之木饅頭。薛，莎也；藾，蒿也。蘋，青薠草，似莎而大。張揖
曰：「生江湖，鴈所食。」藏《字彙》：「草名，似薍而葉大。」莨，《字彙》：
「尾草也。」郭璞云：「莨尾似芽。」《選註》云：「藏莨，草名。中牛馬芻。」以藏莨為一草矣。「東薔子，十月熟」，可食。《河西記》：「貸我東薔，償我白糧。」雕胡，菰米也。菴䕡：《選註》：蒿也。《字彙》：
「草如艾蒿，子可治疾。」軒于：《選註》：「蕕草也。」《字彙》：「水邊蕕草，一名臭草，一名蔓于、一名軒于。」〈
葴音斟菥音昔苞音莩薠音煩又葉
汾沿切莨音郎菴音淹
〉

《上林賦》：「揜以綠蕙，被以江蘺。糅以蘼蕪，雜以留夷。布結縷攢，戾莎揭車蘅蘭，槁本射干。茈薑蘘荷，葴橙若蓀。鮮支黃礫，蔣芋青薠。布濩閎澤，延蔓太原，離靡廣​衍。應風披靡，吐芳揚烈。郁郁菲菲，眾香發越。朌蠁布寫，晻薆咇茀。」〈選註〉
綠，王芻也。留夷，辛荑也。結縷，蔓生，如
縷相結。戾莎，莎名也。芋，三稜也，善本作「苧。」以上皆香
草名。離靡，邪靡不絕之貌。晻薆咇茀，香氣盛。

梁簡文帝《七勵》：「搴蔓草于康衢。」
江淹《別賦》：「春草碧色，春水綠波。送君南浦，傷如之何。」沈約《連珠》：「烈風雖震，不斷蔓草之根。」
北周庾信《春賦》：「一叢香草足礙人，數丈游絲即橫路。」唐王勃《守歲序》：「王孫春草，處處爭鮮；仲阮芳園，家家並翠。」
李邕《大雲寺禪院碑》：「藥草寓其根莖，雲雷感其方類。」李白《黃神谷讌序》：「靡靈草以為席，傾流霞而相歡。」陸贄《登春臺賦》：「條風始至，散灼灼之紅桃；穀雨初收，潤萋萋之綠草。」
柳宗元《始得西山宴遊記》：「披草而坐，傾壺而醉。」李商隱《獻河東公啟》：「見芳草則怨王孫之不歸，撫高松則歎大夫之虛位。」
宋晏殊《中園賦》：「喻名花于君子，興瑤草于王孫。」錢惟演《春雪賦》：「庶草群木，千芳萬菲。」
《古詩》：「迴車駕言邁，悠悠涉長道。四顧何茫茫，東風搖百草。」〈又〉
新樹蘭蕙葩，雜用杜衡草。終朝採其榮，日暮
不盈抱。採之欲遺誰，所思在遠道。
〈又〉
「穆穆清風至，吹我羅裳裾。」青袍似春草，長條從風舒。
〈又〉
青青陵中草，
傾葉晞朝日。陽春被惠澤，枝葉可攬結。草木為恩感，
況人含氣血。
〈又〉
青青河畔草。

晉張協詩：「庭草萋以綠。」〈又〉
輕風摧勁草。

《孫楚詩》：「零雨沾秋草。」
陶潛詩：「披草共來往。」
宋謝靈運詩：「池塘生春草。」〈又〉
萋萋春草生，王孫游有
情。
〈又〉
行行即長道，道長息班草。

齊謝脁詩，「春草秋更綠。」〈又〉
風草不留霜。
〈又〉
風光草際
浮。

《王融詩》：「露凝嘉草秀。」〈又〉
坐銷芳草氣。

梁《何遜詩》：「細草綠成被。」
《吳均詩》：「咸陽春草芳。」〈又〉
玉階行路生細草，
〈又〉
《樹青草
未落》。
〈又〉
望草見青袍。

《王筠》詩：「樵歌依遠草。」
《劉孝威》詩：「丹庭斜草逕。」
江淹詩：「幽冀生碧草。」〈又〉
涼草散螢色。
〈又〉
「芬披好草合」，
《庾肩吾詩》：「草合前迷路，雲濃後暗城。」〈又〉
未必遊春草，
王孫自不歸。

陳後主詩：「思君若寒草，零落故心生。」〈又〉
綠草遍階生。

〈又〉
岸草發青袍。

《江總詩》：「市朝霑草露。」
隋煬帝詩：「踏青鬥草事青春。」
《薛道衡》詩：「庭草無人隨意綠。」
唐駱賓王詩：「山中有春草，長以寄相思。」
《楊炯》詩：「露文沾細草，風影轉高花。」〈又〉
綠草覆江沙。
《薛稷詩》：「東風動百草，紛榮時斷續。」
《蘇頲》詩：「細草偏承迴輦處，飛花故落舞筵前。」
沈佺期詩。「過澗摘靈草。」
王維詩：「一向石門裡，任君春草深。」〈又〉
香草為君子，名
花是長卿。

孟浩然詩：「坐時衣帶縈纖草，行即裙裾掃落梅。」岑參詩：「地涵青草色，山帶白雲陰。」〈又〉
春草連袍色，晴
花拂綬香。
〈又〉
「迴風度雨渭城西。細草新花踏作泥。」王昌齡詩。「明湖春草遍。」
張九齡詩：「渺漫野中草，微茫空裡煙。」
崔顥詩：「芳草萋萋鸚鵡洲。」〈又〉
春風吹淺草，獵騎何翩
翩。

李頎詩：「彭蠡湖連芳草春。」
張喬詩：「異花天上墮，靈草雪中春。」
胡曾詩：「金絡馬嘶原上草，玉釵人折路旁花。」
李白詩：「春草如有意，羅生玉堂陰。」〈又〉
藉草依流水，攀
花贈遠人。
〈又〉
江草不知愁，巖花但爭發。
〈又〉
石黛刷幽
草，層青澤古苔。
〈又〉
宮花爭笑日，池草暗生春。

杜甫詩：「百草競春華。」〈又〉
細草微雲岸。
〈又〉
萋萋露草碧，
片片晚旗紅。
〈又〉
渚花張素錦，汀草亂青袍。
〈又〉
春草不
知名，蒙茸被遠汀。
〈又〉
映階碧草自春色，
〈又〉
宮草霏霏
承委佩，爐煙細細駐遊絲。

韋應物詩：「凌露摘幽草。」
皇甫冉詩。「岸草知春曉。」
劉禹錫詩：「銅駝陌上迎風草。」
白居易詩：「寒食青青草，春風瑟瑟波。」〈又〉
沙頭雨染斑
斑草，水面風驅瑟瑟波。

李益詩：「閒庭草色能留馬。」
司空曙詩：「古砌碑橫草。」
李商隱詩：「庾郎年最少，青草妬春袍。」〈又〉
天意憐幽草，
人間重晚晴。

《賈島詩》：「汀洲芳草深。」
《于武陵》詩：「萋萋兩岸草，又度一年秋​薛能詩。「詩句亂隨青草發，酒腸俱逐洞庭寬。」
《雍陶詩》：「立當青草人先見，行傍白蓮魚未知。」
《羅鄴詩》：「暗添芳草池塘色，遠遞高樓簫管聲。」
《司空圖》詩：「草嫩侵沙長。」
《趙嘏》詩：「馬嘶芳草渡，門掩百花塘。」
《韋莊詩》：「早是傷春夢雨天，可堪芳草更芊芊。」
李咸用詩：「芳草漁家路，殘陽水寺鐘。」
《張蠙》詩：「牆頭細雨垂纖草。」
《羅隱詩》：「芳草有情皆礙馬，好雲無處不遮樓。」
《韓翃》詩：「細草香開小洞幽。」
儲嗣宗詩：「細草迷宮巷，閒花誤綺羅。」
《曹唐詩》「酒艷，春濃瑤草齊。」〈又〉
玉沙瑤草連溪碧，流水
桃花滿澗香。

喻坦之詩：「徒憐汀草色，未是醉眠人。」
《李中詩》：「一路伴吟汀草綠。」
李山甫詩：「雨苔煙草石城秋。」
《李收詩》：「幽人惜春暮，潭上折芳草。」
李群玉詩：「多情草色怨還綠，無主杏花春自紅。」宋王安石詩：「幽草弄秋妍。」〈又〉
春風日日吹香草，山北
山南路欲無。

蘇軾詩：「勁立風中草。」〈又〉
春晚落花餘碧草，

周必大詩：「陌上花開人鬥草，甕頭酒熟客傳觴。」李材詩：「欣欣百草含春意，得旁東君煖處生。」
陸游詩：「可憐陌上離離草，一種逢春各短長。」
《謝翱詩》：「湘草碧於水，王孫尚此留。」
滕甫詩：「春風塞草長。」
元趙孟頫詩：「白露已零秋草綠，斜陽雖好暮雲稠。」黃瑜詩：「月華門外裙腰草，玉液池邊鼓吹蛙。」
明辛愿詩：「青青多少無名草，爭向殘陽煖處生。」邊元鼎詩：「朱雀橋南三月草，鳳凰樓上四更風。」
草部紀事
[
编辑
]

《路史》：「太昊伏戲氏察六氣，審陰陽，嘗草治砭，以制民疾，而人滋信。」
《越絕書》：「神農嘗百草，水土甘苦。」
《內經·素問》黃帝問天老曰：「天地所生，豈有食之令人不死者乎？」天老曰：「太陽之草，名曰黃精，餌而食之，可以長生。太陰之草，名曰鉤吻，不可食，入口立死。人信鉤吻之殺人，不信黃精之益壽，不亦惑乎？」
《師曠占》黃帝問師曠曰：「吾欲知歲苦樂善惡可知不？」對曰：「歲欲豐，甘草先生，甘草薺也；歲欲儉，苦草先生，苦草者，葶藶也。歲欲惡，惡草先生，惡草者，水藻也。歲欲旱，旱草先生，旱草者，蒺藜也。歲欲潦，潦草先生，潦草者，蓬也。」〈按黃帝師曠相去千餘年無從問答必有一訛〉

《左傳》：宣公十五年，秦桓公伐晉，魏顆敗秦師於輔氏，
獲杜回，秦之力人也。初，魏武子有嬖妾，無子。武子疾，
命顆曰：「必嫁是。」疾病，則曰：「必以為殉。」及卒，顆嫁之，曰：
「疾病則亂，吾從其治也。」及輔氏之役，顆見老人結草
以亢杜回，杜回躓而顛，故獲之。夜夢之曰：「余而所嫁婦人之父也。爾用先人之治命，余是以報。」
《符子》鄰人謂展禽曰：「魯聘夫子，夫子三黜，無憂色何？」禽曰：「春風鼓，百草敷蔚，吾不知其茂，秋霜降，百草零落，吾不知其枯。」
《史記。匈奴傳》：「匈奴逐水草遷徙，毋城郭。」
《漢書蘇武傳》：「匈奴徙武北海上無人處，使牧羝，羝乳乃得歸，別其官屬常惠等各置他所。武既至海上，廩食不至，掘野鼠，去屮實而食之。」《張騫傳》：「騫擊匈奴，知水草處，軍得以不乏，乃封博望侯。」
《五行志》：元帝永光二年八月，天雨草，而葉相樛結，大
如彈丸。平帝元始三年正月，天雨草，狀如永光時。京
房《易傳》曰：「君吝於祿，信衰賢去，厥妖天雨草。」
《後漢書馬援傳》：「武都參狼羌與塞外諸種為寇，殺長吏。援將四千餘人擊之，至氐道縣，羌在山上，援軍據便地，奪其水草，不與戰，羌遂困窮。」
《李恂傳》：「恂遷武威太守，後坐事免，步歸鄉里，潛居山澤，結草為廬，與諸生織席自給。」
《五行志》：「靈帝中平元年夏，東郡、陳留、濟陽、長垣、濟陰、冤句、離狐縣界，有草生其莖，靡纍腫大如手指，狀似鳩雀龍蛇鳥獸之形，五色各如其狀，毛羽頭目足翅皆具。」近草妖也。「是歲黃巾賊始起，皇后兄何進、異父兄朱苗皆為將軍領兵。後苗封濟陽侯，進、苗遂秉威權，持國柄。漢遂微弱，自此始焉。」
《皇甫嵩傳》：嵩討潁川黃巾進保長社，波才引大眾圍
城，嵩兵少，軍中皆恐，乃召軍吏謂曰：「兵有奇變，不在眾寡，今賊依草結營，易為風火，若因夜縱燒，田單之​功可成也。」嵩乃約敕軍士，束炬乘城，賊驚亂奔走。

陳留《父老傳》：張升道逢友人，班草而言。

《崔寔傳》：「寔為五原太守。五原土宜麻枲，而俗不知織績。民冬月無衣，積細草而臥其中，見吏則衣草而出。寔至官，為紡績織紝練縕之具以教之，民得以免寒苦。」
《西域傳》「奄蔡國，土氣溫和，多楨松白草。」
《十道志》：焉支山美水草，匈奴失之，乃作歌曰：「失我焉支山，令我婦女無顏色。」
《晉書步熊傳》：熊好卜筮數術，門徒甚盛。熊學舍側有
一人燒死，吏持熊，諸生謂為失火。熊曰：「已為卿卜，得其人矣。」使從道南行，當有一人來，問得火主未者，便
縛之。吏如熊言，果是耕人，自言草惡難耕，故燒之。忽
風起，延燒遠近，實不知草中有人。

《五行志》：「惠帝元康二年二月，巴西郡界草皆生花，結子如麥，可食。時帝初即位，楚王瑋矯詔誅汝南王亮及太保衛瓘，帝不能察。」今非時草結實，此恆燠寬舒
之罰。

《孫登傳》：「登字公和，汲郡共人也。無家屬，於郡北山為土窟居之，夏則編草為裳，冬則被髮自覆。」
《宋書謝惠連傳》：「惠連年十歲能屬文，族兄靈運加賞之，云：『每有篇章對惠連輒得佳語。嘗於永嘉西堂思詩，竟日不就。忽夢見惠連，即得池塘生春草，大以為工。嘗云：『此語有神助，非吾語也』』。」
《貧士傳》：「孔淳之字彥深，魯人也，孔子二十六代孫。性好墳，集山水，為太原王公所稱。居會稽剡縣，茅室蓬戶，庭草蕪徑，床上有書數帙而已。」
《翟法賜》者，潯陽柴桑人也。曾祖湯莊，父矯，並高尚不
仕。法賜結屋廬山，以獸皮結草為衣，雖鄉親中表莫
得見焉。

《南史齊東昏侯本紀》：「帝為芳樂苑，划取細草，來植階庭，烈日之中，至便焦燥。」
《江湛傳》：「湛為吏部尚書，家甚貧，不營財利。嘗牛餓，御人求草，湛良久曰：『可與飲』。」
《庾域傳》：「天監初，域為巴西梓潼二郡太守。魏襲巴西，域固守，城中糧盡，將士皆齕草供食，無有離心。」《王筠傳》：「筠家累千金，性儉嗇，外服麤弊，所乘牛嘗飼以青草。」
《魏書吐谷渾傳》：吐延為姜聰所刺。子葉延少而勇果，
年十歲，縛草為人，號曰「姜聰，每旦輒射之，射中則嗥叫泣涕。」
《北史魏孝文帝紀》：「時南北征巡，有司奏請修道，帝曰：『粗修橋梁，通輿馬便止，不須去草，划令平也』。」
