

←

方輿彙編 山川典 第二百七十二卷

欽定古今圖書集成
方輿彙編 第二百七十三卷

方輿彙編 山川典 第二百七十四卷

→

姊妹计划
:
数据项

​
欽定《古今圖書集成》，《方輿彙編山川典》

　第二百七十三卷《目錄》。

　《江部藝文三》
〈詩二〉

　　《江上行》：　　　　　　　　　　《金房》《皞》。
車駕渡江　　　　　　　　　　曾棨
[
编辑
]

朱旂畫戟擁晴沙，錦纜牙檣照浪花。佳氣迥浮江北
​
樹，曉光初絢海東霞。雲中鸞鳳扶丹轂，水底魚龍識

翠華。不用臨流羨天塹，只今四海盡為家。

《前題》
周忱
[
编辑
]

柳色臨江輦路長。葳蕤遙望翠華張。衣冠隔岸催鵷
序。舸艦中流列雁行。魚躍恩波瞻御座。鳥啼春樹識
天香。時巡百度稽虞典。不奏「橫汾」禮樂章。

秋江獨釣圖　　　　　　　　　王直
[
编辑
]

蒹葭淅瀝秋雨霜，明月照水天蒼茫。扁舟靜夜泝空
闊，驚起沙邊鷗鷺行。釣車不用置在傍，此心寧羨鯉
與魴。扣舷獨往歌《滄浪》，歌聲激烈增慨慷，山中之人
遙相望。

嘉陵泛江　　　　　　　　　　薛瑄
[
编辑
]

湛湛嘉陵水，沈沈石底明。岸翻雲樹影，谷響棹歌聲。
微冷南風細，輕陰暮雨晴。應難逢此景，還慰遠遊情。

江行　　　　　　　　　　　　前人
[
编辑
]

兩岸好山看不盡，一江煙水去無窮。誰人為和《滄浪
曲》，興在空濛杳靄中。

過揚子江　　　　　　　　　　王鏊
[
编辑
]

「燕南倦客江東去，一見澄江眼為開。紅日遠疑從地起，青山近欲傍人來。」中流擊楫空懷志，南國持衡獨
愧才。漸覺故鄉風物近，十年一到思悠哉！

渡江　　　　　　　　　　　　陸深
[
编辑
]

桂楫蘭橈江水生，前麾小隊渡江行。人生幾度東風
面，花信一番春雨晴。初日出林光欲動，豐泥逐馬滯
猶輕。少年遊釣難忘處，莫怪丘園太有情。

渡揚子江　　　　　　　　　　李裕
[
编辑
]

《曉經揚子渡》，畫舸一帆輕。潮涌金山寺，雲連鐵甕城。
江豚吹浪白，海日照林明。坐聽鐘聲發，悠然物外情。

江行　　　　　　　　　　　　丘濬
[
编辑
]

翠竹白沙村逕，落霞飛鶩江天。倚杖夕陽影裏，閑看
江上歸船。

長江行　　　　　　　　　　李東陽
[
编辑
]

大江西來是何年，奔流直下岷山巔。長風一萬里，吹
破鴻濛天。天開地闢萬物茁，五嶽四瀆皆森然。帝遣
長江作南瀆，直與天地相周旋。是時共工怒觸天柱
折，遂使后土東南偏。女媧補天不補地，山崩谷罅漏
百川。有崇之叟狂而顛，坐看萬國赤子淪深淵。帝赫
怒，罰乃罪神禹來乘四載驅。《大章》走《豎亥》黃龍夾舟
穩不驚，直送馳波到東海。朝離巴峽暮洞庭，九派卻
轉潯陽城。縈紆南徐萬餘里，更萬餘里通蓬瀛。君不
見黃河之水天上來，其大如股空縱橫。嘗由清濟出
中境，曷敢南向爭權衡。千流萬派瑣瑣不足數，雖有
吐納無虧盈。下亙厚地，上摩高空。日月出沒，蛟龍所
宮。奇形異態不可以物象，但見變化無終窮。或如重
胎抱混沌，或如顥氣開穹窿。或如織女拖素練，或如
天馬馳風騣。空山怒哮飽後虎，巨壑下飲渴死虹。或
如軒轅鑄九鼎，大冶鼓動洪罏風。或如夸父逐三足，
曳杖狂走無西東。或如甲兵宵馳聚嘯滿山谷。或如
神鬼晝露，萬象出入虛無中。吁嗟乎！長江胡為若茲
雄？人不識，無乃造化之奇功。天開九州十有二，山南
北並峙江流其間。堯舜都冀方，三苗尚為頑。魏帝倚
天歎，征吳但空還。吁嗟乎！長江其險不可攀。古來英
雄必南騖，我祖開基自江渡。古來建國惟中原，我宗
坐制東南藩。始知天險不足恃，惟有聖德可以通。乾
坤長江來自西極，包人寰環帝宅。我來何為為觀國，
汎吳濤，航楚澤，笑張騫，悲祖逖。壯神功，歌《聖德》。聖德
浩蕩如江波，千秋萬歲同山河。而我無才竟若何？吁
嗟乎！聊為擊節《長江歌》。

蘄州江中怪石　　　　　　　　前人
[
编辑
]

崒兀山城抱此州，江間怪石擁戈矛。隨波草樹愁生
隙，駭浪蛟龍卻避流。豈有岧嶢能砥柱，祇多衝突向
行舟。憑誰一試君山手，月落江平萬里秋。

九日渡江　　　　　　　　　　前人
[
编辑
]

秋風江口聽鳴榔，遠客歸心正渺茫。萬古乾坤此江
水，百年風雨幾重陽。煙中樹色浮瓜步，城上山形繞
建康。直過真州更東下，夜深燈火宿維揚。

江上聞蛙　　　　　　　　　　前人
[
编辑
]

曠野天空月正明。水田青草亂蛙鳴。江頭十日瀟瀟
雨。禁得離人此夜情。

江上秋懷　　　　　　　　　楊子善
[
编辑
]

水國風高木葉霜，滿舟山色入荒涼。小孤殘照收江
左，大別寒煙鎖漢陽。新飯軟炊菰米白，濁醪香泛菊
花黃。「故鄉千里空回首，雲樹茫茫鬢髮蒼。」銅陵江上對月　　　　　　　　羅倫
[
编辑
]

脈脈銅陵水，迢迢玉鏡飛。相隨千里外，還到故園扉。
夜靜虛清鑒，風微蕩綠輝。此心如髣髴，《員缺》不相違。

渡江　　　　　　　　　　　　張弼
[
编辑
]

篷底茶香酒夢醒，大江風急正揚舲。浪花作雨汀煙
濕，沙鳥迎人水氣腥。三國舊愁春草碧，六朝遺恨晚
山青。不知別後東湖上，誰愛菱歌倚棹聽。

===瓜洲江上　　　　　　　　　程敏政===
​
畫舫長牽日夜行，好風天借一帆輕。濤聲北擁迎鑾
鎮，山勢東蟠建業城。澤國魚龍爭起舞，水村雞犬誤
相驚。清樽紅燭論心地，記取江南第一程。

夜渡揚子江至金陵　　　　　　秦文
[
编辑
]

一帆風色楚江秋，兩岸風聲載鶴舟。深夜涼生人不
寐，遙天波蕩地疑浮。覆崖碧樹明漁火，墮壁蒼煙沒
海鷗。舉目長安應不遠，孤篷秋雨自生愁。

雄觀江聲　　　　　　　　　　萬璇
[
编辑
]

楊柳陰陰水拍城，危亭雄峙壓滄瀛。九江澎湃流來
勢，萬馬奔騰夢裏聲。雪派怒濤驚晝夢，風喧清籟鼓
狂鯨。朝宗畢竟歸東海，留取餘清可濯纓。

渡江　　　　　　　　　　　　顧清
[
编辑
]

揚子江頭幾問津，風波如舊客愁新。西飛白日忙于
我，南去青山冷笑人。孤枕不勝鄉國夢，敝裘猶帶帝
城塵。交遊落落俱星散，吟對沙鷗一愴神。

九江阻風泊舟有感　　　　　　鄭岳
[
编辑
]

白浪起層層，峰頭雲正黑。迴舟入小港，聊茲一憩息。
路梗難為期，滄波浩無極。坐觀北來船，帆挂千仞直。
篙工意閒暇，津津動顏色。緬懷造化心，施予難為力。
往船風宜南，來船風宜北。南北本異途，彼此那俱得？
物理每循環，明朝未可測。隱几澹無營，冥心悟《羲》《易》。

江行　　　　　　　　　　　　周鼎
[
编辑
]

萬里雲濤上，孤帆一羽輕。霜清天宇闊，沙白海潮平。
山寺欲浮動，鄰舟偶合并。瓊花尚無恙，回首廣陵城。

江行　　　　　　　　　　　　苟安
[
编辑
]

白浪排空滃，驚濤振耳雄。黃龍行水背，雷鼓動江中。
泛泛波無定，迢迢海欲通。奇觀今始見，亦不負桑蓬。

渡江　　　　　　　　　　　殷雲霄
[
编辑
]

大江渺雪霽，波濤生遠風。帆帶毘陵雨，櫂闢馮夷宮。
清歌緣雲上，奔沒駭魚龍。冥漠無端倪，六幕煙霞空。
一鳥忽焱舉，浩蕩莫與同。萬流西南來，頹然遂徂東。
坐送千里目，海霧何空濛。不見蓬萊山，焉知浮丘翁。
乘槎嗟孔聖，釣鱉想任公。道全俗可遺，神往物匪豐。
終當遺凡蛻，無復悲轉蓬。

吳江夜泊　　　　　　　　　　張寬
[
编辑
]

封壤三州接，江湖一水過。虹消滄海雨，日落洞庭波。
玉笛梅花引，吳歈《子夜》歌。從軍古云樂，吾意竟如何。

江行　　　　　　　　　　　李夢陽
[
编辑
]

江行日日隨風雨，日日迎風帆不懸。頗怪蛟龍歡出
沒，更兼鷗鷺劇連翩。窗開淅淅琴書濕，岸轉冥冥竹
纜牽。迴合萬山心目破，撇漩誰忍向湖煙。

江行雜詠二首　　　　　　　　前人
[
编辑
]

日出青蘋濕，江渾路不分。昨宵驅雨至，知是海南雲。

其二

落日沒前灘，雲移鳥欲還。除巾不即臥，恐遇絕奇山。

江上逢鄭南溟　　　　　　　　前人
[
编辑
]

揚子灣頭紅蓼秋，水邊樓閣樹邊舟。一日長風破萬
里，為君三醉過瓜洲。

江上　　　　　　　　　　　徐禎卿
[
编辑
]

江色千峰暮，雲霞鏡裏光。水清沙岸好，宛似渡橫塘。
「無那王孫思，蘼蕪處處芳。」江上即事　　　　　　　　　　錢洪
[
编辑
]

晚江如畫晚山孤，萬頃煙波一釣徒。縱有羊裘休浪
著，客星昨夜照東吳。

秋夜渡江　　　　　　　　　孫一元
[
编辑
]

西風吹鬢綠。
《鬖》，擊榜長歌酒半酣。野月上船燈影
亂，載將秋思過江南。

夜出江口　　　　　　　　　　吳山
[
编辑
]

「叢葦蕭蕭響，連檣尾尾行。風來宿雁起，月上暮潮生。」隔浦明漁火，遙林聞犬聲。蒼茫煙樹外，不辨石頭城。

長江萬里圖　　　　　　　　　楊慎
[
编辑
]

五才坎德迴靈長，萬里岷山始濫觴。流漢天迴經灩
澦，盤渦谷轉下柴桑。揚瀾左蠡曾潭府，大壑歸虛廣
莫鄉。天遣陽侯分淼淼，帝咨神禹畫茫茫。岑青翠觀
鮫人館，水碧金膏龍伯堂。景浴陽烏朝旭早，燄然陰
火夜霞光。煙寒星散三洲樹，風致雲飛百尺檣。鶴子
鳧雛喧澍雨，紋螺錦蚌映翔陽。籠筒津鼓驚浮客，款
乃漁歌屬赧郎。泗磬石鐘鏘島嶼，清漣蘋彩媚滄浪。
投鞭堪笑苻堅策，靜練難賡《謝朓章》。彩鷁退飛休借
問，白鷗浩蕩信徜徉。

會津門觀江漲望小市人家戲作　前人
[
编辑
]

渺渺波環紫貝，蕭蕭風起青蘋。花市寧非海市，美人
疑是鮫人。眉嫵春山學翠，臉疑秋水為神。銀漢雙星
漫渡，石城兩槳無津。

江中四詠送黃日思韻限本題同諸公作
[
编辑
]

薛蕙

江霞

春江變氣候，孤嶼發雲霞。散影搖青草，流紋漾碧沙。
紅泥迷燕子，丹洞失桃花。水宿淹晨暮，應憐謝《永嘉》。

江雲

謝客弄春水，江皋生綵雲。紛紛初散綺，葉葉漸成文
​
蔽日皆相映，流風乍不分。何因可持贈，欲以慰離群。

江花

百尺牽江路，行穿夾岸花。時憐一水曲，遠愛數峰斜。
林下見垂釣，溪邊逢浣紗。武陵如在眼，髣像羽人家。

江猿

舟行轉江峽，處處響哀猿。極浦雲方合，連山雨正昏。
接條時自挂，飲水復相援。不待三春盡，先傷遊子魂。

舟下揚子江　　　　　　　　林春澤
[
编辑
]

咄咄南登江上臺。江頭日暮使人哀。曾聞嶺海多遷
客。未見風塵終棄才返照斷虹收雨去。夜潮隨月度
江來。燕雲薊樹三千里。天末孤城首重迴。

題長江圖　　　　　　　　　馬汝驥
[
编辑
]

「人間畫手不可遇，那有江山入豪素。」吁嗟此卷誰所
為，點染空堂滿雲霧。虛無景象咫尺開，萬里波濤天
上來。似聽風雷洞庭落，欻看日月岷峨迴。煙靄微茫
高岸坼，源潭掩映樓臺碧。江中萬舸駕如飛，颯颯風
帆天不隔。奔湍逆浪勢莫止，問爾舟師亦何喜。虹梁
縹緲錦石重，海嶽蒼茫翠煙起。岩閣有人相對間，心
疑鷗鷺杳無還。繞磴別圖幾遊侶，杖藜捫葛同追攀。
天分南北塹長在，江水《龍盤》九州內。一朝移置烏几
前，拂拭徘徊生感慨。我本滄浪垂釣者，誰令載筆金
門下。夢入青山驚嘯猿，出吟紫陌愁奔馬。見此倏然
雙眼明，臨流劇想濯塵纓。蓬萊扶桑儻雲接，為借星
槎犯斗行。

瓜洲風雨不克渡江　　　　　　徐階
[
编辑
]

未遂歸來願，空驚歲月奔。布帆三日雨，茅屋數家村。
山氣遙連海，江聲近在門。無緣得飛渡，東望欲銷魂。

江上行　　　　　　　　　　張時徹
[
编辑
]

「東風乍雨還乍晴，十里百里聞流鶯。春波淼淼淨素練，春山簇簇行畫屏。江上花飛已如霰，澤中蒲柳何青青。五陵俠客金騕褭，瀟湘美人瓊玉箏。珊瑚寶玦照碧草，飛絲急管喧層城。繡服凌雲翡翠動，香輪壓霧鴛鴦驚。日中鬥雞馳道塞，日暮搥鼓紛吹笙。金陵美人鸚鵡杯，桂櫂蘭舟不計傾。相看莫放赤日落，白」石清沙無限情。鳳凰臺上鳥初下。白鷺洲前笛一鳴
歸途況值明月光。回首猶聞《白苧》聲。

秋日江上漫興　　　　　　　　呂高
[
编辑
]

秋風江上思依依，濁酒蒼苔坐不歸。傍水芙蓉秋自
好，向陽鴻雁夜深飛。孤槎落日停滄海，三殿祥雲接
紫微。漫採蓴鱸酬昔願，暫隨鷗鳥息塵機。

渡江　　　　　　　　　　　　前人
[
编辑
]

樓船早下金門客。鳳節遙歸鐵甕城。屹屹海樓重拭
目。萋萋江草故含情。

寒江釣雪　　　　　　　　　周復俊
[
编辑
]

嵐雪凍不飛，江水明素練。千林冥若空，遙峰隱還見。
漁歌巖下起，落日聲猶轉。

江上翫月　　　　　　　　　　范欽
[
编辑
]

萬里空江月，孤舟日夜看。關山何處是，烏鵲不勝寒。
氣逼銀河轉，光含玉露團。踟躕瞻斗極，髣髴辨長安。

江上　　　　　　　　　　　　陳鳳
[
编辑
]

長風吹古堞，落木下滄波。孤月動寒幌，暮煙生碧蘿。
客懷聞雁急，人語入村多。又宿秋江上，依然舊釣蓑。

烏江　　　　　　　　　　　萬虞愷
[
编辑
]

入關事已定，豈在割鴻溝。霸業一朝盡，烏江萬古流。

江上感懷　　　　　　　　　　任環
[
编辑
]

放船中道轉狂風，雪浪排山一點篷。宴寢先生明旦
死，安危不在海濤中。

江上春懷　　　　　　　　　方逢時
[
编辑
]

漠漠春陰黯不開，江亭獨上思徘徊。渚宮樓閣浮雲
淨，鄂浦煙波落日催。去國王孫空有賦，憂時遷客漫
多才。閒情欲和《滄浪曲》，澧芷湘蘭盡可哀。

黃鶴樓望大江　　　　　　　許承欽
[
编辑
]

大澤風高更倚欄，江山如畫帶愁看。西連庸蜀烽煙
直，北枕滄溟海氣寒。廟社有時歸草昧，乾坤何處不
波瀾。徘徊試取《柯亭》笛，吹落梅花滿玉壇。

江上　　　　　　　　　　　王世貞
[
编辑
]

金陵望中山抹煙，鐵甕城頭浪拍天。居人盡說風波
惡，江口何時不放船。

《前題》
史起蟄
[
编辑
]

溪雲窈窕海天晴，檻外江流似掌平。午夢醒來無一
事，水雲亭上看潮生。

江上春興　　　　　　　　　林如楚
[
编辑
]

雪霽涯猶濕，沙明霧半消。天圍京口樹，地折海門潮。
挂席憐風便，鳴榔覺岸遙。江妃不可見，春思滿蘭苕。

渡江　　　　　　　　　　　張九一
[
编辑
]

錦浪層層曉日生，丹楓歷歷帶霜明。扁舟欲泊蘆花
渚，萬里西風落雁聲。

江上行　　　　　　　　　　　宗臣
[
编辑
]

浮雲壓地烏夜啼，家家人聽作天雞。王孫何事復遠
遊，江南芳草春萋萋。陶令亦有五柳宅，秦人常憶桃
花谿。英雄偃蹇何不可，顏色肯為時人低。君看眼底
​
相逢者，誰似江流不肯西。

渡江　　　　　　　　　　　　前人
[
编辑
]

秋風高不極，破浪片帆輕。鴻雁衝沙起，蛟龍傍檻鳴。
愁人芳草遠，落日一江明。十載風波事，茫然空復情。

江行　　　　　　　　　　　　唐鉞
[
编辑
]

客計方歸越，征橈更背吳。風螢臨水亂，江月向人孤。
「洲已過迷子，山行及望夫。可憐清夜色，強半在長途。」江南曲　　　　　　　　　　黃省曾
[
编辑
]

旖旎《綠楊樓》，儂傍秦淮住。朝朝見潮生，暮暮見潮去。

江上行　　　　　　　　　　高應冕
[
编辑
]

白日江上沒，江雲滿滄洲。鷗鳥各隨群，煙波何悠悠。
還將不繫心，送君千里舟。相思不相見，極目令人愁。

江晚　　　　　　　　　　　丘雲霄
[
编辑
]

帆勢迎風疾，灘聲入暮喧。漁燈出疏樹，客路問前村。
野鶴沖煙迥，山花帶雨昏。寒江何處宿，幽思未堪論。

賦得江帆送蔣氏歸儀真　　　　施漸
[
编辑
]

挂席發秋早，微風已滿檣。中流片影去，遠水一舟將。
海雨忽來重，江雲相帶涼。知投孝廉宅，三徑接蒼茫。

江上　　　　　　　　　　　范如珪
[
编辑
]

江上西風雨復晴，菰蒲深處釣絲輕。何人隔岸吹長
笛，楊柳秋江一夜生。

渡揚子江寄吳氏伯仲　　　　王穉登
[
编辑
]

煙中流水曉潺潺，揚子津頭雨一灣。沾袖成斑皆客
淚，隔江如黛是家山。欲探子母羞錢篋，未卜雌雄泣
劍鐶。寄語吳郎三玉樹，莫因裘敝笑人還。

渡江　　　　　　　　　　　　林章
[
编辑
]

不趁東風不待潮，渡江十里九停橈。不知今夜秦淮
水，送到揚州第幾橋。

江行　　　　　　　　　　　吳安國
[
编辑
]

江樹浮疑沒，江雲散復凝。疏燈明極浦，處處有魚罾。

早渡揚子江　　　　　　　　楊于庭
[
编辑
]

篙滑露泥泥，舟人及曙雞。曉霞催日早，秋水拍天低。
岸闊三山樹，潮迷六代堤。「嚴城猶未啟，何處聽烏啼。」渡江　　　　　　　　　　　董嗣成
[
编辑
]

搖落長千道，凄涼楓葉丹。殘霞連海盡，細雨入江寒。
楚樹帆前沒，吳山夢裏看。鄉關悵回首，長路正漫漫。

京口渡江有寄　　　　　　　錢謙益
[
编辑
]

春陰和雨黯孤舟，歷歷津亭抵夢游。芳草未知為客
意，暮雲偏領渡江愁。驚沙望裏《蕪城賦》，畫角飄來萬
歲樓。寄語半山堂上客，壺觴還似舊風流。

江上詠懷　　　　　　　　　　焦竑
[
编辑
]

江菼坐依微，繁星落釣磯。寒沙連野盡，新漲浴天低。
小憩村村暝，前期事事非。塵機吾已息，不礙白鷗飛。

瓜洲渡頭風雪欲回南岸不得　程嘉燧
[
编辑
]

平分南北是江流，南岸相期北岸留。惟有寒風吹向
北，為君留客醉《瓜洲》。

秋日渡江　　　　　　　　　范鳳翼
[
编辑
]

瓜渚輕舠破浪風，金焦山麓亂流中。秋高不避波濤
險，欲看江南柿葉紅。

江上雜詠二首　　　　　　　尹嘉賓
[
编辑
]

河豚雪後春還淺，刀鱭風來水已波。攜酒江邊吹笛
坐，那山今日出雲多。

其二

杏花淡淡柳絲絲，畫舸春江聽雨時。漸捲鶴洲江色
紫，沙鷗睡著不曾知。

渡江　　　　　　　　　　　郭忠宁
[
编辑
]

飄然一棹泝空明，日午春潮尚未生。回首江南增客
戀，新晴鐘鼓潤州城。

歸渡揚子江　　　　　　　　王心一
[
编辑
]

久客天邊路，言歸江上舟。山光分遠渚，塔影漾中流。
薄霧籠江樹，平沙狎海鷗。乘潮片時渡，十里隔瓜洲。

夜阻江上　　　　　　　　　吳稼竳
[
编辑
]

風揭空江浪忽興，停舟斷岸石稜稜。遙聞野寺一聲
磬，近辨漁家幾處燈。歸信不如潮有准，客程翻似夢
無憑。薄寒誰為更衣計，閒殺中閨半臂綾。

江行　　　　　　　　　　　黃克晦
[
编辑
]

江風來自北，弭櫂江水南。白浪聒不息，遊氣昏空潭。
曠野何蒼蒼，引步隨幽探。鹿鳴求其牡，豐草非所甘。
江燕啄不食，念雛聲喃喃。物性固如此，遊子何以堪。
慨彼江中水，衝波無定湍。古人忍飢渴，旨矣非空談。

江水　　　　　　　　　　　吳大經
[
编辑
]

「霞明江水淨，潮落江帆急。」白鳥趁斜陽，銜魚沙渚立。

江行　　　　　　　　　　　江禹奠
[
编辑
]

「夜出寒沙港，山城半渺茫。」乘波秋月泠，夾岸蓼花香。
月色隨帆遠，江聲入夢長。天涯棲泊久，暝臥見吳閶。

江口　　　　　　　　　　　　前人
[
编辑
]

江口風微江水平，櫓搖清眼雪花明。鍾陵只在浮雲
裏，猶惜孤帆半日程。

江行　　　　　　　　　　　蔣世模
[
编辑
]

晴沙漾漾見飛鳧，隔浦帆檣乍有無。身在江南望江
北，接天秋水浸菰蒲
​

宿江上　　　　　　　　　　吳鼎芳
[
编辑
]

山色下空江，江光動舴艋。霜楓紅不盡，已入暮秋景。
來雁忽有聲，歸雲漸無影。醉臥蘆花中，月高夢魂冷。

揚子江　　　　　　　　　　冒起宗
[
编辑
]

長江十月咽波聲，東下雲帆似鏡平。許國久知瓜五
及，離家今見菊三更。瞿唐似馬輸奇險，巴峽如瓴縱
逸情。菰葉落殘梅信發，軒軒車馬近蕪城。

北行江上阻風　　　　　　　朱芾煌
[
编辑
]

荻港黃雲壓水流，風翻白浪打船頭。長年莫道秋江
冷，楊柳堤南是酒樓。

江行即事　　　　　　　　　李士標
[
编辑
]

渚鷗一一泛春聲，江面煙消萬里平。花月故臨揚子
渡，布帆無恙潤州城。蒼茫曉色迷鴻雁，款乃歌聲怨
《杜蘅》。放眼正愁煙水闊，亂山天際忽縱橫。

江上　　　　　　　　　　　　文湛
[
编辑
]

江頭落日明，江上西風起。歲歲芙蓉花，開落秋江水。

秋江晚歸　　　　　　　　　僧泓灝
[
编辑
]

流覽山川幽意多，渾忘落日挂藤蘿。潮催客子還家
櫂，風送漁舟入浦歌。深樹煙披連翠幕，遠峰雲在失
青螺。臨行笑指芙蓉發，明日還期倚杖過。

江上聽潮　　　　　　　　　方孟式
[
编辑
]

乘春畫舫一溪雲，獨宿江舟待月明。陡覺潮生驚夜
語，南天寒葉盡飛聲。

冬夜渡江　　　　　　　　　　王微
[
编辑
]

楚雲天際似相邀，旅思無端鬥泬㵳。篙影沒寒燈寂
寂，樹聲留葉岸蕭蕭。波從去雁分斜月，人共棲烏匝
半宵。一片離心煙共水，江南江北自歸潮。

江水　　　　　　　　　　　金九容
〈高麗人〉
[
编辑
]

「江上東風不復回，雲帆萬里向西開。菰蒲兩岸微風
起，楊柳長堤細雨來。驚夢遠迷箕子國，旅愁獨上楚
王臺。行行見說巫山近，一聽猿聲轉覺哀。
