

←

明倫彙編 交誼典 第四十三卷

欽定古今圖書集成
明倫彙編 第四十四卷

明倫彙編 交誼典 第四十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十四卷目錄

　贈答部藝文四
〈詩〉

　　贈馬道士　　　　　　　　宋李九齡
交愛虞生好，詩憐辛子能。遠書同客寄，遺稿借人謄。
古道時因棄，孤忠世共憎。相思愁極目，惜別淚沾膺。
日晚凋琪樹，天寒落翠藤。願堅松柏操，海宇遲中興。

《醉贈何能舉》
前人
[
编辑
]

與子十年不相遇，豈意今日重逢君。狂歌痛飲自我
輩，世間俗子徒紛紛。林木蕭疏濕秋雨，蹇驢嬾渡溪
橋冰。咫尺西風隔白雲，群仙環珮月中聞。重陽好約
冰壺子，同入仙源避世人。

《贈楊君濟縣丞》
謝應芳
[
编辑
]

我昔崑山鋤白雲，高軒訪我麋鹿群。我今《長洲》釣明
月，君復過此寂寞濱。感君相知式相好，與君談笑開
懷抱。坐分半席白鷗沙，滿目青山淨如埽。社公雨晴
風作惡，村北村南花自落。勸農往來杏花村，雞犬不
驚田舍樂。君歸哦松坐松陰，我舟更入菰蒲深。釣鉤
無餌勿語人，但說煙波無處尋。

《贈友人》
鄧牧
[
编辑
]

「我在越，君在吳，攜書邀我遊西湖。我還吳，君適越，遙​隔三江共明月。明月可望，佳人參差。與君攜手西湖上，相思空誦《停雲》詩。知君去埽嚴陵墓，祇把青樽酹黃土。浮雲茫茫江水深，感慨空勞弔今古。孤山山下見陳實，連騎東來踏春色。湖邊千樹花正繁，莫待春風吹雪積。有酒如澠，有肉如林鼓趙瑟，彈秦箏。與君」沉醉不用醒。人生行樂爾，胡必千秋萬歲名。

《簡吳山長》
宋·濂
[
编辑
]

先生天下士，鬢白漸將翁。官卑遭俗罵，家破坐詩窮。
秋林崖荔雨，春浦鯉魚風。盡是相思處，如何學燕鴻。

《贈孫炎》
汪廣洋
[
编辑
]

建業孫公子，文如李謫仙。江頭看明月，醉枕酒缾眠。

《贈朱山人》
高啟
[
编辑
]

老來嫌眾累，依澗獨開房。積雨苔生桁，迴風葉滿床。
學僧持《凈律》，避客錄《奇方》。若問塵中事，無聞不是忘。

《贈漫客》
前人
[
编辑
]

畸人誠達生，聱叟亦曠士。漫客乃其徒，放意在雲水。
有山即漫遊，有竹乃漫止。漫吟不求工，漫飲不須美。
與物無留情，所適皆漫爾。人生本漫寄，何事紛戚喜。
與子作漫交，逍遙論茲理。

《贈楊滎陽》
前人
[
编辑
]

「嘉陵美山水，亦復富文彥。楊君產其邦，材拔性高狷。布衣走名都，早入藝林選。客屈稷下談，王邀鄴中宴。出門得名聲，不假親舊援。匣劍未久埋，囊錐已先見。吐詞實瑰奇，讀者心欲顫。刀鳴鬥夫勇，花妥笑女倩。如觀廣場中，百戲張曼衍。平生眼無人，遇我獨相善。陌頭每並出，兩騎無後先。喜從兔園遊，慚受狗監薦。」君歌我固服，我賦君亦羨。墮筵吟帽烏，踏席舞裙茜。
醉中共笑語，往往雜諧諺。有時出城西，山水恣攀踐。
巖眠曙猿驚，澗飲夏鶯囀。吳宮妓去榭，蕭寺僧開殿。
龍門剝陰苔，《高什》記題遍。歡遊正相酣，世事忽驚變。
朋儔半生死，一世如激電。我棹返江潯，君車赴淮甸。
旋聞逐流人，居濠又移汴。一身去何「齎，空橐惟破硯。危途晚行疲，欲進足如𦊰。狼來樹杪避，蝎走燈下見。渡河自橕篙，水急船斷縴。及至秋已深，舊褐風裂片。難尋高陽飲，空弔鄢陵戰。」聖恩忽加憐，收拔佐山縣。
卑曹敢云辭，執版謁府掾。官庖盡炊藜，民賦半輸絹。
低飛蓬蒿間，不異雉帶箭。有親寓京師，年老闕供饌。
欲奉朝夕歡，去職胡「敢擅。」晨上宰相書，得歸遂微願。
上堂具珍鮭，呼婦賣釵釧。我時別君久，問訊愧無便。
空題憶君詩，細字書滿卷。今春被詔起，前史預編撰。
始來長干門，楊柳正飛燕。逢君風塵餘，不改舊顏面。
握手話苦辛，悲喜雜慶唁。客中雖無錢，自寫賒酒券。
邀來臥東閣，月出初鎖院。君言涉艱難，壯志今已倦。
回頭悟前非，更名「《慕蘧》瑗。」〈君近改名去非〉
「我聞棠谿金，不畏經百鍊。胡為暫失路，遽欲老貧賤。」吾皇奮神武，四海
始安奠。棧通諭夷文，驛走徵士傳。時巡抗霓旌，肆覲
冠星弁。功成萬瑞集，禮欲議封禪。君才適時需，正若
當暑扇。手持照國珠，胸出補袞線。便應上金鑾，立對
被天眷。嗟余忝載筆，鼠璞難自衒。幸茲際昌辰，魏闕
寧不戀。但憂誤蒙恩，不稱終冒譴。秋風楚潮滿，歸舸
帆欲轉。君若念故交，殷勤一相餞。

《贈故人全王孫》
楊基
[
编辑
]

兄為柱國弟開府，門吏紛紛皆繡斧。敕賜龍河百畝
宮，畫戟丹弓映朱戶。金鳳盤胸白錦襦，面如紅玉紫
虯鬚。六宮曉逐諸王入，八府春隨宰相趨。東風忽念
江南好，寶騎看花踏春草。茂苑鶯聲醉裏聽，建章柳
色愁中老。回首瀛洲草木新，蒼顏白髮照烏巾。都將
秋水蛇紋劍，贈與長安游俠人。

《贈許白雲》
前人
[
编辑
]

白雲老翁樂且貧，眼如紫電炯有神。麻衣紙扇趿兩
屐，頭戴一幅東坡巾。清晨扣戶走過我，謂我舊是諸
侯賓。入門長揖肆雄辯，動引四代卑先秦。初疑傲睨
意骯髒，稍久漸覺情真淳。從茲興至每一到，不問風
雨并昏晨。矯如野鹿不受縶，去不可挽送乃嗔。我來
杜曲少朋舊，一境二姓惟朱陳。租徵稅迫夜繼日，未
暇與我談逡巡。荒村不意得此老，洗我三斗胸中塵。
我時信口答所問，怪我出語多驚人。翁年耳順學不
倦，片言有益書諸紳。我慚習懶竟成癖，日影照腹腳
未伸。起來巾櫛不自理，一飯且飽南湖蓴。諸生幼弱
學久廢，數字費我言諄諄。翁來相對輒太息，謂可館
閣胡沉淪。人生富貴等泡幻，達何可喜窮何顰。紛紛
道路餓死骨，半是臺省公侯身。龐公未為無所遺，夫
婦白首襄陽民。翁聞我語乃大噱，呼我共醉《華陽》春。
正須狎䁥到鷗鷺，何必影像圖麒麟。秦淮雨過秋水
碧，中有一尺黃金鱗。明朝買魚期再酌，我自掇拾山
中薪。

《贈鄭邴文》
張羽
[
编辑
]

兩鬢星星小幅巾，蒼松氣節鶴精神。居常倒屣迎佳
客，貧不將詩謁貴人。踏雪抱琴梅嶼曉，典衣沽酒柳
橋春。若非道眼高明者，誰肯甘心寂寞濱。

===
《贈迮元霖》
貝瓊
===
​
迮生固長貧，賦詩朝忍饑。破裘連百結，但覺詩愈奇。

鏘然擊天球，未作秋蛩悲。嗚呼識者死，舉國無人知。
鼓柁洞庭湖，遠過三高祠。我無一斗酒，為生開兩眉。
宇宙非不大，四顧將安之。日落萬山黑，百鳥爭寒枝。
翩翩五色鳳，寂寞雙翅垂。聖人坐明光，遲汝一來儀。

《次韻酬黎以德》
王彝
[
编辑
]

銀河斜界樹參天，為憶幽人思渺然。亥市塵囂迂竹
逕，午橋煙雨傍溪船。明燈散帙栖鴉後，倚杖看山去
鳥邊。但得文章攀屈宋，何須重賦「《遠遊》篇。」《贈周育齋》
邵寶
[
编辑
]

風雨秋堂冷，公來便作春。雅情長共物，妙語不驚人。
池養寒泉靜，園收碩果新。飄然還畫舫，湖海自知津。

《贈朱孝廉性甫》
祝允明
[
编辑
]

百年貞白舊高樓，傲兀風埃六十秋。楚聘尋常來北
郭，魯呼前後只《東丘》。書抄滿篋皆親手，詩草隨身半
在舟。前輩風流惟此老，天公多為後生留。

《同韻答唐伯虎》
徐禎卿
[
编辑
]

高情聊混俗，文技本違時。心事難憑夢，流年盡入髭。
青衫無貴骨，白首少相知。獨有唐居士，頻頻慰小詩。

《贈王淵之》
前人
[
编辑
]

淵之放遊京洛數年，頃來京師，飲以卮酒，并為歌贈之。

君不見十月狂風吹白雪，長安城中地欲裂。朱門酒
壚紅炙天，空裏璚花旋消滅。由來都國盛繁華，青雲
絡繹滿仙車。浪說黃金賜寒士，爭言白璧謁侯家。驕
矜意氣遙相羨，片善朝推蒙夕薦。待詔虛沉金馬門，
傳宣直上麒麟殿。王郎京洛爾何求，千里乘驢被黑
裘。空論作賦稱才子，未肯低眉事貴游。知君不得逢
楊意，終愧明時老督郵。

《贈尚子》
邊貢
[
编辑
]

意氣憑凌一當百，關西儒生五陵客。少年學書復學
劍，老大蹉跎雙鬢白。門下諸生半賜麻，閨中小婦猶
炊麥。布衣東來謁天子，春日醉臥長安陌。陌頭花絮
夕紛紛，瓊閣如天隔紫雲。浩歌翩然卻歸去，眼底誰
是平原君。

《贈孫思和》
顧璘
[
编辑
]

東林一片石，綠蘚生秋痕。時招葛巾客，對坐傾匏尊。
俯愛澗下水，仰觀枝上猿。誰能策嬴馬，日夕依朱門。

《王司訓聰投詩見訪不值次韻為謝》
[
编辑
]

顧𤩰

閉戶妨迎客，空勞枉駕過。清詩充謁刺，塵榻愧行窩。
世久輕魚服，君能問雀羅。無由挽「高躅」，日暮碧雲多。

《贈李竹坡》
陳琛
[
编辑
]

萬仞清源出竹坡，鄉人時問竹如何。我言竹有清虛
節，不作人間《娬媚歌》。名利笑今真澹泊，文章學古太
磋磨。庭前有草春來滿，竹下青青色更多。

《贈李解元》
樊鵬
[
编辑
]

易水蕭颼處，秋風聽短吟。雲來村樹瞑，蟲響荳花深。
舊篋猶懸劍，高亝已罷吟。留君渾未得，寂寞數年心。

《松江莫生廷韓遠來見訪比歸賦贈》
[
编辑
]

王慎中

文采翩翩正少年，機雲以後仍生賢。已見馳聲嵩洛
下，卻來吟眺楚江邊。扁舟泊近西淮柳，客舍時沽南
市酒。路果紛投駿馬前，山衣寄換新鶯後。風流絕世
美何如，一片瑤枝出樹初。畫舫夜吟令客駐，練裙晝
臥有人書。敝刺蒙茸懷袖裏，入門相訪眉間喜。非才
遠謝漢中郎，率爾為君行倒屣。

《贈張西屏》
尹耕
[
编辑
]

月明熊耳照滹沱，千里思君可奈何。碁局擬從清夢
著，詩篇遙向《白雲歌》。時危身世風霜苦，日短江湖感
慨多。莫道塞翁常失馬，後車還許載漁蓑。

《贈李蘆溪》
前人
[
编辑
]

君罷齊東幕，來尋塞上山。春風新皁帽，夜雨舊柴關。
心事琴樽外，生涯杖履間。賦歸歸即好，休歎鬢毛斑。

《贈李將軍》
沈鍊
[
编辑
]

當年海上揚塵日，獨有將軍劍戟馳。刁斗只令諸校
集，羽書不使侍臣知。時將落葉供書草，自遣飛花入
酒卮。勳業定知長劍在，徒嗟李廣未逢時。

《贈蔡內翰九逵》
金·大車
[
编辑
]

清朝散吏鬢毛斑，江左詞人數往還。綵筆調高追漢
代，玉堂官冷壓仙班。醉攀春柳晴看月，臥放晨衙早
閉關。他日思君尋舊隱，荷衣衝雨洞庭山。

《贈程自邑》
陸之裘
[
编辑
]

天都山人與我別，遙指荊襄鼓蘭楫。訪古直上黃花
川，思歸嬾出明月峽。吳苑逢君碧草春，竹林高臥少
情親。平生惟有三杯酒，十載重看「萬里人。」《贈蔡公子》
盛時泰
[
编辑
]

桃花落盡客重來，明月高天照酒杯。最愛主人年少
日，淮陰市上釣魚回。

《酬梁伯龍》
前人
[
编辑
]

寄跡山中漱碧泉，不將車馬老華年。青鞋跡遍川原
​
底，《白苧》歌傳妓女先。雨濕絮粘驕馬轡，風吹酒縐玉
鱗船。秣陵秋老芙蓉發，遲向江頭看月圓。

《贈翟德甫》
王穉登
[
编辑
]

長鋏年年意若何，及時行樂肯蹉跎。往來朱邸風流
甚，出入青樓薄倖多。桃葉可憐江上渡，柳枝如怨笛
中歌。黃金未盡容顏在，莫問門前雀可羅。

《贈劉汝臨》
前人
[
编辑
]

劉郎才思長卿看，帝里風光駐馬鞍。村過杏花春酒
綠，磯登燕子暮江寒。潮平桃葉同衣帶，雨熟枇杷似
彈丸。歸去稽山當仲夏，園林竹箭長千竿。

《詠陽山草堂竹贈漳河岳山人》
袁昭暘
[
编辑
]

草堂正倚陽山曲，裊裊琅玕澗水潯。風塢籜辭同蘚
碧，雲林梢長接空陰。雨晴簾捲秋如許，日午開尊暑
不侵。過客流連盤石坐，求羊應許更攀尋。

《贈建平潘子會》
張元凱
[
编辑
]

潘郎星鬢尚朱顏，為卜郊居已賦閒。爾汝孔融多綠
酒，比鄰謝脁有青山。濯纓水上遊魚過，高枕花間宿
鳥還。敢向宦途論巧拙，清時惟有閉柴關。

《贈葉秀才》
陳昂
[
编辑
]

壯老貧猶故，斯愁不易捐。賣文聊旦旦，僦屋且年年。
酒負今生債，詩留異代緣。夜長如不曉，切莫怨蒼天。

《贈曹鳳岡》
盛鳴世
[
编辑
]

仙才多玩世，況復幕官閒。鶴養空庭樹，雲栖傍閣山。
酒干官長禁，詩乞野人刪。為有延徐榻，相期數往還。

《贈葉山人》
童佩
[
编辑
]

雪染衣裾水染心，狂遊寧復計迷津。他鄉作客花為
伴，午夜長歌月是鄰。自有青山囊裏賣，何妨白髮旅
中新。新詩莫說無人繼，為報藍田兆已真。

《贈真定劉中丞》
趙貞吉
[
编辑
]

中丞開府握兵權，威輔聲名霄漢懸。萑澤新收屠狗
後，陣圖重改臥龍前。左車去塞陘中井，西豹來畊鄴
下田。玳瑁筵開春騎出，幕中留客待三千。

《贈四子》
李夢陽
[
编辑
]

綿綿遠道積，冉冉歲華晏。冰霜夕轉嚴，星斗夜仍爛。
蘭缸照寒戶，旅士懷鄉縣。方幸廁鱗翮，詎謂各分散。
岐路忽在茲，山川復悠緬。王子萬人特，英論薄煙漢。
康生千里足，邁景速流電。瑰瑋欽奉常，秀朗推中翰。
沖標泛光蕙，逸思凌元鴈。所嗟異根株，逝矣悲霜霰。
興言念暌晤，佳期阻歡宴。

《贈李獻吉》
何景明
[
编辑
]

東風吹我衣，白日何杲杲。整駕出郭門，修塗浩橫潦。
登山采幽蘭，日暮不盈抱。采之欲何為，遺我平生好。
豈無艷陽花，言子好香草。丈夫有本性，安得不自保。
寸心苟弗移，可以鑒穹昊。

《寄謝氏》
王維楨
[
编辑
]

佳人邈難即，言在赤霞岑。高視天宇外，長嘯揚哀音。
前臨滄海波，云是桑麻林。神理悟變化，何浮不有沉。
幽懷自茲釋，仙侶相追尋。朝騎白鹿遊，暮采瑤華吟。
儻遇雲中翰，願以遺同心。上言結永好，下言保芳馨。

《古意寄德甫》
李攀龍
[
编辑
]

嘉會在俛仰，良時不可留。悲風自遠至，大江以悠悠。
中懷有白璧，千載為一投。飛龍雙欲乖，胡馬群相求。
徘徊視四海，含意各未酬。念此平生親，從彼浮雲遊。

其二

明月照我床，清風感重闈。《遺書》發懷袖，彷彿見容輝。
古歡匪自今，游子當何依。千秋一高唱，豈獨知音稀。
莫言苦行役，極晏不如歸。努力兩黃鵠，為爾故鄉飛。

《寄石大理拱辰》
王世貞
[
编辑
]

昔我游漳河，遘子結歡好。穆生攜其醴，邃古恣搜討。
及乎承明日，子壯予亦老。朔風吹飛藿，倏忽辭中道。
為合長苦晚，為別長苦蚤。蒲柳不待冬，引分就枯槁。
寄言和氏璧，斯世方共寶。為照當有時，有光且自葆。

《寄俞仲蔚》
前人
[
编辑
]

「維昔休明代，委運忘悅康。山澤饒棲遁，霄漢富翱翔。窮顯無鰥職，操志略相當。念余與之子，攬佩擷奇章。弱植不固舍，明庭幸見揚。恆恐摧剝候，元露負微芳。四兵東南來，殺氣被乾綱。湖海波蕩潏，一葦安得航。桃李澤通衢，搴摘固其常。幽蘭秀深谷，樵採虞見傷。人生非磐石，焉睹鬢不霜。奚必嬰禍羅，百年等歸藏」，
貽子以不刊，勗哉愛景光。

《贈彭年黃姬水》
前人
[
编辑
]

日余讎夷嶠，委跡竄吳中。雖無蘭椒臭，托佩君子躬。
彭生掞秋實，黃友擷春榮。參差申微尚，婉孌未逮終。
凱風從南來，吹我向幽邦。「親故感仳離，遵渚餞賓鴻。妙辭將柔翰，燦若雙琮璜。揮手騖聲途，湛心耽患叢。咫尺平生好，惝怳恨河嵩。眾耳迫相求，顯者代稱工。慨此蓬蒿士，永謝輪鞅蹤。撫壯豈需偕，濛氾恐未容。」何以表殷勤，江介凋芙蓉。矢言要齊軌，庶其慰幽悰。

《答仲蔚》
前人
[
编辑
]

當春彌不懌，委薄日紛摎。捐脰延遠懷，密陰覆曾丘。
忽枉故人書，言短旨何修。蒼蒼眉間宇，盡入雲霞流
​
婉孌若崇朝，何云隔三秋。黃鵠啄元漿，稻粱寧見謀。
雖蒙天池泳，不忘故匹儔。頤輅生食醯，愧以嗜相投。
將為同枝誓，良辰去我遒。庭卉未揚芬，欲報不能酬。

《答故人王逢年》
前人
[
编辑
]

在屈龍從蠖，乘伸鵠為鳳。言念子淵材，無慚部史貢。
講德既有述，得賢能無頌。夕吐丞相茵，晨割大官供。
驂喬白鹿新，祠滇碧雞重。隱大難為名，才多不自用。
遠戍讙鯉椷，孤臣抱醯甕。朝星稷下士，汗雨臨淄眾。
赤丸盡瞥起，綠沉春恆動。敢衰擁篲迎，恐乖炙轂送。
願以湖海心，托君雲霄夢。

《復張幼于》
前人
[
编辑
]

荊璞雖自良，在閟誰見賞。鳴球懸東序，匪搏焉為響。
托契並沖融，揚輝何高朗。之子鄧林彥，髫年吐神爽。
鸞姿謝雕飾，蠖伏韜宏養。雖爾時所趨，居然汰群獎。
九域衡捭闔，千齡恣偃仰。乃以拙薄姿，當君中心往。
御李匪自華，比楊仍差長。樹敵牙頰間，抗交雲霞上。
攜手汎具區，所睹但泱漭。日月馳雙馭，乾坤發遙想。
勗哉愛蘭芬，毋使淪霜莽。

《答寄于鱗》
前人
[
编辑
]

何限乾坤事。歸來汝自酬、振衣滄海月。搖筆岱雲秋。
一字堪金石。孤城各斗牛、報書知健在。不必淚潛流。

《贈于鱗》
前人
[
编辑
]

醉爾春風金屈卮，忽看山岳坐來移。停鞭欲盡《幽州
色》，立馬愁聽《出塞辭》。我自青雲甘薄宦，誰當白雪問
相思。蒼茫大陸頻回首，日暮乾坤未可期。

《寄于鱗》
俞允文
[
编辑
]

日夕思君子，遘會何由期。山澤阻且修，念隔難克偕。
未見致款曲，亮由心相知。相知不相見，悠悠使我悲。
曠若懷古人，千載與我暌。古人雖云遠，詎令歡愛攜。
願言結蘭芳，卒歲永御之。來章倘不乏，應慰長渴饑。

《答黎惟敬》
歐大任
[
编辑
]

魚目混夜光，荊玉迷瓦礫。溟鯤摶扶搖，斥鷃困叢棘。
哲士多苦心，微言豈能析。黃鐘久不聞，《大雅》竟誰力。
之子振元藻，翩翩起南域。抗志入雲霄，戢羽媚泉石。
游息竹素園，結托丘樊客。手中握靈蛇，至寶固無敵。
夙昔晤清顏，幽懷契岑寂。贈我錦繡章，宛轉琅玕色。
知君意綢繆，何以報胸臆。思為中洲鴻，奮起雲間翼。

《予告出京師貽同好諸子》
黎民表
[
编辑
]

揚旌出三河，引領望雙闕。飲餞傾路岐，纓緌盡朝列。
婉孌貽贈章，光輝奪明月。上有慎修塗，下有遄迴轍。
懿此同心言，念之五情熱。昔如形與影，今為環與玦。
朽鈍誠已疲，提攜俟明哲。

《答家兄移文乞休見示》
王世懋
[
编辑
]

明發懷佳人，宛在漳之湄。華緘披清風，攄情多素辭。
歸懷豈不喻，要自中所私。烈士輕千金，由來亦徇知。
明珠羅南海，百斛致蛾眉。陽城一為悅，膏沐詎辭施。
含媚意不前，徘徊翻見疑。蓬心苟難虧，鸞舉會有時。
自憐東家女，躧步慚令儀。拂拭充下陳，旅進殿諸姬。
在賤易成退，為容當向誰。浮沈邴生節，白首以自期。

《奉答于鱗見贈之作》
前人
[
编辑
]

江上秋空度羽翰，故人千里問加餐。齊紈忽破吳門
色，郢雪長飛海國寒。句裏青山堪自遠，篋中明月傍
誰看。思君獨夜狂歌發，轉向交游把臂難。

《寄懷李師孟水曹》
高岱
[
编辑
]

君為滄水使，予臥白雲林。古色青萍劍，希聲綠綺琴。
尺書明月夜，千里故人心。愁絕兵戈滿，孤鴻楚塞深。

《狂歌行贈孟中丞有涯》
唐·順之
[
编辑
]

「我生苦纏縛，雅志在泉石。不嫌步兵散，翻笑中散窄。」前年奏賦天北隅，頗道君王愛子虛。衣冠對日趨香
署，劍佩通宵過紫衢。紫衢香署千官聚，五陵豪氣健
如虎。鸚鵡何曾慣錦籠，爰居元不識鐘鼓。焉能俛首
學侏儒，局促羞為轅下駒。從古長安誇巧宦，張湯為
智汲黯愚。以玆謝病且歸去，釣竿遠拂富春樹。終日
「遭逢眼未青，三年塵土衣猶素。今日亦何日，忽如入鹿門。」公也襄陽夫子之耳孫，升堂更不問寒溫，寫盡
肝膈相與論。朝看賢隱山，暮折申臺柳。坐我白玉筵，
勸我青荷酒。談詩公作《指南車》，對局誰看射雕手。「君不見中郎倒屣迎王生，又不見北海忘年交禰衡，相知何必結交早，一言合意千金輕。狂」歌未斷壺未傾，
門外驚聞征馬鳴。落葉東還西，亂雲縱復橫。花開月
下儻相憶，請公誦我《狂歌行》。

《贈江陰陳君》
前人
[
编辑
]

幽棲選地傍江濆，高士風流宿所聞。身著薜衣稱隱
吏，園多橘樹比封君。琴尊不厭丘中賞，魚鳥堪為物
外群。怪爾眉間多道氣，年來曾讀《五千文》。

《贈王山人》
前人
[
编辑
]

自笑久磷緇，還真已是遲。偶尋《赤松子》，更結《白雲》期。
短褐身將老，微言世莫知。吾生同智北，從此問無為。

《次韻贈湯將軍》
前人
[
编辑
]

將軍妙算古人同，料敵常如在目中。鐵騎連營寒映
月，樓船跨海夜乘風。玉門烽火今猶急，桂嶺珠璣久
​
未通。卻笑封侯應有種，看君百戰立奇功。

《贈黃子晦》
前人
[
编辑
]

黌舍相逢憶「聚星」，予慚入室爾趨庭。子長能繼先人
業，王吉曾承「博士經。」萬里風雲還命駕，廿年蹤跡已
如萍。衰顏重感青衿日，一笑尊前喜媿并。

《次韻贈薛仲常》
前人
[
编辑
]

山林鐘鼎性俱安，官舍寧非在澗槃。此日心情真似
水，平生臭味本如蘭。閱世方皋誰牝牡，認真桑戶且
衣冠。祗應黃馬頻來往，春日江楓共倚欄。

《答贈胡柏泉》
前人
[
编辑
]

赤囊前日奏邊書，皂帽何時掩故廬。鳴劍豈知孤憤
切，請纓爭笑少年疏。自甘澹泊看松菊，恥學浮沉逐
里閭。春日黃鸝西澗草，憶君歸去灌園初。

《贈裘應薇備禦太末》
王思任
[
编辑
]

劃天紫電曜冰眸，屢揵弓韜挾壯輈。綵筆干霄曾賦
海，輕裘嘯月更登樓。魚麗八陣蹲高帳，犀甲三衢扼
上遊。鵲印年來斗許大，知君骨滿好封侯。

《贈梁懸藜兵使》
前人
[
编辑
]

稜層鶴骨照冰壺，幾鎮回翔起壯圖。特借豫章求棟
柱，暫移廊廟駐江湖。庾樓月靜人三楚，廬嶽雲深鳥
二孤。王粲雖貧仍有賦，應分鱘鮓醉春酤。
