自性彌陀自性了   九玄七祖盡超升   難得有緣聽這卷
  何仙姑道：老員外，我們一世，勿信啥個修行念佛。到也活到七八十歲。世上也有修行念佛的人，倒只一十二十歲，三十四十，早早半路夫妻分別死了。員外道： 咳！老婆婆，你前世不修，罰你今生七十八十歲，腰跎背曲，摸來摸去討飯，豈不是受盡苦楚麽？雖然是人身，卻實在比畜牲無異嚇。婆婆道：阿嚇嚇，到也不差。

你們說話不差分   修行念佛果真情   老身情願修行事

修行要明生死門   生死門戶性命地   陰陽顛倒轉乾坤

後天返還先天法   神與氣合精相凝   杳冥恍惚主人現

定就乾坤日月星   天地廣大難包裹   日月雖明光無形

如來古佛同聚會   降龍伏虎法力精   你們悟得這妙法

管教立地作神聖   我今少陪回家去   後日龍華會我身

說罷立時來變化   一陣清風不見形   員外夫婦驚唬了

雙膝跪倒地埃塵   那知婆婆神仙女   特來試試我們身

傳我一篇真言語   當時心悟了明白   焚香點燭哀求告

黃龍母子聽分明   聽得明心能見性   兩家立時脫凡身

盤膝打坐元功出   現了當來舊主人   巍巍高大金剛體

威靈丈六紫金身   古來不生不滅佛   仙童仙女引路程

幢幡寶蓋笙簫樂   帶領九祖上天庭   來到九天靈霄殿

仙姑迎接爹娘身   合家團圓來聚會   歡歡喜喜笑盈盈

當初不該逼女兒   招親魔難打你身   都是為父不說理

女兒如今莫生嗔   仙女當時忙下跪   拜謝爹娘養育恩

從前凡事休提起   修行必要遭難星   自古修仙作佛聖

那個不受大難星   十魔十難成仙子   不魔不難不成神

如今同你朝上帝   封官受爵萬年春   父母見說心歡樂

拜上玉皇大天尊   仙姑一一來奏了   玉皇聽說笑盈盈

連稱善哉真善哉   各封官職萬年春   黃龍棄邪歸正道

官封九州護法神   九玄七宗生佛國   逍遙快樂過光陰

無冬無秋亦無夏   不寒不熱樂清凈   不饑不飽常安樂

要啥就啥各稱心   身穿珠衣分五色   霞光燦爛放毫光

頭上青絲蟠龍髻   腳下金蓮似紅菱   面似桃花紅了白

手如春筍一般形   朝遊北海滄州梧   暮駕南山不老松

若是當初心昧惑   於今焉得到蒼穹   須知我亦凡人女

不是仙家生育胎   只為明心成正覺   無知無識墮塵埃

修仙豈有異奇法   不過修心煉性來   過精補腦崇朝煉

運轉河車道妙開   人愛紅塵入苦海   我知修道上天臺

紅塵好比雲中電   修出靈苗返本來   我等婦人名五漏

須知坤滿產乾剛   男修白虎自家斬   女修赤龍定要降

降住赤龍登極樂   九天仙女共排行   瑤池王母登臺座

八仙慶壽樂陶陶   三星齊奉長庚酒   五老同來獻朔桃

南極北辰無量佛   同來拜祝壽無疆

第一位神仙穿龍袍，手捧朝笏好逍遙，頭戴烏紗帽，腳踏粉底靴，那神仙他是個福天官。

第二位神側下九霄，頭戴壽字方巾帽，身上穿綠袍，手拿雲帚搖，那神仙他是個福祿仙。

第三位神仙學拐杖，身騎麋鹿白發蒼，腰懸寶玉帶，身穿萬壽衣，那神仙他是個老壽星。

第四位神仙笑音音，頭戴鴉鵲一字巾，手執金彈子，銀弓送子孫，那神仙他是個張大仙。

第五位神仙白發蒼，滿面笑顏放毫光，手執蟠桃果，騰雲駕霧來，那神仙他是個東方朔。

第六位神仙下山坡，雲中拍手笑呵呵，花藍手內提，身披水月夜，那神仙他是個老陳搏。

第七位神仙下瑤臺，腰中系了黃系帶，身穿皂羅袍，陰陽算得開，那神仙他是個老彭祖。

第八位神仙老道姑，手持寶劍駕雲霧，腰中藏天書，神通世上無，那神仙她是個驪山母。

第一位神仙世間稀，頭上挽了雙雲髻，身穿大紅袍，腳踏烏雲履，那神仙他是個漢鐘離。

第二位神仙有大道，身穿一件淡黃袍，三醉嶽陽樓，凡人那個曉，那神仙他是個呂洞賓。

第三位神仙壽年高，倒騎驢兒過趙橋，漁鼓咚咚響，簡板喳喳敲，那神仙他是個張果老。

第四位神仙無可比，自幼壞了一支腿，葫蘆腰間系，拐杖常不離，那神仙他是個鐵拐李。

第五位神仙道行高，一聲響亮空中到，藍關顯神通，救度老文公，那神仙他是個韓湘子。

第六位神仙避俗遊，不貪富貴入山修，手執雲陽板，騎鶴來慶壽，那神仙他是個曹國舅。

第七位神仙公卿子，不戀榮華去修持，花藍手內提，成道度凡人，那神仙他是個藍彩和。

第八位神仙女中無，人人說他有丈夫，是非終日有，不聽自然無，肩桃笊籬，腰掛葫蘆，齊主合日請，騎鸞送壽來，那神仙她是個何仙姑。

有一位神仙大羅仙，靜坐洞中不記年，海屋添壽算，三千甲子秋，那神仙他是個廣成祖。

有一位神仙騎鶴來，身穿黃袍下蓬萊，懷藏天地理，雲夢山裹修，那神仙他是個鬼谷子。

有一位神仙穿白袍，頭帶九梁方巾帽，身坐梅花鹿，遊遍十洲島，那神仙他是個孫臏仙。

有一位神仙頭發披，六寶金錢手中提，腳踏錢兒戲，修丹煉玄機，那神仙他是個劉海仙。

有一位神仙笑迷迷，身穿大紅虎皮衣，荷花常不離，金線手內提，那神仙他是個和合仙。

有一位神仙笑呵呵，手拿寶盒唱玄歌，身穿綠綾襖，腰掛藥葫蘆，那神仙他是個合神仙。

有一位神仙駕雲來，身騎海馬拜玉階，手捧靈芝草，人生果獻來，那神仙他是個李八百。

有一位神仙不嫁夫，酒色財氣一概無，手捧長壽酒，祝壽萬千秋，那神仙她是個麻姑仙。

漢鐘離 頭挽雙髻 手捧著 八寶如意 身穿一件大紅衣

（我的佛我的佛爺噯阿彌陀佛南無佛修成了阿彌陀佛）呂洞賓 他好修行 背寶劍 說法談經 隨身站了柳樹精

（我的佛我的佛爺噯阿彌陀佛南無佛修成了阿彌陀佛）張果老 手捧蟠桃 穿皂袍 又束祿條 騎驢顛倒呵呵笑

（我的佛我的佛爺噯阿彌陀佛南無佛修成了阿彌陀佛）曹國舅 四海雲遊 人生果 萬古千秋 犀牛海馬登雲岫

（我的佛我的佛爺噯阿彌陀佛南無佛修成了阿彌陀佛）鐵拐李 識透玄機 用拐杖 腳踏雲梯 浮杯過海不為奇

（我的佛我的佛爺噯阿彌陀佛南無佛修成了阿彌陀佛）韓湘子 手捧靈芝 身坐了 金毛獅子 花藍仙果赴瑤池

（我的佛我的佛爺噯阿彌陀佛南無佛修成了阿彌陀佛）藍彩和 口唱玄歌 雲陽板 七頭多羅 低頭合掌拜彌陀

（我的佛我的佛爺噯阿彌陀佛南無佛修成了阿彌陀佛）何仙姑 騰雲駕霧 背笊籬 腰掛葫蘆 騎鸞跨鶴蓬萊苑

（我的佛我的佛爺噯阿彌陀佛南無佛修成了阿彌陀佛）普勸大地男和女 持齋受戒用心修

一片道心全不退 自然得見古彌陀

爭名奪利幾時休 早起遲眠不自由

騎著驢騾思駿馬 官居宰相望王候

只愁衣食耽勞碌 那怕閻君就去勾

繼子蔭孫圖富貴 更無一個肯回頭

何仙姑寶卷終
