←
 
理學彙編 學行典 第二百四十一卷

欽定古今圖書集成
理學彙編 第二百四十二卷

理學彙編 學行典 第二百四十三卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成理學彙編學行典

　第二百四十二卷目錄

　篤行部名賢列傳十

　　明三

　　高信興　　　　　　高才震
粟一千五百石賑之，鄉鄰貸者稱是。後歲稔，人有償
之者，聰笑曰：『事往矣，何以償為』？輒焚其券，一無所受。」

郭鑑
[
编辑
]

按《萊州府志》：「郭鑑，掖人。成化十八年，歲大饑，鑑出粟
助賑旌表。」

俞統
[
编辑
]

按《金華府志》：「俞統，永康人。成化十九年大水，家被衝
沒，妻女俱渰死。先是有商人市苧者，寄數十金於其
家去。至是商人泣而至，統曰：『無庸爾為也，家雖破，銀
幸尚存』。遂挈而還之，勿爽毫釐。人服其義。」

徐震
[
编辑
]

按《江寧府志》：「徐震，字廷威，其先吳郡人，家金陵，性篤
孝友，十三而入郡庠，七舉不第，遂謝去博士業，講究
身心之旨，以節行自高。錦衣指揮呂貴常以金十二
斤密托震遺少子。貴死，召其子還之。其子啟封，顧疑
震，震召故人并其子，出貴手書示之，其子乃愧謝而
去。博士沈立者，善數學，推其子後當貧，以五十金托」
震。震後訪其子，果貧，亦召而與之。其不侵然諾如此。
成化閒，被薦至京，例當得官，不就，隱居來鳳山。

呂斌
[
编辑
]

按《溫州府志》：「呂斌，字是質，永嘉人。富而好義。成化丙
午，歲饑，代納通都戶口鹽米。弘治初，於海壇江次造
渡舟，刱館舍，循渡甃石路二千餘丈，築樂清館頭塘
路十里，建石嶴東岸上塘大垻接各橋，動費千金。詔
旌為義門。」

王斌
[
编辑
]

按《杭州府志》：「王斌，臨安人。成化二十一年，助榖八百
石賑荒。敕建尚義坊，賜以冠帶。」

許思微
〈子鯤〉
[
编辑
]

按《南靖縣志》：「許思微，字清隱，天性孝友，志行純謹，有
長者風。歲饑，恆出粟賑濟貧人。守令交薦，詔賜冠帶。
子鯤，字景運，篤行力學，登成化丁酉賢書，與蔡虛齋
清同年契友，每過從講學，清目為醇儒。任分水教諭，
思微手書《胡安國傳》以誡勉之。鯤勵名節，正師道，不
愧父訓，卒與縣令忤，拂袖歸，訓子成立，父母所遺產」
業，推以讓兄，俸餘置積，以周困乏，囊橐蕭然，弗顧也。
晚築草庭精舍，著書其中，學者稱為「草庭先生。」

于瑄
[
编辑
]

按《濟南府志》：「于瑄，禹城人。積穀千石，一日悉貸貧民。
成化二十二年，大祲，瑄召貸穀者，悉焚其券。一日夜
行值盜，聞瑄聲咸散去，且曰：『驚公，幸勿譴也』。年八十
有五卒。」

劉志
[
编辑
]

按《和州志》：「劉志，北十三都人，成化二十二年大饑，輸
粟一千石，雜穀五百石，于和州和豐倉備賑。」

===劉瑄===
​
按《和州志》：「劉瑄，北十三都人。成化二十二年大荒，瑄
出穀助賑，三里每月放賑二次。知縣賜勞，以嘉其義。
又出稻榖一千石，貯和州和豐倉備賑。」

陳範
〈子輿〉
[
编辑
]

按《蘇州府志》：「陳範，字公式，吳縣人。掌鄉賦，不習武斷，
事集而民不擾。成化壬寅，大祲，出穀賑窮，所活甚眾。
當大雪，行道上，見旁舍一童子病臥，氣垂絕，掖歸調
治，給衣糧遣之。歲必施棺。嘗為故人葬三喪，凡婣族
鄉黨每加厚恤焉。子輿，字朝庸，以子霖貴受封。輿承
父志，亦嘗飼饑。忤劉瑾逮訊，範坦然不驚曰：『子為忠
直臣，吾何憂哉』？」兩世並享上壽。

楊誠
[
编辑
]

按《涿州志》：「楊誠自始祖楊朵羅，八世同居。弘治元年，
詔遣有司羊酒獎勸。」

劉湖
[
编辑
]

按《四川總志》：「劉湖，閬中人。弘治初，歲饑，湖捐金於公
家，奉檄散濟，全活甚眾。」

周銘
[
编辑
]

按《岳州府志》：「周銘，性剛方，輕財重義。歲大饑，銘前後
出穀一千餘石賑濟，千餘口，咸賴存活。弘治七年，旌
表其里曰『義民』。」

姚憲
[
编辑
]

按《寧波府志》：「姚憲，字式之，資性孝友，事母備極甘旨，
母未嘗不敢入口。先是父英有養子，父卒，析產與均。
嘗早出，得遺金于道，俟至日中還其人。弘治八年，由
貢授吉水訓導，諸生貧乏者，輒分俸助之，人皆高其
誼焉。」

吳夔
[
编辑
]

按《衢州府志》：「吳夔，字學夔，教諭永春，後諭濰縣吳士
沈孟淵，卒不能斂，賻以金。鄉人崔巍兄弟以疾卒，斂
以歸葬，恥附逆瑾，致仕家居。僉憲韓邦奇夔之門生，
分巡三衢。龍游胡癩頭遺數百金求釋罪，拒之甚嚴。
二守喬遷亦門生，訊西安梁宰獄，以二百金遺夔，求
囑免罪，毅然辭謝。其剛介類如此。性孝友，吮母疽，父」
喪廬墓。讓兄室，捐田祀先。

吳琚
[
编辑
]

按《建昌府志》：「吳琚，字時用，號止庵，南城人。弘治閒人。
少知慕古，終日簡默。有言人之短者，即不答，徐曰：『吾
輩不應如此』。人多愧服。有詩名一時，有司鄉達咸造
其廬。性安恬淡，嘗有句曰：『若教風遞書聲去，恐惹人
將物色來』。」

陳寅
[
编辑
]

按《臨海縣志》：「陳寅，字永慎，號介軒。好學篤行，當道奏
薦駙馬，抗志不從。常傾己囊助建緱城方正學祠。弘
治閒貢，授吳縣訓導，改江西建昌，端範迪教，士子矜
式。陞教諭，不就，乞休歸養，克敦孝道，閭里稱之。所著
有《介軒集》。」

楊廷用
[
编辑
]

按《四川總志》：「楊廷用，宜賓人，弘治中任應天府治中。
素行端嚴，剛介不屈，居喪廬墓，恤孤讓田。某母死而
不能殯，捐資助之。鄉人服其惇義。」

袁思瓊
[
编辑
]

按《池州府志》：「袁思瓊，尚義好施，內外雍肅，五世同居，
建儒學明倫堂，創石橋。弘治閒，表其門，優以肉帛。」

高隆
[
编辑
]

按《淮安府志》：「高隆，鹽城人。弘治癸亥，歲大歉，死者枕
藉，隆瘞男婦數千人。」

方諭
〈孫一坤　曾孫懋功〉
[
编辑
]

按《池州府志》：「方諭，弘治閒，捐穀二百五十石賑饑。孫
一坤于萬曆十六七年，竭廩活人甚眾，施槥無數。命
子懋功學醫施藥。懋功至七十七歲，臨終之時，藥籠
猶在手也。」

劉甫
[
编辑
]

按《樂亭縣志》：「劉甫，嵩林兒社人。自明初至弘治閒，六
世同居，凡內外婚葬，禮義必均，咸無後言。巡方嘉其
賢，命知縣田登具禮旌異。」

鄭安
[
编辑
]

按《房山縣志》：「鄭安，字世寧，通之孫。幼穎異，性孝友。家
貧，及冠，方讀書，刻苦六七載，學遂博洽，累舉不第，貢
于弘治戊午。待兄寬，情意懇篤。任膚施令，政尚惠貧。
年五十方得子，曰：『萬事足矣』。即解印綬歸，家貲悉讓
于兄，植樹百餘株，為貧者助棺。平居教授生徒，以忠
孝為先，門人遊宦者，多持大節云。」

林守成
[
编辑
]

按《荊州府志》：「林守成，成化初，商人以漆器一寄守成
而去。弘治中，商始來。適守成遠出，商意以其漆不存，
乃告之官。守成歸，致漆縣庭，封識如故。啟視，漆乾結，
惟中存一滴濡耳。官嗟嘆良久，杖其商而賜守成米
肉，以旌其義。」

劉鵬
[
编辑
]

按《萊州府志》：「劉鵬，昌邑人，性好施。弘治閒，歲饑，餓莩
​
相望，有司莫能悉給。鵬捐數百石煮粥，朝夕散之，所
活者幾數百人。」

李本
[
编辑
]

按《濟南府志》：「李本，萊蕪人。弘治閒，歲荒，捐粟八千石
賑饑。鄰境賴全活者甚眾，表其門曰『仗義李本之家』。」

李珊
[
编辑
]

按《處州府志》：「李珊，字玉泉，縉雲人。倜儻負俠，多義舉，
里無力娶者，出資為婚，喜人乞假不厭。頻以艱子嗣，
益放志詩酒，盡散其積。弘治四年，歲大祲，易產得八
千金，分道嘉湖告糴救賑，遠近活者不可數計。至老
得兩子，有聲庠序閒，壽九十。」

田子義
[
编辑
]

按《辰州府志》：「田子義，麻陽人。弘治閒，有蒲口人投宿
其家，告往遠鎮，厥明去，遺金席下，義收之。及三日來
覓，義以原封還之，失者強謝以半，義不受，感激而去。
知縣請鄉飲不赴，公論高之。」

舒綱
[
编辑
]

按《廣西通志》：「舒綱，字朝舉，世家宣城，因先世戍南丹，
遂為濱州人。弘治閒，綱鄉薦計偕，有友人以金托，途
遇盜，裝資罄洗，獨所托金在。抵京，悉以金歸其友。友
曰：『聞公被盜，金何得存』？綱曰：『幸此在也』。」授湖廣永州
司訓。永人好鬼，白當道盡毀淫祠，轉海陽教諭，後家
于全。

何淮
[
编辑
]

按《溫州府志》：「何淮，永嘉人。嗜義好施，里有舉女者，必
資以粟帛。嘗道拾數十金，候還，其人不得，捨於寺。入
城市木，聞婦哭甚哀，詢知為負債，即盡以市木金畀
之。弘治戊午，饑，出粟以貸。已而悉焚其券，復代輸通
都鹽米。疫作，延醫施藥，歿即具槥，凡利濟事悉為之。
後以壽終。」

金琰
[
编辑
]

按《濟南府志》：「金琰，武定人。弘治壬戌秋，琰守瓜于田
中，偶見乘騾過客，遺一囊而去。琰㩦之，知為寶貨，大
聲呼之，其人已邈不及聞矣。因取置瓜屋中，祕不令
家人知。有頃，客乃號泣而返。琰引客證實，即出其原
囊還之。客驚拜，願以平分。琰笑曰：『若待爾為平分，何
如全得』。仍邀客過其家，一飯而去。」

繆恭
[
编辑
]

按《寧海縣志》：「台人繆恭走京師，上六事。其一請表祠
方孝孺諸死事忠臣。通政官見恭奏，大駭，繫恭兵馬
司獄劾上，孝宗詔弗罪。」

房旺
[
编辑
]

按《安州志》：「房旺，字大興，世有隱德，旺慕義好施，賑貧
助葬，人有貸不能償者，悉焚其券。後五世孫壯麗成
進士。」

錢鎡
[
编辑
]

按《嘉定縣志》：「錢鎡，其先常熟人。世敦孝友，耕讀為事。
至鎡見常邑人情澆薄，遂遷居嘉邑，居城西之外岡
鎮。幼聰穎，長益好學，博涉經史，於書無所不窺。弘治
閒，屢試不遇，遂絕意進取，以詩酒自娛。秉性仁慈，好
施予，周貧乏。時遇歲荒，傾家出粟，煮粥賑饑，全活甚
眾。閭里之人莫不重其行誼。
