# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷54

版本信息

大方廣佛華嚴經卷第五十四

入法界品第三十四之十

　　爾時善財。偈讚歎已。白言天神。甚奇甚特。此菩薩法門最爲甚深。此法門者名爲何等。得此法門其已久如。本修何行而致之乎。善男子。此處甚深。一切人天聲聞緣覺所不能知。何以故。滿普賢菩薩行者境界。大悲菩薩藏境界。救護一切眾生菩薩境界。除滅一切惡道諸難菩薩境界。一切佛剎中守護一切佛法令不斷絕菩薩境界。一切劫中修菩薩行滿大願海菩薩境界。具足成就明淨慧光滅一切眾生愚痴闇障普照一切菩薩境界。於一念中明淨智慧普照三世諸方便海菩薩境界。善男子。諦聽諦聽。我當承佛神力爲汝解說佛子。乃往古世。過世界微塵等劫。有劫名離垢圓滿。世界名明淨妙德幢。有須彌山微塵等如來。出現於世。其佛世界七寶合成。眾寶莊嚴。其土圓滿。離垢清淨。寶網羅覆。金剛圍山周匝圍繞。有十萬億那由他四域天下。或有天下清淨眾生亦淨。或有天下不淨眾生不淨。或有天下淨不淨雜眾生亦雜。或有天下清淨一切眾生善根具足無諸疾患。或有天下嚴淨殊勝。但諸菩薩彼世界東際。近金剛山有四天下。名華燈幢。妙寶樓閣台觀宮殿。上味飲食自然具足。瞻卜華樹普覆一切。種種香樹出妙香云。諸寶鬘樹普雨鬘云。諸雜華樹雨不思議眾妙華云。諸末香樹雨末香云。諸香王樹雨妙香云。摩尼寶樹雨種種寶。諸音樂樹微風吹動。出和雅音充滿虛空。日月明淨妙寶光明普照一切。彼四天下有百萬億那由他諸王京都。一一王都有千渠水。微流回映眾華普被。自然演出天音樂聲。岸植寶樹行列莊嚴。眾寶爲地。一一水間。有十億千城。彼一一城。有十億百千那由他聚落圍繞。彼一一城。及一一聚落。各有無量億那由他妙寶樓閣。而莊嚴之。彼閻浮提有一王都。名寶華燈。安隱豐樂人民熾盛。此諸眾生。具足修行十善業道。時彼城中有轉輪王。名曰明淨寶藏妙德　大法王。治以正法。從蓮華生。具三十二大人之相。七寶成就。王有千子端正勇猛。有十億大臣。王有寶女。名妙德成滿。端嚴姝妙目發紺色身如天金。梵音清淨。身出光明照千由旬。彼有一女。名妙德眼。一切諸行皆悉具足。端正殊特觀者無厭。有十億百千那由他諸采女眾。皆與聖王同善根行。身真金色。一切毛孔皆出妙香。眾寶莊嚴超逾天女　時眾生壽命無量。或有不定或有中夭。形色不同長短名號。音聲善根精進方便。亦悉不同。有好有丑有贊有毀　時有人。謂一人言。我色端嚴汝形鄙陋。共相陵毀。作惡業已。壽命色力所受快樂。皆悉損減。時彼城北有道場樹。名普光明妙法音幢。眾寶爲根無能壞者。莖節枝葉眾寶合成。皆悉齊等。出眾寶云普覆一切。放眾寶光普照十方。演妙音聲宣揚如來自在神力。於其樹前有香水池。名寶華光明真法音云。眾寶爲岸。有十億百千那由他寶樹圍繞。彼一一樹。如菩提樹。寶瓔珞樹周匝垂下。清淨妙寶以爲莊嚴。眾寶樓閣無量無數週遍道場。彼香池中有一蓮華。名三世一切佛莊嚴境界云。最初妙德幢佛。於彼華上成等正覺。化眾生故。放大光明。名曰萬歲。眾生見者。知後萬歲佛當出世。次後放光。名一切眾生離垢歡喜燈。眾生見者。知九千歲佛當出世。次後放光。名離垢燈妙德藏。眾生見者悉睹妙色。知八千歲佛當出世。次後放光。名一切眾生業報音聲。眾生見者。分別了知自己業報。知七千歲佛當出世。次後放光。名起一切善根音聲。若有眾生諸根不具。觸斯光明皆悉具足。知六千歲佛當出世。次後放光。名曰顯現不可思議諸佛境界音聲。眾生見者。悉發明淨自在之心。知五千歲佛當出世。次後放光。名曰嚴淨一切佛剎。眾生見者。見一切如來嚴淨佛剎。知四千歲佛當出世。次後放光。名一切佛不可壞境界明淨燈。眾生見者。知佛自在無所不至。知三千歲佛當出世。次後放光名普照三世一切諸佛本事音聲。眾生見者。知一切如來過去本事無量大海。知二千歲佛當出世。次後放光。名離痴曀智如來淨燈。眾生見者。得平等淨眼。普見一切嚴淨佛剎。一切如來。一切眾生。知一千歲佛當出世。次後放光。名一切眾生見諸如來長養善根。眾生見者。知後七日佛當出世。次後放光。名一切眾生歡喜音聲。眾生見者。一心歡喜欲見如來。佛子。彼佛於一萬歲中。放如是等無量光明。教化眾生。滿七日已。佛神力故。一切世界六種震動　時眾生。於唸唸中見一切佛剎。皆悉清淨眾寶莊嚴。時彼世界眾生。悉詣道場。一切金剛圍山。須彌山王。一切諸山。一切變化。一切音聲。一切大地。一切城邑垣牆宮殿。如是等一切諸物。出微妙音歌頌讚佛。又出一切香云。一切寶光明云。一切寶形像云。一切寶衣云。一切華云。一切末香云。一切寶莊嚴云。一切如來圓滿光云。一切如來大願聲云。一切如來妙音聲云。一切如來諸相好云。顯現不可思議如來瑞應相云。出如是等一切妙云。供養如來。時彼三世一切佛莊嚴境界云蓮華周匝。出生十佛世界微塵等眾寶蓮華。彼一一蓮華須上。有寶蓮華藏師子之座。彼師子座上。有十佛世界微塵等菩薩摩訶薩　時妙德幢佛。於一切世界。隨其所應轉淨法輪。令無量眾生離惡道苦。無量眾生生人天中。立無量眾生於聲聞緣覺之地。立無量眾生於勇猛精進菩薩之行。立無量眾生於離垢幢精進菩薩之行。立無量眾生於法光明菩薩之行。立無量眾生於清淨根菩薩之行。立無量眾生於平等諸力菩薩之行。立無量眾生於一向專求入正法城菩薩之行。立無量眾生於至一切處不可破壞神力自在菩薩之行。立無量眾生於一切方便菩薩之行。立無量眾生出生菩薩三昧安住菩提。立無量眾生修一切淨行安住菩提。立無量眾生發菩提心。立無量眾生住菩薩道。立無量眾生清淨諸波羅蜜。立無量眾生於菩薩初地。乃至立無量眾生於菩薩十地。立無量眾生於菩薩大願殊勝之行。立無量眾生於普賢菩薩清淨願行。何以故。如來轉不可思議自在法輪故。於唸唸中隨其所應。以種種身種種方便種種說法。度脫無量眾生　時普賢菩薩。知寶華燈城王都眾生。自恃色貌陵蔑他人。化現妙身端嚴殊特。往詣彼城。放大光明普照一切。時彼聖王身之光明。諸寶光明。寶女光明。寶樹光明。日月星宿光明。皆悉映蔽。猶如聚墨在真金山。普賢菩薩身色光明。映蔽眾光亦復如是　時眾生。各作是念。今此光明。悉蔽我等不復顯現　是梵天諸天光耶。

　　爾時普賢菩薩。在彼聖王寶宮殿上。於虛空中而告之言。大王當知。佛興於世。今在普光明妙法音幢菩提樹下。時彼眾生。見普賢菩薩相好嚴身無量光明。聞妙音聲。歡喜無量發如是願。令我等所作善根。得此妙身相好莊嚴。威儀無異。神力自在。除滅一切眾生愚闇。覺悟一切。佛興於世。趣趣受生。願常不離此善知識。時彼聖王。與其寶女及諸眷屬千子大臣並四種兵。上升虛空。放大光明照四天下。普爲眾生。以偈頌曰。

　　如來出世間　　普救諸群生
　　複次善男子。我常觀察菩薩大海。種種願行。種種淨身。種種淨光。種種光焰。種種諸道趣薩婆若。入種種三昧海。顯現種種自在神力。出生種種妙音聲海。種種妙莊嚴身。種種方便入如來海。往詣種種諸佛剎海。究竟種種諸如來海。深入種種諸辯才海。普照種種如來境界。成就種種諸智慧海。超度種種三昧印海。安住種種遊戲法門。以種種門趣薩婆若。種種莊嚴虛空法界。種種莊嚴云普覆虛空。觀察種種諸大眾海。十方世界一切剎中。諸如來所。菩薩眷屬。普雨種種妙莊嚴云。皆悉來會。安處種種莊嚴之座。深入如來方便大海。行諸法海。度種種智海。我見此已。起無量歡喜。與佛力等。又善男子。盧舍那佛不可思議清淨色身。相好莊嚴。我見此已。起無量歡喜。盧舍那佛。於唸唸中。放法界等光。普照一切諸法界海。我見是已。起無量歡喜。盧舍那佛。於唸唸中。一一毛孔。放無量佛剎微塵等光。一一光明。有無量佛剎微塵等光。以爲眷屬。普照一切充滿法界。除滅眾生一切苦惱。我見是已。起無量歡喜。盧舍那佛。於唸唸中。從頂上兩肩上。放一切佛剎微塵等寶光山云。普照一切充滿法界。我見是已。起無量歡喜。盧舍那佛。一一毛孔。放一切佛剎微塵等香云。普熏十方一切佛剎。我見是已。起無量歡喜。盧舍那佛。一一相中。出一切佛剎微塵等相。充滿一切諸世界海。我見是已。起無量歡喜。盧舍那佛。一一毛孔。出一切佛剎微塵等自在力云。初發心等清淨波羅蜜。莊嚴菩薩諸地。我見是已。起無量歡喜。盧舍那佛。一一毛孔。唸唸出生不可說不可說佛剎微塵等諸龍王身　見龍身而受化故。又出不可說不可說佛剎微塵等諸夜叉身乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽等身　見彼身而受化故。我見是已。起無量歡喜。盧舍那佛。一一毛孔。出不可說不可說佛剎微塵等轉輪王身云。七寶成就。神力自在。充滿法界　見彼身而受化故。我見是已。起無量歡喜。盧舍那佛。一一毛孔。出不可說不可說佛剎微塵等梵王身云。出淨梵音　眾生說法　見聞彼而受化故。我見是已。於唸唸中。起無量歡喜。悉與法界薩婆若等。起者非起。得者非得。見者非見。入者非入。度者非度。滿者非滿。聞者非聞。何以故。分別了知法界性故。解三世法悉一性故。佛子。此菩薩無量歡喜莊嚴法門。有如是等無量境界。佛子。此法門者無量無邊。究竟方便諸法海故。此法門者不可損減。薩婆若心不可壞故。此法門者不可窮盡。眾生妄想不可盡故。此法門者最爲甚深。寂靜智境界故。此法門者最爲廣大。一切佛境界故。此法門者不可破壞。菩薩智所知故。此法門者不可稱量。不可破壞滿法界故。此法門者即是普門。於一相中。攝取一切自在力故。此法門者是第一法。一切法無身行無二故。此法門者非生。一切諸法悉如幻故。此法門者如電。攝薩婆若諸大願故。此法門者如化。善能變化菩薩行故。此法門者如大地輪。饒益一切諸眾生故。此法門者如大水輪。以廣大悲潤眾生故。此法門者如大火輪。消竭眾生諸貪愛故。此法門者如大風輪。立一切眾生薩婆若故。此法門者猶如大海。功德莊嚴一切眾生故。此法門者如須彌山。一切功德海中起故。此法門者如大城郭。一切法街巷而莊嚴故。此法門者猶如虛空。三世諸佛自在最無上故。此法門者猶如慶云。普雨眾生甘露法故。此法門者猶如白日。普照一切滅痴闇故。此法門者猶如滿月。滿足眾生功德海故。此法門者如如。至一切故。此法門者如影。善能應化諸業報故。此法門者如響。隨其所應爲說法故。此法門者猶如電光。隨其所應悉照知故。此法門者猶如樹王。一切諸佛功德妙華。成就一切智果實故。此法門者猶如金剛。一切世間無能壞故。此法門者如隨意寶王。出生無量自在力故。此法門者如離垢寶。悉分別知三世佛故。此法門者猶如寶幢。出一切佛平等法輪妙音聲故。佛子。如此諸諭非諭爲諭　時善財。白寂靜音夜天言。菩薩修何等法。得此法門。答言。佛子。菩薩修行十妙法故。得此法門。何等爲十。所謂菩薩修行佈施。令一切眾生海皆悉歡喜。修行淨戒。成滿諸佛功德大海。修行忍辱。了知一切諸法真性。修行精進。於薩婆若堅固不退。修行禪定。除滅一切眾生煩惱。修行智慧。分別了知一切法海。修行方便。教化成熟一切眾生海。修行大願。於一切佛剎海。盡未來劫修菩薩行。修行諸力。於唸唸中。現一切剎成等正覺。修行無盡智。了三世法無所障礙。佛子。是爲十妙法。菩薩摩訶薩。修行此法。起此法門。得此法門。淨此法門。成此法門。長養增廣不可沮壞。善財白言。天神。發阿耨多羅三藐三菩提心　久如耶。答言。佛子。乃往古世。過二佛剎微塵等劫。有劫名普照幢。於此蓮華藏莊嚴世界海東。過十世界海。有一世界海。名曰離垢眾寶莊嚴。彼世界海中。有世界性。名一切佛光明願音。彼世界性中。有一世界。名離垢光金色莊嚴。一切寶云而莊嚴之。眾寶爲地堅固不動。形如一切香妙德王。莊嚴樓閣皆悉清淨。諸天宮殿充滿其中。彼有王都。名曰普滿妙德藏王。彼有道場。名一切眾寶莊嚴藏月光明。其佛號不退法界妙音。於此道場。得阿耨多羅三藐三菩提。我於爾時　菩提樹神。名功德燈無邊光幢。我見彼佛成等正覺。顯現無量自在神力。我於爾時。發阿耨多羅三藐三菩提心。於彼佛所逮得三昧。名普照佛功德海。彼道場上。次有如來出興於世。號法樹功德山。彼菩提樹神命終之後還生此處　菩提樹夜天。名妙德慧功德光明。聞彼如來轉正法輪。復得無量歡喜。普照一切境界三昧。彼道場上。次有如來出興於世。號一切法海妙音聲王。值彼如來復得三昧。名成就一切法地。彼道場上。次有如來出興於世。號寶光焰燈幢王。值彼如來復得三昧。名分別一切普照云。彼道場上。次有如來出興於世。號功德須彌光王。值彼如來復得三昧。名照諸佛海。彼道場上。次有如來出興於世。號法云妙音聲王。值彼如來復得三昧。名一切法海燈。彼道場上。次有如來出興於世。號智慧炬明淨燈王。時我爲天女。值彼如來復得三昧。名明淨燈滅眾生苦。彼道場上。次有如來出興於世。號法勇幢妙德。值彼如來復得三昧。名三世佛普照藏。彼道場上。次有如來出興於世。號法燈勇猛智慧師子。值彼如來復得三昧。名明淨智普照一切無所障礙。彼道場上。次有如來出興於世。號智力山王。值彼如來復得三昧。名普照三世眾生根行。佛子。彼普照幢劫。離垢光金色莊嚴世界。如是次第有十佛世界微塵等如來。出興於世。我於爾時。或爲天王龍王夜叉王乾闥婆王阿修羅王迦樓羅王緊那羅王摩睺羅伽王。或爲人王梵王。男子女人童男童女。皆悉值彼一切如來。恭敬供養。彼佛說法悉聞受持。於彼佛剎二佛世界微塵等劫。修菩薩行。經佛剎微塵等受生。最後命終。生此蓮華藏莊嚴世界海。娑婆世界中。作道場夜神。值拘樓孫如來。得三昧眼。名離垢一切香王光明。次值拘那含牟尼如來。復得三昧。名隨順普照一切剎海。次值迦葉如來。復得三昧。名妙音聲海。分別一切眾生音海。今復值見盧舍那佛。坐於道場菩提樹下。成等正覺。於唸唸中。顯現無量自在力海。復得菩薩無量歡喜莊嚴法門。得法門已。深入十不可說不可說世界海微塵等法界方便海。以此法界方便海。於一切佛剎微塵。一一微塵中。悉見十不可說不可說佛剎微塵等世界及彼諸佛。彼諸如來所說正法悉聞受持。又見盧舍那佛。於唸唸中。一切世界坐於道場成等正覺。出生無量自在神力。一一神力滿法界海。我悉詣彼。所說正法悉聞受持。又復見彼一切諸佛。一一毛孔。出化身海滿法界海。顯現種種自在神力。於一切佛剎海。一切世界性。一切世界。一切諸趣。一切眾生中。隨其所應轉正法輪。我以精進聞持陀羅尼故。悉能受持。正念思惟知味知義。明智慧藏圓滿清淨。分別了知一切法海。觀察三世諸佛平等。出生一切方便法門。於一一方便。出生一切修多羅云。一一修多羅云。成就一切諸正法海。一一法海。攝取一切諸回轉法。一一回轉法。普出一切諸妙法云。一一法云。出生一切諸法波浪。一一波浪。逮得一切歡喜法海。一一歡喜法海。出生一切諸功德地。一一功德地。出生一切諸三昧海。一一三昧海。見一切佛海。一一佛所。得一切光明海。一一光明海。普照三世。得圓滿智地。普照十方。知無量佛過去行海。照一切佛無量本事海。難捨能施。持無量淨戒。行無量忍。長養清淨菩薩精進。清淨無量諸禪定海。了知如來般若波羅蜜海。普照如來無量方便海。了知如來長養功德智慧力波羅蜜。分別如來無量智波羅蜜海。普照如來過去無量菩薩諸地。無量佛地。神力自在。無量劫中所修習起。淨無量佛過去菩薩地。修無量佛過去智地。照無量佛諸智慧地。知無量佛爲菩薩時相續善根。知無量佛爲菩薩時於一切劫海中一切佛海所修菩薩行。知無量佛爲菩薩時出生佛剎海。無量菩薩行充滿法界。種種方便門教化眾生。普照十方諸世界海　諸眾生現自在力。普照如來一切智地轉淨法輪。悉聞受持一切法云。顯現無量菩薩自在神力。普照諸佛相海行海力海。於唸唸中。知彼諸佛從初發心乃至無餘涅槃遺法滅盡。善男子。汝所問我發心已來爲幾時者。如上所說。乃至來生此剎。供養盧舍那佛。如此世界供養拘樓孫佛乃至盧舍那佛。供養賢劫未來諸佛亦復如是。如供養賢劫諸佛。供養一切世界未來諸佛亦復如是。而彼離垢光金色莊嚴世界。今猶現在。是故善男子。汝當一心修此法門　時寂靜音夜天。欲重明此法門義。以偈頌曰。

　　善財應諦聽　　我說此法門

　　應生歡喜心　　勤修令究竟

　　無量諸劫海　　修習菩薩行

　　心淨如虛空　　入一切智藏

　　聞三世佛法　　一心樂專求

　　於彼如來所　　修習諸功德

　　我見過去佛　　恭敬悉供養

　　聞佛說正法　　歡喜心無量

　　亦已悉恭敬　　供養於父母

　　一心樂專求　　究竟此法門

　　老病貧窮等　　諸根不具者

　　除滅彼苦惱　　悉令得安樂

　　水火官賊難　　怨敵諸恐怖

　　及海中諸難　　我皆救濟之

　　眾生煩惱業　　種種受報苦

　　摧破生死山　　救護諸群生

　　一切諸惡道　　無量楚毒苦

　　生老病死痛　　我當悉除滅

　　我願無量劫　　安隱一切眾

　　常見一切佛　　滅除生死苦。

　　善男子。我唯成就此無量歡喜莊嚴法門。諸大菩薩深入法海。分別一切劫。善知一切諸世界海成敗之事。我當云何能知能說彼功德行。善男子。此道場上。如來眾中。有一夜天。名曰妙德守護諸城。汝詣彼問。云何菩薩學菩薩行修菩薩道　時善財。讚歎寂靜音夜天。以偈頌曰。

　　我受知識教　　來詣天神所

　　見無量淨身　　安處天寶座

　　虛妄取諸相　　染著一切法

　　無智眾生等　　不能知境界

　　清淨妙色身　　一切諸天眾

　　無量劫諦觀　　其心無厭足

　　遠離於五陰　　一切無所著

　　超出世疑惑　　顯現自在力

　　不染內外法　　無礙心不動

　　明淨智慧眼　　見佛自在力

　　身爲正法藏　　心是無礙智

　　成佛智慧光　　普照諸群生

　　分別說心業　　莊飾諸世間

　　知心業自性　　現身等眾生

　　知世悉如夢　　了佛如電光

　　一切法如響　　令眾無所著

　　唸唸悉除滅　　三世眾生惑

　　不取三世相　　而能演說法

　　一切佛剎海　　一切諸佛海

　　無量眾生海　　無著修法門

　　時善財童子。頭面敬禮彼夜天足。繞無數匝敬心辭退。

返回頁首


本東晉作品在全世界都属于
公有领域，因为作者逝世已经遠遠超过100年。
