# CATEGORY: 宋朝
# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/2

序例下

谨按诸药，一种虽主数病，而性理亦有偏着。立方之日，或致疑混，复恐单行经用，赴急抄撮，不必皆得研究。今宜指抄病源所主药名，便可于此处疗，若欲的寻，亦兼易解。其甘苦之味可略，有毒无毒易知，唯冷热须明。今根据本经、别录，注于本条之下。其有不宜入汤酒，宜入汤酒者，今亦条于后矣。（今详，唐本以朱点为热，墨点为冷，无点为平，多有差互；今于逐药之下，根据本经、别录而注焉。）
络石 （温微寒）
白颈蚯蚓 （寒，大寒）
臣禹锡等谨按《药对》∶生麻油 （微寒，君）
乌贼鱼骨 （微温。臣）
土瓜 （寒）
乌鸡膏 （寒）
龙脑 （微寒）
鼻息肉藜芦 （寒，微寒）
矾石 （寒）
地胆 （寒）
通草 （平）
白狗胆 （平）
臣禹锡等谨按《药对》∶细辛 （温。君）
桂心 （大热）
瓜蒂 （寒。臣）
雄黄 （平，大温）
目赤热痛黄连 （寒，微寒）
蕤核 （温，微寒）
石胆 （寒）
空青 （寒，大寒）
曾青 （小寒）
决明子 （平，微寒）
柏木 （寒）
栀子 （寒，大寒）
荠子 （温）
苦竹叶 （大寒）
鸡子白 （微寒）
鲤鱼胆 （寒）
田中螺 （大寒）
车前子 （寒）
菥 子 （微温）
臣禹锡等谨按《药对》∶细辛 （温。明目。君）
铜青 （寒。主风烂泪出。）
秦皮 （微寒。主目赤热泪出。）
石榴皮 （温。主目赤痛，泪下。使）
白薇 （大寒。主目赤热。臣）
目肤翳秦皮 （微寒，大寒）
细辛 （温）
真珠 （寒）
贝子 （平）
石决明 （平）
麝香 （温）
马目毒公 （温，微温）
伏翼 （平）
青羊胆 （平）
蛴螬汁 （微温，微寒）
菟丝子 （平）
臣禹锡等谨按《蜀本》∶石蟹 （寒）
《药对》∶丹砂 （微寒）
声音哑菖蒲 （温，平）
石钟乳 （温）
孔公孽 （温）
皂角 （温）
苦竹叶 （大寒）
麻油 （微寒）
臣禹锡等谨按《药对》∶通草 （平。利九窍，出声。臣）
面菟丝子 （平）
麝香 （温）
熊脂 （微寒，微温）
女萎 （平）
本 （温，微寒）
木兰 （寒）
栀子 （寒，大寒）
紫草 （寒）
白瓜子 （平，寒）
臣禹锡等谨按《药对》∶蜂子 （微寒。君）
白蔹 （平。主光泽。）
白术 （温。君）
山茱萸 （平。臣）
冬瓜子 （平，寒）
白僵蚕 （平）
蜀葵花 （平）
白附子 （平）
发秃落桑上寄生 （平）
秦椒 （温，生温熟寒）
桑根白皮 （寒）
麻子 （平）
桐叶 （寒）
猪膏 （微寒）
雁肪 （平）
马 膏 （平）
松叶 （温）
枣根鸡肪 （臣禹锡等谨按《药对》云∶鸡肪，寒。）
荆子 （微寒，温。）（臣禹锡等谨按《本经》有蔓荆、牡荆，此只言荆子。据朱字，合是蔓荆子。又据《唐本》云∶味苦、辛，故定知非牡荆子矣。）
灭瘢鹰屎白 （平）
白僵蚕 （平）
衣鱼 （温）
白附子 （平）
密陀僧 （平）
金疮石胆 （寒）
蔷薇 （温，微寒）
地榆 （微寒）
艾叶 （微温）
王不留行 （平）
白头翁 （温）
钓樟根 （温）
锻石 （温）
狗头骨 （平）
臣禹锡等谨按《药对》∶薤白 （温。主金疮，止痛，疮中风，水肿。臣）
车前子 （寒。止血。）
当归 （温。君）
芦竹箨 （寒。主金疮，止肉。使）
桑灰汤 （平。臣）
蛇衔 （微寒。臣）
葛根 （平。臣）
水杨花 （寒）
突厥白 （寒）
折生鼠 （微温）
生龟 （平）
生地黄 （大寒）
乌雄鸡血 （平）
乌鸡骨 （平）
李核仁 （平）
臣禹锡等谨按《蜀本》∶自然铜 （平）
木鳖子 （温）
骨碎补 （温）
无名异 （平）
《药对》∶续断 （微温。臣）
瘀血蒲黄 （平）
琥珀 （平）
羚羊角 （寒，微寒）
牛膝 （平）
大黄 （寒，大寒）
干地黄 （寒）
朴硝 （寒，大寒）
紫参 （寒，微寒）
桃仁 （平）
虎杖 （微温）
茅根 （寒）
虫 （寒）
虻虫 （微寒）
水蛭 （平，微寒）
蜚蠊 （寒）
臣禹锡等谨按∶《蜀本》∶天南星《药对》∶鲍鱼 （温。主跌。）
饴糖 （微温。去血病。臣）
神屋 （平。主血。）
子 （微寒。主脏血，身中有毒，臣）
芍药 （微寒。主逐贼血。）
鹿茸 （温。主血流在腹。臣）
车前子 （寒。主瘀血痛。）
牡丹 （微寒。主除留血。使）
射干 （微温。主除留血、老血。使）
藕汁 （寒。主消血。）
天名精 地菘是也。 （寒）
火灼柏白皮 （微寒）
生胡麻 （平）
盐 （寒。）（臣禹锡等谨按∶食盐，温。光明盐，平。绿盐，平。大盐，寒。戎盐，寒。并无豆酱（寒）
井底泥 （寒）
醋 （温）
黄芩 （平，大寒）
牛膝 （平）
栀子 （寒，大寒）
痈疽络石 （温，微寒）
黄 （微温）
白蔹 （平，微寒）
乌喙 （微温）
通草 （平）
败酱 （平，微寒）
白芨 （平，微寒）
大黄 （寒，大寒）
半夏 （平，生微寒熟温）
玄参 （微寒）
蔷蘼 （微寒）
鹿角 （温，微温）
虾蟆 （寒）
土蜂子 （平）
伏龙肝 （微温）
甘蕉根 （大寒）
臣禹锡等谨按《药对》∶砺石 （火烧于苦酒中，杵破，醋和贴之，即消。）
乌贼鱼骨 （微温。臣）
鹿茸 （温。臣）
升麻 （微寒。贴诸毒。君）
赤小豆 （平。主贴肿易消。臣）
侧子 （大热。主痈肿。）
恶疮雄黄 （平，寒，大温）
雌黄 （平，大寒）
粉锡 （寒）
石硫黄 （温，大热）
矾石 （寒）
松脂 （温）
蛇床子 （平）
地榆 （微寒）
水银 （寒）
蛇衔 （微寒）
白蔹 （平，微寒）
漏芦 （寒，大寒）
柏木 （寒）
占斯 （温）
菌 （平，微温）
莽草 （温）
青葙子 （微寒）
白芨 （平、微寒）
楝实 （寒）
及己 （平）
野狼跋 （寒）
桐叶 （寒）
虎骨 （平）
猪肚 （微温）
茹 （寒，微寒）
藜芦 （寒，微寒）
锻石 （温）
狸骨 （温）
铁浆 （平）
臣禹锡等谨按《蜀本》∶野驼脂《药对》∶苦参 （寒。主诸恶疮软疖。君）
白石脂 （平。主疽痔恶疮。臣）
蘩蒌 （平。主积年恶疮。臣）
本 （温。臣）
菖蒲 （温。主风瘙。君）
艾叶 （微温。苦酒煎，主除癣及下部疮。臣）
槲皮 （平。臣）
葵根 （寒。君）
柳华 （寒。主马疥恶疮，煮洗立瘥。使）
五加皮 （微寒。主疽疮。使）
梓叶 （微寒。使）
苎根 （寒。主小儿赤丹。使）
谷叶 （平。洗之令生肉。臣）
篇竹 （平。主浸淫疥恶疮。使）
天麻 （平。臣）
孔公孽 （温。主男女阴蚀疮。臣）
紫草 （寒。主小儿面上疮。使）
马鞭草 （平。主下部疮。臣）
漆疮蟹 （寒）
茱萸皮 （温，大热）
苦 乌老切 （微寒）
鸡子白 （微寒）
鼠查 （见杉材注）
井中苔萍 （大寒）
秫米 （微寒）
杉材 （微温）
臣禹锡等谨按《蜀本》∶石蟹 （寒）
漆姑叶 （微寒）
《药对》∶芒硝 （大寒。敷漆疮。君）
黄栌木 （寒）
瘿瘤小麦 （微寒）
海藻 （寒）
昆布 （寒）
文蛤 （平）
半夏 （平，生微寒熟温）
贝母 （平，微寒）
通草 （平）
松萝 （平）
连翘 （平）
白头翁 （温）
海蛤 （平）
生姜 （微温）
臣禹锡等谨按《药对》∶玄参 （微寒。主散颈下肿核。臣）
杜蘅 （温。臣）
疮雄黄 （平，寒，大温）
石 （大热，生温熟热）
常山 （寒，微寒）
野狼毒 （平）
侧子 （大热）
连翘 （平）
昆布 （寒）
狸骨 （温）
王不留行 （平）
斑猫 （寒）
地胆 （寒）
鳖甲 （平）
臣禹锡等谨按《药对》∶蟾蜍 （寒。臣）
附子 （大热。使）
漏芦 （寒。主诸。）
白矾 （寒，主恶疮瘰。使）
雌黄 （平。主疽恶疮。臣）
车前子 （寒）
蛇衔 （微寒。主鼠。臣）
虾蟆 （寒）
五痔白桐叶 （寒）
蓄 （平）
皮 （平）
猪悬蹄 （平）
黄 （微温）
臣禹锡等谨按《蜀本》∶五灵脂 （温）
五倍子 （平）
《药对》∶龟甲 （平。主五痔。臣）
赤石脂 （大温。君）
柏木 （寒。主肠痔。）
榧子 （平。臣）
槐子 （寒。君）
蛇蜕 （平）
腊月鸲鹆 （平。作屑，主五痔。）
鳖甲 （平。主五痔。臣）
腐木 （寒。臣）
竹茹 （微寒。臣）
耳 （微寒。臣）
槲脉 （平。烧作散，主痔。）
槐鹅 （微温）
柏叶 （平）
艾叶 （微温）
脱肛鳖头 （平）
卷柏 （温，平，微寒）
铁精 （微温）
东壁土 （平）
蜗牛 （寒）
生铁 （微寒）
青葙子 （微寒）
苦参 （寒）
蚺（音髯）蛇胆 （寒）
蝮蛇胆 （微寒）
大蒜 （温）
戎盐 （寒）
臣禹锡等谨按《药对》∶艾叶煎 （微温。臣）
马鞭草 （平）
蛔虫薏苡根 （微寒）
菌 （平，微温）
干漆 （温）
楝根 （微寒）
茱萸根 （温，大热）
艾叶 （微温）
臣禹锡等谨按《药对》∶石榴根 （平。使）
槟榔 （温。君）
鹤虱 （平）
龙胆 （寒，大寒）
寸白槟榔 （温）
芜荑 （平）
贯众 （微寒）
野狼牙 （寒）
雷丸 （寒，微寒）
青葙子 （微寒）
橘皮 （温）
茱萸根 （温，大热）
石榴根 （平）
榧子 （平）
臣禹锡等谨按《药对》∶桑根白皮 （寒。臣）
虚劳丹砂 （微寒）
空青 （寒，大寒）
石钟乳 （温）
紫石英 （温）
白石英 （微温）
磁石 （寒）
龙骨 （平，微寒）
茯苓 （平）
黄 （微温）
干地黄 （寒）
茯神 （平）
天门冬 （平，大寒）
薯蓣 （温，平）
石斛 （平）
沙参 （微寒）
人参 （微寒，微温）
玄参 （微寒）
五味子 （温）
肉苁蓉 （微温）
续断 （微温）
泽泻 （寒）
牡丹 （寒，微寒）
芍药 （平，微寒）
牡桂 （温）
远志 （温）
当归 （温，大温）
牡蛎 （平，微寒）
五加皮 （温，微寒）
白棘 （寒）
覆盆子 （平）
巴戟天 （微温）
牛膝 （平）
杜仲 （平，温）
柏实 （平）
桑螵蛸 （平）
石龙芮 （平）
石南 （平）
桑根白皮 （寒）
地肤子 （寒）
车前子 （寒）
麦门冬 （平，微寒）
干漆 （温）
菟丝子 （平）
蛇床子 （平）
枸杞子 （微寒）
大枣 （平）
枸杞根 （大寒）
麻子 （平）
胡麻 （平）
臣禹锡等谨按《唐本》∶葛根 （平）
《蜀本》∶补骨脂 （大温）
《药对》∶甘草 （平。补益五脏，下气，长肌肉，制诸药。君）
黄雌鸡 （平。主续绝。臣）
萎蕤 （平。补不足，除虚劳客热，头痛。君）
甘菊 （平。补中。益五脏。君）
紫菀 （温。主劳气。臣）
狗脊 （平。补益丈夫。臣）
藕实 （平，寒。补中养气。君）
蜂子 （微寒。补虚冷。君）
芜菁芦菔 （温。益五脏，轻身。君）
赤石脂 （大温。主养心气。君）
蔷薇 （微寒。主五脏寒热。君）
云母 （平。主气益精。君）
枳实 （微寒。主虚羸少气。君）
防葵 （寒。君）
阴痿白石英 （微温）
阳起石 （微温）
巴戟天 （微温）
肉苁蓉 （微温）
五味子 （温）
蛇床子 （平）
地肤子 （寒）
铁精 （微温）
白马茎 （平）
菟丝子 （平）
原蚕蛾 （热）
狗阴茎 （平）
雀卵 （温）
臣禹锡等谨按《药对》∶樗鸡 （平。使）
五加皮 （微寒。主阴痿下湿。使）
覆盆子 （平。能长阴。臣）
牛膝 （平。主阴湿。君）
石南 （平，使）
白芨 （微寒。主阴痿，使）
小豆花 （平。主阴痿不起。使）
山茱萸 （平，微温）
天雄 （温，大温）
阴海藻 （寒）
铁精 （微温）
狸阴茎 （温）
狐阴茎 （微寒）
蜘蛛 （微寒）
蒺藜 （温微寒）
鼠阴 （平）
臣禹锡等谨按《药对》∶虾蟆衣 （寒。主阴肿。）
地肤子 （寒）
槐皮 （煮汁，主阴肿。）
囊湿五加皮 （温（微寒）
槐枝 （作槐皮）
柏木 （寒）
虎掌 （温，微寒）
子 （微寒，微温）
蛇床子 （平）
牡蛎 （平，微寒）
泄精韭子 （温）
白龙骨 （平，微寒）
鹿茸 （温，微温）
牡蛎 （平，微寒）
桑螵蛸 （平）
车前子叶 （寒）
泽泻 （寒）
石榴皮 （平）
獐骨 （微温）
臣禹锡等谨按《药对》∶五味子 （温。主泄精。臣）
棘刺 （寒。使）
菟丝子 （平。主精自出。君）
薰草 （平。臣）
石斛 （平。君）
钟乳 （温。臣）
麦门冬 （微寒。臣）
好眠通草 （平）
孔公孽 （温）
马头骨 （微寒）
牡鼠目 （平）
荼茗 （微寒）
沙参 （微寒）
不得眠酸枣仁 （平）
榆叶 （平）
细辛 （温）
臣禹锡等谨按《药对》∶沙参 （微寒。臣）
乳香 （温）
腰痛杜仲 （平，温）
萆 （平）
狗脊 （平，微温）
梅实 （平）
鳖甲 （平）
五加皮 （温（微寒）
菝 （平，温）
爵床 （寒）
臣禹锡等谨按《蜀本》∶木鳖子 （温）
《药对》∶牡丹 （寒，微寒。使）
石斛 （平。君）
附子 （温，大热。使）
鹿角胶 （平，温）
牛膝 （平）
鹿茸 （温，微温）
乌喙 （微温）
续断 （微温）
妇人崩中石胆 （寒）
禹余粮 （寒，平）
赤石脂 （大温）
牡蛎 （平，微寒）
龙骨 （平，微寒）
蒲黄 （平）
白僵蚕 （平）
牛角 （温）
乌贼鱼骨 （微温）
紫葳 （微寒）
桑耳 （平）
生地黄 （大寒）
柏木 （寒）
白茅根 （寒）
艾叶 （微温）
甲 （微温）
鳖甲 （平）
马蹄 （平）
白胶 （平，温）
丹雄鸡 （微温，微寒）
阿胶 （平，微温）
鬼箭 （寒）
鹿茸 （温，微温）
大小蓟根 （温）
马通 （微温）
伏龙肝 （微温）
干地黄 （寒）
代赭 （寒）
臣禹锡等谨按《药对》∶柏叶 （微温。酒渍，主吐血及崩中赤白。君）
续断 （温。臣）
淡竹茹 （微寒。臣）
白芷 （温。主漏下赤白。臣）
皮 （平。臣）
饴糖 （微温。臣）
地榆 （微寒。主漏下赤血。）
月闭鼠妇 （微温，微寒）
虫 （寒）
虻虫 （微寒）
水蛭 （平，微寒）
蛴螬 （微温，微寒）
桃仁 （平）
狸阴茎 （温）
土瓜根 （寒）
牡丹 （寒，微寒）
牛膝 （平）
占斯 （温）
虎杖 （微温）
阳起石 （微温）
桃毛 （平）
白垩 （温）
铜镜鼻 （平）
臣禹锡等谨按《药对》∶白茅根 （寒。主血闭。臣）
大黄 （大寒，寒。治月候不通。使）
卷柏 （温。臣）
生地黄 （大寒。君）
干漆 （温。治血闭。臣）
鬼箭 （寒。破陈血。使）
子 （微寒。臣）
朴硝 （寒，大寒。君）
无子紫石英 （温）
石钟乳 （温）
阳起石 （微温）
紫葳 （微寒）
桑螵蛸 （平）
艾叶 （微温）
秦皮 （微寒，大寒）
卷柏 （温，平，微寒）
臣禹锡等谨按《蜀本》∶列当 （温）
《药对》∶覆盆子 （平。臣）
白胶 （温。君）
白薇 （大寒。臣）
安胎紫葳 （微寒）
白胶 （平，温）
桑上寄生 （平）
鲤鱼 （寒）
乌雌鸡 （温）
葱白 （平）
阿胶 （平，微温）
臣禹锡等谨按《唐本》生地黄 （大寒）
《蜀本》∶猪苓 （平）
《药对》∶艾叶 （微温）
堕胎雄黄 （平，寒，大温）
雌黄 （平，大寒）
水银 （寒）
粉锡 （寒）
朴硝 （寒，大寒）
飞生虫 （平）
溲疏 （寒，微寒）
大戟 （寒，大寒）
巴豆 （温生温熟寒）
野葛 （温）
牛黄 （平）
藜芦 （寒，微寒）
牡丹 （寒，微寒）
牛膝 （平）
桂心 （大热）
皂荚 （温）
茹 （寒，微寒）
踯躅 （温）
鬼箭 （寒）
槐子 （寒）
薏苡 （微寒）
矍麦 （寒）
附子 （温，大热）
天雄 （温，大温）
乌头 （温，大热）
乌喙 （微温）
侧子 （大热）
蜈蚣 （温）
地胆 （寒）
斑猫 （寒）
芫青 （微温）
亭长 （微温）
水蛭 （平，微寒）
虻虫 （微寒）
虫 （寒）
蝼蛄 （寒）
蛴螬 （微温，微寒）
皮 （平）
蜥蜴 （寒）
蛇蜕 （平）
蟹爪 （寒）
芒硝 （大寒）
臣禹锡等谨按《药对》∶根 （大热。使）
草 （温使）
牵牛子 （寒。使）
半夏 （平，生微寒，熟温）
虎掌 （温，微寒）
鬼臼代赭 （寒）
蚱蝉 （寒）
麝香 （温）
桃仁 （平）
荛花 （寒，微寒）
野狼牙 （寒）
生鼠 （微温）
难产槐子 （寒）
桂心 （大热）
滑石 （寒，大寒）
贝母 （平，微寒）
蒺藜 （温，微寒）
皂荚 （温）
酸浆 （平，寒）
蚱蝉 （寒）
蝼蛄 （寒）
（力水力佳二切）鼠 （微寒）
生鼠肝 （平）
乌雄鸡冠血 （温）
弓弩弦 （平）
马衔 （平）
败酱 （平，微寒）
榆皮 （平）
蛇蜕 （平）
臣禹锡等谨按《药对》∶麻油 （微寒。治产难，胞不出。君）
泽泻 （寒。治胞不出。）
牛膝 （平）
陈姜 （大热）
猪脂酒 （各随多少服，主产难，衣不出。）
飞生虫 （平）
兔头 （平）
海马 （寒）
伏龙肝 （温）
冬葵子 （寒）
产后病干地黄 （寒）
秦椒 （温，生温热寒）
败酱 （平，微寒）
泽兰 （微温）
地榆 （微寒）
大豆 （平）
臣禹锡等谨按《药对》∶大豆紫汤 （温。治产后中风，恶血不尽痛。）
羊角 （微寒。烧灰酒服，主产后烦闷。臣）
羚羊角 （微寒。主产后血闷。臣）
鹿角散 （温。主堕娠，血不尽。臣）
小豆散 （平。生产后血不尽，烦闷。臣）
三岁陈枣核 （平。治产后腹痛。使）
芍药 （平，微寒）
当归 （温，大温）
红蓝花 （温）
豉 （寒）
下乳汁石钟乳 （温）
漏芦 （寒，大寒）
蛴螬 （微温，微寒）
栝蒌 （寒）
土瓜根 （寒）
狗四足 （平）
猪四足 （小寒）
臣禹锡等谨按《药对》∶葵子 （寒）
猪胰 （平。臣）
木通 （平）
中蛊桔梗 （微温）
鬼臼 （温，微温）
马目毒公 （温，微温）
犀角 （寒，微寒）
斑猫 （寒）
芫青 （微温）
葛上亭长 （微温）
射罔 （大热）
鬼督邮 （平）
白 荷 （微温）
败鼓皮 （平）
蓝宝 （寒）
臣禹锡等谨按《药对》∶赭魁 （平。使）
徐长卿 （温。使）
羊角 （微寒。臣）
野葛 （温。使）
羊皮 （平。使）
獭肝 （平。使）
露蜂房 （平。使）
雄黄 （平。君）
槲树皮 （平）
臣禹锡等谨按序例所载外，《药对》∶主疗如后出汗麻黄 （温。臣）
杏仁 （温。臣）
枣叶 （平。君）
葱白 （平。臣）
石膏 （大寒。臣）
贝母 （微寒。臣）
山茱萸 （平。臣）
葛根 （平。臣）
干姜 （温，大热）
桂心 （大热）
附子 （温，大热）
生姜 （微温）
薄荷 （温）
蜀椒 （温，大热）
豉 （寒）
止汗干姜 （温，大热。臣）
柏实 （平。君）
麻黄根并故竹扇末 臣）
白术 （温。君）
粢粉杂豆豉熬末半夏 （平，生微寒熟温。使）
牡蛎 （微寒杂杜仲（平水服）
枳实 （寒，微寒）
松萝 （平）
惊悸心气络石 （温，微寒。主大惊入腹。君。）
人参 （微寒，微温。君）
茯苓 （平。君）
柏实 （平。君）
沙参 （微寒。臣）
龙胆 （大寒。主惊伤五内。君）
羊角 （微寒。臣）
桔梗 （微温。臣）
小草 （温。君）
远志 （温。君）
银屑 （平。君）
紫石英 （温。君）
肺痿人参 （微寒，微温。治肺痿。君）
天门冬 （大寒。治肺气。君）
蒺藜子 （微寒。治肺痿。臣）
茯苓 （平，君）
白石英 （微温。君）
薏苡仁 （微寒。主肺）
麦门冬 （微寒。治肺痿。臣）
下气麻黄 （温，微温。臣）
杏仁 （温。冷利。臣）
浓朴 （温，大温。臣）
橘皮 （温。臣）
半夏 （平，生微寒熟温。使）
白前 （微温。臣）
生姜 （微温。臣）
前胡 （微寒。臣）
李树根白皮 （大寒。使）
苏子 （温。臣）
石硫黄 （温，大热。臣）
白茅根 （寒。臣）
蒺藜子 （微寒。臣）
蚀脓茹 （寒）
雄黄 （平，寒，大温）
桔梗 （微温）
龙骨 （微寒）
麝香 （温）
白芷 （温）
大黄 （大寒）
芍药 （平，微寒）
当归 （温，大温）
藜芦 （寒）
巴豆 生温熟寒）
地榆 （微寒）
女人血闭腹痛黄 （微温）
芍药 （平，微寒）
紫参 （寒）
桃仁 （平）
细辛 （温）
紫石英 （温）
干姜 （温，大热）
桂心 （大热）
茯苓 （平）
女人血气历腰痛泽兰 （微温）
当归 （温，大温）
甘草 （平）
细辛 （温）
柏实 （平）
牡丹 （寒，微寒）
牡蛎 （微寒）
女人腹坚胀芍药 （平，微寒）
黄芩 （大寒）
茯苓 （平）
解百药及金石等毒例蛇虺百虫毒雄黄巴豆麝香丹砂干姜蜈蚣毒桑汁及煮桑根汁蜘蛛毒蓝青麝香蜂毒蜂房蓝青汁狗毒杏仁矾石韭根恶气瘴毒犀角羚羊角雄黄麝香喉痹肿邪气恶毒入腹升麻犀角射干风肿毒肿沉香木香薰陆香鸡舌香麝香紫檀香百药毒甘草荠大小豆汁蓝汁蓝实射罔毒蓝汁大小豆汁竹沥大麻子汁六畜血贝齿屑根屑蚯蚓屎藕芰汁野葛毒鸡子清葛根汁甘草汁鸭头热血猪膏（若已死口噤者，以大竹筒盛冷水，注两胁及脐上，暖辄易之。口须臾开，开则纳药，斑猫、芫青毒猪膏大豆汁戎盐蓝汁盐汤煮猪膏巴豆野狼毒毒杏仁蓝汁白蔹盐汁木占斯踯躅毒栀子汁巴豆毒煮黄连汁大豆汁生藿汁菖蒲屑汁煮寒水石汁藜芦毒雄黄煮葱汁温汤雄黄毒防己甘遂毒大豆汁蜀椒毒葵子汁桂汁豉汁人溺冷水土浆食蒜鸡毛烧吸烟及水调服半夏毒生姜汁煮干姜汁石毒大豆汁白鹅膏芫花毒防己防风甘草桂汁乌头、天雄、附子毒大豆汁远志防风枣肌饴糖莨菪毒荠甘草汁犀角蟹汁马刀毒清水大戟毒菖蒲汁桔梗毒白粥杏仁毒蓝子汁诸菌毒掘地作坑，以水沃中，搅令浊，俄顷饮之（名曰地浆）。

防葵毒葵根汁 （按∶防葵，《本经》无毒，试用亦无毒。今用葵根汁，应是解野狼毒浮者尔。臣禹锡等谨按《蜀本》云∶防葵伤火者不可服，令人恍惚，故以解之。野芋毒土浆人粪汁鸡子毒淳醋铁毒磁石食诸肉马肝漏脯中毒生韭汁韭根烧末烧猪骨末头垢烧犬屎酒服，豉汁亦佳食金银毒服水银数两即出鸭血鸡子汁水淋鸡屎汁食诸鱼中毒煮橘皮生芦苇根汁大豆汁马鞭草汁烧末鲛鱼皮大黄汁煮朴硝汁食蟹中毒生藕汁煮干蒜汁冬瓜汁（一云∶生紫苏汁，藕屑及煮干苏汁。）
食诸菜毒甘草贝齿胡粉三种末水和服之小儿溺、乳汁服二升佳饮食中毒心烦满煮苦参汁饮之，令吐出即止服石药中毒白鸭屎汁人参汁服药过剂闷乱者吞鸡子黄蓝汁水和胡粉地浆荷汁粳米粉汁豉汁干姜黄连屑饴糖水和葛粉饮服药食忌例有术，勿食桃、李及雀肉、胡荽、大蒜、青鱼 等物。

有藜芦，勿食狸肉。

有巴豆，勿食芦笋羹及野猪肉。

有黄连、桔梗，勿食猪肉。

有地黄，勿食芜荑。

有半夏、菖蒲，勿食饴糖及羊肉。

有细辛，勿食生菜。

有甘草，勿食菘菜。（臣禹锡谨按《唐本》并《伤寒论》、《药对》又云∶勿食海藻。）
有牡丹，勿食生胡荽。

有商陆，勿食犬肉。

有常山，勿食生葱、生菜。

有空青、朱砂，勿食生血物。

有茯苓，勿食醋物。有鳖甲，勿食苋菜。

有天门冬，勿食鲤鱼。

服药，不可多食生胡荽及蒜杂生菜。又不可食诸滑物果实等。又不可多食肥猪、犬肉、油腻、肥羹、鱼脍、腥臊等物。

服药，通忌见死尸及产妇淹秽事。

凡药不宜入汤酒者朱砂 （熟入汤）
雄黄云母阳起石 （入酒）
钟乳 （入酒）
银屑孔公孽 （入酒）
石 （入酒）
矾石 （入酒）
石硫黄 （入酒）
铜镜鼻白垩胡粉铅丹卤咸 （入酒）
锻石 （入酒）
藜灰上一十七种石类野葛野狼毒毒公鬼臼莽草巴豆踯躅蒴 （入酒）
皂荚 （入酒）
菌藜芦茹贯众 （入酒）
野狼牙芜荑雷丸鸢尾蒺藜 （入酒）
女苑耳紫葳 （入酒）
薇衔 （入酒）
白芨牡蒙飞廉蛇衔占斯辛夷石南 （入酒）
虎掌枳实虎杖 （入酒单浸）
芦根羊桃 （入酒）
麻勃苦瓠瓜蒂陟厘云实野狼跋 （入酒）
槐子 （入酒）
地肤子青葙子蛇床子 （入酒）
茺蔚子菥 子王不留行菟丝子 （入酒）
上四十八种草木类蜂子蜜蜡白马茎狗阴茎雀卵鸡子雄鹊伏翼鼠妇樗鸡萤火僵蚕蜈蚣蜥蜴斑猫芫菁葶长地胆虻虫蜚蠊蝼蛄马刀赭魁虾蟆蜗牛生鼠生龟 （入酒）
诸鸟兽 （入酒）
虫鱼膏、骨、髓、胆、血、屎、溺上二十九种虫兽类寻万物之性，皆有离合，虎啸风生，龙吟云起，磁石引针，琥珀拾芥，漆得蟹而散，麻得漆而涌，桂得葱而软。树得桂而枯，戎盐累卵，獭胆分杯。其气爽有相关感，多如此类，其理不可得而思之。至于诸药，尤能递为利害，先圣既明有所说，何可不详而避之。时人为方，皆多漏略。若旧方已有，此病亦应改除。假如两种相当，就其轻重，择而除之。伤寒赤散，吾常不用藜芦。断下黄连丸，亦去其干姜而施之，无不效。何忽强以相憎，苟令共事乎，相反为害，深于相恶。相恶者，谓彼虽恶我，我无忿心，犹如牛黄恶龙骨，而龙骨得牛黄更良，此有以制伏故也。相反者，则彼我交仇，必不宜合。今画家用雌黄、胡粉相近，使自黯妒。粉得黄即黑，黄得粉亦变，此盖相反之证也。药理既昧，所以不效，人多轻之。今按方处治，必恐卒难寻究本草，更复抄出其事在此，览略看之，易可知验。而《本经》有直云茱萸、门冬者，无以辨山、吴，天、麦之异，咸宜各题其条。又有乱误处，譬如海蛤之与 甲，畏恶正同。又有诸芝使薯蓣，薯蓣复使紫芝。计无应如此，不知何者是非？亦且并记，当更广验正之。又《神农本经》相使，正各一种，兼以《药对》参之，乃有两三，于事亦无嫌。其有云相得共疗某病者，既非妨避之禁，不复疏出。

玉石上、中、下部

玉石上部

玉泉 （畏款冬花。）
玉屑 （恶鹿角。）
丹砂 （恶磁石，畏咸水）
空青 （臣禹锡等谨按《药性论》云∶畏菟丝子。）
曾青 （畏菟丝子。）
石胆 （水英为使，畏牡桂、菌桂、芫花、辛夷、白薇。臣禹锡等谨按《药性论》云∶陆英为使。）
钟乳 （蛇床子为使，恶牡丹、玄石、牡蒙，畏紫石英、草。臣禹锡等谨按《药性论》云云母（泽泻为使，畏甲及流水。臣禹锡等谨按《药性论》云∶恶徐长卿，忌羊血。）
硝石 （火为使，恶苦参、苦菜，畏女苑。臣禹锡等谨按《蜀本》云∶大黄为使。《药性朴硝（畏麦句姜。）
芒硝 （石苇为使，恶麦句姜。）
生硝 （臣禹锡等谨按详定本云∶恶麦句姜。）
矾石 （甘草为使，畏牡蛎。臣禹锡等谨按《药性论》云∶畏麻黄。）
滑石 （石苇为使，恶曾青。）
紫石英 （长石为使，畏扁青、附子，不欲甲、黄连、麦句姜。）
白石英 （恶马目毒公。）
五色石脂 （臣禹锡等谨按日华子云∶畏黄芩、大黄。）
赤石脂 （恶大黄，畏芫花。臣禹锡等谨按《药性论》云∶恶松脂。）
