# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/1
# NATION: 宋朝

重修本草之记

此书世行久矣，诸家因革不同，今取证类本尤善者为窠模，增以寇氏《衍义》，别本中方论有异名者，取其俗称注之目录各条下，俾读者易识。如蚤休云紫河车，假苏云荆芥之类是也。图像失真者，据所尝见，皆更写之。如竹分淡、苦、堇三种，食盐着古今二法之类是也。

字画谬误，殊关利害。如升斗、疽疸、上下、千十、未末之类，无虑千数；或证以别本，质以诸书，悉为厘正。疑者阙之，敬俟来哲，仍广其脊行，以便缀缉，庶历久不坏。其间致力极意，诸所营制，难以具载，不敢一毫苟简，与旧本颇异，故目之曰重修。天下贤士夫以旧览新，自知矣。

泰和甲子下己酉冬日南至晦明轩谨记。

重修证类本草序

自古人俞穴针石之法不大传，而后世亦鲜有得其妙者，遂专用汤液、丸粒理疾。至于刳肠、剖臆、刮骨、续筋之神奇，以为别术所得，终非神农家事。维圣哲审证以制方，因方而见药，故方家言盛行，而神农之经不可一朝而舍也。其书大抵源于神农氏。自神农氏而下，名本草者，固非一家。又有所谓唐本、蜀本者，迄于有宋政和间，天子留意生人，乃命宏儒名医，诠定诸家之说，为之图绘，使人验其草木根茎、花实之微，与夫玉石、金土、虫鱼、飞走之状，以辨其药之真赝而易知，为之类例，使人别其物产，风气之殊宜，君、臣、佐、使之异用，甘、辛、咸、苦、酸之异味，温、凉、寒、热、缓急、有毒、无毒之不同而易见，其书始大备而加察焉。行于中州者，旧有解人庞氏本，兵烟荡析之余，所存无几，故人罕得恣窥。今平阳张君魏卿，惜其浸遂湮坠，乃命工刻梓，实因庞氏本，仍附以寇氏《衍义》，比之旧本益备而加察焉。书成，过余属为序引，余谓人之所甚重者生也，卫生之资，所甚急者药也，药之考订，使无以乙乱丙，误用妄投之失者，神农家书也。开卷之际，指掌斯见，政如止水鉴形，洪钟答响，顾安所逃逐其形声哉？养老慈幼之家，固当家置一本，况业医者之流乎？然其论著，自梁·陶隐居，唐、宋以来诸人备矣。余言其赘乎？世固有无用之学，无益之书，余特加张君爱物之周，用心之勤，能为是大有益之书，以暨群生，以图永久，非若世酉孟秋望日贻溪麻革信之序。

政和新修经史证类备用本草序

中卫大夫康州防御使句当龙德宫总辖修建明堂所医药提举入内医官编类圣济经提

医学臣曹孝忠奉敕撰

成周六典，列医师于天官，聚毒药以共医事。盖虽治道绪余，仁民爱物之意寓焉。圣人有不能后也。国朝阐神农书，康济斯民，嘉 中，两命儒臣，图经、补注、训义、剖治，亦已详矣。而重熙累洽，文物滋盛，士之闻见益广，视前世书，犹可缉熙而赓续者。蜀人唐慎微，近以医术称，因本草旧经，衍以证类、医方之外，旁摭经史至仙经、道书，下逮百家之说，兼收并录，其义明，其理博，览之者，可以洞达。臣因侍燕间，亲奉玉音，以谓此书，实可垂济。乃诏节使臣杨戬总工刊写，继又命臣校正而润色之。臣仰唯圣当天，慈仁在宥，诞振三坟，跻民寿域，肇设学校，俾革俗弊；复诏天下进以奇方善术，将为《圣济经》，以幸天下万世。臣以匪才，叨列是职，兢临渊谷。而证类本草诚为治病之总括，又得以厘而正之，荣幸深矣。谨奉明诏，钦帅官联，朝夕讲究，删繁缉紊，务底厥理。诸有援引误谬，则断以经传；字画鄙俚，则正以字说；余或讹戾肴互缮录之不当者，又复随笔刊正，无虑数千；遂完然为成书，凡六十余万言，请目以《政和新修经史证类备用本草》云。政和六年九月一日。中卫大夫、康州防御使、句当龙德宫总辖、修建明堂所医药提举、入内医官编类圣济经提举、太医学臣曹孝忠谨序。

证类本草所出经史方书

毛诗注疏 尚书注疏 礼记注疏 周礼注疏
药有阴阳配合，（臣禹锡等谨按蜀本注云∶凡天地万物，皆有阴阳、大小，各有色类，寻究其理，并有法象。故毛羽之类，皆生于阳而属于阴；鳞介之类，皆生于阴而属于阳。所以空青法木，故色青而主肝；丹砂法火，故色赤而主心；云母法金，故色白而主肺；雌黄法土，故色黄而主脾；磁石法水，故色黑而主肾。余皆以此推之，例可知也。）子母兄弟，（臣禹锡等谨按蜀本注云∶若榆皮为母，浓朴为子之类是也。）根茎花实，草石骨肉。有单行者，有相须者，有相使者，有相畏者，有相恶者，有相反者，有相杀者。凡此七情，合和视之，当用相须、相使者良，勿用相恶、相反者。若有毒宜制，可用相畏、相杀者；不尔，勿合用也。（臣禹锡等谨按蜀本注云∶凡三百六十五种，有单行者七十一种，相须者十二种，相使者九十种，相畏者七十八种，相恶者六十种，相反者十八种，相杀者三十六种。凡此七情，合和视之。）上本说如此。今按其主疗虽同，而性理不和，更以成患。今检旧方用药，亦有相恶、相反者，服之乃不为害。或能有制持之者，犹如寇、贾辅汉，程、周佐吴，大体既正，不得以私情为害。虽尔，恐不如不用。今仙方甘草丸，有防己、细辛，俗方玉石散，用栝蒌、干姜，略举大体如此。其余复有数十条，别注在后。半夏有毒，用之必须生姜，此是取其所畏，以相制尔。其相须、相使者，不必同类，犹如和羹、调食鱼肉，葱、豉各有所宜，共相宣发也。

药有酸、咸、甘、苦、辛五味，又有寒、热、温、凉四气，及有毒、无毒。阴干、曝干，采造时月生熟，土地所出，真伪陈新，并各有法。

上本说如此。又有分剂称两，轻重多少，皆须甄别。若用得其宜，与病相会，入口必愈，身安寿延；若冷热乖衷，真假非类，分两违舛，汤丸失度，当瘥反剧，以至殒命。医者意也，古之所谓良医者，盖善以意量得其节也。谚云∶俗无良医，枉死者半；拙医疗病，不如不疗。喻如宰夫，以鳝（音善）鳖为 羹，食之更足成病，岂充饥之可望乎？故仲景云∶“如此死者，愚医杀之也。”药性有宜丸者，宜散者，宜水煮者，宜洒渍者，宜膏煎者，亦有一物兼宜者，亦有不可入汤上本说如此。又按∶病有宜服丸者，服散者，服汤者，服酒者，服膏煎者，亦兼参用，察病之源，以为其制也。

欲疗病，先察其源，先候病机，五脏未虚，六腑未竭，血脉未乱，精神未散，服药必活。

若病已成，可得半愈。病势已过，命将难全。

上本说如此。按今自非明医，听声察色，至乎诊脉，孰能知未病之病乎？且未病之人，亦无肯自疗。故桓侯怠于皮肤之微，以致骨髓之痼。今非但识悟之为难，亦乃信受之弗易。仓公有言曰∶“病不肯服药，一死也；信巫不信医，二死也；轻身薄命，不能将慎，三死也。”夫病之所由来虽多端，而皆关于邪。邪者，不正之因，谓非人身之常理，风、寒、暑、湿、饥、饱、劳、逸，皆各是邪，非独鬼气疫疠者矣。人生气中，如鱼在水，水浊则鱼瘦，气昏则人病。邪气之伤人，最为深重，经络既受此气，传入脏腑，随其虚实冷热，结以成病，病又相生，故流变遂广。精神者，本宅身以为用。身既受邪，精神亦乱。神既乱矣，则鬼灵斯入，鬼力渐强，神守稍弱，岂得不致于死乎？古人譬之植杨，斯理当矣。但病亦别有先从鬼神来者，则宜以祈祷祛之，虽曰可祛，犹因药疗致愈，昔李子豫有赤丸之例是也。其药疗无益者，是则不可祛，晋景公膏肓之例是也。大都鬼神之害则多端，疾病之源唯一种，盖有轻重者尔。《真诰》中有言曰∶常不能慎事上者，自致百 之本，而怨咎于神灵乎？当风卧湿，反责他人于失覆，皆痴人也。夫慎事上者，谓举动之事，必皆慎思；若饮食恣情，阴阳不节，最为百 之本。致使虚损内起，风湿外侵，所以共成其害，如此者，岂得关于神明乎？唯当勤于药术疗理尔。

若用毒药疗病，先起如黍粟，病去即止，不去倍之，不去十之，取去为度。

上本说如此，按今药中单行一两种有毒物，只如巴豆、甘遂之辈，不可便令至剂尔。如经所言∶一物一毒，服一丸如细麻；二物一毒，服二丸如大麻；三物一毒，服三丸如胡豆；四物一毒，服四丸如小豆；五物一毒，服五丸如大豆，六物一毒，服六丸如梧子；从此至十，皆如梧子，以数为丸。而毒中又有轻重，且如野狼毒、钩吻。岂同附子、芫花辈邪？凡此之类，皆须量宜。（臣禹锡等谨按唐本旧云∶三物一毒，服三丸如小豆；四物一毒，服四丸如大；五物一毒，服五丸如兔屎。注云∶谨按∶兔屎大于梧子，等差不类，今以胡豆替小豆，小豆替大豆，大豆替兔屎，以为折衷。）疗寒以热药，疗热以寒药，饮食不消以吐下药，鬼疰蛊毒以毒药，痈肿疮瘤以疮药，风湿以上本说如此，又按药性，一物兼主十余病者，取其偏长为本，复应观人之虚实、补泻，男女老少，苦乐荣悴，乡壤风俗，并各不同。褚澄疗寡妇、尼僧，异乎妻外家，此是达其性怀之所致也。

病在胸膈以上者，先食后服药；病在心腹以下者，先服药而后食；病在四肢、血脉者，宜空腹而在旦；病在骨髓者，宜饱满而在夜。

上本说如此。按其非但药性之多方，其节适早晚，复须条理。今方家所云“先食”、“后食”，盖此义也。又有须酒服者、饮服者、冷服者、暖服者。服汤则有疏、有数，煮汤则有生、有熟，各有法用，并宜审详尔。

夫大病之主，有中风、伤寒、寒热、温疟，中恶、霍乱，大腹、水肿，肠 、下痢，大小便不通，奔豚上气，咳逆呕吐，黄胆、消渴，留饮、癖食，坚积、症瘕，惊邪、癫痫、鬼疰，喉痹、齿痛，耳聋、目盲，金疮、 （乌卧切）折，痈肿、恶疮，痔 、瘿瘤；男子五劳七伤，虚乏羸瘦；女子带下、崩中，血闭、阴蚀；虫蛇蛊毒所伤。此大略宗兆，其间变动枝叶，各宜根据端绪以取之。

上本说如此。按今药之所主，只说病之一名，假令中风，乃有数十种，伤寒证候，亦有二十余条，更复就中求其类例，大体归其始终，以本性为根宗，然后配合诸证，以合药尔。病之变状，不可一概言之。所以医方千卷，犹未尽其理。春秋以前，及和、缓之书蔑闻，而道经略载扁鹊数法，其用药犹是本草家意。至汉·淳于意及华佗等方，今时有存者，亦皆条理药性。唯张仲景一部，最为众方之祖，又悉根据本草。但其善诊脉，明气候，以意消息之尔。

至于刳肠、剖臆，刮骨、续筋之法，乃别术所得，非神农家事。自晋代以来，有张苗、宫泰、刘德、史脱、靳邵、赵泉、李子豫等，一代良医。其贵胜阮德如、张茂先、裴逸民、皇甫士安，及江左葛洪、蔡谟、商仲堪诸名人等，并研精药术。宋有羊欣、元徽、胡洽、秦承祖，齐有尚书褚澄、徐文伯、嗣伯群从兄弟，疗病亦十愈其八九。凡此诸人，各有所撰用方，观其指趣，莫非本草者乎？或时用别药，亦循其性度，非相逾越。《范汪方》百余卷，及葛洪《肘后》，其中有细碎单行经用者，或田舍试验之法，或殊域异识之术。如藕皮散血，起自庖人；牵牛逐水，近出野老。饼店蒜齑，乃是下蛇之药；路边地菘，而为金疮所秘。此盖天地间物，莫不为天地间用，触遇则会，非其主封矣。颜光禄亦云∶诠三品药性，以本草为主。道经、仙方、服食、断谷、延年、却老，乃至飞丹炼石之奇，云腾羽化之妙，莫不以药道为先。用药之理，一同本草，但制御之途，小异世法。犹如粱、肉，主于济命，华夷禽兽，皆共仰资。其为主理即同，其为性灵则异尔。大略所用不多，远至二十余物，或单行数种，便致大益，是其服食岁月深积。即本草所云久服之效，不如俗人微觉便止，故能臻其所极，以致遐龄，岂但充体愈疾而已哉。今庸医处疗，皆耻看本草，或倚约旧方，或闻人传说，或遇其所忆，便揽笔疏之，俄然戴面，以此表奇。其畏恶相反，故自寡昧，而药类违僻，分两参差，亦不以为疑脱。或偶尔值瘥，则自信方验；若旬月未瘳，则言病源深结。了不反求诸已，详思得失，虚构声称，多纳金帛，非唯在显宜责，固将居幽贻谴矣。其五经四部，军国礼服，若详用乖越者，犹可矣，止于事迹非宜尔。至于汤药，一物有谬，便性命及之。千乘之君，百金之长，何不深思戒慎邪？昔许太子侍药不尝，招弑君之恶；季孙馈药，仲尼有未达之辞，知其药性之不可轻信也，晋时有一才人，欲刊正《周易》及诸药方，先与祖讷异论，祖云∶辨释经典，纵有异同，不足以伤风教；至于汤药，小小不达，便致寿夭所由，则后人受弊不少，何可轻以裁断。祖之此言，可为仁识，足为龟镜矣。按《论语》云∶人而无恒，不可以作巫医。明此二法，不可以权饰妄造。所以医不三世，不服其药。九折臂者，乃成良医。盖谓学功须深故也。复患今之承藉者，多恃KT 名价，亦不能精心研习，实为可惜。

虚传声美，闻风竞往，自有新学该明，而名称未播，贵胜以为始习，多不信用，委命虚名，谅可惜也。京邑诸人，皆尚声誉，不取实事。余祖世以来，务敦方药，本有《范汪方》一部，斟酌详用，多获其效，内护家门，傍及亲族。其有虚心告请者，不限贵贱，皆摩踵救之。凡所救活，数百千人。自余投缨宅岭，犹不忘此，日夜玩味，常觉欣欣。今亦撰方三卷，并《效验方》五卷，又补葛氏《肘后方》三卷。盖欲承嗣善业，令诸子侄，不敢失坠，可以辅身济物者也。

今按诸药采造之法，既并用见成，非能自采，不复具论其事，唯合药须解节度，列之如下。

按诸药所生，皆的有境界。秦、汉以前，当言列国。今郡县之名，后人所改尔。江东以来，小小杂药，多出近道，气力性理，不及本邦。假令荆、益不通，则全用历阳当归，钱塘三建，岂得相似。所以疗病不及往人，亦当缘此故也。蜀药及北药，虽有去来，亦非复精者。且市人不解药性，唯尚形饰。上党人参，世不复售。华阴细辛，弃之如芥。且各随俗相竞，不能多备，诸族故往往遗漏。今之所存，二百许种尔。众医都不识药，唯听市人。市人又不辨究，皆委采送之家。采送之家，传习造作，真伪好恶，并皆莫测。所以钟乳醋煮令白，细辛水渍使直，黄 蜜蒸为甜，当归酒洒取润，螵蛸胶着桑枝，蜈蚣朱足令赤。诸有此等，皆非事实，俗用既久，转以成法，非复可改，末如之何。又根据方分药，不量剥除。只如远志、牡丹，才不收半；地黄、门冬，三分耗一。凡去皮除心之属，分两皆不复相应，病家唯根据此用，不知更秤取足。又王公贵胜，合药之日，悉付群下。其中好药贵石，无不窃换。乃有紫石英、丹砂吞出洗取，一片动经十数过卖。诸有此例，巧伪百端，虽复监检，终不能觉。以此疗病，固难即效，如斯并是药家之盈虚，不得咎医人之浅拙也。

凡采药时月，皆是建寅岁首，则从汉太初后所记也。其根物多以二月、八月采者，谓春初津润始萌，未冲枝叶势力淳浓故也。至秋，枝叶干枯，津润归流于下。今即事验之，春宁宜早，秋宁宜晚，花、实、茎、叶，乃各随其成熟尔。岁月亦有早晏，不必都根据本文也。经说阴干者，谓就六甲阴中干之。又根据遁甲法，甲子旬阴中在癸酉，以药着酉地也。实谓不必然，正是不露日曝，于卷影处干之尔。所以亦有云曝干故也。若幸可两用，益当为善。（今按本草采药阴干者，皆多恶。至如鹿茸，经称阴干，皆悉烂令坏。今火干易得且良。草木根苗，阴之皆恶。九月以前采者，悉宜日干；十月以后采者，阴干乃好。）古秤唯有铢两，而无分名。今则以十黍为一铢，六铢为一分，四分成一两，十六两为一斤。虽有子谷 黍之制，从来均之已久，正尔，根据此用之。（臣禹锡等谨按唐本又云∶但古秤复，今南秤是也。晋秤始后汉末以来，分一斤为二斤，一两为二两耳。金银丝绵，并与药同，无轻重矣。古方唯有仲景而已，涉今秤若用古秤，作汤则水为殊少，故知非复秤，悉用今者耳。）今方家所云等分者，非分两之分，谓诸药斤两多少皆同尔。先视病之大小，轻重所须，乃以意裁之。凡此之类，皆是丸散；丸散竟根据度用之。汤酒之中，无等分也。

凡散药，有云刀圭者，十分方寸之一，准如梧桐子大也。方寸匕者，作匕正方一寸，抄散取不落为度。钱五匕者，今五铢钱边五字者以抄之，亦令不落为度。一撮者，四刀圭也。十撮为一勺，十勺为一合。以药升分之者，谓药有虚实、轻重，不得用斤两，则以升平之。药升方作，上径一寸，下径六分，深八分，纳散药，勿按抑之，正尔微动令平调尔。今人分药，不复用此。

凡丸药，有云如细麻者，即胡麻也，不必扁扁，但令较略大小相称尔。如黍粟亦然，以十六黍为一大豆也。如大麻子者，准三细麻也。如胡豆者，即今青斑豆是也，以二大麻子准之。

如小豆者，今赤小豆也，粒有大小，以三大麻子准之。如大豆者，以二小豆准之。如梧子者，以二大豆准之。一方寸匕散，蜜和得如梧子，准十丸为度。如弹丸及鸡子黄者，以十梧子准之。（唐本注云∶方寸匕散，为丸如梧子，得十六丸，如弹丸。一枚若鸡子黄者，准四十丸。今弹丸同鸡子黄，此甚不等。）凡汤酒膏药，旧方皆云 （方汝切）咀（子与切）者，谓秤毕捣之如大豆，又使吹去细末，此于事殊不允当；药有易碎、难碎，多末、少末，秤两则不复均平，今皆细切之，较略令如 咀者。乃得无末，而又粒片调和也（唐本注云∶咀，正谓商量斟酌之，余解皆理外生精尔。臣禹锡等看详咀，即上文细切之义，非商量斟酌也。）凡丸散药，亦先切细，曝燥，乃捣之。有各捣者，有合捣者，并随方所言。其润湿药，如天门冬、干地黄辈，皆先切，曝，独捣令偏碎，更出细擘，曝干。若逢阴雨，亦以微火烘（火工切）之，既燥，小停，冷，乃捣之。

凡湿药，燥皆大耗，当先增分两，须得屑乃称之为正。其汤酒中，不须如此也。

凡筛丸药，用重密绢令细，于蜜丸易熟。若筛散草药，用轻疏绢，于酒中服即不泥。其石药，亦用细绢筛令如丸者。凡筛丸散药毕，皆更合于臼中，以杵捣之数百过，视其色理和同，为佳也。

凡汤酒膏中用诸石，皆细捣之如粟米，亦可以葛布筛令调，并以新绵别裹内中。其雄黄、朱凡煮汤，欲微火，令小沸。其水数根据方多少，大略二十两药，用水一斗，煮取四升，以此为准。然则利汤欲生，少水而多取；补汤欲熟，多水而少取。好详视之，不得令水多少。用新布，两人以尺木绞之，澄去 （鱼靳切）浊，纸覆令密。温汤勿令铛器中有水气，于熟汤上煮，令暖亦好。服汤宁令小沸热易下，冷则呕涌。

凡云分再服、三服者，要令势力相及，并视人之强羸，病之轻重，以为进退增减之，不必悉凡渍药酒，皆须细切，生绢袋盛之，乃入酒密封，随寒暑日数，视其浓烈，便可漉出，不必凡建中、肾沥诸补汤，滓合两剂，加水煮竭饮之，亦敌一剂新药，贫人可当根据此用，皆应先凡合膏，初以苦酒渍令淹浃，不用多汁，密覆勿泄。云 （祖对切，时者，周时也，从今旦明旦。亦有只一宿者。煮膏，当三上三下，以泄其热势，令药味得出。上之使匝匝沸，乃下之，使沸静良久乃止，宁欲小小生。其中有薤白者，以两头微焦黄为候。有白芷、附子者，亦令小黄色为度。猪肪皆勿令经水，腊月者弥佳。绞膏亦以新布绞之。若是可服之膏，膏滓亦可酒煮饮之。可摩之膏，膏滓则宜以敷病上，此盖欲兼尽其药力故也。凡膏中有雄黄、朱砂辈，皆别捣细研如面，须绞膏毕乃投中，以物疾搅，至于凝强，勿使沉聚在下不调也。有水银者，于凝膏中研令消散。胡粉亦尔。凡汤酒中用大黄，不须细锉。作汤者，先以水浸令淹浃，密覆一宿。明旦煮汤，临熟乃内汤中，又煮两、三沸，便绞出，则势力猛，易得快利。丸散中用大黄，旧皆蒸之，今不须尔。凡汤中用麻黄，皆先别煮两、三沸，掠去其沫，更益水如本数，乃内余药，不尔，令人烦。麻黄皆折去节，令理通，寸锉之；小草、瞿麦五分锉之；细辛、白前三分锉之；丸散膏中，则细锉也。凡汤中用完物，皆擘破，干枣、栀子、栝蒌之类是也。用细核物，亦打破，山茱萸、五味子、蕤核、决明子之类是也。细花之物，正尔完用之，旋复花、菊花、地肤子、葵子之类是也。米麦豆辈，亦完用之。诸虫，先微炙之，唯螵蛸当中破炙之。生姜、射干皆薄切之。芒硝、饴糖、阿胶皆须绞汤毕，纳汁中，更上火两、三沸，烊尽乃服之。凡用麦门冬，皆微润抽去心。杏仁、桃仁，汤柔挞去皮。巴豆打破，剥其皮，刮去心，不尔，令人闷。石韦刮去毛。辛夷去毛及心。鬼箭削取羽皮。藜芦剔取根微炙。枳实去其瓤，亦炙之。椒去实于铛中微熬令汗出，则有势力。矾石于瓦上若铁物中，熬令沸，汁尽即止。石皆以黄土泥包使燥，烧之半日，令熟而解散。犀角、羚羊角皆镑刮作屑。诸齿骨并炙捣碎之。皂荚去皮、子炙之。凡汤并丸散，用天雄、附子、乌头、乌喙、侧子，皆灰中炮令微坼，削去黑皮，乃称之。唯姜附汤及膏酒中生用，亦削皮乃称之，直理破作七八片。随其大小，但削除处黑尖处令尽。凡汤酒丸散膏中，用半夏皆且完，用热汤洗去上滑，以手挪之皮释随剥去，更复易汤洗令滑尽。不尔，戟人咽喉。旧方云二十许过，今六、七过便足。亦可煮之，一、两沸一易水，如此三、四过，仍挪洗毕，便曝干；随其大小，破为细片，乃称之以入汤。若膏酒丸散，皆须曝燥，乃称之。凡丸散用阿胶，皆先炙，使通体沸起，燥，乃可捣。有不沸处，更炙之。凡丸中用蜡，皆烊投少蜜中，搅调以和药。若用熟艾，先细擘，合诸药捣，令散。不可筛者凡用蜜，皆先火煎，掠去其沫，令色微黄，则丸经久不坏。掠之多少，随蜜精粗。凡丸散用巴豆、杏仁、桃仁、葶苈、胡麻诸有膏腻药，皆先熬黄黑，别捣令如膏，指（莫结切）视泯泯尔，乃以向成散；稍稍下臼中，合研捣，令消散，仍复都以轻疏绢筛度之，须尽，又纳臼中，根据法捣数百杵也。汤膏中用，亦有熬之者，虽生并捣破之。

凡用桂心、浓朴、杜仲、秦皮、木兰之辈，皆削去上虚软甲错处，取里有味者称之。茯苓、猪苓，削除黑皮；牡丹、巴戟天、远志、野葛等，皆槌破去心；紫菀洗去土皆毕，乃称之；薤白、葱白除青令尽；莽草、石南、茵芋、泽兰，皆剔取叶及嫩茎，去大枝；鬼臼、黄连，皆除根毛；蜀椒去闭口者及目熬之。

凡野狼毒、枳实、橘皮、半夏、麻黄、吴茱萸，皆欲得陈久者良。其余须精新也。

凡方云巴豆若干枚者，粒有大小，当先去心皮，乃称之，以一分准十六枚。附子、乌头若干枣有大小，三枚准一两。云干姜一累者，以重一两为正。

凡方云半夏一升者，洗毕称五两为正。蜀椒一升者，三两为正。吴茱萸一升者，五两为正。

菟丝子一升，九两为正。庵 子一升，四两为正。蛇床子一升，三两半为正。地肤子一升，四两为正。此其不同也。云某子一升者，其子各有虚实、轻重，不可通以秤准，皆取平升为正。

凡方云用桂一尺者，削去皮毕，重半两为正。甘草一尺者，重二两为正。云某草一束者，以

上合药分剂料理法则

臣禹锡等谨按徐之才《药对》、孙思邈《千金方》、陈藏器《本草拾遗》序例如后。

夫众病积聚，皆起于虚也。虚生百病。积者，五脏之所积；聚者，六腑之所聚。如斯等疾，多从旧方，不假增损。虚而劳者，其弊万端，宜应随病增减。古之善为医者，皆自采药，审其体性所主，取其时节早晚；早则药势未成，晚则盛势已歇。今之为医，不自采药，且不委节气早晚，又不知冷热消息，分两多少；徒有疗病之名，永无必愈之效，此实浮惑，聊更审其冷热，记增损之主尔。虚劳而头痛复热，加枸杞、萎蕤。虚而欲吐，加人参。虚而不安，亦加人参。虚而多梦纷纭，加龙骨。虚而多热，加地黄、牡蛎、地肤子、甘草。虚而冷，加当归、芎 、干姜。虚而损，加钟乳、棘刺、苁蓉、巴戟天。虚而大热，加黄芩、天门冬。虚而多忘，加茯神、远志。虚而惊悸不安，加龙齿、沙参、紫石英、小草，若冷，则用紫石英、小草；若客热，即用沙参、龙齿；不冷不热皆用之。虚而口干，加麦门冬、知母。虚而吸吸，加胡麻、覆盆子、柏子仁。虚而多气兼微咳，加五味子、大枣。虚而身强腰中不利，加磁石、杜仲。虚而多冷，加桂心、吴茱萸、附子、乌头。虚而劳，小便赤，加黄芩。虚而客热，加地骨皮、白水黄 （白水，地名。）虚而冷，用陇西黄 。虚而痰、复有气，用生姜、半夏、枳实。虚而小肠利，加桑螵蛸、龙骨、鸡 虚而小肠不利，加茯苓、泽泻。虚而损、溺白，加浓朴。诸药无有一一历而用之，但据体性冷热，的相主对，聊叙增损之一隅。夫处方者宜准此。

凡诸药子仁，皆去皮尖及双仁者，仍切之。

凡乌梅皆去核，入丸散，熬之。大枣擘去核。

凡用麦 、曲、大豆黄卷、泽兰、芜荑、僵蚕、干漆、蜂房，皆微炒。

凡汤中用麝香、犀角、鹿角、羚羊角、牛黄、蒲黄、丹砂，须熟末如粉，临服纳汤中，搅令凡茯苓、芍药，补药须白者，泻药唯赤者。

凡石蟹，皆以槌极打令碎，乃入臼；不尔，捣，不可熟。牛膝、石斛等入汤酒，拍碎用之。

凡菟丝子，暖汤淘汰去沙土，干，漉，暖酒渍，经一宿漉出，曝，微白，皆捣之；不尽者，更以酒渍，经三、五日乃出，更晒微干，捣之，须臾悉尽，极易碎。

凡斑猫等诸虫，皆去足翅微熬，用牡蛎熬令黄。

凡诸汤用酒者，皆临熟下之。

凡用银屑，以水银和成泥。

凡用钟乳等诸石，以玉槌水研三日三夜，漂炼，务令极细。

诸药有宣、通、补、泄、轻、重、涩、滑、燥、湿，此十种者，是药之大体，而《本经》都不言之，后人亦所未述，遂令调合汤丸，有昧于此者。至如宣可去壅，即姜、橘之属是也。

通可去滞，即通草、防己之属是也。补可去弱，即人参、羊肉之属是也。泄可去闭，即葶苈、大黄之属是也。轻可去实，即麻黄、葛根之属是也。重可去怯，即磁石、铁粉之属是也。

涩可去脱，即牡蛎、龙骨之属是也。滑可去着，即冬葵、榆皮之属是也。燥可去湿，即桑白皮、赤小豆之属是也。湿可去枯，即紫石英、白石英之属是也。只如此体，皆有所属。凡用药者，审而详之，则靡所遗失矣。

凡五方之气，俱能损人，人生其中，即随气受疾。虽习成其性，亦各有所资，乃天生万物以与人，亦人穷急以致物。今岭南多毒，足解毒药之物，即金蛇、白药之属是也。江湖多气，足破气之物，即姜、橘、吴茱萸之属是也。寒温不节，足疗温之药，即柴胡、麻黄之属是也。

凉气多风，足理风之物，即防风、独活之属是也。湿气多痹，足主痹之物，即鱼、鳖、螺、蚬之属是也。阴气多血，足主血之物，即地锦、石血之属是也。岭气多瘴，足主瘴之物，即常山、盐麸、涪醋之属是也。石气多毒，足主毒之物，即犀角、麝香、羚羊角之属是也。水气多痢，足主痢之物，即黄连、黄柏之属是也。野气多蛊，足主蛊之物，即 荷、茜根之属是也。沙气多狐，足主短狐之物，即 、 之属是也。大略如此，各随所生，中央气交，兼有诸病，故医人之疗，亦随方之能；若易地而居，即致乖舛矣。故古方或多补养，或多导泄，或众味，或单行。补养即去风，导泄即去气，众味则贵要，单行乃贫下。岂前贤之偏有所好，或复用不遂其宜耳。

补注所引书传

