←
 
方輿彙編 山川典 第三百十六卷

欽定古今圖書集成
方輿彙編 第三百十七卷

方輿彙編 山川典 第三百十八卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第三百十七卷目錄

　海部藝文三
〈詩〉

　　觀滄海　　　　　　　　　　魏武帝
《海市》
秦金
[
编辑
]

「晴雲晝護蓬萊島，海上清風翠螺小。煙波萬里駕滄
溟，驀地神工衒奇巧。珠宮貝闕寶藏興，恍惚闤闠移
山城。八千世界蒼龍窟，十二樓臺白玉京。芙蓉秀出
孤松嶺，亭子分明傍仙境。氣化絪縕有倏無，萬象盪
摩皆幻影。高閣乘風此望洋，乾坤吾道心茫茫。《雜俎》
披奇竟何補，《夷堅》志怪誠荒唐。異哉海市何人傳，歲」
寒健筆驚坡仙。誰知茲神非偶然，一雨三日占豐年。
海市之名今更顯，柱史文章光琬琰。

===
《蓬萊閣觀海》
趙鶴
===
​
蓬萊閣下晚涼開，倦客乘涼坐未回。不住鳥聲衝雨

過，有時龍起帶潮來。愁雲尚識田橫島，僊月還虛漢
武臺。回首夕陽瀛海上，一尊懷古獨徘徊。

《海上雜言》
崔銑
[
编辑
]

天雞啼處夜生潮，東望蓬萊翠霧消。紫貝高為雲外
闕，青龍盤作日邊橋。

《望海》
王廷相
[
编辑
]

少海南迴千嶂隔，青丘東去十洲環。未妨日馭低天
柱，直恐鰲峰觸帝關。孤槎無客更犯斗，三島有仙常
駐顏。久矣滄溟遙結夢，茲遊真供水雲閒。

《觀海市》
前人
[
编辑
]

四月潛陽達，雲煙拍島生。無風能裊裊，匝水故盈盈。
恍惚靈仙駕，飄颻罨畫城。人心多想像，虛擬蜃為精。

《題望海樓》
王弘誨
[
编辑
]

萬頃蒼波檻外明，三山巨浸接盃平。扶桑日抱黿鼉
穩，弱水雲連島嶼輕。池澒樓臺含蜃氣，天空雷雨送
潮聲。風流仙令憐方朔，欲賦《元虛》愧未成。

《望海》
孫一元
[
编辑
]

絕頂天風吹鬢毛，長天東去望中遙。沙邊煙浪浮珠
室，島上人家住翠鰲。萬里閒情窮海嶽，百年無事只
漁樵。連翩盡日歸來晚，看到潮生月已高。

《孤山望海》
王庭極
[
编辑
]

秦王鞭石石應裂，精衛填海海不竭。孤山兀突過青
霄，一水滃洄沉白日。蹁躚笑入碧雲端，顛狂醉掃蒼
崖壁。彷彿夜泛張騫槎，逍遙曉度王喬舄。蓬萊閬苑
真有無，漭沆滄溟自空闊。君不見安期生，羨門說，浪
向人間傳道術。古今高士慕神仙，誰服丹砂生羽翼。
祇見桑田幾變更，浩浩江流頻往復。

《見海水詩》
胡纘宗
[
编辑
]

《天晴見海水》，海水清似天。天陰見海水，海水黑如淵。
風時見海水，海水噴如雪。雨時見海水，海水暝似月。
朝朝納百川，洋洋何處洩。借云有尾閭，天地豈虧缺。
我欲乘槎去，直至支機邊。一問飲牛人，變化何其然。

《海嘯》
王貴一
[
编辑
]

陽侯逞一怒，突兀千丈波。江豚拜鯨浪，奮激吹盤渦。
珠湖風雨疾，水立如山坡。白氣淼銀漢，怪鱷曾未過。
海若復大嘯，沉沒萬竈鹺。陽山注釜底，決排勢滂沱。
高岸盡為谷，平田無寸禾。登陴俯廛井，棟宇浮中河。
大舸若飄瓦，漁艇如飛蛾。日落水搖動，枕席親蚌螺。
黿鼉近噴薄，星斗相蕩摩。斯須墜深澤，填壑哀如何。
天門遠萬里，府檄愁催科。唐堯軫方割，宇內咸太和。

《觀海》
仇祿
[
编辑
]

天地深秋在海隅，挂帆十月摘珊瑚。雲吞浪盡天吳
懼，雷送潮來海若呼。十萬提封分島嶼，三千弱水隔
蓬壺。何當直躡秦橋去，掬取滄波洗日烏。

《登望海樓》
呂高
[
编辑
]

獨上高樓望海天，煙波何處接神仙？桑山吞吐雲霞
結，蜃閣虛無日月懸。白雉不傳洲島貢，浮槎欲上斗
牛邊。漢皇秦帝俱黃土，元圃丹丘夢杳然。

《與僚佐望海二首》
李攀龍
[
编辑
]

攜君躍馬最高峰，海色蒼然盡漢封。落日層波明玳
瑁，青山孤嶼削芙蓉。洲邊大核仙人種，浦外靈槎使
者逢。起看白雪出夭矯，不知何事但從龍。

其二

懸梯閣道倚蓬萊，地盡天空鴻鴈迴。日似海人珠捧
出，山疑秦帝石驅來。千秋未假徐生藥，六月長留袁
紹杯。為語異時陵陸改，始知塵世有仙才。

《觀海》
李萼
[
编辑
]

問俗涉滄溟，沙頭坐草亭。人民鷗鳥伴，罟網浪花腥。
鱻味盤中集，潮聲枕上聽。「天風吹短鬢，壯士倚青萍。」

《海上》
施漸
[
编辑
]

秦山青截海門斜，萬筏凌秋疊淺沙。聚落蕭疏耕讀
盡。潮來潮往是生涯。

《與客登招寶山觀海遂有擊楫岑港一窺賊壘之興謹和開府胡公韻》
徐渭
[
编辑
]

滄海遙連雉堞明，登臨喜共幕賓清。干山見日天猶
夜，萬國浮空水自平。不分番夷營別島，願圖方略至
金城。歸來正值傳飛捷，露布催書倚馬纓。

《觀海市》
陶性
[
编辑
]

自幼從鷗海上遊，年年蜃市起中流。十洲半隱黃金
闕，三島重開白玉樓。漢武旌旗遙蕩漾，秦皇車駕漫
沉浮。蓬萊信是無多地，一御「虛風」即渡頭。

《金州觀海》
溫景葵
[
编辑
]

青山碧水傍城隈，驛使登臨望眼開。柳拂鵝黃風習
習，江流鴨綠氣皚皚。浮槎髣髴隨雲去，飛鶩分明自
島來。極目南天紛瑞靄，鄉人指點是蓬萊。

《觀南海口》
劉鴻儒
[
编辑
]

「汪洋」一派碧天低，何事潮龍不穩棲？喧吼波中橫紫
塞，風雲靜裏對青齊。曉光登眺俗襟洗，曛暮塵遮彼
岸迷。久擬仙槎從性適，飧霞高友願相攜。

===
《鹽城觀海》
曹守勳
===
​
憑高縱目海門東，便覺威生萬里風。作賦句添波出

素，陳兵旗閃浪搖紅。微茫蜃氣遙成市，繚繞狼煙迥
入空。此去扶桑應咫尺，欲將長劍倚《崆峒》。

《甲子仲夏登署中樓觀海市
〈并序〉
》
[
编辑
]

袁可立

余建牙東牟，歲華三易，每欲寓目海市，竟為機務攖纏，罔克一覯。甲子春，方得旨，余告因整理諸事之未集。又兩閱月，始咸結局。于是乃有暇晷。仲夏廿一日，偶登署中樓，推窗北眺，于平日滄茫浩渺間，儼然見一雄城在焉。因遍觀諸島，咸非故形；卑者抗之、銳者夷之，宮殿樓臺，雜出其中。諦觀之，飛簷列棟、丹堊粉黛，莫不具焉。紛然成形者，或如蓋、如旗、如浮屠、如人偶語，春樹萬家，參差遠邇；橋梁洲渚，斷續聯絡，時分時合，乍顯乍隱，真有畫工之所不能窮其巧者。世傳《蓬萊仙島》，備諸靈異，其即此是與？自巳歷申，為時最久，千態萬狀，未易殫述。豈海若緣余之將去，而故示此以酬夙願耶？因作詩以紀其事云。

「登樓披綺縠，天水色相溶。雲靄淡無際，豁達颸長風。
須臾蜃氣吐，島嶼失恆蹤。茫茫浩波裏，突忽起崇墉。
垣隅迥如削，瑞彩鬱蔥蘢。阿閣疊飛檻，煙霄直盪胸。
遙岑相映帶，變幻紛不同。峭壁成廣阜，平巒秀奇峰。
高下時翻覆，分合瞬息中。」雲林蔭琦珂，陽麓煥丹叢。
「浮屠相對峙，崢嶸信鬼工。邨落敷洲渚，斷岸駕長虹。」
人物出沒間，罔辨色與空。倏顯還倏隱，造化有元功。
秉鉞來渤海，三載始一逢。縱觀歷巳申，渴腸此日充。
行矣感神異，賦詩愧長公。

《甲子仲夏登署中樓觀海市》
徐應元
[
编辑
]

「有美蓬萊閣，屹然丹山頭，高出五雲端。俯瞰大海流。
坐對三神山，下藏蛟與虯。雲氣時出沒，忽然結為樓。
冉冉雙城市，鳥隼雜彩斿。見豈山靈發，隱若山靈收。
把酒一眺望，因之悟所由。島雲有聚散，世事等蜉蝣。
東家鉛槧子，篝燈焚膏油。西家羽林兒，躍馬試戈矛。
一旦受知遇，談笑致通侯。窮達其何嘗，海雲一轉眸。」
「我生信有緣，家世亦瀛洲。豈其追仙侶，來作蓬島遊。
麻姑今何在？所思空悠悠。幻影與浮名，總之任短修；
倚欄長嘯傲，此外復何求？」

《望海》
尹嘉賓
[
编辑
]

青熒半空碧，白沙出林杪。謂是雪月明，春煙澹將曉。
咫尺不可耐，飛鞚踰渴鳥。到來始叫絕，戄然莫敢道。
眾客幻儵忽，遠意含虛眇。雲日吹微微，千里孤槎小。
元牝靜自舂，鈞天奏未了。何當鞭三山，沿洄恣幽討。

《謁海神廟》
黃克纘
[
编辑
]

元氣茫茫接太清，乘春一望水雲平。雪花浮浪千重
起，日色蒸霞四散明。海上烽銷旗半偃，津頭潮落棹
空橫。馨香好答神靈貺，莫遣鯨波又震驚。

《泛海》
張可大
[
编辑
]

「到處啼鶯倚棹歌」，客懷偏向布帆多。黃雲飛盡天如
洗，鰲背山前萬頃波。

《望海二首》
俞安期
[
编辑
]

紛紛靈異變昏朝，陰火隨波遠自飄。龍藏《函經》連水
府，蜃樓開市借雲霄。星臨東極無分野，山入南荒有
沃焦。日日潮來長應候，似應西答百川朝。

其二

湯谷遙看接漢津，浮槎真可犯星辰。天窮島客西開
戶，水闊鮫人下結鄰。異鳥避風曾祀魯，神鞭驅石想
經秦。桑田那接蓬萊上，翠輦東南總浪巡。

《海門賦》
于子仁
[
编辑
]

「海門無風波浪寬，海氣溟溟蛟龍蟠。六鼇戴山不敢
動，平地現出玻璃盤。是時神仙懷大丹，攜筇直謁天
門關。君心遙遙我心切，脫身幸不生風翰。」開元太平
民治安，上方神游凌廣寒。天風環佩來珊珊，我今追
隨誰可攀？便當握手凌雲端。君騎長鯨我騎鶴，一聲
長嘯非人間。

《海濱即事》
林春秀
[
编辑
]

萬里揚帆海上舟，泮雲沃日信安流。鴈聲不過滄溟
去，知道「南天最盡頭。」

《觀海亭》
前人
[
编辑
]

一水雲邊盡，千峰海上回。蜃樓盤晚霧，鼉鼓答春雷。
五嶽流還峙，二儀混未開。倚闌無限思，匹石若為裁。

《觀海》
周之訓
[
编辑
]

丹崖好巖壑，三歲始招尋。結構資群玉，高明架積陰。
沿流窺蜃室，掃石聽龍吟。秦漢寧無碣，仙靈別有心。

《觀海》
周瑞昌
[
编辑
]

天水依無盡，坤輿寄小舟。蒼茫檠日馭，隱約動鰲頭。
萬里金波曉，千山雪浪秋。何當棄環堵，蓬島一遨遊。

《觀海》
任萬里
[
编辑
]

海色連天碧，春晴望不迷。輕鷗隨水動，落日逐雲低。
岸遠移舟楫，風恬靜鼓鼙。醉歸餘興在，匹馬任衝泥。

《摩雲頂觀海》
張書紳
[
编辑
]

海上曾聞有十洲，逸人騎鶴恣遨遊。直超塵世三千
​
界，親見神仙十二樓。月帶寒潮浮碧嶼，雲移芳樹接
丹丘。中流我欲乘槎去，只恐迷茫犯斗牛。

海部選句
[
编辑
]

梁沈約《羈怨望海詩》，「分空臨澥霧，披遠望滄流，八桂
暖如畫，三桑眇若浮，煙極希丹水，月遠望青丘」，
梁王筠《矚望山海詩》，「雲起垂天翼，水動連山波，奔濤
延瀾汗，積翠遠嵯峨。」

宋高宗泊金鼇山，《題于清修寺柱》詩：「清修風景千年
在，滄海煙嵐一笑開。」

李彌遜《出汴過淮》詩：「不用浮槎泛滄海，半生全欲老
江湖。
