←
 
博物彙編 藝術典 第七百八十五卷

欽定古今圖書集成
博物彙編 第七百八十六卷

博物彙編 藝術典 第七百八十七卷
 
→

姊妹计划
: 
数据项

​
欽定《古今圖書集成》《博物彙編》《藝術典》

　第七百八十六卷《目錄》。

　《畫部名流列傳》二十。

　　明四。

　　史忠、　　　　　　　《杜菫》。
起視之。毛髮俱竦。是日瘧就差。時人語曰：「少陵有佳
句。不若霞仙筆。」

按《閩畫記》：「高宗呂，工山水花卉、人物翎毛，用墨濃潤，
筆古雅，出入宋元四大家，各造其妙。」

按《列朝詩集》：「高瀔畫，自取適意，不受促迫。遇其酣暢，
以絹素投之，雖小夫稚子，可掩而得也。」

金琮
[
编辑
]

按《列朝詩集》：「金琮，字元玉，金陵人，自號赤松山農。畫
梅有逃禪老人筆意。」

金璿
[
编辑
]

按《江寧志》：「金璿，字元善，號松居，精於醫，旁及繪事，曾
寫袁安《臥雪圖》，兄元玉題。」

樂大頀
[
编辑
]

按《閩畫記》：「樂大頀，字伯聲，沙縣人。正德間為濟南府
經歷。博雅有文，精於墨竹，專師夏太常。」

沈仕
[
编辑
]

按《畫史會要》，「沈仕，字懋學，號青門，仁和人。雅好詩翰，
多蓄古法書名畫，朝夕展玩，久之有得，乃援筆揮灑，
花卉山水，風神氣韻，殊勝專門。」

嚴賓
[
编辑
]

按《江寧志》：「嚴賓，字子寅，一字鶴丘。與文徵仲交，畫小
景酷似徵仲。」

王朝佐
[
编辑
]

按《閩書》：王朝佐，字邦翰，晉江人。能詩，善書畫。文徵明
見而賞歎曰：「此人生於泉州，可謂黃金與土同價。」
按《閩畫記》：朝佐工山水，學董北苑、米南宮，自成一家。

朱貞孚
[
编辑
]

按《名山藏》：「朱貞孚與文徵明同時為景寧教諭，書畫
兼美。」

===王延陵===
​
按《吳縣志》：「王延陵，字子永，文恪鏊季子，蔭為中書舍
人，興寄丹青，人得其寸楮尺幅，咸寶藏之。」

按《畫史會要》：「王延陵畫山水，筆法俊逸，清潤可觀。」

李葵
[
编辑
]

按《金陵瑣事》：「李葵字誠伯，上元人。正德五年鄉舉，見
人繪畫，輒能摹倣，雖百物象貌，無不曲盡。」

張志淳
[
编辑
]

按《列卿紀》：「張志淳，字進之，江寧人。正德中為南京戶
部侍郎。書畫咸精，造名家。」

鄭善夫
[
编辑
]

按《畫史會要》：「鄭善夫，字繼之，號少谷，閩人。仕祠部郎。
創意點綴花草，叢篠怪石，得象外趣。然絕不名其業，
以此，人亦鮮知者。」

按《閩畫記》：鄭善夫間點染山水松石，師法古人，不落
畫家蹊徑。嘗戲作墨菊，大如盆甕，自題其上云：「太華
峰頭玉井蓮，花開十丈藕如船。世間有此蓮，安得無
此菊。」時人珍之。

陳沂
[
编辑
]

按《金陵瑣事》：「陳沂，字魯南，鄞縣人。六七歲便搦筆摸
倣古人畫。後在翰林與文徵明講論，其畫更進。凡宦
游所歷名山大川，皆圖成卷，最得馬河中夏禹玉之
妙。」

常倫
[
编辑
]

按《萬姓統譜》：「常倫，字明卿，澤州沁水人。官大理評事，
能文辭，兼工詩畫。」

姚惟芹
[
编辑
]

按《姚氏家傳》：「姚惟芹，字惟誠，號東齋，綬之孫。正德戊
辰貢入太學。好古帖名畫，時時摹寫，得意處，莫辨其
為東齋筆也。」

崔深
[
编辑
]

按《萬姓統譜》：「崔深，字靜伯，吳江人。正德中授中書舍
人。畫梅入品。」

張欽
[
编辑
]

按《圖繪寶鑑續纂》：「張欽字士敬，祥符人，號震齋。善山
水花竹，得古人之風。官至都閫。寧陽恭靖王懋之長
子。」

孫天佑
[
编辑
]

按《圖繪寶鑑續纂》：「孫天佑，安國公之孫。翎毛蘭竹，清
致可愛。」

汪龍
[
编辑
]

按《撫州志》：「汪龍，號潤軒，寧波人。正德中，為金谿主簿。
精詩畫，墨竹花鳥，備極生動，深得古名家法。」

蔣珙
[
编辑
]

按《桐鄉志》：「蔣珙，字信國，溧陽人，進士。正德中，知桐鄉
縣。工詩畫，畫尢珍重。官至湖廣按察僉事。」

黃珍
[
编辑
]

按《江寧府志》：「黃珍，字懷季，正德二年貢士，官教諭。花
草有黃筌筆意。」

陳鐸
[
编辑
]

按《列朝詩集》：「陳鐸，字大聲，下邳人。家於金陵，以世襲
官指揮。風流倜儻，以樂府名於世。山水倣沈啟南。」

王建極
[
编辑
]

按《金陵瑣事》：「王建極，字用五，工山水。」

陳子和
[
编辑
]

按《閩畫記》：「陳子和，建安人，自號洒仙，專工人物，筆意
散逸，不墮俗格。山巖樹木，奇怪蒼潤，評者謂在吳偉、
郭詡之間。」

陳穉
[
编辑
]

按《無錫志》：「陳穉，字有實，能詩及畫為花鳥，入黃筌古
紙中，幾不辨。正德庚辰，邵文莊寶乞其《萱草圖》為母
夫人壽。」見《容春堂集》。

吳愛蕉
[
编辑
]

按《紫桃軒雜綴》：「吳愛蕉，嘉善布衣，弘正間人。畫法吳
仲圭筆意。」

王潼
[
编辑
]

按《杭州志》：「王潼，字本澄，錢塘人。陽明先生講道箕山，
負笈從游。工繪畫，善諷詠。」

張紀
[
编辑
]

按《海鹽圖經》：「張紀，字文正，海鹽人。工士女衣摺矮鬌，
與唐伯虎相上下。面色淺染，三停用積粉法。」三停謂
額鼻頦，此古法也。今畫家不知矣。

王孟仁
[
编辑
]

按《金陵瑣事》：「王孟仁，字元甫，山水清潤有法，文徵仲
極喜之。」

車明輿
[
编辑
]

按《許州志》：「車明輿，號埜雲，長葛人。善畫山水人物。尢
善畫牛，有《百牛圖》，世傳以為寶。生一月即能言，自稱
呂紀後身。其畫不假師授，蓋得之天性云。」

邵龍
[
编辑
]

按《徽州志》：「邵龍，號雲窩，休寧人。工畫山水人物，妙得
唐宋名人法
​

朱端
[
编辑
]

按《海鹽圖經》：「朱端，字克正，海鹽人。正德間，以畫士直
仁智殿，授指揮俸，賜一樵圖書，遂號一樵。畫。宗馬遠
山石水口，效呂紀，甚為時重。」

按《名山藏》朱端畫竹，得夏昶法。

按《畫史會要》：「朱端人物學盛子昭，評者以為可倣。輞
川亦善花卉翎毛。」

曾和
[
编辑
]

按《海鹽圖經》：「曾和與朱端同時，以畫士直仁智殿，筆
法甚高。」

蕭琛
[
编辑
]

按《延平志》：「蕭琛，將樂人，以山水名，得唐伯虎筆意，尤
善畫馬。」

蔡世新
[
编辑
]

按《畫史會要》：「蔡世新號少壑，虔南人。王文成鎮虔日，
世新為寫貌，能得其真，延之幕府，名以是起。亦善鉤
勒竹。」

按《鹿門集》，「蔡世新畫像，點次若飛。」

夏美
[
编辑
]

按張瀚《奚囊蠹餘》：「夏美字宗美，號半村，慈谿人。知潯
州貴縣。善吟詠，兼及繪事，亦如其詩。」

顧仁效
[
编辑
]

按《震澤集》：「顧仁效，武宗時人。」王鏊《陽山草堂記》曰：「顧
仁效結廬陽山之下，棄去舉子業，獨好吟詠，兼工繪
事。坐對陽山，拄頰搜句日不厭。或起作山水人物，悠
然自得，人無知者。」

蔣曉山
[
编辑
]

按《鹿門集》：「蔣曉山善畫山川花鳥竹石。」

董九華
[
编辑
]

按《鹿門集》：「董九華，閩人，善畫像。」

吳雪崖
[
编辑
]

按《雪崖集》：「吳雪崖，豐城人，善寫竹。」

瞿汝臣
[
编辑
]

按《瞿文懿公集》：「瞿汝臣，號古村」，畫類王右丞。

張靖
[
编辑
]

按《圖繪寶鑑續纂》：「張靖，山東人，道釋人物得吳道子
之奧，尤善寫照。」

孫𤣱
[
编辑
]

按《圖繪寶鑑續纂》：「孫𤣱字廷瑞，能山水人物。」

孫錦
[
编辑
]

按《圖繪寶鑑續纂》：「孫錦字大紳，𤣱曾孫。寫照有其祖
之妙。」

胡大年
[
编辑
]

按《圖繪寶鑑續纂》：「胡大年工葡萄。」

王尚賢
[
编辑
]

按《圖繪寶鑑續纂》：「王尚賢，梅溪人。善戲墨人物，年至
九十，筆益妙。」

劉志壽
[
编辑
]

按《圖繪寶鑑續纂》：「劉志壽，字伯齡，密縣人。聰穎能詩，
以世業任南京欽天監五官靈臺郎。善寫翎毛，尤長
蝦蟹，落筆瀟灑，活動可愛。」

李昶
[
编辑
]

按《圖繪寶鑑續纂》：「李昶，字光遠，號柯耕，衢之西安人，
禮部司務。善寫松竹，有過庭章、張廷瑞筆意。」

趙丹林
[
编辑
]

按《圖繪寶鑑續纂》：「趙丹林善作龍角鳳尾金錯刀竹。」

徐柱
[
编辑
]

按《圖繪寶鑑續纂》：「徐柱，字夢節，東吳人。善寫葡萄。」

伍概
[
编辑
]

按《圖繪寶鑑續纂》：「伍概，字廷節，臨川人。工書，寄祿中
書科。善花竹翎毛。」

周全
[
编辑
]

按《圖繪寶鑑續纂》：「周全工畫馬。」

楊瑗
[
编辑
]

按《圖繪寶鑑續纂》：「楊瑗，當塗人，為儒學教諭，善畫菜，
有生意。」

王彥
[
编辑
]

按《圖繪寶鑑續纂》：「王彥字存拙，沔陽人，善作梅花。」

孔福禧
[
编辑
]

按《圖繪寶鑑續纂》：「孔福禧，先聖之裔，工山水。」

姜濟
[
编辑
]

按《圖繪寶鑑續纂》：「姜濟，浮梁人，寓蜀。寫山水無墨痕，
有雲煙出沒之奇。」

王世昌
[
编辑
]

按《圖繪寶鑑續纂》：「王世昌，號歷山，山東人。工山水人
物。」

朱銓
[
编辑
]

按《圖繪寶鑑續纂》：「朱銓，字文衡，號樗仙，長沙人。工山
水人物，鉤勒竹及菊兔，亦能詩。」

朱鑑
[
编辑
]

按《圖繪寶鑑續纂》：「朱鑑，字文藻，號墨壺，樗仙之弟也
​
山水人物清奇。」

姜隱
[
编辑
]

按《圖繪寶鑑續纂》：「姜隱字周佐，山東黃縣人。善人物
士女花果，細潤工緻，得古人之妙。」

杜君澤
[
编辑
]

按《圖繪寶鑑續纂》：「杜君澤，號小癡，姑蘇人。工山水，嗜
酒，流寓高郵。」

馬稷
[
编辑
]

按《圖繪寶鑑續纂》：「馬稷，字舜舉，號醉狂，江東人。善山
水人物，花木竹石。」

許縉
[
编辑
]

按《金陵瑣事》：「許縉，字尚文，工山水。」

薛仁
[
编辑
]

按《金陵瑣事》：「薛仁，字子良，山水、人物、花草專學吳小
仙，故又號半仙。」

許通
[
编辑
]

按《金陵瑣事》：「許通善畫牛，可亂戴嵩之筆。晚年自悔
用心之誤，乃專工佛像。」

鄒鵬
[
编辑
]

按《金陵瑣事》：「鄒鵬，字遠之，號筠石，金陵人。善畫山水。」

劉廷敕
[
编辑
]

按《畫史會要》：「劉廷敕，江右人，善白描佛像人物。」

毛世濟
[
编辑
]

按《畫史會要》：「毛世濟，餘姚人。善畫菊，尤工傅色，英蕊
幹葉，各臻其妙。」

黃九霄
[
编辑
]

按《畫史會要》：「黃九霄與毛世濟同邑，畫菊亦稱妙品。」

姚宗
[
编辑
]

按《畫史會要》：「姚宗，淮揚人，善寫照。」

周用
[
编辑
]

按《列朝詩集》：「周用字行之，號白川，吳江人。嘉靖中為
吏部尚書，善繪事。」

按《靜志居詩話》：「周白川師白石翁，得其指授。」

王問
[
编辑
]

按《文肅公集》：「王問，字子裕，學者稱為『仲山先生』。」常之，
無錫人，官至廣東按察僉事。點染山水、人物、花鳥，皆
精妙。

按《圖繪寶鑑續纂》：「王問善畫山水人物花卉，每登眺
乘興，運筆如飛。其畫得於山水間，人求之者蓋多不
可得。」

按《六研齋筆記》：「王仲山畫，極蒼古。」

按《無錫志》：「王問官南曹時，迎其父澤，澤不行。命問畫
三十扇，扇各一，詩自朔至晦日持其一以代子之侍
於前也。」

按《明文別紀》：「王問作《丹青變》：雲林子久體別具神巧，
所積宦資，盡給杼軸家，織絹供畫，瀟灑之韻，不可一
世。」

王鑑
[
编辑
]

按《畫史會要》：「王鑑，字繼山，問之子。登進士，官至太僕
寺卿，善畫白描人物。」

按《無錫志》，王鑑畫人物，有龍眠之遺。

侯鉞
[
编辑
]

按《分省人物考》：「侯鉞，字義甫，東阿人。嘉靖辛丑進士，
授二部主事。後拜僉都御史，巡撫大同。」

按《燕山叢錄》：「侯中丞鉞，性能寫人形，舉進士，同榜三
百人，皆圖其貌為一冊藏之，再見即數十年無不識
者。嘗請告行山中，群盜劫而質之。鉞使從者入城取
金，自與盜款語，因熟視其貌。既歸，悉圖以送。有司按
圖擒之，無一免者。」

張合
[
编辑
]

按《畫史會要》：「張合，字懋觀，永昌人，官至湖廣憲副，工
書畫。」

蔡一槐
[
编辑
]

按《閩書》：「蔡一槐，字景明，晉江人。為廣東參議。作墨蘭
石竹，具有意態。」

張瀚
[
编辑
]

按《快雪堂集》：「張瀚，字子文，別號元洲，仁和人。官至吏
部尚書，諡恭懿。少擅丹青，晚盡棄之。」

陸師道
[
编辑
]

按《弇州續槁》：「陸師道字子傳，長洲人。號元洲，更號五
湖，官至尚寶少卿。繪事簡淡，咄咄逼倪元鎮。」

陸士仁
[
编辑
]

按《畫史會要》：「陸士仁，字文近，號澄湖，師道之子。山水
筆法雅潔，不失文待詔遺意。」

王穀祥
[
编辑
]

按《吳中往哲像贊》，「王穀祥，字祿之，號酉室，長洲人。善
書畫，官吏部員外郎。」

按《名山藏》：王穀祥善繪事，點染花卉，意致獨到，即一
枝一葉，亦有生色。

按《藝苑巵言》：「王穀祥少寫生，渲染有法度，為士林所
重。中年絕不肯落筆，凡人間所傳者，皆贗本也
​

皇甫濂
[
编辑
]

按《皇甫司勳集》：「皇甫濂，字子約，一字道隆，長洲人。嘉
靖甲辰進士，拜繕部主事。間圖花竹木石，並臻佳絕。」

袁褧
[
编辑
]

按《吳縣志》：「袁褧，字尚之，吳縣人。任意寫竹枝花朵，饒
有生趣。晚耕謝湖，號謝湖居士。」

張燕翼
[
编辑
]

按《弇州續槁》：「張燕翼，字叔貽，長洲人。鳳翼、獻翼之弟。
伯仲皆善詩，則亦善詩；伯氏善書，則亦善書，而時時
作《猗蘭叢篠》怪石，出其表也。」

謝時臣
[
编辑
]

按《圖繪寶鑑續纂》：「謝時臣號樗仙，吳人。善山水，得沈
石田意而稍變焉。筆勢縱橫，設色淺淡，人物點綴，極
其瀟灑。尢善於水，江潮、湖海，種種皆妙。」

按《藝苑巵言》：「謝樗仙能畫屏障大幅，有氣概而不無
絲理之病。」此亦外兼戴、吳二家派者也。

陳天定
[
编辑
]

按《太倉州志》：「陳天定，字定之，號甦庵，太倉人。家多名
畫，故畫花草翎毛，皆能逼真古人，其山水則學沈石
田。」

陸治
[
编辑
]

按《吳縣志》：「陸治，字叔平，居包山，因號包山。好為古文
辭，尢心通繪事，所傳寫山水，折衷勝國名家，奇偉秀
拔過之，點染花鳥竹石，往往天造。」

按《列朝詩集》：陸叔平工寫生，得徐、黃遺意。山水喜倣
宋人，而時出己意。晚年貧甚，有貴官子因所知某以
畫請作數幅答之。其人厚其贄幣以謝。叔平曰：「吾為
所知，非為貧也。」立卻之。叔平畫，請之而強，必不可得；
不請之，乃或可得。

按《弇州續槁》，包山游祝、文二先生門，其於丹青之學，
務出其胸中，奇以與古人角，一時好稱，幾與「文先生
埒。」

陳柱
[
编辑
]

按《珊瑚網》：陳柱能畫，嘗自題其畫云：「客有餽櫻桃者，
兼遺一雀，名曰櫻桃雀，遂圖之以紀興。」

魯治
[
编辑
]

按《圖繪寶鑑續纂》：「魯治號岐雲，東吳人。善畫，著色花
草。」

按：名山藏魯治，善花卉翎毛。

朱朴
[
编辑
]

按《嘉興府志》：「朱朴，字元素，號西村。為人修挺而臞，音
琅琅，清絕塵。少好詩，以至終老，未嘗一日廢聲律。兼
善小幅山水，似子久、仲圭。」

按《海鹽文獻志》：「朱西村善繪。繪成，懸壁間玩之，作蠅
頭楷，題詩其上。」

顧祖辰
[
编辑
]

按《姑蘇名賢小紀》：「顧祖辰，字子武，世居吳之臨頓里。
老屋三間，破榻竹几，淨無纖塵。蒲團茗碗，相對靜好。
掃地焚香，翛然自得。間作小詩及畫，不必甚工，自娛
而已。」

周天球
[
编辑
]

按《圖繪寶鑑續纂》：「周天球，字公瑕，號幼海，吳人。亦善
畫蘭，乃文人餘事耳。」

按《畫史會要》：「寫蘭草法，自趙文敏後失傳，復於公瑕
僅見。」

吳應卯
[
编辑
]

按《無錫志》：「吳應卯，字三江，祝允明外孫。亦能畫。作小
景平湖遠嶼，得李嵩家法，文嘉以為過其草書。」

王復元
[
编辑
]

按《紫桃軒又綴》：「王復元，號雅賓，幼為黃冠，得事文徵
仲稔其議論風旨，因精鑒古書，學米漫仕，畫山水類
陳道復，寫生倣陸叔平。」

陸昺
[
编辑
]

按《常熟志》：「陸昺，字華甫，隱居畢澤，因號畢淵。少從文
徵明遊，書畫得其遺意。」

姚沾
[
编辑
]

按《圖繪寶鑑續纂》：「姚沾，字惟恩，號墨仙，錦衣千戶餘
姚人。能詩，精妙蘭石。遊吳門，與諸名士友善，戲寫竹
木古樹，意頗清遠。」

岳岱
[
编辑
]

按《列朝詩集》：「岳岱，字東伯。先世以軍功隸蘇州衛，至
其父始好讀書，闢草堂於陽山。東伯結隱其中，自稱
秦餘山人。又以系出相臺，號漳餘子，能詩善畫。」

王逢元
[
编辑
]

按《金陵瑣事》：「王逢元，字子新，上元人。畫法趙松雪，得
其神駿。」

按《江寧志》：「王子新，無畫家，谿徑疏秀可愛，蓋風韻骨
力，出自天成也。」

陳鶴
[
编辑
]

按《紹興志》：「陳鶴，字鳴野，山陰人。研精詞翰，名重一時。
又善畫水墨花草，獨出己意，最為超絕
​

黎民表
[
编辑
]

按《畫史會要》：「黎民表，字惟敬，號瑤石，南海人。寫米家
雲山，景氣深潤，點綴苔樹，間以大綠，加濃墨上，更極
精彩。」

徐渭
[
编辑
]

按《袁中郎集》：「徐渭，字文清，更字文長，山陰人。畫花草
竹石，皆超逸有致。」

方登
[
编辑
]

按《列朝詩集》：「方登，字嘯門，建業人，自號樵成子，畫倣
史癡翁。」

杜大成
[
编辑
]

按《列朝詩集》：杜大成，字允修，金陵人。嗜聲詩，工音律，
善畫禽蟲花木。掃除一室，焚香酌醴，以待四方之士。
自號為「山狂生」，人亦以稱之。

陳芹
[
编辑
]

按《列朝詩集》：「陳芹，字子野，家金陵，乘興寫竹枝，醉墨
攲斜，沾濕衫袖。文徵仲嘗戒門下士，往南京慎勿寫
竹，彼中有人也。舉於鄉，知寧鄉縣。」

按《江寧志》：「陳芹工寫竹，間作花卉山水，皆入逸品。」
按《金陵瑣事》：陳子野墨竹花草，絕無一點俗氣。

盛時泰
[
编辑
]

按《江寧志》：盛時泰，字仲交，上元人。以諸生久次得貢。
工詩文，善畫水墨竹石。文徵仲題其軒曰「蒼潤」，以「沈
啟南有筆蹤。要是存蒼潤，畫法還須入有無」之句也。
按《嬾真草堂集》：盛時泰畫竹石枯木，蒼然映人。
按《上元志》：盛時泰畫山水木石，效倪雲林。

按《金陵瑣事》雲：「浦盛仲交，畫有逸才，有妙賞。」

姚淛
[
编辑
]

按《金陵瑣事》：「姚淛，字元白，號秋澗，江寧人。晚年工畫
梅枝。」

顧源
[
编辑
]

按《列朝詩集》：「顧源，字清甫，號寶幢居士，金陵人。少負
儁才，高自位置，非勝流名僧不與梯接。」山水師小米。
按《金陵瑣事》：「顧清甫究心禪理，而畫自成一家，谿徑
迥絕，人不可及。」

黃克晦
[
编辑
]

按《閩書》：「黃克晦，字孔昭，晉江人。家貧學畫，復肆力為
詩，髣髴顏謝。畫筆蒼勁，閉戶經月，成者尤可傳世。」

吳孺子
[
编辑
]

按鄒迪《吳山人墓志銘》：「吳孺子，字少君，別號元鐵，又
號嬾和尚，金華人。善畫，雞鶩水鳥、芙蕖蘆藻，幽峭閒
適，嫣然有致，絕不涉丹青家蹊逕。」

按《紫桃軒雜綴》：「吳少君善畫，有洗硯圖於疏林下，略
露灘磧，委一硯草中，更不作人物。」

茅寵
[
编辑
]

按《鹿門集》：「茅寵號赤川漁父，山陰人。為欒城簿，挂冠
以歸，釣赤川上，戴笠披蓑，狂歌以嘯。於世所好一切
不以顧。獨好畫，畫佳山水處，輒欣然神移者終日。」

宋登春
[
编辑
]

按《海隅集》：宋登春，字應元，趙郡新河人。壯歲髮白，自
號海翁，晚居江陵天鵝池，更號鵝池生。性嗜酒慕俠，
能挽強馳騎，發憤讀古人書，為小詩。畫師吳偉，皆不
肯竟學，里中呼為「狂生。」

沈一鳴
[
编辑
]

按陳與郊《隅園集》：「沈一鳴，字平叔，號同漁子，海寧人。
教授鄉里，耽詩畫，布衣籜冠，餔糜自適，逸民之流也。」

項元汴
[
编辑
]

按《容臺集》：「項元汴，字子京，號墨林居士，欈李人。畫山
水學黃公望、倪瓚尤醉心於倪，得其勝趣，每作縑素，
自為韻語題之。」

按《畫史會要》：「項元汴山水古木，墨竹梅蘭，天真雅淡，
頗有逸趣。」

項德新
[
编辑
]

按《嘉興府志》：「項德新，字復初，工繪事，得荊關法。尢善
寫生，流傳最少，海內得其片紙，珍為拱璧。」

項聖謨
[
编辑
]

按《嘉興府志》：「項聖謨，字孔彰，元汴孫。亦以書畫名。家
貧志潔，每鬻畫以自給。然意有不可，雖纁帛羔鴈，未
嘗顧也。」

按《容臺集》：項孔彰樹石、屋宇、花卉、人物，皆與宋人血
戰，山水又兼元人氣韻，雖其天韻自合，要亦功力深
至。項子京有此文孫，不負好古鑒賞，百年食報之勝
事矣。

鄭本
[
编辑
]

按朱應登《凌溪集》：「鄭本，字如淵，寶應人。貢入太學，名
振六館。尤精畫格，意興所至，吮豪染素，縱其所如，而
橫斜偃仰，靡不各臻其妙。評者謂其纖穠如黃昌，老
勁如吳仲圭。」

陶賀
[
编辑
]

按《通州志》：「陶賀，樂平人。嘉靖初，以歲貢為揚州府學
訓導，遷通州學正。善畫葡萄，常用泥金巨幅獻上官
​
獲薦為紹興府教授。」

黃尚質
[
编辑
]

按《畫史會要》：「黃尚質，餘姚人。以鄉薦仕景州守。善畫
山水人物，古色黯然。」

黃昌言
[
编辑
]

按《畫史會要》，「黃昌言，嘉靖時人，官吏部。有山水大幅
傳世，不在衡山之下。」

呂鳴珂
[
编辑
]

按《嬾真草堂集》：「呂鳴珂，字聲甫，號蒼南，文英之孫。嘉
靖乙未成進士，授刑部主事，終工部侍郎，贈尚書。文
英故以丹青擅名，鳴珂少而精其業，間一染翰，人爭
寶之，謂置之米、王兩君子間，不多讓。」

王問臣
[
编辑
]

按《長洲志》：「王問臣，字剡川，長洲人。官至吏部文選員
外郎。畫得寫生之趣。」

周思兼
[
编辑
]

按《松江志》：「周思兼，字叔夜，號萊峰，華亭人。官至廣西
提學副使，私諡貞靖先生。」工小畫。

按：《容臺集》「貞靖先生小景雲山類米虎兒、高尚書。」

胡汝嘉
[
编辑
]

按《江寧志》：「胡汝嘉，字懋禮，號秋宇，金陵人。官翰林編
修。山水脫去塵俗，但所畫者不多耳。」

戚元佐
[
编辑
]

按《嘉興志》：「戚元佐，字希仲，號中岳，秀水人。嘉靖壬戌
進士，仕至尚寶卿。善書畫。」

按《秀水志》：「戚中岳，畫法巨然，筆力蒼勁。」

梁孜
[
编辑
]

按《名山藏》：「梁孜，字思伯，號浮山，官禮部主事，善書畫。」
按《廣東通志》：「梁孜畫追宋元。」

按《弇州續槁》：「梁浮山畫出董北苑，吳仲圭雜得文氏
三之一。」

張允孝
[
编辑
]

按《松江志》：「張允孝，更名初，字太初，人稱貞白先生。少
游文徵仲之門，善繪畫。」

徐蘭
[
编辑
]

按《畫史會要》：「徐蘭，字秀夫，餘姚人。善水墨葡萄，風煙
晴雨，曲盡其妙。」

袁達
[
编辑
]

按《閩畫記》：「袁達，字德修，號佩蘭子，閩縣人。官至貴溪
令。間寫蘭竹，一枝一葉，不入俗品。」

蔣嵩
[
编辑
]

按《金陵瑣事》：「蔣嵩號三松，金陵人。善山水人物，多以
焦墨為之。」

蔣乾
[
编辑
]

按《畫史會要》：「蔣乾，字子健，嵩子。山水過於父，隱居蘇
之虹橋，破屋半間，一介不苟，八十年如一日也。」

陳動
[
编辑
]

按《興化志》：「陳動，善戲墨山水，逼真三松。」

簡詔
[
编辑
]

按《興化志》：「簡詔，興化人。山水人物，脫去俗調，筆勢飛
動，勃勃有生氣。」

李陽
[
编辑
]

按《長垣志》：「李陽，號海逸，長垣人。嘉靖中為省祭官。精
於畫理，尤工翎毛。」

景卿
[
编辑
]

按《列朝詩集》：景卿字夢弼，善小景花草。自寫杏花，題
一絕句，甚佳。今白下無知之者矣。

唐竹窗
[
编辑
]

按《唐荊川集》：「唐竹窗，武進人。善畫，尤以草蟲名一時。」

黃漳
[
编辑
]

按《閩書》：「黃漳，莆田人，岳州通判。能詩，工文翰，善畫。」

王皋伯
[
编辑
]

按《閩畫記》：「王皋伯，字宗舜，號夢松，閩縣人。官南陵教
諭。工山水，精密秀雅，摹倣文待詔。」

周兆通
[
编辑
]

按《處實堂集》：「周兆通善畫仕女。」

鍾明傑
[
编辑
]

按張袞《水南集》：「鍾明傑號東川，家於巴陵，以善山水
知名。」

朱鶴
[
编辑
]

按《思勉齋集》：「朱鶴，字松鄰，從華亭徙居嘉定，為陸祭
酒深客。以高雅有名，精雕鏤圖繪之技。」

王磐
[
编辑
]

按《揚州志》：「王磐，字鴻漸，高郵人。有雋才，好讀書，縱情
於山水詩畫，一時名重海內。」

詹仕顯
[
编辑
]

按《如皋志》：「詹仕顯，邵武人。司教如皋，能詩，兼通繪事。
秋夜見盆菊影落屏紙，扶疏動搖，濡墨就影寫之，生
態具足。」

汪肇
[
编辑
]

按《徽州志》：「汪肇，字德初，休寧人。工繪事，尤長於翎毛
​
豪放不羈，自謂其筆意飄若海雲，因自號海雲。」
按《金陵瑣事》：「汪肇山水人物，出入於戴文進、吳次翁，
但多草率之筆。」

時儼
[
编辑
]

按《四友齋叢說》：「時儼號晴川，開化人。以焦墨作山水
人物，皆可觀。」

陳有寓
[
编辑
]

按《徽州志》：「陳有寓，休寧人。精敏多能，善繪仙姬山水，
而雲煙尤為長技。初號墨泉，晚更號水雲道人。」

程達
[
编辑
]

按《徽州志》：「程達，歙人，善繪事，人物山水，能盡六法。」

劉世儒
[
编辑
]

按《山陰志》：「劉世儒，字繼相，號雪湖。少時見王元章畫
梅而悅之，柔密疏簡，俱臻其妙。」

劉應龍
[
编辑
]

按《山陰志》：「劉應龍，字明吾，別號問心道人。世儒孫，亦
善畫梅。
