# CATEGORY: 清朝
# WORK_BASE_TITLE: 汀州府志
# PAGE_TITLE: 汀州府志/38

卷之三十八 列 女

〔国朝〕节孝

  阴氏 宁化张良仲继妻。嫁甫一载而寡，矢志育前妻子，足不履庭者三十余年。

  吴氏 宁化伊为城妻。年二十六而寡，励节抚孤。孤卒，抚孙，哀痛扶孤，人皆钦之。

  施氏 宁化黄成务妻。夫死，氏年二十四，纺绩育孤，以底于成。

  吴氏 宁化诸生薛荣妾。夫死，吴年二十二，或劝之改适，吴持刀欲自杀。卒以节终。

  李氏 适宁化吴日暄。年二十一夫卒，事舅姑，育幼稚，冰操凛然。

  阴氏 训导阴永康女，年十九，适同邑伍嗣宽。嫁六载而夫死，冰霜比洁，人咸服其贞操。

  张氏 宁化杨向日继妻。向日卒，氏年二十七，纺绩度生。至年六十，乃泣告夫族曰：老妇死沟壑不足惜，如祖宗血食何？族人嫌其贫，无应者，不得已，立养子为嗣。年七十余，髪黄齿落，罕至外庭。

  聂氏 宁化黄允富妻。年十八于归，二十四而寡，持家政，育幼孤，卒完其节。

  雷氏 宁化谢崇妻。崇沾恶疾，不可治，家极贫，令其改适，氏痛哭不从。及夫终，纺绩育子，年六十八。谢学博赠匾云：贞徽立懦。

  巫门四节 宁化巫景云妻陈氏，年二十七夫卒，抚孤，孤夭，抚孙。景云弟寿利、寿永、锺秀相继殁，弟妇罗氏年二十五、陈氏年二十三、朱氏年二十一，俱坚贞守志，白首完操。

  沈氏 清流庠生伍经国妻。年二十九夫殁，奉姑抚子，苦节五十余年。

  雷氏 清流余士昭妻。夫殁，年二十一，守节育孤不二，厥志垂五十二年。

  裴氏 清流庠生余荣妻。年二十七夫亡，矢志贞一。卒年八十二。

  张氏 清流人，闽县训导王协继室。夫亡，张年二十六，抚孤及孙并列于庠，至六十一岁。

  王氏 清流举人余石麟妻。二十一而寡，事舅姑，抚幼子，守节六十年。

  刘氏 清流童亨妻。十五适童，二十九而寡，孝养舅姑，育三孤成立。卒年七十一岁。

  黄氏 清流庠生伍来昙妻。夫亡，年二十八，奉姑抚子，事育兼尽。卒年六十。

  邓氏 清流余焰妻。年十六归，甫二载而夫丧，事育兼至，苦节四十一年。

  余氏 清流庠生欧阳衎妻。年二十九而寡，有五子相继殇，复抚遗腹孤孙，没身荼苦，卒年六十五。

  吴氏 清流黄顺生妻。早寡，甘贫矢志三十余年。

  叶氏 清流余允升妻。年二十五而寡，遗孤三，舅姑衰老，家无担石，叶辛勤拮据，以为事育。卒年六十。

  吴氏 清流马孔球妻。夫亡，年二十二，养姑鞠子，茹苦四十余年，人服其节。

  邹氏 清流巫凤喈妻。年二十四夫殁，事舅姑，育孤子，以节孝闻。卒年六十五。

  邹氏 清流王天锡妻。早寡，守节终身。

  伍氏 清流王孙诚妻。年二十二而寡，养姑育子，誓不易志。

  叶氏 清流伍励妻。年二十八而寡，抚一子，游于庠，孀居二十四年，始终一节。

  伍氏 清流庠生裴方恒继妻。方恒卒，欲从死，既而曰：吾初归，矢己宿疾，护之十年，早知此身当老死孀帏矣。节妇子幼育孤，吾责也。黾勉治丧，哀而衷于礼。子起蛟，孙敏生、徽生，相继为诸生。

  李氏 名鑑金，清流伍翰生妻。年十六，适翰生，甫二载而寡，遗孕五月。或怜其幼，以微言尝之，氏以死自誓，食贫茹苦，抚孤有成。孙文运，成进士。

  雷氏 清流伍如松妻。夫死家贫，织纺育孤，以苦节著。子利仁为诸生。

  徐氏 清流雷昆侯妻。年二十四夫死，奉姑育子，守节五十年。

  雷氏 清流邓晞妻。年二十六夫死，欲身殉。舅姑劝以立嗣存祧，乃毁容励节，育孤有成。

  黄氏 清流邓昉妻。年二十四而寡，与夫嫂雷冰霜竞洁，人称双节。

  孙氏 清流李联章妻。年二十九夫卒，忍饥抚孤，事舅姑以孝闻。乾隆四年旌表。

  王氏 清流荚应昌妻。年二十九夫殁，奉姑育子，足不出户者六十年。

  曾氏 名妙珠，归化杨勤继室。归一载而夫殁，遗前妻子二，氏纺织以育之，卒至有成。孙乔、曾孙有龄、元孙岳代，举于乡，人称母德云。

  江氏 归化庠生夏梅妻。生子五岁而梅没，家贫姑老，氏年二十二，勤十指以供朝夕。姑殁，丧葬尽礼。苦节六十余年。康熙四十六年旌表。

  李氏 归化贡生陈祚妻。事姑孝，姑病目，氏舐其翳目，复明。祚殁，氏年二十三，子六岁，次遗腹，氏忍死苦守，孝事耄姑，抚孤子至于有成。

  梁氏 归化罗文耀妻。年二十一而寡，冰霜自矢。及病革，出髪一絮，曰：此汝父所与我永诀者。死，则置我棺中。子开先，为邑诸生。

  曾氏 归化李廷光妻。年二十三夫卒，氏去饰持素，励志抚孤。舅姑没，丧葬尽礼。三十四载卒。

  邱氏 归化赖世渭妻。年十九夫殁，氏欲死殉，念翁姑垂老，遗孤在襁，乃忍死，事翁姑，抚孤相领康熙丙子武举。孀居四十一载。

  杨氏 归化庠生吴浩妻。年二十五夫殁，遗孤二，氏孝养老姑，抚子成立四十八年。

  夏氏 归化曾子傅妻。年二十八夫死，遗孤三岁，氏孀居，是不逾阃。子名列邑庠，皆氏抚教之力。

  梁门双节 余氏，梁之材妻；吴氏，梁之柱妻，俱归化人。余生子淳，年十二而之材卒；吴生子浚，年六岁而之柱卒，同居孀守，上奉翁姑，下抚孤子，甘旨无缺，课督有方，闾里称之。

  原氏 归化谢天龄妻。年二十七夫殁，遗孤师申七岁。氏孀居苦节，奉姑教子四十余载。后子食饩邑庠，以明经应选。

  邱氏 归化许伯祥妻。年二十八夫死，遗孤二，氏食贫茹苦，勤十指以养翁姑，历五十余载。

  伍氏 归化监生曾宪范妻。年二十九夫亡，氏课督五子成名，侍老姑病，竭诚不懈，年踰六旬，始终不渝。

  黄氏 归化张昌善妻。年三十夫殁，孝事翁姑，抚育五子，人称其节。

  李氏 归化刘光宸妻。年二十七而寡，遗孤二岁，欲以死殉，翁姑劝其抚子，氏截髪明志。寿至六十岁。

  谢氏 归化夏家鼎妻。年二十三夫殁，姑老，遗孤襁褓，乃忍死，养姑鞠子，贞操不渝。

  梁氏 归化谢良麒妻。年十八而寡，遗孤一，又殇，姑为之立后，历节四十二年卒。雍正十一年旌表，入节孝祠。

  孙氏 归化曾学珠妻。年十六归曾，二十九夫殁，氏恸哭，即欲自经。母劝其存祀，忍死孀守，至六十六卒。子华旌、华、华旐，后俱入庠，闾里钦之。

  官氏 归化李希仁妻。年二十八而寡，长子君平为寇所掠，氏罄产以赎，家道中落，而食贫茹苦，处之晏如。卒年八十五。

  邱氏 归化监生谢良鹏妻。年二十四夫亡，孝事三姑，使无嫌隙；教育诸子，卑克有成。年六十九。

  谢氏 归化李如岐妻。如岐没，氏年二十六，励节育孤，以至于成。

  梁氏 归化庠生叶常钊妻。年二十二而寡，冰操凛然。夫弟殁，与其妯共守。后两姪及长孙相继夭，三妇皆青年守志。一门五节，人咸敬而悯之。

  余氏 归化曾伯起妻。年二十五夫卒，遗腹生一子，舅姑怜其幼，微讽之，氏以死自誓，守节四十三年而死。

  赖氏 归化诸生余自达妻。年二十六夫死，事舅姑，育孤子，守节三十余年。

  俞氏 连城童才良妻。良殁，俞年十九，痛不欲生。因念遗孤，忍死鞠育，事舅姑孝谨，乡人称之。年六十三卒。康熙五十一年旌表。

  罗氏 连城李家骥妻。年十八于归，三月夫亡，欲以死殉，姑慰乃止，立姪为嗣。卒年八十四。康熙五十二年旌表。

  罗氏 连城李梦日妻。年二十夫亡，抚孤有成，苦节四十余年。
康熙五十三年
旌表。

  江氏 连城蒋存劼妻。年二十而寡，遗孤子，忍死抚教，至于成立，贞操四十载。康熙五十二年旌表。

  项氏 连城周廷梓妻。二十一而寡，事姑抚孤，艰苦备尝，历六十余年。康熙五十六年旌。

  钱氏 连城周廷瑚妻。年廿七，夫客死，氏闻而触柱，救且苏。姑泣慰以植孤为孝，遂以节终。

  伍氏 连城李以实妻。实卒，氏十八，遗孕三月。夫姪初利其产，谋欲嫁之。氏刺血氏曰：产可夺也，欲夺吾志则否。遂弃产奔母家，育孤成立，始归收复余产。旌表建坊。

  赖氏 连城李尔文妻。年二十二夫亡，遗孤三，氏孝养其姑，十年不懈，训于成立。年七十而终。

  江氏 连城黄四德妻。夫死，江年二十四，三孤幼，舅姑老病，戚属令改适，氏愤泣，引刃自明，竟全其节。

  林氏 连城罗兆高妻。年二十三而寡，矢志不二，婺居三十二载。

  黄氏 连城童大元妻。事舅姑孝，年二十四夫亡，痛哭誓死，舅姑泣劝，乃育遗腹孤子有成。

  罗氏 连城周天铭妻。年廿二，守节绩纺，上奉三世孝养，训孤子以义方，里称贤孝节母焉。

  林氏 连城罗仲超妻。年二十四而寡，子方三月，忍死抚孤，苦节四十九年。

  王氏 连城童协中妻。童卒于汀郡，氏闻讣，痛哭几绝，舅姑劝之，乃忍死，鞠孤以节终。

  沈氏 连城童劲妻。年二十一夫亡，哀痛呕血，绝而复苏，家贫，昼勤薪汲，夜事机杼，恩勤养孤。及长，复夭，与媳周氏共守孀闱，风雨不蔽，糠永饥，坚贞自矢，始终完节。雍正五年旌表。

  李氏 连城沈应解妻。年十七归沈，一载夫亡，氏投缳欲死，姑嫂劝止，立夫兄子为嗣。饔飱莫继，忍饥哺儿。及长娶妇，复相继沦没，孤苦无依，坚守不二，至五十载。雍正五年旌表。

  揭氏 连城罗五常妻。年十八适常，事舅姑克尽妇道。夫没于江右，闻讣，引刃自裁，姑力挽，乃忍死，育孤清节五十一载，卒年八十。雍正五年旌表。

  周氏 连城童祖才妻。夫死无子，家复赤贫，立夫姪为嗣，与姑沈氏同守苦节，历三十年如一日。雍正五年旌表。

  姚氏 连城吴宾宇妻。年十八归吴，四载未育，劝夫置妾。胡氏夫亡，妾遗孕三月，生一男，妾复死。氏抚孤如己出，守节六十年。雍正五年旌表。

  马氏 连城揭启熺妻。年十四于归，二十五而寡，抚育孤儿，至五十载。雍正五年旌表。

  林氏 连城沈啟妻。年二十五而寡，遗孤兆奎甫四岁，父母以家贫令再适，氏剪髪断指自誓，纺织以供舅姑，义方教子，底于有成。

  黄氏 连城沈锺庆妻。年二十三夫殁，矢志坚守，抚养二孤成立，人钦其节。

  李氏 连城童志输妻。夫殁，氏年二十四，无子，立姪为嗣。族有夺其志者，裂肤剖心，以示不二，贞守三十六年。雍正十二年旌表。

  谢氏 连城童大穆妻。年二十夫死，恸哭绝粒，拟以死殉。念孀姑衰老，二孤无依，忍死事育，备极艰苦，历五十余载。雍正十二年旌表。

  罗氏 连城李绍晟妻。年二十而寡，含饭以哺祖姑，四十余年，足不出阃外。

  萧氏 连城赖昌贵妻。年二十二，夫客死建宁，舅姑怜其幼，阴许黄姓者，诈以母病故，使奔丧。至彭坊桥始觉，乃出舆，大哭，割发为誓，因此不得舅姑欢。饥寒困苦，至死无怨言。

  陈氏 名閠玉，连城李家桢妻。年二十四而寡，欲以身殉，姑苦劝乃止，励节六十年。

  杨氏 名金秀，连城傅良种妻。年十九夫死，纺绩养姑，以节孝闻。

  杨氏 名宝金，连城李席珍妻。事姑孝，相传姑病，祷于神有异迹，人皆异之。

  钱氏 连城江九迪妻。年二十三而寡，矢志守贞，抚夫兄遗孤如己子，长为娶妇，年九十卒。

  魏氏 幼许聘连城吴人岃。人岃贫不能娶，饥驱出门。氏闻姑病无依，遂奉姑命来归。后姑卒，殡葬尽礼。年五十余，未尝见夫面，绝迹母家，食贫以老。

  王氏 连城陈懋诚妻。年二十五夫死，自投鱼池中，以救免。姑老，染疯疾，背负出入，无怨言。卒年六十七。子惊海，籍诸生。

  张氏 名淑贞，连城项科宝妻。年十七归项，一月而寡，茹苦育嗣孤，劲节凛然。

  锺氏 名德金，连城项兆珠妻。年二十夫死，纺绩鞠孤，苦节数十年。

  梁氏 连城谢应桥妻。年十九夫死，孤永奕方三岁，次仅弥月，家贫，灌园自给。永奕娶妇揭氏，生四子。而喜姑、媳相依为命。俱年八十余而卒。

  李氏 名润，连城童祖荣妻。年十七归童，二载而寡，艰贞五十二年。

  沈氏 连城童尚鸿妻。夫贫早逝，氏并日而食，延息三十余年。子业商，家渐饶裕。氏勗之以多行善事，遂于三望坪、虎忙岭建亭砌路，以利行人。

  谢氏 连城童亨盛妻。年十六归亨盛，甫一载而亨死，足不出户，忍死养姑。

  谢氏 连城张瑞河妻。年二十而寡，矢志育孤。
乾隆二年
旌表。

  罗氏 连城谢恩拱妻。夫死，守节四十余年。乾隆二年旌表。

  沈氏 连城谢恩振妻。年二十一而寡，守节二十一年。乾隆二年旌表。

  钱氏 连城罗廷超妻。夫死家贫，绩纺奉舅姑。子献端为诸生。乾隆三年旌表。

  陈氏 连城罗文兆妻。奉姑以孝闻，年二十二夫死，苦年四十余载。乾隆十年旌表。

  黄氏 名茂香，连城项珤妻。年十八而寡，有欲夺其志者，氏贞操自励，育孤有成。孙文凤、人龙俱籍诸生。

  余氏 名顺，连城罗魁元妻。魁元未婚客死，氏年十六，闻讣，誓以身殉。夫兄罗尚志，许以拨田立嗣，乃矢志抚孤，冰操五十七载。卒年七十三。

  童氏 连城黄孙震妻。归二载而夫卒，家贫子幼。或以微言尝之，氏泣曰：黄氏仅此一线之孤在，或有二心，三世之鬼馁矣。忍死鞠孤，以至成立。人咸钦其苦节。

  陈氏 连城罗应元妻。年二十四夫卒，事嗣姑以孝闻。雍正丙午岁祲，氏令其子麟光，出所有以赈饥。年七十，郡守曾曰瑛旌以节孝。

  傅氏 连城汤朝鳌妻。年二十五夫死，饮冰茹苦六十余年。

  华氏 连城蒋心洽妻。年十七归心洽，甫一载而寡，励志苦守，以节称。

  项氏 连城汤仙五妻。年二十一夫死，孝事耄姑，足不出户。

  吴氏 连城蒋心浃妻。年十六，未嫁而夫病，父母遣归蒋，侍汤药，未几夫亡，吞声忍泣，恐伤舅姑心，教嗣子，弱冠补弟子员。

  张氏 名素清，连城李兆骧妻。嫁甫三月，夫客死，矢志育嗣六十余年，未尝一出阃门。

  罗氏 连城黄孙芹妻。年十九夫死，育遗孕松度。后松度复夭，妇童氏年二十一，奉姑以终，人称双节。

  黄氏 名瑛，连城谢霞龙妻。年二十四夫死，家贫，纺绩度日，孀居五十余年。

  黄氏 连城陈兆璿妻。年二十一而寡，奉姑育子，冰操凛然。

  伍氏 名梅魁，连城江学洙妻。年十九适江，尽妇道。夫没，自缢，救苏。姑泣劝，乃强存余喘，苦节数十年。

  黄氏 名嫦英，连城陈兆洙妻。年十五归兆洙，十八而寡，奉姑育子，以完节称。

  李氏 连城谢占熊母。年二十一夫卒，矢志守节数十载，不出户庭。

  李氏 连城黄学成妻。夫早夭，氏奉姑育子，守节四十九年。

  刘氏 连城黄孙琳妻。年二十而寡，矢志抚孤。子莲为诸生。

  杨氏 连城邱龙全妻。夫死，年甫十八，守节六十三载。

  赖氏 上杭詹鸣华妻。年二十而寡，遗孤周岁，两姑孀居，氏供菽水无缺，抚孤子有成。顺治十四年旌表。

  罗氏 上杭黄堂妻。年十九夫殁，无子，择夫姪为嗣，泣血三年，苦守四十五载。

  赖氏 名秀姑，上杭周有仕未婚妻。年十七有仕卒，号泣欲奔丧，父母不许，乃誓不再适，屏居绣佛。年七十八卒。康熙二十三年旌表。

  林氏 上杭蓝蔚文妻。年二十夫殁，无子，孝养翁姑，历节四十载。康熙二十三年旌表。

  杨氏 上杭林如纬妻。年十九而寡，遗一女。事老姑以孝闻。康熙四十八年旌表。

  傅氏 上杭袁某未婚妻。夫死，奔哭极哀，誓以死殉。翁姑曲慰之，氏即执礼孝养，终贞其节。

  锺氏 上杭张瑞麟妻。年二十而寡，子三岁，誓不再适。翁病，氏祷天，愿以身代。姑目疾，氏以舌舐之，复明。寿七十四岁。康熙五十年旌表。

  张氏 上杭周兆元妻。年二十夫殁，无子，矢志坚守，孝事翁姑。祖姑陈氏目盲，护持不离左右。卒年七十八。

  蓝氏 上杭包集球妻。年二十一球卒，蓝方娠产女，悲哀引决。翁姑谕止之，乃立嗣子。织布度生。及翁姑继没，祖姑八十余，蓝侍寝食不少倦。及卒，拮据丧事，节孝两全。

  郭氏 上杭罗汉聘，未婚。年十七汉卒，闻讣即自缢，家人救解。三日水浆不入，越月奔罗，成服终丧。后得病，不医药，曰：此吾十八年前之心也！悬夫像于室，哭奠曰：吾今可以死矣。瞑目而逝。雍正五年旌表。

  雷氏 上杭刘世琼妻。年二十二而寡，奉翁姑孝，教子有方。卒年八十。孙徽漳州训导。

  邱氏 上杭薛翰人妻。年二十八夫亡，孝事舅姑，抚教二子成名。卒年五十二。

  李氏 上杭林得玉妻。年二十八夫殁，矢志靡他。寿八十有五。

  郭氏 上杭梁靖若妻。靖若卒，氏年二十六，事翁姑无缺养，孤子有成。年四十九卒。

  江氏 上杭诸生蓝弦妻。年十八夫卒，刻志守节，孝养翁姑，抚教孤儿，荼苦五十九年。

  刘氏 上杭郭世昌妻。昌殁，氏年二十三，守志抚孤儿，事舅姑以孝著。年五十八卒。

  梁氏 上杭邱庚长妻。年二十夫殁，纺绩奉姑。姑没，丧葬尽礼。孀居三十七年。

  林氏 上杭郑人俊妻。夫殁，氏年二十八，双白在堂，家无担石，艰辛勤俭，以供事育，孀居四十六年。

  刘氏 上杭雷薰史妻。年二十夫死，誓志抚孤，侍养舅姑，终身惟谨，慈孝兼尽，人无间言，历节五十一载。

  吴氏 上杭罗诰甫妻。年二十寡。子天祺，为邑诸生，吴乃见齿一笑，五十年未尝有也。人咸服其苦节。

  蓝氏 上杭詹光近妻。近没，氏年十九，奉孀姑孝谨，抚嗣子有成，苦节五十余年。

  陈氏 上杭黄亦振妻。年二十夫亡，无嗣，孝养翁姑无缺，励志食贫，孀居三十五载。人称孝节。

  刘氏 上杭庠生郭宽妻。年二十四而寡，无子，择贤为嗣。舅姑疾，吁天益算，愿减己寿。苦节三十五年。

  叶氏 上杭邱龙德妻。龙德赘于武平叶姓，甫九旬而逝。氏兄利富室赀，迫令改适。氏诳以夫骸得归葬，惟所命。兄与之归，谒邱氏祠。旋迫宁家，氏操刃自矢曰：今日乃得为邱家鬼，如苦相强，有死而已。居小楼，以纺绩所入，葬夫先茔侧。厉节四十年而卒。

  黄氏 上杭监生邱塙妻。夫死，守节。有夫族孀妇贫无依，众劝其改志，氏给粟布，二十余年，俾以节终。雍正丙午、乾隆丁卯岁饥，赈粥，捐百金于宗祠，供子姓膏火。孙德孚为诸生。

  邱氏 上杭李瓒妻。年十五归李，二十一而寡，为夫立嗣，事耄姑尽孝。乾隆元年旌表。

  游氏 上杭邹学圣妻。年二十一夫亡，事舅姑，育遗孤，以孝节闻。乾隆四年旌表。

  陈氏 上杭丁粹诣妻。年二十六夫亡，事舅姑，克尽孝道。姑病，为之舐目。守节四十六年。乾隆十年旌表。

  邱氏 上杭罗廷妻。十七岁归廷，善事祖姑。越五载夫殁，冰霜自矢，趾不易方。乾隆四年旌表。

  赖氏 上杭江懋坚妻。夫早夭，遗孕生男，抚育有成，孀居三十五载。乾隆十一年旌表。

  邱氏 上杭莫贤祖妻。年十八归莫，仅二十七日而寡，冰操三十余载。乾隆十二年旌表。

  邱氏 上杭吴玉如妻。年十八归吴，二十一而寡，矢志抚孤。孤夭，抚孙，守节六十五载卒。

  孙氏 上杭张珦妻。事姑以孝，夫卒无子，氏矢志不他，虽饔飱不继，没齿无怨言。

  胡氏 上杭郭连叔妻。年十七归连叔，十九夫亡，姑耄，遗孤甫四月，纺绩以供事育。未几，孤复殇，为夫立后，兼哺幼姪，五十年足不出阈。

  赖氏 上杭诸生詹大谋妻。大谋赴乡试，道卒，家贫无子，氏痛不欲生，既而曰：吾不苟延视息，老姑何依，且吾死谁为夫立嗣耶？杜门纺绩，并日而食。女子四人，俱择士人嫁之。闻夫有姪客于粤，偕弟往招之还。夫侄不可，氏痛哭而归，赍志以殁。

  何氏 上杭诸生罗廷莱妻。廷莱早夭，冰霜自凛者三十余年。舅姑塚为豪家掘，何氏痛哭，讼之官，得复葬焉。

  谢氏 武平熊道行妻。年逾二十夫亡，誓死抚孤，足不越阃，训子成立，事舅姑以孝闻，年六十余卒。

  林氏 张氏 武平锺敏德妻、妾。夫亡，遗二孤，同心共守，后子俱列胶庠，乡人称之。

  林氏 武平锺德莹妻。年十六归锺，未期而寡，立姪为嗣，孝事公姑。训子成立，长游于庠。守节四十年。

  罗氏 武平周溶妻。二十二岁夫亡，有二子，家贫，刻苦奉舅姑，鞠孤子。卒年八十五。

  刘氏 武平庠生李必达妻。夫死恸绝，复苏，忍死贞守，事姑孝，课子严，闾里称之。

  锺氏 武平谢锡元妻。年十六夫殁，悲哭几绝，立姪为嗣。舅姑老，克尽妇道，坚贞四十余年。

  赖氏 武平李士超妻。年二十一夫亡，无子，抚犹子为嗣，恩勤如己出。节操凛然，卒年七十。

  方氏 武平修国柱妻。柱殁，氏年二十一，遗腹生子，矢志鞠育，竟完其节。卒年五十二。

  锺氏 武平庠生谢上举妻。年二十六夫卒，孤六岁，抚教有成，长列于庠。卒年七十三。

  锺氏 武平李士侗妻。年二十二而寡，抚六月孤儿，事孀姑孝谨，白首完操。

  锺氏 武平林星聚妻。聚夫，年二十四，孝养孀姑，鞠抚孤子，艰辛守节四十三年。

  锺氏 武平李光永妻。年二十七夫殁，孝姑训子。子后入庠。孀居三十五载。

  锺氏 武平王哲三妻。年十九夫亡，未育，断臂裂肤，视死如归。舅姑泣劝，乃立孤，守节至四十年卒。

  李氏 武平庠生锺白珩妻。珩殁，氏年二十六，勤俭治家，训子有成，孀居三十余载。

  林氏 武平锺锡洲妻。年二十二夫亡，断指誓死，舅姑谕以抚孤存祀，历节三十余年。

  王氏 武平锺启先妻。年二十九而寡，事孀姑，抚孤子，悉资纺绩以供，历节三十五年。

  李氏 武平锺槐廷妻。年二十一而寡，孤炜，纺织以供菽水，训子成立，艰苦三十余年。

  林氏 武平锺勷廷妻。年二十夫亡，遗腹生男，鞠育有成，孀居三十五年，人称完节。

  林氏 武平庠生锺申祄妻。年二十夫殁，遗孤二岁，甘心苦守历四十年。

  高氏 武平李梦章妻。年二十七而寡，坚贞矢志，孝事舅姑，抚训孤儿。卒年八十三。

  刘氏 武平庠生锺辅妻。年十八夫亡，乏嗣，立夫姪为后，抚养成立，至五十五载。

  锺氏 武平庠生修一士妻。士殁，氏年十七，遗孤襁褓，矢志孀守，历四十六载。

  王氏 武平李若弼妻。年二十四夫亡，室如悬罄，抚育孤儿，至七十岁，始终不变。

  刘氏 武平池化鲤妻。年二十夫卒，幼孤在襁，食贫抚子历四十年。

  李氏 武平锺鸣瑯妻。年二十六而寡，抚孤成立。年八十二卒。

  李氏 武平庠生朱丽霞妻。年二十六夫死，勤俭持家，育遗孤以至成立，苦节三十余年。

  饶氏 武平贡生吴燕屏妻。屏卒，氏年二十八，孝孀姑，抚孤子，以寿终。

  刘氏 武平石保初妻。年二十七夫亡，家甚贫，抚孤存祀。卒年八十余。

  曾氏 武平朱维亮妻。亮没，氏年二十六，抚遗腹子，冰霜自励。卒年八十三。

  邱氏 武平石周林妻。年二十二而寡，遗一孤，誓不改适，抚教成立，名列胶庠。苦节四十余载。

  刘氏 武平石爵一妻。年十八而寡，抚嗣子以承宗祧，矢节三十九年。

  锺氏 武平刘昌元妻。年二十五而寡，上孝公姑，下抚二子，咸列胶庠。卒年七十三。

  黄氏 武平李贤友妻。贤友死，氏年二十八，忍死奉姑，鞠育孤子。卒年九十四。

  蓝氏 武平庠生吴燝妻。燝没，氏年二十六，剪发毁容，之死靡他，孀居二十七年，人钦其节。

  朱氏 武平吴恒心妻。年二十三夫死，誓不二志，孝养翁姑，抚教孤子，历节三十四年。

  锺氏 武平李毓晋妻。夫亡，年二十四，无子，为夫立后，孝养姑嫜，苦节四十余年。

  熊氏 武平庠生李文祥妻。年二十七而寡，有二孤，誓不再适，艰贞守节。至六十二岁卒。

  王氏 名雪姑，武平周大千妻。年十七于归，越二载夫亡，氏守节不二，至六十一岁卒。乾隆二年旌表。

  徐氏 武平危其梁妻。年十九于归，越数载夫亡，纺绩抚孤，苦节不渝。卒年八十。乾隆八年旌表。

  张氏 名莲玉，武平练在湄妻。未婚而夫病，难以自存，氏不得已，告父母，趋侍汤药，啮指祷天，愿以身代。未匝旬，夫亡，矢节。乾隆五年旌表。

  程氏 武平监生周协韬妻。年二十而寡，矢志抚孤，始终不渝。乾隆十二年旌表。

  刘氏 武平王锡琨妻。年二十二而寡，矢节抚孤，得有成立。卒年六十三岁。

  李氏 武平林维绘妻。年十九而寡，孤生仅数月，忍死抚育，历节数十年。子树敏，河州州判。

  丁氏 武平监生石紫城妻。年二十七而寡，遗腹生子，矢志抚孤，苦节三十余年。

  梁氏 武平庠生练怀钊妻。年二十二而寡，纺绩抚孤，苦节四十余年。

  李氏 名鹤龄，武平林景云妻。年二十六夫亡，无子，矢志抚嗣。年六十卒。

  李氏 武平王国寿妻。年二十八而寡，家贫子幼，纺绩以事公姑。

  李氏 名德满，武平锺超妻。二十七岁而夫亡，敬事祖姑及姑，以孝节闻。

  修氏 名莲秀，武平监生李渶妻。年二十八而孀居，勤俭抚孤，足不履阃外者三十年。

  吴氏 永定张端上妻。戊子，夫为叛甲谢有元所害，氏匍匐伸诉，以雪夫寃。一志孀居，教子。里人推其冰节，祀节孝祠。

  赖氏 永定郑仲敏妻。年十九夫死，事舅姑，育孤子，茹苦数十年。乙卯城陷，孤被难，悲痛而卒。祀节孝祠。

  萧氏 永定赖希禹未婚妻。希禹卒，闻讣奔丧，为夫立后。乾隆十五年旌表。

  吴氏 永定江朗辰未婚妻。年十七夫死，氏闻讣奔丧，舅怜其幼且家贫，不忍留，氏曰：饥死事小，失节事大，志已决矣，舍此何之？遂纺织育嗣孤，四十余年，趾不易方。

  吴氏 永定郑阆妻。年十六归郑，二十而寡，白首完操。乾隆十五年旌表。

  汤氏 永定廖敏求妻。年十六归敏求，甫一载而夫卒，艰贞自矢者数十年。

  张氏 永定郑乃和妻。年十九夫卒，立嗣。嗣复夭，与媳共守，足不逾阈。

  严氏 永定卢崇任妻。年十八归崇任，三载而寡，上奉孀姑，下鞠嗣子，历五十九年，备尝荼苦。子效平，为邑诸生。乾隆十五年旌表。

  廖氏 永定卢子岗妻。年十五嫁子岗，七载而寡，守节四十余年。

  张氏 永定温攀桂妻。年十八夫死，冰操自凛，数十年如一日。

  王氏 永定卢朝策妻。夫亡，为立嗣，以节终。

  罗氏 永定吴山进妻。年十九夫卒，苦节四十余年。

〔国朝〕贞烈

  陈家妇 长汀人，未详其名。丙戌城陷，氏色甚丽，匿空舍中，为游骑所掠，拥马上，行次女墙，跃身堕城下死。

  陈氏 名淑完，长汀刘任国妻。顺治初，氏避兵往外家，临行，与家人诀曰：脱有不测，当以死殉。及城陷，氏被执，抱女投河，不获，复投深濠中，骑抽刃剸之而死。

  胡氏 长汀举人胡祖熹女，郝玺黯妻。顺治丙戌，避兵听松楼，为骑所获，坠城下溺厕死。

  邹氏 长汀生员马大任妻。翁姑蚤背，夫死，无子，盖棺后自经以殉。同日发引，闻者为泣下。

  张氏 长汀李殿鸣妻。年十八，有殊色。海寇陷城，被执，欲污之，氏不屈，身中三刃而死。

  张氏 长汀诸生王际盛妻。顺治丙戌，际盛欲挈氏避兵山中，氏曰：四郊荆莽，笳角惊人，出不免辱，吾宁守此。际盛强之行，氏遂投厕中死。张有嫂，不知其姓，亦不辱而死。

